[0.15869367851322463, 0.12133508751233153, 0.028260405994002435, 0.04082430054399851, 0.15804464831576476, 0.054614852145089515, 0.12920517795054506, 0.19289672131565222, 0.15539707477132453, 0.18417189724395522, 0.22688504507426038, 0.1834834565128281]
[0.11330972656157808, 0.1172523895986027, 0.02669046896981113, 0.08259361100901029, 0.12536808453229986, 0.12010396937271037, 0.09694763970256808, 0.06734748778812708, 0.0260151916233722, 0.03679369264817038, 0.2099643468918559, 0.16454012359508993]
[0.11750600467275181, 0.13705269243398713, 0.17077262766239446, 0.11111111113868714, 0.1502032047901774, 0.11111111113789038, 0.11111111111694928, 0.30262830606482133, 0.11111111107821053, 0.10339195997822924, 0.11111111109879615, 0.11111111113651191]
[0.11294681427718382, 0.11667140630535285, 0.173155779527003, 0.1596042385824629, 0.10306558994247643, 0.24685493459645821, 0.1195108355521562, 0.10549475033361431, 0.09931467181743392, 0.10375490346651875, 0.048898505421183625, 0.13186773475323108]
[0.18420383394156595, 0.11690874756908101, 0.2889013883937656, 0.0887640338857032, 0.03697222879448285, 0.044504670066863185, 0.1667990796430469, 0.04312262390845304, 0.12213017130489721, 0.0649882331382683, 0.161017484023526, 0.07703762734140912]
[0.09286865905582162, 0.11353206943126888, 0.10407583266819319, 0.10604921633047881, 0.12650358421473382, 0.10382598390201105, 0.09977128389785164, 0.14500130787448876, 0.10238802765794797, 0.11111111110494198, 0.11020061315543106, 0.10690888566400633]
[0.12668667158105815, 0.08509639896450201, 0.14724505831417253, 0.14499652805921015, 0.084838602685196, 0.11111111110453024, 0.16300328463997546, 0.1037074783583959, 0.08108971245657526, 0.11873461085855995, 0.11111111106105974, 0.11111111110690242]
[0.03344478275497406, 0.11205433394390085, 0.09691660295367767, 0.2721668435807151, 0.06887955594717998, 0.056413267714546717, 0.03336931576684464, -0.0174601691443374, 0.3908468751960448, 0.10883010648149352, 0.11244705505002539, 0.05447529288091979]
[0.1184200827673587, 0.15523004746121416, 0.1084930795105273, 0.1138868551342752, 0.14156315273023884, 0.11459475093931228, 0.11283865563962976, 0.21206888046589045, 0.10930377144463865, 0.17813200550096908, 0.13402777095792745, 0.1111111111091111]
[0.11111111113856499, 0.11111111113227565, 0.11111111110754135, 0.1505161241748456, 0.16928452469791128, 0.14951176819919365, 0.11111111113046522, 0.11528086498539049, 0.40843006669416654, 0.11111111112350944, 0.3336016992165108, 0.13223337610138233]
[0.11111111111145518, 0.15630314297139622, 0.11111111110053498, 0.10882282165106424, 0.10296788209919136, 0.11362700317007104, 0.11111111111681582, 0.11108741691521237, 0.10789655370677573, 0.11111111112095437, 0.11111111110092753, 0.11111111109958205]
[0.11111111107781506, 0.15784052831826095, 0.1111111110803373, 0.14526453008858606, 0.13779397332938786, 0.10709813217970317, 0.09420366915885926, 0.10861542047406779, 0.10174223944544344, 0.10025874739600575, 0.18953105226065187, 0.1504010374399628]
[0.0994201108913745, 0.10536423557285576, 0.11111111111258194, 0.05804551809099097, 0.11111111111498889, 0.13517978263869113, 0.10757794594441847, 0.0663176019702909, 0.1009909454471507, 0.1283964322702696, 0.02168770098725095, 0.08587092624166086]
[0.11111111107942746, 0.11111111108205698, 0.11463962539868627, 0.11296677411975908, 0.084870303045358, 0.09347134018084807, 0.11111111107122294, 0.1111111110636842, 0.10071612230857009, 0.05930747090937687, 0.04895089004155962, 0.1111111111102716]
[0.04640824388760843, 0.06751103971253378, 0.1111111111242573, -0.04129948042622752, 0.07855907468837775, 0.07653464537923904, 0.038570473469712596, 0.13451107032087048, 0.08631501725066823, 0.24007861167744585, 0.10431657386131003, 0.048565956572456104]
[0.23021291022223164, 0.13314313749211548, 0.13404972123016176, 0.4035613563010682, 0.3454509636212791, 0.3591091983489615, 0.14121580698532993, 0.3342705020085877, 0.18269774254928664, 0.487764132843361, 0.12968063833863608, 0.1294445025242487]
[0.10643986947071464, 0.15349549223896103, 0.10105948834520102, 0.08444715222600448, 0.06396920807574469, 0.06499987440414676, 0.11201892812745898, 0.10208893395718344, 0.12965456477961101, 0.15170490846552437, 0.05707180429676552, 0.06642156895447034]
[0.08199189306512449, 0.0960482025453065, 0.17332937709306473, 0.1278866343763727, 0.09153894305287376, 0.13741905752350897, 0.09205759442212892, 0.0395411824193163, 0.10839347030101233, 0.028153300530673928, 0.03440055820136472, 0.011311412803342894]
[0.1650054375260444, 0.2310895218436676, 0.11111111111407557, 0.14092653432185143, 0.09305747312325016, 0.13003198219227488, 0.17429363228319358, 0.09722124209593666, 0.13207705720229174, 0.15799278020169522, 0.12889588161923027, 0.10293187838190059]
[0.05891675069681304, 0.1350045320197617, 0.18712839621012828, 0.07348599242505299, 0.13892620969304947, 0.053146527932993154, 0.036588569523750794, 0.11111111109653947, 0.07109181302403635, 0.10222521602555193, 0.03498176804042902, 0.09053176323487495]
[0.1202317756514346, 0.1290743393818462, 0.15795855923635055, 0.14226249821345133, 0.42507622074381757, 0.15019735375686996, 0.14424351179382364, 0.29397073310819066, 0.1662140369990253, 0.08505980362365, 0.1614852715198359, 0.15998777174654277]
[0.12623739175993293, 0.12310365091342262, 0.17458248458145584, 0.07559969040211073, 0.05636015091906056, 0.07367971022240068, 0.1831671322001758, 0.1106885624234793, 0.1091986199563148, 0.06545990435034903, 0.10281352761295356, 0.10379899214392653]
[0.09973574392609583, 0.10758891077635542, 0.24187952882972247, 0.12272604846534713, 0.09664720919819675, 0.10115852789714398, 0.11092779704341854, 0.11163181933801353, 0.061146351426667536, 0.10168047501561135, 0.11740908446571868, 0.31293491987965016]
[0.1154818336238316, 0.11762504233581267, 0.1969649542401897, 0.17375263097376892, 0.0810136232374113, 0.010385578051407107, 0.19174100776893976, 0.10514546737051975, 0.17914336198901473, 0.13205343279219176, 0.08235489696753683, 0.045520957132837395]
[0.07752212378800952, 0.13284440667622505, 0.03632637431224196, 0.10587414249466126, 0.10581314350343715, 0.10211069590557972, 0.07418101797849166, 0.10811645463166936, 0.18058791004630098, 0.1099451034203971, 0.09915479803795062, 0.18653199289075845]
[0.038904182680920565, 0.11019188679585479, 0.04988902697623624, 0.15049893773019932, 0.031200650142791178, 0.12152441250823076, 0.08527984058855681, 0.09669236258038444, 0.01374171112675024, 0.047662373307379796, 0.0878285130725396, 0.11177669745355]
[0.04617745869575279, 0.046813099635055866, 0.1974965787443035, 0.05012550370577212, 0.10601999498845831, 0.04655124015281282, 0.06324617861988796, 0.10009380623239345, 0.05755323536010184, 0.08853138127748503, 0.09655113225983569, 0.09514669296326186]
[0.08833105164324777, 0.12971912390577028, 0.10341925065219967, 0.1401201960089196, 0.09939951703281404, 0.09729146458461897, 0.10684385957012653, 0.22472820511376168, 0.10791172695831966, 0.1445360866712106, 0.30223647346525184, 0.054543637280284045]
[0.08872823803719095, 0.09693530273079742, 0.14054290431850341, 0.13074701005479492, 0.11111111111980257, 0.08770160153001266, 0.10813010523412003, 0.10220969479592315, 0.07998386945570642, 0.14418248133661926, 0.11111111110768604, 0.09382407099337677]
[0.4697325081357207, 0.5076682877056412, 0.27944101816199174, 0.1436521459819624, 0.14591219962578028, 0.3142912107078875, 0.45965352696628753, 0.03817279617714256, 0.3657205407887333, 0.3298454409623262, 0.12548872449477552, 0.12260887970803329]
[0.15448947203287886, 0.13746132580209802, 0.10828575470671625, 0.1057901372571783, 0.16109087621937337, 0.1080193403314812, 0.04469307802925112, 0.10983277971437214, 0.10923898624223351, 0.1428029327152105, 0.09455614152332098, 0.1111111111040354]
[0.14735292940742517, 0.16453355357757526, 0.11111111110066257, 0.3905553933526914, 0.30181147201557285, 0.34750225388126493, 0.14681426568438746, 0.36638363465209034, 0.224103325641315, 0.31981762998084295, 0.2020825658560393, 0.06526220078788941]
[0.08347209655410547, 0.09884738148028396, 0.06667207668664023, 0.11111111107617774, 0.11462125794664414, 0.11111111106246399, 0.12752028842791518, 0.11847099479373768, 0.09904808879995446, 0.10343181284241784, 0.2231269917920963, 0.15170253427729005]
[0.07639013991345175, 0.07656776173305851, 0.09716025937105394, 0.1428072582191442, 0.07157332810833099, 0.05485446780747418, 0.05426085238939976, 0.10778771516981603, 0.10613808106801298, 0.180850732492968, 0.07903420309713874, 0.012933300614424102]
[0.16727928845642284, 0.11245607240450964, 0.12401293723833268, 0.11111111110319785, 0.1741092140374726, 0.11111111109900146, 0.11990897239838852, 0.4134716846621222, 0.18473302857462173, 0.1111111111213733, 0.3773359618903472, 0.12274349599005505]
[0.11111111109684724, 0.000743098141718212, 0.09527925872985382, 0.11911472785762744, 0.11111111107572835, 0.11111111107928845, 0.11111111108471244, 0.11111111107263501, 0.11111111109914874, 0.05210376517101863, 0.10567427766045256, 0.1289118980967084]
[0.0794637524860983, 0.10940818006154075, 0.020400780030214748, 0.19298922406288124, 0.13471655531432758, 0.09751051353488494, 0.10821613091583876, 0.1112011256685505, 0.09215711958704001, 0.109174226034443, 0.10850344309622768, 0.12616821058948763]
[0.12338514511440946, 0.05264026711727597, 0.13028580543126972, 0.10399155594123997, 0.1049623851699235, 0.08064917842073677, 0.12300816707772516, 0.12361120637542708, 0.28504733354339584, 0.1111111111181175, 0.15630592010052277, 0.17271818227543828]
[0.09064009809064867, 0.02146120805783891, 0.08306226960602858, 0.12621235750308146, 0.11111111110005434, 0.060855698471268434, 0.15115709027778773, 0.11111111109744151, 0.015704531062595038, 0.10646807556808222, 0.10681141741950802, 0.12405287424845032]
[0.07875521171543938, 0.09411786973262679, 0.09882068656695026, 0.10586245186888299, 0.015280273447942212, 0.10318740131869292, 0.08002165680239809, 0.10857007672436288, 0.08628108053658838, 0.11167980280331029, 0.0865232001528058, 0.11111111110604441]
[0.1356029539237238, 0.11111111109168292, 0.04993459366386056, 0.11768325389140118, 0.2213716912386224, 0.11111111108382984, 0.3506826107716739, 0.039217672793659564, 0.06965348318473427, 0.11111111109067227, 0.27829161640103095, 0.10643698507752074]
[0.13200579321653091, 0.09617549609555806, 0.16678948941014515, 0.16552737774253373, 0.12599286135924118, 0.11567276947093703, 0.15288865075353275, 0.0771339703898001, 0.1431171666438728, 0.16173837587555262, 0.2993463509210561, 0.2850585732533744]
[0.11111111110214826, 0.11111111110052922, 0.11111111109958001, 0.1111111110874159, 0.11111111110291816, 0.11111111110212304, 0.11111111109331312, 0.08530123389523117, 0.10721838791406464, 0.11438206217255963, 0.11435618892590453, 0.2043848116875912]
[0.09580431922089644, 0.051214923458317144, 0.04439444900664859, 0.11739143107085427, 0.09648913483874914, 0.11301009482146895, 0.10069113437504078, 0.09612868647002835, 0.10598035211998998, 0.11097766264038496, 0.11111111109958705, 0.11111111110218272]
[0.26069405997301903, 0.1986098301605693, 0.31916149250276543, 0.11177404625940437, 0.2353150968114285, 0.09707547119103298, 0.2961745206397364, 0.16437732113149328, 0.12671649398895135, 0.07160355014667584, 0.07284118598569536, 0.1479083649309911]
[0.19856894405918415, 0.10264133401537065, 0.11111111109231672, 0.050356682450646985, 0.09930670511588144, 0.087230631188254, 0.022701115072997866, 0.06714945447245547, 0.23630243772090764, 0.026284169850192923, 0.11101316899618244, 0.11866348189085302]
[0.11111111111105033, 0.1111111111080843, 0.1111111110948811, 0.11138187298446028, 0.11111111110206068, 0.11111111109834126, 0.11111111109502318, 0.11111111109578489, 0.11111111110750697, 0.11111111109424578, 0.1106871336565409, 0.1111111110855065]
[0.01824751514787277, 0.02198992132230978, 0.08544544364497843, 0.04853882189448173, 0.03838663038282228, 0.07267967584566397, 0.0071577612087251625, 0.14197067341116437, 0.11840550903440296, 0.057201916097480265, 0.12974333725364712, 0.031077904258155896]
[0.13380199715589183, 0.15607873156875443, 0.12706153996505834, 0.15681096302783704, 0.12592358524330916, 0.15738774702654357, 0.1340771718655697, 0.09063350156775199, 0.10279252510458986, 0.11642962675692915, 0.272915967407516, 0.27747596918088324]
[0.10055197720330848, 0.11111111109854177, 0.10277335687906396, 0.15329234261021477, 0.3241478813949779, 0.18127075784622312, 0.11111111110055291, 0.4192273819753048, 0.10711495378385259, 0.11709928590486529, 0.19224806094853686, 0.18124911079503073]
[0.16986885680345473, 0.14213007037815795, 0.11134666807657828, 0.14134874733433717, -0.03657236434173265, 0.17964536030523443, 0.11562231345838814, 0.1463198104152978, 0.17078201969767534, 0.08804348902219916, 0.07976941620857769, 0.06654242044041866]
[0.028115004527932752, 0.03948447650883772, 0.11104513871583277, 0.1129845109896833, 0.1778309543960202, 0.11813236065385477, 0.04670621907533636, 0.10227924747577681, 0.032218189130481203, 0.0946984195909987, 0.08246680120794422, 0.08959845516511447]
[0.10210293965951672, 0.08421105005430785, 0.15792924470919384, 0.11432760980491538, 0.11111111111713652, 0.11602767000914277, 0.11111111109954286, 0.093736906036518, 0.07627489815562556, 0.11282242953404614, 0.11764500240629495, 0.07095747706236064]
[0.14950301863260668, 0.14277130270184446, 0.11618157695673673, 0.10654984180364531, 0.12491781424753562, 0.19168381265926449, 0.11474452904296222, 0.06273771310727307, 0.11265746140884934, 0.10598181792204515, 0.12075955280806056, 0.18947318969916452]
[0.11248382452160181, 0.08878740394434782, 0.10990211929527685, 0.07637620777850475, 0.10375452280497752, 0.07293179461470421, 0.09611362233805387, 0.12607585689285927, 0.19916719726998294, 0.06828031446571853, 0.17842706949575668, 0.04036183806705855]
[0.03473885652214091, 0.04277396452951712, 0.032899181806405324, 0.06896897689780705, 0.11111111110755456, 0.11221590725961388, 0.011406724293778321, 0.24006147451745266, 0.13009755928205968, 0.13470400675412325, 0.16312880650380737, 0.16234076417558171]
[0.10910336875301375, 0.14618397213009285, 0.09574075059372042, 0.12116660437636567, 0.10197695803151229, 0.20580438623046585, 0.07805599495601645, 0.17539496598149737, 0.1444809505413355, 0.11435615647525234, 0.14186217120530395, 0.13480319864185078]
[0.05171438499799681, 0.037859874920546335, 0.08748380947848652, 0.14763976098248777, 0.10725008057479257, 0.10556807889378864, 0.07416287147968981, 0.029832278566300087, 0.037495838384047214, 0.07258683445067668, 0.24443244676036388, 0.14825375704258795]
[0.1071177914102415, 0.07098777077201586, 0.044497704199719386, 0.09150132647952516, 0.09659230802260971, 0.10912574314850736, 0.10269163483318754, 0.11769534814887228, 0.1089122630119153, 0.028194609753192226, 0.07371759155813681, 0.05685938330596355]
[0.04907866139602175, 0.0829254443600351, 0.0738653551865552, 0.10036960848232725, 0.057383920330543806, 0.035069252517723075, 0.08722908114293283, 0.09034142169056927, 0.07924866257770548, 0.07939772692927333, 0.07382866209173246, 0.05306127715309372]
[0.09068381084235999, 0.03988556631153793, 0.10851652916772475, 0.10691785015296652, 0.20941994063803426, 0.09025015441368628, 0.11111111107033049, 0.19255450001504265, 0.11719868050801821, 0.13252843036063416, 0.08041487852646467, 0.06918120188456056]
[0.36047979295621285, 0.370853203203845, 0.11111111113006555, 0.1297017810728732, 0.057923711394320315, 0.10433372151284077, 0.35567019351798834, 0.13258215489035877, 0.0977197708556786, 0.05989507975675005, 0.12961318130513874, 0.26065504909055537]
[0.11111111111981471, 0.11111111112311776, 0.28549565603801863, 0.1053489072232132, 0.11046416978611091, 0.16594744471750406, 0.10851404307732555, 0.07956667473606417, 0.10815873842489537, 0.2939057866745192, 0.1488778659761112, 0.13572133797809943]
[0.11111111108232123, 0.09236695577182275, 0.12272455811956483, 0.1031288623740429, 0.058722089620955036, 0.11078882706815688, 0.11111111109029091, 0.06165492553373437, 0.0736288166067693, 0.09703596494391799, 0.11111111109263046, 0.11111111109248192]
[0.13786447425161577, 0.10744023843642805, 0.08707386455114671, 0.0474109903860044, 0.14215529253945072, 0.06861182573499719, 0.09843362881172671, 0.10719837960545396, 0.10342674596929188, 0.028973036565655592, 0.0551132485876768, 0.2968718670796567]
[0.09652739097072785, 0.08173957150989537, 0.24026995223919265, 0.11111111111457732, 0.13136559535272807, 0.19186622160750125, 0.07820126736536398, 0.12065583682327932, 0.09679529993771718, 0.18500958010835752, 0.15002136420998524, 0.15678051395027476]
[0.06657094883959985, 0.09552660368447113, 0.06985236974988096, 0.13203148151337618, 0.06208282957265003, 0.10783990099356003, 0.08121169432187925, 0.11111111110650558, 0.10541013137872098, 0.37048856487022586, 0.10208834606960433, 0.12111006909317353]
[0.12184481044654089, 0.07339576439942681, 0.0674242106253859, 0.06283700890306346, 0.0953854195485639, 0.08749865790564934, 0.03363308913996464, 0.02072441665327597, 0.06310489536702261, 0.062237160103609766, 0.01587953079962704, 0.05472891843286244]
[0.09983178070530682, 0.1109518083211269, 0.10325377640150435, 0.132549041330985, 0.4187792995630181, 0.2051702992710314, 0.09322320232774936, 0.33043895933432915, 0.22370164098231682, 0.13704992955122544, 0.09525609969367717, 0.1445746589594513]
[0.05071726907471204, 0.04982782751345134, 0.08742258136001463, 0.029618970795708598, 0.1145249231926031, 0.06442456926533426, 0.03249212687812884, 0.11627915088352955, 0.047297042834966364, 0.11111111107239657, 0.11111111107381452, 0.11111111109608804]
[0.1232358763175167, 0.11590162759989037, 0.12330570691379986, 0.24038726555979079, 0.10621038435592885, 0.16779210607141812, 0.1460872819012937, 0.1632348375763918, 0.15038202019112334, 0.07088011176601396, 0.21883693694890521, 0.051409142522111366]
[0.15182153040328353, 0.23130247432420942, 0.04182747793144967, 0.04593654602007105, 0.0013504504396865012, 0.04270816219205184, 0.14327257754941713, 0.0748718750332513, 0.16951170230973056, 0.11068704620217829, 0.04288912665769366, 0.09078386703886637]
[0.11111111111213676, 0.11487506584952875, 0.08909546671798424, 0.11208183922880466, 0.10907208644809957, 0.06476767046972678, 0.11111111110777135, 0.11370689601491286, 0.0019752371218600545, -0.00019031576703151896, 0.25102573187981564, 0.2095771610220533]
[0.10495133452378315, 0.11111111109704029, 0.04750772468212987, 0.07270888642317143, 0.11111111108996535, 0.0779990860861493, 0.10406095754722212, 0.11111111107807845, 0.11111111109822114, 0.1062245450462669, 0.039916267149672634, 0.17751031846326273]
[0.11111111109274746, 0.11111111109802252, 0.11111111111947736, 0.11111111111638616, 0.11111111110495463, 0.1111111110975796, 0.111111111104248, 0.11432545893480484, 0.11111111109328915, 0.13427682236754362, 0.11053479699647382, 0.09802547247066357]
[0.32604240640491117, 0.3910861454083299, 0.29247373160558143, 0.12952585845475714, 0.074500196939709, 0.20156609950609006, 0.43896049898689127, 0.11941085950099614, 0.19279321788372084, 0.050156948755074975, 0.15469227058160617, 0.23973806114564178]
[0.020692876602885074, 0.017521922451021653, 0.07850897382898611, 0.03266642464290946, 0.02380207506887401, 0.019482336153647452, 0.017920695406344844, 0.09873334438524517, 0.0673651533630205, 0.11111111109789759, 0.09422378163734035, 0.04028225765288218]
[0.25165979271477723, 0.11913626384821992, 0.14190811816224128, 0.11377266623497154, 0.10755064906059186, 0.11986978216869924, 0.2148794447394924, 0.0005002036385519694, 0.17789387608673246, 0.11738379421344453, 0.0972797996574321, 0.0960437968220468]
[0.04916342023251743, 0.11111111110030103, 0.0937530136000108, 0.054516266264474325, 0.10688613754818915, 0.12495902809892975, 0.056092206143687165, 0.1106359503673305, 0.10509517945018161, 0.24162504368156457, 0.09623241916812607, 0.21242380789187057]
[0.10951375081668017, 0.11232384223605066, 0.12556666366904792, 0.17944771820626168, 0.10963497993791124, 0.16979642052503874, 0.10678773050026641, 0.12209200592081246, 0.1633904130110312, 0.041324310825422414, 0.15584879680811112, 0.0719124659823707]
[0.11111111109313142, 0.11111111110984274, 0.11111111108040907, 0.11111111108043802, 0.111111111085065, 0.11111111110021703, 0.11111111109080984, 0.11111111111168126, 0.11111111110492937, 0.11111111109678222, 0.11111111108477108, 0.11111111108790732]
[0.1111111111041821, 0.1111111111200997, 0.14622014348374726, 0.12997299988318925, 0.1286548215793484, 0.11111111111734942, 0.11111111112081323, 0.11991035395948133, 0.11111111108424744, 0.11306735445330138, 0.15378046586997302, 0.0890668611887856]
[0.10063217402104668, 0.1080705029994955, 0.11045011667219705, 0.11150428464941729, 0.16600473832306492, 0.20265470306472155, 0.10404667624271141, 0.16165979891779939, 0.15679202093889363, 0.1731247121981638, 0.10366977411798141, 0.11144809114524913]
[0.08675429808367968, 0.09922531748324148, 0.08500991901337539, 0.06835125638763484, 0.09255240198340592, 0.05371640764437871, 0.07560789971133176, 0.11111111109549329, 0.11111111109726284, 0.10658631997251654, 0.027630692558834435, 0.016248717837304125]
[0.05974790022482247, 0.06976986160949707, 0.1042307360022759, 0.07830391759428386, 0.09428366663938285, 0.0848342753831232, 0.05789850100736087, 0.10411405419261359, 0.05743167344961415, 0.0779041628502067, 0.08442829489700389, 0.0535660194795302]
[0.30737600761528383, 0.16232187663685488, 0.5683697228678761, 0.32793711263847114, 0.22301437222141843, 0.2508216478485542, 0.35466254503186795, 0.1446057259175117, 0.33869993721482494, 0.13951979047750818, 0.45228498212298723, 0.30883466565424633]
[0.11111111112817068, 0.1718276649298391, 0.1833932489121061, 0.1222153105863535, 0.0964612510689143, 0.2082990624361021, 0.11111111113328548, 0.11320023013417699, 0.023457596637883816, 0.12536102241855238, 0.17300352286561066, 0.2889357346572045]
[0.09495902325980632, 0.06687470715509612, 0.07173983111270114, 0.04236046964036795, 0.11111111108653675, 0.09412365513758908, 0.038470393054269636, 0.061339525523415234, 0.20532185696853247, 0.04234669893356518, 0.06258466527205957, 0.1111111110933417]
[0.1618759865176697, 0.1308885073967379, 0.10597623365040318, 0.11621967422589365, 0.1821857293683794, 0.15897969110144478, 0.10523597585382562, 0.12265810291438162, 0.11300310666411234, 0.14769286678541324, 0.2116534129429372, 0.06077602471051261]
[0.1281082078918661, 0.11105303878412091, 0.03469553945184029, 0.032435821504025526, 0.04026977294758391, 0.11011438216600462, 0.07464489649284956, 0.11517198233242884, 0.08075524861000084, 0.14107574493803804, 0.14271232102050746, 0.08969069990179235]
[0.10891705593771236, 0.09280224205179881, 0.1249236070213787, 0.11111111109403203, 0.04444354677324833, 0.1111111110919692, 0.14308141243252892, 0.10075627598232278, 0.1111111110998069, -0.015430422734022231, 0.14839616755728782, 0.1357667439242129]
[0.1713492783043121, 0.11111111111238553, 0.4314639902035023, 0.11111111110320214, 0.12874282085158797, 0.1111111111162912, 0.17358676301816744, 0.24038661208151768, 0.21740460933915953, 0.1258405838097006, 0.11114696704346652, 0.111111111083369]
[0.01318282864071482, 0.03607107066207392, 0.04821454964936192, 0.09078674325593585, -0.01924915544781682, 0.04251556152953112, 0.012181190705513899, 0.06090444408770539, 0.06861621400513318, 0.06548576042452418, 0.06145806122468135, 0.07710437512758345]
[0.028563655505297565, 0.05275986189784605, 0.09920554126009577, 0.03745824526564577, 0.08557204839759634, 0.04248659159018703, 0.03317251817912693, 0.11111111107176579, 0.07114898942192614, 0.031926101604017126, 0.03727900312252218, 0.09521319126414074]
[0.07668898585725327, 0.11673681747403188, 0.11236851708643726, 0.07100701078563569, 0.11111111109977446, 0.14409656431956058, 0.08235834944485707, 0.09585028265879382, 0.08634099301761626, 0.07694912205390346, 0.06909883897886265, 0.05817928243672864]
[0.11530966261957913, 0.1324351277782434, 0.11111111110869365, 0.1111111110683107, 0.11111111111086051, 0.1116424911575836, 0.09766641821319985, 0.17464964171254332, 0.11155771038957164, -0.013506744151797687, 0.10112806764127255, 0.11111111111071975]
[0.11111111108818038, 0.11111111107575324, 0.10510528507750287, 0.054612570339391917, 0.10314349257352198, 0.07649964966898823, 0.11111111109662884, 0.0867103538516721, 0.1082728123392349, 0.1086848037973085, 0.10439435661177937, 0.03225001184693495]
[0.12106717052259411, 0.15319417886143868, 0.08543223128932402, 0.11410573021516901, 0.1566573939923937, 0.12613239624530645, 0.19723260164643466, 0.11052919572444397, 0.23335783725275042, 0.21099976025621098, 0.11739101349600199, 0.11530295652025487]
[0.25354767780014975, 0.16669786132831774, 0.08019461586016205, 0.11111111111727733, 0.11111111113060364, 0.11111111111287714, 0.253274818945637, 0.11111111110020012, 0.11111111110130903, 0.20554439715653947, 0.12031969212218672, 0.19280944325280946]
[0.1025000170855311, 0.10608916478467043, 0.1460114523996649, 0.11136249751725813, 0.1641311880026125, 0.11873636536337114, 0.12097236537967879, 0.18494346432726966, 0.12173774890523124, 0.09844813460149966, 0.09723488800756555, 0.0863693318902392]
[0.0819614318170722, 0.08418229595330691, 0.04890271139573599, 0.14030337740521925, 0.09824610993222498, 0.10924835788606908, 0.08780458190625302, 0.06692917558230271, 0.0760720836088576, 0.054102307989542596, 0.11111111107035818, 0.11111111108383454]
[0.08473059825569292, 0.10848414506758011, 0.11111111110871702, 0.09219289757305373, 0.11111111110272934, 0.11074753209608805, 0.05559081717809411, 0.10381364080518926, 0.06859184196109872, 0.07615307020104367, 0.07723334282273668, 0.08437180625107434]
[0.07479106206701713, 0.1111111110850615, 0.11032312928871574, 0.048049812133672265, 0.11111111109733196, 0.07148720261914636, 0.05395901559880022, 0.09872292583506113, 0.07787242798085912, 0.10729315159205904, 0.07841416767642016, 0.09848194286852094]
[0.1111111110823283, 0.11111111109686102, 0.05630831299889214, 0.1111111110938078, 0.11111111108894071, 0.11575336908343464, 0.1111111110939346, 0.2338418268092737, 0.1111111111206546, 0.10337645696778482, 0.5812713381008688, 0.207940305237445]
[0.11111111112560418, 0.11111111112315922, 0.10630435160298825, 0.11111111108348289, 0.11369863903766335, 0.11111111107946263, 0.1111111111229845, 0.14799284913259586, 0.11111111110209118, 0.16208325692525294, 0.12007304252010846, 0.23012120712554507]
[0.2844986957482464, 0.38686111403871043, 0.21434362393886405, 0.32119759962134997, 0.23804952074066588, 0.27169721593067425, 0.2955189871733233, 0.1819109071828096, 0.18956360462208705, 0.11524588042786595, 0.31746919023615366, 0.2823792589478049]
[0.2787902481697378, 0.31397914828985807, 0.1950082290207032, 0.11299649989897591, 0.47098166362714733, 0.2079902180784174, 0.27609844312478987, 0.30829339558302515, 0.2039263548719108, 0.11111111109662192, 0.08308469822217601, 0.09314936402725654]
[0.1111111111136163, 0.12019748231234306, 0.11111111113336242, 0.12931624831421387, 0.11111111108300543, 0.11820463389951116, 0.11111111112429253, 0.11111111108555422, 0.12967288112814387, 0.13428321083989345, 0.2450432010753063, 0.11754897748172712]
[0.14033413748529358, 0.16398603656989003, 0.22125622532094108, 0.10947412985659982, 0.11378183864827113, 0.1331308333664773, 0.13633998286330834, 0.0991432301978304, 0.1133308716159247, 0.04305419884841243, 0.10631797130957675, 0.26598643563306584]
[0.4040330698822194, 0.1250459485235618, 0.1097524537710941, 0.15110145268772818, 0.06336947952383092, 0.04999296021664795, 0.3651532815562375, 0.1227317047959238, 0.06548226128192974, 0.13161319794904106, 0.12570481850593682, 0.1159125318030237]
[0.12393761905994059, 0.11874926799806493, 0.12099220413915114, 0.1289816563395527, 0.15125827194475858, 0.153838410325103, 0.11463138057794753, 0.11170713000050435, 0.10912526558615245, 0.17523605578670443, 0.204993489650388, 0.11111111111804202]
[0.10735570508714432, 0.07050600063198709, 0.11671484131560317, 0.052596865976940146, 0.19519980835295814, 0.10799795864594733, 0.04009700335914994, 0.09145173941487883, 0.17308878718008228, 0.06349966458000778, 0.11111111110197482, 0.10867896127453719]
[0.23722257696672017, 0.12110085343202334, 0.09432144587784136, 0.02141406761774079, 0.27445488252289035, 0.08775879766302827, 0.12297949599575694, 0.021140587985715897, 0.06765111685932391, 0.057585222648789944, 0.0630037482486823, 0.1030862528194376]
[0.16834988090567773, 0.11111111113538304, 0.12981670913768123, 0.12523901761911332, 0.09811107942571129, 0.10494700121423689, 0.20039716689788345, 0.11111111111957683, 0.17165896845968387, 0.13585529658856074, 0.12332856004487786, 0.11663016025245826]
[0.08517564272873848, 0.17733175565078685, 0.32604239789784956, 0.11111111109883164, 0.11061407486769413, 0.11111111109759766, 0.12696805162899155, 0.1700865522427884, 0.0662419890870123, 0.2640080579924207, 0.1825548571440403, 0.11047499503138901]
