[0.1290433497637536, 0.08800745911716086, 0.12190961654219307, 0.06863932997776803, 0.10570074902192383, 0.09248814899503698, 0.00132091583804325, 0.059803804205643026, 0.10998997564083407, 0.11111111111011537, 0.11158662908143249, 0.11578449440133734, 0.1627224058537272, 0.0969849144846909, 0.11521996801813433, 0.11281040155938497, 0.11546387139149954, 0.08282175728426146, 0.10571062400271011, 0.04677230789764396]
[0.11754865039537579, 0.1504436971253313, 0.11538159059761663, 0.1024359188222716, 0.11102150899528075, 0.11152418100116757, 0.1499955547075657, 0.11021739630461987, 0.20108197284140492, 0.12239053715182464, 0.11266241507382518, 0.12291819577306948, 0.11192616864372618, 0.11111111110716079, 0.13453011617098784, 0.11410990509567467, 0.1273737339018547, 0.11452152038235772, 0.11102104205040325, 0.11691038652148253]
[0.10476130101763566, 0.11111111110998362, 0.06681938207192603, 0.10886980571425536, 0.11800657742192004, 0.09001417494530879, 0.03987854534478394, 0.08895592549381376, 0.09224153752087204, 0.10977709577337903, 0.16705746342561142, 0.05682583313145115, 0.07173946879611032, 0.09200126438596731, 0.10972627725989202, 0.0676464883734553, 0.09989101466751968, 0.03286624946221288, 0.11799201068685913, 0.0480441876243931]
[0.1140223766869509, 0.11460923253687592, 0.12698631227542234, 0.11473389420105398, 0.11053197596731071, 0.060744682700397415, 0.12339542919601075, 0.10867396548861305, 0.11284005749592561, 0.10381214909072686, 0.10053130651003407, 0.09493181437611556, 0.11640318709790988, 0.11625143692653382, 0.11491034518303912, 0.11257328736091697, 0.11927000255544992, 0.040319069864552595, 0.11052792010492529, 0.22785053390149207]
[0.11111111110982971, 0.11806642008848944, 0.11401455497707634, 0.11111111111178792, 0.11111111111010301, 0.1006073017367512, 0.10946464253517318, 0.10779853341014757, 0.1151519802605984, 0.11402692623155991, 0.10997405749459727, 0.087798566903724, 0.17397192599112232, 0.10753678015599642, 0.11366018077748112, 0.11017900516569812, 0.11553354079363463, 0.12053490504135332, 0.11111111111010301, 0.11149066152524707]
[0.11458353413254402, 0.10625304601160646, 0.11152333326433152, 0.12534664833729706, 0.11308369061883017, 0.10821933780903006, 0.055486903735023345, 0.1083135363071605, 0.10701235252137745, 0.11150235048369944, 0.11243039010976683, 0.11714388295762351, 0.11347675252674684, 0.21751505386985429, 0.19319119486174408, 0.10574459361249755, 0.11237178893304471, 0.07476705259220576, 0.1130805696770005, 0.09510496384668342]
[0.12348752031435342, 0.5067007859760186, 0.11614068966394925, 0.12527446956477176, 0.12572016335906672, 0.1275403672935877, 0.11664308720358013, 0.11741998199220738, 0.15626966733314873, 0.11111111110812777, 0.15993801960494775, 0.11111111111208336, 0.12556599059360193, 0.1404141357972992, 0.11359849463261118, 0.11405987273359454, 0.13066701194312696, 0.12225527811801545, 0.12568970824472683, 0.11829890850146163]
[0.08949584476250692, 0.057868500495153324, 0.09145024747408155, 0.11247097698373859, 0.10856552227742633, -0.002747530422639158, 0.07970113704016868, 0.10423979507275376, 0.07369355655415948, 0.0727880179624402, 0.11153176486356457, 0.10905403472624328, 0.08768360236768001, 0.1127712947378062, 0.07987709040279341, 0.10802513862615798, 0.12360798475975004, 0.06471963100815903, 0.10856608279089489, 0.04833713621582579]
[0.1126343959648857, 0.10615240675014068, 0.1257713470660764, 0.10955438453827412, 0.09352069251294604, 0.169713158491333, 0.11452621772269052, 0.11111240522769135, 0.11246931322558071, 0.10582334630620022, 0.11111111111197655, 0.12529832348025569, 0.11925532516640631, 0.11883225035321174, 0.19420857729542215, 0.11201874556998526, 0.12886383709976396, 0.111548184384591, 0.0935152984261885, 0.12259914857384378]
[0.12221940951008381, 0.11104667078330455, 0.10959959759608076, 0.11570133067450397, 0.11389795335286858, 0.3010740737350047, 0.08562449216929728, 0.116139416888769, -0.026850876848912974, 0.10486652653838044, 0.2694034583526064, 0.12880137363463617, 0.11848815440444936, 0.12090800389842368, 0.1193383067851866, 0.11059236158366895, 0.1137867146868066, 0.07225167435245414, 0.11390252479421392, 0.17487461426662598]
[0.10658872274843241, 0.11111111111051576, 0.14685027032356196, 0.1206656502444753, 0.1090371282906492, 0.10476917085473147, 0.11111111111123537, 0.1119406331629701, 0.11302566585641738, 0.11118709590042584, 0.1058457931944913, 0.1682222936907644, 0.16519703656012513, 0.11111111111209519, 0.10965780707828954, 0.11332129403904581, 0.19853383009441827, 0.1151276884756614, 0.10903889884517455, 0.12498601976268062]
[0.11078858771217398, 0.18263707112073166, 0.10558384004367377, 0.10194394370996598, 0.0989266950983923, 0.11245186472198881, 0.11111111110923585, 0.10811551113740081, 0.21595525563765158, 0.11218386625152912, 0.10514706562031856, 0.11112791794645224, 0.104955935270326, 0.1132431371362692, 0.10436303289196941, 0.10884678236029202, 0.10564219374771974, 0.1100766859594726, 0.09893117480637277, 0.10799685842034062]
[0.1140924255474851, 0.12236636919401057, 0.11111111110975141, 0.11763110412133135, 0.10140858560843088, 0.12627671159253867, 0.09880892022662927, 0.13125558571725493, 0.07892628154898042, 0.10894070511773389, 0.11837517832596468, 0.09114641762146959, 0.09900814486641221, 0.13068155322769925, 0.09825325877151779, 0.11111111111097077, 0.10779814743631672, 0.10892150037026208, 0.0902032345627251, 0.11176338604702926]
[0.11120169991459365, 0.10862607312796053, 0.07342499259468589, 0.11111111111217876, 0.11144211161665897, 0.1163365769684945, 0.11111111111100032, 0.11212560695166247, 0.11111111111116283, 0.11385511226856532, 0.11935590962787838, 0.11220740009236796, 0.11111111110828041, 0.11111111110565731, 0.09656497751069841, 0.1141014129311553, 0.10852959519402425, 0.11111111111105978, 0.11144410204594543, 0.1095389127731497]
[0.10704830549977934, 0.10426048721040732, 0.11111111111138561, 0.11111111110964159, 0.11111111111136959, 0.10039145833419644, 0.04180622305414983, 0.11111111111190101, 0.16497535769267418, 0.11042548245409706, 0.11553765331458557, 0.10746566188872639, 0.12169815915866253, 0.11111111111159985, 0.11111111111064487, 0.11060030481406233, 0.11411557139504282, 0.10015148606123474, 0.11111111111136959, 0.11111111111132393]
[0.1111111111116434, 0.09706574164137134, 0.09827728320040303, 0.10218917016717906, 0.09224828322397396, 0.10413946205984426, 0.09732263144923221, 0.11874020339339536, 0.09435159729271651, 0.10885407982373291, 0.11189365279872253, 0.09766467018163456, 0.13304911315648785, 0.11255576478719519, 0.11111111111073418, 0.0991535153279629, 0.11111111111204885, 0.10568132353857167, 0.09225917979188311, 0.16177972313406827]
[0.11157413417944706, 0.11774914319889024, 0.12615899367480699, 0.1085616568770241, 0.060622242636183724, 0.112666858986397, 0.11322731505155836, 0.11536987267186496, 0.11071867375879282, 0.11111111111090234, 0.00934852201551048, 0.09103448701242932, 0.11111111111155586, 0.10471129917576706, 0.13635538099992486, 0.09736243798328163, 0.14725279202256708, 0.11251166603996345, 0.060649827212160265, 0.11369233658002423]
[0.10597643077379917, 0.11079925197087365, 0.10246953121194162, 0.11111111110779659, 0.1046670523911842, 0.0816396295167886, 0.13194859248310045, 0.10365110515931676, 0.1054486033814824, 0.14675498309878907, 0.09639374060638461, 0.11911115405125197, 0.0962713571213219, 0.11110232961838414, 0.11244431526299216, 0.10597461015055601, 0.11117689328164947, 0.1081731171776922, 0.1046668725311541, 0.10777037130373503]
[0.11462789046107971, 0.10995366730877823, 0.09651115534480421, 0.13023179077999825, 0.11504390783359388, 0.13822274947612903, 0.0792889844475336, 0.11149223386837007, 0.11379436191095621, 0.11417974377616787, 0.11159526477007001, 0.11144896747090893, 0.19489779464932594, 0.11603578493507227, 0.11594439592755376, 0.10362858233149443, 0.09427708302669446, 0.06103237826616639, 0.1150478838378099, 0.05569091768023404]
[0.11111111111104442, 0.10939376512669238, 0.09015605671160458, 0.10680375176686778, 0.11005340561899686, 0.11166597920507743, 0.13613503438113222, 0.1115427560893392, 0.11509204460270417, 0.11329758355150904, 0.08357426152250383, 0.11295667684997016, 0.1175159368809239, 0.15213061784695248, 0.11070234565628899, 0.10627283199006049, 0.10610385362750267, 0.11209025004849116, 0.11005551575394756, 0.14294346324381976]
[0.10982526763326005, 0.06316093988273604, 0.11571512994739068, 0.10744272809489334, 0.11489865646737317, 0.0770628047324228, 0.11216829217762884, 0.10873331453765189, 0.09588258283414225, 0.10647312368990405, 0.10330809171630065, 0.13267117250451382, 0.07913699680566506, 0.0899944694593213, 0.1414552840945849, 0.09462076160359653, 0.11155732792025996, 0.09866919495947638, 0.11489896440730309, 0.1003332970081951]
[0.11111111111232091, 0.13820072237956457, 0.10299620930122372, 0.13228932957139503, 0.11111111111233639, 0.11111111111064002, 0.11564639725041169, 0.1115394968131917, 0.11403648273085941, 0.11294714171317236, 0.11503094870636914, 0.11481861210224967, 0.13442239040081855, 0.0842187561792142, 0.11458009432167157, 0.11111111111088634, 0.15272306511356074, 0.12368053918882092, 0.11111111111233639, 0.11327665043010605]
[0.11111111111079144, 0.1268231986671966, 0.1341194817876096, 0.12298389254823787, 0.11111111111137348, 0.11237630602002674, 0.11601039150446397, 0.1149300392007031, 0.11376831714029853, 0.11342467244816086, 0.1125902763402673, 0.11432925264685484, 0.11417673514626361, 0.12370668924144766, 0.1529988904183207, 0.11623335184577104, 0.08584872369531185, 0.11004335658323411, 0.11111111111137348, 0.10909658054316684]
[0.1795375855787949, 0.1347339147309057, 0.1500059767042633, 0.12444608494940182, 0.1531443437577197, 0.1111111111101025, 0.12426900441788337, 0.1447274605161465, 0.11495505408563919, 0.11111111111101621, 0.1050984964156406, 0.12349270719201637, 0.18144723080416963, 0.11032294515059174, 0.0935876931304446, 0.11845460392493026, 0.16831602305060775, 0.1210964238318196, 0.15314374986887622, 0.13340080451285527]
[0.1367303431536388, 0.11111111111109401, 0.1001660139017225, 0.1125548006798491, 0.1312265990692537, 0.11394071816466819, 0.13945069364793958, 0.11196612009459284, 0.11134906508929535, 0.11111111111113126, 0.11111111110949348, 0.11111111111202376, 0.10874532221465152, 0.1238109259413181, 0.11111111111134905, 0.11111111111095345, 0.11111111111062105, 0.1368260945868592, 0.13114929705213516, 0.13208775386133492]
[0.1308203031646379, 0.12777134814196864, 0.11483346495346483, 0.11333288133367597, 0.1111111111112565, 0.1161270377119542, 0.11188568025272483, 0.11156349968895171, 0.04956764260412124, 0.10251999599420707, 0.1372560322236382, 0.11725397248512173, 0.1485437731368226, 0.12938291412487246, 0.16743990172214668, 0.11399343783808569, 0.11196590875106119, 0.1119523059609008, 0.1111111111112565, 0.1140361149519013]
[0.10920662560103461, 0.09198219579736105, 0.1183734456387514, 0.11236243032638767, 0.11111111111165975, 0.10300134527988836, 0.1220603515227506, 0.11290475376090721, 0.1063347082768319, 0.11111111111149177, 0.11750470930572746, 0.11111111110664892, 0.11162370100184257, 0.11111111111178232, 0.11111111111114932, 0.09408458800570282, 0.11477586627169414, 0.10599666547774025, 0.11111111111165975, 0.11883123105090992]
[0.11529609489776754, 0.059153810615739946, 0.1403480550796608, 0.06767045246126197, 0.11385953190006852, 0.111111111107916, 0.1108347645984413, 0.10977323867705657, 0.1497601769150209, 0.12054272945384936, 0.09830176652947402, 0.11085729613187659, 0.11806471830160693, 0.14482321160201694, 0.11417648899386545, 0.10665755167774313, 0.11111111110786899, 0.14207395920676041, 0.11386117628158342, 0.12943853328949328]
[0.1127199725884219, 0.13722716427912934, 0.09352344726966573, 0.1093124142397552, 0.11103344371514967, 0.12629781041278965, 0.11018304955780067, 0.10575926087587688, 0.11975579963990209, 0.17785346933067767, 0.10527332981008442, 0.10620479972739923, 0.10788020527228409, 0.123897803980055, 0.1166873980565485, 0.1116345450328123, 0.10473345385039493, 0.11034184858611347, 0.11103314136349725, 0.10877292572523987]
[0.12521135290100055, 0.09655337537394375, 0.10319922596440081, 0.11391647246503103, 0.08549578556356878, 0.09373244101202696, 0.09067518079648162, 0.09036152566589506, 0.14420307032248483, 0.12681269762802028, 0.10754135541147583, 0.11111111111018095, 0.10678651273712794, 0.11111111111112439, 0.10846866475000193, 0.10980798250672671, 0.11111111111018945, 0.09935236354262987, 0.08549071238764329, 0.09640951263460301]
[0.1052356906984975, 0.11942863788500194, 0.10055907335052322, 0.08420106850529376, 0.10433103976657813, 0.11009839385932292, 0.11111111111013454, 0.11111111111082854, 0.11718076181893737, 0.13626054377368055, 0.1153030854709676, 0.10131050400294095, 0.1116073935965805, 0.10719457423348444, 0.11230598796451353, 0.11333033611181956, 0.10359485568686325, 0.11042716048117339, 0.10433123555900284, 0.10718435067215663]
[0.12651630055798554, 0.10989549427976401, 0.10366818588338991, 0.10402350050662218, 0.11111111111059112, 0.07095504247103127, 0.11490122371118812, 0.09912885123765665, 0.12522456128644077, 0.10824316217578152, 0.09882778818600604, 0.07911731239060624, 0.11285045810227474, 0.11297707784923539, 0.1381913274899931, 0.10846096254510558, 0.1270442302620732, 0.06885260918090101, 0.11530561217252876, 0.08949677025008794]
[0.11261312935039691, 0.10152586659302099, 0.10866106587686168, 0.11011475062282926, 0.11370481790610978, 0.04519594851983529, 0.11146139356933174, 0.1645048620296077, 0.08242229507087112, 0.1090876642281541, 0.08558322130898981, 0.11270042861715104, 0.09801901399667153, 0.12329326555595949, 0.1119606661858044, 0.09364166994205789, 0.1282691842633667, 0.10969112531508701, 0.11370326671793837, 0.11093006624896258]
[0.1124797445964078, 0.05783441599661268, 0.10374223173625315, 0.1221258217798033, 0.12190717062800907, 0.10902230364613665, 0.11201727164153932, 0.11137672439714623, 0.08032065642847966, 0.10216698784352743, 0.09782915832592845, 0.1398755397655213, 0.10377472374846503, 0.09208878612492424, 0.09481641275014117, 0.07728498989759784, 0.09016771995282748, 0.10436473610414429, 0.1219579132761335, 0.10355052295986765]
[0.11417835423210576, 0.11080635632432917, 0.08285972285664592, 0.0979429874822731, 0.11375765167944886, 0.11121932522312666, 0.11678003600250099, 0.1088554908839038, 0.11201923089560734, 0.10516041439481541, 0.10980814525473216, 0.11111111111034178, 0.10157611482802838, 0.1112169492750387, 0.11326602514283614, 0.06936556337162071, 0.1020112772499276, 0.11816996275131993, 0.11376207466734352, 0.13324822940556483]
[0.11058874854019969, 0.14349587147256154, 0.11191699030804121, 0.11111111110979936, 0.11111111111064317, 0.11711196951680938, 0.08672191051484451, 0.1111111111114353, 0.11200563708693413, 0.11521127052504274, 0.11563148005604623, 0.1293286612899523, 0.14474506975871987, 0.11777804489733883, 0.10799398406189992, 0.11260017084213692, 0.11068181332325568, 0.13752275385370785, 0.11111111111064317, 0.12345392563454813]
[0.11409358659968355, 0.10812563613402115, 0.1184585895684795, 0.13457425797136854, 0.11111111111045355, 0.11366722214287539, 0.11232832754168498, 0.10952088048436978, 0.11194908341234623, 0.10680519037901483, 0.11282166701670596, 0.11225756626513282, 0.10461691322304688, 0.1119954687428894, 0.11116909767915453, 0.1072458594232147, 0.09026283667557818, 0.11292682464048304, 0.10612343264017661, 0.11451065633797237]
[0.10051666794836173, 0.11111111111088108, 0.08719742792373053, 0.07542403415044296, 0.11111111111116796, 0.1110167200238097, 0.11026011395299856, 0.1086895213314692, 0.09729807709891702, 0.11251688211777386, 0.10382730460484518, 0.21578296281536335, 0.11379322918331994, 0.12658971997746363, 0.08361397405222434, 0.09353752841076311, -0.008595356675053397, 0.11012078832791243, 0.11068274188786034, 0.0832080470460584]
[0.11879415594102981, 0.08122736039869952, 0.10960733088556208, 0.10736236840688948, 0.11992147755911733, 0.10914166811514231, 0.146621521867397, 0.08125136159711421, 0.12120117957957839, 0.12351740268256076, 0.14512502607338107, 0.109303121982045, 0.10843616953710149, 0.1220019133421158, 0.11213376026620837, 0.10958632587073144, 0.11111111111094736, 0.13821058988403698, 0.11992119903080123, 0.11615788172870067]
[0.11431424586529668, 0.0913664774973536, 0.11202520632380494, 0.08869374316120664, 0.11660153108767433, 0.11766428097519151, 0.11484248268541153, 0.09464687983366762, 0.16499440277681987, 0.11414359888745626, 0.1035343529808524, 0.11111111111126398, 0.1124047757859676, 0.11592396184736799, 0.11290280275785043, 0.12148793834885178, 0.11310874622146218, 0.12374593121436289, 0.11660107081926692, 0.1111111111101753]
[0.11373359368198957, 0.11111111111116823, 0.11111111111170716, 0.1111111111109425, 0.11220275790595297, 0.10167246808010331, 0.1111111111099594, 0.11111111110992171, 0.11217415877941003, 0.1111111111122347, 0.11111111111157028, 0.17372550701986478, 0.10350278914755413, 0.11077026895895056, 0.11219688664105881, 0.11111111110957124, 0.12883157854199992, 0.11161536639802323, 0.11220279870738102, 0.11111111111114653]
[0.1140452260445156, 0.11583536215080538, 0.11134530657036751, 0.11111111111083502, 0.1173706536560469, 0.11111111110905153, 0.10807435688624198, 0.0819735800308091, 0.10931923602425297, 0.11682212713398785, 0.10551926579679721, 0.1111111111108035, 0.08754376203882094, 0.11111111110932531, 0.11145570209672519, 0.13078234837416863, 0.11107923569900274, 0.09882826792115373, 0.11737147631167114, 0.10661578921952478]
[0.1167462918345778, 0.11086430450466485, 0.11534616206076698, 0.10462729672285757, 0.09607174026027927, 0.08497588551087716, 0.10954567860830748, 0.11083192521613619, 0.13334236979571895, 0.11440162356624098, 0.11231396134024668, 0.09960819832961414, 0.10130664191559799, 0.11165085111332212, 0.11789707838807373, 0.11528466323578164, 0.14654821040135077, 0.09705364218558973, 0.09608141920708364, 0.0238672337332237]
[0.11111111111101, 0.10864097643247508, 0.11180233900258799, 0.11448352850571843, 0.1111111111099862, 0.10948356483017758, 0.10619056505343871, 0.12814357961986134, 0.10684556308022661, 0.10135160710459563, 0.10967327929936557, 0.08116693632152377, 0.0896122788701761, 0.1287011068702307, 0.09781682436493527, 0.09128108078090003, 0.08587529990388804, 0.10406162297779828, 0.11273475503286107, 0.10700207067171921]
[0.11203655049882377, 0.14896125283228479, 0.09223329421756132, 0.0929289787411053, 0.11652187252432236, 0.11482398310196873, 0.13283703327814728, 0.12942131105701335, 0.10308939566686205, 0.09265944858002552, 0.10207241014264432, 0.11468152779429061, 0.10626814871276118, 0.09231272492401163, 0.1084851704022492, 0.11070728510574164, 0.09892835526571049, 0.12249307736591514, 0.11651625923245951, 0.09976730814846968]
[0.09246952323120915, 0.10789734460016981, 0.11342339253912284, 0.11713907390656199, 0.1135360134005915, 0.11206686636468735, 0.08905348717487496, 0.06294174680633108, 0.1380174309567416, 0.10724213710110828, 0.11111111111043971, 0.11294293685666576, 0.10918000397501676, 0.11111111110932863, 0.11380743245109684, 0.10192270675770061, 0.10674362000018403, 0.07571242390352374, 0.11353674817914025, 0.09746214064386716]
[0.11111111111165622, 0.08652506321500522, 0.11338804422749062, 0.10626116868595113, 0.11144116786849034, 0.11133216248737113, 0.11328460870084725, 0.11297107434493937, 0.07315181295686747, 0.11210617882955702, 0.11711550360540189, 0.11111111111112228, 0.11111111111194508, 0.11111111111214785, 0.11051310909643353, 0.11154651007332685, 0.055405311222638524, 0.11246256926506851, 0.11144047300344093, 0.11296009007311578]
[0.10869750204559736, 0.11111111110991492, 0.11111111111094679, 0.08998199651619719, 0.18320885618544153, 0.10655508335346374, 0.11215408414561502, 0.11014931733632186, 0.10918989501865314, 0.10575875838257855, 0.11312385790586697, 0.10443862089540867, 0.11024569169185461, 0.11111111111213437, 0.10623222802845722, 0.1112816952497411, 0.11279691585158827, 0.11249723320520702, 0.18321074980495414, 0.11193005250067675]
[0.10298896924077533, 0.1099694950239182, 0.13179347379948733, 0.11050956188408048, 0.109108851859475, 0.10768548591288919, 0.1127407074862476, 0.11162300419089305, 0.07105019181401895, 0.11023471950468886, 0.019757726641326395, 0.11583259504057941, 0.050814559727942674, 0.1006199230290751, 0.11485583426713074, 0.10984105216944101, 0.05247151919742468, 0.10904815708185647, 0.1090986966477473, 0.10703478760989993]
[0.1053310431236448, 0.10892280346939283, 0.11111111111020272, 0.11952847809080577, 0.111111111110234, 0.07128736178065312, 0.1111111111103413, 0.11154794687046832, 0.12713589048747825, 0.10393338026286013, 0.1259102854387406, 0.08382370491775687, 0.11111111110918154, 0.09357153848610932, 0.10339854772092845, 0.11004926652346564, 0.10696452479552919, 0.10678282335442134, 0.11105267484461065, 0.11111111111013174]
[0.12180157632946852, 0.09978639997252219, 0.1133203506104069, 0.10886951209631085, 0.0912209944292719, 0.11111111110908269, 0.1114413081438871, 0.11370518185006133, 0.08007663460770517, 0.09532272872470787, 0.110166279189107, 0.11741006697600793, 0.11111111111050817, 0.21277108873498293, 0.10988701341636439, 0.1121759231717492, 0.0813259687919895, 0.1164481190612686, 0.09123716161334397, 0.11469452583192044]
[0.1111111111117365, 0.10814046812464656, 0.1447836132193725, 0.11495552345509469, 0.11111111111196051, 0.11559947539154972, 0.11147382090669336, 0.11111111111128491, 0.1277030013409539, 0.11378141001494696, 0.1378662508380855, 0.12737077815016842, 0.10786668044681023, 0.11652875567057097, 0.11402898060207825, 0.15524984776408354, 0.1258225143452662, 0.11671711870251522, 0.11111111111196051, 0.14204411672967882]
[0.1211177295590512, 0.11055032037029831, 0.1135915130809711, 0.10709127111190356, 0.05727615330065451, 0.10062042655985318, 0.11111111110834034, 0.1050559850945393, 0.10528858472635712, 0.11111111110986854, 0.13766175355501398, 0.10894432873022866, 0.1239176309324599, 0.08205996216775395, 0.1107651324821318, 0.11047638218985815, 0.11358613400943052, 0.11237512399959874, 0.05728596422967645, 0.1129291944047996]
[0.11438239234802824, 0.10668866723990622, 0.11461252137654375, 0.1736548131827885, 0.12134379063801987, -0.0019519696847051585, 0.11160133486709152, 0.11834099920898661, -0.005029046965988777, 0.1118048903898337, 0.11111111111126987, 0.11105398889218202, 0.11096166652602275, 0.10832969605811683, 0.11111111111088406, 0.11149930132700683, 0.18197444975642205, 0.11655441931522495, 0.12135011404249005, 0.11557024622360869]
[0.11285764100379347, 0.11166386463789589, 0.11111111110853532, 0.10338214693914993, 0.11260267985109307, 0.11111111110841254, 0.11033466502942954, 0.11107869583573879, 0.11111111110944179, 0.11111111111020933, 0.11111111111091829, 0.11232583941840696, 0.11111111110992154, 0.10503717977786416, 0.11348665034794468, 0.11276159165940162, 0.1120397020548654, 0.1113179723322132, 0.11260841847891948, 0.11117298683796652]
[0.10972006970367357, 0.13694220806073068, 0.11196473719185979, 0.10872080176179881, 0.10249026031159306, 0.10109311478709603, 0.11164851779793403, 0.11111111110856683, 0.09902572746502028, 0.11040415433287715, 0.10442635888668719, 0.1164521126549429, 0.11124383059353524, 0.11249411645707784, 0.10249144667816874, 0.11111111110947716, 0.0755376812309328, 0.11111111110826816, 0.10250055673269245, 0.11161003606235728]
[0.11085647751761288, 0.11363513247332584, 0.10587017069780982, 0.12569147973572, 0.11138884969948828, 0.1020436181246453, 0.0033032331402259012, 0.10227261598553984, 0.1101840232964789, 0.11152502707989151, 0.1081052679884185, 0.11111111111125589, 0.1032919134720743, 0.10998077854286845, 0.11221707787255422, 0.10940292646578313, 0.12712381156311425, 0.09466425568220078, 0.11138865069500181, 0.10199911109742954]
[0.11462799889683509, 0.09404265485819009, 0.10049466760103426, 0.11294465249019625, 0.10655618675476267, 0.11111111110900865, 0.11111111111039633, 0.1111111111100485, 0.1400323544709272, 0.1273083454642076, 0.10793645601599622, 0.11183794378173048, 0.08902633866133496, 0.10513061055686065, 0.1149715961969568, 0.09919177111429774, 0.11957943030412675, 0.11474932482727705, 0.10655635420026975, 0.10331595222466793]
[0.11439907444851669, 0.11396515259487419, 0.10579210607483554, 0.11111111111206498, 0.11782585063604188, 0.11513702866598781, 0.12640488058167718, 0.12132063270915464, 0.10485539171751548, 0.11220942614293768, 0.11628200121564344, 0.11933439118449224, 0.11763590732389387, 0.11810977317056474, 0.1147681335085111, 0.1194561909073844, 0.10682148350719953, 0.1476102792880165, 0.11781487842761403, 0.11256903008779487]
[0.10702212173150617, 0.11145665381914317, 0.11042571120875311, 0.11302229188342253, 0.10999202077673163, 0.136350949054271, 0.1244377694893922, 0.11111111111169768, 0.1063985419362065, 0.11184739587998317, 0.12300721858972183, 0.11111111111261349, 0.05812804633617011, 0.11462448939234635, 0.11111111111184624, 0.11017653271517056, 0.11212051441360171, 0.07969633511392968, 0.10999356102032452, 0.10499843673323259]
[0.12002186406565464, 0.10529978228774217, 0.1291000151896748, 0.1072809689752986, 0.11565750195037779, 0.1111111111106551, 0.11426018233854271, 0.1168317465397428, 0.0985388754998675, 0.10835966885506162, 0.09994855503898915, 0.09913544858057347, 0.10484080921668976, 0.13738240004300514, 0.12636025623179148, 0.11247388939317629, 0.09934657644787304, 0.11859697348967538, 0.11565660173682667, 0.11453951659761955]
[0.09972227378318377, 0.1067652695000655, 0.1305877765249817, 0.112936367777553, 0.11198536631914216, 0.1316226674673618, 0.11111111111066287, 0.0997959380298061, 0.11876836470534513, 0.12174505088102319, 0.0956290033600122, 0.1155802644961145, 0.12867320410848296, 0.11553346231547287, 0.09934833202013083, 0.08524877593521593, 0.11111111111115364, 0.11111111111177896, 0.11198672483242489, 0.08101446958882098]
[0.11170366649599234, 0.12648160053968113, 0.11401816288628785, 0.11290367749248603, 0.10772649927003194, 0.11257326757130684, 0.12097154801081489, 0.11546614233645394, 0.11218690124680515, 0.11091731273887671, 0.11418553697294603, 0.11460325330112557, 0.11349655986901408, 0.11856875594735135, 0.11222721022393574, 0.11640332350986791, 0.11679652196803844, 0.11184025389041458, 0.10773270942299731, 0.11201926314749841]
[0.11258961479732153, 0.11473389983555266, 0.1150658942207205, 0.11111111111223537, 0.11845991107747962, 0.10435120360659803, 0.11442026375818744, 0.11188674674903551, 0.0139546396607297, 0.11200734199566843, 0.11785437075167625, 0.11147015327090594, 0.10771863418819176, 0.11404613686780589, 0.20841956413898152, 0.10830037900110626, 0.08311855331071663, 0.11199139887513088, 0.118466913282546, 0.11213218072377512]
[0.13562142473044114, 0.111111111110097, 0.11533806405711929, 0.0702438122346217, 0.1057722557716183, 0.10795641797342907, 0.08766704017005221, 0.10819007309214965, 0.11111111111099076, 0.1146391690449638, 0.11111111111192204, 0.10967430326834067, 0.1104390490534914, 0.136665522228075, 0.11636620980259753, 0.11220517716216082, 0.0894078008954458, 0.10835768897182808, 0.10542210880951694, 0.12004224005104745]
[0.10633155007014891, 0.17945640159554704, 0.11933840167023008, 0.11111111111127871, 0.10125730723444402, 0.11111111111045921, 0.11296166467326293, 0.11394494362327287, 0.11095162772799773, 0.117132728142012, 0.10609921485861708, 0.11111111111133572, 0.11190639939792768, 0.11940601990584997, 0.063786690458139, 0.11863129843187006, 0.1208754172501898, 0.10716360830694417, 0.1012310697442392, 0.11111111111164486]
[0.09348633684242899, 0.13272171824127163, 0.10369112925160444, 0.10403695124405347, 0.10048105075502475, 0.10334062846728401, 0.09041940241539959, 0.05268913592140626, 0.11021443206325865, 0.11672465010967449, 0.09968558758769076, 0.10489254314391373, 0.10916576535367117, 0.12424779977891581, 0.10236473121883519, 0.12906430377000447, 0.09247714471536618, 0.1019361543860812, 0.10047264362900687, 0.020961384797187503]
[0.10821411704543807, 0.10947219699000806, 0.11307724267896989, 0.11836568774561712, 0.10543374355867004, 0.15350120048418947, 0.11183076776658543, 0.11196709342605156, 0.11145112152770438, 0.0963478865000005, 0.09289308002607281, 0.11446022692771972, 0.0975909193297808, 0.1127723656373721, 0.12322698235503621, 0.10886830770096223, 0.11111111111055133, 0.10778082656148406, 0.10543987957939231, 0.11112996556559002]
[0.10150991421154466, 0.10291382170332164, 0.10279470619042366, 0.12470829588158273, 0.08315696234284936, 0.10668497488436197, 0.11104813786261941, 0.10904032428642024, 0.1099715800258696, 0.1116401031703341, 0.10195492488246181, 0.11288568676532032, 0.11111111110837174, 0.13966252962502046, 0.10992669245818254, 0.12112638986532179, 0.10258343291982337, 0.11154104698509007, 0.08311873959248342, 0.11049600148911554]
