[0.12416616372423386, 0.012830108012510335, 0.05866627218299682, 0.1153228393939413, 0.11111111107951231, 0.10672987526181002, 0.10801011510718048, 0.11397554012594291, 0.13075992949626244, 0.0471520183577657]
[0.06084484920931475, 0.2794345295581487, 0.38139898606385925, 0.05741722023795945, 0.11019483398902358, 0.04180342799103337, 0.3792060189755514, -0.024927397416251426, 0.0022549769657627255, 0.13860586188823745]
[0.07342124746158259, 0.11050619293233059, 0.06080719882877318, 0.050475677752149645, 0.14841341276316003, 0.07546323147343685, 0.11111111110782303, 0.127583502771495, 0.08566646127553794, 0.12592202488437346]
[0.006159783054414375, 0.12002444488300856, 0.11111111103603712, 0.011753356266332452, 0.11639570520983043, 0.00508587817945424, 0.10126207354270131, 0.08531504544339238, 0.008608298675865237, -0.07820227642677394]
[0.08937587776780666, 0.11618810867050407, 0.14975401626984866, 0.10233128475370332, 0.05491807506030764, 0.11369465640652106, 0.09392330600814701, 0.11141364218232319, 0.09069956264784867, 0.06986218706971363]
[0.1101238316755125, 0.11179724636254544, 0.14165429892165152, 0.11215767159456037, 0.11651138878341667, 0.11416003600728422, 0.11239408703390708, 0.1111111110948895, 0.11158089665039199, 0.08750690204504191]
[0.12297913255798727, 0.11927477594912568, 0.15478942481061078, 0.13343761859088385, 0.11429767580488794, -0.014005412519987541, 0.0982767663055799, 0.09106644952232044, 0.10777549983854476, 0.10654461498470252]
[0.17466276522355376, 0.10921382773748477, 0.1171054978180423, 0.1376396528666758, 0.2724068794691178, 0.10036033234258059, 0.13369054662920785, 0.14402584898810747, 0.08178179496062206, 0.21406795660759093]
[0.11461223835228025, 0.11134532186952815, 0.19924339503900124, 0.10716936114413243, 0.19626469181742542, 0.16424255463405624, 0.15506635429061597, 0.11111111109496499, 0.22135349654496425, 0.17425284118884452]
[0.10202381687215793, 0.11851364771521111, 0.1213207835415468, 0.07576902503022402, 0.01642492278182918, 0.07485688948807451, 0.11111111112973504, 0.057419678605323425, 0.10626121964419764, 0.14602113102004]
[0.10563263313723596, 0.21328294050476454, 0.11111111104324893, 0.0031699708562628187, 0.1386193939082755, 0.11111111108043135, 0.11456002817559571, 0.11974097857410378, 0.11811298474022013, 0.028552990679051288]
[0.11181587901964452, 0.15568106814160265, 0.10495629744246701, 0.11111111108325966, 0.05651776749489666, 0.11111111107857566, 0.11111111109476005, 0.10721434829265072, -0.041887824530204315, -0.012927562736420305]
[0.11010372503828578, 0.18281397997971496, 0.1111111110416378, 0.11153051067488286, 0.09133509620972402, 0.11111111111673819, 0.284071305372325, 0.11583876258518191, 0.11111111110086011, 0.11111111112050243]
[0.11111111111218014, 0.11057009129832147, 0.10884978800470603, 0.02476506952844986, 0.014754158334848798, 0.10041922602442635, -0.0016393267717740925, 0.037512074843387797, 0.11111111110922962, 0.11039151389585837]
[0.23316435822107726, 0.11124166105384817, 0.11112018412389747, 0.09414696125970193, 0.11111111111793318, 0.1186460800036086, 0.1111111110938297, 0.11347483997725505, 0.10346820147231603, 0.10063901207942448]
[0.11362148491999928, 0.11650967789811595, 0.08993314984792382, 0.11790420510500536, 0.11369162502456144, 0.11445100498225728, 0.10910514389232495, 0.12258576861552918, 0.11483913999205611, 0.11577076666089614]
[0.014587389122626943, 0.08598136978725644, 0.11401313381206189, 0.06767285820763447, 0.11665447277160368, 0.04218009523829247, 0.1933456993285129, 0.11111111110490172, 0.018186269101075122, 0.03886384097337121]
[0.11111111104872795, 0.11337299066016943, 0.11111111111109759, 0.05844034874338884, 0.09879527329991156, 0.07514452091443222, 0.11156347948776732, 0.06647047633735695, 0.10391679908981727, 0.11111111108917429]
[0.1099762765396366, 0.10340322223532865, 0.12144802824365186, 0.11111111112273027, 0.06045256243746715, 0.11111111112305337, 0.16915548300975042, 0.16986433965041206, 0.17231963961902327, 0.15207782757805619]
[0.11470078235035822, 0.13255894400488372, 0.11111111110825783, 0.112433631760182, 0.1145502802918018, 0.1164031925594482, 0.13689764416204153, 0.10344176914744363, 0.11087549813332954, 0.17376433728755863]
[0.02559909358529354, 0.10431549373358834, 0.15095233764705762, 0.027206394485694216, 0.0854611405783499, 0.12125792524780764, 0.10330828157534724, 0.1119078590283719, 0.07580889501289327, 0.11802924237580177]
[0.030213447949239403, 0.10852921566146759, 0.049463584388900604, 0.10528179299618398, 0.11111111110019196, 0.05909486602280818, 0.11273721999257792, 0.11051670711360351, 0.033930963564294626, 0.07231353677336529]
[0.13468737827895388, 0.16929489304843842, 0.11306066118647734, 0.14462436170391935, 0.1818175912843896, 0.11361130231776984, 0.12084900364503377, 0.11669026051456743, 0.14902092038530607, 0.13355329558587806]
[0.11243225008578926, 0.020582537349369275, 0.11240018279177401, 0.11231086927165755, 0.1046383635237759, 0.11179821206191544, 0.11165159003761391, 0.12150493038244502, 0.11235808189971118, 0.11299226754155459]
[0.11067635555317673, 0.11091272693604012, 0.1111111110682107, 0.1056940713387394, 0.07557222328992452, 0.11166353072365508, 0.11111111108447877, 0.10825298265761271, 0.11111111105052573, 0.11111111110974982]
[0.11665845791070806, 0.1111111110690415, 0.13491848719211463, 0.11369644176919005, 0.061314000531685155, 0.11115111329855012, 0.11491755518643555, 0.09786332104811854, 0.11111111110320865, 0.12381008707938267]
[0.09854335491151228, 0.12279428528128111, 0.11420250483431064, 0.11311338897656925, 0.09184426473565763, 0.09151044008085357, 0.08356466214633668, 0.12307480356461285, 0.053716832083584944, 0.11111111106929862]
[0.0769754308070841, 0.1126088975107128, 0.10812742625324401, 0.05393997107101024, 0.15520125976651758, 0.10496448618445746, 0.10667081895262477, 0.11505983886673854, 0.08380984717411648, 0.18000071468231074]
[0.1621966353452128, 0.11024382487485584, 0.09893973561712713, 0.10200050200799217, 0.11302796825406727, 0.12193712144307, 0.11272030018766294, 0.1065654349147122, 0.18562724371558978, 0.11433921510075579]
[0.15731362826313613, 0.07878664784185044, 0.02756086850981751, 0.1295564108310244, 0.13867221197073099, 0.09390522691440262, 0.11959103832943609, 0.10526539651199457, 0.051832548282590554, 0.05065810546701802]
[0.1117748782173229, 0.11111111104899064, 0.09766193428135053, 0.11111111107155972, 0.24393191308712817, 0.10934080935862704, 0.12277071905816618, 0.07884333186517364, 0.11226010068097049, 0.11591315931601191]
[0.08467422573930593, 0.11111111107767402, 0.10929887208053109, 0.08907897168404277, 0.0979577931691042, 0.08967014352717463, 0.10917287004866975, 0.09373702653704911, 0.10665310421135837, 0.10628259576992574]
[-0.007424060222797037, 0.11038221358556236, 0.4347738536371113, 0.10558818772524159, 0.11285881786770974, 0.08574505661279515, 0.3207615875401687, -0.019547415857341734, 0.09618301603605817, 0.3108409277146715]
[0.10705677034901083, 0.2425285094375055, 0.11515728639413726, 0.11008796517358688, 0.10769988088291158, 0.10526657040576254, 0.11111111110479792, 0.05469087009544098, 0.11102801869452508, 0.11111111111538964]
[0.3315934110749101, 0.11165334047236825, 0.1186425899747297, 0.11748514544074395, 0.12514799055789808, 0.07724747541737544, 0.12448151185873974, 0.11365222691575573, 0.12053911448825849, 0.19034662347584816]
[0.11257022702464028, 0.00697627311293811, 0.23815790909304557, 0.11825056217142593, 0.10776307384191257, 0.15332478682043293, 0.23223778641272252, 0.11111111110305036, 0.11517792959582596, 0.09447427070351758]
[0.10963301475618317, 0.043505911981761694, 0.11506780733850018, 0.04984183384287898, 0.13605997265918293, 0.10302446486465332, 0.11111111108996471, 0.11256864447305752, 0.10088812198138382, 0.11134790259111244]
[0.11158406226320852, 0.11111111104959419, 0.11111111107064692, 0.11225317499763676, 0.11243775306048377, 0.11433880326572332, 0.10726358704156184, 0.20623504858877623, 0.11446405948746413, 0.11225181074213209]
[0.08720912529486016, 0.0954524497067757, 0.12140437024573844, 0.050724882250492404, -0.12145082017605346, 0.11300406535508573, 0.15346120468587932, -0.035357959144849495, 0.05743348778589046, 0.11545856707390639]
[0.11111111108150584, 0.11111111109397952, 0.10454373231272183, 0.087706616314225, 0.09609245067419243, 0.11021023007161265, 0.10666633440062812, 0.1127554010759738, 0.11111111110480161, 0.11111111111570719]
[0.1090018262404181, 0.10702761325421613, 0.11111111111654237, 0.11765861926226644, 0.06753474833575505, 0.12997786475586107, 0.09312023098180233, 0.136084455830419, 0.1179193429780608, 0.10566053152315669]
[0.10170873306215372, 0.11789272387719904, 0.12155549683384942, 0.11111111111378297, 0.11690820010678349, 0.1111111111146222, 0.10852857767144355, 0.1111111110792142, 0.10825764740505957, 0.11111111111290686]
[0.10606140629704075, 0.02857050948316321, 0.09530844615374978, 0.12247726979974571, 0.1053240516779766, 0.11389430563513815, 0.10374135074667903, 0.035239606414022254, 0.11111111112687358, 0.10983613694842512]
[0.08965711540507973, 0.1094534431050729, 0.11111861312240073, 0.1088672916984212, 0.10567845796219344, 0.10712871008171229, 0.11063133006046759, 0.049314891610126185, 0.11111111110708635, 0.11133491771539013]
[0.04356335770001749, 0.39649135140469904, 0.11114285293892821, 0.04969809329783563, 0.04559101626230733, 0.10035087985315619, 0.08634920888034288, 0.10410535314485503, 0.026354229380353596, 0.1111111111153991]
[0.11111111102403626, 0.11111111107220348, 0.11111111106205375, 0.09883949785200886, 0.10784451472487447, 0.10279776289203986, 0.11111111108419622, 0.10474668214943807, 0.11111111102232285, 0.11111111103599072]
[0.11648057954844898, 0.013123251346412573, 0.11026320812753883, 0.12443713926885985, 0.12952417041079636, 0.12191571879358754, 0.15275921911998247, 0.1191212998731139, 0.11900535235011335, 0.11356563583722287]
[0.10007313783405763, 0.11111111108494985, 0.13239247362791937, 0.06144810436525833, 0.11528203439719098, 0.15821720819802593, 0.1260339299762079, 0.11022910246149606, 0.09291341230010242, 0.1338340433132385]
[0.01559133185399068, 0.10930929486326227, 0.07964969927330047, 0.06225097104600316, 0.08223150731889817, 0.10681640236536946, 0.11179441325535916, 0.05212770001770045, 0.035257899536880466, 0.09875177174710711]
[0.14023943985870066, 0.07791868168907512, 0.1075268547575152, 0.17333808997869174, 0.11228772357675461, 0.10083645587998838, 0.10545857129021849, 0.051632739716361856, 0.12427037107744798, 0.11454265232486749]
[0.1077076116796671, 0.05022681527041354, 0.10136234121007695, 0.09265760589681578, -0.05524444639505113, 0.09893714710894669, 0.10050862235968894, 0.11573643691434686, 0.11111111109274702, 0.09740242657222783]
[0.11507575857267377, 0.11026267912340514, 0.09573657787759146, 0.12570047547120725, 0.10762349280493475, 0.1160870536167895, 0.11129626512711632, 0.093338440770286, 0.35904530606404095, 0.08848740102185165]
[0.10937660556646292, 0.09052421913625544, 0.18912027880984564, 0.11240101737446123, 0.12676630804112213, 0.07376121065688984, 0.10950229840964769, 0.10912999178383298, 0.07327945907494954, 0.11300757381790498]
[0.1140153910802309, 0.014599267402657256, 0.1050066349387938, 0.11111111110921862, 0.05791450885435354, 0.09388552496505571, 0.11202020318256672, 0.11592592405351268, 0.11338378414794723, 0.07133589062721048]
[0.11792933916274112, 0.18140053054349178, 0.0370851538383887, 0.08852124930988553, 0.11111111112001552, 0.11654132364773076, 0.18229894934143215, 0.13811756866447983, 0.1162548967844706, 0.01155220513705014]
[0.07929728933328939, 0.11156393942639117, 0.1125998344169354, 0.11080378818756541, 0.06528331777406327, 0.11131429392092068, 0.08278116064408522, 0.1331420422613911, 0.08744628989416786, 0.11452521243786375]
[0.05032924242350387, 0.09699998323659248, 0.10436543100711715, 0.1124976507481688, 0.11142781275941345, 0.08591328346633083, 0.07525191973713465, 0.11718170180522941, 0.05772278304824475, 0.1111111111103935]
[0.12460256869289436, 0.11565225375611059, 0.13868013550261296, 0.10274175986727922, 0.1091758778764649, 0.09774878808797524, 0.10990491745693887, 0.1625947433583174, 0.11584966729475656, 0.11417663208636435]
[0.11442556954215746, 0.09965605817325264, 0.11020830329533167, 0.11578666542071084, 0.11591416532541346, 0.11566437792862333, 0.11111111108839093, 0.1199812215338137, 0.11478812567340148, 0.11254844777819642]
[0.21344030909629702, 0.017534878761586378, 0.169687312452469, 0.11390473091607844, 0.06983891677094237, 0.23973833690075083, 0.02872837703806686, 0.09135133993527826, 0.23518564100902783, 0.1998696416403199]
[0.11212655025309161, 0.117585310252323, 0.10138038011887392, 0.11111111107691309, 0.08196717804861539, 0.11111111110008759, 0.12403793543836332, 0.10928485881156354, 0.11170983722876529, 0.09504239760806649]
[0.10901525678849931, 0.3349379148668245, 0.10379436093616991, 0.11111111108182853, 0.10523696884361977, 0.11111111106209175, 0.08687600530030533, 0.11111111109756369, 0.1111111110385056, 0.39755622120549444]
[0.11182220413076749, 0.12988954801322283, 0.20048125796895083, 0.1280718077876165, 0.26489852541781994, 0.11267237295544782, 0.12500452936569242, 0.11034034184943468, 0.11247120897468162, 0.11111111109099549]
[0.3835733335356705, 0.13768978368622356, 0.29044536552422984, 0.11868604699218323, 0.11331837640890847, 0.22036613936650792, 0.2753710549612195, 0.10707917493007148, 0.09861343615115187, 0.15136424216083325]
[0.11111111110037182, 0.06871874998836139, 0.2357352867505856, 0.11111111111594542, 0.11111111101826263, -0.02100224176405839, 0.10068433468983685, 0.1111111111009846, 0.10889674178404957, 0.11212157234464802]
[0.16958769606482568, 0.08216888246372256, 0.11155132102893886, 0.09720337399314516, 0.11931453584698365, 0.12179540381221232, 0.04988246696130703, 0.11394107538789473, 0.11111111109002977, 0.11073975839162556]
[0.11529047511218124, 0.10212635425458019, 0.11286224107741011, 0.053765292548026096, 0.3008993249122562, 0.10656178796809826, 0.17633019688406987, 0.11111111107202026, 0.15524450471615114, 0.2871782128624251]
[0.2002851969711987, 0.11516748881919488, 0.1111111110858869, 0.126530911385075, 0.12958591033791947, 0.11958564639649744, 0.23072304017334155, 0.1102124235701756, 0.2534866761684638, 0.10032933655282468]
[0.12126123993770724, 0.11236836675988446, 0.10343274239103281, 0.15684342562195563, 0.1111111110629322, 0.11673576603950238, 0.14549420264706744, 0.0697661371718703, 0.12269208621278746, 0.20041726251837316]
[0.10442936867550962, 0.11111111109796526, 0.10097791198708486, 0.3907888822709361, 0.11111111108641972, 0.11649914462744376, 0.1094306763858299, 0.17654641246280084, 0.11348876976596405, 0.112258715808435]
[0.16635201729283447, 0.06271094659417413, 0.11217831820505325, 0.1080765111621405, 0.33958498717394864, 0.07851816911709454, 0.11422626372411915, 0.16034331093423534, 0.21429369846125224, 0.23698492112493455]
[0.08787901266438192, 0.11285616260825956, 0.0654491420577772, 0.014881857913584243, 0.12349414279195801, 0.0804901604992968, 0.047711124736252594, 0.11111111109033538, 0.06078456105203515, 0.0900948131471345]
[0.0872805605257014, 0.13501700255017385, 0.07386524949749315, 0.05621687489160621, 0.11181094811650262, 0.11491901440588934, 0.11338437945838868, 0.10302130756338795, 0.07690097713919156, 0.03191752566471186]
[0.047534296983621695, 0.11392415923409127, 0.10520602678947717, 0.10499344097653433, 0.11996758018766407, 0.0881550805509531, 0.11982146616475435, 0.10102785910839034, 0.11062268327174256, 0.09489617061464817]
[0.09810463311869215, 0.09890317645703035, 0.11188623323328349, 0.10740816364684488, 0.05503499167571524, 0.09474275566124696, 0.11168420990773921, 0.10368341425105611, 0.09613906076376011, 0.0871473548026744]
[0.09929077464992843, 0.2311130312190369, 0.11140068629784292, 0.11394500713794027, 0.14821119890068618, 0.10144346266860078, 0.11110843693169911, 0.11187537189936139, 0.11197539512755025, 0.08964001549460897]
[0.09741047607681572, 0.11111111109494089, 0.10348821470816989, 0.12826736348105616, 0.09787885015198147, 0.10854802897082283, 0.08012453572570087, 0.10330604034428831, 0.04270986546527689, 0.11916062929594934]
[0.1173104963520673, 0.10088772998480781, 0.12453103114003347, 0.1027405837093549, 0.10931700772002885, 0.09276094325066922, 0.09658534763811948, 0.10818476411168215, 0.11245948064540517, 0.12727193004560472]
[0.14501953917611893, 0.061584193791849054, 0.11242146075203112, 0.1300938352318481, 0.2348793403459165, 0.1200044917349134, 0.10211493578152546, 0.11216164342489529, 0.19798093061140645, 0.13343819362888676]
[0.4054702145674163, 0.13808045725860754, 0.12454801451949084, 0.1304659017997446, 0.2193927129114507, 0.25528893242431167, 0.35277076684834563, 0.11111111110377733, 0.2729301092163352, 0.40711922659424205]
[0.11111111113255502, 0.11555472306535135, 0.296668378984405, 0.11748913173728912, 0.07728408617896147, 0.13480732738883355, 0.12138845511709198, 0.044731867177874876, 0.11111111112272735, 0.3532564589889251]
[0.07694309391393592, 0.11111111111637911, 0.17289960024984702, 0.1260010031403758, 0.1114099282317248, 0.1131110721208843, 0.07679642948135959, 0.13919541734102228, 0.11425826829703034, 0.09977233357439083]
[0.11204890479635461, 0.11459057101362004, 0.1131920399429161, 0.13875819129836947, 0.11217606501943972, 0.11252074350593916, 0.11190121580541512, 0.11513593803905814, 0.11891463011775767, 0.11465026422273478]
[0.12878527324291408, 0.4164965934087703, 0.10921291954416176, 0.09123112428099833, 0.2921735170196716, 0.04908020982194514, 0.20520032858476997, 0.15380103617135182, 0.07606101280608056, 0.12034481762453786]
[0.08869968645978672, 0.11111111110742516, 0.13584721649298442, 0.19992755901688103, 0.394093589704337, 0.13323691497473544, 0.20821472560689772, 0.15581061758461226, 0.11436367652760687, 0.11938118466539284]
[0.052201846018048385, 0.09580097489204745, 0.11050924136713498, 0.10781503894513614, 0.09183589802779508, 0.1111111111063512, 0.09723931116176543, 0.11164718140075365, 0.07622113082992879, 0.05024967976598484]
[0.10583299482572922, 0.12569317318703116, 0.19234284241407665, 0.10386072328842874, 0.10539342873687227, 0.11011024607122538, 0.06571897335372942, 0.15066334712580823, 0.11384890822766289, 0.09295839545316259]
[0.09683656701377823, 0.10722941407759796, 0.1634834937825534, 0.10839315198868342, 0.09977277618808122, 0.0744337511737728, 0.11111111110825965, 0.1326200516018284, 0.10241645135810201, 0.11604660852529262]
[0.11324794007870809, 0.1145305856052239, 0.11124849714089448, 0.06983397767815167, 0.1134336917897221, 0.11111111107100168, 0.2425933962970168, 0.11239865736298106, 0.11341877625855798, 0.18185982835593717]
[0.11111111110627499, -0.009433033602693108, 0.49946599098099026, 0.1111111111158968, 0.11203924130251317, 0.10819873317303859, 0.22929337288393764, 0.11111111110928701, 0.10950799379876038, 0.11111111107795485]
[0.1113325191113077, 0.1088792396445152, 0.09893045522529584, 0.08653044055770828, 0.11111111109986402, 0.06247653411019705, 0.10766394013327994, 0.10874120990447528, 0.10993570837487054, 0.10661486045565385]
[0.08755659171824241, 0.13246811369547348, 0.11111111104109223, 0.12687033551646176, 0.11575496831505376, 0.11154673404699252, 0.03666710209106473, 0.24088556855101928, 0.09380691869680176, 0.08297493283709322]
[0.22346483316298113, 0.08179759681514899, 0.17680658479013645, 0.14660729126283675, 0.12825683944458016, 0.10319249188586217, 0.1947369512668736, 0.3113765249806524, 0.12451325507441124, 0.27790561436868766]
[0.2581917913111059, 0.5005864675808966, 0.11395949271989425, 0.10951450403283797, 0.12632735117039948, 0.12605843722421256, 0.1721279902073689, 0.08989934074831174, 0.25896329362644377, 0.34423050517444176]
[0.11246349695408389, 0.10936626138234375, 0.10064204811685275, 0.09909691360939508, 0.022113984627748804, 0.11111111108301622, 0.08067528177458566, 0.142692439218756, 0.1054663397394244, 0.092104057411794]
[0.11215330283001543, 0.11392616738240655, 0.04676888908574156, 0.12117047265001414, 0.12515762950970008, 0.11427530666979488, 0.11270196897437215, 0.10363557190332243, 0.11189349931694051, 0.11111111111544719]
[0.10136519945736558, 0.11006041008604811, 0.1134039604570759, 0.10591315039111222, 0.09470034987401856, 0.11082346536865935, 0.10578971703391037, 0.11325561480495994, 0.07382958793316328, 0.11302241828059659]
[0.24581541393505724, 0.08783063632595856, 0.13306099556469023, 0.11355599821196732, 0.11264391927089283, 0.1087428000397343, 0.11630071358664046, 0.116449463644787, 0.12185252180507995, 0.12182145829605863]
[0.36315536272582677, 0.2816176805141542, 0.3181836288805976, 0.29934355791758477, 0.11111111108544508, 0.3513340147200357, 0.10767004668662908, 0.10354150825589165, 0.22037225398704816, 0.3052989330699397]
[0.10848081251009084, 0.11714580755342409, 0.0025365540301845444, 0.23340015222465157, 0.08680180688447162, 0.11111111109403929, 0.14931572191683062, 0.2913724564652434, 0.003687045487218232, 0.11039973738063252]
[0.11422279708701978, 0.11456155771181795, 0.11293087209288832, 0.1576308726754211, 0.12267078871277855, 0.20917982296821716, 0.11111111109261086, 0.11432371579352893, 0.11807770296819402, 0.11338786973086462]
[0.05903509955423713, 0.11894028908511876, 0.10217708914959195, 0.09822845855952625, 0.2601216831257232, 0.07666916038539366, 0.11111111110740332, 0.18371325397649488, 0.04591838294711683, 0.07641248024764742]
[0.11783663300138582, 0.28925958821136627, 0.2714807430183997, 0.11111111111411351, 0.118607368950831, 0.24860428685357147, 0.35782608221665696, 0.12666657161511127, 0.37991968647096863, 0.4848541114813604]
[0.11111111104398724, 0.1067872639360231, 0.12212335642431225, 0.11146591135406798, 0.04856715328104379, 0.10605847726798039, 0.12018813597130978, 0.13291803559469814, 0.11111111100868495, 0.11429142669331865]
[0.11692349094868182, 0.12103010950838974, 0.24265597881125922, 0.10938765528229244, 0.11572488959331123, 0.1619893310351619, 0.12288310886989286, 0.10494757515935105, 0.11914614569935554, 0.23888832158944848]
[0.11111111112484286, 0.11103870126279827, 0.1120107931267188, 0.12015872065067941, 0.10563665568553637, 0.11418885272226585, 0.1051316080931803, 0.26478258649588055, 0.11111111112687917, 0.11111111109878433]
[0.11788929853550852, 0.14146646203892826, 0.331269385146443, 0.11349607267656267, 0.17142519198326983, 0.3497521921358256, 0.36603106597496793, 0.11111111106907649, 0.4261783069983353, 0.31376847598743196]
[0.08078342748267195, 0.11613698215122521, 0.040287098706105355, 0.06328490670045422, 0.0933409570973491, 0.13440140291013403, 0.07535188912193133, 0.04384269321170336, 0.10712636117608633, 0.1081207680569086]
[0.1320533362586283, 0.11131552244953348, 0.1153552589237335, 0.18887589937907895, 0.11617540732920445, 0.10813203445999263, 0.1086303578584632, 0.1028285160835431, 0.11115010861788772, 0.09803438958776965]
[0.11464572918902395, 0.0748712890833635, 0.04409871104827218, 0.1173936220274039, 0.11350400877535996, 0.11311312823197012, 0.09054453167822263, 0.11181816690134, 0.0966932419499133, 0.1145900070677326]
[0.1567959688530438, 0.1122660639061358, 0.17437847190081354, 0.19669588014997116, 0.13500933304328627, 0.11562606672710844, 0.24716729385161976, 0.10115576929214684, 0.04936544472630217, 0.045904080084331875]
[0.11111111110167057, 0.17706525219187616, 0.11111111107222524, 0.11111111107457922, 0.10088951636002678, 0.11111111111930473, 0.09438254190623596, 0.09719586348382342, 0.11111111111268841, 0.04264624824779932]
[0.050171987523444796, 0.07414202636872945, 0.10659911356959953, 0.07388171015862191, 0.17673218758247725, 0.11140743668907215, 0.11111111107846106, 0.10223738258577209, 0.07743154756547604, 0.056830707188912866]
[0.1115339999690567, 0.11111111104230936, 0.07135881291407843, 0.07531770297183563, 0.11254591283760085, 0.1002670152162266, 0.11308950983179487, 0.08142866202130908, 0.09313053455057968, 0.11385733541847028]
[0.10454616920290268, 0.11910914066657174, 0.11386471247945461, 0.0479657633758677, 0.08605621130136609, 0.1111111111188708, 0.05222080508999209, 0.08556269322718939, 0.10640285721863092, 0.10569367238213277]
[0.10229117240889295, 0.11969655223749134, 0.08306624118189906, 0.09386247796351486, 0.10855767057761938, 0.12065676083124952, 0.08126056317813012, 0.10440865571849002, 0.07233957104854291, 0.04979534128486755]
[0.23417012390095868, 0.11210573488247981, 0.09140974236733693, 0.3291855192016646, 0.11302527097135892, 0.15533608008975153, 0.11073673374990137, 0.1018180952603026, 0.22485325506918086, 0.11677414543644216]
[0.1124036115911736, 0.1921720997374471, 0.050197729081654846, 0.11139915701420414, 0.12241616812079963, 0.07734113688663329, 0.11260225957076654, 0.1055378330953439, 0.11186808120602693, 0.11274083513782951]
[0.10540211708440594, 0.10200880345887893, 0.11363552515320562, 0.09939712901546606, 0.01287686338189064, 0.10903213845250864, 0.09746331972589131, 0.09933996915771089, 0.10671636929675105, 0.07862865824807391]
[0.06932992355090054, 0.24802544619048222, 0.09138531125615158, 0.07572165372802979, 0.1131883596746583, 0.10991480275930246, 0.11217277783936128, 0.08087271747351701, -0.07320200991329621, 0.10010310563330391]
[0.23373131334270966, 0.07484660625543385, 0.13673809946935755, 0.11339367868313276, 0.15237310752311828, 0.2066380273491151, 0.08849580362149541, 0.11323967206715523, -0.0812335022754643, 0.24349727188564005]
[0.0759534459248141, 0.10542282464629142, 0.11111111108529273, 0.10926112578455503, 0.020233870995891596, 0.11121503306641375, 0.05858104456684111, 0.06116034745877259, 0.05996620981020717, 0.11653375525658038]
[0.10257797279327291, 0.10872472674302627, 0.11256064507780783, 0.10055479091404833, 0.10748394004820859, 0.10697954623936126, 0.08810725380674544, 0.10708750450872996, 0.10830213240265747, 0.12868586635096552]
[0.03929876839368824, 0.11331696827382808, 0.16252131336011846, 0.08254222348842155, 0.10507877160454557, 0.30433618512470717, 0.11205401458539453, 0.15548627589104688, 0.08181765772769924, 0.11319742188139528]
[0.15291235744716478, 0.16670641799266403, 0.07832757871400992, 0.08028699841001043, 0.1256536822997704, 0.11720405503606687, 0.14082402750462236, 0.10456167160937402, 0.14799681054756234, 0.11111111110741582]
[0.11469385296035005, 0.15920948385217243, 0.11531953612988975, 0.11991214080838737, 0.11194336889067179, 0.12706554896042935, 0.3154938485736942, 0.11244387167010265, 0.11291595999121681, 0.11111111110435182]
[0.11558727457824793, 0.123998830122818, 0.11424913000938958, 0.13037953167141753, 0.11681732564874128, 0.09830922723256962, 0.1111111110650717, 0.08490531300499392, 0.11333803094251367, 0.11155735667424982]
[0.1050821703495711, 0.14687888363480464, 0.11632595097334111, 0.10447714231646582, 0.1031114822248145, 0.11111111107679668, 0.10698983307361956, 0.11239638996147588, 0.10043757469720242, 0.08438051879529875]
[0.10738133465064725, 0.09737013460475019, 0.02136175252239366, 0.09178663006753718, 0.1111111111250678, 0.10322627641681995, 0.11111111110739576, 0.08743493323365327, 0.04000325613264753, 0.10949765951158642]
[0.11111111111031122, 0.17634629584186554, 0.11111111105759283, 0.07604656177752821, 0.02280011426065162, 0.11111111110030909, 0.06336371132520269, 0.04190195420198428, 0.11111111109487899, 0.10977295410969728]
[0.13401582048492885, 0.12512965617409388, 0.057474355642350886, 0.1459401631688197, 0.11111111111154992, 0.12039125654623223, 0.11222567283727039, 0.1119464527604785, 0.12674196175601385, 0.07547958752349879]
[0.11415600740881914, 0.11649031340334406, 0.11138184261255483, 0.1587677450691684, 0.13356124262121052, 0.11165128071314691, 0.11838433147692612, 0.11176881755944613, 0.09244567831268365, 0.12368189990116386]
[0.11371002758532775, 0.10479713760744674, 0.11609188053530717, 0.11219381137120431, 0.1437478858254839, 0.11109760770809426, 0.08641238965829875, 0.19022525115428793, 0.11191122586286287, 0.3500907041785182]
[0.07994513776418528, 0.11111111108652492, 0.10886490212358542, 0.1190386733958259, 0.11724115740191286, 0.0966747585354571, 0.10551480881393181, 0.13249295257566843, 0.11167715062247184, 0.11387433293662451]
[0.11653775602472603, 0.23800333175094676, 0.11111111111182884, 0.11905042439727453, 0.07131991528058526, 0.11951870049816722, 0.11616193962424567, 0.24970773741691682, 0.11696797192216365, 0.11111111111757119]
[0.08888976215705036, 0.10877630849177838, 0.06824136353204918, 0.1131826093958778, 0.11762186191793232, 0.1112342695567301, 0.10681162977593557, 0.06262857556888678, 0.04312806234345086, 0.09844443338291957]
[0.09904377812119305, 0.11376337495333852, 0.10212801149447072, 0.10796434869002769, 0.07206931896294286, 0.10362168748568934, 0.10459065052061642, 0.11111111110167748, 0.10994533699790536, 0.09737857949736993]
[0.11705279590972549, 0.09797205407991469, 0.12578698850940798, 0.13185745100568097, 0.11111111105668958, 0.10475597014718944, 0.11113362016390371, 0.1347617881953732, 0.11166654903800609, 0.17208111971470905]
