[0.113911345882538, 0.11119137402101224, 0.11489037416136938, 0.11098515575338051, 0.11013238096991605, 0.12686537739727596, 0.12146118788536206, 0.11049450295761719, 0.11109553336859845, 0.11101007021458875, 0.11114280102789488, 0.11111453145302613, 0.1244830567659848, 0.11092015705418358, 0.1110567601904635, 0.1112521586564027, 0.11113605852684191, 0.12118966978260524, 0.11013233468123004, 0.11885988275117183]
[0.11872076778877441, 0.11119448141890641, 0.11112647239179348, 0.11103573321305699, 0.11620720540259256, 0.11117388528282648, 0.11108221757242262, 0.11102050072392101, 0.11110617886746382, 0.11120925081972063, 0.11106125518327639, 0.1272762508563934, 0.10842865291566038, 0.11098864644908767, 0.11103259864065725, 0.1110351682156123, 0.11114423919722322, 0.1111788102007499, 0.11620695227301328, 0.11115465367439263]
[0.11114122058553444, 0.11687907560274781, 0.09447677486345882, 0.11094464575928337, 0.09591758842764811, 0.11095550011232812, 0.11094269953354333, 0.09663110235395939, 0.1109783294811074, 0.11764655091274501, 0.09710196472206445, 0.11109596224692467, 0.11105857660852486, 0.1111676977854111, 0.11114858214632872, 0.11088985540185173, 0.1109655349449545, 0.11097010245255498, 0.0958969666361549, 0.11102699289125903]
[0.11625674232499486, 0.11094329217426803, 0.1110847047118746, 0.11084431138645418, 0.10520421393187299, 0.11081908638410609, 0.12310143695120641, 0.1161951721957562, 0.11111028890999568, 0.1106149416604438, 0.11118784866081147, 0.13479185545735323, 0.11110369451731553, 0.11095621419771132, 0.11116950144056133, 0.11112234111914897, 0.11114333677861538, 0.1111908846833946, 0.10519765804818562, 0.11112697765063698]
[0.11109209190162495, 0.11692520274605811, 0.12012380662050523, 0.10454180330616905, 0.11111860657416478, 0.11162922405153898, 0.11071513824734353, 0.11122949810158232, 0.1112406094265504, 0.11088857385250941, 0.11103968440185218, 0.1158706988263865, 0.11099568808926943, 0.1182242030374299, 0.11101736882880277, 0.11146335684700923, 0.10652600366574513, 0.11808301486573655, 0.11111860657416478, 0.12020402433665306]
[0.10620787876244683, 0.11111259654337262, 0.11101102478127628, 0.11120110454654955, 0.10928317631805375, 0.11091064730152485, 0.1084713951967175, 0.11285245206752696, 0.11839919423357309, 0.11106544786750906, 0.1118935188404828, 0.10659645696560342, 0.11072811813703451, 0.10841760283679898, 0.11705999017108491, 0.11062547372771606, 0.11111964358085576, 0.11090464390719507, 0.10927985459381116, 0.11095655901811968]
[0.11118488961752644, 0.10970182106733589, 0.1111808646324242, 0.11102966888739564, 0.11110315644120645, 0.11500851662981486, 0.11085185122303118, 0.11113509347662316, 0.10820131758409877, 0.11090492354711742, 0.11055366827161339, 0.1111208867969633, 0.11032159413784735, 0.12925049867229843, 0.12449183581187886, 0.10906859820277409, 0.11057937699200215, 0.1110638009926802, 0.11110315644120645, 0.11113038679807563]
[0.11160652353756609, 0.11106540862655447, 0.11116693961595706, 0.11099422614904518, 0.12916775303513764, 0.11738140324441886, 0.1110637626957005, 0.11121833302564232, 0.11101769717880655, 0.11096500549139247, 0.11088909023777968, 0.11186496570761123, 0.11102839370993728, 0.1137837496765583, 0.11111562143486103, 0.11104229415479695, 0.11092947093246616, 0.11097867818744225, 0.12915428586487596, 0.11106920027478513]
[0.10531553704641028, 0.11119329753853426, 0.11114126364338445, 0.12617307509821665, 0.10885352551206404, 0.11078884365855862, 0.11118428145211319, 0.11102084638255605, 0.1110249613498813, 0.11117374739744545, 0.11112511931499784, 0.10903851799764218, 0.08249331669872696, 0.10586512050742017, 0.11109531660973208, 0.11104553722934932, 0.11128185685057745, 0.1111434990217302, 0.10885349647995687, 0.11115150383457073]
[0.1110736735476923, 0.10377997189563361, 0.11077519636598274, 0.09746222457387993, 0.11113999785945175, 0.11110447183470507, 0.11423202462429138, 0.11256774980360615, 0.11011055183649716, 0.10643672994972653, 0.11096371166775587, 0.11123511715160622, 0.1109703822411304, 0.11087990351894714, 0.10301951391156536, 0.10852830960854773, 0.10334131049489972, 0.11378571401608548, 0.11113999785945175, 0.10767435525492355]
[0.11105367175318254, 0.11897370117056713, 0.11119859448857358, 0.11079455891622614, 0.11104854252350621, 0.11098095399879679, 0.11112641855571957, 0.1110897756854545, 0.116633150648833, 0.11126254060639751, 0.11109132715795485, 0.11102928724158415, 0.11128904959324648, 0.11924820246856382, 0.11097384652938894, 0.11312735154325787, 0.1109464828242666, 0.11116006298931341, 0.11104854252350621, 0.11117811827403538]
[0.11099920637062044, 0.11101783361526371, 0.11103860303724838, 0.11072728496725401, 0.1110741978887068, 0.11111385582113022, 0.11107008105078534, 0.11108011231466697, 0.10608667781196206, 0.11095957903305222, 0.1245044960160263, 0.11319398881363679, 0.11181957858588666, 0.11097833947925466, 0.11082814357536863, 0.11105788844148692, 0.111004318276648, 0.11102372683714237, 0.1110741978887068, 0.11103563763010141]
[0.1081408050776179, 0.11145698516892032, 0.10448375343173744, 0.11127507814457335, 0.10828212804084911, 0.11338540364015752, 0.11113413051940567, 0.1048618143236815, 0.11103070642044673, 0.1100260238127408, 0.11083983222697891, 0.10427979388647829, 0.11088828996832423, 0.11044187972876074, 0.11108478565702032, 0.11240708276223658, 0.11099498144373893, 0.11110512645985787, 0.10828481345997831, 0.11105061750326622]
[0.11108591178496582, 0.1108854168763342, 0.10549093010372247, 0.11088508418858753, 0.10816237226321165, 0.1050128482536172, 0.11088173824940321, 0.1083085481999625, 0.11089464401773244, 0.11079382952030148, 0.10405630352952575, 0.10886537423404767, 0.11082656737387098, 0.12011399009194193, 0.10548424982423069, 0.11087405906116989, 0.1107259640539839, 0.1107993355733696, 0.10816172959424332, 0.11080662207840347]
[0.1128719667737406, 0.11114806181874284, 0.10740537741168148, 0.11099488913482444, 0.11416136668301125, 0.11225391847595238, 0.11174958672811958, 0.11054469262093028, 0.11347329929338495, 0.11097098222978588, 0.11541815610623918, 0.1112428987752244, 0.10924826948409957, 0.11088227611725256, 0.11183250598489367, 0.10116349748551715, 0.11126353953985549, 0.11182812868857124, 0.11416142234363118, 0.1091202513706759]
[0.11099337835027828, 0.11474444293520804, 0.12250139204211113, 0.1244108186921109, 0.1110622624989399, 0.10976181518337494, 0.2528624704196451, 0.11118948252775387, 0.11113384309560759, 0.1108632434609383, 0.1346559891577262, 0.1111483129229517, 0.09868439344242164, 0.11089320472972755, 0.11101771351472668, 0.11697971456289005, 0.1196881527769345, 0.11122372252689558, 0.1110622624989399, 0.11786052921498938]
[0.1154041083652981, 0.1109585489638065, 0.11088892752003227, 0.11085826643806854, 0.11111078873010638, 0.11121579896991704, 0.1108938392714963, 0.11091077661375554, 0.11026305087523178, 0.10415528871685907, 0.11938143743392927, 0.1110720366035786, 0.11256274401527587, 0.11102305431654189, 0.1111641909971271, 0.11101942749069785, 0.11494992517138997, 0.11108233391140834, 0.11111078873010638, 0.1109944654745757]
[0.11101264393480946, 0.11270868834088121, 0.11854090618977339, 0.10883717792114844, 0.11113493383968394, 0.11094721906819845, 0.11383678400861728, 0.11576504115839667, 0.11795256399824705, 0.11397274197378138, 0.11088397935104564, 0.11108677398030666, 0.10918304450800756, 0.11114694543433022, 0.12145776696497132, 0.10608508235230296, 0.12417673737270589, 0.11137641616734276, 0.11113493383968394, 0.11321061183195436]
[0.1135350295220463, 0.11053590093502083, 0.1109889438514398, 0.1109868031009966, 0.10855998309328468, 0.11406609894660323, 0.11316296948177079, 0.10753957608377021, 0.10446460968241433, 0.11113866363068864, 0.11113675993552684, 0.11072341708421193, 0.10724370588086676, 0.11261001100802254, 0.11111710305736898, 0.11113628563238927, 0.11096252341569435, 0.1280871113369324, 0.10856366180118823, 0.11367550802241044]
[0.11117652897786781, 0.11781567584607168, 0.1110759522666572, 0.12360699274142346, 0.1110806700050969, 0.11114378259935945, 0.11102739102323066, 0.11100083718731678, 0.11108834817042154, 0.11512727385059743, 0.12168574344678973, 0.1133863881682606, 0.11080659545610617, 0.11109094112487193, 0.11123257618386823, 0.11117936128130446, 0.11119112600730857, 0.1111116223539564, 0.1110806700050969, 0.11108331389478801]
[0.11308212977563152, 0.11083112186394506, 0.10242359328999705, 0.10452966811642483, 0.11282643148582726, 0.1080085152529305, 0.11110289767732233, 0.11105509343360224, 0.11063579454068317, 0.11067436759336313, 0.10819195079540829, 0.11114745785271729, 0.1107593920282402, 0.10723009463443034, 0.11641900198788852, 0.1051264499874045, 0.1122443829525563, 0.10919766545239142, 0.11282665832857959, 0.10544144725805553]
[0.11083845573901813, 0.11101311406789394, 0.10928639993582265, 0.10948295160749666, 0.10977170546676748, 0.11555359451718192, 0.1019079407847544, 0.1054843944098722, 0.11094949441793311, 0.11113472049568132, 0.11110495245964566, 0.11106143768917807, 0.12003071572859927, 0.11115076627360966, 0.11091534320126976, 0.10948820114179253, 0.11086960012731192, 0.10836396880537766, 0.10977298328072477, 0.10486197422105073]
[0.12044307885911118, 0.11367960635862717, 0.1112176399885435, 0.11466115353101061, 0.12059542853831383, 0.11768746016510007, 0.11947800668856805, 0.11742229412173587, 0.11015167729590833, 0.1122560413129392, 0.11110332195484554, 0.12327182189990268, 0.1189306915483992, 0.11083180014658287, 0.11108344716956844, 0.11241724705172385, 0.10785859035038753, 0.11519481720085739, 0.12059628420366922, 0.11124788734255994]
[0.11589728504367305, 0.11091919635470408, 0.11005438234443454, 0.11105971916078003, 0.11566536377342213, 0.11080247676548377, 0.11253326788146563, 0.11467650074986133, 0.11087382365586786, 0.11084443901663149, 0.10714971694024962, 0.1135927864576286, 0.1110508868090449, 0.1107680484647755, 0.11101720626500317, 0.10718541385121376, 0.1081801479396246, 0.11441950724505166, 0.11566675110004004, 0.11147605852462741]
[0.11524952267431857, 0.11098418608233596, 0.11112160689973846, 0.1110241098594235, 0.10849992938759714, 0.11079761987633767, 0.11483885182118697, 0.11115305757901761, 0.10490912764532818, 0.1111530851435217, 0.11093817015637841, 0.11110961581508295, 0.11111920243844506, 0.11083380532867255, 0.11407534034157482, 0.10765199628717363, 0.11603164931695258, 0.12775259482238174, 0.10849992022851893, 0.1111784873546152]
[0.11098158224522507, 0.1111847885581996, 0.10923886980200873, 0.10758017327465524, 0.11100565605332782, 0.1111932489327291, 0.11115115810610046, 0.10967098670216674, 0.1110672141237718, 0.1061816653071003, 0.10681979257178088, 0.11086957312030961, 0.11104842817696772, 0.11102895868201557, 0.1101118738596723, 0.11139699280025621, 0.15025858889552438, 0.11116387088431255, 0.11100565605332782, 0.1069670058739967]
[0.11099787196594313, 0.10559347116825608, 0.11107124211344468, 0.1109867075963497, 0.11095515921366883, 0.11113880958292112, 0.1108478532695749, 0.11097224532993152, 0.11091445685766999, 0.11085367026343929, 0.11116959920879477, 0.11046417180835481, 0.11094413877293986, 0.14955361730242037, 0.1292898809851653, 0.11077095038758228, 0.11794668977102674, 0.11091626606210121, 0.11095515921366883, 0.11099603686000759]
[0.1112432746792017, 0.11100172862439857, 0.10698732151306832, 0.11071629395215841, 0.11125682279726853, 0.11112479432236225, 0.11889185814687475, 0.11118472590461223, 0.11090623716361511, 0.11085412520213991, 0.11112932887499026, 0.13634398216223234, 0.11111291333912103, 0.11109717010312926, 0.10107501772184498, 0.11104747936087511, 0.1016456549818226, 0.111216549668598, 0.11125682279726853, 0.11066112544276872]
[0.11121990887478024, 0.10275857509012046, 0.11110164805341752, 0.11523623218195844, 0.11224646946133504, 0.111086008678383, 0.17223990913899462, 0.1112449418892629, 0.10753697598821567, 0.09777209285212077, 0.11329265673536146, 0.12496188152682179, 0.11054917988759519, 0.11087147473120036, 0.11455268326431929, 0.10329828272427694, 0.1156891769614773, 0.11128793115026892, 0.11224702129712591, 0.11122702596807557]
[0.11115643609804678, 0.11115793869948792, 0.10568461384524447, 0.11099290429988122, 0.1110872108328265, 0.11503042206076382, 0.11114597821662806, 0.11112732007459698, 0.10494961769300282, 0.11125537891676983, 0.11096878314650545, 0.1071403897898904, 0.11096405603833583, 0.11594749030821114, 0.11591396292449926, 0.11102643539910201, 0.11106376383657966, 0.1112003303118708, 0.1110872108328265, 0.11118912814455037]
[0.11082860066503196, 0.11092696472132464, 0.11685428815750183, 0.10788127755054382, 0.11092965619503783, 0.11144460703247873, 0.10107458416789433, 0.11093167387619876, 0.1110778589029309, 0.11099190339267866, 0.11104106923860628, 0.1108076642881934, 0.11394910623521709, 0.10740630324349103, 0.11103066172060239, 0.10688095618263838, 0.1220791139007678, 0.10955940834988072, 0.11092965619503783, 0.1099388578449347]
[0.11827083901315984, 0.10607680001216482, 0.11921345734104181, 0.1119017653059198, 0.10893492716790439, 0.18862799008957737, 0.10997193069613719, 0.11648722435261231, 0.1093657498709956, 0.1044114395796395, 0.11118989091174888, 0.1281636414710852, 0.16851648764833968, 0.10927564073123379, 0.11114024469133664, 0.11116428538382907, 0.11123406974732217, 0.11159428747863238, 0.10893483520268527, 0.11593731689633145]
[0.10883502393014258, 0.10759570857577953, 0.11082339007720798, 0.11072483245505509, 0.11041282566900004, 0.1110976439358046, 0.11094381057757119, 0.11099348349798406, 0.10589025029329067, 0.11079603435159778, 0.11089131450434951, 0.12115739561332056, 0.11150888764590924, 0.1110072443370144, 0.11076581854473262, 0.10968538214466786, 0.11069248850382932, 0.11088847166663247, 0.11041288919281804, 0.1108359256926787]
[0.10409788057773041, 0.11099111157889623, 0.1111414043276096, 0.11123808493654423, 0.1087314707965033, 0.11734403405996809, 0.10915204697784342, 0.11113513023319344, 0.11113159595276606, 0.11112772610056962, 0.11763199375667752, 0.11083730798564441, 0.1166753084628037, 0.1112302963658049, 0.12222921630260361, 0.11112637395621218, 0.11828175095427085, 0.10808407540245896, 0.1087314707965033, 0.11100968528598992]
[0.11100926692503887, 0.1292456974768843, 0.11267962367964957, 0.11422988347758904, 0.11104639307152891, 0.1109376356911937, 0.11118154871768361, 0.11113400609518423, 0.11103684457359259, 0.11116886197039609, 0.11097899301721491, 0.11109239071082513, 0.11393133399629853, 0.11070353944364411, 0.11110552801891442, 0.1110695765110367, 0.11105543116788957, 0.11110895111897315, 0.11104639307152891, 0.11238728608848014]
[0.10652155328140081, 0.10899029889648168, 0.11477706501912463, 0.11097221054667858, 0.10984791136412901, 0.11133261902898524, 0.11833210581414094, 0.11416708418031343, 0.11544873916644291, 0.11439310180564599, 0.12561613316036044, 0.11013976752440566, 0.11247736460069803, 0.1110204629937698, 0.08960841367304401, 0.11392739124627385, 0.10298003729147125, 0.113242989390828, 0.10986039791287891, 0.11376222049425341]
[0.10657182593000883, 0.1368427787211216, 0.12152862888174888, 0.11106676731795156, 0.1109590982976048, 0.10852235674546312, 0.11094452279904124, 0.11532207815918849, 0.15211098553036612, 0.10781201020348345, 0.11279917968716868, 0.11083748259745119, 0.11074789102409506, 0.11113159136678225, 0.11028381164884637, 0.11016823318690616, 0.1108380306803131, 0.1108691664955711, 0.1109590982976048, 0.11100618640448603]
[0.1219529952220252, 0.12259215045380298, 0.1260339570607625, 0.11177749937422744, 0.12375968566288703, 0.12139637649545316, 0.12632855154523745, 0.1126919289612967, 0.11116957285820216, 0.11350462035258026, 0.11080040391633889, 0.11091612049420861, 0.12816579899338224, 0.11068915152422804, 0.1748375096713874, 0.11177706909622458, 0.11998531421562303, 0.12226481397001222, 0.1237614697705513, 0.11884546625237968]
[0.1109926922054201, 0.1145898246423407, 0.11110167914853601, 0.11391023000365116, 0.11107655424315069, 0.11114896512722264, 0.11122382321198729, 0.11198644806436808, 0.10659101451826813, 0.1109851321640568, 0.1042864233278914, 0.12446252148137382, 0.11109400410261756, 0.1110543189017931, 0.1112335831191143, 0.11318693991800999, 0.1112218430732748, 0.11118908035154698, 0.11107655424315069, 0.11113297258657553]
[0.11106796173449314, 0.10322218850242659, 0.10854014569516363, 0.11099577579382974, 0.1111044969143881, 0.11096597545076409, 0.12259647977954621, 0.11103193288761637, 0.11071641195862346, 0.10824517404882303, 0.11086940486423338, 0.139467230193481, 0.11238515129400282, 0.11087518421725878, 0.11100512074204352, 0.1070348675802411, 0.09145905841764211, 0.11113996188125919, 0.1111044969143881, 0.11102640814835708]
[0.11122314356488741, 0.11943973492463213, 0.11084667868930292, 0.10353968120626224, 0.11109788313335323, 0.1079314397890806, 0.11098015968753991, 0.11081403609546901, 0.11223098285865332, 0.12084201973687073, 0.11989857396218688, 0.11110245568898212, 0.11109380110836024, 0.1110462010182048, 0.11109269599574048, 0.11136234633773373, 0.10891376824720958, 0.11109080201115211, 0.11109788313335323, 0.11126235704035903]
[0.11099473333028226, 0.10811539907215044, 0.11281838869961262, 0.11095545312479796, 0.11048687479352343, 0.1108737235771286, 0.10164036295112444, 0.118036977194305, 0.10525462380238412, 0.11068756614995733, 0.11105173941181481, 0.11563901334202177, 0.11100331107342591, 0.14363783982805833, 0.11777480178636711, 0.1112434339691535, 0.11098423372558346, 0.11409863522264914, 0.11048687421462156, 0.10923636999518876]
[0.11109256262452702, 0.11078151603254126, 0.11112814048771778, 0.11080543147482784, 0.11104949356902673, 0.11098685407013142, 0.1108974111847646, 0.11105962732078137, 0.10610860464275215, 0.11037773982943852, 0.11098491215850294, 0.1111062524452341, 0.11087366903414841, 0.11123061764603707, 0.11554691517778626, 0.11093916246323278, 0.11098445528583101, 0.11092472813771737, 0.11104949356902673, 0.11104077102681831]
[0.1111073373746706, 0.1109293386811297, 0.10698428209316055, 0.11094485262908059, 0.11525427831998752, 0.11118311878701925, 0.10807732358859337, 0.11063919211613213, 0.11289162291802518, 0.11930112980479794, 0.10665480624690732, 0.11075920715640546, 0.11082034563799328, 0.11130833380034622, 0.11118851352077175, 0.10005835754261694, 0.11113671289123819, 0.10914156853784734, 0.11525462524981112, 0.10674555885518099]
[0.10988882761793953, 0.11112623506829133, 0.11097581632597134, 0.10916964030549073, 0.11084191131721374, 0.11100200637467841, 0.10999163595498762, 0.11093691866838692, 0.11097554568846973, 0.1111350918767312, 0.11106780171980923, 0.13256008218382975, 0.11108214781652481, 0.10851369966349218, 0.12821523261230214, 0.11109952686637667, 0.1212014782668034, 0.11100892543635178, 0.11084191131721374, 0.11098279670374091]
[0.11109147759031468, 0.1172750275671175, 0.1170745554549899, 0.1374495518786664, 0.11095226046484244, 0.112229397949688, 0.11087580272595376, 0.11066359291547624, 0.1135040467535496, 0.1325245892606882, 0.11104110311363914, 0.10422595892354791, 0.11088857762845569, 0.1177003609385698, 0.12398522460337412, 0.1214784199047467, 0.11825025793705679, 0.11100295000049873, 0.11095226046484244, 0.11222623493057175]
[0.10159905592058567, 0.11074940200400026, 0.11103970164216276, 0.11096580724825028, 0.10340507774840216, 0.11076017513023692, 0.1108293495551696, 0.11098663788014161, 0.11085686654634698, 0.11066662755027407, 0.11051557933222018, 0.11090862518106466, 0.10977626327761693, 0.11258446597648918, 0.11080645479383819, 0.11092716509660315, 0.11090912900098802, 0.11074941214066117, 0.10340207621088518, 0.11089149486566616]
[0.11118811074703604, 0.1112719383549696, 0.11121756031770913, 0.12377113645507704, 0.1145183781289913, 0.11104955257803943, 0.12430768643173971, 0.11341394769355383, 0.11232591305714064, 0.11100887967394975, 0.11895795655625434, 0.12642775087309893, 0.12224697560146405, 0.09939184085091093, 0.12600121577185375, 0.11989706190144936, 0.114858762790014, 0.12313212566051727, 0.11451798688908309, 0.11254075621204963]
[0.11109670651443651, 0.12519562702876735, 0.12834152170722707, 0.12383979399152334, 0.11103252191847991, 0.111161003360986, 0.11108721933681132, 0.12106329533428908, 0.13403889017499315, 0.11120759738208434, 0.1204344430933986, 0.11095881354135563, 0.11117390251995557, 0.1111494962621768, 0.11813441785155614, 0.11231476199963907, 0.1482064753503434, 0.11111156318462112, 0.11103252191847991, 0.11591609328193817]
[0.11968185870737481, 0.11100294668884744, 0.11110716279831942, 0.1235228157351515, 0.11914099991448537, 0.11121308725167293, 0.11460212289763473, 0.11698292227806736, 0.11098187819541025, 0.11105624073351802, 0.11556550854365857, 0.11109788361656313, 0.11119974546635597, 0.217754488834911, 0.12000704735060932, 0.11096405486307503, 0.11103607205241728, 0.11717174923806375, 0.11914201553634837, 0.1141828085301623]
[0.11118138186486366, 0.11215831845742369, 0.11094893750427894, 0.11066311598135635, 0.11129727222049848, 0.12777842209810006, 0.11119014434013715, 0.11117867797992391, 0.11863504625439114, 0.13375285166862794, 0.11317429138369782, 0.11464170871854748, 0.12457802915559553, 0.11078727022933013, 0.13396087142511628, 0.11101263418618859, 0.11070453140368493, 0.11166777782466407, 0.11129727222049848, 0.11102238410983267]
[0.10973457778388786, 0.11873926553827541, 0.10951608926881728, 0.11090486462871976, 0.11400310909320507, 0.11384827343234347, 0.12590347043711314, 0.1091399231097959, 0.11984718270167125, 0.1256884418122007, 0.11102449119081034, 0.11109751663136741, 0.11251944420146631, 0.122524050120989, 0.11180990011947338, 0.12699069629777593, 0.11084594294518867, 0.12215670526975111, 0.11400030289882862, 0.11195508500053825]
[0.11557338048084081, 0.11325498444363198, 0.11125022495663868, 0.13076013512600007, 0.11117390380318301, 0.11100984301457374, 0.11124551814883372, 0.11120736198482994, 0.1113762585800328, 0.11391690146711791, 0.11221899044690217, 0.10947697897717237, 0.11109928002840987, 0.10372500711303417, 0.12390161538670122, 0.1113051023628901, 0.1228621960718641, 0.1112473858530004, 0.11117390380318301, 0.1112445948872347]
[0.1299751113195352, 0.11113788509084002, 0.11119091487248399, 0.11174834555582697, 0.12764400441885398, 0.11120910167345802, 0.12767828077398832, 0.13164960803824546, 0.11103452971621222, 0.11086103397189752, 0.11182884109126581, 0.11160560278906033, 0.1112991683586745, 0.11113344810818246, 0.12275482811124644, 0.12277359686964455, 0.11110013555381214, 0.13240716983640496, 0.12763515477759882, 0.12896158823217818]
[0.11115987779197395, 0.11110332047850974, 0.11077495126868721, 0.11089684768372376, 0.11111465317742385, 0.11111999645373002, 0.11098330322355265, 0.11094571301762525, 0.1110528264657798, 0.11082812206550467, 0.10505273832950023, 0.10984506866669708, 0.10098708627575308, 0.11083426163905472, 0.10602066467682722, 0.11128066996363374, 0.10153008419005241, 0.11093882837334804, 0.11111465317742385, 0.11084122937102923]
[0.11396006007877764, 0.10845362326833072, 0.11106520354004082, 0.10983967833244238, 0.10982828365416344, 0.11269408576955285, 0.10978597829322156, 0.11101218635599, 0.11112119224623178, 0.11297245767239002, 0.10844653183598667, 0.11152319177620303, 0.11088545579938217, 0.11155617629515165, 0.1320508014730489, 0.10830351982790537, 0.1285612953911105, 0.11071947132285624, 0.10982626285643518, 0.11086516513059011]
[0.11083168027390118, 0.11078571021662585, 0.10919022606485805, 0.11101774508337704, 0.11073885766389024, 0.1111217826174474, 0.11081533021686706, 0.1089887954854205, 0.11110574260334712, 0.11097958352229786, 0.10713703835333735, 0.11051060543470849, 0.11118888027004249, 0.11672916186722262, 0.11108799820250849, 0.11097463646167027, 0.11121038975021469, 0.11090791508613973, 0.11073885766389024, 0.11097126744148214]
[0.12180109618796563, 0.12122087745502289, 0.1152505044671664, 0.11870051350649886, 0.1194542107111788, 0.11106909161499681, 0.12141801474781772, 0.12120572582995753, 0.11114303418356888, 0.10644064776221795, 0.11106822089047941, 0.09716631573845767, 0.11109960548998177, 0.111874964956259, 0.11494812613882856, 0.12588627203020053, 0.1292982197107588, 0.12418760035314377, 0.1194554403261961, 0.11717180324317769]
[0.10537757266854467, 0.11103459947915553, 0.10899014271224616, 0.11097818593122138, 0.10811758807097765, 0.1183158147128852, 0.1109089648069885, 0.1108650466639636, 0.11111604430404017, 0.1110544717215794, 0.11103366551449824, 0.10726728097236804, 0.1210394048731176, 0.09390713978282966, 0.0992554526063552, 0.11112273622845793, 0.10925396706911505, 0.11108230506212495, 0.1081168588590655, 0.11111209620660922]
[0.11108906949051255, 0.11097814758386323, 0.11103825723763912, 0.1109879103946595, 0.11103611315699471, 0.11119049781125519, 0.10089070138015954, 0.10266917306041017, 0.11087726598441455, 0.11075065899237807, 0.10979841723596213, 0.11111301866472453, 0.10653503536245346, 0.11234520031720471, 0.1110332308657512, 0.10857788224424776, 0.10775247211737296, 0.11106003612129667, 0.11103611315699471, 0.10740435173056373]
[0.11097444029426748, 0.11568222745476607, 0.11097284031176241, 0.11102108857209814, 0.1110694568699351, 0.1105802059119525, 0.1108990691860387, 0.10619266639327117, 0.11215527575929864, 0.11710488368927956, 0.1109654087383406, 0.11126044879683658, 0.11105338929094194, 0.11165797635642984, 0.11092038356074775, 0.10367495619379191, 0.09842379169275421, 0.10861475645687294, 0.1110694568699351, 0.1109472351677793]
[0.11685436913630969, 0.1259407766370269, 0.11122201266725724, 0.11100967791159347, 0.13033212449311543, 0.12526398875114314, 0.11612421075630232, 0.11126411476570286, 0.11566945365059773, 0.12060331447311902, 0.11115238862565555, 0.11820668150801021, 0.11102658540523161, 0.11117529703774917, 0.11034626002779638, 0.11122328168192913, 0.11104667732498975, 0.11121656686309164, 0.13036949065758432, 0.11121462422934261]
[0.1108604548531737, 0.11123511165199962, 0.11046874387837957, 0.11117961690432619, 0.10748053853157954, 0.110914993394121, 0.10980627942641898, 0.1059721028724363, 0.1113007067695856, 0.11044318037229815, 0.1111014895935438, 0.11089837195696163, 0.11090811753056608, 0.11095269039966286, 0.1109709600959992, 0.11110984758943748, 0.10552859577390943, 0.11110394200491225, 0.10748028171133622, 0.11094715508454117]
[0.110991154812842, 0.1116701951564345, 0.11093223030125174, 0.11092881554446979, 0.11055056158888282, 0.11117298284464802, 0.11098246660148878, 0.11097955473348303, 0.11095610691366287, 0.11109841706594348, 0.10794871273299994, 0.11118471300731597, 0.11086238679994939, 0.11928196489296003, 0.11715651323643972, 0.10421147832384152, 0.12054383610258215, 0.11096366894133222, 0.110549626155734, 0.11077332236850312]
[0.11165542533566994, 0.1114946590377019, 0.10664279975998765, 0.1680517802281222, 0.11466476619756835, 0.10649410523149355, 0.10631641795578624, 0.1106305538285158, 0.09589040528723955, 0.11107119399793833, 0.11244613032110481, 0.10676009667683405, 0.11040531315575383, 0.11888374816267427, 0.12188141506992103, 0.11129221716291698, 0.1237074351502014, 0.11025100475756797, 0.11466581477042771, 0.10974678053952394]
[0.11115492487636566, 0.1139860665429264, 0.11115072765333085, 0.11087105648012452, 0.11112127120349335, 0.10272590661281535, 0.11049639107151395, 0.11045619952998303, 0.10523537712952706, 0.12084334403341565, 0.11115172556342018, 0.11083322102803703, 0.10419750566898524, 0.11111964735865414, 0.11803663986131206, 0.11107279341554659, 0.11102055094691253, 0.11111044831653817, 0.11112127120349335, 0.1083379078026656]
[0.1110144423391137, 0.10075172502738979, 0.10933584042333579, 0.11044993534069138, 0.1111202996982436, 0.11094392515801893, 0.11036971027916709, 0.11100079968511456, 0.10710739044323464, 0.09968764067381695, 0.10625977545840468, 0.11092094857021331, 0.10816023953494178, 0.10706777931353956, 0.11084922725924115, 0.10699261653724039, 0.10728055704405423, 0.1086479226222983, 0.1111202996982436, 0.10872476386924225]
[0.11103071204348537, 0.11115798293177656, 0.10254859961674148, 0.11102298719210632, 0.11105312176550994, 0.11097415115132407, 0.11100534794083303, 0.1109129057388006, 0.1111032984801848, 0.11103922649402716, 0.11074237594605635, 0.11127023310445489, 0.1107990475654984, 0.11081701885148303, 0.1111081299665039, 0.11145269849785676, 0.11092389548444546, 0.11096147330630982, 0.11105312176550994, 0.11085181618273046]
[0.11580695615462558, 0.11241196804702888, 0.11100964534469895, 0.11633245535479708, 0.11945192848289846, 0.11122858110274239, 0.1111779640389407, 0.1111752892325038, 0.11090280733319921, 0.11123015798889561, 0.11079092849873215, 0.1000596991249131, 0.11117639946794367, 0.11748213252167343, 0.11123155955868622, 0.11120283405283551, 0.11087483821756978, 0.11122342190650719, 0.11945226915388357, 0.1111257642599536]
