[0.08890503239375827, 0.11111111110023711, 0.09372262938353579, 0.1187338976710264, 0.11111111108689005, 0.07751199911671565, 0.1041716639728666, 0.11111111110023711, 0.021623234420141718, 0.10426880073232882, 0.04439775273534474, 0.08095115373568543, 0.0889345969425558, 0.10477542983345005, 0.11111111110617752, 0.1450584627858675, 0.1040610538979062, 0.11375458682899275, 0.15291802311035296, 0.13241666127937007]
[0.06484542539935886, 0.18818277937576167, 0.09783130798736922, 0.09744314533231863, 0.05513391102161941, 0.04847525379484168, 0.06614295439367235, 0.1881834907310213, 0.03693639624126774, 0.05267524709184054, 0.12069957232622167, 0.05228793268693857, 0.06483841895569328, 0.07570489026698074, 0.10996990628926404, 0.03722490570635089, 0.09658308783032185, 0.0772084215627529, 0.12355362827957597, 0.1250165250885462]
[0.2729190267943916, 0.11111111110616256, 0.1335894525966846, 0.11659570595113357, 0.02551348952031295, 0.11923898628987362, 0.10406211403791638, 0.11111111110616256, 0.08408337078740316, 0.14608821796937765, 0.15101170494100458, 0.13141139201636876, 0.27291461419367535, 0.10872559012208881, 0.05473393029948468, 0.05894287012805765, 0.09541342443209588, 0.07104988951209526, 0.06597614951193202, 0.10794802856228342]
[0.2634705021706227, 0.1499221226366373, 0.31143097388971674, 0.1442834703529005, 0.11111111108007184, 0.1587551233189578, 0.14665484940820142, 0.14991695472251182, 0.11101389024583835, 0.03058947458831491, 0.07140637061417451, 0.13506428439942042, 0.263463746947049, 0.10123892601257384, 0.0280954067528473, 0.11111111108602541, 0.11111111109158381, 0.11005700915152192, 0.08575675220357484, 0.23682607281087986]
[0.10461500437610338, 0.11839924178035126, 0.06456677435534477, 0.10237376873441636, 0.07378737730013088, 0.10010696762153377, 0.0855200879753297, 0.1184100622573786, 0.0734107979652851, 0.10659219845768697, 0.10766045913606986, 0.10892686478029834, 0.10460835362806298, 0.09720198745268673, 0.11111111106536462, 0.07726180138593117, 0.08578203420682395, 0.1111111110960337, 0.03642085692679882, 0.09828945005891862]
[0.11878066234776377, 0.31122974167385176, 0.14184446666689973, 0.039638251528132995, 0.10269874013790452, 0.11111111111848024, 0.11735247951985736, 0.31123932788085074, 0.12127281684750144, 0.11111111111376298, 0.1574535781322115, 0.10192088834656662, 0.11878055063924306, 0.0460533324983686, 0.16515479013507944, 0.047887406002260345, 0.10967985102178812, 0.07843812377120078, 0.013733386341899426, 0.053928949183905964]
[0.16884456108305834, 0.18976017351055854, 0.1528790336325288, 0.12958814402094018, 0.014254929256465052, 0.1111111110497188, 0.09091294232958336, 0.18975875953849416, 0.21816437712945208, 0.18113627105774974, 0.12192887831103039, 0.11111111108304647, 0.16884500634531427, 0.2519903293695607, 0.1585739408646469, 0.12531765735965264, 0.11111111111971278, 0.1833493346761922, 0.1336563397192088, 0.13426798183505642]
[0.11472527977140078, 0.11572499000929608, 0.13924842459464473, 0.16630267702519252, 0.1807256259581273, 0.12340960573131453, 0.1239660824284372, 0.1157251682701118, 0.11124266960472665, 0.11111111112070109, 0.0935630012267797, 0.10749725936635673, 0.1152556508211821, 0.22893806657172727, 0.10727050605548921, 0.13613140975958143, 0.1111111111191444, 0.11952505359204332, 0.11337683706699263, 0.11111111112158345]
[0.10378231431052304, 0.09376087279913657, 0.1111111111172208, 0.11111111111328663, 0.11033396464482019, 0.11826964981515153, 0.11111111107570111, 0.09375998033636114, 0.10976906211385193, 0.1129293329137055, 0.11404986357617954, 0.1425510575825521, 0.10373877009567987, 0.07510868933102328, 0.10101137680829342, 0.1460571886069175, 0.11111111108412705, 0.12681835263010333, 0.11111111111488976, 0.10410126092010612]
[0.08512310775415112, 0.0914898335988722, 0.07393268623843832, 0.305999503442051, 0.029339273024104127, 0.10852821117085662, 0.07719613278093435, 0.0855513015742658, 0.09491116714356622, 0.10959802761548855, 0.07060434084219974, 0.09830046267115773, 0.085119126695341, 0.15001885864486958, 0.1615253196029907, 0.30526739369508454, 0.1243143304401686, 0.25732543680798337, 0.12344202996933992, 0.06514636190244716]
[0.3472871023350861, 0.27639434300949395, 0.322163736044052, -0.029037528283588885, 0.3318652655612547, 0.3517671036454541, 0.27677517594293677, 0.27639769944217324, 0.20657952158555312, 0.3393863780417815, 0.3673144602081355, 0.14580466604951642, 0.34729960973945867, 0.15252951040811738, 0.18582743021530895, 0.15312183845732047, 0.22303059883596427, 0.23932768233326188, 0.06920556192267277, 0.2523133512447237]
[0.037467687164534226, 0.0568515285076762, 0.09821034405015312, 0.08034256331953896, 0.12267433708942597, 0.12054162513375544, 0.08213942661528398, 0.05685125257755975, 0.01852535714459451, 0.10858662080654838, 0.062051953501305546, 0.03220595170791397, 0.03747024613934394, 0.08452613844106252, 0.09356351189827015, 0.20918403566809576, 0.0835400479991842, 0.08850241272882861, 0.02510962957537024, 0.09920655315222573]
[0.1569003962362411, 0.11709610277303174, 0.17953474726889396, 0.1449558964550471, 0.11720030313759852, 0.11165369413759002, 0.15159821270089244, 0.11708646340545527, 0.13410042520515006, 0.10904617585277204, 0.13134855356988495, 0.16860741262442122, 0.1568996113309049, 0.12046860977599977, 0.11748585195470573, 0.10800566463253913, 0.2427498896029627, 0.11659700669021238, 0.08589709156328866, 0.12438442149453886]
[0.10430240940219491, 0.11279511968107732, 0.10092174939406201, 0.07583195753003721, 0.13165571799376438, 0.11276374862431629, 0.08788828184441433, 0.11278938868156514, 0.1432060322737634, 0.21323502012087125, 0.1297992461018603, 0.07744646437078014, 0.10432869337415339, 0.1949496883654454, 0.37105479493167887, 0.11441649012254712, 0.09335903949529654, 0.30617559943600275, 0.31348070228948016, 0.0923642400144627]
[0.09012794004334412, 0.1241740562486981, 0.10771219674570742, 0.11111111110839117, 0.09070766702049252, 0.10863825742363628, 0.0982513214803407, 0.12418671993150815, 0.14384806265772954, 0.11111111110993546, 0.06774521853725493, 0.22721630091697792, 0.09012821683675824, 0.11216551311548942, 0.07980047200020671, 0.10276205772315396, 0.07448692740183077, 0.0772366082184005, 0.059105381215627945, 0.10216727152443252]
[0.4286330593555094, 0.0866057293714102, 0.4242569941990812, 0.5429944051557613, 0.47303291915928686, 0.29565429166943513, 0.1111111111585285, 0.0866086470940319, 0.2375916541045552, 0.39898829108133044, 0.16400460146281445, 0.02055959256567322, 0.4287218191608288, 0.42668940719333054, 0.12576386144372673, 0.24041252081998013, 0.23319075370025022, 0.035125736815105696, 0.13638022429468086, 0.09796381214195074]
[0.08806582185179748, 0.11111111110278125, 0.06814938232593024, 0.11173976868231869, 0.04627550127399868, 0.23767576874983312, 0.10189307590912872, 0.11111111110278125, 0.11332007365583796, 0.11196451892636405, 0.05477867059162065, 0.22598794984306816, 0.0880511813687011, 0.10750978333329489, 0.2106765237543208, 0.1059787413740077, 0.09218667205473924, 0.1535353561860498, 0.01403878165983738, 0.09842338939715357]
[0.1599609380440957, 0.1701883364974141, 0.18171805247074221, 0.24776802842206402, 0.11261029673182571, 0.11047916781933931, 0.21675083272648749, 0.17023733307216454, 0.13022778247271782, 0.11359602621838562, 0.11620522698241083, 0.10716006878353586, 0.15995999749813114, 0.12382313278743297, 0.11111111109869513, 0.06123853392846526, 0.09882139349354103, 0.09798994884341096, 0.09462035249134296, 0.28515658793767384]
[0.06727740760616178, 0.06515036793757864, 0.06682502477282136, 0.06937880513241879, 0.10484490972250732, 0.094823578802302, 0.046748778264320875, 0.06519086553691396, 0.15857407814877936, 0.04460306913306057, 0.05292245977789434, 0.041933574092348797, 0.06733952618915622, 0.02707233766168648, -0.009807549953554243, 0.5926046328512731, 0.023137659786811912, 0.37055413199160503, 0.2714056693182193, 0.07274514087297607]
[0.08056609583164019, 0.10422362426327568, 0.08972000872942462, 0.012754103167119436, 0.13642887514072619, 0.10057062030420155, 0.03659239284701541, 0.10417124362286989, 0.10327853718425874, 0.056318108905569944, 0.07857886972476744, 0.08512680559154939, 0.08048657158091017, 0.011311433580991095, 0.08310405243992745, 0.10347729307896714, 0.10808709315576848, 0.10482557493602164, 0.10330587556146599, 0.10794993787636428]
[0.1114602222139823, 0.2089573671476292, 0.11139645955427821, 0.1319322813758593, 0.11111111101461381, 0.12156419967156494, 0.11111111108519275, 0.20898899471810597, 0.09622209711127183, 0.11111111109280669, 0.2865713171038343, 0.020675979963894857, 0.1113257161444235, 0.10954503779966442, 0.10738317489224511, 0.00493050917710889, 0.09940340374949702, 0.09092795515909727, 0.04879358172350628, 0.09840810250495452]
[0.05153871775505511, 0.11793280557567105, 0.05293923224611829, 0.061924004831519434, 0.06811160030196514, 0.11819904209412016, 0.09550946648282471, 0.11792112441269723, 0.051950174628408244, 0.04174134373319725, 0.10984162925821558, 0.0668091114456658, 0.051561609694982836, 0.07111849651201146, 0.07261451640219957, 0.07330479689709773, 0.028688893124345867, 0.13573359804545262, 0.11453362219547551, 0.04807855601013028]
[0.20768895993483297, 0.11424020256717132, 0.25526828897026993, 0.02826519710309259, 0.13971412269953024, 0.17094057912395677, 0.08558165710899449, 0.1142402392831474, 0.1466093509021466, 0.28928884997897425, 0.11854260421221828, 0.10554853517976107, 0.20797004768804286, 0.13962208398963147, 0.111111111110446, 0.1946178020052304, 0.10928745955544959, 0.0801934759749244, 0.10667307800970849, 0.11445201837676608]
[0.11301948946964566, 0.11111111111568618, 0.1111111111141797, 0.14124210750097185, 0.1332608877447487, 0.1490263072786129, 0.11111111111303434, 0.11111111111568618, 0.15463040159544067, 0.1597879670880085, 0.27819032096376495, 0.11111111111366348, 0.11301927276600746, 0.10992734518435959, 0.02289446583791368, 0.07179260768525483, 0.1693841289488003, 0.1399458815137996, 0.11102875053994413, 0.11111111111902644]
[0.06494387736858634, 0.10018456497985517, 0.1167734881232291, 0.036815723591286945, 0.11111111111458889, 0.06673433984138902, 0.037410490331470085, 0.10015901080046011, 0.09591868422827264, 0.02656017370877023, 0.14545636057196898, 0.0641991075168479, 0.06494283716539345, 0.10720974909353824, 0.055566049066587374, 0.11394619221461835, 0.1531287344584612, 0.11111111107343255, 0.07582534316058494, 0.14291041223188508]
[0.11217740128831266, 0.07042746440122528, 0.11235108633798867, 0.021130106792706247, 0.15458554903250485, 0.12432008555008284, 0.08640159964112804, 0.07042621318130132, 0.0023080553988693592, 0.07839619769871034, 0.13467793190584557, 0.09542009410360816, 0.11217713670900538, 0.10671743842591042, 0.1769054097807974, 0.23944405328759502, 0.10486337545888949, 0.30648650338783695, 0.24611796499387745, 0.10002221363862981]
[0.199334384788949, 0.11019053848452805, 0.015895543947179465, 0.11119010907811894, 0.09326042584976418, 0.155808357399424, 0.12676312257552255, 0.11019053848452805, 0.11231931543517164, 0.20505358885851543, -0.0003113186501095509, 0.14525585141604053, 0.19932905596247602, 0.11205128751317255, 0.18483946405497245, 0.08423249726171278, 0.10145149673511422, 0.08057815644115071, 0.04147862502603526, 0.11547583662566285]
[0.1058435591036842, 0.11111111108818195, 0.23861281450530716, 0.1093165892079483, 0.12045233107765066, 0.09086986479063834, 0.13072312181813261, 0.11111111108818195, 0.17091653857048228, 0.07563554731215105, 0.11220021236081937, 0.12698797751322222, 0.10588450849969237, 0.0729284626302636, 0.11111111102293224, 0.06410359203880717, 0.3616038003374512, 0.1900272113190317, 0.18504386566424907, 0.10203413763544768]
[0.11111111110491825, 0.1932282866794826, 0.11921476034969804, 0.11111111111400457, 0.06125672341822252, 0.10183591614979376, 0.08628354618233008, 0.1932284219411587, 0.1026334001334731, 0.11052245194151882, 0.2762349785637375, 0.10757741289271133, 0.11111111110491825, 0.04864704215097025, 0.028692954698201156, 0.043568693231273395, 0.06836086452516624, 0.11077519194141237, 0.11111111109970856, 0.10634596414439272]
[0.10438908818096763, 0.10232900228817282, 0.11111111110658789, 0.0833408935559873, 0.14223012116935482, 0.08684310865556553, 0.09000192873109143, 0.10232646564566575, 0.11111111110005371, 0.04063564427356246, 0.10462223892173717, 0.1362301452251553, 0.11111111109740243, 0.11755444767208335, 0.11111111104096764, 0.028592030277724147, 0.2105843304608676, 0.11111111105840618, 0.0949452874446326, 0.10148401164334268]
[0.2896281336855953, 0.11247101968054111, 0.2937522746483405, 0.14159816367826278, 0.1049081652139249, -0.015833640267915443, 0.36271898236691363, 0.11247408987756535, 0.12165316064096751, 0.08329198304625393, 0.2791996785677378, 0.18493798508206954, 0.28963761551306805, 0.12072470368321028, 0.06750532620609834, 0.12169940151755054, 0.05251676355597685, 0.13382312806183622, 0.032147593003295706, 0.10814393745630993]
[0.11111111105045145, 0.11478886319610619, 0.10635428580993138, 0.11111111105795624, 0.11111111113776284, 0.11018185859356484, 0.11111111107210228, 0.11479392924043384, 0.09488830490674441, 0.10062563389335553, 0.06754662750092345, 0.1075751673033685, 0.11024992367231085, 0.1084982674976515, 0.04602712982087702, 0.10956395298809236, 0.13542397432261763, 0.06988998480608488, 0.10801147691263686, 0.2929588977038989]
[0.07164502863901664, 0.10461001455453216, 0.07524098087091297, 0.13515538687726178, 0.09523047846232607, 0.047352317120215016, 0.019536741299221703, 0.1045874008062038, 0.11153763618088076, 0.01929683343721523, 0.09134875823611444, 0.10618693954185189, 0.07165823463672429, 0.07112423547958856, 0.06965837128179506, 0.11111111105516651, 0.11111111106989957, 0.0971021387136563, 0.08150082118556812, 0.11111111105231222]
[0.3824958624182241, 0.08995459164143244, 0.027488698740914905, 0.4865029051428361, 0.22004082733770064, 0.36753826542241663, 0.44393187539694645, 0.08995113856998431, 0.2427052710729335, 0.2519743496828252, 0.10972893515793221, 0.21405602222729964, 0.3825069025215455, 0.19975318505940792, 0.07167367116281342, 0.2801662203745004, 0.17300680024145565, 0.10431761738181054, 0.04866333786613827, 0.24541640647927968]
[0.06615623636697979, 0.048219171916077795, 0.04765475428974527, 0.07244855941739874, 0.11111111108474273, 0.010582613931707256, -0.033307028266841995, 0.04819211296410491, 0.11111111108453414, 0.10441118296897006, -6.408832806139783e-05, 0.07595343814358832, 0.06613174306167324, 0.07751304217199492, 0.10187796083333325, 0.11689520665355166, 0.20779620631210194, 0.08370028108211777, 0.15377042582237868, 0.07746548638386035]
[0.15266492616121313, 0.03058398663155311, 0.11082822643951502, 0.13757698295726611, 0.2825781501994342, 0.12904456994935426, 0.12424082263569547, 0.030702977360532315, 0.23341373550006853, 0.131465042137832, 0.026945638121686835, 0.19078167889916098, 0.15636296191146948, 0.10696163935991201, 0.0546963533503428, 0.34602690408307263, 0.1118343052538757, 0.09152255813606064, 0.1329466444292759, 0.12127876337527699]
[0.23190212392982956, 0.0829010857242209, 0.32221001832470303, 0.11111111114872889, 0.06901241468228705, 0.0954119628719633, 0.12365215484508549, 0.08290191985556265, 0.1111111110922968, 0.11159010046236426, 0.10940408042804457, 0.11262625772744941, 0.23189599005443545, 0.11783666876208361, 0.028538099528354816, 0.1111111110675849, 0.24215767203674718, 0.045058009775947316, 0.07846355127888946, 0.10525544399298764]
[0.11111111107169958, 0.11111111111520758, 0.11111111107112134, 0.14222733224060213, 0.1151189005835246, 0.11111111108395638, 0.11111111111264979, 0.11111111111520758, 0.1138219752365966, 0.12322291941879933, 0.10004923596240894, 0.08955260056591474, 0.11111111107169958, 0.05267163585752521, 0.10399025996149953, 0.047179421881485266, 0.11111111108755904, 0.061144681659482336, 0.14207613475134165, 0.11111111110052191]
[0.08203933987761722, 0.149717423154568, 0.06361800127117488, 0.10436157228988442, 0.051551443432355584, 0.08562320154888245, 0.10094628126417139, 0.14971633687057606, 0.1111111110810162, 0.11693920899685457, 0.10673697574801991, 0.11309684811524981, 0.08203775547728821, 0.09233043160730328, 0.10990227187614975, 0.0883581853962384, 0.057981865329119996, 0.11471598100795703, 0.1649710469640254, 0.061610771727278274]
[0.0804243407138293, 0.08657644917290859, 0.10029273539142977, 0.1031864519013099, 0.09380197713535882, 0.08057905080150035, 0.11500545453911358, 0.08658983877066224, 0.10440018745710447, 0.08688484023304749, 0.04598670336745542, 0.006523660723742362, 0.08043396363264975, 0.09901547433102104, 0.12730515587628513, 0.13923064261602808, 0.11411379662713995, 0.11111111113169267, 0.097847394784207, 0.08023868134459575]
[0.08854458463510002, 0.10276416620815824, 0.11111111110828746, 0.05034012905264265, 0.11111111109098132, 0.06433117025932902, 0.046840875579792926, 0.10263196037415157, 0.10171336512572826, 0.10393577932171401, 0.1088597590845335, 0.06001139301635859, 0.08876534871471882, 0.15432961152431784, 0.0491377856048905, 0.03450110624825514, 0.11274997181678544, 0.05280158205950713, 0.04850665019016464, 0.08281617630996466]
[0.11825470192712718, 0.10833091298442162, 0.09437776100492656, 0.07584398051438608, 0.09324479014322645, 0.12081729578814938, 0.07999183740513777, 0.10833090729889495, 0.15513663638381509, 0.06783407283321438, 0.10243406321171407, 0.12965484592678297, 0.1182543935855221, 0.07866583172664125, 0.0857651365901217, 0.09862409955029353, 0.05791634026554267, 0.10036233223711086, 0.14113969635225332, 0.0726376664692429]
[0.08937060510195606, 0.12142186880186681, 0.06585821317248189, 0.10186549798922204, 0.08548404888397504, 0.0648675720412677, 0.17293930633548932, 0.12142357574309018, 0.11117126850499953, 0.029097369565622023, 0.07205293030574715, 0.09903320956793082, 0.08935797021480701, 0.035930832693196524, 0.07776656925483788, 0.09826113359698499, 0.09427428816847411, 0.10235621468320283, 0.3279709215410538, 0.10235783522413719]
[0.23895436761617303, 0.12176268796994681, 0.21038167604167074, 0.046414585067739114, 0.13136420327757525, 0.0715899779015333, 0.1111111111229437, 0.12173908988189082, 0.2192838159353632, 0.15204624542554762, 0.1649383286500302, 0.20446774478729934, 0.23895138304577251, 0.11732426118595753, 0.11111111113277687, 0.20909452129117745, 0.09622899172161804, 0.16004383444934134, 0.129554311837277, 0.19547075410243128]
[0.09936563696482936, 0.10878116398583876, 0.1045689121692017, 0.017951874826596534, 0.1111111110554158, 0.05016508565921764, 0.03119702813296316, 0.10877250554685523, 0.05758319745061664, 0.11111111109038471, 0.1069959746381554, 0.09619295190305527, 0.09934923368672886, 0.06172773009855622, 0.12993324375853077, 0.1054466720119575, 0.11111111101652207, 0.10888383626242353, 0.08313354533882963, 0.10351049638438459]
[0.18914396486148802, 0.05307887747577171, 0.16806083397218508, 0.18595487897464918, 0.10608810079634541, 0.11111111109509525, 0.11010914435492082, 0.053072162634213105, 0.09385141495468595, 0.09651801053704596, 0.12932741857280106, 0.11111111109589564, 0.11111111110510558, 0.09541083955656107, 0.10898937069825115, 0.029910251757586555, 0.07505720968948362, 0.02785289926786679, 0.04126737811215714, 0.06209135842755469]
[0.13817158966192986, 0.23275243636969475, 0.11111111112014153, 0.08968192488335748, 0.002149273336974852, 0.08230082764858959, 0.1057491985986261, 0.2327688188125036, 0.2876478109199616, 0.12257480079171414, 0.11006189147756007, 0.15304265722235738, 0.13816435354869885, 0.1243756146610939, 0.04287185515272773, 0.10979493376232738, 0.1287120084932878, 0.0990614786819255, 0.11119078269582888, 0.08380957011248062]
[0.055119626572419186, 0.03759023469466713, 0.07343190436730254, 0.0295221653847508, 0.3268931417142538, 0.17897045447419996, 0.05012967517652525, 0.03758767342498533, 0.04932366731338651, 0.09814218401590125, 0.14422917571934843, 0.0523278537629102, 0.055127401589703424, 0.11194305852379523, 0.11668865472330774, 0.08939446120959016, 0.09998171276162635, 0.12072686628074476, 0.12210572955489671, 0.11016864847450653]
[0.1273588948889372, 0.1223234376017945, 0.18402406139834376, 0.11581202859558898, 0.09351473691341278, 0.08589465561249876, 0.1149039571336316, 0.15313889650870988, 0.09667071264408661, 0.10254268232858182, 0.16519005111324708, 0.09415291184765581, 0.12735951443158283, 0.06852565383839677, 0.39442109306422646, 0.24279938025742495, 0.3035570680950064, 0.3196784258562024, -0.024156709295417793, 0.18955551614417587]
[0.0024448753477224073, 0.10151740661819517, 0.01288310014431876, 0.2908946558709974, 0.16948729394040152, 0.0029956603707819544, 0.013952636933894924, 0.10151111912456107, 0.1111111111150318, 0.02352221575693397, 0.05040796640520244, 0.11214333852342881, 0.002439102869469528, 0.2453268470799221, 0.11159487705449561, 0.1625509927836425, 0.15435741646415357, 0.02036659091036372, 0.04614547669877003, 0.12754063234220822]
[0.04432965999829521, 0.20780739385794722, 0.03326241440314754, 0.046776378888430295, 0.08886300651148704, 0.050133892754720945, 0.03418968792455947, 0.20780698751567342, 0.11033326532732315, 0.11111111108734495, 0.059280446929889055, 0.10325265772668438, 0.044331133575135497, 0.04802342941721974, 0.08545822851580413, 0.09694815411136551, 0.04976414898418969, 0.09408892995215738, 0.08245890919204131, 0.04154716315817984]
[0.10599887088913271, 0.12935881804386942, 0.14777468203546582, 0.08450055120674602, 0.1324465148034386, 0.10554414911702273, 0.06721497849397741, 0.12935919565222484, 0.11111111111161723, 0.05627526663456729, 0.11111111111539118, 0.17375540559963032, 0.1059894265643671, 0.050967197399364, 0.08923895055768322, 0.0704232609141784, 0.03581372376372018, 0.11363859373242764, 0.1111111110805256, 0.04849196371874064]
[0.11111111111124625, 0.11111111110827962, 0.1111111110859655, 0.3703853105540706, 0.09399524246131798, 0.10322823035989749, 0.11111111110036447, 0.11111111110827962, 0.13180596468729097, 0.11111111111113971, 0.10693290892656564, 0.23452272053964704, 0.11111111111124625, 0.11111111109065419, 0.11001293138736311, 0.1070333108789909, 0.11280283068910228, 0.1111111110887856, 0.046963850568556065, 0.11111111108461329]
[0.17449966529881586, 0.20024006014718274, 0.10153180468740505, 0.17168295108591786, 0.11111111103920839, 0.4808899574753545, 0.2221834516479437, 0.20021035105393012, 0.11111111111873881, 0.24381844677941797, 0.23204389698377584, 0.35349486762580423, 0.1744880382241851, 0.0984406436708627, 0.05689631323706658, 0.11111111103944825, 0.07109287328186287, 0.042159040492097725, 0.11111111104185412, -0.021003494568737367]
[0.10568965117504359, 0.10564857834239011, 0.09574648032362314, 0.2577354026798211, 0.11111111105011252, 0.08164574137783746, 0.024049451689724492, 0.1056388113835289, 0.08223402689556773, 0.060236183564263975, 0.07817765080450925, 0.13406698980957815, 0.10569227080037462, 0.11111111104958799, 0.09287342288725454, 0.11111111106735218, 0.11111111110520772, 0.11111111105568569, 0.11111111108779405, -0.02231521512166675]
[0.11111111111025582, 0.11111111110662109, 0.11111111114523688, 0.11111111112929051, 0.11708885090702525, 0.11111111106055352, 0.11111111115538697, 0.11111111110662109, 0.11216339684504739, 0.10299795519815785, 0.15221446201579358, 0.11111111108066576, 0.11111111111025582, 0.1111111111142766, 0.09173130506240591, 0.11682690103557598, 0.39351371448564415, 0.10283540880233888, 0.02596450720529493, 0.11111111111975322]
[0.06678787302815514, 0.1172807298478445, 0.09587144616380788, 0.11111111109897803, 0.09805563372439396, 0.08541861992572947, 0.10369908579763318, 0.11725987768669617, 0.05339335121632209, 0.057856185435502, 0.14034978195370928, 0.06892343454256242, 0.06676652552491186, 0.10923233669912025, 0.10912021480278544, 0.0784057151644597, 0.09904028675054244, 0.20573087635355664, 0.11111111108962536, 0.04632628070282241]
[0.1029070819162543, 0.10210300531086751, 0.10218411487101935, 0.19162340813989484, 0.10755734159992288, 0.04904731536919671, 0.007381376692116765, 0.10203768298560928, 0.10056117911680326, 0.065634055413016, 0.08253563186156442, 0.07551250370942153, 0.10288511888274748, 0.050751718157235365, 0.20040308027295545, 0.07674245812214919, 0.08196666994609213, 0.030683437665813454, 0.23052744065196792, 0.09377749044104035]
[0.11111111112288774, 0.19095890957295764, 0.11111111112430952, 0.11068156482319487, 0.14085965231812494, 0.11252160327970456, 0.11009719316736756, 0.19096419120145403, 0.13004669536334784, 0.12632132171088348, 0.11111111111604506, 0.13100985377819915, 0.11111111112288774, 0.16652580738012548, 0.11111111109735723, 0.12413939723453515, 0.1163031085779866, 0.19796746499449003, 0.15110923686189348, 0.11050892151699306]
[0.11111111110595077, 0.07403386190861337, 0.025747970923399224, 0.03783173513854098, 0.1111111111034798, 0.05525981224569379, 0.025637445158986437, 0.074032117303009, 0.11111111109953872, 0.03712381992609037, 0.0427931146370654, 0.07453112359687117, 0.03069060841629006, 0.07648430343581676, 0.07986650237512684, 0.10461800605164476, 0.15221384014555056, 0.13815359308633698, 0.2283367359329859, 0.11029554390986]
[0.00930871204747779, 0.12412986193184654, 0.09291579869042818, 0.07306112293626739, 0.09592320506274896, 0.04865332612525304, 0.10238211794605276, 0.12413318649892778, 0.15007183372468444, 0.0457503834482523, 0.07644810381102604, 0.10981197770992722, 0.00925578921876176, 0.07268086791634946, 0.16119974416195135, 0.08669855144213634, 0.08081391925333221, 0.10111882787121912, 0.14859744039546388, 0.11111111111667789]
[0.07032180012411988, 0.11130164023030532, 0.06484508250474344, 0.12286378215777774, 0.11111111109297955, 0.03604692163326696, 0.08426619185214516, 0.11130242558429244, 0.12934897366403267, 0.05344142301018568, 0.08311101321943133, 0.060809791561597014, 0.07034891115066211, 0.22112416562646886, 0.024193120904030706, 0.13631285026495943, 0.11852395288826689, 0.08029199753007046, 0.11111111111161862, 0.11182847356345547]
[0.1111111110882946, 0.19719519752521084, 0.11111111109256867, 0.11372532479116534, 0.13260478344879395, 0.0442159941100986, 0.0870627733457097, 0.1972024145993433, 0.1730553662494128, 0.08425124818593195, 0.11111111107586576, 0.09844556975498235, 0.1111111110882946, 0.11111111113353309, 0.18278080363742452, 0.1634211089213879, 0.15882977762544684, 0.11107996523011027, 0.11111111110506611, 0.11111111110679159]
[0.08814393394668554, 0.08641999141792103, 0.08349902778138532, 0.058785986897696325, 0.09267783161266553, 0.08557677062728383, 0.07000240561036941, 0.08642014083220506, 0.12737370535553105, 0.10319338009802166, 0.08226718765766997, 0.08621858069261673, 0.08814516223885789, 0.1342845190031471, 0.10552631420765218, 0.09999188882138117, 0.16541100548918752, 0.09222072867559938, 0.10390407064018933, 0.09997325615177599]
[0.11111111107074692, 0.09267152504633096, 0.1047586755725058, 0.12390321281523309, 0.11111111108073371, 0.11111111105930471, 0.11331418753665112, 0.09265577826486211, 0.11216118210162535, 0.11111111112801733, 0.0925338849943979, 0.11111111110736245, 0.11111111107074692, 0.11321047433829026, 0.0888240753066626, 0.11390756313690853, 0.11111111104422056, 0.11111111111316652, 0.08509387871470081, 0.08536188292602982]
[0.1111111110799344, 0.13898381728114934, 0.11111111107765148, 0.15068788553752469, 0.11289932458625271, 0.13428441182090378, 0.11111111109659613, 0.1389790869367262, 0.11074864502695736, 0.15246653416742043, 0.09733328854347822, 0.11111111109949394, 0.1111111110799344, 0.15294575752315567, 0.08996028902307861, 0.12007958658887992, 0.1111111110961259, 0.10528148586651433, 0.06512363504369303, 0.11111111109958811]
[0.08981763747912173, 0.07774186851674685, 0.06334546413557172, 0.0922703594972044, 0.04665115102010967, 0.11294083639405215, 0.08029264027437105, 0.07772508755607718, 0.12705670212712286, 0.06958459737081633, 0.11111111106348062, 0.1200113129615905, 0.08981766449495873, 0.024077568940755748, 0.11062199470588407, 0.1305026780209088, 0.23795004284627427, 0.15959820257666704, 0.23887621753456492, 0.12406534691916238]
[0.10658713128592107, 0.09578325980507947, 0.104823175528016, 0.11458354887261835, 0.10833595199170995, 0.11521715076546453, 0.10134818947929891, 0.09580655525087137, 0.11333442190811917, 0.10379128258615732, 0.21986679087910793, 0.09511580113874052, 0.1066282041840147, 0.12689689235093665, 0.04269728405485297, 0.0750075915736605, 0.10055067595523001, 0.09090128598846137, 0.016966177543982327, 0.08197726224133853]
[0.10649742406283971, 0.11111111109196578, 0.1111111110385679, 0.05236936828998571, 0.11111111114451411, 0.09000348424499252, 0.0973555770657807, 0.11111111109196578, 0.08033284554834426, 0.03612539705788679, 0.11111111106728895, 0.09593994133895618, 0.10647510957661116, 0.06106971318497681, 0.10903793679292954, 0.1359242544246478, 0.09323745410456555, 0.05668115341984878, 0.2266923481570798, 0.15605171790992947]
