[0.10790065791853719, 0.10008218791389499, 0.08294709327424374, 0.0982956475693017, 0.0800758283303227, 0.10974027761466335, 0.034530070609925106, 0.09302569637886154, 0.09380660291050867, 0.06762949958969211]
[0.10957610182851042, 0.09507040860704379, 0.10912765315341767, 0.11896811639991131, 0.19621826292771724, 0.1111821076392512, 0.09879521281972398, 0.11324711126316911, 0.08549044056582063, 0.28241405849567996]
[0.11200085382504774, 0.11113137757751673, 0.11443419689302675, 0.11274008122771426, 0.10299142321492066, 0.11142592643644886, 0.10747408090231411, 0.1402857036825173, 0.11311032483598962, 0.10980956975676404]
[0.07798001086224352, 0.11085592638123948, 0.11153514640425535, 0.10987755882277254, 0.10756268562708846, 0.10998013385473807, 0.11551061578946657, 0.12106387998514545, 0.08352891127376168, 0.11018962873664484]
[0.10856715037090475, 0.16659629399617557, 0.1612665425710071, 0.09963171416883551, 0.2756656547236349, 0.10808442728718695, 0.14704456404315855, 0.1536251295590044, 0.1071743565889993, 0.418773995925777]
[0.12549768188787816, 0.2569495367889817, 0.0897362817796255, 0.36516350123011165, 0.20580306020219852, 0.11565339925113102, 0.37872506739564266, 0.08472707591952514, 0.1538814859315494, 0.12055785956923844]
[0.0742513869968817, 0.11042061329872277, 0.11100961519195773, 0.11046537616567381, 0.18211245098240572, 0.10927393291887777, 0.11027693154186127, 0.1117634116945895, 0.11036483292981512, 0.11789711874950234]
[0.11179818574114356, 0.10873735189145733, 0.10664904186594974, 0.1085598548580526, 0.07152355011709767, 0.10363020324026671, 0.10776061669223624, 0.10740126058120122, 0.08534164480995866, 0.10628559085719629]
[0.11030219600248566, 0.11157018953417268, 0.2977235124063793, 0.11297000076112244, 0.11027046945894198, 0.11161383830050214, 0.11024181525125583, 0.3394224704732191, 0.11213240020634693, 0.11347906406514108]
[0.1112701910452149, 0.10456343598430734, 0.10428548409085557, 0.10746260716619677, 0.09202386569114329, 0.10974348035641934, 0.10022555440168643, 0.10283368098082832, 0.09780101048592181, 0.10297635573143767]
[0.32351464984879574, 0.09578703677487498, 0.11184937193237779, 0.14152222604027748, 0.28569413141813715, 0.08920758986493152, 0.11107474676865615, 0.11851526066200002, 0.10354907170068113, 0.2152622765851992]
[0.21785622135129168, 0.17439997995827922, 0.11104901529854053, 0.142313281373458, 0.11798190956521103, 0.11952679869722851, 0.10882887976807754, 0.1120284359958756, 0.3584116897789722, 0.10847669956623077]
[0.11879069971301227, 0.11140003064439397, 0.1893885169061562, 0.12548882119355664, 0.11758503992181756, 0.11811885215468262, 0.11324574951936174, 0.1098960711025742, 0.11259267104367361, 0.10972546140865917]
[0.11310364389658499, 0.11096995504291512, 0.1132702824431973, 0.2860632810732973, 0.11101663605924487, 0.10951297538460328, 0.11243890643945835, 0.10921313746479669, 0.10893752096547296, 0.1142899617731294]
[0.1693307627001912, 0.2892927683076679, 0.11268008794331127, 0.6354838438994301, 0.4932017527358116, 0.11101336216999064, 0.11109887640006828, 0.18746077151718843, 0.19017979850559794, 0.5286517781673333]
[0.030569651061496457, 0.11585010097311058, 0.11407892815136089, 0.10710855165876601, 0.10415181113102145, 0.10904055062248219, 0.10907400015949698, 0.10994348775280958, 0.09963022145043483, 0.04828523701440159]
[0.03729470004623182, 0.17461924784363794, 0.1632116975771109, 0.07461476081359102, 0.13367767519507656, 0.11787309425382968, 0.15838962292955294, 0.11296400792248869, 0.13904461686376704, 0.10241071689261552]
[0.09882971312816333, 0.14593472175272806, 0.07129507266815172, 0.1110693470784931, 0.13493872307157725, 0.10811037834076191, 0.11142115095661718, 0.05257278055437645, 0.11124117151346896, 0.10145379097547137]
[0.19281766010953014, 0.1971286722768874, 0.09891623448925738, 0.5509898429276432, 0.2679732616899125, 0.11234415748610344, 0.12194670542546847, 0.02699513258557764, 0.11209098802160451, 0.15874057912584622]
[0.11083401879021076, 0.12424163850035888, 0.06615103520945119, 0.07701594829320876, 0.1155798167823088, 0.11097055496186917, 0.09886173131378836, 0.1354603006935448, 0.10877217730430959, 0.2160660207705421]
[0.12084769543126417, 0.11322933872158977, 0.09473964861092375, 0.10763575774531867, 0.11247616878600376, 0.10213487498830814, 0.15733077998758846, 0.055369675480568606, 0.12187705863933775, 0.11180034922862371]
[0.07353231225008076, 0.019741157576057163, 0.07727039965384769, 0.06039133451473813, 0.11111161994470561, 0.05329924221881695, 0.0357251110158215, 0.112216787075324, 0.05565605922262813, 0.11056510371623578]
[0.11956393273926029, 0.10894661391617848, 0.11434361937195647, 0.10907544722144127, 0.0981726342602339, 0.11247497545779517, 0.11217814680328297, 0.1120114947519529, 0.11154841508250704, 0.19445319094780086]
[0.11056641107054668, 0.11030779626212862, 0.10787838731073923, 0.06202437453646554, 0.03670026562481199, 0.10082209658926153, 0.2167203687636507, 0.10983682094247396, 0.11192210942181474, 0.10238679726006085]
[0.1110136392568078, 0.15122990999668803, 0.23840562673107132, 0.09835113734503578, 0.11875925439121188, 0.11313616258628387, 0.14015554139971473, 0.06792980189393032, 0.1037762403735784, 0.11708714969891698]
[0.11219261179637463, 0.09915898201624274, 0.07841394099727872, 0.10309846589020136, 0.10385661468580204, 0.11873590753414483, 0.09191903732783406, 0.1069696059303509, 0.15436028711283958, 0.09402628614883453]
[0.07185635332712678, 0.031428265107610265, 0.04644170787090013, 0.060078670204987826, 0.11153458598326466, 0.08715670530042414, 0.10760493804586414, 0.020363418106826785, 0.05144390872394515, 0.06011315118455832]
[0.10887635190820555, 0.07796808490786745, 0.11933489640810896, 0.05156094156629784, 0.11664591074203515, 0.1116063593077245, 0.058513705546180905, 0.16797641120271695, 0.046766554669585, 0.0733288296291238]
[0.07034917653631875, 0.11196431218924169, 0.14210845019030627, 0.1112600132854652, 0.13653656386836333, 0.12496563465886265, 0.13080324726687903, 0.1442023118834416, 0.106606100957588, 0.1261927785164372]
[0.1591619765994877, 0.06628739288441432, 0.08918144828888876, 0.04602834941177323, 0.03505770341142504, 0.1001798681725574, 0.14306468161636257, 0.13865423125881532, 0.10916661636278725, 0.04881046275830556]
[0.12606799948844646, 0.11733330916726883, 0.11004907685780775, 0.03320694165309506, 0.07419568033464895, 0.10745033728859901, 0.07804375812459952, 0.11159953226843838, 0.08713142215289107, 0.1099846263649802]
[0.11010843948351721, 0.14567607045147982, 0.13542879265275964, 0.08906830878898456, 0.2786687338881539, 0.08739124585890314, 0.1960973275992182, 0.17651292450432024, 0.11136459024213621, 0.3381480105213754]
[0.1083613971673304, 0.10980993148150728, 0.10943576956045253, 0.11143430009964267, 0.1090069411706262, 0.11171641875045313, 0.11276099941698636, 0.11193905707232832, 0.11265117779369024, 0.10576129488232104]
[0.10994689555162052, 0.10706229177326818, 0.11105448938855658, 0.10600487239509428, 0.10938391848562945, 0.17930629769201611, 0.11146316287327351, 0.09218457624390837, 0.14678828947779882, 0.08987400221694024]
[0.12671498280762467, 0.10227952453767016, 0.10997093050271767, 0.11128335468392433, 0.050534644903934646, 0.10848665401851976, 0.09492571259282805, 0.11152675395948194, 0.10925327261354516, 0.1100453398723326]
[0.04621868994756222, 0.06653151636306444, 0.16478602016050461, 0.07072547395034526, 0.10889436423561462, 0.3268871072332983, 0.11497535291621246, 0.11113472422216916, 0.16396858271875286, 0.10620659580717096]
[0.1112725030620072, 0.2222552564655557, 0.27704439626359156, 0.1128317507797555, 0.10928518023810053, 0.1320655106955189, 0.09597771160486622, 0.13328236227662013, 0.34017409669252463, 0.1306361617627278]
[0.1062392158308981, 0.07865936393095467, 0.07957263499412158, 0.10561496486112623, 0.16985882683407066, 0.10974933538906326, 0.06405976533463537, 0.1102787365527767, 0.09918869711406963, 0.1436193946433752]
[0.10868432938696927, 0.23283390935460702, 0.2631351938781882, 0.11395212752034935, 0.39413074595629166, 0.11354977470475101, 0.11415960820015444, 0.1285487474343157, 0.36891389430409327, 0.21900576612049213]
[0.12542538428878447, 0.35466856137135094, 0.1137876460344405, 0.1318776363911971, 0.2137025457784364, 0.11310103436605143, 0.606743284628155, 0.13100580672403223, 0.29692398132042597, 0.11793491833293014]
[0.10979432507146325, 0.10998864152112953, 0.12688695434070776, 0.03382610129384801, 0.1096594755443347, 0.11077325249314136, 0.10778990444738057, 0.054049340294902465, 0.10816996279997726, 0.16712900655771132]
[0.191707620317952, 0.0892013930706318, 0.18687783403568256, 0.17317120298848376, 0.0985149088076516, 0.1494233892365587, 0.18582744090131625, 0.10878205071665283, 0.2080756611678285, 0.10475810446778996]
[0.07423871137432239, 0.10481010457362949, 0.11189618294393472, 0.10866517724846546, 0.10799379894209729, 0.11217926314286665, 0.11008863615779926, 0.10987785135853645, 0.11009118287265299, 0.11352052861252905]
[0.11327770703632498, 0.11163112995870733, 0.11950377593364193, 0.10934567722287312, 0.07761674454384145, 0.11156149122452115, 0.11360308346440218, 0.09378842210155552, 0.09283312836424346, 0.15116716792508342]
[0.10750294836560823, 0.11192231494241688, 0.11191089729806855, 0.1109870515589465, 0.11369418993318173, 0.11257978373869551, 0.11254826950455593, 0.11049467681779326, 0.10902278608288839, 0.11342664475403345]
[0.11052092066481778, 0.10878547120488849, 0.1110564390335893, 0.1086850268313693, 0.07120490560504927, 0.11186629214618159, 0.10983589307884567, 0.1103769519945398, 0.1945108971676312, 0.08952787320419574]
[0.1292195257160236, 0.09728591106432866, 0.11017871008266568, 0.11766044402666787, 0.11138471133073222, 0.09256973631331313, 0.11088067200205218, 0.10980096265835862, 0.08026899263882428, 0.10986604917989783]
[0.11036627820327319, 0.16224752587679037, 0.06507176188581507, 0.22497557057707607, 0.13628078712622116, 0.1200582136572553, 0.1689316627728861, 0.18647217127898258, 0.18405105398169821, 0.12545186353866278]
[0.11068180509744589, 0.10937702869099374, 0.09321920303555248, 0.11029248549692322, 0.10936689106955234, 0.09760912050685454, 0.11128479685380384, 0.09315882507707993, 0.10601827506297384, 0.05304949423673695]
[0.07569450094208342, 0.10829897893868583, 0.12193667732580439, 0.04843620728435948, 0.11118704185026304, 0.1122883565364493, 0.14290600722881056, 0.13763309492934325, 0.2008953506350844, 0.11289430508822043]
[0.09188228776735459, 0.06226379445928962, 0.15224119304505124, 0.06914515791020706, 0.11680196006850223, 0.09670210516127364, 0.15440315660296328, 0.11772949006183926, 0.11080370768607263, 0.1136951948216923]
[0.09038772927227832, 0.10912133150916616, 0.10867097414648295, 0.06356915865631332, 0.11162736126564372, 0.1100507383496111, 0.089923363192561, 0.10888062463181757, 0.057120184867533653, 0.11047112852879423]
[0.11221840459362019, 0.10268815762881149, 0.10973869963267283, 0.11168287191296114, 0.11031672619373722, 0.10864382158109866, 0.10592410294824342, 0.11114129853690172, 0.1122276294596581, 0.10908315178248157]
[0.10732610518424206, 0.10026597083731513, 0.08997748477114985, 0.1081612490630921, 0.11029974001071385, 0.144287931993115, 0.0783148056953645, 0.0758363114764665, 0.1114516088198348, 0.13525148042708585]
[0.2931199501619906, 0.09183004298725703, 0.11273409511372107, 0.11098722107845913, 0.10037887250497525, 0.10193164239568182, 0.11625897721836626, 0.16590512424425294, 0.09872393304674937, 0.11270200601495903]
[0.11038248307202686, -0.019879315208718735, 0.21089958472360185, 0.10815896092478806, 0.017581541946050785, 0.10994707905042518, 0.1099611902727421, 0.14773445799192012, 0.07963714511846673, 0.1849943962715539]
[0.14965567476272884, 0.11353010629148472, 0.1131854127664299, 0.11267615597012377, 0.3150571585158388, 0.1091995207144917, 0.1108936604506059, 0.2538090012551294, 0.10955315583645261, 0.10881583504941475]
[0.17525181613345273, 0.11614722486692106, 0.11083136305956448, 0.07977482690736809, 0.15485689875519376, 0.12180121793323989, 0.1537465699792773, 0.11198484784147116, 0.12989545930908403, 0.121602117422012]
[0.10989980579833417, 0.1358204375649559, 0.12577540876381263, 0.25449363910484285, 0.13568151463215608, 0.13172178356761124, 0.1792850809274401, 0.11319218088748985, 0.17609903858878456, 0.3120269974432483]
[0.13065004285617213, 0.0431623942032002, 0.09700904677335803, 0.09564966219911954, 0.10693488576500028, 0.08274724304303704, 0.10977067985618937, 0.07314594276345332, 0.07353143318739438, 0.1109975003290711]
[0.05070505098967116, 0.08232108410241978, 0.10349200712162869, 0.10375804219075908, 0.0916454492135904, 0.1001456537419508, 0.10657964068049097, 0.06784892983605786, 0.09790532814611504, 0.11049532311909203]
[0.11279133502168917, 0.1061598527950062, 0.11006204647091827, 0.1285904107259869, 0.10522729251225371, 0.10638828117612081, 0.10847081011846615, 0.10719404494189545, 0.10911742773691256, 0.1081148770453455]
[0.19778225187620255, 0.3711546325955731, 0.31453604090840015, 0.3459401706151564, 0.5278082717835118, 0.2720797212163594, 0.4315576067077731, 0.11260932301287747, 0.25613460807599847, 0.46500385100911096]
[0.11148742646171819, 0.11300399280632506, 0.10585026025440576, 0.11062630027613717, 0.11001419985098428, 0.10751070659160716, 0.11062858507327944, 0.11159660701317231, 0.10930650157316711, 0.10364917166211747]
[0.11076600513882831, 0.1000173408814212, -0.016469994875208872, 0.09217214454020023, 0.06955259691917033, 0.08388165821537968, 0.05147300471810973, 0.1099907890080987, 0.11027021548938948, -0.02060642529657235]
[0.10937184934208126, 0.17620086820964248, 0.10123237790091054, 0.08752606477617134, 0.18108034566208558, 0.11224620047135374, 0.2066561862342306, 0.08693130446969, 0.09477080273884947, 0.3648312770630605]
[0.10866172927725168, 0.11110889640688826, 0.08037837895355629, 0.11197109680274527, 0.11311658890270786, 0.1085793008587406, 0.09279915244450916, 0.09513658394349787, 0.10817901446766788, 0.10974133088736068]
[0.021015994898707473, -0.00935496369134531, 0.08035406072557393, -0.005188317653977587, 0.10771652513654698, 0.10735349557824342, 0.11048171393857312, 0.0864161998198217, 0.07167997894579833, 0.07253959997283636]
[0.10778932117169525, 0.11085461656231116, 0.10857545946810403, 0.1098822984737789, 0.11125766737963813, 0.1095518950011263, 0.10999872092658021, 0.10886776785433475, 0.1104335794237116, 0.09545216643643004]
[0.11536036227749114, -0.003923855498307984, 0.05039955947579164, -0.01641341359450162, 0.0926084239696963, 0.12312410921058235, 0.048579693530984555, 0.0913461937023463, 0.07522185469281448, 0.01917351903242786]
[0.10795381071736836, 0.306363395431695, 0.17593455505145153, 0.1721830803871671, 0.15261795117250912, 0.11470491226934765, 0.11332673413056145, 0.1806748630350769, 0.1086292431803944, 0.18673178996220022]
[0.11456246369283035, 0.11575494884093102, 0.09816833714596625, 0.1160709200919523, 0.11749850615333089, 0.1366586458648515, 0.1658337752112762, 0.11003567586075069, 0.12013699997767495, 0.06254932398671137]
[0.09679169305542595, 0.09430671726876028, 0.04644689129461242, 0.08653085186081497, 0.10092229363041764, 0.13281453114475028, 0.11448634295227134, 0.06679514191708832, 0.10249991521648062, 0.10956669139195818]
[0.17651544749259918, 0.05488916808921535, 0.11069553044994485, 0.07118176568209866, 0.007978425046902226, 0.10890299642103411, 0.10738525369291797, 0.07330615247891442, 0.09178624568276196, 0.11019397321186387]
[0.16238541586093858, 0.016637720789104724, 0.008948399190709059, 0.2582337779722513, 0.10450366595394797, 0.15182957735828412, 0.08964067576292603, 0.11181770546976369, 0.19200210687963945, 0.10968879750253116]
[0.07155251151038255, 0.11819884388841055, 0.08584765872559387, 0.04894224709807001, 0.20921253963554087, 0.15476416207853327, 0.08080504255734319, 0.12734342868987444, 0.16203094133499696, 0.13999159271269415]
[0.15303278156507147, 0.11215654564002475, 0.1374219399319755, 0.11080596550284004, 0.10946502693186966, 0.12976098605289102, 0.11164834797318325, 0.14369264823369493, 0.18390617760717284, 0.13807428209298978]
[0.13727296877632852, 0.11220923208565955, 0.07915847560091081, 0.18480784190977192, 0.12066832705818073, 0.20750343498704402, 0.25185171046842436, 0.07714645237936643, 0.1897808723266986, 0.09056902118240528]
[0.11079652623942361, 0.11265278658014416, 0.14305347785886918, 0.11258953627034556, 0.259258818403995, 0.10656365469304986, 0.18548717890523414, 0.1378200984444098, 0.10677974703633006, 0.10990148997519655]
[0.056361350346080405, 0.10877254031011287, 0.11174465729220968, 0.11069686652884525, 0.10592487145479411, 0.10879243357111887, 0.1121580503562021, 0.11022132210575827, 0.11080537213095529, 0.08993923750428531]
[0.14481591229993337, 0.11061243474137351, 0.10760141705273657, 0.04558661256006397, 0.10419036305950258, 0.10919762992235262, 0.13300537467255696, 0.10745503880881815, 0.04950144251851351, 0.11094112713352888]
[0.10938271577148675, 0.06977150494021042, 0.09554483854944273, 0.08696623623126543, 0.0685738135704674, 0.10766710367680914, 0.10798110029553958, 0.08771326930482505, 0.11008690002649009, 0.06834487146797837]
[0.10703476545932814, 0.10941299762589665, 0.04936578924494465, 0.10833134969414426, 0.12268900355746105, 0.11192920933200938, 0.11100633834126669, 0.10261857136008498, 0.10795713989600277, 0.05369594933251933]
[0.11073813612618345, 0.11302780592190427, 0.10903118034778574, 0.358035328993158, 0.11077160314912748, 0.11058242475225274, 0.11019278543126738, 0.10201922447407272, 0.1482716849180176, 0.10980622478347654]
[0.05449518168263013, 0.0937949079233158, 0.10788848608401871, 0.11016319088077312, 0.06927803426153271, 0.11075514211851853, 0.1058089922603604, 0.0674133570977623, 0.11132155444497394, 0.07327405029684583]
[0.11927366634271655, 0.10576019165975517, 0.12146829352985078, 0.1083040844661533, 0.09287792123744078, 0.10997911131067978, 0.10983429602051838, 0.11060702449568931, 0.1086261188823933, 0.11336622664489475]
[0.11077464216073438, 0.11114908132432737, 0.09292549757139056, 0.11067531991698364, 0.111803154701625, 0.23028853343356342, 0.11135365620705123, 0.10211505965082171, 0.07864919345975178, 0.08990314993789843]
[0.18293613949867443, 0.10113966650930434, 0.11311395676493685, 0.13841584051069442, 0.11028247303252099, 0.11339937466644849, 0.11266031330493018, 0.11217700499091393, 0.14348989732864592, 0.11197092603884579]
[0.11116874766534499, 0.12388639550431761, 0.11008351231961638, 0.08611546100578599, 0.16386440555226853, 0.12063085102002141, 0.11274667116003606, 0.10960410757083464, 0.14684384478615298, 0.10824939833743447]
[0.03579409390401525, 0.06308756377275526, 0.0421915588948488, 0.024276416701805706, 0.08158279299722111, 0.10976409743034188, 0.11037631581007037, 0.09420683225490636, 0.11020553276828095, 0.07340591383733458]
[0.19456295913817592, 0.11570627088203644, 0.11862582995699661, 0.11270475359084511, 0.11273795463943502, 0.10165862168273104, 0.1137084742160605, 0.14446716932900455, 0.11690940464688981, 0.1089873648513901]
[0.11576309491676601, 0.1125297117865936, 0.17937753991371763, 0.07893302305675007, 0.13173711464444957, 0.14343947480265462, 0.1317391090466026, 0.14943958003193045, 0.30168589089976494, 0.1144900500311411]
[0.07051315261362068, 0.11171486479770891, 0.12332165241537024, 0.10839988145569794, 0.11181730779532369, 0.1099527710869104, 0.1128403460304347, 0.10782851184191887, 0.1428067559845994, 0.0903965795525048]
[0.10783050773478556, 0.09666649929761417, 0.08192908039678519, 0.10644661717876684, 0.10944631369039858, 0.12832746795193714, 0.11140368435133768, 0.07719308793838417, 0.05748645247790691, -0.027849581070086067]
[0.10870869289733606, 0.11213397740615832, 0.11099692601063463, 0.11264628781234898, 0.11013584127181432, 0.10993675338595062, 0.11771044214759464, 0.14092939310740255, 0.10780917100395376, 0.10959837291650015]
[0.05343901393027026, 0.12307979735034658, 0.13388432348683138, 0.10951226060459476, 0.11267711006665726, 0.1604293178390005, 0.2776522190472011, 0.1078909997020099, 0.12452492084407737, 0.12680108176308338]
[0.22659217729704775, 0.5412079441282305, 0.16042523669729528, 0.16688892885231543, 0.35042408515501083, 0.22333594636439874, 0.34317129222163967, 0.11125339630575817, 0.40922587640522123, 0.17679894114375466]
[0.05749367203634807, 0.07519898927979095, 0.12283894087029044, 0.08391286948392725, 0.0804390931973169, 0.10953993026342258, 0.08025759237002227, 0.14916196874165202, 0.07850813230847782, 0.1115188300328981]
[0.1131626715692724, 0.2224015042878149, 0.17744257838421726, 0.16961038660381136, 0.37663518957031983, 0.11580445727553333, 0.1211548831737646, 0.12474754830370985, 0.11416509425833946, 0.29330692987078055]
[0.04212369699868794, 0.10889962965466164, 0.15437558685570021, 0.14774432516125782, 0.09188369298346341, 0.10886055524720831, 0.10878690209111244, 0.1489447479938722, 0.1078773748870972, 0.11239902456124201]
[0.09942492306210753, 0.1616850237730871, 0.1843766858805642, 0.15623431125786463, 0.0944293510484298, 0.10686033097793368, 0.17276197008875072, 0.1462905121224714, 0.1081574132507431, 0.1060774763960461]
[0.1067458167909912, 0.09058296278553855, 0.11104564994819018, 0.12395115403211662, 0.03453613330783901, 0.10697738568791507, 0.10871551816062738, 0.11194285709637945, 0.11118877792785123, 0.2330096262686341]
[0.1979022504385436, 0.047095185650365926, 0.1111898904629608, 0.10623341716102193, 0.11000234962087424, 0.06292277037990966, 0.03356721748634777, 0.10735893493506005, 0.14360673363168966, 0.10435859061805541]
[0.11184591583128452, 0.10282361779082651, 0.13734197775350288, 0.05725246710840288, 0.10397353340457205, 0.11144810192759308, 0.1106434428924161, 0.13353868329170274, 0.10453570811945674, 0.11464350886513426]
[0.11091092699736121, 0.07480048836724916, 0.05187855972231717, 0.09453845666669182, 0.11112956698233986, 0.11060719580724873, 0.11086765925380238, 0.10857674016958753, 0.083215549637067, 0.09195100259588708]
[0.10907288694555957, 0.1092408227176966, 0.11194824729800748, 0.042878745780377994, 0.1068858165826067, 0.11137784462654607, 0.10164459726069372, 0.10868259901366312, 0.11146456708034905, 0.10990210116699073]
[0.10949659252299855, 0.1064070927618228, 0.10554864408032794, 0.10629655147574349, 0.10797616866373887, 0.11169178386065362, 0.11004949927903414, 0.10918566386270617, 0.10654209774593763, 0.11133026272207931]
[0.1105050296633316, 0.11185747550883239, 0.28735942063651754, 0.1110277484606025, 0.11250154977569424, 0.10891584001871504, 0.11111606319743314, 0.18986879652956523, 0.09681608083377552, 0.20198677136660056]
[0.05139231399882482, 0.079478907787345, 0.1096799178999837, 0.10709116776618433, 0.08426656598002161, 0.11094888302495154, 0.10987929168467081, 0.10947657941978142, 0.1126267037815705, 0.06090017579537944]
[0.11109439107418675, 0.102652396121796, 0.1099923422872825, 0.13199948247965046, 0.11181381449274594, 0.10904157417550495, 0.11021264783936324, 0.11052533503370414, 0.11259933994933351, 0.10786903817188369]
[0.0938252030660684, 0.20620812205470868, 0.35283729298624217, 0.1142251489627783, 0.2888194805663638, 0.13373786401734258, 0.13229906384085544, 0.3563571349831135, 0.12083948881530522, 0.5345772278324549]
[0.12175721019647778, 0.1196146033812623, 0.11910200390295504, 0.09778576103436543, 0.10289968312484611, 0.13859965852536457, 0.14278253694089124, 0.1152507793971885, 0.10899750744053883, 0.1105716452463596]
[0.04587717362304177, 0.11180110133307658, 0.08209776517207824, 0.10966586006191259, 0.10532438038591041, 0.0639375717217001, 0.036289372079123264, 0.10837737828964145, 0.38486509057442114, 0.09235992459331094]
[0.05635383362248493, 0.11091869239471344, 0.11018790657063415, 0.11280830791865876, 0.1334497633010669, 0.1132729320476928, 0.25101930799988315, 0.1857152886470493, 0.11425188757988602, 0.2442407203567117]
[0.10812105120378805, 0.11082663832065279, 0.0908432380303465, 0.11160911505405774, 0.11055771212605617, 0.10811612049115027, 0.11107102011568318, 0.1103226238386232, 0.11087367576715364, 0.11181201619910709]
[0.1394209913461581, 0.1074630085709008, 0.10868845152884206, 0.11000933008792729, 0.11026172661910369, 0.11313590754193832, 0.11024487530880406, 0.10861715777449653, 0.10941281807866643, 0.11108371149100717]
[0.14060553201974946, 0.11515807584598059, 0.10867770490390476, 0.23577189036117424, 0.11176419792788277, 0.11258060186434146, 0.10504616924057117, 0.14571403699814334, 0.186810022462734, 0.07868579597014062]
[0.11268580906323465, 0.24811012582458264, 0.10622134583929867, 0.12696741322016591, 0.11042379670452013, 0.10832885871310505, 0.18411873759337083, 0.11005570909604231, 0.11315952051529257, 0.10757363967101329]
[0.15158980619248455, 0.09151363031871973, 0.11161494246259776, 0.09792586484029044, 0.0761269846843294, 0.10321922046479606, 0.30318970637111786, 0.11168834486228402, 0.09938569858188558, 0.11296356475563513]
[0.35398144742515364, 0.21251248227935532, 0.1582648837312528, 0.39017108481224094, 0.11476164191414731, 0.34074258059614887, 0.11402535809217643, 0.1085081308341343, 0.5302712671532738, 0.12269147387145558]
[0.14416485757339562, 0.1309639673632611, 0.14676230327346015, 0.11733264855197066, 0.11306512550045145, 0.3526966093130226, 0.1621651070809177, 0.1248098922567891, 0.1349145252387073, 0.1085854327269686]
[0.1953768113502201, 0.08168534828313975, 0.040776054456274496, 0.10967366911697972, 0.047628561872431543, 0.08218038043504722, 0.08641808382106571, 0.10948388924908954, 0.10211833134971628, 0.11054145697484785]
[0.2672033217855734, 0.12232559345969418, 0.3012703414157673, 0.15434155008035214, 0.37705643368232955, 0.21187382302987062, 0.11261288139588348, 0.1147856549252726, 0.11192581592551475, 0.27762726445014585]
[0.4866784146746808, 0.11131004579769899, 0.11306789089996769, 0.11068793597549727, 0.1628843287561551, 0.4521106663642612, 0.11129929410738187, 0.11266134405925855, 0.14141091604716918, 0.11505129635860468]
[0.07285752378350319, 0.17667632517061857, 0.11139672650123081, 0.1314192360644111, 0.12645525769234478, 0.11034691046872822, 0.11444024604631162, 0.10224715701956219, 0.13189845830582336, 0.10999596270455043]
[0.04099904373349986, 0.07674208374833918, 0.10988030184489801, 0.0848588192803888, 0.09840591949625391, 0.1053683791258756, 0.1099326222728373, 0.11288452340798996, 0.0405083002279703, 0.10947124897849575]
[0.11023700791865873, 0.11113235311357814, 0.10161274665239811, 0.08807510046782022, 0.11348559214574172, 0.12149593331273682, 0.11800304808617976, 0.06924311101709874, 0.11697201677071388, 0.09541164339280557]
[0.11008510287909393, 0.08014867017813901, 0.0457430352142998, 0.11130729372804285, 0.02632599299356476, 0.04467273126491954, 0.08618869043156144, 0.07142748856871242, 0.09371885143746508, 0.11114248334056931]
[0.14352987447235932, 0.11947537966945847, 0.13846316822121274, 0.1721160455149479, 0.12519016975414257, 0.12559812267260798, 0.22253570577316337, 0.10115662920663564, 0.12030364607643429, 0.07875753303946859]
[0.10712399144942109, 0.10702140449691085, 0.12372345116116659, 0.10756114394763149, 0.10504349008967966, 0.10716237493828093, 0.11058161651427632, 0.11073241854055227, 0.10479067381951863, 0.11125067656803184]
[0.029758256469541965, 0.0969077301127596, 0.11785156910093685, 0.059351102185924105, 0.1120612028373962, 0.17676208464795817, 0.07680402406638376, 0.07738367652813244, 0.08123618916157584, 0.10567942084273965]
[0.1590477906318695, 0.10908683837840642, 0.1992035019195341, 0.1107739989121344, 0.11022966849935463, 0.11104850245303244, 0.04796066533524217, 0.11004343319879954, 0.11057620873226212, 0.10001903679962079]
[0.1117957523526889, 0.11164380191000992, 0.10042965174499241, 0.09670870481644815, 0.10998406110564538, 0.10319201041136276, 0.11129219489224526, 0.07435432687176985, 0.10818848176945985, 0.1394854431741249]
[0.07438300512390694, 0.11854084547734167, 0.15034029308313085, 0.09327820163292894, 0.11439474735312333, 0.13721039613229993, 0.12768231223925902, 0.1110435149944158, 0.1561228376553036, 0.11362637229761156]
[0.08371875088855778, 0.62003407473866, 0.1536383843617347, 0.4629579529338556, 0.27479025869978413, 0.21697705299848571, 0.32724543144431417, 0.054191820987736915, 0.37959796211282565, 0.22943905349293378]
[0.1111111820129566, 0.12417618144395595, 0.11729862981729165, 0.1130905877856134, 0.13690393454584363, 0.11645460474411115, 0.20704852495552553, 0.07162480715081002, 0.11983365329947114, 0.1506950608019589]
[0.18843161409615128, 0.10701005281251626, 0.08603312367623539, 0.10766338795198842, 0.06960130805631193, 0.1102866802744172, 0.058708727148002536, 0.11023673454879007, 0.10751108198794092, 0.06317594793430803]
[0.11366805181555135, 0.07478762244722897, 0.10856627483735033, 0.08805076010321895, 0.10674158805625869, 0.10557535426369859, 0.11058310037696344, 0.10154875479754528, 0.09552456242843477, 0.10972643735729384]
