[0.11495232178323526, 0.13158343904181008, 0.07142615093097529, 0.13187479803814317, 0.15675390307043277, 0.2677849649620131, 0.12373467806809084, 0.15985054929383882, 0.04010634833365678, 0.12902013103332993, 0.29724142284838045, 0.19200309772279764, 0.09047017626865608, 0.1920081866688148, 0.12371809156788864, 0.12375137705760848, 0.11111111111968458, 0.18839752949391506, 0.1290660115060825, 0.13810268067656206, 0.13750109843828048, 0.11111111114419212, 0.020001452195768318, 0.2038624432023631]
[0.18377566918969854, 0.15958714177380953, 0.08579198736711305, 0.15958095618309737, 0.19688990729269557, 0.07370610925867033, 0.19343741899953032, 0.09924667079477942, 0.11111111114017753, 0.18037553919952232, 0.05796780101333611, 0.1726973886554603, 0.0905526129960446, 0.1727301304985479, 0.1370041358906665, 0.19341016824228682, 0.06507606477658817, 0.06752720015331666, 0.0952077925858623, 0.050478424764330405, 0.140367696984846, 0.15130778125493205, 0.09596084225957915, 0.13153860046955196]
[0.11111111125354203, 0.19743902977741462, 0.18395059728002242, 0.1976526236870955, 0.11111111121874997, 0.11111111134463755, 0.1111111111597272, 0.2650300126230523, 0.13475891859591554, 0.15487952622547582, 0.11112201407784864, 0.1111111114658786, 0.1111111113008238, 0.1111111114658786, 0.1111111111597272, 0.1111111111597272, 0.11184913479423336, 0.11156679283905496, 0.04027872216785044, 0.11111111149089442, 0.02667746617761855, 0.3269210442066046, 0.1111111112398506, 0.1111111112532528]
[0.11044618472429127, 0.10665824705977517, 0.11210491458937825, 0.10665879166871181, 0.090248938924465, 0.11111111096685405, 0.09736011149455273, 0.18265001900355063, 0.2353230455750169, 0.08656165088801807, 0.08479679445013982, 0.07456495360231255, 0.07688845784459611, 0.07456106181853689, 0.09736520283557583, 0.09736217079115854, 0.125203419739888, 0.0596840091101804, 0.1041992525241733, 0.12317521574761975, 0.10504751779865171, 0.10577880218470767, 0.07431540159426435, 0.09297410321805866]
[0.11113172151289102, 0.12104939326993375, 0.07812170794269994, 0.12104922090989753, 0.0957286947943309, 0.08618511934622408, 0.11014257836607125, 0.14051149468606533, 0.09027565958025102, 0.10366794759408948, 0.07102734310831828, 0.11135742476571812, 0.10373048079879112, 0.1113418096509852, 0.11015791194201398, 0.11014945321985892, 0.11111111098522991, 0.08342445680548784, 0.06598490668620872, 0.08929288522501276, 0.07371248035412878, 0.059917224460753815, 0.1083296775158005, 0.10123366958038488]
[0.09858138211282522, 0.05125399849172102, 0.042293279446961624, 0.051268140917793054, 0.0939427249211965, 0.06042122704872342, 0.11111111095066423, 0.16179425504104633, 0.012469000210281002, 0.11111111091200934, 0.11116947777531747, 0.08428948757447968, 0.024658323133248946, 0.0842580787517807, 0.11111111095066423, 0.11111111095066423, 0.14250393095081024, 0.05336054503286382, 0.0651504570406125, 0.07253994683961054, 0.1111111108826535, 0.12950765584609847, 0.03404937312658754, 0.07777099587153985]
[0.13757898397461743, 0.13772083766476897, 0.11517535073627888, 0.1377174795404803, 0.12013162872100346, 0.12020963511415415, 0.13879073748577186, 0.11111111117387948, 0.11111111125273698, 0.11232637637564499, 0.12206018261282917, 0.11111111136266835, 0.1111111112962919, 0.11111111136266835, 0.13877846414268383, 0.13877545871203142, 0.1804597383347844, 0.11114945331796289, 0.1133347174430404, 0.15434517798961628, 0.11111111126287622, 0.11111111105095565, 0.11111111136282181, 0.11111111105649263]
[0.1189629109303646, 0.3063012909060728, 0.21849207595642972, 0.30581774898080744, 0.1321339014072141, 0.15395428467852829, 0.13004882888199668, 0.07688848873425279, 0.08868992228955809, 0.1398207806436164, 0.24799014658605423, 0.2961109335827575, 0.1669291361563773, 0.29609871156845635, 0.13006057296664478, 0.13005797510477243, 0.06729731405163547, 0.2717732637543492, 0.25779385799683424, 0.23797443175466673, 0.24563486157643633, 0.10517855342467217, 0.07378095273477187, 0.1199145810532724]
[0.1111111116111641, 0.11111111163780828, 0.08120361219706765, 0.11111111163780828, 0.1465556802959254, 0.24219803106811158, 0.11111111155850847, 0.26003132490897507, 0.1050146131176868, 0.26093580550470696, 0.26666982458463595, 0.4972508280523069, 0.1553917905719719, 0.4971995552416014, 0.11111111155850847, 0.11111111155850847, 0.12362362411766188, 0.2280669795701864, 0.2776207568455833, 0.3442048764178432, 0.1245026832070377, 0.11111111152292177, 0.1075774319076108, 0.15841617736093694]
[0.1074390871907381, 0.08269891233673143, 0.17512641264641798, 0.08269564453115495, 0.08217653928108878, 0.07777177600560306, 0.11111111088484245, 0.060849550498850734, 0.10319680113605861, 0.11111111090286291, 0.06417694487823931, 0.11111111089611862, 0.10608506020115167, 0.11111111089611862, 0.11111111088484245, 0.11111111088484245, 0.048467050745124536, 0.1062471931544634, 0.09090704767870064, 0.10919400762845624, 0.11009836204555644, 0.09126668274860897, 0.1108120041081802, 0.1011860900092904]
[0.09867761252927432, 0.08545450426745152, 0.06930911534811944, 0.08544652212070708, 0.08360349931313403, 0.10080133193567815, 0.09982170412886011, 0.16698590519288867, 0.09324926478052041, 0.1176743772823284, 0.11664297135759977, 0.10904630838706286, 0.11591115359152346, 0.10904687674252433, 0.09982103316898441, 0.09981621856227803, 0.0748888446598367, 0.08693167651944961, 0.12583398126065548, 0.05797818074275349, 0.11111111122992559, 0.11111111107130445, 0.0938070935850652, 0.06993688558290645]
[0.13330038850808804, 0.11162850670585546, 0.19502394989600835, 0.11163933499920281, 0.11834127270051349, 0.2449713003889429, 0.12847682179077674, 0.15347951922264153, 0.1508508032360801, 0.21604274251681851, 0.23181407566013063, 0.23254405557747848, 0.2629413866339435, 0.2325310486948336, 0.12847745870112998, 0.1284783852884404, 0.2375805993418419, 0.2683400475748013, 0.21550075255055562, 0.11399281606292488, 0.13291245545411975, 0.11274262699086256, 0.27468295149980954, 0.13956902381964034]
[0.17376364631697971, 0.16905402167190556, 0.09128565017545706, 0.16904012187424852, 0.12525790609725337, 0.12069912865638663, 0.16396145488061334, 0.06487540351796883, 0.10926306047573621, 0.20030643190680797, 0.1111111111649351, 0.0898956996166925, 0.11119214706031091, 0.08988331691782926, 0.16396461259443337, 0.16398156923985935, 0.05131405212059344, 0.11872469638225022, 0.22457608477746593, 0.1120205675052501, 0.2381445912254935, 0.1122826532125294, 0.11111111123286126, 0.11113820360034184]
[0.11056721389795202, 0.12411406486370292, 0.03842656985326558, 0.1240991434788523, 0.07114818430346992, 0.1655925379414633, 0.10206312428939039, 0.06564703056487317, 0.08952753052716979, 0.10252133041843446, 0.0907426950940118, 0.10842774987675576, 0.08244217798318929, 0.10842147044906902, 0.10206308871935497, 0.10158794438418972, 0.07109858654492679, 0.05864432137039157, 0.09368674458404441, 0.33574557805888605, 0.11051646427902823, 0.0867584852351379, 0.03479436814178902, 0.04125003780080926]
[0.06332583396224686, 0.07093875033814212, 0.048228277880621305, 0.0709346607769887, 0.05988401668639304, 0.057495280007168435, 0.07317971600228032, 0.049674594585930786, 0.14201976457937374, 0.056858630415653415, 0.04118651261332882, 0.01840234511039306, 0.00869916276667324, 0.018408051839937916, 0.07320636865470695, 0.07322256622051275, 0.0742568075392748, 0.0625612726681564, 0.04250260940984839, 0.047705147644234655, 0.02085186208195533, 0.04557421956627405, 0.05212206598489277, 0.08833196591279126]
[0.07053144060926941, 0.09987482480572278, 0.012969118946527136, 0.09984395838934138, 0.050238153131346705, 0.06494922469730856, 0.023264600677465906, 0.04823534550714637, 0.08893027108047584, 0.04658383475514061, 0.07303336672643719, 0.04095088408105603, 0.035421409234587066, 0.04094838649981873, 0.023264847909384677, 0.023264340215467867, 0.09419463117196812, 0.007945141214451222, 0.06380791528001004, 0.06830459694783834, 0.06416757311917738, 0.05662637714687309, 0.06206013265244377, 0.06677176298546114]
[0.23875618510510171, 0.2926521780441722, 0.12958870398964473, 0.29265380815707887, 0.1949147125155612, 0.11588435264931021, 0.13031679815552247, 0.10736031886253566, 0.09846199158541646, 0.12360577575011697, 0.11542697684244276, 0.36538974221405685, 0.11111111125185553, 0.36531696522872503, 0.1303464679364676, 0.13032958029059163, 0.10968153540675886, 0.16127677581282215, 0.3079349661245347, 0.1267939808600105, 0.06554357883566742, 0.10265996766946532, 0.10436016635940346, 0.18752735619132013]
[0.06289781722628238, 0.053639357513987684, 0.08517070599905996, 0.053600614849073316, 0.07321096413685334, 0.11111111091940702, 0.07752028744313177, -0.0033039471340438695, 0.08056437654537205, 0.0926524631984384, 0.11111111096500226, 0.060558784719979476, 0.08948110864009347, 0.06055485140107458, 0.07749011085406066, 0.07749031898976784, 0.10000954167779515, 0.09964231222817033, 0.03945110328708956, 0.05582247186246098, 0.0929062492222355, 0.04888491488636155, 0.09126075125205621, 0.06297439831387264]
[0.10910546936556303, 0.12825214756487183, 0.07919446637232867, 0.12824011115698022, 0.10510263211405833, 0.0962239469938753, 0.10803565813151216, 0.10034656212014963, 0.06551196109992279, 0.03687500649388514, 0.05383631534332804, -0.07089443692838132, 0.06061280691563225, -0.0708664072772762, 0.10803280449264875, 0.10803565364964393, 0.009633077600020726, 0.07108432551743517, 0.11932697087627711, 0.1158540136984513, 0.15537171289654927, 0.11500244339951568, 0.08126803092721997, 0.11111111092475223]
[0.11828811284778892, 0.11343833719221527, 0.11661045095499024, 0.1134468941807664, 0.13105106553081936, 0.11454256522443985, 0.13027635784895855, 0.07200277497596129, 0.1661778063791966, 0.09540249163444484, 0.10384334422064304, 0.07330937226712293, 0.21446945753562446, 0.07331299407653652, 0.13027634392473186, 0.13026938528124046, 0.13136777188236953, 0.09458796113701091, 0.0720898419874127, 0.13227007236510463, 0.12344556388435513, 0.15329401357656317, 0.23627440944971095, 0.14758685631697635]
[0.11756852987125428, 0.10532066628851443, 0.2475594282368569, 0.1054291708714748, 0.11111111118276586, 0.11111111137491372, 0.11859428068643665, 0.08506871913847752, 0.11111111095710102, 0.1258413301578972, 0.17862792743971634, 0.11111111117365788, 0.1608990390989597, 0.11111111117365788, 0.11859628552994769, 0.11858267504262213, 0.16978558948780514, 0.28129903272778745, 0.11890036493055833, 0.11737678634289113, 0.13814218466783856, 0.15159004969655407, 0.12119702432320552, 0.11111111129400161]
[0.12896599834206884, 0.1667087297302674, 0.16809312388067393, 0.16669432786555788, 0.11134721297529006, 0.17876124104495464, 0.11132488719649113, 0.10908792927501305, 0.16465447566788532, 0.11791076479866576, 0.17778534998314002, 0.11115776651842438, 0.11688920217737062, 0.11115430254055854, 0.11132149130658472, 0.11132335910003192, 0.12487410054251459, 0.12154134348024836, 0.15488263838333757, 0.18554728471859971, 0.15034680450404708, 0.13516387748476785, 0.13152684532704162, 0.11233569999184707]
[0.13070217301024023, 0.15931272745789532, 0.18712301250323707, 0.1593153459204212, 0.11487803965632783, 0.060293738999787606, 0.11118290148085569, 0.195025538978185, 0.17589853429410238, 0.11111111102397386, 0.09067100068462298, 0.09651105094693863, 0.13209644122199934, 0.09649880708936753, 0.1111834004261529, 0.11118020855532122, 0.11111111095354438, 0.09974437331686974, 0.11111111120387418, 0.20751981421659504, 0.12275811457790778, 0.08530313697554293, 0.316848067522774, 0.11816966247655283]
[0.035150104481987354, 0.09116840296818547, 0.16791310116546837, 0.0911473420215305, 0.17281964043279582, 0.20199143486692073, 0.18497403922077532, 0.22039947151412756, 0.23612712363223745, 0.2432566996480356, 0.17280446647199624, 0.16625738547991964, 0.17136044076864343, 0.166268370665501, 0.18497242162541927, 0.1849800026136175, 0.0927421602727957, 0.11500417443723036, 0.04951186076620704, 0.10831070073370667, 0.10985283301089688, 0.10065809878819723, 0.12297708962157113, 0.15444394153791574]
[0.14581117207213037, 0.06202119987631646, 0.13080377537389512, 0.06202964238993713, 0.18501961440533873, 0.052494791616512174, 0.1551928258719356, 0.12119220131531924, 0.03940508811303921, 0.20227674163156412, 0.0617796409453077, 0.1891521893167118, 0.07926722174697157, 0.18913853460816077, 0.15517398639162722, 0.15522070027955823, 0.1076992432666621, 0.16955302228628644, 0.08616243214596528, -0.004068193343845016, 0.13665312883422756, 0.1111111111239165, -0.016040936629323987, 0.11776204353070319]
[0.13759154731230547, 0.16103820672659067, 0.0902070755683487, 0.16114613312102627, 0.1826297607872376, 0.2481029090980456, 0.12301962521453139, 0.1318437312155914, 0.16734047569219818, 0.11561488296950806, 0.2711259310592366, 0.2833006272569473, 0.13252022932819577, 0.2833069882353056, 0.1230139860179606, 0.12408045512612707, 0.11277794814114402, 0.11194718810088586, 0.13559174831083778, 0.1794833531889437, 0.12629548924286899, 0.21652860831757856, 0.16736514333264232, 0.25081175487404694]
[0.11111111143914763, 0.11112023930844156, 0.26759557346214846, 0.11112017807197919, 0.131256748057692, 0.19197811397140724, 0.1111111115215721, 0.2644708368330195, 0.17485477743088004, 0.11111111155301531, 0.19823748058235133, 0.3065719385782266, 0.15272136742805797, 0.3065694289060016, 0.1111111115215721, 0.1111111115215721, 0.1190043313801048, 0.1550608009420061, 0.12754573365089766, 0.2332827372333638, 0.310184859479898, 0.25547147339342674, 0.16152527380288026, 0.14281030017884624]
[0.11019765062375975, 0.10092311514238114, 0.11111111110436499, 0.10095424605893105, 0.10180208729481437, 0.21462182863326168, 0.06765763684731418, 0.06606207853045629, 0.11111111089303088, 0.10293257625183663, 0.1111111109417277, 0.03612224171614798, 0.1111111110955598, 0.03612676730471488, 0.06767467575319987, 0.06764178854770186, 0.11111111105200384, 0.10684947878906384, 0.0749635765802751, 0.07202974580011963, 0.07553610904164469, 0.12224104709345834, 0.10965426537295529, 0.14416630034669048]
[0.22984929975248136, 0.2483813905835787, 0.16212528053349798, 0.2485700807805009, 0.1826715879744736, 0.0886892959196078, 0.2162887367535862, 0.11111111163880415, 0.35730030979725047, 0.2511829531411161, 0.16665458074691564, 0.1860543319098823, 0.15803233868269764, 0.18610903805535936, 0.2162527441425336, 0.21624125150663454, 0.1487708735211945, 0.17522481908203502, 0.3047507239412005, 0.19184087351964607, 0.19278923025510464, 0.11111111121692917, 0.11341288996774569, 0.13986198719246545]
[0.06330583331212966, -0.009138145114117306, 0.1983004718152103, -0.009164303451971605, 0.08084473456658295, 0.09633060230291599, 0.08825563597687705, 0.11111111088594916, 0.18436327029967617, 0.13873820044067675, 0.06788306325797054, 0.06439327454585529, 0.23153495632332732, 0.06439259126916771, 0.08825557491070837, 0.08825442743070994, 0.3775963558622682, 0.2196576176975962, -0.011541343374896889, 0.08710815642811967, 0.07221230178560265, 0.09716356801472621, 0.22617540951139914, 0.06583037461888126]
[0.10906944472679383, 0.10031889181799002, 0.07370698541334147, 0.10031229399274387, 0.09668681649454088, 0.13209255810783327, 0.1087453790381033, 0.047543817766920946, 0.06766022503499511, 0.09610351720115383, 0.12083384633068656, 0.04362674967474848, 0.04674440325517323, 0.043641563426691746, 0.10874472685734118, 0.10874511705029523, 0.11111111087188381, 0.05877725817656155, 0.18824065780647375, 0.10797093848488915, 0.12796317592692244, 0.10627473101455095, 0.12217971699634472, 0.07604288320282937]
[0.07418756424674956, 0.08568980450166222, 0.08814919493952832, 0.08568994753305981, 0.09721395318754411, -0.01576422094347991, 0.04036847345649628, 0.09076591232170439, 0.09781868722881983, 0.061785411688542125, 0.033086802990628876, 0.0965641544633311, 0.08532551039030549, 0.09673035356251115, 0.04036847345649628, 0.04036847345649628, 0.10576916113417864, 0.02441381311822763, 0.05298266992931902, 0.10744998153618113, 0.2595962005897953, 0.14331237367692823, 0.09218320210990254, 0.10697551004601229]
[0.13513521485032137, 0.12288849345188015, 0.1055681992152455, 0.12291829205432496, 0.13443868043270893, 0.11730568557568377, 0.18293770410451965, 0.09045561451532395, 0.17645014302938555, 0.21686439639891728, 0.21471245617837048, 0.10464152369763235, 0.2269351579485867, 0.10462691200007956, 0.18293395814669605, 0.18293401004909776, 0.1915473321455358, 0.14650868367834385, 0.12755799456495812, 0.10503099359975411, 0.2606742301282901, 0.15288718427296183, 0.16371703188154785, 0.12260880855794613]
[0.19317396610093032, 0.15228061831024506, 0.06596877679951807, 0.15227407596836784, 0.245779297597672, 0.21073941884010078, 0.24053663289258082, 0.2003598052261552, 0.14846330207410996, 0.1852784939586313, 0.2178958039012418, 0.08710801615856667, 0.09906103119123164, 0.0871125140802629, 0.24054989299091326, 0.24055376729960593, 0.06695126812097565, 0.1720844021906078, 0.12948884779216088, 0.15476503721577925, 0.10606619831847436, 0.15143854003677631, 0.10342743945753591, 0.2580118684822336]
[0.1041999858310613, 0.08101201674007792, 0.0758180690598466, 0.08101252736072614, 0.09754323379827952, 0.04747911897156755, 0.10384855476133709, 0.10637306898713057, 0.11111111089742932, 0.09712985029379725, 0.05167347027534827, 0.11398920114555329, 0.07530134210432068, 0.11405108061112151, 0.10384684957926756, 0.10384892614887783, 0.06690200820995577, 0.11756727133316418, 0.07969941839731934, 0.07754834331478683, 0.08360853275552722, 0.12049020219179879, 0.07691477040427624, 0.09930696187280363]
[0.10513337926276876, 0.10611611880710017, 0.11111111112618914, 0.10613422657242735, 0.12847543506147388, 0.1472157060125623, 0.10980907172672898, 0.15392780131493936, 0.11111111118981518, 0.1267649562166944, 0.16365105312232972, 0.19156725576080508, 0.07311170167739209, 0.19151251575304962, 0.10980927795123581, 0.10980876992768152, 0.07080317715205645, 0.18326328766593183, 0.10260731157433045, 0.21374025335019747, 0.08716230939050326, 0.1643632634520401, 0.09301942335142843, 0.20597146697605426]
[0.10319208406032418, 0.10298223951043436, 0.07872815735719269, 0.10297432611094924, 0.1111111109803452, 0.1111111109328292, 0.11111111100113849, 0.0119945095295134, 0.10049903695744072, 0.053207418419112446, 0.10397975268155592, 0.04443025667470317, 0.1111111109373457, 0.0444453468838469, 0.11111111100113849, 0.11111111100113849, 0.03677990210298135, 0.11111111089222148, 0.09151563438521074, 0.1111111111660288, 0.05866101173523927, 0.08995097927476765, 0.1111111109695459, 0.1111111109578471]
[0.05742043361710662, 0.07717160841929119, 0.16176340752456364, 0.07717089355723147, 0.07355828067547265, 0.11174484478197717, 0.034878398925755394, 0.1318713286481806, -0.003952268697358714, 0.02846728785498845, 0.16135941654178676, 0.07561818445385608, 0.06782904601907785, 0.0756512637095167, 0.034876496953504865, 0.03487729272766199, 0.12423829032126608, 0.1452647462154739, 0.054149983304710186, 0.1690889645601307, 0.006494075023623083, 0.06569619222785966, 0.10458443066183717, 0.10829591965505889]
[0.10520313443095271, 0.09187278293030027, 0.019434047861662074, 0.09187151975558436, 0.10246456771213724, 0.03460601616200905, 0.10517999297784685, 0.057417381055619755, 0.06550819270919277, 0.11111111095391989, 0.04531250400327967, 0.10235765725158703, 0.061914886920709275, 0.10244468248149782, 0.10510072891257705, 0.10523540777687872, 0.05138896046937147, 0.08810460348840857, 0.08370988404249176, 0.005963978730500915, 0.06354196397437392, 0.10735205451512866, 0.063089822787129, 0.10012114628765426]
[0.017981736889094206, 0.05786658680754342, 0.08558132731177209, 0.05782765882878812, 0.10377442254942011, 0.09124396805060345, 0.058139756233753274, 0.09734911702324188, 0.08700653628013494, 0.10815822146685011, 0.09236145584632212, 0.10059039781960209, 0.08610816390026076, 0.10059635386306046, 0.05796932213352587, 0.05802796939164687, 0.08341160324224801, 0.09136127224083387, 0.06791494517259455, 0.08983555925291392, 0.025115231537775437, 0.010111729788962787, 0.08211714040424276, 0.10991714569427945]
[0.1603737902581407, 0.23542906567929336, 0.07803505712373929, 0.2354573024538885, 0.10802367460395637, 0.11111111105241839, 0.1392022857772755, 0.04813069306011458, 0.11111111094519657, 0.05412101020806452, 0.10922942593572879, 0.11384738869387706, 0.10994212231871217, 0.11384502712266588, 0.13918547563145137, 0.13924930678852737, 0.11432454491644614, 0.11111111098111935, 0.1387849625030253, 0.09886636783042643, 0.12527789806673395, 0.07399069462915758, 0.11111111107403232, 0.11068337400573389]
[0.09847828184176964, 0.018741764143958273, 0.1938867425388181, 0.018741758222558726, 0.09009542335059874, 0.09393369141431339, 0.06287787988743355, 0.11111111089956904, 0.057718568786961764, 0.11111111088734904, 0.03776090734955011, 0.044241758826591565, 0.106064053764421, 0.04424284205900899, 0.06294493665665003, 0.06294329765895747, 0.08636573204708134, 0.08997459484486794, 0.051297536072622184, 0.025087130705535164, 0.05808003168253385, 0.08562803726566037, 0.11538240465104932, 0.12017849099944175]
[0.1704878555515364, 0.1554959407068499, 0.1600515390427382, 0.15553800912944307, 0.17529754363020517, 0.17486452541950295, 0.17995494219610134, 0.024609933471098487, 0.10080409358381007, 0.11111111127834744, 0.1722186202966263, 0.08429363694546116, 0.11111111120863507, 0.08427127985519757, 0.1799585964680931, 0.179962367088052, 0.1067485262525751, 0.24209179592121194, 0.15007536094341242, 0.143436423641045, 0.08348485783263418, 0.11111111117156988, 0.11111111109912722, 0.16000168610939022]
[0.11308166276437732, 0.1354568837449061, 0.11031544628871728, 0.13542748602925542, 0.11146847750712426, 0.10940614158599717, 0.12828664055480266, 0.11111111092686021, 0.18284759059133607, 0.11068196573370727, 0.11111111099687622, 0.0792922871183182, 0.11111111106195926, 0.07928521871792829, 0.1282826961771106, 0.12828742698994391, 0.11111111105268168, 0.11111111097940285, 0.14147648807670446, 0.1111111112962676, 0.11446745218936952, 0.1197895467164734, 0.11111111122061776, 0.11053311611204261]
[0.07984533673966591, 0.09020993643976093, 0.1111111109870752, 0.09021098500946725, 0.11430729146290766, 0.12251015057655901, 0.07200873753558396, 0.10179595137693533, 0.13658562064662028, 0.09375652638572896, 0.10266397813648473, 0.04778287649000537, 0.011099810866826794, 0.04778054580590086, 0.07198916021247152, 0.07199456836906756, 0.14193179242038975, 0.10957828941779535, 0.062141531885713516, 0.10093230598051155, 0.13869751391171167, 0.16196771325750753, 0.02358399549805973, 0.08552713203717804]
[0.1111111112221849, 0.1403788687257438, 0.11754478375344078, 0.14037502306084781, 0.11111111129273626, 0.13683851412522235, 0.11150497418716115, 0.11891294544077052, 0.13037129986691037, 0.06022933955921578, 0.1111111113233201, 0.11358087303972995, 0.11111111133345977, 0.11358437926432917, 0.11145315379486115, 0.11149517787655999, 0.12529051330555604, 0.11249548620744759, 0.11111111126255038, 0.11426231433841065, 0.12593664846435948, 0.14007001448298712, 0.11111111118781128, 0.11850391482423214]
[0.038393575464400496, 0.017353384078627968, 0.10178120360422262, 0.017374085375770294, 0.09635909775147519, 0.09917302831081962, 0.0643056569667158, 0.10006784701365389, 0.05850979406872595, 0.10179819673038322, 0.10433758580756256, 0.1111111110281152, 0.08589674819568757, 0.10831494832499398, 0.06431564535847763, 0.06430838941292095, 0.07418494350511198, 0.09524090140445546, 0.11980338249050534, 0.08250594007009619, 0.10969159067381566, 0.11257436351267812, 0.11111111102167302, 0.10331802939376825]
[0.11251251656195774, 0.15478055860321596, 0.101267049274989, 0.1547820726197677, 0.11111111100049938, 0.11111111109450524, 0.11111111096547206, 0.05249934485361765, 0.08134880518203094, 0.11111111095040888, 0.10182864805241461, 0.06527266050368585, 0.11111111099586979, 0.06512062991890594, 0.11111111096547206, 0.11111111096547206, 0.11111111104169336, 0.08394533907633922, 0.16012040672349995, 0.12298734957314321, 0.12097452024589601, 0.11111111108596639, 0.11111111100963904, 0.11111111104230084]
[0.20251083824517593, 0.20660484528336742, 0.05602798392660415, 0.20659294641079004, 0.11696191460310831, 0.3161022187881591, 0.13029660631480133, 0.20878815162760864, 0.17887667442704447, 0.27158521212231934, 0.3178543627893211, 0.22595770367415907, 0.26290187518309327, 0.22594632950749155, 0.130317078397351, 0.13028189611531973, 0.09464302604851058, 0.15898577099587738, 0.2820698462120058, 0.20818236677182883, 0.26080245199492175, 0.06614242012023178, 0.25957242618688503, 0.15599437462003832]
[0.004541712481862128, 0.014140282419498794, 0.1031382281742646, 0.014163565514894704, 0.0073737898968724794, 0.0996614473461593, 0.0579735769633583, 0.1308481640630073, 0.10017126886932774, 0.05502437029058117, 0.08688060952189927, 0.05904007057168754, 0.08469906158639996, 0.05900428860117831, 0.05796868043003827, 0.05796616314988563, 0.1011739485900172, 0.046928517724697735, 0.0336520122389112, 0.10779239099084656, 0.09994972460713032, -0.04978131997763278, 0.09250482597015419, 0.09420289046240687]
[0.053369880843034595, 0.07910525020006606, 0.14718091760520516, 0.07912804160149098, 0.11476170309593578, 0.12836909778316188, 0.05397512332243762, 0.032643049662657894, 0.10256654332003334, 0.10720880514940484, 0.09935784081241791, 0.04993581710997305, 0.1109415847907186, 0.049926961850972604, 0.05396561236557809, 0.053937708600560796, 0.05220559003869593, 0.088283173661375, 0.11111111109025812, 0.18641108455400435, 0.10721237292352948, 0.11291845162327746, 0.13137894778327583, 0.08347773055094146]
[0.10649501037915138, 0.06626690069769632, 0.15089017224527435, 0.066258882641621, 0.08559784821659158, 0.11201188885449519, 0.0792722634653727, 0.08141851467490746, 0.1183353400814803, 0.09379228204563289, 0.12409095969858892, 0.0832650889183469, 0.05415284544682504, 0.08249586885777341, 0.07927409031757729, 0.07927116951993077, 0.15067465793615767, 0.17170421381732656, 0.07088811569305434, 0.11099628390854212, 0.06898432596518145, 0.1113899447350193, 0.08854501818696313, 0.1170678253358809]
[0.05534785727173767, 0.04545091737454707, 0.14893270147237583, 0.045456605631730984, 0.0709762017442612, 0.0709234606235646, 0.06472388596559575, 0.0658264911004727, 0.035199844454033055, 0.06832458722378847, 0.08677170966799021, 0.0840001988511668, 0.08917180840406112, 0.08397613556236043, 0.06469565515555872, 0.06472185437320246, 0.1038321155404968, 0.060554133819125146, 0.0517812697942817, 0.062003062565444605, 0.07552348369369473, 0.0639079198583438, 0.16254885757693968, 0.06421061608033832]
[0.09410355907222873, 0.11111111107192242, 0.1113793903493901, 0.11111111107192242, 0.10757833318699117, 0.14019255925504323, 0.06628670004654963, 0.0018794324803333515, 0.26329279977617226, 0.08633230775114212, 0.20030058504345924, 0.25384808602705417, 0.25793484779789033, 0.2536571854687704, 0.066293677783409, 0.0663010331668895, 0.22992307009174945, 0.11282048464305337, 0.14724387194289826, 0.1239001092933316, 0.11111111143950118, 0.11111111159550031, 0.3681019364197816, 0.20349590378603402]
[0.11111111100577455, 0.08720620144848934, 0.14198925783022026, 0.08719110987079247, 0.11111111100333701, 0.11111111098524519, 0.11111111096561527, 0.208498551111456, 0.36678842336400747, 0.10458063767003678, 0.10548706149713143, 0.08399223886942637, 0.1166147326562017, 0.08394384935364176, 0.11111111096561527, 0.11111111096561527, 0.11111111104335904, 0.12572480908200484, 0.10707790168506534, 0.12430911773757897, 0.09356634384787275, 0.11863292769209488, 0.11651898462405412, 0.11111111104464653]
[0.08881699639596498, 0.08923070583690973, 0.13957316238300183, 0.08926646539700153, 0.11394775235221527, 0.15597732951056517, 0.10104329846741027, 0.15327485450788833, 0.2018264246091779, 0.11256024948551238, 0.18965269897667708, 0.20143393688169764, 0.15423195163432493, 0.20146587957187698, 0.10104703259255172, 0.10104098989655796, 0.11930982956123556, 0.133654193184582, 0.14340525731049503, 0.11111111105697345, 0.2169510877640843, 0.0883346699146891, 0.15908646562342338, 0.11111111117047766]
[0.09307685426380838, 0.059797193552538215, 0.06759492617865047, 0.05979715831690569, 0.06461859088845329, 0.10051539957771291, 0.11639188374778309, 0.07308941606337487, 0.11111111088713543, 0.08994459982616926, 0.06887370255273828, 0.07172332555306635, 0.04137866036724061, 0.07172613175094843, 0.11639184566445474, 0.1163911389976538, 0.04441926571024102, 0.03273194818022957, 0.07289246051450356, -0.008861995406529965, 0.08487287217247586, 0.23082112801928925, 0.05087811287810443, 0.02236629751813514]
[0.11111111114809924, 0.11111111115047023, 0.014680011291665249, 0.11111111115047023, 0.11111111113628536, 0.11111111118131106, 0.11111111113641063, 0.09522295601243642, 0.071849575113806, 0.11111111113123433, 0.12350913556008211, 0.11143127311475165, 0.049751252144012804, 0.11142974864978154, 0.11111111113641063, 0.11111111113641063, 0.11004450857417618, 0.09729986052618955, 0.08676088068119396, 0.11414275686229688, 0.15225697888609713, 0.1111111112807161, -0.07214888844279861, 0.1111111111205453]
