[0.14752572211221726, 0.11660756104701654, 0.24883615147196575, 0.17294273828496806, 0.2363196922149577, 0.26345570510252136, 0.07672085815246064, 0.11111111109589174, 0.11436127556614852, 0.2761677676420071, 0.11111111111514757, 0.14000935736910955, 0.12828281482741272, 0.09315631407421876, 0.11111111111613005, 0.11403980088105438, 0.1623900268366188, 0.07868801148364182, 0.12773303891051152, 0.11111111108077047, 0.11002349432399917]
[0.12033242853562967, 0.16122275973795758, 0.20608483548814815, 0.1724518614645618, 0.11111111107168989, 0.11111111111574323, 0.1786317595860477, 0.09044157224118508, 0.10806667799248001, 0.07558090639903484, 0.16490164150450995, 0.2396303536492416, 0.2148712508175926, 0.13338614622594558, 0.20663893270489778, 0.13084356959853793, 0.25770519482433757, 0.11766573971510738, 0.15571552327454552, 0.19471279870554598, 0.13389660207095413]
[0.11395622209958625, 0.11216122928137966, 0.12161426181210014, 0.11161683890994661, 0.1994849041857805, 0.11196788057011284, 0.0957644945305924, 0.11062552069522882, 0.11256623403459329, 0.10751433548080691, 0.11172428731861242, 0.14498334009982727, 0.29727554337829437, 0.0558543989120494, 0.15417758955594318, 0.10768518068214669, 0.07682658779937887, 0.15178389315224708, 0.11060348950850396, 0.11194539689894904, 0.24687292787247533]
[0.1124645921244014, 0.09487908037329736, 0.12814466541875513, 0.1459232269834242, 0.057353503061675484, 0.14170654649746167, 0.11483826052988298, 0.11111111104931697, 0.12016528950343983, 0.24565728370130344, 0.11111111107021898, 0.1431297817193959, 0.2579791969858292, 0.15483833287818405, 0.09717846459215825, 0.111111111104991, 0.3460212318073271, 0.15206914322520731, 0.10492146615191073, 0.053334283995796344, 0.1934131443232035]
[0.11111111108722656, 0.11111111106138152, 0.09387493756069301, 0.10978939218385944, 0.09677217302262672, 0.08604865603643455, 0.07437104598833916, 0.07655206231702194, 0.0757255814658115, 0.11111111105926028, 0.11111111107853273, 0.12650464022378408, 0.1104223357435276, 0.10912544952445723, 0.14830552271801659, 0.32606066911896975, 0.07233607490057195, 0.09406696560124247, 0.08245274326512095, 0.07523697524320208, 0.10639854077886873]
[0.0994415094474182, 0.04515778730481711, 0.00221003643996473, 0.1877272557443161, 0.062332786209438454, 0.0011901292317086087, 0.0725303237455661, 0.10703466970625032, -0.0014554288898988715, 0.11139913388662642, 0.21983700552832036, 0.1258119844528229, 0.10963666317126299, 0.08724135149187515, -0.032750935915837526, 0.11650661465342577, 0.13060338586294107, 0.14354063373746181, 0.2456615968775395, 0.2767350122573775, 0.0967678741655355]
[0.2811239782064173, 0.06085940931105603, 0.1539303368675623, 0.28365172236062997, 0.1992789250107067, 0.11964034532078263, 0.014736624222853205, 0.10309973338663429, 0.07704921259744282, 0.11111111109495964, 0.23485239888093518, 0.4146090106212662, 0.22100414926079856, 0.10097242417982945, 0.016688004622870987, 0.2780545417256775, 0.285824915263043, 0.11194378523645036, 0.17512391334755623, 0.3246170457339034, 0.07993240261581538]
[0.05898013320159111, 0.21760999487769642, 0.22909603504295392, 0.2042352529878454, 0.13126490389014456, 0.1783890803878272, 0.11111111110344112, 0.1586823395972538, 0.10917955615335807, 0.11668006967792999, 0.14992776698744475, 0.18612246820462017, 0.08050038401840355, 0.05699756540344726, 0.1745618707436865, 0.23455282654743972, 0.1364567903469533, 0.082295121847912, 0.12292159597205181, 0.12128633794008188, 0.1946295375414832]
[0.1323704795550904, 0.10727597944129813, 0.22624240396484946, 0.13665766655564798, 0.01101883862171832, 0.17749947829120688, 0.2668577441180626, 0.11993604054897433, 0.33625397653718725, 0.10375336702801752, 0.06670634569018659, 0.09345442388955633, 0.14730180761661268, 0.15299592485989974, 0.09979239450431447, 0.09685174861788462, 0.12125394913224263, 0.12826489587676965, 0.16754340544561236, 0.2562116738684303, 0.09156928725407436]
[0.22721453724302831, 0.11238180098977332, 0.14741446140297046, 0.10284881577123774, 0.07550089263994543, 0.1491951178574124, 0.11976527993271667, 0.11098284374036972, 0.18591682092602704, 0.2553108173173812, 0.10143783666544917, 0.09568454261565752, 0.111111111070031, 0.1223225942331242, 0.17202757052025203, 0.11217705335618972, 0.17532012342436615, 0.14365561180685338, 0.10018492157056182, 0.07573429444454934, 0.12742680342178292]
[0.16303623136505624, 0.14613530500171154, 0.05131847563566647, 0.12205573406649761, 0.13627252561510672, 0.08387842178996517, 0.10780359464161868, 0.14920586911710015, 0.1120874301751386, 0.2812982103357161, 0.17961771567786483, 0.10455264201484452, -0.0059629801994972665, 0.013316427743195917, 0.16011009101043225, 0.10257000704460295, 0.1002548911019232, 0.09307902878186913, 0.16135866071575805, 0.10329050717705017, 0.06149229030832455]
[0.11111111104933816, 0.12363589227273358, 0.057588808889883956, 0.11111111109186604, 0.28194214497580516, 0.09438236805573799, 0.1111111110737097, 0.19660344721230216, 0.19988915581528974, 0.1297345583949392, 0.11111111108014123, 0.11530795459742606, 0.08347536707171273, 0.13065050532999298, 0.11533122335970061, 0.11111111108386464, 0.1400144593764133, 0.13492709125557648, 0.12749094765121932, 0.18000636861057756, 0.10472797371734485]
[0.11629200200599447, 0.11138008241950834, 0.21745487527924195, 0.11473376885744531, 0.07734131845536682, 0.015802436787155573, 0.40981392562241864, 0.10757011790996257, 0.2644710118284046, 0.24901570455645902, 0.11035860747324232, 0.07746235585226013, 0.169538991987176, 0.14177783225481, 0.00611312303398572, 0.2718612674133602, 0.1631395605331668, 0.11111111108370607, 0.09215643716282175, 0.12488426963408344, 0.1433156644560106]
[0.12001394301778304, 0.12431528998651908, 0.07077750666969972, 0.05198876364547647, 0.1110057469625413, 0.15430631839139497, 0.11111111110662429, 0.08950718039597591, 0.1893768891427202, 0.10043165916698049, 0.0953388625809598, 0.1362494329533644, 0.11111111108592168, 0.02365063668398652, 0.09864347040108086, 0.1111111111046274, 0.24688924731508272, 0.1298814229805885, 0.13506600531428054, 0.17957689204746255, 0.11111111108367173]
[0.1004233952288625, 0.11111111100599888, 0.11013932250258107, 0.11111111103858015, 0.11399560798199175, 0.1006631111908643, 0.24100093684101495, 0.11759879477188892, 0.11229588200894929, 0.17429823349191217, 0.11111111105701071, 0.100693662585426, 0.247598105782743, 0.17232768127197062, 0.10495589417990409, 0.11111111104748823, 0.10761793464045953, 0.2664157511655905, 0.10549929333309593, 0.11043753294188641, 0.10858454207575058]
[0.09745464294147638, 0.051435523983376544, 0.11168347147966033, 0.12886492032325228, 0.09932322197104262, 0.12322226309253602, 0.09929245939315486, 0.11325356517583446, 0.021571082916518804, 0.12809008273781963, 0.02185979923357789, 0.07882404133407715, 0.10979265500275436, 0.11612318884909725, 0.10892071759575929, 0.23909880909252387, 0.10015229618124079, 0.06949648997086195, 0.06781337318032252, 0.0717499819791845, 0.05758696957449355]
[0.10516999623578277, 0.09331712802635378, 0.18805218921146352, 0.12865594097462285, 0.253970918388895, 0.11807627227008888, 0.1605993815608709, 0.0697706057900353, 0.22353520359762727, 0.14323629410410907, 0.1799448404131867, 0.13352798950375222, 0.12938603331672738, 0.10451507179504019, 0.06671586705453644, 0.17492583938665038, 0.14832343974190382, 0.24712025892290526, 0.3176716209311111, 0.2542303958440975, 0.13230775914694023]
[0.09643269437353842, 0.11321933499527247, 0.1737243481841011, 0.15319863223443803, 0.10801386185046265, 0.05427352558342823, 0.11094880759859096, 0.14539639301898744, 0.004100890613359643, 0.0796300427686755, 0.13792636210457226, 0.22524437519862106, 0.01766438696161235, 0.10604568362233638, 0.17287915867840842, 0.12097232725377752, 0.27671469916870717, 0.1035869337441031, 0.10470373605453527, 0.15416144237759333, 0.22159260528147526]
[0.009081688361606966, 0.1206217499162012, 0.11912184252102868, 0.09950577230399615, 0.10099904474629508, 0.11111111112296324, 0.04860744544370864, 0.17404299175122692, 0.1896068058302608, 0.110696480198139, -0.014822328526228801, 0.06972333195272745, 0.07332355018073036, 0.03627444713821079, 0.10749289852493649, 0.12249108726223018, 0.09149216431318648, -0.12757699132697686, 0.08295323606448742, 0.10664011471515088, 0.05769015189045237]
[0.15476123038150544, 0.11953805096376643, 0.11111111110329326, 0.12374174432677562, 0.26273645370023524, 0.1562191927159815, 0.23648054028835983, 0.09810298525990815, 0.20215845611571182, 0.25959764099504323, 0.13043146871245026, 0.20163262870765408, 0.36210859938324713, 0.2384228899853186, 0.13111027599592442, 0.19508125110593577, 0.11625416905545115, 0.29529704196583384, 0.12129863892763035, 0.1440786099373011, 0.32908434899121936]
[0.1121524412987375, 0.07001342719448339, 0.009768170167358002, 0.07607593221201861, 0.2707660272217617, 0.06519567922727959, 0.09768860999232447, 0.10846164755256382, 0.0986638574890764, 0.08184428951690584, 0.11161776609030634, 0.15245504795713866, 0.11864945963585141, 0.061508118644035346, 0.017951823610666003, 0.116424549403445, 0.06741295726743889, 0.09666185956707533, 0.009109817814612222, 0.11116674024023018, 0.026058517032131287]
[0.10684705653892844, 0.09978285646836049, 0.1778698698165296, 0.16115336730311836, 0.08019238371027118, 0.07512775460595081, 0.18346935671578707, 0.2609011641928261, 0.008439931943255465, 0.07860250334191403, 0.1295753037876642, 0.11069992004174431, 0.11255535496066568, 0.15662887512348053, 0.08952660502059202, 0.1255444109779019, 0.054024119626802404, 0.2608014155952628, 0.0743037183375604, 0.07503344781167398, 0.18699296076971086]
[0.19006207414427373, 0.11683395844143382, 0.17442280301197977, 0.10590490402548013, 0.01696141735417039, 0.1111111111085418, 0.11111111106345695, 0.120539437390842, 0.17391168127029766, 0.24901661436419395, 0.10936599705062518, 0.12888363586096452, 0.10650206554763647, 0.11553839236548034, 0.1111111110834195, 0.11111111110409999, 0.26668954161038183, 0.09352086401957548, 0.08641723542181046, 0.05748725783051256, 0.14291452182745376]
[0.10842509080729022, 0.20998871393936083, 0.2353134950195404, 0.1971450900287261, 0.11111111111669814, 0.11133230278303781, 0.2687589309534996, 0.11111111110844697, 0.3200393874171185, 0.13762678637090545, 0.10530752828168603, 0.15574821574496234, 0.14887870065599693, 0.11803846858141664, 0.18060573495221727, 0.25529907926030765, 0.20078809732335343, 0.1144567970409793, 0.10682519365872872, 0.11032381201583237, 0.11169657224144952]
[0.11134828630394099, 0.1448356171154108, 0.10313214853536005, 0.11111111107974582, 0.16258427144812032, 0.12792086902345895, 0.21732960683143424, 0.12475391830365369, 0.09709516943433322, 0.16364150032103264, 0.11111111107991477, 0.07276619363900616, 0.14289515097671893, 0.2708957791965941, 0.11368797071873546, 0.11111111109762703, 0.12486178237783505, 0.18193047193977133, 0.1107459039754362, 0.11085788318263275, 0.14237590233993735]
[0.11111111109289164, 0.05192180889828624, 0.10301792099021881, 0.11111111111386043, 0.09833721043137644, 0.11938316124117428, 0.0626742569196372, 0.11767130207028201, 0.09054622336954785, 0.10297927763774178, 0.07657319836941405, 0.19314185002538026, 0.05653386358835192, 0.11111111110754264, 0.10874237392055297, 0.09477109061601077, 0.08610961385102871, -0.04391897805314264, 0.07899908765122453, 0.08303793928835529, 0.035180611041773786]
[0.07472139025643976, 0.05081403183107179, 0.10641732644930856, 0.1226640599649526, 0.11123845872003714, 0.07667688370517142, -0.013360046586373209, 0.11701514081349011, 0.10574873493767052, 0.0824999391537617, 0.1552463880726955, 0.10170459826785193, 0.06508834084973093, 0.09470400130147076, 0.11674397616953139, 0.03665790342048565, 0.05930263517511306, 0.06908665489682657, 0.112008423326255, 0.1536144751346774, 0.015466040528355863]
[0.10320626388262318, 0.26191484873437737, 0.11111111112499436, 0.11111111110293555, 0.053240818742558454, 0.07796673925736354, 0.10933908958857638, 0.12864240287527695, 0.11111111111403316, 0.11111111108309674, 0.11111111110895308, 0.1267637463830923, 0.1770369074883541, 0.16427834426164842, 0.2918429698096615, 0.1385710413425039, 0.10510784103312736, 0.15235409022160779, 0.18718189771809124, 0.11743612820957205, 0.31314694911402746]
[0.0956549648627784, 0.11190938538398708, 0.11111111109924375, 0.11111111111535642, 0.19770300340116945, 0.03502850824177413, 0.11803206944402284, 0.05045743940109832, 0.11075604419293035, 0.11111111110220405, 0.07937483746536375, 0.1111111110972447, 0.16186197990133822, 0.1610723205931763, 0.11111111107143345, 0.195887355794225, 0.10385672090779999, 0.11111111109627285, 0.07763022992046542, 0.11111111108154904, 0.08552262527099311]
[0.1938042952571798, 0.17945886174565895, 0.126859298613748, 0.06402607882764365, 0.11373361711162797, 0.13358024186104117, 0.2548912531062871, 0.11111111110411755, 0.11246169405239106, 0.15175792624649775, 0.09958168098428774, 0.10988789545464783, 0.4285494193523321, 0.3421782502720232, 0.15284995057634673, 0.23019556525956725, 0.12163668030723816, 0.3283002518892424, 0.12978312361933952, 0.09747273319265187, 0.35609844778617045]
[0.19105045587696173, 0.13799763718165448, 0.28217157715219676, 0.2572645375619219, 0.11111111111044822, 0.1037212960582686, 0.14270324510095678, 0.13291827384162144, 0.10490795858713216, 0.22161485371910689, 0.19989438118154038, 0.21648017607825354, 0.22832289935098332, 0.1237637787520967, 0.25005940601717497, 0.15550795992924749, 0.11271718775223177, 0.20252812666866574, 0.11111111109676454, 0.1111111111013346, 0.2857205795243047]
[0.15894473563380343, 0.07795693156163915, 0.10909039744310178, 0.1111111111220235, 0.002131251285620332, 0.002385701933128968, 0.14017292896832192, 0.2565472796645337, 0.08701396852896745, 0.22268514567552858, 0.11073727738256993, 0.10519256852770338, 0.18720157480694888, 0.1778212993192097, 0.09680465370429163, 0.11000107310343253, 0.06670375737285181, 0.12716408432830648, 0.10391585630959685, 0.09424810323822608, 0.019644621334232462]
[0.11195320359192536, 0.12945608390747126, 0.11143701642277191, 0.12718266122874955, 0.11111111110176253, 0.11111111109748018, 0.01692312935358032, 0.1280558400478541, 0.06618005237433401, 0.1136905622212932, 0.1289891508618526, 0.11111111112554203, 0.08228328837834951, 0.10815069743836903, 0.10992241681208453, 0.10765736983836964, 0.1108371359350197, 0.1546413588466794, 0.14058609735128466, 0.1942189706953334, 0.16606448528169554]
[0.1111111110926967, 0.11001040420474846, 0.13161532691022673, 0.08636731409147869, 0.10274591479340556, 0.13782258563918406, 0.10629057115962869, 0.08420032863321486, 0.14408617344583208, 0.12849504540133616, 0.11111111107946528, 0.1074286600854702, 0.10945316415593614, 0.11111111111776606, 0.11715822560891828, 0.058387574163093356, 0.15126343785644616, 0.20081935097104256, 0.11876167033190335, 0.11285969359819543, 0.11111111109207021]
[0.18430699734381, 0.1434401553773528, 0.07935154564463838, 0.049656141429063286, 0.10875076655784774, 0.08904834452393359, 0.18611469031552982, 0.0860175014113407, 0.21689040114054553, 0.11640142117955846, 0.17652272970895622, 0.10976131145277251, 0.1492455329496854, 0.11496117563251154, 0.1811115862594734, 0.24745957087469397, 0.08926858370675653, 0.11208897628132818, 0.06574233267514826, 0.08660997323582736, 0.11400121000042802]
[0.09018792872047156, 0.009881391181252329, 0.08444807338943855, 0.10939811629707129, 0.11201260683016019, 0.17526419509424046, 0.3189213122130195, 0.12262252878077468, 0.16812008124579256, 0.10727204945601466, 0.1394873322367912, 0.1527061891001937, 0.2742427833281768, 0.23651022856327839, 0.0713900745622919, 0.14543776127236974, 0.12953693960943014, 0.22679075649229588, 0.09732896875924285, 0.10271888932471732, 0.11111111106009364]
[0.11785656789803918, 0.12213296109451313, 0.16896434218457138, 0.22849567171385538, 0.11540717060415226, 0.07945377089285018, 0.15493032791330957, 0.1817097080213682, 0.08737234591398722, 0.0794622741669699, 0.14817847035320272, 0.2623171208340277, 0.19922011453929286, 0.3330269169156419, 0.17523660719765055, 0.2978153415829827, 0.30822749339892214, 0.4016790574590239, 0.22075231719008923, 0.14033599786731935, 0.15686683347662073]
[0.029083317427232372, 0.10939465063779523, 0.09155506983055928, 0.15476177724737403, 0.0814564404394477, 0.11086600899563227, 0.12507850239425422, 0.2952928225395615, 0.11325402438892582, 0.0964102754434934, 0.05167792123661961, 0.11111111111158402, 0.02897144045508009, 0.038742984720264974, 0.1084824951344967, 0.12638152488409302, 0.0876156052919787, 0.08768113876886732, 0.05386927350562956, 0.09612343767191196, 0.1126564029788711]
[-0.005900000646993242, 0.06500249875435307, 0.1362938453143172, 0.17934980571390052, 0.09108118395059099, 0.04088787651677285, 0.08353531441217342, 0.21564645643018993, -0.0005264256967817459, 0.10848210927163679, 0.15141208724086816, 0.15236678758482208, 0.0521266958768677, 0.06721686684739459, 0.030658623528920813, 0.11179905266692874, -0.0011518438171153368, -0.029632424522344585, -0.013725974491055185, 0.13250337747613844, 0.03802586344803724]
[0.20283003598913493, 0.09496124387775862, 0.1032618931346341, 0.24195188884888325, 0.11137648551907012, 0.11111111109025097, 0.32073777062807024, 0.015237526142978583, 0.08961419703856069, 0.1111111111056736, 0.11419398776240622, 0.11111111110666125, 0.11285899279070546, 0.29716273667524534, 0.050942665107665014, 0.11111111104510611, 0.11776040717700972, 0.11126040756889335, 0.24707194357773946, 0.11520315827794174, 0.30624523323216113]
[0.3613319527300437, 0.19907032679098954, 0.1273481800748744, 0.11947068810138989, 0.14185748188136488, 0.2161961642510178, 0.24552164382167962, 0.15417612106187628, 0.11673073153973702, 0.11111111110395955, 0.13151239056103023, 0.1132601431092031, 0.18712887096257227, 0.17186804208054507, 0.14754453689587826, 0.11744175611503341, 0.12158034883637273, 0.13097683254844944, 0.13126267061012875, 0.125635673809346, 0.22286431128079656]
[0.10685512011130954, 0.12373442892551689, 0.11405334434085415, 0.07683791374909524, 0.11559450754045698, 0.1518366736248678, 0.13806988538206388, 0.12380967857265947, 0.15073022889363347, 0.27056508563377324, 0.11192869832511643, 0.11216943595452368, 0.08976936270560887, 0.2337465795589614, 0.09744875056751495, 0.10858586126240535, 0.10208170191345883, 0.09429765308769598, 0.12566148153265472, 0.11548972686000963, 0.0869474754191203]
[0.07829962933070049, 0.11194662834337961, 0.033972901635547316, 0.11051681102011161, 0.18437333065825776, 0.12306753116366016, 0.11131561769775228, 0.1312985484307325, 0.24224473721019743, 0.24216934959217612, 0.10743159741594258, 0.10942389330541712, 0.11284712103024178, 0.09179325552531391, 0.06855470716276006, 0.037923164942273276, 0.1111111110896481, 0.03712734533381597, 0.07495523296685828, 0.03207945410025474, 0.11111111103725604]
[0.101452324464469, -0.007569867379658892, 0.056414501738406925, 0.10475191529944694, 0.11363051027412524, 0.012871099906417717, 0.0953262723641532, 0.08891369276457504, 0.11170268539621274, 0.0798279757983952, 0.09961771573950827, 0.113312209758229, 0.05896951428649389, 0.08287448016387135, 0.10662241887350904, 0.10697575034455145, 0.09092489092459712, 0.08346233342878415, 0.07607277210399851, 0.07734073256673017, 0.10974520035221136]
[0.1331059695972069, 0.16800327253458008, 0.1646493135317133, 0.22445491139819598, 0.11515692575997058, 0.1636375450862495, 0.11878205110703692, 0.07042685979362753, 0.11214483565501503, 0.025398652745959937, 0.19057337623882545, 0.13432550824253148, 0.11111111111290167, 0.11111111105797998, 0.10842435148114188, 0.11477465707900644, 0.13068068552063658, 0.11111111109519563, 0.23820178636152062, 0.11091756382923057, 0.13481187079589677]
[0.14556612516990572, 0.11287877805635711, 0.058462302496194905, 0.2729247879374458, 0.09477496704679025, 0.10117797958348626, 0.11932182900990072, 0.02096073701769682, -0.0058037369450426625, 0.09585361469871892, 0.1461304992249769, 0.12936507869884117, 0.07614280941034217, 0.02047189449117471, 0.11255172278382812, 0.11276184970748368, 0.23723352002055945, 0.06606447415077434, 0.13565684938598555, 0.1453913147706312, 0.054952061186386895]
[-0.028532618705875947, 0.019358862422891882, 0.10698270410656521, 0.06495210847136929, 0.11121556253210166, 0.09374046757659354, 0.018659603314276955, 0.17652097077849116, 0.11254770816326952, 0.06228035756670024, 0.052372715409777545, 0.08213551002094376, 0.0433265878135397, 0.10042261856761255, 0.04918806064054271, 0.11221495870461293, 0.07443580599044436, 0.0958516121615209, 0.11591675672590868, 0.13654126820706802, 0.08412987169508002]
[0.10216045653874974, 0.047755328089741166, 0.019753218500173968, 0.10414210199660144, 0.0929556026361868, 0.08957455595615646, 0.11111111108293541, 0.064593029253308, 0.1111111110927151, 0.11250726230407077, 0.07611403443873185, 0.10501236872386294, 0.29560096722768986, 0.412968197252835, -0.008433619887587222, 0.04885454805992034, 0.11218345077163619, 0.04295466934719164, 0.10681384263307912, 0.10053114956123309, 0.06079159398053091]
[0.5230442527237026, 0.048185682128887346, 0.021950117375745832, 0.11111111110022917, 0.11905908648241478, 0.04109273478802804, 0.10856655775977961, 0.09303623071721961, 0.11184783563049272, 0.0972533703658668, 0.08392222054166254, 0.18448801772768594, -0.007983747715693601, 0.3173592248648426, 0.11968598270490836, 0.12198724479036588, 0.12668200313589245, -0.026901905518183396, 0.1396083136163266, 0.05506379956682467, -0.02324947287476192]
[0.14820125810673881, 0.08983584959038603, 0.15443640434514205, 0.11108585844898963, 0.07495178746580994, 0.18465583121134332, 0.12220590662281343, 0.10672071221563029, 0.3160316064771539, 0.1302091000119763, 0.08749977575839467, 0.11111111110120696, 0.12225361461840377, 0.10593379621175877, 0.13325240053239462, 0.13777987141336537, 0.10806640482885367, 0.14827948285788445, 0.17632183792674455, 0.1129831177919319, 0.19717541468419383]
[0.11256677430941188, 0.11817017303948538, 0.11232280422926083, 0.036098140887228604, 0.1018467635458632, 0.11245911064100131, 0.11111111106131286, 0.0920690397678846, 0.12406485303852433, 0.17683005828026244, 0.08318841104814874, 0.05952433269987109, -0.04978188218801611, 0.11177652888298877, 0.10684092007482973, 0.06685928565172358, 0.12358575756571531, 0.11111111109343597, 0.04121074567866047, 0.11996038541884882, 0.014252460138090861]
[0.06843745334985929, 0.16021070524390746, 0.08827652944449224, 0.1105975530315154, 0.06634055582208094, 0.1018484369922261, 0.11025683160899244, 0.11321026330145925, 0.11111111106902831, 0.10625583397737721, 0.11038784702309534, 0.11111111110435838, 0.018470516949707617, 0.08200094848717046, 0.029504427771570432, 0.11111111112276349, 0.10670515634063572, 0.07211891748213622, 0.09055590707547329, 0.11126832488953192, 0.04373749794365188]
[0.19252883965865986, 0.11994637493670239, 0.0796312569838951, 0.06884953698620289, 0.10677843662810514, 0.08999277298759478, 0.10643667266422696, 0.07997847578155377, 0.11111111110669455, 0.009952949210648245, 0.11175267659690265, 0.11620018985500707, 0.11226242660057922, 0.08619001835126298, 0.19310148192590396, 0.16636292152466312, 0.14961238816070546, 0.09980059242397357, 0.0742465885820553, 0.07873266878764462, 0.10423120382688243]
[0.16868221109149537, 0.05812436274470934, 0.053483011091093956, 0.08828348241389852, 0.1044840831164658, 0.0936730246763531, 0.1471314377657012, 0.09675175888844958, 0.10341681893319116, 0.10970296767987917, 0.12063924769799353, 0.0348220952579506, 0.14038719209935221, 0.2523719776384814, 0.08192176663824907, 0.08698851364318262, 0.10137547284522436, 0.21912583160580673, 0.07810434061046355, 0.056576147507700195, 0.2024665067633507]
[0.14782134662319338, 0.07995672150916688, 0.12000529545979044, 0.1338908834114093, 0.11162408719077568, 0.04378171019595487, 0.03444304919718402, 0.2966881540080619, 0.26084826116664767, 0.110342350207585, 0.15895107589584387, 0.09680238559645803, 0.13016562070888324, 0.01684940274801271, 0.03946249579059685, 0.11111111111763279, 0.13079322176931027, 0.2268280142651185, 0.11036367123080129, 0.1626490804261829, 0.12333261793263287]
[0.13754752589915312, 0.04624468654913325, 0.11111111111931439, 0.21351225561431342, 0.1147168112653946, 0.09305737257747154, -0.0027401689875254567, 0.15863269013213527, 0.018199656494469422, 0.11111111110317179, 0.14799094814032004, 0.179852475138836, 0.02285912001936094, 0.0668154970384131, 0.10296646837419862, 0.11111111109499663, 0.2336045132435505, 0.17772200906275923, 0.1596995442266216, 0.1266216956444713, 0.18165527787602812]
[0.04497292478547512, 0.10794019405140409, 0.10598692076672796, 0.10668128241473303, 0.1531148846501681, 0.10448856503976137, 0.11124118289159657, 0.08574297454435524, 0.10274989097212668, 0.41899726333444026, 0.06082966630532225, 0.10642611552412004, 0.17290193574251933, 0.11946007827967872, 0.20216736889705467, 0.09959099351689249, 0.11133827005143074, 0.11334901476123252, 0.1379330212141134, 0.05460595977006956, 0.09198395156068474]
[-0.0393152183729545, 0.05052144093462666, 0.04839707273151873, 0.11111111111821298, 0.16349296235583416, 0.08225157343396994, 0.06996916722950827, 0.014961534579843377, 0.15536129474063903, 0.0996992071440803, 0.11111111112378452, 0.11111111113074736, 0.06465781204925394, 0.016863805016790058, 0.05771669201808355, 0.11094947650311415, 0.09983763255538235, 0.01348828494458595, -0.04119985359119611, 0.10234398664655028, 0.038086376978201705]
[0.1077527474249105, 0.2779962090341582, 0.23811537226133378, 0.11111111112119638, 0.11268146533671433, 0.11111111113247663, 0.11111111112371516, 0.09309338380063505, 0.053369851605281834, 0.10843141871366481, 0.272123100497885, 0.11202858510432365, 0.07760478790314748, 0.09620663943958134, 0.20259958898937774, 0.2532386163695616, 0.2612744134878898, 0.08095613925666134, 0.3298973802973471, 0.28097349751643785, 0.09292328637845511]
[0.16402792380000075, 0.11111111110855228, 0.2688368920521616, 0.1506940172098889, 0.18668673983823125, 0.13606546756175708, 0.19274098033091824, 0.0887185437579599, 0.11760909306284503, 0.14969055394339495, 0.1332589094867182, 0.1660230582851542, 0.1219754035337014, 0.24903798095637023, 0.10837647089783378, 0.2083678228227852, 0.11111111109923966, 0.2326435183015343, 0.11006522533101833, 0.11910150387498179, 0.11111111109558502]
[0.1277826591406907, 0.10731777637901717, 0.12033409154019402, 0.11325943180889013, 0.051364662097315536, 0.09744732683839347, 0.07578605779648587, 0.11021695504880924, 0.033068421090250266, 0.11436982250430783, 0.0977725277120527, 0.1162141464659848, 0.016840791900484972, 0.030223871434408363, 0.1318552490779239, 0.10740677847567204, 0.06704589652110535, 0.08230588015629761, 0.11111111110770644, 0.11111111112681439, 0.11111111113655472]
[0.11111111111827777, 0.11111111111108006, 0.12234922343478981, 0.11111111112569347, 0.11902431367897137, 0.13291838403137893, 0.334833871092553, 0.11716163350775358, 0.11949829490928654, 0.11111111112606256, 0.11429177200234533, 0.11111111110949783, 0.11274292876575374, 0.18761736022792044, 0.2014361064184813, 0.12957905135080494, 0.11734824890412864, 0.1299007890224338, 0.11111111110193866, 0.11111111109933063, 0.124072292697963]
[0.25792143573254933, 0.0438948473179, 0.04375211799830928, 0.06273437977899954, 0.08786913476391636, 0.08866329874515883, 0.05528774974577639, 0.06412723876590133, 0.06127444051786409, 0.09740385517880962, 0.09272991030748884, 0.10812437148988496, 0.1543627906094324, 0.29960859458823064, 0.20205147137444926, 0.11111111110404723, 0.02598399251573498, 0.033851325485120105, 0.0742572373918333, 0.09838869813830813, 0.04344459127938001]
[0.2396031277496214, 0.04690973839954526, 0.03978039691405842, 0.09196482338016475, 0.0900510102057997, 0.11760798904821304, 0.044917321061232994, 0.112615585025295, 0.03253877799196409, 0.14840513221230323, 0.1136371791455642, 0.06714675034211007, 0.11788328785887904, 0.4114747340725448, 0.3113309146139059, 0.13701231088957425, 0.1025710915204397, 0.10902994721264792, 0.12251736076559168, 0.09346508960419236, 0.1781998079216679]
[0.44626601880423533, 0.31783368187536604, 0.16089757415595446, 0.3011948526351832, 0.10051574752793178, 0.09826646167553207, 0.37902103434359313, 0.19395932506718203, 0.1364947817499924, 0.11111111110872063, 0.3138221220740298, 0.1709409349485403, 0.2929519480145362, 0.3261144557976757, 0.272028611973406, 0.2708834923368078, 0.21345627221070695, 0.11593311615772028, 0.3623021507909221, 0.3118837174855851, 0.1605957426572827]
[0.11111111109154016, 0.10155494631877444, 0.15240141233596385, 0.07691158503589526, 0.11111111109773138, 0.18043237522889444, 0.11111111109568715, 0.11190400902617711, 0.3004061747659217, 0.11544770536824579, 0.09036167343745445, 0.11936829667958213, 0.1450259768996335, 0.11111111107827831, 0.10529498619821806, 0.08045171537670714, 0.09049532417306308, 0.2271235701368844, 0.1011678592235552, 0.11018103849180284, 0.07731790572058926]
