[0.0956568429862522, 0.1488614544677447, 0.058546848861712006, 0.11111111289222012, 0.11437330618687352, 0.10087224104797857, 0.11228391195645643, 0.14886996219938417, 0.09871590118371343, 0.08843047012837355, 0.09910688549793013, 0.09972842946087747, 0.09566924117208216, 0.1248924732033212, 0.04056713215450837, 0.09336992832763306, 0.11111111061240911, 0.08155529389797107, 0.16797880373499857, 0.08685498729753872]
[0.11702294499591767, 0.10867928062388307, 0.09975903110752582, 0.18143132844592658, 0.11111110977572683, 0.09142131329635206, 0.16166032208787737, 0.10867550737579393, 0.08884194636631049, 0.09854025156146859, 0.08365711110693266, 0.11203361270585921, 0.11702103720194454, 0.25404745293658226, 0.11260796199812356, 0.11423957599583895, 0.37675587060336724, 0.10939499357265986, 0.11108095229912684, 0.10579403854095303]
[0.16299710301012874, 0.11188390962006056, 0.21369856627453057, 0.08870597737656248, 0.1146493079179551, 0.08536552303267718, 0.17788973516317255, 0.11188389914176905, 0.06224296322122282, 0.048931885753002544, 0.12084464910366033, 0.1482531047095554, 0.162986598214073, 0.1159633327556934, 0.05490148005696154, 0.11547291676157502, 0.10788917824697596, 0.1111111103809577, 0.04566019163198043, 0.26159620283531854]
[0.0754186331304756, 0.11052788299714356, 0.06965322617894176, 0.026279190784602356, 0.3254676216949862, 0.11259550627447959, 0.05601486931711869, 0.11052717713574323, 0.15532173789480833, 0.03424654025792565, 0.06319765594248186, 0.12986173146455257, 0.07541862684106249, 0.11501919467103743, 0.1585910085304404, 0.3366873351850043, 0.07275038324224435, 0.2013656327245736, 0.08128810715871143, 0.09950030375434621]
[0.04408469352253691, 0.1030736674930659, 0.08694703482748206, 0.04318535239132147, 0.3148305390163771, 0.014520589887635823, 0.04897571942437701, 0.10305060602440028, 0.11449475380353732, 0.10325301677710352, 0.05638988101337641, 0.11845466687073256, 0.10805391521706852, 0.18769522698258173, 0.17961499417698068, 0.11111110786776421, 0.11111111013362691, 0.11444772187525679, 0.02313326090662604, 0.10061099501966306]
[0.10767165568108626, 0.1092581951425581, 0.10622358205355426, 0.11111110988945884, 0.13957422030284788, 0.11565714281985212, 0.04638585125429946, 0.10925983843156917, 0.09712279400487547, 0.2070687853645256, 0.09789629594558578, 0.11111110965298485, 0.10767211730074243, 0.11535736691720262, 0.32492115709836356, 0.12076819374893111, 0.089723520028853, 0.2877311929804496, 0.11582280916664704, 0.11348765437070735]
[0.06511351237844296, 0.10805629525128375, 0.07172988478894338, 0.09234145249941957, 0.03595204220351327, 0.033307846883208335, 0.1111111098149274, 0.1080578059665746, 0.15333306292427895, 0.08675299586658783, 0.11111111043929969, 0.08944680820969354, 0.06511755496210422, 0.08050501455374114, 0.12539334997184842, 0.11111110992362438, 0.1036521113569748, 0.10772954119850672, 0.13003666615216658, 0.07671164199017623]
[0.11111111009313887, 0.22411216566428277, 0.11111111073513222, 0.11111111012727408, 0.11111111052534, 0.0803994269876376, 0.11111111027447182, 0.22411894640704366, 0.10898333550710011, 0.11195187948244945, 0.1390202485551941, 0.10843307037038549, 0.11111111009313887, 0.1188931901127097, 0.18305539453044517, 0.015839756502756368, 0.1111111114727887, 0.11262757559766048, 0.061215327793476035, 0.11111111053694202]
[0.27863798111345933, 0.1976373661247728, 0.2857533240794046, 0.1322495707629077, 0.14240162490110295, 0.25436290395962274, 0.19924926944516547, 0.19762660360019943, 0.16694365541593495, 0.14669865698879386, 0.2283929445220908, 0.17191673893023793, 0.2786274639742429, 0.1347324639203811, 0.10499833574403475, 0.11159793645153679, 0.17630484741273755, 0.1123629796539248, 0.13257026571102085, 0.21763320345260345]
[0.0666343582282411, 0.10995978719738561, 0.08034000183588591, 0.10488406231351959, 0.11111111070566983, 0.055837640002719686, 0.1130117735699077, 0.10996180558415222, 0.11719679623625728, 0.04539852293046156, 0.09739299337898906, 0.10919781337832407, 0.06662666389687333, 0.11111111049860183, 0.11248993333240795, 0.1111111101633289, 0.1939577771006366, 0.11111111004690694, 0.11111111113073427, 0.07891168309736535]
[0.09987144680208553, 0.15681021907440468, 0.12270326458028728, 0.11111110752946306, 0.1101647773736917, 0.08443035330231197, 0.0613985324437713, 0.15680629560330717, 0.10941370033516727, 0.12834121299974388, 0.15044034383436125, 0.0916737099018757, 0.09986783149786053, 0.1756893060596539, 0.11850409226618518, 0.10494013360966835, 0.11504137810038467, 0.20276366380854655, 0.08419471748421452, 0.1073150348241708]
[0.06184029601194792, 0.13710344101555216, 0.09410252985125986, 0.05617440297374353, 0.09721425939718716, 0.08455030275424391, 0.08594204852147738, 0.13713230885971459, 0.08586288548433726, 0.03679960395351345, 0.09324935229744383, 0.04609841774575714, 0.06181174519876067, 0.10319942563760054, 0.10900555120141464, 0.09330296055486828, 0.0955347600416288, 0.06718077866072793, 0.11224041581237247, 0.08938010085727985]
[0.10525773654015537, 0.09882441708918796, 0.10616012002480399, 0.10337198787236279, 0.07667571970178076, 0.1104291265896886, 0.1067133895384003, 0.09883340828301554, 0.09464346636208529, 0.11111110876728536, 0.23552902767710462, 0.0959412419547668, 0.11111111064404197, 0.07643713049971096, 0.10836213244636791, 0.08805102877588271, 0.08044162107354207, 0.08559376999576135, 0.034640308558076253, 0.09700907854834842]
[0.19946142266124212, 0.12110255977811298, 0.19484520193063673, 0.17633906316076214, 0.1685908637386362, 0.17788369371944768, 0.16873203705847972, 0.12110267947601844, 0.10962435064426553, 0.1803741621732855, 0.10107063323875778, 0.1183213371177467, 0.19949470540141487, 0.11488748865022466, 0.1111111114262163, 0.111111110516803, 0.1947002492378845, 0.10397098422704396, 0.09420912641362231, 0.05900700358922216]
[0.3501244009948148, 0.12504054290224884, 0.3748556182906898, 0.1811355735535773, 0.16228485540528131, 0.13875967547436843, 0.09337391952602876, 0.12500039501418003, 0.19699533419883852, 0.1637580645956212, 0.10361503108920997, 0.13077662828828374, 0.3501081424665464, 0.08927576203031887, 0.08861593309448258, 0.06414671440325445, 0.10940270723157437, 0.14658614391706293, 0.11111111134225912, 0.18795355028707517]
[0.18739980145778012, 0.12656709088844031, 0.1442455432918543, 0.24619468076835516, 0.10018874182821012, 0.12342475416403378, 0.26668067239372245, 0.12656524497914276, 0.3050677246861265, 0.2524490037031769, 0.11077357025571359, 0.33473297528696333, 0.1873977959006516, 0.11928375449029283, 0.2580995153696707, 0.07878314012044892, 0.10557085802512542, 0.11351614539263322, 0.10516965087708932, 0.35320184371125735]
[0.11052636727670945, 0.13701599782856308, 0.10554099651912788, 0.11066621254679254, 0.08556460906965098, 0.10985571991756696, 0.10469576554960973, 0.13698201331925722, 0.10716874569204912, 0.10106283284713902, 0.0642656971745743, 0.10162610392855811, 0.11052793445503223, 0.09059403195840074, 0.11111110894788181, 0.11111110903077069, 0.11111111161934814, 0.08264110853548927, 0.07017898376846372, 0.1020042716393561]
[0.13304878504366027, 0.0940261671648484, 0.10086976398290454, 0.10755943305575859, 0.11190058504897923, 0.11230186307132299, 0.07300329081950188, 0.09406796237202214, 0.12373143318443303, 0.07072983682885359, 0.031967018232447866, 0.19630168752968322, 0.13304762795802913, 0.10839370111180126, 0.07892611777166147, 0.0725277772918495, 0.11405625985244211, 0.11505665467613038, 0.08460325718687249, 0.0966827867300742]
[0.11111110952564111, 0.11111111155215313, 0.11111110965739229, 0.10540378212037957, 0.08404007486337733, 0.08208291827432147, 0.11111110956676631, 0.08740838708201973, 0.1096085320444822, 0.09071641708515531, 0.08400010106768149, 0.13727700324730177, 0.11111110952564111, 0.09664864892836303, 0.09327644731563586, 0.03482564197643941, 0.10448450106475549, 0.056175307114751154, 0.034466793605772816, 0.11253778279470136]
[0.43325395538170036, 0.16303390583176197, 0.47521727968254596, 0.46695335411762706, 0.318028274528751, 0.31443536356482366, 0.426765892293628, 0.07086682483903772, 0.22345329334956734, 0.42964978676712456, 0.35674019749829305, 0.18131723083895424, 0.43325650941530763, 0.4744083172796009, 0.11118664451645337, 0.15508999121204456, 0.47807295524960375, 0.07540424456569787, 0.0946444698586418, 0.13464946874128272]
[0.015471616234154741, 0.1002427067135634, 0.10367882602525087, 0.17201127467786761, 0.09662442873405408, 0.05667399948112182, 0.16546723639308572, 0.10023814179383972, 0.05859844646134918, 0.22322770726230676, 0.1007530534822122, 0.06531290849351065, 0.01546802998527423, 0.11672647647506008, 0.31104235802908, 0.1281813665402563, 0.09461469470549012, 0.15077125413429496, 0.03527284846742025, 0.13064353760271163]
[0.10038801665094209, 0.17246741493744538, 0.18924198379470172, 0.10813625453088138, 0.11111111227286417, 0.07367156289748171, 0.1063448908926649, 0.17246908514385667, 0.12110845414286317, 0.1193751299768201, 0.2343234503855721, 0.10423681888143216, 0.10040748573890318, 0.1769294629720873, 0.1123238554929481, 0.09983724727734551, 0.11111111129659805, 0.1187736478445168, 0.09773512325118272, 0.13318271533272497]
[0.02869779916169193, 0.09794906413074679, 0.05824010945659522, 0.056557505879343134, 0.04810417643903582, 0.023310670708812133, 0.05616982819611682, 0.0979463957734737, 0.07543374739119654, 0.03767972496068205, 0.07701427478262338, 0.03907547375222943, 0.028697964815574906, 0.15871950431072662, 0.1111111093140427, 0.017674180028656457, 0.08906736969083108, 0.027054211174147566, 0.07932147562749148, 0.08620935044779963]
[0.11111111051237677, 0.10074956655541359, 0.10631624821640996, 0.13581948673121247, 0.11123643105511825, 0.11111111062017681, 0.10764029543695626, 0.10076068034212973, 0.07138605851490654, 0.0953224417183766, 0.05011038229213965, 0.07430741800899773, 0.11111111051237677, 0.1189961414332603, 0.0868416933033314, 0.11111111116261398, 0.16561914086320165, 0.13216522497132258, 0.23989597131205925, 0.1111111109232987]
[0.1874025626781252, 0.09045955948659987, 0.241938456746816, 0.05935499367775419, 0.10213080697962829, 0.22518922368168173, 0.09998454856391592, 0.09045977729328203, 0.11714267933137655, 0.08200865145730507, 0.26546165179863374, 0.14697787203557158, 0.18740119847925085, 0.13276394014352194, 0.14422070469455425, 0.1478271946852588, 0.10400106086568614, 0.1164004915500958, 0.11817042025862898, 0.08731604869677935]
[0.15795257473504465, 0.11654104096203782, 0.18634228339292308, 0.20522391187743566, 0.11111110963387885, 0.0265209330802516, 0.12219406726784485, 0.11933671026374841, 0.07967574656372173, 0.1149354596652507, 0.15619380914196623, 0.0566116340431142, 0.15795073797438003, 0.11636447374865432, 0.10098868965585424, 0.016196402026743724, 0.10650443437772396, 0.044794756195270916, 0.06702677582800332, 0.10704875772910621]
[0.12066524672787524, 0.1121182547712722, 0.11111111048443818, 0.38091563937502826, 0.007656581173407867, 0.1601076685020057, 0.21883484665640673, 0.11210373383723936, 0.10380437170686443, 0.11099624770195997, 0.13028721856457692, 0.10312248857323532, 0.12066546527773338, 0.31786332302518683, 0.09803445205668834, 0.11032140395462413, 0.11164651919675082, 0.11821370072166137, 0.12511589526692996, 0.11111111001775319]
[0.12710405658414015, 0.11610575362385117, 0.4082899109833757, 0.06068771414585983, 0.2514834285592077, 0.12806493755891493, 0.21916385301916477, 0.11610449144555982, 0.1092184185455588, 0.05693897556866929, 0.23703408475632742, 0.12980257670466372, 0.12710311846100208, 0.11826902221848647, 0.049075649683609536, 0.1179514946997491, 0.11739117094490509, 0.10394433374008878, 0.14219143824965005, 0.1117375850943281]
[0.1111111105498834, 0.11111111034218363, 0.1181924653182529, 0.10102705106501308, 0.20120642808365535, 0.11111110935404156, 0.11111111005188129, 0.11111111034218363, 0.10323565168321458, 0.07342711763855211, 0.11111111009761841, 0.1111111100115676, 0.1111111105498834, 0.33234459655724063, 0.11111111188045349, 0.07408672891767859, 0.47032960473055785, 0.11111111192804596, 0.0966943898445599, 0.11111111217995565]
[0.11777872814836421, 0.11434478356964886, 0.09171667663582528, 0.10509308702784201, 0.023085637670540976, 0.10877767057093023, 0.09348212859776024, 0.11434491486417463, 0.11936469015837922, 0.11810700090692203, 0.08003509316995766, 0.27978584864842254, 0.11778525414671945, 0.10227418413207925, 0.018803541699183825, 0.1414547452198221, 0.14883505862800556, 0.06167026165987567, 0.09896632161763365, 0.11639424576579736]
[0.11572359230907822, 0.12911843502912312, 0.11111111144994919, 0.051426645936178544, 0.13934618783049849, 0.11111111102522209, 0.06206180456676851, 0.1291010486956606, 0.1111111105409393, 0.11111111039678742, 0.06700722277604518, 0.11111111079963851, 0.11572359230907822, 0.04313267639934379, 0.1111111097289645, 0.11675040447416574, 0.111111110966363, 0.10864698571507021, 0.10368825683414923, 0.11111111038138874]
[0.15201196018694144, 0.11111111047186575, 0.10263056496786407, 0.051369363498008025, 0.10348422133993233, 0.10543687351893337, 0.11613177484402842, 0.11111111047186575, 0.1579543939961305, 0.10283278661255565, 0.047244781159877125, 0.20747584672365976, 0.1520128197885522, 0.10427534411456325, 0.11278119818446068, 0.11397861076778035, 0.08622153533307064, 0.09299447462353913, 0.1531859796137094, 0.10449659547581111]
[0.06246756126193642, 0.2228566957514897, 0.09861474992052657, 0.09708094601171313, 0.07471824169255659, 0.04846306597169606, 0.06793700343463552, 0.22285747779425225, 0.04199720107534976, 0.05602313554661691, 0.12090493645805135, 0.05483631301087682, 0.062461644697359556, 0.07651441875219214, 0.11736069581834443, 0.0787063906185097, 0.10644961985165709, 0.10702765283832619, 0.06694419340904795, 0.14990996866101697]
[0.10199954765559915, 0.08225346793236145, 0.06644037699658566, 0.13683911688819858, 0.04450005552365235, 0.11634275930468889, 0.08991160369113912, 0.08225310506816183, 0.08665992923023683, 0.1155689980163705, 0.0977704222858163, 0.11582587873308178, 0.1019980836879309, 0.11067976409816031, 0.014321129194846894, 0.010311081757018442, 0.08544322646290149, 0.02338645957135583, 0.07699413213194434, 0.024339441047442067]
[0.26832072918099037, 0.1439077486468779, 0.3003883236610808, 0.01924977266819116, 0.11111110990813007, 0.15506172283739186, 0.04618070814723315, 0.14390764627909272, 0.11066215852404865, 0.11111111172730817, 0.14427992253323252, 0.16785432237109876, 0.26832226741495996, 0.11111111216114052, 0.1178451653894403, 0.09020982330628288, 0.10885350922577197, 0.13245587904689116, 0.10483658896356682, 0.265282471001163]
[0.11358156057650268, 0.11881192667223163, 0.06426146877109627, 0.23311241985478504, 0.07197436998640483, 0.09702570731913615, 0.10215926597245606, 0.11881192667223163, 0.1111111104697125, 0.11041408251053077, 0.09742486330658637, 0.10767351407061004, 0.11358486623538999, 0.042033508173548756, 0.1193048512236641, 0.10896830544413705, 0.09101041364374322, 0.09347008783541208, 0.07550136237186675, 0.11722581404549667]
[0.10876184610911113, 0.3065473506673102, 0.07946735994567196, 0.03191313075137167, 0.06221852295746717, 0.1111111115031449, 0.09058577951421654, 0.3065554919739686, 0.09619427914208922, 0.10785996962461283, 0.11809738209995273, 0.10164692744187134, 0.10878926622330679, 0.05501347103601595, 0.1413563617302453, 0.08341872385724972, 0.07200750857827885, 0.08789787161574343, 0.10257305359098327, 0.04713064445190353]
[0.12096981687230647, 0.10315449323133509, 0.11874168340740096, 0.11083426440838892, 0.04285447735645073, 0.12072353129487769, 0.11866789877792287, 0.10315539162892849, 0.09470044329971697, 0.17805355169807213, 0.11138250739019984, 0.11565846089227372, 0.1209702680439331, 0.1225855870832249, 0.10562005647976763, 0.15144813504838966, 0.08630950953765237, 0.1128466867015119, 0.11111111157957707, 0.11487021712033312]
[0.11111111270848746, 0.10752995745475727, 0.11111111298461238, 0.16990784629257685, 0.12997681666524002, 0.15641228334577995, 0.1176384062308572, 0.10752995745475727, 0.11111111037328021, 0.10999919051537851, 0.13723131883630885, 0.11645549958044266, 0.11111111270848746, 0.23629461747129127, 0.10250479502755441, 0.1175166777120958, 0.12932368242050163, 0.11530376119876147, 0.13477800183173042, 0.12209406751883309]
[0.14329331170695242, 0.10659202066954336, 0.19738198845658184, 0.11094268834094693, 0.11111111011252138, 0.04344649871181894, 0.10738471082916275, 0.1065907841038058, 0.1407673056893635, 0.10000163572351357, 0.07797053674972804, 0.10421253814144991, 0.14329283547238142, 0.11082028470282244, 0.11342525087870764, 0.14516599048348502, 0.08954159537145939, 0.12148882249413562, 0.12221960280968978, 0.2529410913820468]
[0.0889994640959986, 0.06345754601389067, 0.18138979499437108, 0.10798810938440433, 0.12321613289812462, 0.11111111015649126, 0.08049915361761503, 0.06346326993812536, 0.09617685335399816, 0.11111110976287401, 0.07720674005145234, 0.09921749308192905, 0.08899303989420282, 0.26621762801074034, 0.08512921960814201, 0.12488649339753782, 0.4411279845753726, 0.10394489286572053, 0.11025911226759913, 0.06571159333446142]
[0.398373019570861, 0.2810866707240444, 0.399883498326229, 0.40882836788102017, 0.3422990222727985, 0.2413718313149973, 0.48936897917241456, 0.2810684367971043, 0.16628142934899912, 0.1429916948274828, 0.36269556900109895, 0.22918024758887715, 0.3983737057796978, 0.1111111123257087, 0.18284095335390205, 0.19499406034425226, 0.11068443133479676, 0.20786010852853445, 0.18482504263739752, 0.3933047468021689]
[0.11095482308682234, 0.10644506110633356, 0.09590036830572304, 0.08280693127036039, 0.09538839300890908, 0.1192673884956241, 0.08258855679404511, 0.10643762644885107, 0.21516679178502482, 0.10909186618464428, 0.06587321452277968, 0.12124617903531555, 0.11095605905617739, 0.09702316968732448, 0.11156995548534988, 0.21157984425425533, 0.08544233090223452, 0.0903360731335468, 0.14834709017396602, 0.10185180462984093]
[0.15648045408495942, 0.11620311976574473, 0.1746169591676891, 0.16750652661373966, 0.1119934705564295, 0.1054091874497734, 0.14914921078497895, 0.11620368926363428, 0.14433686374814392, 0.11134807802820018, 0.06570028197403613, 0.15021549223214273, 0.15647688273186283, 0.11707280093224832, 0.2593668520485518, 0.21305903431476297, 0.11111111285920935, 0.15641280377415362, 0.0857299152650709, 0.11111111140639027]
[0.11341298254245574, 0.10892193038655637, 0.10927374509332666, 0.07770998509216596, 0.11111111128377128, 0.1130764144720586, 0.09252195508318455, 0.10891803903502965, 0.14752995314550366, 0.07485458672821388, 0.12969660313238537, 0.10364424661935565, 0.11341422158017421, 0.18772865022709898, 0.11767163941349906, 0.111111110719264, 0.10792349096887188, 0.13057820462511513, 0.33349115385268285, 0.09335298455690443]
[0.03206061770965313, 0.12504563005921893, 0.11298082454222322, 0.11111111104074786, 0.021977989674014944, 0.11125467737616596, 0.021105596332274962, 0.12503619319360695, 0.12246124340301454, 0.11111111115558697, 0.07303179833276324, 0.14710734432711445, 0.032070212366753365, 0.02974086617303773, 0.07922531891120574, 0.10877525338510802, 0.10417057744059716, 0.11333849687238422, 0.0547595002760593, 0.10774534011939191]
[-0.014250009352291808, 0.06383198752680777, 0.426591710564629, 0.530479488899042, 0.46074915124779114, -0.0011865082037879069, 0.15172164149040798, 0.06377757472784597, 0.2543702545920775, 0.38782360341103184, 0.1268482604110019, 0.004265197716344421, -0.014250009352291808, 0.4433887837565381, 0.09826234621577798, 0.26864507992043185, 0.23155188556954384, 0.06289958870594663, 0.1206598205223048, 0.11111111235665543]
[0.11826483739885457, 0.12340584844095397, 0.117744493529545, 0.1302362249263294, 0.04823440561425123, 0.10156958628259105, 0.11446865452770429, 0.12340111428819199, 0.11462063994199424, 0.12226760238910417, 0.3747189749732368, 0.1086195096661953, 0.11826411604475842, 0.11395826198969991, 0.12344220733838641, 0.10984724406974722, 0.11564847082500912, 0.12161953027987661, 0.030979569589869208, 0.10651644967467103]
[0.3263102152255082, 0.1778043386410325, 0.3686113947081149, 0.12071352435857684, 0.10665537548921453, 0.1021352753936208, 0.229222235512842, 0.17780167259012608, 0.06469247428028682, 0.11111111148659619, 0.18806959362949, 0.16493396017620787, 0.3263167519738921, 0.18896322322874046, 0.119736832289708, 0.17714912536013458, 0.3098925422658155, 0.0689069879287175, 0.04933861939291305, 0.2837153439331609]
[0.07345899513046687, 0.060888932280480985, 0.06768284582800457, 0.07586844867376537, 0.10453770517565157, 0.195795502069465, 0.07734996478952383, 0.06086643421803284, 0.15867325600359786, 0.10691772973253622, 0.05953758434454759, 0.11096710712532616, 0.07348179558928268, 0.047669746762552284, 0.180472668985589, 0.5744976559280149, 0.10277768682403908, 0.38056752991300313, 0.29043510795786287, 0.10193239886979483]
[0.029228599147491447, 0.1374151287519843, 0.04065005374157685, 0.06365190857025062, 0.14867406496547142, 0.10921180231459232, 0.06978406288814129, 0.13741241745704397, 0.11142822417238253, 0.048571378291504534, 0.10229084832148266, 0.10687451005877792, 0.029227502848580313, 0.00799994724875941, 0.08256679540956266, 0.11187296978386865, 0.10984906934588223, 0.10664956166846085, 0.09373350729017756, 0.09659422083272853]
[0.12316924129619956, 0.20471274532597983, 0.12195740641131904, 0.1585512968489305, 0.11371837245210535, 0.10334783152787927, 0.1300786166941981, 0.2047434126151206, 0.09765905989387505, 0.11100001170072357, 0.2869604798433012, 0.06438833223183085, 0.1231706373214415, 0.1298014711597124, 0.1111111110740371, 0.017136925989728238, 0.11280009184281967, 0.10598245948893269, 0.05123439266713892, 0.10746380321994553]
[0.05384033843030013, 0.11493026358866919, 0.05029921565422911, 0.09846213251921007, 0.09738324530045611, 0.13655847668852406, 0.05062208214813119, 0.11493046060612197, 0.05858344174481816, 0.10885642556129696, 0.11053525743420804, 0.08505103418160487, 0.05379847851929438, 0.2435011865480871, 0.11111111016375541, 0.10564722953442343, 0.03017300530032251, 0.17620918426910526, 0.3878082879354733, 0.04514185115487562]
[0.11553257229591049, 0.12021462295610523, 0.11031646711076878, 0.03829029325502003, 0.1511823291849593, 0.15817121189163863, 0.0789385285175116, 0.12021461701282228, 0.15776220679879235, 0.28131864572693965, 0.11111111131821161, 0.1626887983117525, 0.1154517753629534, 0.02489879341787542, 0.11111111093905043, 0.08938816555162049, 0.1062881059975713, 0.10326887137773791, 0.11086229140229244, 0.11442247337897148]
[0.11766840515494874, 0.09899092732079473, 0.11111111099878296, 0.1412806218944246, 0.02254970781045333, 0.10257024850916219, 0.11111111158624037, 0.09898327185307562, 0.13907866401757, 0.11895144317735047, 0.1004506171816902, 0.11574819374874401, 0.1176619551929445, 0.11283614256156452, 0.04419850702267823, 0.05241080995367746, 0.11111461684126549, 0.04330857956690247, 0.027805398626700596, 0.11111111123857698]
[0.09143967083836303, 0.10124336019062091, 0.09463198826001307, 0.04362932560267991, 0.11138042888340342, 0.16334398467707834, 0.042790992578048415, 0.10124756035468652, 0.11563890133036907, 0.16195167703407806, 0.10861690229885393, 0.06902663858206019, 0.09144049154216269, 0.1160403681978578, 0.058182859803924764, 0.11150940059324815, 0.2882467725947236, 0.10811978284162846, 0.09185022539235971, 0.1364556862128818]
[0.11527944114499411, 0.07766222145649238, 0.1154994060137931, 0.03834080424891875, 0.07439967716174666, 0.11473884772883097, 0.10869873763377588, 0.07766370516142443, 0.0801403098606637, 0.25273312412018567, 0.1298541177161639, 0.10931156784523327, 0.11528392909009176, 0.10497963478043602, 0.11664427218564641, 0.23618074531590635, 0.10569392532619214, 0.2963159685989871, 0.18635697433612533, 0.10887093885777405]
[0.0469942558411216, 0.11003092653902878, 0.05480782594210469, 0.04873392973338499, 0.10481941406431702, 0.15434170478826265, 0.08331834889805481, 0.11004467983114916, 0.11330342262394921, 0.12258317684176842, 0.08010610489591322, 0.12144724762621019, 0.0469919250933524, 0.11439097250325243, 0.1030594659099637, 0.08250197257361888, 0.11806217539898746, 0.08148651561558082, 0.09712508510654988, 0.11393073597996092]
[0.0907078145372892, 0.05698738722176559, 0.10045125724264173, 0.10242218842294235, 0.09963046165544037, 0.09523452458479816, 0.12452847215689042, 0.056992752097979826, 0.08430733243931748, 0.05250087019093505, 0.11122824870625486, 0.07904967042098186, 0.0907147271305504, 0.09331379555477541, 0.11111110849202699, 0.006464640620909167, 0.08199327113693529, 0.04328387377230371, 0.18361654361458413, 0.09006659877830205]
[0.10781769226683448, 0.11546944370881146, 0.11221338278516368, 0.11255829412800651, 0.06526506793856296, 0.13240208375886636, 0.1058343382425085, 0.11547034691678996, 0.10124495262736587, 0.1108176370285916, 0.34447457655501584, 0.10496520569925374, 0.10781854209021656, 0.05126975470378829, 0.14772544293023132, 0.04589470568148822, 0.077972967231722, 0.11110906690643405, 0.11111111051201086, 0.10714773049803412]
[0.11549089799521291, 0.10537071577607407, 0.16316025087628608, 0.11880734676214101, 0.1841408857305818, 0.10819709399645543, 0.11144187292132732, 0.1053675924113519, 0.1212053743006743, 0.11873505775639931, 0.11658011131378028, 0.11700511485091053, 0.11548989782921106, 0.058240291684077836, 0.10572369843062336, 0.1133023824396133, 0.19175293291360046, 0.11444796303641973, 0.1175864824345752, 0.10041945989622214]
[0.2894980597069331, 0.11201603802139665, 0.3084279472516571, 0.13452426031765796, 0.10750872280307237, 0.3007235408036895, 0.3558137726448781, 0.11201911140074096, 0.1401800292070653, 0.19167704728889698, 0.20545783419317581, 0.20085554697720892, 0.2895006879791911, 0.10672128533277944, 0.09542594956775138, 0.1170918782105272, 0.17057041945592336, 0.1302216735023781, 0.040509239946290035, 0.09598621447728498]
[0.11111110910699627, 0.10706938137288655, 0.11546664442422265, 0.11111110920665675, 0.1256127097921676, 0.11486247683408007, 0.11111110961189548, 0.10707297966167739, 0.11111110998488619, 0.11111110894359653, 0.07543865144900401, 0.11111110946112387, 0.11111110910699627, 0.0673018545638952, 0.04991603048214187, 0.11111110963142994, 0.12501500570023422, 0.08813822921021601, 0.08537789127697114, 0.11796985887628528]
[0.09086226506684053, 0.14397062235648525, 0.10218689380573069, 0.2703648033506724, 0.09558987229162902, 0.10895263741349599, 0.28286849757979643, 0.1439729626248615, 0.11111111101362149, 0.10706508824100716, 0.1114713168773344, 0.1999111211253597, 0.09086006396929247, 0.11111111075375739, 0.11185244857725408, 0.09898789448208065, 0.1034120304595392, 0.09542368843973081, 0.25076231663335113, 0.11094138337500993]
[0.3836145520795962, 0.10207208473180404, 0.24574255568973175, 0.4832236338409463, 0.17408982273453247, 0.35784489663553515, 0.47736294866504814, 0.10206873675083404, 0.2528108940030426, 0.24782939937241216, 0.1057910003674449, 0.2831690628297206, 0.3836444417420598, 0.1981806506887857, 0.07834781917455605, 0.2589885323507391, 0.17271905229684328, 0.10766000768461684, 0.14119187212259787, 0.25434971611203194]
[0.020921507890468732, 0.10864032880353477, 0.026787816996154398, 0.0697650234283889, 0.09106580974292078, 0.03590597778081914, 0.00698853358477107, 0.10863446983797898, 0.11111111024374042, 0.12718878159381694, 0.03250008669485847, 0.09888137003049059, 0.020921013356368767, 0.0435430098575622, 0.08087340891490796, 0.07336565530094194, 0.05559416605744935, 0.10130969128754536, 0.15137746055831877, 0.07790388753177574]
[0.14472908943404994, 0.04113488224350534, 0.1036812463208489, 0.12465763773256036, 0.25097059134461214, 0.12842925434368704, 0.11111111131880826, 0.041153677023966634, 0.20999558204747212, 0.10928772374042546, 0.05411480957262069, 0.19921264404059272, 0.14473263634997413, 0.10594983560166615, 0.09793776407769979, 0.3202915491053706, 0.11111111095747647, 0.0966604018912108, 0.1471227346362098, 0.11111111144146907]
[0.09373872382656177, 0.08194041128815875, 0.0975288381869987, 0.1400938889724789, 0.06911345707804198, 0.09736400823196104, 0.17635612805886128, 0.08194713533290862, 0.11167764478443959, 0.11111111178998015, 0.07984141309836686, 0.11249742938118734, 0.09374977538711703, 0.07796974475192775, 0.03404334877128229, 0.07384388987890703, 0.1005651412056962, 0.04852371148379732, 0.1111111089554247, 0.10529971299951148]
[0.11111110953889947, 0.11111111097823267, 0.11708128519008301, 0.14106323223952322, 0.11121000770888788, 0.1111111101049552, 0.11111111070151339, 0.11111111097823267, 0.14961078803451974, 0.1034461979902974, 0.10519651365531865, 0.11111111075911184, 0.11111110953889947, 0.09849756037561204, 0.0652303789027133, 0.046028542056168666, 0.11267183800686566, 0.061157325692225276, 0.13168493286156044, 0.11111111030516929]
