[0.10993237310252259, 0.14589131238417372, 0.09927523526154539, 0.11358266427695415, 0.102375259256658, 0.11793660830798744, 0.07916166072904467, 0.09782548297875032, 0.14057311363472313, 0.16568835998724793, 0.13914181055952754, 0.13802868903511353]
[0.05650952296382593, 0.060245810637587216, 0.08768292399772168, 0.11111111110270068, 0.10581992378835517, 0.19280974761069922, 0.11111111109062673, 0.047712788520937965, 0.03029555710496569, 0.07802310578605204, 0.23995194042331586, 0.15533992795103393]
[0.10425829716026261, 0.10357984192748007, 0.080378002655224, 0.10042718569844279, 0.10867661616000418, 0.10464452669710686, 0.10044885803231456, 0.1125070095139529, 0.10993553870259878, 0.035798064367251116, 0.07761778989691799, 0.07104398281093374]
[0.06806037943485779, 0.09413669224159417, 0.10232342606388344, 0.09775455658556566, 0.04992570063900655, 0.040171755596727074, 0.1037703295577849, 0.11448848946380083, 0.10205635149433517, 0.10983572926812786, 0.06116564038134781, 0.05028767412280155]
[0.05946668505785923, 0.01165172471602507, 0.10488211436988981, 0.08323110066000154, 0.2168684533335782, 0.042200769609240935, 0.11111111107704136, 0.16190757964627295, 0.07465565690298297, 0.11111111110330038, 0.05764180010892863, 0.11111111111749696]
[0.2715036682158557, 0.3033718221396701, 0.22883940492449967, 0.11849457573608829, 0.16737853402853217, 0.11111111112198468, 0.31642767261573246, 0.1939870789385914, 0.10488583626115479, 0.06750479642446364, 0.116066259224888, 0.2537278741182406]
[0.12895278272062705, 0.11831293853241218, 0.257988387358305, 0.1258859734170611, 0.1010616265094129, 0.1680370018353827, 0.12784671558007749, 0.21791242635715355, 0.17338216006879797, 0.29736719861251915, 0.1364828698796606, 0.11598615124413018]
[0.11111111109259897, 0.11111111110195296, 0.11295139203164005, 0.11111111109873859, 0.06794378271332664, 0.11111111109778148, 0.11111111110033677, 0.05648766802421432, 0.11111111109850413, 0.03646609332101573, 0.11111111110122066, 0.11111111109901016]
[0.17872058464665466, 0.10375899784187814, 0.06101742012921444, 0.10191243191784204, 0.12207780501619912, 0.09719707096152982, 0.11560549170841397, 0.10793226746502381, 0.10125321257897614, 0.043415027943068216, 0.0911435838485167, 0.31233402078487876]
[0.09779583826066952, 0.0779875327287916, 0.23382324288363227, 0.11111111110847267, 0.1245834616171822, 0.20188331875130455, 0.08052082553694245, 0.1186145143892406, 0.10045142339787681, 0.18475082005442228, 0.1323482012169232, 0.13893839259577784]
[0.06323543319600028, 0.1050217624585078, 0.07751394766454461, 0.12172547752569957, 0.06435230846984759, 0.10807460882340407, 0.07861530057544248, 0.10403125536300352, 0.11511881309633482, 0.3582343425899, 0.11583893738406652, 0.12202694936006304]
[0.12212777939419434, 0.08654991015292514, 0.050786010840502424, 0.08910146650604195, 0.10461765067906584, 0.08833284502041802, 0.041423695673806896, 0.044395187608807875, 0.11111111109771968, 0.11559538856553953, 0.023719068018491773, 0.057267204503168065]
[0.33728176344318295, 0.14852633946511165, 0.14950050136119478, 0.12805376483647188, 0.40778574227397896, 0.12105782048141642, 0.3674101783651889, 0.13886115290085055, 0.20900821408725317, 0.11523697313819432, 0.1172254487969196, 0.11964963236374851]
[0.0938147173101368, 0.0872506010535299, 0.11101390826995586, 0.025360059742223804, 0.10767305057677073, 0.0723379430677668, 0.04130352864017396, 0.11056528790183416, 0.03442888246844687, 0.1111111110849201, 0.11111111108632823, 0.11111111110134447]
[0.12240104101489142, 0.11484580934152613, 0.11111111110534037, 0.24437810250034214, 0.10734715382548153, 0.156703652124628, 0.14274142479037855, 0.18493577087513646, 0.14688777115532625, 0.07685675112037565, 0.12775304783722022, 0.05981448616088107]
[0.16723385076421024, 0.20996294636356638, 0.03960445774311617, 0.0250454588281437, 0.042139630812927376, 0.052477521947364006, 0.15171931350082235, 0.07127161884660477, 0.1378666778385513, 0.11111111111183467, 0.1192152728544661, 0.09534470361311542]
[0.11691449603248616, 0.11794549778852126, 0.11728973086575821, 0.13223633824440617, 0.1185592265390367, 0.09048101314994964, 0.11612177094431399, 0.03478969987100196, 0.035123492829925974, -0.004488523978655854, 0.12144298819809912, 0.1269565679550885]
[0.11411020855299717, 0.08788554072302644, 0.05899125617900646, 0.11468407511707501, 0.11116800331452986, 0.08013294971838561, 0.10389730078708284, 0.11111111108789856, 0.11669970540523325, 0.11654521605696853, 0.04359521106191711, 0.15613256160966424]
[0.1237302017079254, 0.12514196334703173, 0.12748789550384823, 0.11783520806420383, 0.12643646852228663, 0.11227348569715596, 0.13005992225559623, 0.15217614298596735, 0.12224116643838288, 0.12751416958715153, 0.1275689281254492, 0.14741120173350306]
[0.33646977714350246, 0.4297278597045456, 0.07982062538541686, 0.11986204421371631, 0.03368031815606959, 0.2017217993038989, 0.4712265532472016, 0.09125851462617526, 0.08409931449780329, 0.052135395550855564, 0.133177492530815, 0.23716325980013686]
[0.0281098486399707, 0.01647619945331316, 0.08585704154383379, 0.04192432797357044, 0.023988850653503514, 0.02567094412477284, 0.029382282838150142, 0.10622115733321642, 0.10196512646516176, 0.11317727508459344, 0.09593615281660736, 0.0478247189273526]
[0.246486500832947, 0.11684703553020837, 0.12432080633686103, 0.13020828544546945, 0.106344672590125, 0.13372967940031277, 0.21674166834215003, 0.00454774787172498, 0.18215098184631603, 0.12310157487398994, 0.09682308651485655, 0.12023954847293139]
[0.11648242551882258, 0.09094741624846195, 0.1155410132176451, 0.08241833860523108, 0.11408257299054252, 0.23569481328777758, 0.11750202526710138, 0.1131886155235055, 0.10590512179623615, 0.21138595747680866, 0.10541363883592483, 0.10415624214796543]
[0.1106228379516878, 0.11160549188803535, 0.11586460134318535, 0.10410738460345234, 0.11136135808659511, 0.10558183644231373, 0.1097129451187826, 0.1207669904113732, 0.12778488328545085, 0.2891146855330578, 0.11546889195345812, 0.07540927407562005]
[0.11111111110277687, 0.11111111111156917, 0.11111111109067093, 0.11111111109033052, 0.10701804480997704, 0.09130364495213565, 0.11111111110154996, 0.11111111110543434, 0.11111111110923494, 0.10044468742742713, 0.11111111109717858, 0.11111111109942519]
[0.11111111109563533, 0.11408454451155063, 0.12133809380040401, 0.12391139439506557, 0.13228550810773196, 0.11111111111523, 0.13618242547593007, 0.1111111111133708, 0.10732457879500062, 0.11111111111774534, 0.15712607002095821, 0.11542135068203474]
[0.10326093736778483, 0.1098945275341371, 0.11111111109121385, 0.1119959359283954, 0.15314240646229466, 0.17873462658994754, 0.10634023021048764, 0.1561685797575641, 0.11019202280089735, 0.16478362259602478, 0.11111111111057033, 0.11111111110216008]
[0.10582841070974303, 0.09970785193495224, 0.10103966255079173, 0.014996412007734956, 0.11111111108734853, 0.09853081859584406, 0.08145837892637114, 0.10068156576260474, 0.11470768417806343, 0.10757522699554366, 0.18294948816473985, 0.1111111111141834]
[0.0672008384433209, 0.09958371698817438, 0.10432681901057562, 0.10540560987805994, 0.10699860771367106, 0.09814856643309416, 0.07869214660195868, 0.09817469900729496, 0.07321799806914936, 0.09538605266625284, 0.11111111108854692, 0.1111111111020005]
[0.14347770353823733, 0.11111111112080702, 0.5014701126412994, 0.15594274198416816, 0.22782499621632488, 0.13793157739602424, 0.3106587359348921, 0.1111111111185676, 0.12225200885486114, 0.1154682466675118, 0.4610963281810025, 0.25325038912590103]
[0.14143543409017076, 0.13968661128372523, 0.06327182539121226, 0.09815859886308567, 0.07492447609207446, 0.1400541531707788, 0.14750228413370337, 0.11111111111414995, 0.06300499522114399, 0.11111111109183194, 0.2168108457096829, 0.28917210740318533]
[0.06524842435679706, 0.14236592778118856, 0.06027971206526023, 0.11111111108603235, 0.11499384050971091, 0.11111111110188357, 0.06936566581519357, 0.09476028925854527, 0.22578340134385416, 0.048545618335159815, 0.06222467217339578, 0.1111111111028425]
[0.11764913482905469, 0.11903955977801733, 0.1136088418308771, 0.11534606837902149, 0.13146373103072742, 0.12332482528168941, 0.11123498273687643, 0.11857978931795256, 0.10628291500748763, 0.17186330064937888, 0.10848352335911353, 0.06421651544493592]
[0.11282424083012271, 0.10911695341082993, 0.04044280574149374, 0.04184396381022363, 0.049471877944240676, 0.11508652608691014, 0.06185312960980146, 0.09852349878206584, 0.10410225806618945, 0.13856489224164553, 0.10296865789278384, 0.0949979777793015]
[0.11111111110039855, 0.1301844670657572, 0.13640511366642394, 0.1111111111042294, 0.04894579656592356, 0.1111111111032303, 0.10964130068739826, 0.06912623437974354, 0.11549075226516245, 0.03277029097451472, 0.17385891688740354, 0.1134539528502345]
[0.21373376686618334, 0.18158476748197927, 0.44102451234103385, 0.1525247447228571, 0.12642522301383982, 0.19751699390963826, 0.23907740722074686, 0.22801675067499969, 0.15422224774787652, 0.11966762691535929, 0.08827025746955808, 0.10681149885314976]
[0.014940547885833206, 0.035983075844027844, 0.1201263769033537, 0.09977789119476678, 0.028130102242522752, 0.024402655433129958, 0.05629864301539976, 0.06750181316715538, 0.07444482045490756, 0.06129111773231606, 0.07489700048102747, 0.08590827947309812]
[0.01748988687121665, 0.0738058064318041, 0.1286461461336533, 0.04733391817529502, 0.10464032972604859, 0.05425763762245955, 0.08125731394869726, 0.11673690045650562, 0.09843888906343613, 0.05998093795114271, 0.11343265981101201, 0.10862643810283955]
[0.10768620804411648, 0.11150510064317863, 0.11322283993566516, 0.06806364145118761, 0.11264401836027148, 0.11556279633134824, 0.1034883101936397, 0.11111111108962542, 0.11111111109083598, 0.07552341856318334, 0.03897783258254662, 0.12667006173556314]
[0.11710789915120101, 0.1357601043667339, 0.11244282273362124, 0.10934096368980323, 0.11532439538443627, 0.10703360500203861, 0.09660804850733887, 0.1453970065202576, 0.09614685460703935, 0.07749933212462425, 0.04767640427560943, 0.11860231995698098]
[0.11640421392379811, 0.11152952181798938, 0.10270120835958947, 0.05727100291140687, 0.10266871938970189, 0.07278960216603939, 0.11633682142819213, 0.09386519212342209, 0.11411371096805265, 0.11335854935115272, 0.11111111108985351, 0.03295551099798109]
[0.11461772378561506, 0.15394044355026817, 0.11374029927233485, 0.1111111111145171, 0.11111111110477724, 0.1218353298293549, 0.2015251389661877, 0.06165571930946365, 0.23938394294090126, 0.21945528064774666, 0.11385235857000577, 0.11252443745314052]
[0.2622297222556425, 0.16384427340169944, 0.0941356593460692, 0.11492531373242344, 0.13872252379760122, 0.11603732527808083, 0.25867075064462036, 0.11269661142106739, 0.11430172397463824, 0.20623734795942422, 0.11236145893680607, 0.11430447382253248]
[0.11111111112416477, 0.11841594134116605, 0.1424544765514167, 0.11980031879212492, 0.13998402985783362, 0.1253293808494057, 0.12959116588406594, 0.19805832732349865, 0.051951285691414564, 0.10348111974321937, 0.1038880955836907, 0.09985595191389372]
[0.07452077411163228, 0.08269490625629376, 0.0977266189855304, 0.1389768193880852, 0.09833248582928919, 0.10830763392475269, 0.08503183593041709, 0.06520213156015083, 0.07595218928027202, 0.05410336115642077, 0.0876004380331088, 0.10982182212046068]
[0.08571024431377901, 0.10943320915807782, 0.11505133569491849, 0.08713061399458474, 0.11111111111188515, 0.11087236190931206, 0.05033430506084248, 0.12838907087184773, 0.0636351892010023, 0.0747365390374238, 0.060456954597574, 0.05098389238196459]
[0.09061682016664024, 0.10271256690217646, 0.10387409932657145, 0.04207349754569874, 0.11111111110561313, 0.1028097407358656, 0.09480791132919948, 0.04795131564327043, 0.10860841392848389, 0.11111111109066166, 0.06528234902086956, 0.10724468573949808]
[0.11409888428651073, 0.12240951005120308, 0.08928027562779078, 0.11647377474074869, 0.11706733363449832, 0.11748271445426234, 0.12603004214833607, 0.027502678102036326, 0.14407973967138632, 0.10054789654241383, 0.5486965182758277, 0.1569073165700214]
[0.1475882941155658, 0.1245772834389417, 0.06056429538014657, 0.11111111109030283, 0.10625978807375078, 0.11111111108363347, 0.12415864387767395, 0.0659779920639599, 0.12408994430766256, 0.1610856463141955, 0.13208913029922487, 0.2289736568970173]
[0.29690267144915783, 0.3862199311251364, 0.1967871703090097, 0.31681466344815234, 0.25316229707526494, 0.2511874696901322, 0.3170989842964862, 0.18195731322560824, 0.12369935142287725, 0.11412849480372958, 0.32315303270487217, 0.11907163866054217]
[0.23147418445063164, 0.3151077608939298, 0.18961946090145154, 0.11327382136954339, 0.45042186686318364, 0.06311827586943726, 0.23472099396595464, 0.285451569039244, 0.18922980940789394, 0.11889776932892504, 0.08912702159318914, 0.09812257431268319]
[0.11111111111264194, 0.13672689345445935, 0.17229821021253452, 0.0978563434337156, 0.11111111109473802, 0.11111111111077193, 0.11111111112128555, 0.11111111109328894, 0.11111111111358596, 0.16821901694475425, 0.11185995369695344, 0.11256938342882081]
[0.1145475739688184, 0.11729703598710442, 0.12429864175595186, 0.11073642955009663, 0.11095572192188391, 0.1257758180971134, 0.1111111110707133, 0.11093343407580655, 0.10949212951116798, 0.039694115498125404, 0.10376262529099328, 0.26364170041780777]
[0.4080821330597093, 0.0671730755024305, 0.11111111108678876, 0.1584317211769648, 0.06650833936123855, 0.17041018863108776, 0.37027241243619696, 0.1084998776689566, 0.08470290608831318, 0.08867921164510748, 0.08312605450948132, 0.1084055594811257]
[0.0911751254635065, 0.06610991050769002, 0.10369265041901987, 0.07944707741406104, 0.09182211836984164, 0.12316230924173392, 0.10008481152481008, 0.1122163645028785, 0.11481633595759591, 0.16996866865152244, 0.10658297166279054, 0.14320408200490387]
[0.10816058098770436, 0.08656550861811002, 0.08724197175991796, 0.08228964405744725, 0.1765046683607451, 0.11467895647548457, 0.06874160370461736, 0.11480670795945766, 0.0691591685293855, 0.06804799751511892, 0.10054976458240102, 0.092917558330261]
[0.22822171414848072, 0.12418235483203713, 0.1307399489415244, 0.22122664534332565, 0.3039968943635315, 0.07528458975110494, 0.13028471865024682, 0.12523899396103494, 0.11875604765181888, 0.05586293158638361, 0.06750440071129231, 0.10467346740765075]
[0.1257597036278735, 0.12344146083006467, 0.11703109060725557, 0.0915645431269336, 0.09857240665475145, 0.10141383024869857, 0.1255488107054679, 0.11111111111201469, 0.17140923181142706, 0.11248866675777634, 0.050634662093593734, 0.11475550784903982]
[0.11926205300278356, 0.14588979498976812, 0.2867994296223916, 0.11111111110175168, 0.10968143055307039, 0.11111111109772676, 0.12505468530182653, 0.17116957539258562, 0.17357467192292247, 0.2665160296080494, 0.18511286377199113, 0.11528153361883255]
[0.08442207006307115, 0.06900734179155799, 0.07554779143419638, 0.10626996236657239, 0.11111111108943235, 0.11000729367403596, 0.09203427754318531, 0.11111111110213864, 0.11111111110008756, 0.1145633722407957, 0.11335992733170358, 0.1118347904495935]
[0.10675500093272594, 0.10196025846788952, 0.10582883048477905, 0.11111111111396019, 0.08140580868043655, 0.11111111110733314, 0.11155336948773789, 0.16197449354554302, 0.10206464330163008, 0.11111111108256688, 0.10864215452380249, 0.11294201273478331]
[0.08363944485610425, 0.10965281982598209, 0.111932326899255, 0.0941286018054996, 0.11111111109765667, 0.12366205365330576, 0.1033372664532255, 0.11111111109899732, 0.11111111109809288, 0.34729184683416214, 0.16340560935858284, 0.12878198028471496]
[0.10014018461596183, 0.11111111110556436, 0.1352721654148881, 0.12183604006524554, 0.1317279077469674, 0.10422467968941311, 0.10252877005388536, 0.1079073842386926, 0.11947892300906747, 0.11760346681016175, 0.26685793482571, 0.13970959871729408]
[0.1850717519934758, 0.1548425008873123, 0.1111111111116536, 0.1423772722321693, 0.11170489064163111, 0.13480282604506616, 0.19024189179536016, 0.08786174127023268, 0.10799886685862892, 0.09841665452070243, 0.05961257478236506, 0.12942363572826465]
[0.3424227846763993, 0.29178213906974115, 0.10911566044329049, 0.1385476533659479, 0.27630878314733925, 0.25160013755084965, 0.3714036915050896, 0.32239253770922965, 0.5124981485775472, 0.5259644815786152, 0.44377559085061863, 0.1358844715169843]
[0.09119462660082259, 0.11146744637879843, 0.09437296777714538, 0.035156891812150634, 0.005058408127194519, 0.011812119204412209, 0.10061377669272654, -0.00345175620002873, 0.04497933829430757, 0.05810571288988693, 0.11216807986421765, 0.10482015545568166]
[0.13701868515500396, 0.10821564624395082, 0.05276377490409515, 0.03566480361635036, 0.08714295059207816, 0.04005855325567493, 0.016796054120071062, 0.10054660368214526, 0.08907172790403785, 0.08604231495317212, 0.08308960427158867, 0.12134382089959225]
[0.11111111111201272, 0.11111111111473768, 0.11143343203975652, 0.1111111111053063, 0.1111324215053062, 0.11111111110917982, 0.11111111111431926, 0.1400064753035367, 0.11111111111473661, 0.11787878508069205, 0.11111111111953759, 0.11111111111675637]
[0.11997095825170608, 0.12372801378345388, 0.3036283155739635, 0.21886331729059064, 0.24122126039405759, 0.11220443731530234, 0.029774560576217787, 0.3876214522902067, 0.1303586666542008, 0.10007643502851196, 0.0718721609533159, 0.12709231758005132]
[0.0024757878011288396, 0.12335362442121765, 0.17774214928220153, 0.029758428044002118, 0.025965880540612385, 0.08724395277670957, 0.0121495913245271, 0.11111111110613325, 0.11111111109343297, 0.11111111108969245, 0.05510312831342277, 0.07511219806642472]
[0.10705365828864452, 0.11569404855587198, 0.1198737718084671, 0.11111111110789185, 0.06320117841142711, 0.1105089263080649, 0.10518078283483691, 0.07990596771616201, 0.02290220915279015, 0.040762780021771416, 0.26642941007871707, 0.11934639771937083]
[0.07536740519852787, 0.14245664266514144, 0.25273798853689533, 0.11111111111279391, 0.0804440663041449, 0.15480105205064898, 0.09632043421131069, 0.17719758421685392, 0.11352744125812901, 0.17680374674116817, 0.12280496690914824, 0.1183469025276793]
[0.10109952497442201, 0.15459668417998437, 0.09888872258446378, 0.10189250788294515, 0.11045266951407146, 0.11396110350058931, 0.191157132612754, 0.10554798255215476, 0.1355974039467219, 0.09092372820334313, 0.11111111109512639, 0.04322636367362069]
[0.006128585531264611, 0.046978209521466405, 0.38591938445390167, 0.13096179938616076, -0.02269502004766382, 0.13163066004793028, 0.04201608023083904, 0.12532853024309965, 0.09642860193742038, 0.1115019473960982, 0.10342691402325628, 0.10345146575100037]
[0.027971885013856685, 0.048434154566257936, 0.15984828724755815, 0.056542060302839134, 0.3353838121675234, 0.05445093409699592, -0.042188355230474796, 0.29808293425086596, 0.028074619893774425, 0.03672383126573307, 0.07831125652455578, 0.08419269621693262]
[0.12161867155058212, 0.11796438776612686, 0.11322829061954037, 0.15484487664252583, 0.2462106918415032, 0.29407923123640184, 0.117106799799662, 0.08656057770408512, 0.05668428496154704, 0.028778897889263945, 0.015415196324323375, 0.1167555769256124]
[0.11111111108738789, 0.11111111107614281, 0.11111111110977112, 0.11513269498752918, 0.10821077046642015, 0.11111111111737584, 0.11111111107807421, 0.14560705762262224, 0.10552045005994456, 0.1130984408251825, 0.10625954232267633, 0.27016304792433676]
[0.11111111109259797, 0.11111111109598334, 0.29632750815881304, 0.11111111107858941, 0.07275103158465722, 0.11111111107260462, 0.11111111108827172, 0.11111111110227503, 0.11111111109551097, 0.0714351706787606, 0.08907666745075987, 0.060076553794740264]
[0.09214078311583349, 0.09786411244147711, 0.11025659223470705, 0.12631277522258563, 0.11792259028308678, 0.11451285694036109, 0.09662371752580093, 0.10304490741511968, 0.12004786382126835, 0.12377784456678147, 0.11537660148490918, 0.11278374286985532]
[0.09033217720270233, 0.060414032791035924, 0.16984053527286744, 0.12533807113630266, 0.11111111110830207, 0.11111111110082017, 0.13177828602065825, 0.11111111109282214, 0.0669718296376899, 0.31536498601717655, 0.14907248693087707, 0.11111111110321821]
[0.132440630953442, 0.130215723902559, 0.18853875708208961, 0.15276156801622318, 0.19854480365632415, 0.14687885061871545, 0.1334448439610458, 0.15104081049779694, 0.12336537996434054, 0.2174924222670927, 0.10912014765435431, 0.12085742365905626]
[0.12971691668466617, 0.2174056674112377, 0.07573438252838972, 0.11111111111123613, 0.1331010694613513, 0.11111111111286835, 0.10690461113983155, 0.12402490039500663, 0.11111111110432684, 0.11111111108566145, 0.11111111111349886, 0.04492813900674034]
[0.12213794654221807, 0.11111111110689177, 0.13616309531400667, 0.11851904866398717, 0.044940855116546774, 0.11111111110737983, 0.11443958878715593, 0.11005501486141762, 0.11111111110953267, 0.16659572029002154, 0.11362570526459304, 0.11111111110545638]
[0.11111111111265956, 0.1111111111158383, 0.11111111107838882, 0.11600182093219488, 0.11111111109931512, 0.111111111113142, 0.11111111110323628, 0.11111111111114864, 0.11111111111603367, 0.11310553486187978, 0.1406733703049722, 0.11173595715300241]
[0.11753008956380186, 0.13179221546155837, 0.21123372736195586, 0.06344596735692659, 0.15600155555532036, 0.11111111111083231, 0.17497239326174854, 0.10826498875692477, 0.13885063967273947, 0.11754539158811433, 0.1196448519848346, 0.08551031019909826]
[0.11273390733093533, 0.1075934091064816, 0.1120695033552761, 0.1102921868378619, 0.17527333311114604, 0.11313088187260804, 0.111223429661943, 0.0773106691169261, 0.10568626469045088, 0.09633454039832709, 0.11111111111028357, 0.11273463732389317]
[0.14754511768592957, 0.11525090738684067, 0.11111111110451097, 0.11111111109587465, 0.10781510927264695, 0.1111037052742016, 0.1263435185342213, 0.08877712919791597, 0.10517011954782284, 0.11111111110515727, 0.1117530204210208, 0.11111111110534252]
[0.11248446448226525, 0.13188375707854738, 0.2509643220195475, 0.11111111110773646, 0.1167401075653477, 0.11111111110485213, 0.1398747404325905, 0.0852685016898842, 0.11067847710895305, 0.06428412326263286, 0.24873014043228675, 0.14937109402045023]
[0.1000798241652537, 0.09893621876044406, 0.11282376114394735, 0.09408389301852639, 0.11189850415390076, 0.09405700635706517, 0.09118786125995357, 0.11707494161040695, 0.11369061396708283, 0.05175030080327458, 0.10232530541831043, 0.1075302962236205]
[0.20271809722258197, 0.12097693755155532, 0.11630852574118009, 0.15066030124166188, 0.1641397061510006, 0.3571963151438917, 0.12156940941678483, 0.19941359653455903, 0.16040975551119357, 0.10730942770657004, 0.1441801944394967, 0.23370512599575]
[0.11058513903620419, 0.07709060917278569, 0.12245825790594654, 0.047251719011333376, 0.10714110312711658, 0.05501170799684156, 0.1104503964665654, 0.11411258659740389, 0.09951804442836887, 0.08846449673709068, 0.12394205185504398, 0.10310507452842925]
[0.28993981725399876, 0.12228535503818411, 0.09346496608247576, 0.10232789581141823, 0.20979099817105773, 0.09952126133147293, 0.25900681514435864, 0.12862199664544388, 0.18720618689893667, 0.05209757268717895, 0.2635581813703832, 0.17546198464115054]
[0.31167826654710745, 0.2359352416607842, 0.12243244805797329, 0.13005374963958016, 0.2241528868459143, 0.2522175523014399, 0.2349919057134028, 0.13244700275605478, 0.23869724400850134, 0.13562315038998415, 0.32340524863902986, 0.17102100617616167]
[0.09911160084793405, 0.10215409678715105, 0.08566626881773778, 0.11602214915608913, 0.08532937972203597, 0.10874195768402592, 0.11630801814276474, 0.11711723829366841, 0.23874872853175083, 0.11650845098231012, 0.11331311011648836, 0.10800012231251253]
[0.06985552860316063, 0.11364862356518426, 0.052583056024749636, 0.2145767334151326, 0.09176138877282111, 0.16669294015069833, 0.0736419008542719, 0.02781382453568082, 0.09407252828637108, 0.10715929080931429, 0.08320808209647634, 0.11552612525636277]
[0.09345361706382826, 0.184918368000503, 0.05230664392467125, 0.07826496880177874, 0.08529487764974854, 0.043601345761871566, 0.09356703348413493, 0.07479415345950594, 0.08363075740363826, 0.10082337417462822, 0.06638088745704776, 0.07571226073352275]
[0.37701912468301096, 0.44127024090108935, 0.05413027770550634, 0.11111111111546154, 0.1646505034941482, 0.10853654407304679, 0.2537082120986598, 0.12267810989646384, 0.09613648941995126, 0.11111111108680086, 0.11210674996884414, 0.12421742946973804]
[0.11022856608815622, 0.11111111108649553, 0.1074182343606827, 0.05211392878959227, 0.10088254292678318, 0.09448721478762068, 0.11111111108853229, 0.1038437723420158, 0.1111111110823198, 0.1111111111068617, 0.11111111110263153, 0.11111111111440328]
[0.05648078974039643, 0.03268904729214471, 0.1833248284042047, 0.10292353906001456, 0.11729789163370972, 0.10884543817061297, 0.08631917990341471, 0.08685799731965872, 0.11364377403856711, 0.11310757685855806, 0.1087868190636947, 0.11635803610294716]
[0.12924701836391322, 0.11713950510280026, 0.11753270768281604, 0.11683406301346798, 0.09580126860139834, 0.1226906106706032, 0.1268120913838758, 0.1071741483923308, 0.11930328923638639, 0.11866917089801124, 0.1281132291355787, 0.11849019718421672]
[0.16292784337672486, 0.12479260179695015, 0.1190412998749497, 0.11111111111041455, 0.1211389920973714, 0.1301976168558002, 0.1412364942539242, 0.12060437929777781, 0.12161660031102296, 0.14479954580303112, 0.12469769094724985, 0.12564080459943938]
[0.09354276645008289, 0.0914778888954031, 0.11111111108717994, 0.11111111108785271, 0.1111111110968288, 0.09524404062804569, 0.11033791512773578, 0.11044007119246656, 0.08330396825313233, 0.06118277305261546, 0.11111111111018282, 0.11111111111013883]
[0.09597351725107092, 0.11111111108512887, 0.11919019115185307, 0.3863941949402506, 0.06835964700347714, 0.19066297596401177, 0.11111111109195461, 0.17685710171056385, 0.11111111110225605, 0.4945572705409672, 0.22172751463088833, 0.10550382570394522]
[0.10884359725615439, 0.11357660299525027, 0.10410518407506895, 0.1839805016472277, 0.10802245001469482, 0.2126289118965504, 0.15600647406785678, 0.11931484135030246, 0.08699845901368003, 0.11548485840704757, 0.30611724133932483, 0.35461390146915145]
[0.10516828283277926, 0.14144716063325058, 0.013852114534887, 0.10934294766554946, 0.06586114143600574, 0.10383527433830234, 0.1828863165535365, 0.1010734228443362, 0.07949384811895524, 0.11022388241072686, 0.11111111108699018, 0.10392429218659759]
[0.11111111111568271, 0.11111111109504651, 0.1111111111094463, 0.14437214446809335, 0.1179526649433043, 0.1504559038108679, 0.11794742473809816, 0.15137654130324726, 0.0795462753411627, 0.08533242822845832, 0.0647986288382539, 0.11111111109984734]
[0.18059007249011086, 0.1310846912324322, 0.19670355042956328, 0.35189751030539285, 0.532851467328156, 0.25376979251614157, 0.42055998314874754, 0.4158738853042281, 0.4461699313342155, 0.12908561694428167, 0.2891873007774622, 0.11726069275174289]
[0.06108173450651809, 0.1341660601413856, 0.1166324409705773, 0.2243311679455436, 0.04574710419387714, 0.15230810953166976, 0.13184173008359293, 0.14070165043851054, 0.1672610979972068, 0.4696776249362037, 0.43915656841071504, 0.33434052217877086]
[0.18550166408804908, 0.2275367934521051, 0.0796909999290167, 0.12331668556602435, 0.11418590268464054, 0.029455827962603556, 0.15400163515825033, 0.19133184595387082, 0.1325663100975642, 0.08979989481774693, 0.09569861814102426, 0.09930866985755638]
[0.1822536985377536, 0.19452783640443, 0.11510720816007199, 0.038316976207956946, 0.13711454946884905, 0.10052100403134454, 0.12723568462293913, 0.10313427857222984, 0.08899368062867587, 0.10805741975920609, 0.11946978656839366, 0.1207855032056462]
[0.44598431271366734, 0.42669091878642385, 0.12188827540296975, 0.5212152692188252, 0.29101090619745024, 0.36083461356410984, 0.48630683762765975, 0.3970626087689262, 0.4337390402868905, 0.3659077449145052, 0.12134509728781369, 0.11587236430553266]
[0.11557720051768292, 0.10955205550142413, 0.10089100963208696, 0.11415107088961551, 0.11430262390670468, 0.11230178869740393, 0.11111111107758896, 0.12071696022843943, 0.104768703119126, 0.11144354145761122, 0.11431168505676784, 0.11415662262319934]
[0.1112803887399505, 0.1869969722547196, 0.1378665828110381, 0.10005976163616595, 0.13004506517150125, 0.02579116901578523, 0.1974546930659111, 0.1739615911873003, 0.14733970253871137, 0.07142698362547764, 0.10443975099077732, 0.10460904351438052]
[0.09045532458110433, 0.16559132273006041, 0.08105829033458274, 0.1206933287552707, 0.1574040893045273, 0.12807420522179624, 0.11149988156928473, 0.12909512188827163, 0.09880480088018659, 0.10985603354028846, 0.10753956212513055, 0.09347692144226688]
[0.3617397820966721, 0.3144608506554052, 0.4346443981623632, 0.3148952752244453, 0.4672528488727638, 0.4700728477459379, 0.3442680622761328, 0.1273848011516837, 0.34355663843819495, 0.13661851719428528, 0.21562454672513026, 0.4254670934725656]
