city_ascii,GEOprob,BIOprob,x,y,bio_x,bio_y
Pisa,0.9169528287603796,0.9704071889366694,1157722.704250044,5422290.304387222,1.4564247268240313,0.8049942626423792
Parma,0.8731714921030755,0.9416890425223474,1148817.144986583,5591722.070408053,1.2845997205235724,0.7307916496962239
Catania,0.8070967758333516,0.8808825169293487,1678697.9211625657,4509031.393076654,2.751199940356213,1.080735569416647
Messina,0.8367055042433456,0.9031814868259311,1731018.081835404,4607788.586206057,2.6958695548696654,1.0223803602708315
Reggio di Calabria,0.8327826272354512,0.898253898082759,1741192.68329391,4595684.217932425,2.7155787323014957,1.0251763340807045
Vibo Valentia,0.853517923528468,0.9133073586680226,1792243.8017717034,4674026.7796719065,2.679126026588661,0.9763768216924795
Crotone,0.8640902671841801,0.9135849437273272,1906157.0367004613,4733610.616413765,2.7099208114789675,0.9195417228353713
Foggia,0.9250375734347844,0.9892677035596734,1732131.2767433366,5080504.437422395,2.2367085578234676,0.8085365360056858
Barletta,0.9198466529759344,0.9827873832105718,1811168.1152065613,5059656.78801645,2.318594842925087,0.7971965485334644
Taranto,0.9025763683316136,0.9577080866504961,1918034.8263681037,4940098.969233945,2.5182314997911845,0.8231401562802696
Brindisi,0.9005933438241505,0.9526820359125402,1995958.469923396,4959429.896604919,2.5601499856616003,0.7939416868807903
Lecce,0.8938021783087566,0.9420115129205426,2020448.7578979144,4918453.673860736,2.6191131992363545,0.8060208174044332
Benevento,0.9261235004393806,0.9905871761263402,1641962.489200785,5032082.4299515225,2.2135569950953977,0.8540930572283272
Caserta,0.9270828311966522,0.9920138149333542,1596032.0672994803,5021195.682353359,2.1883552081426902,0.8710742250786576
