[0.11933970760759799, 0.25780289991977245, 0.1255929847152128, 0.10438633690592519, 0.11111111111813815, 0.03289514468376204, -0.0014389960430596857, 0.043349559559356834, 0.10011700850578963, 0.16438536011504185, 0.1400233436404992, 0.030894823556692715, 0.011656227064610548, 0.0469724905134929, 0.006814724282639922, 0.18926066273458358, 0.14002249513267467, 0.22764686686427832, 0.14002293263401736, 0.023099671090475084, 0.16031128029135433]
[0.13881325284487336, 0.12477784454309498, 0.11235978662237206, 0.2751822735767198, 0.1999204624844538, 0.04855361875536005, 0.12931283033826757, 0.1218580158250101, 0.12421731013144255, 0.09070735590196415, 0.2632747735153161, 0.1289224862802832, -0.01009973289236155, 0.11351621426780786, 0.11600974187792025, 0.10142911967997018, 0.2632990056787661, 0.05348023406872738, 0.26335261859906917, 0.06877170567649776, 0.08912348694761753]
[0.024549524051266033, 0.020007128506355235, 0.11111111105830324, 0.052410243653096905, 0.10437316727208344, -0.014505946064406671, 0.11238947896092884, 0.06254252922744823, 0.05126618956295664, 0.07564991694408911, 0.028955922429135944, 0.11807869153011441, 0.08363714340576901, 0.10959146149037777, 0.1990069233769824, 0.07197849333434206, 0.028955979401657565, 0.11168000629813186, 0.028955956126833184, 0.11221089616128391, 0.07252930027878392]
[0.02258483922517653, 0.07419285788473154, 0.1438640454438708, 0.11322658570388074, 0.11775802992359463, 0.003255890717046385, 0.10768559425512769, 0.10714640733685676, 0.11727592803292233, 0.11130143741409429, 0.11359403421066554, 0.10859573370683887, 0.11111111102472841, 0.06918773000474833, 0.11111111110723207, 0.11217638791665713, 0.11359368482415982, 0.1850802837467054, 0.11359355720623393, 0.11111111110414093, 0.07126230599529716]
[0.10693816932520743, 0.20229808806142016, 0.11111111111103919, 0.09090227175473534, 0.28481567802883223, 0.3280286924214181, 0.2517123201144194, 0.1699661422129449, 0.19262839038339985, 0.19599311290914237, 0.23203767662873992, 0.19244874725417452, 0.33618568896378553, 0.13545056175954473, 0.36008833022505404, 0.24882802786228975, 0.23203767662873992, 0.1911199497605555, 0.23203767662873992, 0.10085277868597876, 0.23008096759071173]
[0.36012594725043084, 0.11092204853008046, 0.28547861341813413, 0.43947519845743427, 0.2590093830726644, 0.09861422606514242, 0.3521762714644887, 0.03266012905924813, 0.05901065083846745, 0.25790422392605, 0.11111111105974882, 0.05165013379504327, 0.03544716617375077, 0.06698756351075276, -0.054193217299586476, 0.44803393996491914, 0.11111111105974882, 0.12189265749567836, 0.11111111105974882, 0.005378493030060539, 0.39363986607450957]
[0.07545211901523453, -0.004093399785550666, 0.1755071054230801, 0.113164870706855, 0.2736450819676481, 0.04615719128931417, 0.1196690423932745, 0.1326343577106886, 0.1595633358372154, 0.16019185934586883, 0.13769422076271576, 0.05268310431656066, 0.2057761288036999, 0.13743503260857606, 0.09278430057753312, 0.07014225714588719, 0.1377024624734269, 0.11895466830597495, 0.13770246966742924, 0.120660889279367, 0.2153745098767618]
[0.14192741867560624, 0.08158377797815405, 0.11879438159509702, 0.11167368356348109, 0.0826728143193543, 0.06749398579968413, 0.2641967134937171, 0.09460482552592606, 0.0745263184948908, 0.31858371257392665, 0.09373003896987184, 0.07425899575154198, 0.12067079463687735, 0.11241444839860218, 0.10052042340187865, 0.39127032752037166, 0.09370471779448722, 0.1626238823079692, 0.09374532434680496, 0.12179532086880399, 0.11076726711083187]
[0.19833973582976938, 0.14429931667368656, 0.2025304849814597, 0.22970183412873826, 0.06602557215003527, 0.14237531693677294, 0.11111111108911652, 0.11209728160652152, 0.11111111109193794, 0.10640172253850791, 0.1109579717147208, 0.05876100168223064, 0.21213445792880584, 0.06866978777024636, 0.11682305212405027, 0.25980873750582534, 0.11095827514690107, 0.3990066326517974, 0.11095899174628195, 0.021950824379995848, 0.17749949047132718]
[0.09413244932397098, 0.11348592328305472, 0.11175281247460377, 0.10540383495322914, 0.08905103028574558, 0.05045747778548515, 0.08256138694807959, 0.013235217013039478, 0.10138067214874459, 0.0855659812722109, 0.023707830946672195, 0.11111111108416763, 0.11572698367214626, 0.11938233169422166, 0.12127704896976332, 0.10702168510394675, 0.023708843108313667, 0.09311872592193632, 0.023704474678844355, 0.010372311899939604, 0.15432189089422868]
[0.13021170740448226, 0.09459898144739753, 0.21321205203912058, 0.14319379734093496, 0.1091644143156891, 0.19507354321101647, 0.11111111107825476, 0.230801091318718, 0.11111111106314552, 0.09343207423089675, 0.09992040941224933, 0.1557805467086227, 0.11527140429908089, 0.16328272930727103, 0.11478349309857663, 0.14670793406039503, 0.09998216841359574, 0.09990659396574857, 0.0999412270575617, 0.13340470200760368, 0.1042225695236828]
[0.23944458743738856, 0.09980287589140784, 0.14667921230442815, -0.045756800752376384, 0.08665626141209018, 0.18402756199429182, 0.09995729853910412, 0.11796852367724725, 0.08678043108984183, 0.11111111110393994, 0.15865487273400963, 0.11111111107057454, 0.11006734627085216, 0.11111111111467123, 0.11111111111379332, 0.10950328812166557, 0.15868357235532357, 0.11767182906947136, 0.15863711550534026, 0.19697109776470842, 0.11111111111660202]
[-0.011442603117439908, 0.11111111111165323, 0.07065956620268415, 0.12048102536299568, 0.20822652691223073, 0.033495741947606295, 0.11111111106879064, 0.09670461710549856, 0.25755790632151243, 0.1162189361665625, 0.08748637446801887, -0.010540193872846585, 0.14760830394394808, 0.12285555345779559, 0.048841790748925175, 0.11111111109701391, 0.0874763106679389, 0.03544252777084786, 0.0874882307590428, 0.11111111105752124, 0.09728575409947322]
[0.14563646113474943, 0.10617326859909887, 0.11822864106033844, 0.11111111112616671, 0.19646558025175734, 0.11657718343370113, 0.08165367223050359, 0.11111111111805896, 0.08961529457845208, 0.10130777763273802, 0.025720915129194576, 0.19167859010897778, 0.13213981857355142, 0.23452685421824235, 0.1239262809489529, 0.295674943070694, 0.02572156151435303, 0.11111111102972103, 0.025720956707247535, 0.08031271803349259, 0.10193783309895932]
[0.0683948149120057, 0.08150476748600333, 0.11236778603341452, 0.3138901805100784, 0.26181321018530235, 0.027295994283257918, 0.1087762097499822, 0.3654261921398281, 0.14335816964477144, 0.13062514994241384, 0.3440166463293898, 0.24761527379271436, 0.19086465867200086, 0.17959124559198347, 0.25133420333521395, 0.06610962986339482, 0.34402984955353866, 0.07647713775236514, 0.34399450026919826, 0.11716465362071468, 0.14759954229527414]
[0.11139522422702541, 0.07573958166044835, 0.053897547739833726, 0.149193897218307, 0.2882712426208134, 0.07251124210318287, 0.11057659227791285, 0.1448099925935986, 0.010465715026743096, 0.017414674980426908, 0.034262667644289556, 0.02015985979708182, 0.01279359075717113, 0.0026488714434368702, 0.09363498945026402, 0.10471243690970206, 0.03426794928326449, 0.00924545286107891, 0.034263033477077605, 0.11028409337188488, 0.05736271145816452]
[0.11726045573075573, 0.14308694753429768, 0.12180428258531466, 0.09413355384439559, 0.04995415457416162, 0.09529124211836146, 0.11368289362572867, 0.21999073152183993, 0.19889301052398356, 0.10517556693946767, 0.2118316684072586, 0.11106182764945219, 0.272557376194761, 0.1101699793360361, 0.10357585113953163, 0.11539694082898902, 0.21186201608157745, 0.11051096539911572, 0.21183767753965002, 0.10544795372153491, 0.12049121348938645]
[0.11180331276814665, 0.11532371185205881, 0.06412369527900194, 0.17917155370892357, 0.12317836288105506, 0.11111111110095681, 0.09071366698401503, 0.10226380064299877, 0.06714904414423205, 0.05658861424892616, 0.08232687016931653, 0.10982315719918574, 0.15470282242105968, 0.2239259239856557, 0.14618882975424166, 0.14715520937118592, 0.08224631916850066, 0.09486438899551597, 0.08231821180863728, 0.20631826541085593, 0.07239629190764935]
[-8.361144878688866e-05, 0.18165790602887286, 0.10491768931607647, -0.007500147178038602, 0.16257107517837435, 0.327355058850629, 0.05683735691884914, 0.12406236608036347, 0.033984684809802636, 0.039702606060169954, 0.1261307663720556, 0.06453483918571185, 0.06009453132102806, 0.05464760213093212, 0.2241605583635044, 0.0019353764122027415, 0.12616284702997127, 0.31649504738640283, 0.12611628488397703, 0.1255091235202904, 0.03759429165529213]
[0.11547055614959169, 0.13866772568643318, 0.1998366985730137, 0.2305467399953728, 0.10954895610151427, 0.11111111110685351, 0.18581141613440944, 0.13251031855283074, -0.032049074660740695, 0.1020863756542578, 0.06383498532368523, 0.09349846466220933, 0.10191420866775142, 0.09700127678495586, 0.11230331218240906, 0.10497410320407982, 0.06383532998387069, 0.1576942287557599, 0.06383770173769024, 0.2687134294010468, 0.10007251019659333]
[0.11111111108181963, 0.20106727220675907, -0.0010374506062727257, 0.22687609162083716, 0.11111111110773274, 0.1523449718144917, 0.10294456621518495, 0.3670574859681988, 0.12005597017974816, 0.09208713318376312, 0.12148899034246226, 0.1366716067188758, 0.10855953400616353, 0.2827634661082385, 0.2057586309822393, 0.17764963787396942, 0.11975080762623044, 0.11111111109516679, 0.12147296892433546, 0.15929509866474756, 0.24466899180876628]
[0.09597061925982818, 0.11128368166234973, 0.11995599678388211, 0.10744838297190176, 0.11266385656548583, 0.14097111370184565, 0.10242830958248114, 0.12335417561702244, 0.15732869813676767, 0.12208525558538719, 0.12772294233351975, 0.1521212965787784, 0.13474229689472092, 0.2845610864427174, 0.05821574696066171, 0.184402417529925, 0.12772362736087606, 0.14487802294184582, 0.12772460139543276, 0.11282557469814529, 0.11607807070494044]
[0.11238003308218143, 0.1267302024519805, 0.26393860535753505, 0.27617209922977265, 0.20283327993237377, 0.17123887243400662, 0.26475804105173334, 0.12155478508174382, 0.05212366490441632, 0.3036040425891643, 0.11111111111789199, 0.09999665781088281, 0.19243304066358308, 0.14519481214149493, 0.11634011528656243, 0.29182676547084285, 0.11111111111789199, 0.2718812381124998, 0.11111111111789199, 0.11179251957376311, 0.2155057907953373]
[0.1950171714498122, 0.11947647944050632, 0.12021200132725712, 0.11252441898380415, 0.2004253216700581, 0.12817721556550843, 0.14682223646728088, 0.08581233840272162, 0.10160776569325604, 0.11111111108768788, 0.26593058913959305, 0.1166857900172305, 0.04636794672813772, 0.3182997713835541, 0.14410869163622006, 0.12186175819553541, 0.26590986467663846, 0.18743569988204262, 0.2659255303809002, 0.22803251602729832, 0.11111111109486539]
[0.10662412646654165, 0.1074228567663143, 0.15449603579280094, 0.132560642274995, 0.111111111052803, 0.082026880317434, 0.17646402764338484, 0.11933886204617038, 0.10517982276835824, 0.07899063408026896, 0.0858667237149202, 0.11010492018633689, 0.09656580404564624, 0.22391895907923426, 0.08665395644351935, 0.2245088274812777, 0.08593726928513634, 0.2643989102425093, 0.08587971579430916, 0.1191332341956412, 0.11169938365611373]
[0.11144208038994287, 0.2624916288899313, 0.29958497166109765, 0.11311988463823004, 0.17503070701905052, 0.11111111108559041, 0.11091386022363967, 0.11284301038771416, 0.24319494561996044, 0.2356578419819175, 0.11111111111199046, 0.11201666570334894, 0.05035662636076357, 0.1111111110799236, 0.15991855955468806, 0.1918990488506809, 0.11111111111199046, 0.3532547857288069, 0.11111111111199046, 0.04580088345425806, 0.26001747668967384]
[0.12176608695077855, 0.09707327801885131, 0.07816054632879255, 0.11608823318245567, 0.07248160912852813, 0.013546369562281174, 0.25507841493620803, 0.35121113719896174, 0.15139563164347725, 0.09310649427091716, 0.15958012056100276, 0.09817645174978365, 0.10882066092008358, 0.10293913336551469, 0.07879448432758637, 0.1065141191763944, 0.15964981049726784, 0.10730520329285642, 0.15957862519310412, 0.06663490231226972, 0.09531245956335958]
[0.10854629983758107, 0.1445867689023702, 0.20009677257661657, 0.0806858842355784, 0.2902460006076273, 0.3715222146404076, 0.16140749896924417, 0.0545126827291791, 0.2171210145400512, 0.13814719020193375, 0.12004750951458187, 0.22915939124537502, 0.16829919888021394, 0.19490739011039893, 0.184729708502811, 0.19436214632872567, 0.12005145612888356, 0.288236126891788, 0.12004597306248588, 0.11111111111135327, 0.10990361619322715]
[0.30435058544955856, 0.2066835546669048, 0.09752408340297337, 0.03155342239463224, 0.3122925092744991, 0.11589817508878086, 0.1323319581418465, 0.1646479685209622, 0.07594391418738713, 0.10438072724804771, 0.3483694458757721, 0.11111111112723548, 0.1198176462638108, 0.21705895153623464, 0.13719490725332734, 0.1111111111228559, 0.3483460298988474, 0.2723017953474432, 0.3483389538405586, 0.16114267092704307, 0.1562081241870213]
[0.09717655566237327, 0.1152289741725414, 0.3164022118141693, 0.039929235078683775, 0.09844543886198433, -0.0038122124360961884, 0.07746427116206427, 0.09389704977971253, 0.06559023298571015, 0.2515565733803266, 0.2116803192834772, 0.1660910129747165, 0.23763859004853086, 0.09816182350841297, 0.11069452883390635, 0.0822271178567103, 0.21168114732012025, 0.10714589521602604, 0.21167891683723639, 0.10857888213371812, 0.12200522492228034]
[0.1195113374747681, 0.04193788702457244, 0.07570280390146264, 0.20655336302531752, 0.06430282652314559, 0.3128697339146912, 0.17620840781230548, 0.20037364214593054, 0.015759205861692674, 0.005024595590894674, 0.17130152766413387, 0.18102974629500745, 0.004059874530810751, 0.1966157025060232, 0.14379257737432322, 0.013314087683413321, 0.17129883380624686, 0.26831278148184273, 0.17131872735879253, 0.17708566422411892, 0.04286258856864157]
[0.11111111108112626, 0.1111111111122849, 0.11111111107340656, 0.12529556270335085, 0.111111111119989, 0.09012451052539625, 0.10789926306012808, 0.05291166601142058, 0.11111111110632703, 0.004148352115820347, 0.046015345413971655, -0.020377159388383997, 0.1111111111117578, 0.09791332038343833, 0.13331081991996485, 0.11937783500231457, 0.04610263917098355, 0.07953460261366546, 0.04601193878178477, 0.10084977068153966, 0.11111111108871072]
[0.22571495500779593, 0.11111111110408615, 0.20942990383060409, 0.02615825729447816, 0.11045028384685494, 0.2882199272153834, 0.07930691366114298, 0.11317217657884684, 0.03710306372512474, 0.01857881227223539, 0.11389081130116852, 0.07885496194881234, 0.22591395290316965, 0.08733454862565573, 0.09389725242032287, 0.08671010495553648, 0.11389180036332278, 0.12583311591027074, 0.11389557817960165, 0.08330173833187651, 0.06889417710202485]
[0.04801689240684225, 0.1111111111112064, 0.08396979116628372, 0.03839557154554717, 0.04630152632371564, 0.09093380137976304, 0.08030603206269496, 0.11393266268534066, 0.0990311224079564, 0.07558963708609825, 0.08881583688445645, 0.11111393361675459, 0.07272209330525091, 0.0833156399069112, 0.11062665969607687, 0.0827707231890239, 0.08887127556281922, 0.1111111111064956, 0.0888738257552131, 0.004792237445068012, 0.08165267261471428]
[0.09966939996997282, 0.11111111111100558, 0.06853036071082451, 0.11111111109574597, 0.016682287213062055, 0.09822028703464383, 0.19672103644193853, 0.10868632953598958, 0.13902164434779113, 0.14983792203699328, 0.08306280758186015, 0.13174814796078688, 0.24447519243107096, 0.10032151222772988, 0.09013865014189198, 0.4099342350073147, 0.08307916409409698, 0.09681078839787063, 0.0830529776258916, 0.09703297489538937, 0.11111111108288045]
[0.11093933128879965, 0.21861402728169327, 0.06409673656606064, 0.13131165314812746, 0.10131169282464707, 0.27939199569326967, 0.09249675863907944, 0.025837568013675188, 0.013427846810421772, 0.13299188853328753, 0.006672717898062276, 0.014973902576608699, 0.13535636166839943, 0.15251328546244122, 0.1388724587288444, 0.25998425709026024, 0.0066291656965011565, 0.1982252838183314, 0.006631298804468605, 0.11974198062621935, 0.21059357761638967]
[0.07846718653624782, 0.13019263824159577, 0.11195711442733186, 0.03265324878151086, 0.09309997418928198, 0.15365281715507986, 0.11111111109971862, 0.11758852398430783, 0.12597729362208265, 0.11112445223238696, 0.114361004721989, 0.12725904117661402, 0.1111111110558494, 0.1660787147787832, 0.20553575708630314, 0.11111111105787982, 0.11368384889181274, 0.11124772526481624, 0.11409174154524698, 0.10808618536719378, 0.11126517189693177]
[0.15507449450440228, 0.08121988683759218, 0.11111111107441943, 0.2389942841491066, 0.14837356393186807, 0.2987332042194045, 0.17666653220204442, 0.1528799707385703, 0.039755938699406, 0.06458350794466818, 0.19717373203873537, 0.1498420483800487, 0.07143028146571632, 0.13427322228879832, 0.03952201036705494, 0.05902731055075144, 0.1971808963114465, 0.14241835660905064, 0.19714574605730642, 0.1516814720323295, 0.04020036822526642]
[0.1181222535485714, 0.25755494510475735, 0.1121307080767256, 0.1626218027024306, 0.0944517260773485, 0.4565639013760328, 0.14225125560541838, 0.17642948851540466, 0.17106662662657052, 0.09140902035858349, 0.19037306114930153, 0.11250422763799939, 0.1878898598861383, 0.1688075923564334, 0.2676218531924221, 0.10024271828115991, 0.1902909206857254, 0.10784051992512417, 0.19033305344530796, 0.24994950743872835, 0.061929139976444045]
[0.32231586642042503, 0.11956341894225099, 0.11914249096467915, 0.2980126540076534, 0.11111111110320385, 0.11111111111714307, 0.17588715809458744, 0.11616332473697512, 0.15386634959941878, 0.32591197870724975, 0.2297991080173382, 0.26831782290002315, 0.27272428720244307, 0.1084376620284476, 0.27273805330556317, 0.2455043105179316, 0.22979634386458425, 0.3611422832538044, 0.22981141365499064, 0.28473894950280804, 0.1490042326249117]
[0.10781350207768257, 0.09040099932319932, 0.15341643038568087, 0.13890952983284977, 0.11111111107094386, 0.1971683170609316, 0.22624157891618268, 0.1170902416813547, 0.11111111108506423, 0.11111111107921864, 0.3132423737002034, 0.1894624429868713, 0.14540072543300464, 0.22337177872811376, 0.11739196263566407, 0.10023071173424015, 0.31325536758781664, 0.11109365408717124, 0.31308660293640866, 0.10503458142123479, -0.024648883349944327]
[0.1354437220097373, 0.02068083682369347, 0.11234343600100682, 0.10172414719824982, 0.11319186206567516, 0.19090568357050916, 0.44503153099752135, 0.07087216385429847, 0.11511021831096674, 0.0918815980694533, 0.03911687216486106, 0.16646133100603616, 0.11189187824197341, 0.046390804095258385, 0.02201182486680397, 0.15932160826140507, 0.03884751865074972, 0.11293230012189018, 0.038797725993422134, 0.17791689615474565, 0.012969225788283452]
[0.1030051501113324, 0.1056143156436938, 0.1195234058045933, 0.12832558473482233, 0.17052772551143247, 0.05372177376856604, 0.06371853229639193, -0.011490740501479597, 0.055820594771974916, 0.1262625736670312, 0.03665740412230897, 0.09638736582852413, 0.17340082701217807, 0.07881163904273972, 0.08623549646021668, 0.1442734814193544, 0.03666632034485003, 0.25291348640851197, 0.03666600217308327, -0.016115287078329946, 0.09939503407093375]
[0.22438881361042207, 0.0789144122261732, 0.04878624436415525, 0.23973777721156733, 0.10500941207044291, 0.3072296379435498, 0.36394288935172137, 0.11111111110203097, 0.09018760860803103, 0.10996291058379164, 0.11914922217515829, 0.2363912868784927, 0.11084463822529732, 0.0123416572105537, 0.23503356926027896, 0.08448886071608475, 0.11915242744329096, 0.07806219669660996, 0.11915012965649198, 0.1661750041044834, 0.09847265438636087]
[0.12356343118087489, 0.11111111108385727, 0.11963261522368653, 0.11787187887307425, 0.15064971047643066, 0.11111111106796442, 0.19680966820402784, 0.11832574228641222, 0.13098149767769413, 0.2159254308104258, 0.11111111109537852, 0.11111111106530126, 0.015929361163307298, 0.11111111109642668, 0.11332650016766162, -0.0029827940426053385, 0.11111111109537852, 0.21657426049860395, 0.11111111109537852, 0.10971698833194493, 0.11661096725852711]
[0.11111111105159235, 0.10070544794837037, 0.10028226597074713, 0.32110717875740247, 0.18062950491713148, 0.0801473075145728, 0.21948330608200273, 0.09070710908393868, 0.33906210040700546, 0.10356766753723361, 0.11127997005711861, 0.10658236242106682, 0.16270290658107586, 0.10854284465173153, 0.10717336322432403, 0.20699786352167562, 0.11127968242425725, 0.10530361074986641, 0.11128166293177878, 0.09284890307788242, 0.11118190230709206]
[0.05717215602425023, 0.053053596500656615, 0.09284098690291541, 0.10528832827598923, 0.2904877040907388, 0.08733362464019337, 0.10855760695057877, 0.09454950138229454, 0.13635887956638643, 0.10716841472914405, 0.06459137299341518, 0.1006014069757221, 0.10717862522484112, 0.12592618313027892, 0.06530339390001824, 0.11807264250955372, 0.06451803179667012, 0.3625089248596924, 0.06452988627797306, 0.1239368436186907, 0.13869448500342216]
[0.10246992439392638, 0.13188576027525026, 0.10626607160165008, 0.09193328817671868, 0.28334166096089347, 0.10616415827975655, 0.13009509993289642, 0.04372346907838323, 0.13610779127267972, 0.11536090252887082, 0.09597508001542554, 0.09588939822033889, 0.1277712153994577, 0.11162973158105347, 0.10043659059497433, 0.15266142677426284, 0.0959587228360491, 0.1817860220300304, 0.09597150426852319, 0.10416868497948584, 0.13930384072670587]
[0.11111111108866514, 0.11091424891893135, 0.21314225144479582, 0.07235814601126817, 0.08503619565346757, 0.10608160190098878, 0.09589935465045372, 0.11111111110033245, 0.10751438526804301, 0.10985828287033114, 0.1111111111035263, 0.1208929984386186, 0.11021493982558694, 0.1413847683774614, 0.0902738010660149, 0.11166922610780544, 0.1111111111035263, 0.09485269362228005, 0.1111111111035263, 0.12434911102782638, 0.0955344969906921]
[0.09023301911609333, 0.11187543615824566, 0.10891893026988346, 0.10074501549092164, 0.08439741801616137, 0.07313419986045144, 0.007498694558398929, 0.060299008057160194, 0.46099533588435143, 0.009316532308211854, 0.12895377071373088, 0.3788750541894712, 0.12816377119948424, 0.0015387282907809666, 0.02785152555498733, -0.022576447018522485, 0.1289459917933447, 0.11111111107278668, 0.1289795297157535, 0.009869340842870911, 0.11140571197139594]
[0.11111111111067519, 0.16468653891948792, 0.11111111107311528, 0.1111111111056001, 0.11111111111719703, 0.11329024070798191, 0.07367931445190672, 0.25797415760724274, 0.04443853535251925, 0.08040951938158727, 0.08632310692127519, 0.2341865485294371, -0.04867285284726191, 0.11633529889953385, 0.29594561658173946, 0.06295385753951246, 0.08632310692127519, 0.0775110853756577, 0.08632310692127519, 0.12549177758319957, 0.11111111110975391]
[0.193964953697757, 0.07287797439058324, 0.10983462202073818, 0.13921804201553437, 0.0353517262224333, 0.10851382669565048, 0.11111111108599275, 0.1380752227828747, 0.07594631139950118, 0.09532766710222962, 0.12769598138031674, 0.1572560062408681, 0.1037905015100497, 0.058111590470773015, 0.0938335248220745, 0.09768211116399077, 0.12769374273381273, 0.00550681265734404, 0.12769645336861427, 0.043025779808250585, 0.11231187277305504]
[0.130845042217444, 0.12653434156721674, 0.028356331323106155, 0.23359472744005044, 0.127196087577909, 0.10492515487353833, 0.08101442646258174, 0.11007966550330484, 0.12180829067918034, 0.11372128589281438, 0.17704818554713705, 0.11556191634040777, 0.12405365115995606, 0.09731976962304423, 0.2394372861596573, 0.08749610454645818, 0.17704799967968254, 0.10223949651502932, 0.1770499771038694, 0.30280654909970306, 0.2270424433223688]
[0.06787063905718206, 0.0703210831676925, 0.18331483976513321, -0.005480202694380466, 0.23819820538106098, 0.08108542962919897, 0.27892807134238, 0.01572692096648378, 0.2903091601019157, 0.1576717801347029, 0.10225195505617596, 0.21711082502486806, 0.31315517065759824, 0.19574266392534825, 0.07994835229630937, 0.1440126701564652, 0.10223599490922827, 0.09745673944355203, 0.10226497545884174, 0.17183422801591658, 0.1611121621110177]
[0.06863301761781775, 0.13725335127732594, 0.0381407295022107, 0.04436976738896462, 0.23043284862087504, 0.11111111102527127, 0.10204485158254643, 0.032484408798570945, 0.09893116589471974, 0.08783211464819159, 0.11111111111198048, 0.11111111108504687, 0.014087984199803762, 0.10766277165568577, 0.11111111108817255, 0.14122018585730065, 0.11111111111198048, 0.21935294380202155, 0.11111111111198048, 0.27623818631994235, 0.04703511291347955]
[0.04991433418722984, 0.07989726664566732, 0.07073099826517251, 0.07349415093444461, 0.09942819100057573, 0.061388935624286746, 0.11127064754429154, 0.1335769662354343, 0.07895625052181322, 0.08791896081673639, 0.10452756689679092, 0.12665737374072078, 0.12869198178127036, 0.10978770159014062, 0.22453099504727383, 0.10097691873237781, 0.10452738259076193, 0.10210361366904686, 0.10452748023155163, 0.22386191160740737, 0.11111111109485149]
[0.13398554890795603, 0.3014117516863298, 0.37735091043626284, 0.11533252747206957, 0.2061404277697925, 0.10992366365519952, 0.19576627944303726, 0.2585202103730901, 0.17290110091457944, 0.38028800154931086, 0.23634249365495058, 0.04981443779989473, 0.23440245305525298, 0.3253538684246708, 0.3022933088193986, 0.30114562733183026, 0.23652107423221463, 0.20340116766212252, 0.2363539416490762, 0.26998403639312457, 0.3757301315319881]
[0.11111111107169047, 0.0766309050079492, 0.12029837690900266, 0.015117463438292818, 0.027684706460096995, 0.16700943698893478, 0.16939057617173978, 0.13471715293120534, 0.10369915151082358, 0.08495461297883627, 0.19222989639822818, 0.053706652852382145, 0.10832393651797857, 0.0078322187474491, 0.02825854068620931, 0.3162178955530962, 0.19224300492634838, 0.3321884511225086, 0.1922321608259177, -0.004010140661508335, 0.0928527969405909]
[0.06829080508983543, 0.09983996867854408, 0.07580126278600507, 0.1130932577010071, 0.07738508461737409, 0.05767743574214057, 0.10207524015931914, 0.21254478561730414, 0.09717097978743704, 0.09600073537700386, 0.32417089610405975, 0.12043399389338372, 0.09600352205391428, 0.13535026222770993, 0.06339771145492316, -0.007240795076475737, 0.3242305471854838, 0.06683500790553387, 0.32423079936006427, 0.08093530461219547, 0.15547842336272114]
[0.06826512351448671, 0.1690353815567478, 0.07389917026450006, 0.05509228354671057, 0.11132460288097078, 0.18226797869840855, 0.12879225016105778, -0.03880239575447773, 0.12167822064749886, 0.09441450993856872, -0.05237562094519247, 0.058575965856110045, 0.08870241581777841, 0.07853389167316807, 0.08944779473322761, 0.11147391765304639, -0.052374178244689956, 0.11305403173370794, -0.05237135795357952, 0.05566482762730492, 0.08122098905089463]
[0.13475651608124545, 0.03265388677380455, 0.3668690607725457, 0.053880984000367255, 0.11108940418339354, 0.11111111106948358, 0.11115462705472076, 0.10066582129340974, 0.05340198760273171, 0.12012696583099501, 0.009319484032822825, 0.11298225155595298, 0.0682220357177737, 0.10113737237417242, 0.11257416799473859, 0.026857405046542007, 0.009353873987802228, 0.07637962659416614, 0.00929540023926592, 0.11337145162353642, 0.012392878330597667]
[0.09814528301467414, 0.15422604277278776, 0.01045312997108019, 0.1187248267406443, 0.1111111110776644, 0.030107942014256203, 0.12690473408974817, 0.13586613473811388, 0.16162755684360314, 0.03620806456795041, 0.13691081657111914, 0.0241915863281777, 0.031102885174443647, 0.09438099833691231, 0.1501000696953932, 0.005347343083238491, 0.1369064522620143, 0.07425367063691436, 0.13691117484333015, 0.08857160744784123, 0.016574015966099566]
[0.11111111106460478, 0.3257725039638602, 0.11245887138436102, 0.09427175473295837, 0.08011582944144391, 0.24327734967916986, 0.11829826974805122, 0.09644455843597013, 0.11111111110565272, 0.2956270737622888, 0.12300171252613694, 0.1116540675234229, 0.2411431500350415, 0.11221190705129512, 0.11111111109712671, 0.1486773649554423, 0.12297659910563763, 0.13813602886215198, 0.123009538227911, 0.09002478429256905, 0.12674924928017306]
[0.05670499915758165, 0.10963051782174499, 0.21156891965404748, 0.12900734232896766, 0.03360436155152312, 0.021075515264304984, 0.12312481315671468, 0.0916799215489646, 0.06959102151137873, 0.10495074177225391, 0.10039918990707802, 0.0801102420472785, 0.13595182441365183, 0.09993592450754049, -0.05395987388924553, 0.03077822946238004, 0.10036006349339845, 0.09254371376126999, 0.10040297836226904, 0.12340543396715017, 0.08728438748327164]
[0.11111111103343882, 0.06492413695659971, 0.11312781883154513, 0.11544555811598169, -0.021914122822897477, 0.1111111110059338, 0.11111111109447601, 0.14268808915836048, 0.020609139444461085, 0.10750546898126526, 0.12587523109872348, 0.09631096830702804, 0.024043429884549, 0.14467595299632752, 0.11223912247859658, 0.10930539392129929, 0.12586829326959345, 0.11111111107148959, 0.12586359807441894, 0.0929134048635509, 0.11148023346609612]
[0.19148221997236822, 0.029181427546300886, 0.1306987718409863, 0.07228929842711933, 0.11153670812752745, 0.2295010778744409, 0.0627624407343594, 0.08025620217607386, 0.0301454701750472, 0.0049173985885835585, 0.08235877651168265, 0.10496499827769497, 0.1791033935361504, 0.1174875124481959, 0.09196645756911213, 0.10188787546350721, 0.08241761493262677, 0.17616894045060844, 0.08229280429193317, 0.08357266026899776, 0.11603224373346344]
