[0.12696284889245654, -0.011828684297034472, 0.07393910171441308, 0.10522355064317715, 0.10812140675228152, 0.1071132049097119, 0.29179230147533614, 0.0906693301186136, 0.08531820177874067, 0.14444854508259833]
[0.06455814333744353, 0.1111111110863156, 0.07483732338976457, 0.11735702413805285, 0.3791338346985314, 0.11652627723643004, 0.04922883607829448, 0.07966059769797236, 0.11205399203403708, 0.1436819662110383]
[0.11111111109413942, 0.1086925083280381, 0.11613252989072212, 0.06532312616684414, 0.08082392367953868, 0.09097425390494399, 0.12456987169889261, 0.11349487217791569, 0.10882134499063412, 0.09609921963011374]
[0.11416359067143694, 0.10854324467928476, 0.11111111106226688, 0.11111111111327271, 0.011629682216166864, 0.11322181946463905, 0.012125278990092723, 0.10722774046381119, 0.0835709504698674, 0.11212814910522857]
[0.04949362901862901, 0.1071203987185304, 0.04545964569402592, 0.04472583162608722, 0.13411357246856098, 0.10887249036726887, 0.11740363090582526, -0.014986396570632924, 0.10314123978216232, 0.1179404876239578]
[0.285681945225319, 0.10020128328506171, 0.11133263295668248, 0.19548954594143664, 0.10359099813800303, 0.18464724146815137, 0.11789318779229217, 0.13231055347400586, 0.15154231798960593, 0.12302726510192934]
[0.11111111108391133, 0.12852126596436209, 0.10728883423979768, 0.15948416277264726, 0.1111111110801411, 0.2081898954058337, 0.1082020550124646, 0.11111111110691829, 0.10948622704457117, 0.11111111109010217]
[0.12066930617957326, 0.11499753356385986, 0.007118675374595379, 0.12095827464875163, 0.12473111941317955, 0.12252744791161778, 0.12654601804039856, 0.12031840374265183, 0.1238245366230653, 0.1812181677578473]
[0.10686651062625598, 0.11111111111543737, 0.12179377594558942, 0.14402002741811928, 0.13358366925694728, 0.13721381473150548, 0.1254982860666645, 0.11177218170118804, 0.11375721831883542, 0.1145874997968816]
[0.1202387046591543, 0.11219601624426612, 0.11111111111729614, 0.11111111111529358, 0.10627167935807358, 0.11879994012040104, 0.2373773102398261, 0.05506937528826801, -0.10334338050461923, 0.12165714955681166]
[0.0007691201592440076, 0.3748185539054179, 0.11527297082524715, 0.12915884434541305, 0.1294990728482887, 0.11358246009088614, 0.11270866324613496, 0.09429468839701949, 0.11628165121119596, 0.11111111109789415]
[0.1156238793087879, 0.08689299493331014, 0.2688836341180546, 0.11111111109521504, 0.11111111109456888, 0.11111111111417334, 0.18230662913984316, 0.11277518740000682, 0.11290920614393801, 0.1119716333553341]
[0.11111111110606896, 0.10359495522751004, 0.11404299997460239, 0.07218002915871483, 0.07795353492217744, -0.014575890095156394, 0.12223136235752508, 0.09782297530201409, 0.10815523423005739, 0.11887023749264859]
[0.11040952474016566, 0.0929915818402649, 0.26655818433577494, 0.11111111109614726, 0.11112161162961365, 0.10157701285076876, 0.12949948772760417, 0.12738962794441117, 0.14007472467109516, 0.10254600224391984]
[0.15461282194669526, 0.061416851302075776, 0.12646130715488332, 0.1126581811350315, 0.12355631117693303, 0.11525855037016486, 0.21070775821545512, 0.11889932805650133, 0.13544751586665713, 0.1198415536877206]
[0.039311366931848335, 0.09479678494914857, 0.11111111105650438, 0.11312392519805481, 0.1752652152138091, 0.11111111107899525, 0.11111111105404876, 0.03965221528277514, 0.03334977449203741, 0.06471595935566625]
[0.1586879689749226, 0.11696803442873716, 0.11212500875543435, 0.11097866754080407, 0.11281604314660174, 0.13712643986565312, 0.11342207761098612, 0.1117773765075697, 0.11120457398264307, 0.128069705487264]
[0.06413603182545906, 0.06421775644368334, 0.1248781953996234, 0.10854337862037594, 0.11111111108803498, 0.10326322508009347, 0.11286950327027748, 0.10344500994998922, 0.1031051425534816, 0.04201332386540669]
[0.15701771181606267, 0.11111111111029144, 0.12513046072476328, 0.18052672652166005, 0.14938847778605485, 0.14345646961045455, 0.11946962032376916, 0.1363351967653095, 0.17330957323692103, 0.1820263167641955]
[0.11122880129427783, 0.11671556549470513, 0.105239578656418, 0.07899651000678135, 0.11188920617820115, 0.13207971904524576, 0.10966914331855389, 0.0836637592274121, 0.03129706937207578, 0.06943663376598415]
[0.11474742232601762, 0.1551951146717782, 0.10555909684095281, 0.11731440300803654, 0.07248135244265164, 0.11413301157907745, 0.11111111107175425, 0.04638981259617861, 0.032569138328745896, 0.28148486034624676]
[0.21693286643284118, 0.06339820952148993, 0.10175031168478367, 0.11690291810339501, 0.07662969898350926, 0.11915770218447985, 0.10149786072129416, 0.11066039152693234, 0.054756075335566305, 0.10837024288185078]
[0.1761082367049312, 0.16118167566070135, 0.19252883761334594, 0.05024545958068004, 0.1111111110527018, 0.13061661300168775, 0.11129307786183666, 0.08854880555973477, 0.08101627382985548, 0.10443314163298392]
[0.11111091403968973, 0.1127711208107253, 0.1302789596656645, 0.0921129826223577, 0.2476228263603508, 0.013977200754302092, 0.15600974165470008, 0.12993288014310525, 0.09366468401458526, 0.1099231495501401]
[0.2288490006781084, 0.191451563217191, 0.10373111994389933, 0.1702360236130128, 0.12697312973383856, 0.013241469208473968, 0.1292895366427383, 0.2559889399723581, 0.2195582849681603, 0.1375623993943394]
[0.11111111108251709, 0.010079693445506346, 0.11295006774414748, 0.33830294982605535, 0.2332731074149006, 0.11893022301238951, 0.10566900753309899, 0.11618142983758757, 0.11111111108665628, 0.11260930098806415]
[0.08105937335254837, 0.11459027894228925, 0.11504190105876799, 0.08180543128092282, 0.1345160775366113, 0.02477398371684322, 0.10181942790541824, 0.11111111112053224, -0.07773615851855047, 0.03327120676539662]
[0.1111111110678072, 0.1291410502896132, 0.12388497590923436, 0.08874650846736903, 0.12238862644261295, 0.1699057090463171, 0.09978823183650577, 0.1111111110687636, 0.11125809463231467, 0.11152979871622865]
[0.11659663470637133, 0.11647552243315529, 0.1440107438395654, 0.10478278714176129, 0.11280026557962711, 0.11577311268698348, 0.08850493976372173, 0.08376478440045011, 0.11511837824333823, 0.11347225100270274]
[0.11111111111340112, 0.11111111108523744, 0.10774200365256392, -0.014706476719055258, 0.13359334551729252, 0.051016018261695335, -0.004066100297055668, 0.045379575496335256, 0.049465506088140196, 0.07515468686104394]
[0.08644285170488702, 0.09934152056748294, 0.11111111105942362, 0.10826313873193275, 0.2911245000372636, 0.11753983479344875, 0.09764207913190856, 0.12324643380917494, 0.10536484810700354, 0.25376503713754694]
[0.11805591183085937, 0.12363910584578029, 0.11720886179692329, 0.1033000800337015, 0.10210298076982707, 0.11212663585844665, 0.11111111105771965, 0.11243690117937782, 0.11197703181656113, 0.11757747183942092]
[0.11111111111486661, 0.11715736168524117, 0.11650040109219853, 0.2876188057369551, 0.11111111106531814, 0.08694573614557137, 0.11219784105403449, 0.11111111109408267, 0.11218424656764064, 0.10045557658071151]
[0.15241733942313798, 0.11685930040165794, 0.11631692249475678, 0.125068892588341, 0.13022920810280394, 0.11881753200910662, 0.11836352328610072, 0.12707167263698002, 0.13754972397924306, 0.14461828708176633]
[0.09980734287320453, -0.004579969954740884, 0.12655499289806812, 0.10835521619190971, 0.10257975691442298, 0.12120057417834079, 0.23838563415791117, 0.10407363396291841, 0.09652648564126576, 0.11003501130929864]
[0.07152108286376628, 0.11026675665248356, 0.11111111103294109, 0.1024879280795908, 0.11111111110897018, 0.10682958454400818, 0.10912895195571565, 0.09465027610337308, 0.10058672288044306, 0.11357676947539491]
[0.1024153603123062, 0.09849618053520205, 0.1128412892097447, 0.11488274992392686, 0.11300054449119866, 0.11331192341906862, 0.11275314633747724, 0.11158237895893039, 0.11111111103605423, 0.07880140616706648]
[0.110555776265548, 0.11420448249643123, 0.0791169065032393, 0.08777152798893845, 0.1061891769684253, 0.0722615208606982, 0.10838970473125967, 0.11157157161155726, 0.1111480930874827, 0.11133210317802311]
[0.08065566079617473, 0.08987033801790671, 0.11420941146725334, 0.1104761827362979, 0.09915926080432015, 0.21399158351179942, 0.09428710889374677, 0.05490199157454609, 0.10363083295489478, 0.14763565302375686]
[0.09229464013219657, 0.11951066230168764, 0.11192006826771286, 0.11111111109725558, 0.08181686376552666, 0.11111111110547439, 0.0922098565635888, 0.07711168486204706, 0.09322074925423017, -0.005176836010889743]
[0.10593340893383049, 0.12366477339627321, 0.12584214002793226, 0.14951340331837637, 0.11111111111628223, 0.12926779323936463, 0.10287292697982575, 0.08747279917995379, 0.11371295670762953, 0.11966508322186255]
[0.11111111112295025, 0.10711424193477229, 0.0834237918451631, 0.10569224955631619, 0.10777967308982882, 0.11111111110045492, 0.05926715310720292, 0.10020039990963153, 0.06578891366419226, 0.12463331958021794]
[0.11126662611506033, 0.11192667716589855, 0.10573366402477485, 0.10803537166044015, 0.04199849004683177, 0.08930701641577563, 0.1111111110836747, 0.11184387075370851, 0.111251104362216, 0.1111111110784163]
[0.09925385431452083, 0.09580828660846484, 0.10703083142199858, 0.21095853125385583, 0.11047980970926932, 0.19872449883079674, 0.07989182803048898, 0.11406654136906309, 0.11419697574962454, 0.10477224218056241]
[0.11131259444708369, 0.11877979935526942, 0.11676774402258362, 0.30317898080263994, 0.10116575390010943, 0.042583626921735424, 0.11601278638124163, 0.11910907567605471, 0.11871708091692824, 0.2043235675098197]
[0.11373508808967504, 0.07793693695693159, 0.23495677703543727, 0.1191783990633053, 0.11111111112637753, 0.11111111107735357, 0.1111111111097629, 0.14603930656013847, 0.1254811322170674, 0.11256729277957159]
[0.11111111107691586, 0.08355207594911883, 0.11366495388592224, 0.09042250026978306, 0.07527801751510985, 0.11386752875859961, 0.121337463220861, 0.12044693442546464, 0.10041642937363007, 0.11473103098914061]
[0.064498539887287, 0.0818467153961953, 0.20954862373222086, 0.11111111105042945, 0.09867768208087928, 0.13160111827569712, 0.33649329149919355, -0.021690124200552458, 0.08643089079656777, 0.056338428473283575]
[0.1132557299224354, 0.11111111110632838, 0.10958408388989468, 0.07334962718079, 0.10685767591056282, 0.05119455558275762, 0.11615367568192961, 0.11128346988177747, 0.09120069707150724, 0.109877562209521]
[0.13129699564622413, 0.13459122728349282, 0.14042286972506363, 0.10514644209477098, 0.1885203702437769, 0.09804751668589703, 0.14865741638147129, 0.27501670069527384, 0.23755691580007202, 0.11623293456642773]
[0.10924908149228002, 0.3030268275769449, 0.11111111108727671, 0.09639340451266001, 0.1529474521624446, 0.09915637954227896, 0.2712252400659715, 0.2604969384093497, 0.09892833775043282, 0.1111111111028559]
[0.11311775415209233, 0.11331444941721694, 0.11111111112881673, 0.12971781664318746, 0.11674554700891274, 0.11434495344580081, 0.11907034986138773, 0.11124497085340353, 0.11112172521342877, 0.11111111110523972]
[0.10919595956589603, 0.07820400854652387, 0.11415646205023858, 0.11111111106804304, 0.13865321558015342, 0.11111111101574125, 0.11935063050772841, 0.11376932853297338, 0.1131989800364667, 0.11147684689320567]
[0.10997350004863723, 0.10753304261811186, 0.11495470632393719, 0.10425246878006701, 0.11341534884615385, 0.10866044110272073, 0.4006781004827003, 0.11111111111395995, 0.11111111110885369, 0.11379538225128909]
[0.10333468101202968, 0.11760217389962231, 0.21084604966510595, 0.2616605419688557, 0.11909061810751055, 0.11111111106874993, 0.1303270432478521, 0.09524188985130103, 0.11758781169607492, 0.10524144836997494]
[0.11150464921992294, 0.1136998969487579, 0.08619003506580475, 0.11155995377018084, 0.11974249385572645, 0.09139994658859027, 0.09866372051946909, 0.10017612510470679, 0.11808378558402341, 0.1370742234442173]
[0.10303430782277423, 0.11438280084469282, 0.11128837175529034, 0.15651198162682012, 0.1314625523299921, 0.12005810819975049, 0.13001727415973716, 0.1063954931549927, 0.12522123298938856, 0.09799944941243179]
[0.10774033834305222, 0.11649754352207119, 0.11016519756903528, 0.11111111103740015, 0.10544364905541799, 0.111111111066478, 0.11367400600689695, 0.10667999368309306, 0.11162788571805927, 0.10930478688380571]
[0.11071927043299735, 0.09063037964066714, 0.11111111110774242, 0.20865271179752606, 0.11662286829005591, 0.1157140137146414, 0.11114622108313985, 0.1145241425677383, 0.11529429199739676, 0.16219054027511565]
[0.08693511108187085, 0.09548149933737989, 0.08673652566797793, 0.11034340358265715, 0.12041775469424912, 0.11111111112745964, 0.1094185725702543, 0.11111111106476458, 0.11111111108698814, 0.10056262507121144]
[0.12765583848481452, 0.08065896366329003, 0.08688407957156072, 0.08705697588415834, 0.09770334385423139, 0.11162694074965929, 0.11457052201879386, 0.10529279120005232, 0.10748496818493042, 0.06183722240076901]
[0.12147790364070674, 0.21350707812492425, 0.116045900156279, 0.16766676032813585, 0.158948178417156, 0.21118872113826914, 0.1008538028530177, 0.11998911090044989, 0.15705226525577615, 0.1374586321703276]
[0.11111111104981518, 0.10469495061378044, 0.12075180317312087, 0.07291724934504436, 0.11116221646366706, 0.1125652848417051, 0.1051530422931392, 0.11111111108579626, 0.11111111105502083, 0.11180595629626326]
[0.11111111104808617, 0.046993218246787476, 0.10342619375067669, 0.05778232129698892, 0.05743992502874937, 0.1153533450793618, 0.054853116094129205, 0.09724928098559601, 0.08327198743635446, 0.0837904486428931]
[0.2649412556793904, 0.14491533549831467, 0.11111111106298713, 0.014127697116528665, 0.16762782267625984, 0.07579989774816182, 0.11692246040051923, 0.3145825030080427, 0.10940210898276681, 0.10283314299116447]
[0.030477815318056205, 0.07766779709364788, 0.27155271902106887, 0.03369969622637122, 0.11309349593618716, 0.036809606640016694, 0.11592894062496469, 0.030783045130968304, -0.026810117766966665, 0.10961398248611837]
[0.06856748846498559, 0.11209230092900625, 0.1111111110773147, 0.12683911253378238, 0.11111111112121776, 0.10489053787640905, 0.10352183699555516, 0.0933480070901342, 0.1096561998934214, 0.11224913743167922]
[0.11133723601742451, 0.11381483149781271, 0.19949188755372319, 0.11402983228221747, 0.11615909881109038, 0.11185446749412474, 0.02650225656993471, 0.10531709583864597, 0.030982621426298203, 0.1124457321308403]
[0.0681949327095324, 0.11111111109120689, 0.20555682655056481, 0.08946462692786011, 0.11111111113022339, 0.01956488546183544, 0.17735482972416478, 0.1122984125356211, 0.11139651810034167, 0.06612942989739716]
[0.08564278800797352, 0.09411457053573458, 0.11384110632978117, 0.1273493037482757, 0.1186637864619125, 0.11111111111664915, 0.11036832644608434, 0.08599869808760176, 0.10907861941525715, 0.12465466223723864]
[0.13804079180026338, 0.11155704435736756, 0.11040705566507437, 0.33185675068641945, 0.08181598371696423, 0.21125874681906023, 0.11111111112837053, 0.12311092739961359, 0.11661582301151167, 0.2237124839673136]
[0.11111111110389571, 0.08740651049279646, 0.10476338153123671, 0.20430106760819924, 0.11111111111942319, 0.11359880782338776, 0.11278687344906621, 0.10843307571490293, 0.18742847687488412, 0.1615442843359124]
[0.10827167910340149, 0.04166521266340517, 0.1063131967350974, 0.11111111109946482, 0.11393419738320872, 0.10986545523950836, 0.15191979102593936, 0.11189717209667173, 0.1093961857447708, 0.11136359389642829]
[0.11213451461582143, 0.05513067521908682, 0.1121345295192388, 0.09701699226678065, 0.13993297710925107, 0.11841179820535487, 0.153500313029627, 0.1111111111206314, 0.08652270985012994, 0.10923877755612749]
[0.0914736347667336, 0.10564382569740619, 0.10527477630443796, 0.11111111108181441, 0.11333395824910758, 0.10096280002111101, 0.11233094643910099, 0.01701941106658819, 0.19552845780320738, 0.111111111064349]
[0.08325264084662515, 0.10834977213080164, 0.11290516415885024, 0.10482819341047588, 0.13892881447983324, 0.09181118673131639, 0.11216332014591954, 0.019798234491286024, 0.09442902948918205, 0.09454152786475974]
[0.08054562156500358, 0.10798465668427257, 0.1085454740996079, 0.11212456817909495, 0.1345771206539777, 0.0772342673188337, 0.09883203747343783, 0.11163995780550226, 0.14829220029813794, 0.0724920851171652]
[0.11111111109266697, 0.11091628744918167, 0.1083821824127986, 0.17042132842031843, 0.3758730162538878, 0.11111111108067803, 0.3169547061926102, 0.09146419871096866, 0.11111111107748836, 0.1084387728927089]
[0.11111111108712718, 0.11205746150231695, 0.147265630121613, 0.11158744487373931, 0.34135409057300725, 0.07119975622994444, 0.4428354086957794, 0.11111111112171934, 0.11148135544424397, 0.11115120919402577]
[0.1406306803156605, 0.08856834947947559, 0.12661101941780803, 0.11111111102337164, 0.06447787404774152, 0.10354692811159523, 0.11111111103780257, 0.15964078314519026, 0.07933792013951621, 0.11264354529433236]
[0.11363973563316491, 0.13292479336087476, 0.11200742801200014, 0.11256289131962431, 0.11098424916685401, 0.10808411779797023, 0.11111111106230386, 0.11905336317440521, 0.1156465750339426, 0.05646696773088806]
[0.11080277550114373, 0.09880906565937958, 0.10267971971158522, 0.07866194494027383, 0.11241948869966549, 0.06886870871468861, 0.11125928557198227, 0.0982863846184773, 0.10608042099295342, 0.11131647534439956]
[0.11662971823502113, 0.11002691703800932, 0.3290380928749333, 0.08238983422965301, 0.09520327326319641, 0.11803540155645159, 0.11527495328844413, 0.09816018182432916, 0.1084351696664895, 0.10549899614808331]
[0.11247251442586295, 0.10848285716998224, 0.13285551999965695, -0.018759456282141727, 0.13516345576912156, 0.19287038422816152, 0.11215829661767678, 0.08397042430306183, 0.07314574280361322, 0.18970446174455216]
[0.08694444373470903, 0.09918866458653047, 0.11085093120508172, 0.03583801790979269, 0.11111111108709773, 0.11312630942278883, 0.2944358603880153, 0.03317268502640687, 0.1774359784475529, 0.11318685079195633]
[0.1062083548301871, 0.09785033596732731, 0.11464502800396156, 0.04755701511307034, 0.11111111109471278, 0.05095385010096589, -0.028386947627819018, 0.11394546506026587, 0.12021185291947394, 0.07778299689149837]
[0.05952228415362672, 0.08325614604130466, 0.2643598290947402, 0.06600479626871841, 0.1033787332194532, 0.10496044371707522, 0.11449707905358752, 0.11648241203632963, 0.07714206184066508, 0.10798491041678494]
[0.11111111111582947, 0.110334338513391, 0.09383415235749086, 0.1111111111010044, 0.10865625176998525, 0.09135242640120486, 0.07725967926142854, 0.11111111105527652, 0.10661559225286953, 0.11049003259317225]
[0.22658079789888605, 0.11599058185374833, 0.11178980462242334, 0.30683301863292617, 0.1149136962761646, 0.12319941981964362, 0.42853751128872697, 0.22966742660209305, 0.3958146514576721, 0.10919333868635817]
[0.11297014740240467, 0.11536985750515212, 0.11199168568956708, 0.07621925493552338, 0.11108177885956448, 0.12329814134635797, 0.10364527311965009, 0.1307887054382023, 0.07236290261567593, 0.11043833299717361]
[0.11174216372773699, 0.11255626574588717, 0.09966205799003966, 0.11777908366651267, 0.10713877708924614, 0.1016744729745084, 0.10555774788178617, 0.18477202753606703, 0.11136511773688858, 0.11218184554149974]
[0.11299884174134041, 0.12597382239231847, 0.12038465553118038, 0.122194430075548, 0.07136906939649842, 0.09475693445943677, 0.2569733878364677, 0.11565938308503033, 0.11844465633977173, 0.11111111112746536]
[0.10161394832664462, 0.1188411907284123, 0.1145782955467327, 0.10528565977194433, 0.041863282746882315, 0.1775553166455197, -0.008704027920808656, 0.111111111117086, 0.11075251420628693, 0.07974316349487814]
[0.11921961109455075, 0.10127405547917163, 0.03444510373727956, 0.07491286128867088, 0.11111111110366369, 0.11223516852595597, 0.09241514677188645, 0.05529333054142541, 0.05377061109944697, 0.0830919268871107]
[0.06339094949629627, 0.11553438005559108, 0.10296408027381018, 0.3994475258197435, 0.1661127372934958, 0.23564049112194072, 0.18325210856518157, 0.11113237133322663, 0.18249556261867095, 0.19645366337160053]
[0.12592802907285622, 0.28050192451093425, 0.17386861106946416, 0.11886157443805814, 0.22683901991668226, 0.28508526978269816, 0.2102914860935183, 0.11930199454148396, 0.11243134400607649, 0.256668273471201]
[0.13596665633643182, 0.016232096954779333, 0.22765235470773879, 0.10679634395721191, 0.12285336647808373, -0.022304545486254785, 0.18933381186924758, 0.2330910357893552, 0.13060685960133867, 0.18355855259790366]
[0.374815639510004, 0.1040595638989374, -0.015336136147301963, 0.22132003947486437, 0.1889760331179334, 0.126334857616627, 0.11931490499498652, 0.5127887501712304, 0.5170493482712076, 0.37500670033255007]
[0.11678076233963514, 0.11596669029280844, 0.11740305348520791, 0.11988646226061773, -0.0041472128673273045, 0.12052079368821231, 0.10536989801571198, 0.11111111108718595, 0.08493556033844135, 0.10763057739841037]
[0.11111111111641307, 0.056000520768331424, 0.11111111112565476, 0.11434934768000453, 0.1081992759719413, 0.11138813619186394, 0.11474185656511912, 0.12699161296374095, 0.20950273689163548, 0.09107948852647423]
[0.11438159365799357, 0.16584860167267307, 0.11103544283566852, 0.10947376649064873, 0.11111111108358478, 0.11317234890911504, 0.15139226101625233, 0.11517125360679392, 0.14470881010559333, 0.08329789608272666]
[0.10392689823239736, 0.1158495132053762, 0.20059575925777934, 0.10046445340640382, 0.11021392941704848, 0.08383039928099645, 0.1650564777230909, 0.10334722583452258, 0.10242066875593521, 0.0821944619159107]
[0.11122723280120698, 0.10142121918955496, 0.2207096708490837, 0.012475703672960194, 0.1291027730625643, 0.008889553363143081, 0.2293219087994996, 0.01865017086377399, 0.1747656242840207, 0.11248861885490545]
[0.3631425644376975, 0.11162821151965001, 0.11517629869839208, 0.36700691856024714, 0.10582924251184558, 0.10731798619270976, 0.10747331441403236, 0.11932612541694917, 0.11190612984827993, 0.2134883246396579]
[0.1411512585318902, 0.10781227239636776, 0.16892377269258677, 0.11189290404316413, 0.11703841008146765, 0.11173691042712486, 0.301056542848028, 0.11403723645795526, 0.12038747106225274, 0.11277712636625542]
[0.14748460760283333, 0.11111111112113634, 0.016146624251937743, 0.10853720799538007, 0.11111111110852781, 0.10031286206078877, 0.09118897313136193, 0.08530941367513702, 0.09185335658310627, 0.09801480436230768]
[0.27320492078869046, 0.11323279378421514, 0.0884117794452474, 0.11111111104889344, 0.0939508604406286, 0.09917158995715229, 0.0963541637026852, 0.09388346391410424, 0.08595520530402687, 0.05439578985569727]
[0.11744160237667195, 0.13291791328748054, 0.11204659419816955, 0.10593984540454124, 0.11111111110720243, 0.3333618455104972, 0.1449727796398585, 0.11608067650537397, 0.12677696782996428, 0.13198538566739185]
[0.11179934239213907, 0.18023243888222873, 0.28345616647021826, 0.10582155702063056, 0.1712418578030439, 0.18075676584846304, 0.14307464875053524, 0.10873768395618494, 0.11423033566083945, 0.1396334475700649]
[0.10863178936598192, 0.1385410529006424, 0.0011446509263179222, 0.10297519168115128, 0.11090196638467385, 0.11400028455154387, 0.11024427439465864, 0.03945901230150203, 0.11111111110964188, 0.11375761966508317]
[0.08580524645187022, 0.062270675924103236, 0.09065960612847272, 0.14720967957634787, 0.11125770966749367, 0.03381672303934727, 0.09502760179388925, 0.10194508113409166, 0.09732327670914452, 0.1092120222151271]
[0.11111111109810874, 0.3058131005243418, 0.11111111111500287, 0.1786205714805906, 0.10888967684159329, 0.13550835655716967, 0.0806990992862282, 0.11111111105824724, 0.10553562374893319, 0.11111111108080597]
[0.1121969931530316, 0.03224218263046586, 0.11111111109919988, 0.1940180245710256, 0.06380312782507477, 0.10486193476664277, 0.09920221381381697, 0.11139953583770178, 0.07186706492457537, 0.010866633063465523]
[0.11428707532322781, 0.05998655678089426, 0.1113350071050002, 0.02471339509714245, 0.29924588431078414, 0.11478302752724902, 0.041369046232908956, 0.13415399581991772, 0.1696258044063035, 0.18598985361197978]
[0.11192248053318507, 0.3678608565829301, 0.07270326568887132, 0.09029676790733428, 0.10133458725798172, 0.09084503790142001, 0.08297089211728485, 0.11111111103414517, 0.1118950790934037, 0.1081703548127178]
[0.05525407919077019, 0.11124306023236745, 0.1266642538327273, 0.11552218929759758, 0.04495516221351466, 0.10669197606342527, 0.34670075409280465, 0.07577907533203443, 0.11449027593053819, 0.10467494230599361]
[0.17546068988105695, 0.10813252810427533, 0.15702840138653368, 0.12598236255182393, 0.12911539617780796, 0.11057476324188671, 0.0059458627391447035, 0.10482636649856054, 0.11131225128828715, 0.11664329031467136]
[0.1738122000514128, 0.24673063251570118, 0.12849283642420625, 0.1089383707580419, 0.11277017194498778, 0.40718774698934995, 0.11111111109827257, 0.1705124534167699, 0.11478519496159287, 0.12327366902789995]
[0.21014412788872935, 0.10976621935503744, 0.06757375216844021, 0.03682576636556359, 0.2168145696219757, 0.1728953652207893, 0.18882613781024837, 0.11263241651018392, 0.15269828299385, 0.2019194873737086]
[0.4704406470702962, 0.11285527056997698, 0.1251883286444581, 0.2114281847985107, 0.12048776656431297, 0.11804649661461401, 0.10615099852866657, 0.5069613113470539, 0.47116822444965667, 0.39022400653686895]
[0.11159977595637523, 0.09665571193428549, 0.11111111111181393, 0.04981972688094532, 0.10784440327714338, 0.06633371312684133, 0.09654782453248677, 0.0671334656869689, 0.10969271404757315, 0.03390915997514139]
[0.11747585559105062, 0.19202587386391043, 0.10836549483241664, 0.10913604849403484, 0.1011678235794314, 0.10181078066408371, 0.33841502795444456, 0.21753943517901803, 0.10645015811412643, 0.11794373297218383]
[0.02375848078314098, 0.10739543597693225, 0.11325327623266346, 0.011158344075868533, 0.12479813587090721, 0.14338236770428406, 0.1258577553061478, 0.004230688433929474, -0.014843143093248997, 0.1113653354946999]
[0.0940379014049612, 0.07450785121638134, 0.11727266621763457, 0.11424614421885432, 0.14317584555406782, 0.03221796860230318, 0.05042726269309733, 0.1157918125737934, 0.11035418572723116, 0.1156674500565231]
[0.10856181528852864, -0.0015434460131994428, 0.02591027079431775, 0.11284636846434552, 0.11051461110556901, 0.15989465684230728, 0.08302271383037547, 0.09276789064020624, 0.038696550581266864, 0.08867530094396203]
[0.12737260394153935, 0.1116476514054528, 0.3199160044918243, 0.11322071825906947, 0.108619854980913, 0.12402102626103623, 0.10864406931990604, 0.31905898647281916, 0.17570041099421957, 0.17686488081196597]
[0.10864231787433726, 0.10437611675695602, 0.09357936800188238, 0.2730444405457172, 0.12904633743750965, 0.07534132311156612, 0.11141741250817365, 0.11689505157563425, 0.10689733932484971, 0.12866701246732862]
[0.19590780619209888, 0.12503838144361198, 0.13318547105386477, 0.12366863859468853, 0.11111111110835954, 0.11625558417098163, 0.29606224143267773, 0.25876945375445465, 0.35242154259636105, 0.3587661848602076]
[0.11924106963536549, 0.11111111108616505, 0.10413923925841809, 0.11643986369308129, 0.2581281311768755, 0.11957200340803452, 0.11783977135873464, 0.1245505405512081, 0.12971305245720643, 0.29962893177481076]
[0.032423616718431254, 0.10378244122058058, 0.12731705044574065, 0.11361504622042534, 0.09020103076781608, 0.143457575238242, 0.07984547242661053, 0.07860386672141981, -0.046256972010328225, 0.10905670253607681]
[0.09808031728734515, 0.1093951871910806, 0.10713547176737703, 0.009491548768393518, 0.10003171042645236, 0.3416695409402844, 0.10903070124226323, 0.09510582876239601, 0.03285821035957007, 0.11111111111071112]
[0.09540865297305562, 0.11205620712184546, 0.19266850790040843, 0.09739377523692794, 0.14345553948985668, 0.04929823801607251, 0.09208025838773198, 0.30343058135069684, 0.11450715113175086, 0.1122546151515975]
[0.10312962854795701, 0.11151488052769677, 0.10273890662622696, 0.10931629687936478, 0.08612298294390518, 0.13779668094535014, 0.10493284509509745, 0.10678620630270633, 0.05723266162299792, 0.02078577923038288]
[0.10036398834202695, 0.2670313240918617, 0.29287977736667414, 0.10529558958713892, 0.10378184310323706, 0.11222644677300174, 0.415590243883134, 0.11614094160061345, 0.10814107607814116, 0.07932403853456368]
[0.1618183204767661, 0.11293027081789464, 0.11543151680841325, 0.10159899151114758, 0.0939502593202125, 0.1107973176120018, 0.11237469395588245, 0.11821910772862093, 0.11714569386874768, 0.11111111112104459]
[0.11212051426938413, 0.11302639572063718, 0.2495244476992229, 0.23502899897614052, 0.07893151594649855, 0.26140209003675385, 0.09945544683882619, 0.10531717816074045, 0.10999936305528615, 0.12841907968107294]
[0.11348989165673323, 0.1130139250011559, 0.00011227268561452963, 0.04139983565767792, -0.09685544290790732, 0.10578207714433853, -0.13947474419270836, 0.11363807371051908, 0.11231504347191658, 0.11152555742832157]
[0.06874127678512897, 0.1153906863249666, 0.11298078187186812, 0.11300629437350262, 0.0917044706631924, 0.09221210486181872, 0.1112537818417296, 0.10897892401772787, 0.05129337298468356, 0.1081468789424898]
