[0.12888213250108765, 0.12435294164432545, 0.12587169541736448, 0.1230315991390971, 0.19766804533100077, 0.14058903656229127, 0.14549081609531517, 0.15927695369848432, 0.20905954174397676, 0.1890469461310201, 0.11111111108224335, 0.11111111107391941, 0.10002778401103021, 0.11406312336408088, 0.11111111111528348, 0.11216399570042235, 0.11120062849880828, 0.1141074001548041, 0.28275889871702614, 0.1177271777730707]
[0.10517095711922349, 0.11642249802230098, 0.08584841111059684, 0.1744453878153224, 0.1163895209621055, 0.12415138478374031, 0.12554621362250518, 0.1074498383292691, 0.09943117070958854, 0.22617630954610882, 0.1118003707551066, 0.10141072126971874, 0.06837358497245749, 0.1080421529894407, 0.10314364150314814, 0.1178405803357217, 0.10985645054135455, 0.1202655478795574, 0.1637131848096477, 0.20444127568528395]
[0.10122414490344363, 0.10597168241505307, 0.09795947780717333, 0.09261001592160209, 0.13372638345683682, 0.09944449277243238, 0.10703428605598449, 0.10281386852479148, 0.09912953354363307, 0.11524595663534341, 0.1263071646302917, 0.08768029047458767, 0.10632374352800196, 0.11255583678919483, 0.08726831316205107, 0.10862788585906216, 0.05389685125829553, 0.10209066122477017, 0.12890879655480175, 0.11111111105914487]
[0.11770926956796593, 0.12876177227734276, 0.1250094134220311, 0.11976586547328824, 0.12940129601558864, 0.1267593862574831, 0.12006017777524604, 0.13154508632890657, 0.15867921700386123, 0.1129784212988997, 0.1066340978652663, 0.10915209457566635, 0.27670554323739016, 0.15483538859749935, 0.1152548114476203, 0.13130402722835074, 0.12942754732477454, 0.11646084112828244, 0.13661643928057668, 0.13386260895174557]
[0.11500298832753028, 0.2514525989738735, 0.14243505465229694, 0.09815977773431635, 0.21592912251231952, 0.2080686046840555, 0.10152384451755175, 0.1221248438033894, 0.11314188632296049, 0.11025342091680558, 0.0802939087207512, 0.09229835888591206, 0.2862351057123347, 0.12853682628850277, 0.2840961778800526, 0.2359889404009119, 0.12269202745216692, 0.12005413797919424, 0.2625820863083207, 0.11111111110455657]
[0.11518248754217865, 0.0900480998035408, 0.09173271244910208, 0.10121064101131819, 0.1183740998911901, 0.12494529711331402, 0.1010595050882198, 0.13111459607013598, 0.10049275746759345, 0.11111111111606321, 0.14060688796166768, 0.12544006228128354, 0.10170700304930531, 0.11520103161283511, 0.12906264144974214, 0.10664639580927857, 0.11898188172160797, 0.12079590402336648, 0.13498406337600913, 0.11098110208356379]
[0.11791870539306096, 0.12235084422450995, 0.11657516168922252, 0.11919969647774382, 0.11279190152393329, 0.0711251213613885, 0.1213994794399398, 0.10834048675688099, 0.0681683194400519, 0.09760191512575694, 0.14344998729624203, 0.04108690976787544, 0.11112394977142605, 0.11111111091996974, 0.049557871331894876, 0.07261838401034061, 0.11111111099837695, 0.09746226614869821, 0.07826467772840379, 0.1311599499774731]
[0.10922326519104417, 0.19457424743687232, 0.11111111111045345, 0.13576060098734075, 0.18052956113302854, 0.10147768153441832, 0.1424352941250441, 0.1081829451071993, 0.11721662500761325, 0.11764133130742192, 0.3437336126262083, 0.1278213987255406, 0.09848161114328408, 0.1662255336465991, 0.10551911799013111, 0.3309170184933186, 0.08007475640951331, 0.10753152969777438, 0.12446316178356837, 0.12395052930372777]
[0.10715500351328006, 0.11111111116671053, 0.10176360609904322, 0.16330848679934126, 0.11111111102300583, 0.11736762751376376, 0.11111111107116751, 0.1111111111320142, 0.1030318172858851, 0.12481385862668515, 0.10945405643319145, 0.10927250693768277, 0.11111111102336366, 0.1111111110215914, 0.11111111113577582, 0.1111111111002561, 0.12167686781998317, 0.11715761201725149, 0.12168880848394778, 0.10110343274360534]
[0.10777109306135742, 0.11111105448663489, 0.11126549769659261, 0.12646368471286548, 0.1152309538041271, 0.11775769055973495, 0.12737339954420202, 0.11574230099345145, 0.14476353956335875, 0.08086052364363558, 0.11111111104539355, 0.12224351481003372, 0.08205752736981585, 0.10596543053767302, 0.11603520685903404, 0.1230425966732588, 0.12590824089847494, 0.11367814430501011, 0.11943833967874894, 0.11311941671062471]
[0.11344460807302165, 0.09816290853512452, 0.12020871882904037, 0.1096254081184702, 0.11785255430361515, 0.1368771587637815, 0.10665408734418144, 0.10913557916925277, 0.12743017593232553, 0.1114971387051477, 0.11559941720564412, 0.1859644878400946, 0.12071270040005351, 0.11562628255871163, 0.4465549389347976, 0.12464698637912468, 0.1079419342295394, 0.11313978729723487, 0.09932267010294017, 0.10735895838374931]
[0.1203761726476165, 0.11693262112582253, 0.14585736996561294, 0.11111111100342548, 0.12436811235935713, 0.08463075882746875, 0.09911490322311879, 0.10937218911109726, 0.09814449834270768, 0.2478616096523364, 0.1137259645275955, 0.1111111110942878, 0.10708718884644725, 0.11264273639076912, 0.14309680935462168, 0.10978987551342063, 0.12791350700151094, 0.11111111102233048, 0.11115404950234734, 0.09796168933824843]
[0.11083677605537977, 0.11964574691692292, 0.11480602299015276, 0.11931227420045218, 0.16407892510668776, 0.10381387770043381, 0.09278446986836447, 0.10357828721520092, 0.11589007680210649, 0.17731166775944418, 0.11513367660200263, 0.12556988000873726, 0.10685619935295378, 0.1252656951684466, 0.10217669684732854, 0.25019215899717606, 0.11536214556740451, 0.1152158473019882, 0.07232150908284893, 0.10502184930029276]
[0.12374590092932684, 0.29245829501735304, 0.07023685129916547, 0.1111111110467067, 0.1532283596565228, 0.11042018356836882, 0.11636254678524882, 0.1057779072855301, 0.11118405886356719, 0.11479007532316737, 0.1863834308396475, 0.10723336708224405, 0.1012730359999694, 0.1193016272719117, 0.05060899043381848, 0.11236082528329783, 0.10920809380756993, 0.10734738932565815, 0.1440338653348578, 0.038292496383069925]
[0.1081641903585379, 0.12030623357722987, 0.1841712955447289, 0.11534126191661913, 0.15807278327515709, 0.11111111112160608, 0.10892125933579004, 0.11449445485005454, 0.1629773797811927, 0.1477787834634807, 0.11111111114364057, 0.1323068120447714, 0.11632886376420057, 0.10141864342571148, 0.11111111110063762, 0.12165250443562228, 0.10828875358985296, 0.08997549226092408, 0.12491213271718155, 0.1158378883243268]
[0.10190158005397794, 0.11812583628513962, 0.09860821823364295, 0.26477385207890064, 0.12100281265139176, 0.1111111110426602, 0.10759999727936853, 0.09313708516937812, 0.11130777108574787, 0.11111111116183302, 0.09370534713360008, 0.11368304976709509, 0.10609716464860164, 0.10675379077096357, 0.11111111108386351, 0.17179621572369164, 0.09517929991104482, 0.114596852432995, 0.10639511222619899, 0.10937655361790133]
[0.11696733780210189, 0.11234264239888865, 0.11111111116057867, 0.11473206635142774, 0.11111111102032038, 0.11944330366103911, 0.11599834772132334, 0.11111111113708114, 0.11825700650538262, 0.061052012510704703, 0.11561645921430883, 0.10285399884471272, 0.11384473682477883, 0.07278168571272851, 0.1140331996383429, 0.10425956075612554, 0.11370868486312137, 0.09354771939744995, 0.11512473852147204, 0.16773702468511253]
[0.11857890241596471, 0.12040814043932285, 0.11345443450200582, 0.1161003638146963, 0.10060026971258482, 0.10959393459018998, 0.11196742870038791, 0.09968887169954405, 0.10528919160468891, 0.10702418968775532, 0.05137857683990537, 0.11065840528698284, 0.12385953449845229, 0.1252159773525354, 0.11111111093870246, 0.07325427733219794, 0.06722190257095118, 0.14304479234226414, 0.2862270078132501, 0.11730440222778143]
[0.10325685812615573, 0.1355338920905679, 0.11361001331916633, 0.11274369511286844, 0.08657819349201643, 0.10964713393923356, 0.08237913256463544, 0.11047323809825206, 0.10560709180260901, 0.10920949751170833, 0.12020217848068283, 0.11442202982274653, 0.10701883203660065, 0.11425259461442692, 0.09901853328497484, 0.10219823492069716, 0.10702568401778774, 0.14072922450848413, 0.1650681718903461, 0.11286904582977812]
[0.12626833233959836, 0.07882890221490903, 0.11204044032250365, 0.12012769758490445, 0.12180978374606233, 0.12474915837704591, 0.10995693135985257, 0.11111111103319568, 0.0522989900608961, 0.12599929446951327, 0.09943437457881577, 0.0597872563869029, 0.11281956812864113, 0.07725826558895318, 0.03108831069558906, 0.11643736237337446, 0.06368493416577606, 0.07720503226150344, 0.11367172943380555, 0.10492999063847487]
[0.1353343421431911, 0.14863119199001315, 0.1111111111662206, 0.17116443755489072, 0.10679518413915001, 0.09649834377821771, 0.1160418980607369, 0.13758234956021861, 0.08792566887185686, 0.1679653725635884, 0.1121558352694002, 0.11049009018088718, 0.11111111103277996, 0.10451403456008987, 0.10771840328719541, 0.10220876703280542, 0.11111111106268351, 0.06372826925244432, 0.09606240279093765, 0.10512375035394861]
[0.11759080574205771, 0.11111111112110343, 0.1161157819727064, 0.11241050906947468, 0.1198305113937855, 0.11177118886158434, 0.11409134872780033, 0.11417289977234386, 0.15351557569527427, 0.09783053084183799, 0.1658143471873865, 0.1585572745046118, 0.12193801476710077, 0.11695092802405947, 0.11111111096376143, 0.11719027498446916, 0.11111111095257752, 0.11259924933448898, 0.10697670850778214, 0.12606399987376607]
[0.11918758529920145, 0.07192777124749163, 0.111104458157484, 0.017069522800358134, 0.10869081533888204, 0.09674710681412639, 0.11835589495609107, 0.11027445432056375, 0.10283293477334432, 0.011549604979904187, 0.11325454590728279, 0.3113062106317305, 0.11111111110486453, 0.06550029235293348, 0.0939559190252112, 0.12294488904694942, 0.09054140592754693, 0.10990375491647526, 0.1026764080364806, 0.10797509329584537]
[0.11008672255131313, 0.1066083050809258, 0.039858632190192825, 0.10026114024313112, 0.14010522209434664, 0.11651958023376133, 0.10881761308631863, 0.12266057895746348, 0.10781226692358856, 0.10967878459385172, 0.11111111112470091, 0.1163353285184966, 0.2115526617333749, 0.19253217545143123, 0.11808386926497098, 0.06165865446799848, 0.08549181018213836, 0.11111111103420165, 0.11781736442651095, 0.10432485187307727]
[0.11111111099134725, 0.1155315388032955, 0.12128619770006824, 0.11111111103475364, 0.11940608816328224, 0.1108691907711758, 0.11901825377207549, 0.12304443583728547, 0.12234677247843995, 0.11537805293206324, 0.13455655641797243, 0.12105143991449807, 0.11867506417157878, 0.11418234344126547, 0.11111111093585116, 0.11111111097570299, 0.11111111109197128, 0.42062270150841546, 0.14473432054514018, 0.11111111107644546]
[0.11110872984935972, 0.15053215225251657, 0.11202600058552412, -0.010311851621471193, 0.11547912092228249, 0.11240024431067167, 0.11332182343781416, 0.1180480240869725, 0.11068479690653929, 0.12140243349140534, 0.1465674494104773, 0.19604557595628436, 0.11502473135432342, 0.14961334699754156, 0.11823039855430517, 0.11883796141703597, 0.13910834148700213, 0.22844638844560175, 0.09255133954196544, 0.09935923610501746]
[0.1161286384927753, 0.11071372885611025, 0.15075131038126918, 0.1242374199897255, 0.11111111113634005, 0.1130622882578062, 0.12268291557388748, 0.11118221536218838, 0.40674134940247525, 0.11111111116980321, 0.10653008485225623, 0.10077143276339132, 0.119145814872606, 0.12301008555854215, 0.08276544809571316, 0.22867227866695755, 0.156583493006204, 0.12386725004881756, 0.11111111106853315, 0.11628304876487361]
[0.09299017925931168, 0.22541343357259475, 0.16642474992436712, 0.11111111101362997, 0.07105615637102741, 0.1280801697980794, 0.10271598611647419, 0.1307358499944371, 0.5650610758744037, 0.4271138360976365, 0.11520710143895911, 0.09309061250855648, 0.10719681494100652, 0.0699821784873154, 0.11111111112823707, 0.1210043868020585, 0.11107284650180152, 0.1684595881314805, 0.10472592466231881, 0.1111070981536848]
[0.08411781608844703, 0.09219198075555823, 0.0414214992568911, 0.11899721771484184, 0.016643441672589927, 0.11322761475171937, 0.024623067750492195, 0.13902079512617257, 0.0849278752533219, 0.1133453297196984, 0.17023269949016465, 0.09899216620799803, 0.1279694727435934, 0.12668717928137402, 0.14718196564001024, 0.09867298025227834, 0.09804955911550044, 0.10668733944554724, 0.10962841192540071, 0.10068308151166211]
[0.07183035324958775, 0.29375493927044594, 0.11111111111655068, 0.10992209890400269, 0.11111111110123242, 0.30410081471027506, 0.10085458843447158, 0.3609804472942375, 0.12168813216415615, 0.11111111109289218, 0.34701697551560157, 0.23593684257802455, 0.11430518520578652, 0.07400666955431506, 0.10988471898791609, 0.3248395793199431, 0.10604486502616114, 0.10728233459987525, 0.1320375497995393, 0.11111111100915363]
[0.11712882504902103, 0.21653858126193365, 0.11331688043268345, 0.11270891419593944, 0.11280092312566894, 0.16574095684917198, 0.11375787086892399, 0.04060224132231231, 0.11705246397545871, 0.11111111114893935, 0.12660182060159847, 0.13359142803334617, 0.10383477739620338, 0.1091583946370395, 0.10408027320222453, 0.3264392408178024, 0.09817229528747903, 0.11111111097693185, 0.0962931613747427, 0.11111111115714484]
[0.16598309640377945, 0.08196336333595812, 0.10876513576250142, 0.13338680756190072, 0.11174154791978788, 0.11147009850332007, 0.14590197605048852, 0.11128559971528931, 0.11904363703362066, 0.0891418529609969, 0.11334111092463195, 0.2931697932635902, 0.09333452278366203, 0.12481489664326809, 0.16136418024389482, 0.12368009044703121, 0.10562841657895652, 0.11635311175838423, 0.11312989471285663, 0.14082100075896528]
[0.1250488894618385, 0.13109873631685653, 0.11014677379465787, 0.1416276068916031, 0.10420061303610782, 0.10290778929720251, 0.20177024566710766, 0.10242906628212302, 0.1163636966053399, 0.11375352085013272, 0.11111111116197964, 0.11111111105712711, 0.11111111111027909, 0.11111111106339938, 0.2405684664584235, 0.11111111097000444, 0.11074709189462292, 0.11747196015834005, 0.15890221290312137, 0.20922278406502517]
[0.21101126638664547, 0.11111111103227675, 0.22472870056530392, 0.09858373846654966, 0.11113335343218496, 0.11232947085665232, 0.12340312279305676, 0.11123681183036124, 0.11131482664223309, 0.11111111094767671, 0.12022264350047956, 0.2381441245891071, 0.1121230454317475, 0.11111111110666788, 0.11367474130472795, 0.11121761655150876, 0.35049880151676926, 0.13179444384522307, 0.11838267844691054, 0.10284704958212969]
[0.10284580187086423, 0.10685865702925999, 0.08392886600150984, 0.11983453599152999, 0.07470802127970883, 0.10552416561223764, 0.11613241205796453, 0.09287646606146392, 0.12136616319499546, 0.11296660212626546, 0.11523759343505653, 0.10437496979799978, 0.08017831055218926, 0.11954635863004923, 0.10126057263531923, 0.11577008406588107, 0.06659317230201003, 0.14334041096921307, 0.09719933196806209, 0.11560135415934385]
[0.10309869580911976, 0.08409199062343262, 0.11227862707331257, 0.13210652747370688, 0.38591936138807426, 0.18710363566088792, 0.06004333094056237, 0.33253435291852323, 0.09747275094846103, 0.10738403849478097, 0.09718420386039456, 0.13588533955240834, 0.1094140470384579, 0.10303433269678194, 0.11186612677500757, 0.28870352407358535, 0.10969721405404664, 0.11695707205339294, 0.38062559710410787, 0.10682025337104643]
[0.08691694175310286, 0.03815238202486511, 0.21870172922203793, 0.1011942511378162, 0.11399494517148329, 0.13246317901975552, 0.09084382509307189, 0.10932189041322903, 0.10298385045443181, 0.12995034527382612, 0.053731143839112726, 0.10826465264381288, 0.11961466883697738, 0.14082899692038225, 0.11064887825848527, 0.11281315374651929, 0.09274613693402492, 0.18338544282650165, 0.0908181085541614, 0.10546574547248887]
[0.10416733104418457, 0.13673826043738735, 0.10199709516920832, 0.11111111103754508, 0.07898797245128115, 0.11997223149685016, 0.09409519929025507, 0.11492026811889831, 0.11111111099728282, 0.04598175713904101, 0.044228314227733385, 0.11890444660309443, 0.0998858922510539, 0.11111111110112679, 0.11783888341607357, 0.11111111108170427, 0.11429671386192189, 0.11111111103670995, 0.08568920890293028, 0.11111111100764157]
[0.05880631248525148, 0.1820206665309925, 0.1426167109558547, 0.10935076209804988, 0.11508953748080245, 0.15234687288096221, 0.05521426559603634, 0.11255051653450215, 0.09905712714263336, 0.12721859613293127, 0.11111111105921034, 0.10823227503496241, 0.12310550450232215, 0.09957561794895611, 0.12278750338218397, 0.15056266952874772, 0.11654076395273626, 0.10671817979718166, 0.11117445922580227, 0.10080138112550344]
[0.05066871765973731, 0.12377140045654231, 0.11456676644613038, 0.17205434210777842, 0.11111111110984281, 0.11111111111399391, 0.1102942861286789, 0.11262329653500355, 0.12470391987344047, 0.05557445680524289, 0.09889772027195447, 0.11111111097690968, 0.11604020191618677, 0.10172849313951698, 0.10242520094166184, 0.11111111104953837, 0.11223301343558215, 0.10756083933805272, 0.13179270690916697, 0.13175226913661375]
[0.10078185354139663, 0.10373552250711848, 0.09806993723585919, 0.09240338500486622, 0.06481330840272966, 0.11132700456841234, 0.014606174920070589, 0.10824571434165192, 0.04718430686869375, -0.050317523374055, 0.10110780714784942, 0.11955352287498697, 0.06798222701090537, 0.1347919550737314, 0.10290461683041349, 0.11722682051546579, 0.10886269443802368, 0.11113599599969655, 0.11197308006218097, 0.10725064947974845]
[0.1111111111273353, 0.11930721377023741, 0.07124299663116611, 0.11111111103959861, 0.10209930733664456, 0.08599297472776934, 0.10429598320155088, 0.11562343596763583, 0.10573922604416888, 0.11111111111391948, 0.07740849031678765, 0.16643075922633824, 0.1111111111462077, 0.11111111102964952, 0.11188198744633661, 0.11817101235716777, 0.11448554549450682, 0.10727022009610034, 0.11521962826565023, 0.11111111101641406]
[0.039587843437476976, 0.11134744197283458, -0.02685877567775239, 0.11854148197935081, 0.13968539707436928, 0.10874272521904502, 0.0715651732441965, 0.14765629501109165, 0.10763341752938992, 0.13955760717817106, 0.11938925193900786, 0.11103397645874641, 0.12704182126279817, 0.11111111108301396, 0.07364560587800312, 0.11560985876996008, 0.11111111102864965, 0.08881785307356539, 0.12420318589847978, 0.09280303845631935]
[0.11111111111120853, 0.10231710172984634, 0.10553412939174536, 0.11576861881014862, 0.1177206794341781, 0.09404943845441614, 0.11187972786744757, 0.08263763978691373, 0.0952089644800857, 0.10444200586585174, 0.10669840627592447, 0.11642098756482512, 0.10795726628916927, 0.08549907084630443, 0.11111111100440485, 0.11422207214310848, 0.1111111111091518, 0.11165267352659425, 0.08241466995799662, 0.11454677490700813]
[0.11111111091271307, 0.09540490441737413, 0.11110757226704235, 0.11355787928487217, 0.10522305011612773, 0.1059314609485782, 0.11111111088404964, 0.11651875339208002, 0.14032046026498754, 0.18562283289203346, 0.1262495065843103, 0.1130487012335493, 0.11111111102569717, 0.11111111103059397, 0.11531521423608909, 0.12466319009588928, 0.11213595404360754, 0.11111111095026599, 0.11333622829529132, 0.11111111084522597]
[0.1473378386005756, 0.16504988753177074, 0.11099019073575504, 0.09790267164528188, -0.08024237057876962, 0.0901461885618472, 0.10150066240558367, 0.12015898104235707, 0.08290284937663281, 0.1201221378848207, 0.1025236692824812, 0.13117751548659443, 0.0787720625653486, 0.10319056482176385, 0.1163495802921598, 0.09618076309664979, 0.09924867154268695, 0.12030719493380435, 0.06825724008181268, 0.1145429955679801]
[0.0202357992652207, 0.07843645302114671, 0.11731850402806356, 0.11111111110858213, 0.08993000912055006, 0.12076203805088045, 0.05234721678510988, 0.10368108482337282, 0.03539560625003581, 0.1131282512472191, 0.11345602664689416, 0.1403489237184488, 0.1190403806573872, 0.11942544450059629, 0.12063204786090569, 0.07412418537550991, 0.10599737297462866, 0.10383545764754376, 0.1138133585826169, 0.1040689401166052]
[0.11101792153819812, 0.1111111111092534, 0.08569360099854283, 0.10327452378355924, 0.051393772601983904, 0.03980803342486007, 0.15301622762732017, 0.11207470319321192, 0.07534275876677093, 0.11134303764144442, 0.11111111111114645, 0.11111111111986796, 0.0782259710675516, 0.06406004800051852, 0.1790874667281473, 0.11111111111144521, 0.12497965814362992, 0.15170601156089025, 0.11979311236901129, 0.09637561035601477]
[0.08891896693422226, 0.10316108394920516, 0.09535248292271326, 0.1153749685288801, 0.11462752667441273, 0.09768088025574678, 0.10167603377434736, 0.10296229238979548, 0.12181487520856714, 0.10106742828842893, 0.10045017600765245, 0.1076028116066873, 0.1111111111028969, 0.11461563499244719, 0.11111050381280162, 0.1372496980380828, 0.11070303259584001, 0.09923217051875159, 0.09188093262143249, 0.11890516891630865]
[0.1011714075225414, 0.11111111106742312, 0.0949975818572132, 0.1111111110960145, 0.08494012342072756, 0.1138561740247037, 0.1029796877524062, 0.07946324098509235, 0.10776312821558215, 0.11111111108716787, 0.11864485332487436, 0.23026501842261776, 0.14401337356548366, 0.10074859670143489, 0.2595004183666654, 0.11608704903081335, 0.11347846414220271, 0.31363308819451874, 0.175257556079287, 0.10883886201444114]
[0.14254360807114705, 0.12605428727586376, 0.11377989505316877, 0.1228391458062422, 0.11892973203868995, 0.11187313565980081, 0.10641042417738035, 0.09809138275395353, 0.06461444741183749, 0.15723468336263668, 0.12073193839839311, 0.09923643276131969, 0.1293125161525035, 0.12131488901555888, 0.06725405782039995, 0.11111111107601915, 0.12629130364564656, 0.13984280121348214, 0.03535049084634674, 0.12650848156069838]
[0.1866002800168891, 0.09920872223398383, 0.028838219058126974, -0.10520441818842662, 0.10558464548789179, 0.12686094223143685, 0.13643652250927146, 0.09649179743986475, 0.11301230012924227, 0.11111111094639141, 0.08505257138355256, 0.13172970240028664, 0.10377739200514377, 0.11111111099303436, 0.10070822894122791, 0.09520869172513075, 0.15071689583111572, 0.12440251731537871, 0.10529432726348212, 0.00628787782120294]
[0.11992413475194723, 0.22630783501889612, 0.23326732700253608, 0.11514913015805008, 0.07251320058800072, 0.11111111108325628, 0.11853317486401901, 0.11111111109552575, 0.12090353655392833, 0.14343144843020822, 0.10796294238801878, 0.11260061021227372, 0.12550721135042925, 0.12085518372571978, 0.10859361026181287, 0.11016971615740587, 0.0896177641203034, 0.18173895476356983, 0.11111111110037468, 0.11409866430662047]
[0.11831456665361467, 0.105669130825809, 0.11111111111791591, 0.09569681697925243, 0.16985987968795654, 0.1518591788288346, 0.1170373037401058, 0.09403049185586301, 0.16194468659335065, 0.1412564129240578, 0.10992128480018942, 0.11111111114056793, 0.09308732104676666, 0.11111111114173285, 0.11635979059205656, 0.1111111110626652, 0.1338000445678194, 0.17502347451927522, 0.058344017225849636, 0.11950615091204642]
[0.23786013442198758, 0.11111111103727452, 0.1675387171805176, 0.1447298357805628, 0.12492553101492904, 0.11350415154748754, 0.13814210834564394, 0.08196278349051206, 0.11055593270315789, 0.12867736226752183, 0.11460939632721327, 0.11511792049237239, 0.12132529929209028, 0.11111111114267287, 0.12214987098207866, 0.10141249801003885, 0.11563783522216504, 0.0642446443372713, 0.09664394953970046, 0.2680697886528476]
[0.12078479937304246, 0.11331039692821943, 0.13795920997331876, 0.15499429924716476, 0.1439420334096094, 0.11767640167475077, 0.10623940154737413, 0.08837056842739921, 0.11771394217620558, 0.14137655958880788, 0.11392439405562549, 0.11566042758545025, 0.10889719587395391, 0.11888221956661219, 0.11617240364493345, 0.12061386133274749, 0.11535902800568776, 0.12267903378782878, 0.07647036366253043, 0.09491576409519381]
[0.12367110574374489, 0.11231096255608582, 0.12451189684897594, 0.11509522917765025, 0.05815368059206763, 0.11842443997074267, 0.118101948869713, 0.11266012553338473, 0.11111111110730854, 0.11111111110632094, 0.14213427230318681, 0.11316342478083498, 0.11441751105517689, 0.11259983620631978, 0.1111111110280877, 0.09942092284152636, 0.11567061680903537, 0.11111111108727148, 0.09510697627260746, 0.12094877641769787]
[0.12645212504132147, 0.10948689422918309, 0.20987567008110572, 0.14497108612918536, 0.1731708871522873, 0.09632300745571831, 0.19710272895342246, 0.07945669756771936, 0.10859666593941975, 0.1441161672177597, 0.06848712477446121, 0.26305338913599036, 0.27834367608499155, 0.2306518241502977, 0.11309520727344818, 0.16472048958043828, 0.11111111116661307, 0.10913548853756856, 0.08824902131960209, 0.10878766297054075]
[0.11111136851254447, 0.1111111111287189, 0.15792388201090188, 0.14129947563572826, 0.13205091353594856, 0.11752769246498268, 0.11285334552209772, 0.11584061413499766, 0.0804708952646061, 0.14216068473322682, 0.11111111109341842, 0.11616952313609687, 0.11111111099971158, 0.1422524562630008, 0.05110732041089179, 0.11111111114562529, 0.0379373513715907, 0.11707714395028994, 0.11702687867993207, 0.1182614438181373]
[0.11416791566601797, 0.11827553545926167, 0.06708869048255156, 0.013626745920019643, 0.10124830877655565, 0.10085269398531177, 0.08163030123379685, 0.1322634041855653, 0.10829831570441652, 0.10446477844067656, 0.1190204306444995, 0.17363151020131376, 0.11846445713832121, 0.03658726955856436, 0.26187409095474407, 0.07517423714570295, -0.0018483917017866683, 0.07019350478942066, 0.11111111105404653, 0.024316682088665338]
[0.029069156299667553, 0.1476910919030787, 0.0928900759412298, 0.18521689044629053, 0.08698782599478574, 0.12183943350475027, 0.0785131192557907, 0.1195926606814433, 0.2696834873300446, 0.05299580666693003, 0.1551852201469516, 0.03506147043819624, 0.08898436409386641, 0.0829927286821436, 0.08213766951132762, 0.11672055226227064, 0.0924271943140929, 0.14232925371419144, 0.11964787643677563, 0.08370560387959625]
[0.1265519966718493, 0.09405556522534507, 0.12073166538712138, 0.14959701468862793, 0.1313516813304641, 0.1051631712492608, 0.1109717042324984, 0.10297204422553877, 0.0912202814323048, 0.07998240141523351, 0.1771524061510841, 0.06265286608525278, 0.1434459699447529, 0.16081332144282645, 0.07862909766159801, 0.10171853839453276, 0.24852526459136642, 0.37599171222069805, 0.09438660279369734, 0.20390719628879872]
[0.09419503890020829, 0.1390558591092256, 0.12017517036097114, 0.10331161771747153, 0.11111111112173859, 0.10705897067240616, 0.11506147773411733, 0.11655315524521355, 0.10839328758166931, 0.11290059559980875, 0.11460123056925574, 0.12368229493941743, 0.11606575579156819, 0.1190701315715402, 0.12394505253677447, 0.11103275248076769, 0.09698057543376477, 0.11111111103525632, 0.09959493180859824, 0.09760118747325991]
[0.13715886580898315, 0.135417162460832, 0.0892643206388236, 0.1027829629213274, 0.08185418547282475, 0.10304331676830401, 0.10779791614417346, 0.09105470301333807, 0.10642952785963763, 0.09042839281293437, 0.11050568627539117, 0.095278690041098, 0.08303129681831829, 0.08012427531123188, 0.11111111103560134, 0.10206303770590218, 0.0893966496689001, 0.1111111111419107, 0.10155233504152414, 0.10778716506709077]
[0.05699612485222998, 0.11587127440705584, 0.11036075552964822, 0.10182151898072059, 0.10709234842118893, 0.14312843899285044, 0.11065867726162358, 0.07881611800332745, 0.1111111108957687, 0.09354404352139972, 0.1085632530875303, 0.20580564088801853, 0.1101538665046715, 0.10585227730118028, 0.1483678120132205, 0.1370240507712188, 0.11111111098058957, 0.11111111100079826, 0.14715304310876678, 0.11111111096619421]
[0.10055424101457103, 0.16607925133591606, 0.12257173659572433, 0.10099370179813942, 0.10050275955167998, 0.10524856756712855, 0.1026053194903338, 0.19110380430515045, 0.09588861518041233, 0.09530075840363152, 0.1320634329464936, 0.18690626604840557, 0.13788342167897566, 0.11111111108756043, 0.11111111114170816, 0.11475416938717758, 0.12737899148659113, 0.11555031613756044, 0.10323787453292282, 0.12026149087779789]
[0.11897330453737073, 0.12246156773397102, 0.11701897795857948, 0.11111111111312022, 0.13622593677603173, 0.12919155420414788, 0.1207287377093704, 0.14660088952968198, 0.11606302833515246, 0.15551391433529418, 0.14046400779315021, 0.13812654706629995, 0.11678016126944876, 0.1111111110203279, 0.10690497851900009, 0.12364326527002877, 0.10473687656823195, 0.11111111106141268, 0.15517798739623762, 0.11405397896330724]
[0.15355707872225138, 0.11512362018707684, 0.11838667212643392, 0.1226174560616656, 0.11193150097708768, 0.06958134055777804, 0.1466040958884983, 0.11116063933050975, 0.14536669641622038, 0.06986193485274177, 0.11989084949467471, 0.1136739738129744, 0.12848697075033735, 0.14549598727347268, 0.1287740176285096, 0.11463155970623508, 0.14238761323972157, 0.14141858934943027, 0.11154609070975434, 0.1236953247511241]
[0.11525374637031321, 0.13410332062354755, 0.10773701027296716, 0.11477403928275431, 0.03580698897334481, 0.07460123887601766, 0.11190792296832489, 0.09357512249026806, 0.11730367234565973, 0.10291245959033059, 0.10550403390887782, 0.11111111100419604, 0.11111111110183959, 0.1007373169718791, 0.11912109099374696, 0.08685311564556891, 0.09501658531063109, 0.11007424792063857, 0.04936580778694326, 0.1087822066383161]
