[0.110236489748366, 0.13608955955853805, 0.12620896720148672, 0.1500366635216108, 0.12298673630318338, 0.12513870401843674, 0.14068049000065577, 0.10187569265373826, 0.11144150659053877, 0.10703378701486845]
[0.11148330409321276, 0.1695157691338016, 0.11318468309912931, 0.11655532070997496, 0.11542589506902494, 0.11390242986047659, 0.11526768612592621, 0.11401659527367143, 0.09978619461502766, 0.11411108590939513]
[0.10890779847917299, 0.11118543506647517, 0.11058707263179408, 0.11007341423909728, 0.11039969813039563, 0.11078873403812689, 0.11063404533058972, 0.11679424341064056, 0.11028843002429707, 0.10629598455083038]
[0.110961762489902, 0.11042141754951211, 0.11036685327175941, 0.11040137259352081, 0.11015273211115745, 0.11125775471765417, 0.11062038033295965, 0.11129458002256677, 0.11042854159053116, 0.11084846630131866]
[0.12375180130100519, 0.0944748956428387, 0.09372316571262473, 0.1118084986989384, 0.15673920867782115, 0.11889262808926167, 0.11060459668664328, 0.017245526471438608, 0.11585967265417371, 0.1132900157292637]
[0.12081411026692311, 0.11510282982385733, 0.11698553383436516, 0.052351228483901203, 0.11296767734543757, 0.11074775751244713, 0.11114993326365565, 0.1146724477716418, 0.07806395727473135, 0.11682125057275465]
[0.08510364724784857, 0.11115844442499045, 0.11087887972091877, 0.11573312618768317, 0.1181504604376716, 0.11281294499879314, 0.11058013259565448, 0.11061907251224559, 0.11100054926941955, 0.11109940900026694]
[0.11101093000966913, 0.11385723537156854, 0.11629583447287775, 0.008446647537792652, 0.11704402546293503, 0.11125245540907792, 0.10583122775187441, 0.11142482599448716, 0.11096143439260378, 0.11439028993839526]
[0.11067721621489984, 0.11046177541695822, 0.11025401242586542, 0.09859682515409354, 0.1073787985932694, 0.11656547634619435, 0.10790228778126038, 0.10997189300253726, 0.11056587376202202, 0.1106281495447861]
[0.11135588363857676, 0.11827830582919281, 0.11751308408827314, 0.13639892867431608, 0.12492514591262603, 0.12403573914963731, 0.12535110045738257, 0.1195235638134643, 0.11123955293397994, 0.11324084053962272]
[0.11112959678857919, 0.11114900398921372, 0.11376276831449617, 0.11203745788945352, 0.11312220205201477, 0.11881112025676943, 0.12355194577004516, 0.11910175192634401, 0.11386358735886824, 0.1113149987696586]
[0.10841130970360727, 0.11767026675125755, 0.11871832200722439, 0.11114774449671999, 0.11373922331101281, 0.09497373074250359, 0.11125247358701401, 0.2060976587400957, 0.11512836843245189, 0.17027407073443862]
[0.1421663365004558, 0.11566002955153389, 0.1156384379444677, 0.11095969386162091, 0.11350653791772383, 0.09623315115926466, 0.116748912469633, 0.11918469935511793, 0.11687271826500828, 0.0404170586468794]
[0.1123657191630969, 0.1123180529551035, 0.11087129867523482, 0.11083385671564994, 0.11338126841889795, 0.13100053467034597, 0.11095335239916357, 0.11322227460756311, 0.10428632335252919, 0.1112466600363883]
[0.11159502727736137, 0.10656409163186918, 0.1116385381945997, 0.11080536935225613, 0.11071815926917698, 0.11077710489851525, 0.10633202500347434, 0.10004265039235394, 0.11085044823752814, 0.10757748570911789]
[0.11375089097434958, 0.13766273158126277, 0.11385629734885955, 0.08308258025148423, 0.11598779864093775, 0.1113419156501427, 0.10913955563925823, 0.11059903879631687, 0.11694435319894741, -0.055240207764522556]
[0.1104756923793003, 0.054997138351543136, 0.14279743887792717, 0.11620371147928069, 0.10962285804227953, 0.11024200970435175, 0.10173542958416712, 0.11083678974275295, 0.05631985194158207, 0.114635677256888]
[0.12794711390914923, 0.12858641426096915, 0.11870556378039916, 0.10848062951842712, 0.11044766747277164, 0.1111322102538775, 0.11125319935891133, 0.10664280412782425, 0.10307501790799221, 0.11326176472763393]
[0.0951259586904726, 0.11108037259395925, 0.11084567873348092, 0.11120374415553735, 0.11248560409899239, 0.11115522351001934, 0.11051974735322014, 0.11089737225030519, 0.09576904940014037, 0.11106404245618662]
[0.11053406256953771, 0.11130008939094217, 0.11121938891062484, 0.16625423963168123, 0.13331782048044008, 0.10244293364754083, 0.11320904843559143, 0.12056101058342103, 0.18268870020721842, 0.11019696175416166]
[0.11434951539851339, 0.14736636169564432, 0.11017334942631349, 0.11105866818573543, 0.1121129709242805, 0.11374469208833059, 0.1113277145783628, 0.11101838052349393, 0.11091855893265601, 0.23865401134323336]
[0.11410833473405622, 0.11552008490703695, 0.11369092163912124, 0.11532884067305586, 0.17310951835446817, 0.1107808632876245, 0.11520585887854351, 0.10690803280203753, 0.11224213179000024, 0.11270203051675795]
[0.10912518550172802, 0.11502759483755277, 0.11132462232983091, -0.04198173418905113, 0.1154909598782348, 0.11479966528897556, 0.11532212712127121, 0.11083330766550263, 0.11613823194966001, 0.10477704843898535]
[0.08492153132845481, 0.11581568724713583, 0.11139869119274547, 0.11386645164763248, 0.11382535165609639, 0.11108513616189977, 0.11117301529691112, 0.1112241432897891, 0.11312295087695962, 0.11029569447000401]
[0.11445532497326602, 0.1119339453608563, 0.11694880159457009, 0.11758390614323211, 0.11409989207982554, 0.1175382259947279, 0.08625401260254655, 0.11254509912135682, 0.11129144205011385, 0.11069253381973992]
[0.17181022745245073, 0.11271749722370539, 0.12478891193328115, 0.11522699831589225, 0.12150906696042824, 0.08178719070042405, 0.10920304358359519, 0.2016592102745062, 0.11294622286682925, 0.2831143190184105]
[0.07551477099822604, 0.11062218269777793, 0.10505714637061743, 0.11053012000151818, 0.11039281518728794, 0.09972498905803796, 0.11052226162592665, -0.041016783846861894, 0.11087338849648443, 0.1109300842740904]
[0.11126021750720387, 0.12198279174263064, 0.11887481867921222, 0.11497715747966808, 0.12298975689756209, 0.12096610683567134, 0.11372109572791464, 0.12520626145077374, 0.12671619576139873, 0.11102799817411377]
[0.11102102208593964, 0.11944390472606453, 0.11247837340267407, 0.09931611253027578, 0.11013778128198118, 0.11043998698664034, 0.06473852537621232, 0.04569736198843935, 0.11024177460154663, 0.11120513717647562]
[0.11095049856773338, 0.11422634231666765, 0.12048937753840452, 0.11303823575370488, 0.11137745304107247, 0.12005346875614906, 0.11110589394648046, 0.13001091368268633, 0.11132599109646787, 0.11231321299393483]
[0.10784946579837473, 0.14987063962864855, 0.09884422001313209, -0.02997832863401175, -0.044163218006876, 0.12238094035768698, -0.038977983014409995, 0.1139552087430996, -0.0017513431416926037, 0.11646561883888513]
[0.13626727977353784, 0.11942855329816222, 0.05493803331871805, 0.11915871336192324, 0.11785282708178497, 0.11343221390299399, 0.09560604119729073, 0.04575551048728978, 0.11900525361923538, 0.11576602215352005]
[0.1139003778495192, 0.11119612293533779, 0.09030881648657513, 0.11485254404414043, 0.11516015487410762, 0.11145423327056976, 0.10344180974316573, 0.09074450867166395, 0.08501284715682607, 0.1195188958827441]
[0.11094044409625425, 0.11643779886771236, 0.11147831247699544, 0.11053888827087018, 0.11104811509317312, 0.12109014489534312, 0.11095326963958184, 0.11647035316815468, 0.10572526327754708, 0.11100952873309322]
[0.10682347603041181, 0.11115155702039886, 0.11752078976106028, 0.14816579522078607, 0.11495576662370999, 0.10252167251207456, 0.11123513612712396, 0.12058686185060158, 0.11648977807035689, 0.11071584312513537]
[0.11046728298262483, 0.12691602946675917, 0.11140910663659143, 0.12008674136430071, 0.13615202754920777, 0.11066203594648054, 0.11329160549316979, 0.11087983349882223, 0.11781374006497458, 0.11153026196242449]
[0.11103247537663091, 0.11261422505568845, 0.11080504850276557, 0.11001545312743713, 0.11036607421901645, 0.11148789410222579, 0.11061315402576855, 0.11112704108305081, 0.11846858682697166, 0.11058125007182332]
[0.11754635840405712, 0.12003429287015782, 0.1244765609353928, 0.11128734269578922, 0.11133838881557352, 0.1207696612498273, 0.123998659673838, 0.11524250547570083, 0.1473589105658382, 0.11114454232765932]
[0.10737470502391348, 0.12068154486779305, 0.11425920125731862, 0.11427011065844664, 0.11474748997915912, 0.11652306489928728, 0.11530905171498955, 0.11883449863864894, 0.11702320462648703, 0.11117368759931412]
[0.1138060123914603, 0.10148317519197846, 0.11916984820511294, 0.11071519815623117, 0.11410094184877283, 0.1138406424563483, 0.12633012462990525, 0.12327377032868607, 0.11440582215287125, 0.10470439391459378]
[0.11887278359604597, 0.11131461969816397, 0.12174175254228047, 0.1269241905947868, 0.11429997469568894, 0.11862915907579354, 0.11741428253860726, 0.1161102339450355, 0.1136591181706907, 0.12173047375621154]
[0.11814378947826211, 0.099310162947907, 0.10444882421846352, 0.09072928424282939, 0.11130052513247443, 0.09292803230317173, 0.04585676720664969, 0.1187082810744095, 0.11142907789140513, 0.11106873261525738]
[0.12896007995047493, 0.12969453844177498, 0.10792838629297373, 0.11141130966365208, 0.11110385992880176, 0.10381397938718884, 0.06458057779914518, 0.1066826677827977, 0.11101138726217019, 0.11127024333929735]
[0.11759942867065347, 0.11092831225611369, 0.1110071983638807, 0.11057424612276151, 0.11077712762433459, 0.11133369663828407, 0.1109536110979697, -0.1327453234985181, 0.11117304108888576, 0.1109497711585111]
[0.11106721499102226, 0.11051646697284971, 0.11091207126241168, 0.10059429992733593, 0.11131439804441615, 0.11199211888780251, 0.11288544046118634, 0.10556996744528548, 0.11119069294185865, 0.1142184208312532]
[0.1236693632910783, 0.11097369478590642, 0.11094987677657626, 0.11316248663477854, 0.11337145535778655, 0.1071609188487501, 0.11054075925794028, 0.1107607787230513, 0.11314919518627274, 0.1102165662121136]
[0.10545766351076005, 0.12321426670220664, 0.11097081525674958, 0.11111449976195606, 0.11111249405720235, 0.1110131086368924, 0.11388470120161004, 0.11079653252518651, 0.1101995152546859, 0.11116744498473224]
[0.11094038776101615, 0.11031855330232453, 0.11089644416695463, 0.1110894899924349, 0.11089241947162086, 0.1111894673104043, 0.11125577295434763, 0.11073905195608563, 0.11074838620588318, 0.11021278699298837]
[0.11370625236872058, 0.08762522348711291, 0.10516816162538689, 0.11094331478934344, 0.11079718060542867, 0.11044542146044102, 0.11054665958250619, 0.1140814712265478, 0.11061531908277014, 0.11270351818896682]
[0.11503338985721384, 0.21349261735765815, 0.11185967883426647, 0.1235959177356295, 0.15135599707246156, 0.11086994547358346, 0.11639462100909326, 0.11227332203920386, 0.112266083913623, 0.1211007350634603]
[0.11041818307917908, 0.11066513123595384, 0.10956479549892054, 0.11082707868260475, 0.11089226106565457, 0.1127046961037606, 0.20781811719513826, 0.110286194378145, 0.11123987318624017, 0.10605610475616617]
[0.11287843615382905, 0.09228901008280925, 0.11121200764538143, 0.1112892415082534, 0.11152077272026224, 0.11258360775443149, 0.11129500523363925, 0.11501725933190693, 0.11075917880150908, 0.10793361364353246]
[0.10639564880351718, 0.12633946348350833, 0.11361248075886227, 0.11325185818523228, 0.11169229788454978, 0.10538676345117706, 0.11133312241150366, 0.11113160144585928, 0.11351244407097305, 0.11376847957948272]
[0.11105901346949938, 0.11787166259302047, 0.11560652527461093, 0.11845335405988092, 0.10651382174765833, 0.11508444154276318, 0.11550684093304345, 0.11742132203131134, 0.11448555280585974, 0.11090844369594516]
[0.18697161897337183, 0.11222217757394379, 0.1035440195854347, 0.12035875928452666, 0.04400249451567619, 0.17849635829457894, 0.11402277741480928, 0.10555075732891002, 0.13780440215768092, 0.12172662959076672]
[0.05107465485587244, 0.11249995198757647, 0.10729254020629335, 0.11031381263725351, 0.10997110200438463, 0.11082344998872258, 0.10995929226175062, 0.11050771757876501, 0.11012675150858216, 0.1109815956267855]
[0.11107954756537537, 0.111352614231587, 0.11079331830872276, 0.11109045771036043, 0.11125272498898744, 0.12161282321165005, 0.11071555521861604, 0.11069057530125499, 0.10696992760808498, 0.10660458096072112]
[0.11951327353479967, 0.020142495474406212, 0.11766751558990919, 0.11120286621659055, 0.1301914714468382, 0.1169984431205723, 0.10650051010810185, 0.11387721669870153, 0.12489355100163871, 0.12013824047284873]
[0.13343946340587348, 0.11143929791246134, 0.1425019665703172, 0.11028958151033877, 0.11025411514276778, 0.11666373549682627, 0.11779392490965813, 0.1070824521907596, 0.11019967207454893, 0.22310130924833446]
[0.11732460896737384, 0.11385319712807536, 0.08984246059247455, 0.11057870818497999, 0.11116141614780158, 0.08205351358091179, -0.01430233144573977, 0.11491476025386994, 0.11117729381402415, 0.10276818468615405]
[0.1102731345991079, 0.11074193760362916, 0.11078374039634749, 0.11113376030933872, 0.11094909993835489, 0.11653988729153805, 0.1113680460911394, 0.11057734886835588, 0.11112228729866465, 0.1111955649602478]
[0.1111141230530505, 0.12397528313824654, 0.1130695967878261, 0.11884575587801091, 0.11618491745588817, 0.11322251829521973, 0.1008913595821961, 0.11120217083244319, 0.11328294796894427, 0.2001911741196551]
[0.11583427810860678, 0.11043604374253568, 0.11094965291695215, 0.11309341318683376, 0.11127666301159883, 0.017355223755709845, 0.07879006616941292, 0.11032258052011494, 0.11118590373527679, 0.11659381281121532]
[0.11120290176672852, 0.043890906915627366, 0.11645369180734906, 0.11656761592754515, 0.11117690223467044, 0.12247564752384031, 0.11451079582860237, 0.15602122311576067, 0.11723354794439264, 0.11119960637859985]
[0.1111045226152879, 0.11332488771933084, 0.11087186861063662, 0.12908385881640844, 0.11086921730821392, 0.11346181314540367, 0.11082600575238617, 0.11050732358068958, 0.1108420775318959, 0.11117340128205204]
[-0.07223253707933919, 0.1061947293442581, 0.1379430432422957, 0.11093133706450109, 0.10321163472524308, 0.11055187870736728, 0.11264481757893736, 0.10906961017350178, 0.11058236881712175, 0.11245904672050934]
[0.047624777376568145, 0.1113354589506039, 0.11136525464159525, 0.058569851549982184, 0.1263683948792925, 0.0685904478554658, 0.1113136143201506, 0.11500631260704255, 0.08271125478940695, 0.11542886010882007]
[0.23094034073987912, 0.11094677850453515, 0.11063218368723435, 0.11038184605752, 0.11221108778382223, 0.11098759653055398, 0.11082693942518075, 0.11070461197603979, 0.1107012123314471, 0.11083370744139609]
[0.11573068553123406, 0.1113699748776403, 0.10924283067878138, 0.11097449848310866, 0.11590323855793225, 0.11038655443781281, 0.11074138786832498, 0.10701666700638574, 0.11634448273445443, 0.114402733435976]
[0.09036285208930694, 0.11054120277532008, 0.1131896650024671, 0.12029058521457592, 0.11136278162371704, 0.11320581897569904, 0.11043941175824382, 0.11074974891457057, 0.11137881602103701, 0.11118888828822837]
[0.11107062946295565, 0.11207056550540577, 0.11106958059637456, 0.12188105934621173, 0.11220557744466894, 0.11275667183079432, 0.11130409951882822, 0.08934090594864798, 0.11706667527393531, 0.11132992163090308]
[0.11862256507673846, 0.11109613706648194, 0.12498850006870842, 0.11126172529563418, 0.11819512219600516, 0.18546920221006985, 0.11090792985704534, 0.11089401622741375, 0.1154894884726245, 0.124419517319239]
[0.11806689384599577, 0.11426978800288314, 0.11119765785918857, 0.11115155071465807, 0.11052022810816964, 0.11317489072797932, 0.1112035956199391, 0.11608152103154742, 0.11076266215058186, 0.10481173052823667]
[0.11532214535180411, 0.11128519092626582, 0.11807205300097133, 0.04697545853464102, 0.12348735091758298, 0.12617946656819023, 0.1190705818011055, 0.1156167812604717, 0.1223064335494853, 0.11429146179816593]
[0.17702336816262554, 0.11078275758080977, 0.11051763874597668, 0.11386784259244141, 0.12075211544947892, 0.10859761334791417, 0.11602393000427283, 0.11135262278363532, 0.21625779051321378, 0.09524533323540413]
[0.10832795291301472, 0.10426502591414462, 0.11307153119677468, 0.12102745848373443, 0.11950293976956079, 0.1064165577272708, 0.11650634825944205, 0.11065923702447827, 0.11839419632001225, 0.11074112493810902]
[0.14993405428123754, 0.11126466144185221, 0.11893107877046616, 0.11090723750476855, 0.11117877055998458, 0.12392710748426522, 0.12070803482453848, 0.11105648368604007, 0.11102964725830973, 0.1145431912290467]
[0.10603527594193975, 0.09793654949521699, 0.1110319313861279, 0.11122076814686137, 0.0915696572229078, 0.11118497246722074, 0.11486823220057724, 0.1057819592244616, -0.01057910552242895, 0.11185029786662275]
[0.11045352903291888, 0.11582443414701984, 0.11098117312853112, 0.11050595728788104, 0.11058241699502393, 0.09596796428043967, 0.11091379858419523, 0.2239178245284813, 0.1062052853549505, 0.11071506127179781]
[0.11141920094712408, 0.11427512872730675, 0.11378701790264287, 0.1139117164634785, 0.11485169685770635, 0.11125491901112534, 0.11422227260642014, 0.11739842966035932, 0.11634628288529564, 0.11231827266750047]
[0.11984367393669844, 0.12033263891830731, 0.11138083288984076, 0.1102749757102109, 0.11030320231768727, 0.14878894068447227, 0.11129786008195656, 0.11133366413537016, 0.11289755767435816, 0.11342428877706835]
[0.11062029385986093, 0.15493492527559036, 0.11724093701523147, 0.11081286667389825, 0.11035157385610396, 0.11036252002149229, 0.12752827793443397, 0.12402349705464717, 0.11049321853308552, 0.11013461833059426]
[0.1110245610658161, 0.12769765378732953, 0.11357444356746672, 0.11097845839096232, 0.11084468536714148, 0.11132971399051532, 0.11357711140830687, 0.11906763225535448, 0.11108815110359042, 0.11116388234713483]
[0.10682803786951059, 0.108733729406448, 0.10356377755853002, 0.10688755858688942, 0.0786862904131682, 0.11989266765852483, 0.10855428800279898, 0.10894821519192191, 0.1081230181475017, 0.1109375249862194]
[0.2110425826974055, 0.10380033950757933, 0.1503763195870893, 0.11093686619159385, 0.11106442447703527, 0.1113441378903767, -0.0916119871046087, 0.11520202835070069, 0.11403702331139878, 0.11854176809667205]
[0.11488900028235417, 0.10855896926833106, 0.108079922366323, 0.07678058637202136, 0.11296331366056556, 0.10729384409527744, 0.11145822336633675, 0.062304913408446856, 0.11127536446682107, 0.11129244875868673]
[0.11054884483257196, 0.11623753336323975, 0.09524261475754237, 0.11148518100130393, 0.09980354673221287, 0.10471707959292054, 0.10822123866621722, 0.11325914304617955, 0.10559322004496424, 0.10784649916793751]
[0.11102006160318881, 0.07661944601451831, 0.11807342152481468, 0.11107020448259182, 0.11896126534860976, 0.11111976125508803, 0.07904341374768002, 0.11356374827407006, 0.12014154302781163, 0.1144351976048755]
[0.1105852270209116, 0.12227017638457222, 0.11109822559373636, 0.13472246653824477, 0.11629101338276379, 0.10402448588917572, 0.11299524652033886, 0.11182772477391484, 0.1103114051353751, 0.11487654303294288]
[0.11429723424588731, 0.11327737182689956, 0.11129740228646898, 0.11075111718801693, 0.11123064180323404, 0.11090637740402177, 0.11137543001544858, 0.11110125059904478, 0.11114080649329655, 0.11089329030638843]
[0.11073772290138982, 0.11141775467474965, 0.1110906226196273, 0.11168264655650822, 0.10931368820346865, 0.11056932958669487, 0.111136460776229, 0.10975758389614709, 0.10988888334127875, 0.11352099970981192]
[0.11139090944215249, 0.11095957260699403, 0.11458900664243972, 0.1174914902287682, 0.10476185717657768, 0.07886652205182275, 0.10627129173954603, 0.10611118238556146, 0.10744707530400963, 0.16089291780563075]
[0.10902739709825718, 0.14878328004421715, 0.03426762582567663, 0.10508988800952118, 0.1304703017127241, 0.06698189903443658, 0.10889257875083526, 0.12093836485623598, 0.11137026681937244, 0.10060096973072437]
[0.11058703809091931, 0.11274479651382405, 0.11115590399750627, 0.11844346720389642, 0.11097890308743188, 0.11085494896807199, 0.10759289098697106, 0.11113796511248908, 0.11101209273756152, 0.03976803046450276]
[0.11107598445316808, 0.11454909624978017, 0.11590665590243956, 0.11928359255404593, 0.11156818792477788, 0.1266787528664717, 0.11482530542076702, 0.059813716139406455, 0.11109066931932651, 0.11364499914815372]
[0.11072123407320103, 0.11441076523702752, 0.111330835171874, 0.11683589383197174, 0.1141414055604798, 0.12436980057979702, 0.08188984714806956, 0.11633243583194275, 0.11137193287157177, 0.11060555641892474]
[0.11148579779413664, 0.12408360085934135, 0.12131597472757531, 0.11874513952979718, 0.11923117280124482, 0.1180572205046507, 0.12102961439991847, 0.11134457172238788, 0.12181405289057683, 0.11494242109862941]
[0.1112121080461481, 0.11078663293314885, 0.11091594131745477, 0.11822097947958356, 0.11475085831903481, 0.11485229124823151, 0.11134435179590363, 0.11097647016055727, 0.1135800570758023, 0.11123807595903928]
[0.11683546771669485, 0.11122329512853764, 0.11430690268440695, 0.060186234098503995, 0.10027728660990114, 0.12402790269913999, 0.11073144247402082, 0.14396897270957237, 0.1265589465499484, 0.11140873344397147]
[0.1126598641660096, 0.1145750464661414, 0.11559875424655541, 0.09463524250358855, 0.04808647779771052, 0.11127207749198424, 0.10506486593366367, 0.11890114506771186, 0.08168201054490337, 0.11360410022405142]
[0.11115496310844421, 0.07066549189817196, 0.10606783543214648, 0.1109111394264946, 0.11074765207320543, 0.1278934511831349, 0.1068047433788853, 0.11500939984184158, 0.11079506930912451, 0.11091765772098242]
[0.11121376331202606, 0.11120291342662571, 0.11035871094962624, 0.11086160353243667, 0.1108820389249468, 0.11108390776861891, 0.11096453520249558, 0.11073008789906186, 0.11124384166358292, 0.1105397864707259]
[0.11911307860603877, 0.1059927226248525, 0.11162170809473027, 0.10851100092691066, 0.11126841893925637, 0.12271098701028148, 0.1148898270902368, 0.11171901969366146, 0.11103160427018993, 0.11099307100029993]
[-0.05975987199724291, 0.11754797851979856, 0.1166365763914646, 0.11416325196900672, 0.11636641675171897, 0.11081970794774901, 0.11761560529740357, 0.03073454386573337, 0.11326477247146223, 0.11101170861123266]
[0.11420129193303366, 0.11375443771230545, 0.11080730976476265, 0.11929869046849795, 0.11801040177029701, 0.1107542567142943, 0.11080015685643758, 0.10911435522078618, 0.11898793391582292, 0.11470008286633394]
[0.01794309206512419, 0.11038577065362921, 0.11101651963480887, 0.11112795948860474, 0.11066301076509762, 0.11271445529321678, 0.11927391065555645, 0.1103163596183353, 0.11040132631252969, 0.11141835715795183]
[0.11093077767847126, 0.0889647922608023, 0.11094938199587755, 0.10603789957818269, 0.11113160641702234, 0.1111655077263178, 0.1155852057439438, 0.1106618902017064, 0.11116620915112763, 0.11374322453897635]
[0.11096904892006663, 0.1082943582535495, 0.11791134258935548, 0.1179363160383539, 0.11452026418172072, 0.11140085889554299, 0.10170962749749368, 0.1139288894757678, 0.09062612652445527, 0.11059267987730827]
[0.11080587794952138, 0.11068325477143492, 0.11139451572787906, 0.11806906158558626, 0.11074322963650293, 0.1183798040410839, 0.11020012420254818, 0.11091367490448373, 0.04055993461811622, 0.11151721808565208]
[0.11777482353592364, 0.11166986927551853, 0.1027191424092724, 0.08849683158015803, 0.1149352834944625, 0.11467916758466552, 0.15671659817766692, 0.2707981312745152, 0.09264837844677676, -0.015766013426309476]
[0.10753265211925936, 0.11051639760825041, 0.10735359863357756, 0.11084337919943553, 0.11070126095590443, 0.14107692578098638, 0.11215719067761643, 0.11019489183352157, 0.11089797956130001, 0.11108847525974858]
[0.11038895552707612, 0.10387291940670534, 0.1065859463564548, 0.1140346703246975, 0.1145077868109204, 0.11331234922656934, 0.1074816864824254, 0.10218417499500254, 0.08586729838016442, 0.11151566523491525]
[0.1128200749819382, 0.11484402316157509, 0.11349655140191517, 0.08361073128712358, 0.11683283842867255, 0.11344119088080495, 0.11549877683600804, 0.11256597536280631, 0.1116934217379576, 0.1111035378016994]
[0.11632363112681464, 0.13196176962020761, 0.11803295445048327, 0.11891830739595505, 0.1360211963969485, 0.11715430360655814, 0.11977556316562105, 0.11471956726263875, 0.12884644455265892, 0.0968180578034524]
[0.12232413662799782, 0.10608569543246174, 0.12743137412301703, 0.11279493731071068, 0.12926454504361104, 0.11479735142268783, 0.11594206387244377, 0.106644162513185, 0.14916806262300344, 0.1311853219159802]
[0.08532977181161641, 0.11117761095962822, 0.11068628739003952, 0.11127067707442018, 0.11104432069117579, 0.10546670893419566, 0.11026696731358206, 0.11451311310966593, 0.11098906144630935, 0.1101146968454594]
[0.11091736763761578, 0.1153479719247198, 0.11270537139955625, 0.11085188270155501, 0.11075668516303808, 0.14240400470829429, 0.11379739369949524, 0.12976133591482325, 0.11089804826635832, 0.1151758163457757]
[0.11266171619270283, 0.11466589949447309, 0.11717112993373524, 0.17319449601078307, 0.15208211449252843, 0.11112920068583575, 0.12521692274621773, 0.11859969369630109, 0.12371681375138942, 0.11369968156589863]
[0.11126506172546599, 0.1174328075018814, 0.09640923910993408, 0.10588522503693171, 0.11770054434219412, 0.12155845587111806, 0.12255681415760669, 0.1320070053799329, 0.11494187725351782, 0.10327610172043955]
[0.11042289406822611, 0.11614224158986863, 0.07808666181076188, 0.10138195094212435, 0.11117388916724154, 0.11261217106708116, 0.1148673704510246, 0.12153685480904099, 0.168069114418026, 0.10993339680488375]
[0.11109504919800345, 0.11046286396327212, 0.11052416525123526, 0.11040941296643486, 0.12498814010079388, 0.11115064970546445, 0.1108544078479458, 0.11018062036256906, 0.11084630783349601, 0.10888889431986645]
[0.10525342657805492, 0.11500852041258015, 0.11126727001228141, 0.11102032278658043, 0.11107059445386369, 0.11102048131156018, 0.1114044527405315, 0.11667046144871235, 0.11228010470475647, 0.11107271241123758]
[0.11134205486324864, 0.11097228507207725, 0.11108130623829493, 0.12394239544849987, 0.12254373177320714, 0.11138044787413487, 0.11143146651268446, 0.11080501836361994, 0.12362155274276893, 0.1112891748033514]
[0.11120423434207698, 0.1442364044588808, 0.11113577104119045, 0.11087377925407398, 0.11036283003320355, 0.09721978391503831, 0.11115319292768805, 0.11488273409641886, 0.10421862588401787, 0.10550844323878293]
[0.11193385852605976, 0.11108586121822506, 0.09721078049281387, 0.11065950922294222, 0.11053466777573001, 0.11463336779537273, 0.10766497997752385, 0.11126326301645184, 0.1108418127556133, 0.07689252117447781]
[0.11502891245213046, 0.11166319707832761, 0.11121043786158241, 0.11097393671640116, 0.11078354752007195, 0.10628396997721261, 0.11120346968547472, 0.11074192500141364, 0.1101664668618421, 0.11383168016470681]
[0.11208961079411356, 0.11125246889325484, 0.11491469447795323, 0.12682952645509088, 0.11945179269239102, 0.11989164267741702, 0.11362924592955706, 0.11074178937925415, 0.12201344430881539, 0.11338434642919605]
[0.11129762548530926, 0.1106032627014177, 0.11064577759756164, 0.09800267374569449, 0.11035380575656745, 0.15393647139174946, 0.11126066681204716, 0.13872263270840593, 0.11050665716853356, 0.11072278141502585]
[0.12182583983703225, 0.11507167655527462, 0.11111033676019534, 0.11435912821118162, 0.11494278975578635, 0.11082477555164015, 0.11110869775234392, 0.09527522497547312, 0.12136054765463834, 0.11120717613237904]
[0.0976144023791291, 0.1112376784984514, 0.08875820558419845, 0.10326955220995138, 0.10809168740214382, 0.04936676851090702, 0.11797001948313961, 0.11299455234873913, 0.10370608510790753, 0.11728588714448353]
[0.12056479401442102, 0.11148039951582746, 0.12211601982665005, 0.12184095726658752, 0.11132341763979323, 0.10456992636563844, 0.11125071727903814, 0.05337357550359904, 0.12009247755489508, 0.11640378693108235]
[0.11136086935518606, 0.11097796335887083, 0.11060478489772095, 0.11106072943703153, 0.11115322569444111, 0.11077791631833839, 0.09032488549434636, 0.1112847018900476, 0.12197493764642346, 0.11131289211972666]
[0.1105688198924992, 0.11235610478787134, 0.11074647791766953, 0.1172196207658269, 0.11093917881105898, 0.11090953979852546, 0.10943038726814211, 0.11089145872604939, 0.11101998432585158, 0.11077722485053867]
[0.10648739552286107, 0.1103232355367618, 0.11025852220889931, 0.11879634681928629, 0.11064766735481632, 0.11129832814832721, 0.10999725338136, 0.10184388209463832, 0.11044953259178988, 0.11061353400275137]
[0.11066509829391948, 0.11520900065613825, 0.11117098121780046, 0.11299911287670367, 0.11103854023100734, 0.09062664794721627, 0.11097548455853354, 0.1122087576364744, 0.11119611303546736, 0.11045316418946705]
[0.11141722541187245, 0.11096492148719017, 0.11703250626481257, 0.09626370954029026, 0.1112243298101432, 0.11114316475372815, 0.14633191143579755, 0.1112401284141278, 0.11093357905668083, 0.0911023406358411]
[0.1188947149646343, 0.11083847679320863, 0.10906374804141178, 0.10775138234191281, 0.11144342117790335, 0.12036653375744574, 0.11092180323021995, 0.10978158174393375, 0.1113354977517758, 0.11232975943552272]
[0.12518769311270422, 0.12966364877173342, 0.11546762705665718, 0.11290928689557232, 0.11317995846176965, 0.11280822817227579, 0.11371754123563385, 0.11283001785952475, 0.11450534342730159, 0.0779592190043479]
