[0.11239784919785523, 0.06892121103327786, 0.06429624608484141, 0.09596712301883413, 0.08791776675010103, 0.054114026356326006, 0.0731631942742471, 0.11079076058035758, 0.09730185805577583, 0.10066160551107596]
[0.11225153257836809, 0.07438268402073087, 0.25421594464899433, 0.27630552433354455, 0.2295173275637329, 0.18376233928848068, 0.22511117834675137, 0.0709696170004848, 0.2009556958356403, 0.08290485227701545]
[0.03060695980786397, 0.11313917954103378, 0.1121326455978073, 0.1381309393282163, 0.11111111109948608, 0.12571992024335613, 0.11334418666128784, 0.09011721024274319, 0.11111111111967896, 0.17041819951559803]
[0.019364862511482644, 0.20863697163361836, 0.08460343024678958, 0.05156766018078061, 0.07753083361350786, 0.039941484030622774, 0.08035030380209784, 0.05050726746363601, 0.12503338422921512, 0.0949649854466168]
[0.11329708356704311, 0.15755320940401446, 0.24633682113887376, 0.02084772046004288, 0.2459226399425158, 0.30129379547689983, 0.1111111111225439, 0.11111111110757567, 0.27987843779893296, 0.0996510354143121]
[0.26414602933051795, 0.04567617528751763, 0.06311708534615469, 0.30561398393795347, -0.026187366119717843, 0.09062879157530529, 0.15310182252844232, 0.10987163675809888, 0.27982027598496245, 0.2803517616199817]
[0.10593047155984321, 0.09960726760423462, 0.032279573140092194, 0.029078339325970544, 0.1390015565107088, 0.060721369704902155, -0.06808345602212151, 0.07771480240672275, 0.14565612520573598, 0.08761224830777653]
[0.07268922527065791, 0.0998152207321594, 0.05903961383553256, 0.10904426776541404, 0.06767460413702997, 0.17048021113800887, 0.21289588530319375, 0.017229103607117165, 0.06068987373317635, 0.099500794473224]
[0.010357261243395654, 0.12546334126078856, 0.11521869065112202, 0.07056921633645148, 0.08171236816163178, 0.1162442457565521, 0.06946926834520253, 0.1023048587419548, 0.07645589423942048, 0.20605741034865285]
[0.10850638716108746, 0.1058513641016299, 0.11136202361074436, 0.08678906991053906, 0.1379396240319823, 0.05230309784419168, 0.060126264773939495, 0.1111111111012503, 0.12435778242773614, 0.11111111108489523]
[0.2007668910224225, 0.05748933582138134, 0.28076220354575665, 0.19439140625537643, 0.11188372255579673, 0.08020601965393173, 0.1762880282897453, 0.25671723404215574, 0.0036040544956970483, 0.15619098946480972]
[0.07221199822087, 0.04028076255921578, 0.0899116041327715, 0.17906087245783744, 0.05865915102924174, 0.1122648796537577, 0.11554066179651586, 0.08402446270120219, 0.1601518318657425, 0.015936008381300094]
[0.10291517210201627, 0.13551928966635268, 0.09038793585508402, 0.12102997836743794, 0.11096406849506643, 0.1488339114787221, 0.11829076113402526, 0.018099722041974374, 0.11331217763840486, 0.11111111110552]
[0.10724714518632199, 0.14332073592375508, 0.1362120374016188, 0.12070403955929139, 0.15719192993537584, 0.10658080151685165, 0.08049340743334057, 0.21732404712800193, 0.18184020468080211, 0.14862301286533935]
[0.17090496340953595, 0.11111111108153522, 0.07853429513106337, 0.08888847807794426, 0.09470587708720113, 0.11131053081647505, 0.06581437737144409, 0.043800132691655426, 0.11111111108829429, 0.08938341115803188]
[0.08047372498676547, 0.017402810312501973, 0.1072386137925759, 0.05272847637507004, 0.12551318234983522, 0.15025534802291363, 0.11111111105477388, 0.0878406734670379, 0.07081885580093725, 0.10285783612597661]
[0.1103668307673422, 0.0727415214754347, 0.0861406601756585, 0.11170905739328066, 0.09623364143495165, 0.11111111106230853, 0.12193512068981895, -0.008862863860573972, 0.11039288031873577, 0.016589958003350794]
[0.07307547596774283, 0.1381385057241156, 0.21411626963711733, 0.04250591444313917, 0.1617750619417856, 0.11447157554710143, 0.1331821763168809, 0.42199295407343723, 0.15818635036467776, 0.24467076849270192]
[0.12947969023235933, 0.10893237612716745, 0.14470059632035986, 0.11074444985242088, 0.20007316199793662, 0.07198724233338455, 0.10502361572804988, 0.11111111109562202, -0.02290681394557462, 0.10872118420393606]
[0.11519010444957253, 0.12130055771824877, 0.11053972424910934, 0.09080623268106607, 0.10863912977605802, 0.2125382442142729, 0.1291781893704508, 0.11392961770172697, 0.11165810879355756, 0.11111111104958979]
[0.11111111110651563, 0.1710711961092098, 0.10439935087036592, 0.19727108054010167, 0.11111111104143541, 0.10092502695754246, 0.10012707264285317, 0.0829135609733549, 0.09944410509979051, 0.11170113358016096]
[0.11111111111118631, 0.11126267103685632, 0.11506874693470677, 0.06112653444104944, 0.12849991735200977, 0.02803197611760723, 0.10633043689645735, 0.10216984599825028, 0.19183265447958922, 0.10856813955569775]
[0.09647133211384835, 0.11111111107837034, 0.15794495862562563, 0.11166380688939884, 0.11036225184650275, 0.12265388772166165, 0.14072469891022707, 0.11111111104538302, 0.09351884680733968, 0.40362866852982004]
[0.10328374718020013, 0.11111111112535955, 0.1082857093374549, 0.11111111107782685, 0.15691594811191195, 0.19376403783925591, 0.10648583427651903, 0.10627626534698574, 0.14309178726521626, 0.10881375826940937]
[0.2961379398050623, 0.07499554373589633, 0.11526812442759064, 0.04240727218701926, 0.04405648245246264, 0.031988553267963155, 0.08632813820594716, 0.051869967911367845, 0.0054348322112674815, 0.13492707241179547]
[0.034998038022911286, 0.04801902631730177, 0.02877410079055785, 0.07367227020885371, 0.07074030735089985, 0.11111111108581045, 0.025922953074768433, 0.09523678896935647, 0.08839680623239653, 0.11327073446651365]
[0.07940535788162788, 0.10260875308969455, 0.14507767991227505, 0.002503314130155013, 0.01757011132068798, 0.06955924819589282, -0.02036292171893716, 0.21630466138980514, 0.04895340732380765, 0.2443886122615859]
[0.1210011752282856, 0.11067141286079407, 0.16317313374186915, 0.07004361267194181, 0.3636721724344856, 0.08969889835518392, 0.11907811297518331, 0.30553600265337943, 0.11111111105132711, 0.3049495809691904]
[0.08293465918839363, 0.07301364539749591, 0.11323421525027537, 0.10729822798765863, 0.11315335666202506, 0.08399746244414422, 0.06266716041004793, 0.021295849556966145, 0.1113241246410614, 0.0897875545197557]
[0.11111111110069653, 0.11111111113003189, 0.11191382264681426, 0.07427292746543586, 0.11651020489086887, 0.12066494649938703, 0.1105553930263995, 0.0281132517698127, 0.11348431300177261, 0.11111111106613378]
[0.11111111111219399, 0.11150376201728861, 0.11388325746164245, 0.11435701649477734, 0.11281355690064664, 0.11266100142048287, 0.09504740993180158, 0.1116299218720972, 0.1116585699318541, 0.08460810445124872]
[0.12929665324014417, 0.11112774922187628, 0.11274146323303197, 0.05863692765971194, 0.10411346252874391, 0.10765377890043426, 0.07440157045702876, 0.14922810215036347, 0.10676983297992335, 0.10794801806420175]
[0.1057051834309185, 0.030424981117499986, 0.09200800750785992, 0.07540249778764749, -0.023696494433143728, 0.11111111109890758, 0.08142028921739002, 0.06142410416087413, -0.05523958160619637, 0.0861699254661589]
[0.1459085341901786, 0.09294124213832104, -0.050189854897893994, 0.04015121840194092, 0.04993417290138121, 0.08421440099022356, 0.07745998356998131, -0.013231808669675712, 0.08142757898992825, 0.07605129733443637]
[0.02495725819395501, 0.10732156163979094, 0.10218523477465215, 0.08504610834746147, 0.11111111108622831, 0.08105219777437314, 0.060899241330491495, 0.13003836586763584, 0.11155270585825919, 0.03518685549810497]
[0.08133624014906701, 0.10705263968896707, 0.11214703376710282, 0.12770989129466298, 0.13882934368632244, 0.12642194714829796, 0.09776162132651679, 0.11532854376526251, 0.07356382947069966, 0.10586235867213489]
[0.11255273456258692, 0.11360748923791553, 0.13396773819214028, 0.12308921512972895, 0.054390253741332245, 0.1147053674538688, 0.10104044199442026, 0.10602582427495917, 0.10525711858764483, 0.2480242098750085]
[0.306833487731715, 0.10253717412990654, 0.11692650058214779, 0.05275751219734029, 0.06646066045385322, 0.1444818958617966, 0.11111111106418772, 0.11111111111853875, 0.09844645177445402, 0.09673668179729616]
[0.09121243767533019, 0.11111111108931518, 0.11215250627472372, 0.09655748918151065, 0.11457878647777846, 0.10856591537748031, 0.10431870146052875, 0.1015201666609079, 0.08962170795701122, 0.11346557880745085]
[0.07829039550173744, 0.033721048352886945, 0.06661437629574089, 0.025692742621931, 0.10856135438269732, 0.10720155349719789, 0.12863783999066356, 0.11498720366874568, 0.06831803832418623, 0.11111111110544425]
[0.11062881075527968, 0.017408108345904283, -0.03210666041103236, -0.0588680076709404, 0.035247796234735104, 0.09127390457994013, -0.09299324136246474, 0.025339839078503172, 0.0828400380174588, 0.11190068852156906]
[0.08988602665758672, 0.1139445469945951, 0.08822122636891462, 0.37419020312210804, 0.1576046469082447, 0.10068121580068651, 0.11273479980634883, 0.11253501258353851, 0.09897333267111089, 0.1018900615118417]
[0.09249727388428822, 0.12009388262734248, 0.09177223868208356, 0.11204207836149808, 0.08468473370270664, 0.011894799699960365, 0.13918573438082654, 0.04407669711075257, 0.08038097759832268, -0.008579103805089678]
[0.10948946048984017, 0.11786278488888821, 0.12009380777894862, 0.2041851202522364, 0.23335883789110692, 0.11537005714409906, 0.06035928013322167, -0.04676779449521081, 0.14878664311396234, 0.11395830680520881]
[0.14785772288668214, 0.1400493178830017, 0.012200126374015435, 0.1111111111198649, 0.09526302002237838, 0.1098987446979153, 0.09465843057881518, 0.12121537048716637, 0.09762455561657837, 0.11394661418685414]
[0.11375988600040314, -0.0030712104987933413, 0.14412578754350003, 0.17398844434631847, 0.12185386082388273, 0.08634060100299887, 0.1100437299368664, 0.13937006061406745, 0.07652149629005414, 0.11163083158190366]
[0.04191794714742404, 0.11253608873991004, 0.10973993269257558, 0.053071847102159966, 0.12239095310228255, 0.05688633112655381, 0.10890635805006957, 0.10427951120027097, 0.11052458668236806, 0.04082802958703881]
[0.10311861596271, 0.11111111108329624, 0.1970850034163822, 0.06791077405046353, 0.07754654982409932, 0.08927771575829059, 0.10135068442513336, 0.11111111110798111, 0.05415301182506933, 0.22569582794746657]
[0.11111111111366241, 0.10710228825662986, 0.11129677234499862, -0.0014787669625643896, 0.1169159314543302, 0.0048389762710887695, 0.21599824663355355, 0.3557612345964394, 0.04956099624489948, 0.20302538867107908]
[0.11111111107910779, 0.21921213924083377, 0.23707066084279915, 0.11089223779811293, 0.28633983990117523, 0.11422112523870565, 0.13966966907747175, 0.16121768327484645, 0.12521582275717227, 0.15942060278335835]
[0.14166003509417402, 0.07409509630104046, 0.11098411655765994, 0.2742629096593596, 0.2570942292220265, 0.2732643231471392, 0.19940781559739698, 0.10723771420007133, 0.2244691128424885, 0.09463521902544744]
[0.11124412149441512, 0.1740443296187647, 0.1212933726762715, 0.11111111111358385, 0.1444262688996063, 0.004004935086828839, 0.13388561037447205, 0.06262267456852498, 0.11026046104719482, 0.13671843135959247]
[0.5813422496533428, 0.10540178649952722, 0.10294595390038089, 0.11106517649445109, 0.05927344152170376, 0.1591514784467964, 0.23657851909060562, 0.1564169206110455, 0.10349330770199254, 0.02953421261695925]
[0.1063523794976283, 0.10412367744738008, 0.023078794513528154, 0.11275978353559135, 0.06917555436829459, -0.004811001411321594, 0.08523948397399886, 0.11115649445048276, 0.12967198092214782, 0.10843863391465174]
[0.08421769869605904, 0.11532683373207415, 0.09533093891835501, 0.09965931204329005, 0.09887610372757266, -0.026655142444121354, 0.10859985392511567, 0.06012541986972898, 0.10993745365162494, 0.08305829715086688]
[0.11111111108204309, 0.08930052818735287, 0.08796166491950883, 0.27967718118640167, 0.11393572253799078, 0.0012761121463355138, 0.044520811634024555, 0.030936363858418366, 0.06629741490693064, 0.1571433681222818]
[0.12676041245289255, 0.10541206030324242, 0.0190464235242344, 0.10084179178317307, 0.09755086341043179, 0.20591498447786588, 0.10419011870656214, 0.17472504234521685, 0.14122576542158488, 0.07986299665539244]
[0.0616361663786662, 0.10074101064124982, 0.11100138758851334, 0.09633666065871925, 0.3439994753580527, 0.1139997247432255, 0.10295471947248432, 0.094218662826617, 0.2774426343105825, 0.12570826980344565]
[0.11228609622544511, 0.11137921380054652, 0.11207868916548636, 0.11227189028983293, 0.1126476290103195, 0.09950487583555279, 0.16432311830864582, 0.3054442921615577, 0.11314928403438047, 0.16828451678579467]
[0.1111111111151308, 0.18027134752328716, 0.0927438817060368, 0.11111111106857585, 0.11111111113068076, -0.08985185618917689, -0.006480865609228449, 0.06640958261617684, 0.11691165818456624, 0.11111111111651774]
[0.15710169280756583, 0.06910003769120894, 0.1415983884561686, 0.07062807037357668, 0.021111416157655542, 0.11111111108591834, 0.11111299612081499, 0.08781817861952768, 0.22849269968437497, 0.27837952218983736]
[0.10314959500435855, 0.010451863958711203, 0.1222713890920719, 0.11353189322802831, 0.11160969013721388, 0.07756484116943296, 0.15320926654268846, 0.10169623805783085, 0.11097325488471772, 0.12136161911080051]
[0.1436125371446649, 0.11478668545368456, 0.11111111110799217, 0.1111111111031621, 0.11111111106565796, 0.11111111109370668, 0.11111111112127176, 0.27307237708939675, 0.11111111108691996, 0.124201630071719]
[0.092917997375496, 0.0725485821971191, 0.009369399225819223, 0.1111111111015528, 0.09097021366914931, 0.11111111108566306, 0.07592601873067915, 0.12337957178599904, 0.1111111111202012, 0.24776601852060504]
[0.03519763889054389, 0.07579961031526722, 0.24077855048937105, 0.11029610447411499, 0.11134155308835558, 0.05658428043454626, 0.12513396607633692, 0.28005936068946696, 0.11120040949872081, 0.08746149099484643]
[0.07985043654416109, 0.08130367725459134, 0.13302034422014758, 0.07078787431216431, 0.042327645430155186, 0.0624702833092126, 0.10141103366690297, 0.11111111111018983, 0.14266488884232095, 0.10040670896589236]
[0.09601668841371468, 0.11365388782017188, 0.07621465525336373, 0.12081422019786889, 0.08706931142224712, 0.1111111110873981, 0.08284583957686233, 0.054805176179136265, 0.10768367497577264, 0.08841181129891383]
[0.27441522467810925, 0.06778057721979204, 0.15777789261781872, 0.05271918065251194, 0.11076147718750769, 0.11285385736160797, 0.16153509535904625, 0.11004493737296445, 0.22547207663127727, 0.15410419660135902]
[0.08591320822510859, 0.11111111109490286, 0.10793792281756084, 0.057468860307738234, 0.03896779920054188, 0.062416080214984355, 0.09070265109060043, 0.05672161207873847, 0.2452240209849322, 0.031840960962929724]
[0.2453677334239016, 0.039790798374402414, 0.10241349079611423, 0.11398981817212928, 0.10172766658214873, 0.09710869084427855, 0.055755384619771406, 0.11204575831661952, 0.06223446789327847, 0.11384745276535391]
[0.10669250724154801, 0.030708635503898705, 0.07934684349373156, 0.058058465374534955, 0.06922583279794853, 0.11347360191502481, 0.11242921520172273, 0.0745690233055813, 0.056157200542888384, -0.0002675441454764952]
[0.057214792778247814, 0.23339900670108168, 0.3005097053950613, 0.15183811070153522, 0.11133369628715035, 0.11628726609509793, 0.5502190129114111, 0.2022169924162334, 0.11326214206666395, 0.09621012306349767]
[0.15316690894058424, 0.1241478699913379, 0.1017733551829483, 0.15253942035313867, 0.11111111107494628, 0.10078219371528514, 0.1177701256507572, 0.06729903060320219, 0.11629283907051574, 0.11159019449831947]
[0.1346235176586224, 0.14984035615189406, 0.10138083452701503, 0.10108919671158141, 0.09749657645890772, 0.21228770780759407, 0.08519543695614362, 0.11180327516009152, 0.08533152045468892, 0.10122673115864586]
[0.04144502980774033, 0.10984787615915831, 0.11111111111280352, 0.07927248906397291, 0.05070071343790648, 0.13104762182902052, 0.11111111109851116, 0.10754004360176651, 0.0715974643092764, 0.11111111112439798]
[0.20782616240255553, 0.10271755608225674, 0.09437084106877983, 0.0817620717605355, 0.05494154679254282, 0.10755709774286064, 0.11111111110804568, 0.014041099109196585, 0.042510815575099545, 0.10017205221844334]
[0.24369529163662235, 0.04768094445685976, 0.11111111110207986, 0.17195090517613865, 0.17240544541098132, 0.1915024550988646, 0.11111111108935146, 0.1231299009476802, 0.13715936461254816, -0.00488244943460917]
[-0.052123947108941054, -0.03242350579689736, 0.11687847855400273, 0.11247070397250232, 0.1124677173173695, 0.0785063181515845, 0.1098079663973153, 0.09780085986443131, 0.11111111110596783, 0.11878324673613068]
[0.11157154186983646, 0.15824095238528343, 0.05078439960320194, 0.23498431174286366, 0.07023868313196457, 0.11140995196632812, 0.11111111110705751, 0.11271755060644147, 0.11330799232963511, 0.10905414328411502]
[0.10226004953362963, 0.11621197698960674, 0.1111111110776921, 0.07043741548310758, -0.01915216043826796, 0.11111111108815253, 0.10475812391879044, 0.08051901045138432, -0.0418040183279614, 0.1111111110786966]
[0.10777327535685377, 0.09999106296993768, 0.08778777264233698, 0.15812300573082694, 0.11747807169623864, -0.03406074459434308, 0.1164725097506447, 0.22736496327730044, 0.08827592182138583, 0.11111111109702064]
[0.03797830183923133, 0.11111111111301744, 0.11111111108306318, 0.10013576341399233, 0.07954240848864788, 0.09793460216978418, 0.11016471374357135, 0.08792848504959762, 0.06900341530690293, 0.11111111105285817]
[0.05363608778594981, 0.06965753756349152, 0.11111111110374373, 0.09294748944202481, 0.11425039207550701, 0.18538453183710635, -0.02319641392478466, 0.11111111106872217, 0.1212767806605067, 0.11111111104332358]
[0.07952662340578058, 0.11805143838361963, 0.11111111111238312, 0.11356549348456262, 0.11404992010126973, 0.10765931096105939, 0.11287927550778022, 0.06757774267055072, 0.08166411734276748, 0.1289526590539325]
[0.11415687236515192, 0.2146683076885363, 0.0960020236458355, 0.11111111109661023, 0.11111111110763053, 0.10950564021900028, 0.10700655075192525, 0.11111111110787261, 0.15015875761286848, 0.11111111105279381]
[0.11320694193300658, 0.1262062938705909, 0.1035665783494626, -0.02592368680262258, 0.057298623876298416, -0.015256153775578965, 0.08571538139368344, 0.11412858666436138, 0.0265343133191499, 0.09735448531441442]
[0.15800980675580065, 0.05816660004436733, 0.029740215858533075, 0.12525879727003628, 0.08020380213562082, 0.12126662124973434, -0.05621186769252142, 0.16430177155726394, 0.15189523834786148, 0.114578426342961]
[0.02744951430628477, 0.1118090807427945, 0.0878671156456367, -0.05515206926564257, 0.10426124189950212, 0.09975537986716604, 0.10454956775145594, 0.01698587387983623, 0.09641848382329546, 0.11091849647211052]
[-0.005248492609022456, 0.07443869042921818, 0.0501287294108112, 0.054600533477046236, 0.05662869226110854, 0.10582891355851061, 0.0752166755507943, 0.1385581166540846, 0.10677758310890612, 0.13584434331479245]
[0.11601772333103062, 0.059326645273100886, 0.08624393658470814, 0.16345142631822268, 0.05948258117435681, 0.11173626007897879, 0.07231026554856562, 0.1285048916192961, 0.02004079849930957, 0.11111111108956064]
[0.0942497389055213, 0.07686748991020544, 0.10822440570056321, 0.0788008728516453, 0.1210154820759585, 0.048012340832791156, 0.18239726081207056, 0.13325801663942094, -0.1304329554544132, 0.11243008426067548]
[0.0971159496260558, 0.11111111106111254, 0.10348406044473663, 0.08997212217827538, 0.06522375738245671, 0.11128697488453972, 0.11111111110470726, 0.11214432749458769, 0.08101964077741011, 0.10195971645909312]
[0.12136568446661226, 0.11167294985906863, 0.11111111111089624, 0.11218565457936941, 0.18659137028849032, 0.11172394389145525, 0.10051274878392798, 0.1011133720606258, 0.09526757232457636, 0.11111111109481328]
[0.056103558174565624, 0.09612870448929346, 0.11136438775842328, 0.11111111111747438, 0.10064266882653139, 0.11708434386887245, 0.057673920931193154, 0.16469239355508716, 0.07054246245736365, 0.2311095395781281]
[0.07933408948125774, 0.12146466178371343, 0.11186818178038133, -0.016527831059527095, 0.061366895041851124, 0.00973295540850894, 0.08039618331132158, 0.10996754436720468, 0.06872249565298014, 0.10899969255767179]
[0.22391599143189006, 0.0735656027221403, 0.11111111109395294, 0.10009778510603806, 0.09167965541159395, 0.043588188303462276, 0.07707723236529734, 0.1111111110440061, 0.07939582511447163, 0.059629971515206576]
[0.00720742831013044, 0.03424284183999337, 0.04099472876110415, 0.04132947799762393, 0.1210116886654324, 0.11111111109161231, 0.13441656189381926, -0.023915598864430544, 0.19535212704408167, -0.06955306104963697]
[0.07749083039123927, 0.11916137466780835, 0.11558481645344701, 0.11219503125703807, 0.09428214179087308, 0.14229607526998342, 0.09320195498026577, 0.1120200973014597, 0.09939089670221678, 0.10084708001149446]
[0.0566277702103685, 0.0480185711210691, 0.09328580256895978, 0.05347094312773877, 0.11111111110876341, 0.05679972917171852, 0.11128602646395777, 0.14119025363508342, 0.03749301053841809, 0.05890321399799211]
[0.10411324679792151, 0.1313634260847113, 0.13598083840384861, 0.09257220266027613, 0.12430491237251633, 0.09200221214544999, 0.11157851761800648, 0.1203271398801012, 0.09610592261298563, 0.16028569627919503]
[0.061755871450160496, 0.11151591775456134, 0.1111111110861162, 0.10005689229985167, 0.11333916877887654, 0.1732153828270215, 0.12580006930237936, 0.14127540720781298, 0.1093097389926212, 0.12275128287736622]
[0.11351905887984197, 0.07980883150058425, 0.11161777993311013, 0.10976609116245982, 0.11019280466623393, 0.06970678931919241, 0.11097275950227516, 0.11686155630670209, 0.1102994220431038, 0.0579492400654699]
[0.009372228728031486, 0.10705852536601869, 0.006388859227428913, 0.09829564943011417, 0.10963967242589336, 0.10102760871059227, 0.05111691411113328, 0.11558541043297849, 0.10407601684760276, 0.09582616116990224]
[0.12058981026084001, 0.17029037905959135, 0.2558916470462783, 0.3643088943859915, 0.27200058253828235, 0.03313810117303709, 0.22468410026975702, 0.2288690490227152, 0.2751817944892186, 0.1134447773160151]
[0.13046722763699953, 0.13800971396335496, 0.14739163530938154, 0.09225980540235418, 0.10594301159983717, 0.06665170948821836, -0.031639661630169374, 0.11238331460665123, 0.14533386763850462, 0.11719576567897963]
[-0.06789917812432049, 0.09463203160629544, 0.08633772153040184, 0.10841272713763662, 0.08480687529478755, 0.13695395436109678, 0.07735317343756709, 0.0754787904931772, 0.11005570868413926, 0.114338913904619]
[0.049404631271955664, 0.11577577932931636, 0.11111111108582955, 0.11111111111182198, 0.11111111110881206, 0.10507895489351976, 0.11047224475786774, 0.18929857176073453, 0.1111111111033414, 0.1088795209782173]
[0.04839016456213281, 0.027437358188262796, 0.1102773074042698, 0.1111111110743197, 0.1717127883559091, 0.14433436097100955, 0.11401677285931644, 0.14793361356285914, 0.22553018214001205, 0.11227017182174372]
[0.22538882896483894, 0.18557882572092704, 0.16749104448536853, 0.2670569248254054, 0.2019539690382275, 0.09717472639435709, 0.25397634418565457, 0.24740831909799907, 0.22408021303843645, 0.11111111113569602]
[-0.006604344348746409, 0.13142979504743482, 0.05964447421833784, 0.04570174213792911, 0.11413618644926284, 0.11318665946234135, 0.1242619954495165, 0.035343697988099824, -0.01897692701937478, 0.2193021072149717]
[0.11291057329912987, 0.15455837639627512, 0.11294023273466056, 0.11601646507143332, 0.1716920508002262, 0.05753948850699547, -0.019685637786309933, 0.19088446721196384, 0.18045598543411479, 0.11738845590189961]
[0.06562915449091627, 0.00828084646193239, 0.04452109244065829, 0.06622995959048181, 0.08418057327158614, 0.0177355627279103, 0.14961867444588645, 0.25666095476647893, 0.07152666650946088, -0.09218513414841653]
[0.10955063365535506, 0.1472345289636434, 0.2088968421878002, 0.1335252997952922, 0.12338649268897936, 0.023355829835346807, 0.17083767304824282, 0.19449060513379998, 0.0972145233190853, 0.10075707697611083]
[0.22556719677022197, 0.11454641098310227, 0.1434265806355048, 0.11295592283398123, 0.11123418201002937, 0.11111111109297155, 0.1155512075352269, 0.21726130275859037, 0.10977992802820481, 0.10443872142907466]
[0.07001853357571336, 0.1116892452343127, 0.11343633590812718, 0.0703977108868103, 0.10689065578634989, 0.11247969019054586, 0.11417504779427273, 0.14466327301961218, -0.0010961305653515198, 0.05049659666669144]
[0.14361409619289253, 0.14355517459303216, -0.025486268425493046, 0.0997698375438105, 0.12439903137677975, 0.13562186016396693, 0.098014501821585, 0.11111111107815924, 0.14495752355983718, 0.011793989460159538]
[0.12325615029428204, 0.111111111110845, 0.10914049340947388, 0.11299467067352104, 0.11111112918977475, 0.06615991798735697, 0.11077590545851668, 0.07944192112254474, 0.10927759826096765, 0.1436946026040263]
[0.11111111113106323, 0.09183120450297305, 0.08500201036281489, 0.12018238559604602, 0.09690058035975603, 0.11711307809079106, 0.04113013220725375, 0.09333351328801685, 0.1111111111017899, 0.27819777452170885]
[0.04472320728672423, 0.1056584130993961, 0.14199728138974962, 0.19996705943915394, 0.14674161748753733, 0.11111111111993491, 0.11552069951458893, 0.13879027190727358, 0.14493972289670662, 0.11034636495254423]
[-0.05104034184174718, 0.08949491545302812, 0.11175828246491215, 0.11111111110708272, 0.11149932212179468, 0.11015741018530154, 0.08943139675460136, 0.1111111111246313, 0.11266216506606816, 0.11111111108492971]
[0.1111111110819446, 0.10595247213597642, 0.11237439210121493, -0.048299486317949246, 0.10002964565514497, 0.11711114044928714, 0.11597794963949021, 0.11108949530099806, 0.08530080030437791, 0.08850655693222716]
[0.22461560085746932, 0.11776318593646569, 0.0638871029125763, 0.07986165649066104, 0.12437889647501514, 0.09513542621002619, 0.11051644941096639, 0.052807909717854505, 0.1271953814344182, 0.278650807108501]
[0.11111111104413522, 0.11182483033414004, 0.10503626355801451, 0.16943749639951003, 0.11548937272439361, 0.1167257102101146, 0.1111111111074416, 0.007581392455410767, 0.11316544393602151, 0.11071110693994266]
[0.22854893224201855, 0.09549414278473466, 0.15875790961483285, 0.07153684886892728, 0.09409162018191206, 0.09181781080460143, 0.11876255978521975, 0.140698225442892, 0.07782646564745868, 0.12464915435320388]
[0.056313935104360335, 0.10885912115284947, 0.09650090730592291, 0.04934158203175175, 0.09138716245186065, 0.1111111111014306, 0.060826804854691476, 0.11452756820517974, 0.0296714143569983, 0.09009076756849099]
[0.09515154984411911, 0.1566714737332824, 0.10954028060735561, 0.07518939814066204, 0.13768170215209474, 0.07117286724880453, 0.15073612533030792, 0.11111111107294079, 0.2248058740731429, 0.226215960418065]
[0.11295000810107253, 0.10035397663217588, 0.11586154411897778, 0.13472615773468727, 0.1169361493241615, 0.09074766024193243, 0.10989534514826971, 0.031145988881072357, 0.11339950102452717, 0.11788683819120313]
[0.11627460685706434, 0.10852267946556557, 0.11111111107485674, 0.18944823868599636, 0.2999727703557831, 0.11241247316132515, 0.11111111107812278, 0.11111111105272062, 0.08307665843779756, 0.10007588899833549]
[0.17917609081284316, 0.11220088530897969, 0.21273454653070367, 0.09459480221420548, 0.11112943727952657, 0.10636686530660922, 0.1123927681149652, 0.0960546377531621, 0.11212766773014407, 0.11210494020477327]
[0.07005468953371959, 0.10831131340908857, 0.1121790635099863, 0.11159436869871588, 0.11277637183935815, 0.417658164241587, 0.09976667791010913, 0.1186889153152875, 0.1120888046138893, 0.11420787028101671]
[0.11145117012299617, 0.1841095249340984, 0.23502165525771487, 0.10191558999695619, 0.11100946637600202, 0.2766476303008458, 0.2410589691171129, 0.11428234630429132, 0.0661017777273742, -0.061825591718775726]
[0.09772442583445833, 0.10122045855517654, 0.04842930064494476, 0.10674356311199763, 0.09219950148625611, -0.030364209564184924, 0.10708760573521126, 0.04960441443459735, 0.10610584556286586, 0.0861569083267037]
[0.09311702136414442, 0.10180085991674157, 0.020496117010237406, 0.029681151375240224, 0.09778389117459486, 0.10486474429113828, 0.10966020461876204, 0.11026256313348856, 0.025931183742847756, 0.124865958802059]
[0.1111111111007575, 0.23212963812719167, 0.18918715896094213, 0.11111111111246223, 0.11111111110750314, 0.12156380303129963, 0.10276277197074159, 0.0977190293329509, 0.04930137124568354, 0.13044779884296076]
[0.1296257796201712, 0.11111111103190649, 0.11111111103843178, 0.150855561348137, 0.10880204202120354, 0.11312720141819525, 0.1302594200126363, 0.11111111110909633, 0.11111111105628388, 0.08662788953636247]
[0.007947899709801042, 0.1238357063811548, 0.18120036393227343, 0.2552157004556953, 0.11273195906728177, 0.1136114789855528, 0.16035789148361512, 0.2034428578780743, 0.11111111107696985, 0.11429870128306234]
[0.4046601818463686, 0.036726107774911, 0.17305173042086153, 0.039965370635697724, 0.07860009928725532, 0.07330365972016537, 0.26312835680317637, 0.0897252834112603, 0.06439004705477036, 0.11341382124735588]
[0.11125591483122073, 0.11107650243035931, 0.10345462893678346, 0.0959821259530945, 0.11195801079577901, 0.11413131107562242, 0.13364241192217374, 0.10644393893200668, 0.11111111107431497, 0.10489278115186101]
