[0.15583274820180232, 0.4444942804034297, 0.47157407178583616, 0.3021646207565202, 0.42984314939868573, 0.34858031447858695, 0.27965911463339327, 0.34038503787678126, 0.4102697667561493, 0.45915733721669383, 0.32345920844497306, 0.3338085563808885, 0.3284310825554425, 0.6172289319039992, 0.3810361346936032, 0.3011402721242285, 0.11111111110151364, 0.4477788872829275, 0.49979637407878585, 0.46814914740354746]
[0.12810352783504464, 0.3948423953193562, 0.35476884017537785, 0.10733994509701687, 0.2470625976890157, 0.1107610021292888, 0.09733586538748054, 0.5893842281253743, 0.10726271925630754, 0.11445941392455132, 0.10512849572603347, 0.10931146100264919, 0.10215913571251933, 0.14219511325484743, 0.04742179084464395, 0.11111111110151768, 0.1114722913584076, 0.1080030956894664, 0.43460191006581594, 0.1111111111044638]
[0.15534850530595878, 0.11111111110326592, 0.11111111109785184, 0.18756018769515306, 0.2577167882621223, 0.15605301795991824, 0.24093616805601184, 0.12203143846537869, 0.12696761664630354, 0.11111111109589107, 0.11111848774779116, 0.34834638219108166, 0.2091081335371883, 0.4108797819437981, 0.19908121978569499, 0.39476417358636173, 0.11111111109426723, 0.19025107018147755, 0.11116090722373993, 0.2640555041514678]
[0.11053217100820929, 0.11250035926370106, 0.19252065581603928, 0.08522072919239991, 0.2276222062046926, 0.12947016110333057, 0.11285005622561033, 0.10916858021491968, 0.11118923330969473, 0.45406062978661205, 0.1135372462103188, 0.11111111110145407, 0.12557383272781783, 0.3596547687126638, 0.16339299592845485, 0.11286347524308048, 0.1111043300679488, 0.38871748122939176, 0.21917577407853125, 0.14568194068048468]
[0.05693476387634456, 0.09435512677276116, 0.08536680418291301, 0.16430190596055247, 0.06707236386635289, 0.06215842281920536, 0.10869437328959872, 0.11590967916268033, 0.13841804609300304, 0.13922955386896557, 0.1412012247219715, 0.1114309946575849, 0.04630018653486745, 0.1111005496320959, 0.07970836784358618, 0.10649422381106563, 0.21413341487055282, 0.10154728365787545, 0.10890055433590809, 0.1102427470457541]
[0.11165887304570382, 0.1031343511671694, 0.10948272662352562, 0.15475501600765926, 0.14254217499848312, 0.10780338574869733, 0.10024774217904789, 0.10781093949487866, 0.11092938061847753, 0.10631958664374944, 0.10159457052664796, 0.1159156300801011, 0.12027635422468008, 0.11111111110111704, 0.10571002316812986, 0.11224091438869212, 0.10500475417197995, 0.1061864825481587, 0.10247413014936274, 0.100371625890516]
[0.11751093502972307, 0.05764338642092633, 0.05840512857459447, 0.0768982549359776, 0.08855237194043035, 0.1145552714150012, 0.1149556636953594, 0.12270726967940045, 0.07297600421345905, 0.11045171537537728, 0.0880259421201886, 0.15389636868184872, 0.13479055986529437, 0.07537614825707833, 0.1893199504953931, 0.00043963049903513813, 0.05256045341919643, 0.14009181793519088, 0.07260939690993747, 0.19537323866308673]
[0.4060495805205278, 0.11111111110937984, 0.11144675988919128, 0.11362731123059157, 0.19177317788859274, 0.3164513272684633, 0.11454340214313861, 0.10010001167851364, 0.11214416640066348, 0.14204326490369937, 0.0781050295723074, 0.6081028885457107, 0.5032489121256909, 0.7518603267873245, 0.1111111111143352, 0.09173166185243493, 0.11702270330207624, 0.11111111111380012, 0.11074082890317066, 0.11610468584150754]
[0.13613945382428758, 0.13039211361169176, 0.13566352417558436, 0.088774243038139, 0.1392270749164854, 0.1559514187942332, 0.1111111111013711, 0.13408702757852828, 0.09148510769835191, 0.11111111111234649, 0.11903293031704135, 0.11837105697160548, 0.11111111110164709, 0.11111111111626924, 0.11205858079619822, 0.10655944593757381, 0.10340538257682291, 0.09934214155255038, 0.14146447742722654, 0.13820222866768045]
[0.12341317050219956, 0.1577799813454847, 0.10982434196297401, 0.11112647927428038, 0.10466724219496104, 0.11553679904912077, 0.11129839077820186, 0.1111111111058416, 0.14296771104255673, 0.1636462700017726, 0.17031814142145432, 0.09707680040213337, 0.1132169367832498, 0.1111111111020359, 0.1111111111012912, 0.12048241597744877, 0.46766400558581733, 0.11111111110558639, 0.22364845804656516, 0.1111111111068856]
[0.28368634200403836, 0.1085565241032699, 0.29826035551073665, 0.1071131427754094, 0.4207615336443834, 0.22584404633846375, 0.2701118516372244, 0.11111111110739069, 0.09873738672516656, 0.10592343430019023, 0.1067560275015275, 0.29974362718571285, 0.1024634076583458, 0.11399190169723437, 0.10588343414037271, 0.33429626520506067, 0.1007664573945287, 0.10534765609165529, 0.2996177690850013, 0.11111111109717567]
[0.10059665318509066, 0.5567602113275002, 0.15794223590415535, 0.3737962201747947, 0.15075848816861104, 0.12602528737106758, 0.12043726453632181, 0.45486592339041276, 0.5041352702821557, 0.12782042982518038, 0.4403710114331358, 0.104985858894658, 0.20011090500626832, 0.11600630061539488, 0.1285113435961532, 0.3490683254949567, 0.11477086534040598, 0.11215686063445077, 0.14455346958035148, 0.5098000094384835]
[0.06353753748328436, 0.015966365927623308, 0.06438954322079656, 0.04008108742098675, 0.11736059968917757, 0.1174718120440433, 0.035301516268098604, 0.08141647503966103, 0.03727605123084135, 0.10753793365052042, 0.12266919882695086, 0.011495304743857893, 0.09987034063713036, 0.1085228478852158, 0.049173423512914656, 0.008005937008736851, 0.11343351928880008, 0.11349127554924673, 0.08520078605546526, 0.10156488340631836]
[0.1094973781056922, 0.10410073314360052, 0.09221100815537193, 0.16256040739785682, 0.10251735888100008, 0.1082418148995146, 0.11009956694191682, 0.09767710478731771, 0.10487971591614852, 0.08416717909590274, 0.09281233891115083, 0.07413723283543087, 0.10947668010247487, 0.06980144100650006, 0.07267076624509339, 0.10638577146641871, 0.04915156629491737, 0.09963249567196474, 0.07481242780170703, 0.10057134353438439]
[0.13152685454635296, 0.11594515521589836, 0.12747120879163035, 0.11208051528229415, 0.11133025975197197, 0.11895717714622422, 0.002595626308893607, 0.11111111110740964, 0.11220839271684853, 0.04103227769558111, 0.1111111111027155, 0.1361500935673244, 0.10917608087708919, 0.10850404950490443, 0.10642974213512288, 0.11206678708115089, 0.11230326061142737, 0.10847797557140497, 0.05397188336908716, 0.1111111111026618]
[0.11511203118232023, 0.11299171796196308, 0.11271881721692546, 0.12636704372025204, 0.35993507978260675, 0.38856438722193304, 0.11778597817497638, 0.11713338037893707, 0.13008454687021795, 0.11111114300612088, 0.11278806180571659, 0.1173446630626646, 0.11245319368068266, 0.3739606917496556, 0.1111111111099748, 0.13852863601848664, 0.12629440554928467, 0.11125016460247826, 0.13841761929677013, 0.11684948169518893]
[0.026833505861180745, 0.11111111111143245, 0.1124927902113779, 0.13001339210682505, 0.08990498399339622, 0.11141973139112746, 0.13736553689550343, 0.1131346775181469, 0.11111111111066753, 0.1317465489628185, 0.3199151261123611, 0.0501552535809429, 0.1418521687328215, 0.12080330546361884, 0.12544719008725758, 0.17806867146784425, 0.11089839659647731, 0.11395022095326865, 0.07723996591111991, 0.11411568104632401]
[0.1333763092080071, 0.1115845526876354, 0.13988895218954087, 0.11111111110006532, 0.12912000856794997, 0.10716788951414213, 0.10440253150260789, 0.11530779803440927, 0.11111111109709006, 0.43644581900230345, 0.11120515903664932, 0.10652771676162388, 0.11111111110025346, 0.12929229188238694, 0.14903309364981415, 0.11111111110131108, 0.11111111110688632, 0.1469460250942637, 0.13091450277534275, 0.11210514045897112]
[0.11477946958115973, 0.11437056583433006, 0.09870563801008979, 0.11474256897155892, 0.11469787046721631, 0.11584969180214318, 0.09523028164584622, 0.11117854420881193, 0.11894570757855948, 0.11390767815575727, 0.11817653858507698, 0.11610674157002138, 0.11704167855452283, 0.4934423174088176, 0.11576517864413732, 0.10633962757679152, 0.09702233185913922, 0.11629455030006362, 0.10422372357960841, 0.11777337582799259]
[0.12937312147650373, 0.11860566997149131, 0.12203729793398024, 0.17548689431873382, 0.09949698066767161, 0.0913967380770444, 0.10847039772140887, 0.11937048155952801, 0.13340462627340796, 0.11698503237832528, 0.1193166059885318, 0.1111111111117654, 0.11111111111075211, 0.13091052001454961, 0.11514155221401856, 0.14895869042922008, 0.14783846336831608, 0.11928710564702452, 0.1476892455331975, 0.121102864548326]
[0.11132149508363108, 0.07909321394986102, 0.09325276978714864, 0.1129001817441832, 0.10042442659068827, 0.08734380172705924, 0.1281367121154532, 0.07169890426103609, 0.13759732090074056, 0.14152012345618872, 0.11270135886712272, 0.13425413322750251, 0.12729995470581995, 0.11111111110660811, 0.09283247405923614, 0.0953780315189447, 0.14964005019678545, 0.10930393702700975, 0.10845536384537675, 0.07684644049509702]
[0.12246446666475966, 0.1108464986767797, 0.11801178891906881, 0.11689529627290765, 0.11111111109909215, 0.4183896831060458, 0.38161311434321543, 0.09819199560561771, 0.1140600646169594, 0.10738090470229324, 0.116187377479037, 0.1108842221158227, 0.11443891374909071, 0.06500406220179097, 0.10285777400697048, 0.11292167266229934, 0.11607883061878814, 0.10628539682776332, 0.11132367952709717, 0.11481002797345538]
[0.11111111110037417, 0.16302824333770605, 0.11067195032887805, 0.11370212182365365, 0.10314568450140948, 0.11014948335458637, 0.14643687443793413, 0.215660443135855, 0.14526123617879613, 0.11111111110612218, 0.1111111111089117, 0.10916251609297636, 0.10786768126323065, 0.11110861530425306, 0.11111111110579562, 0.11176906369105086, 0.11107782850866717, 0.10974323753103828, 0.11042964217634837, 0.1344246894034326]
[0.0841204576289386, 0.26622256989388227, 0.17226622246438086, 0.10012223289624679, 0.1111111111094823, 0.109336729674037, 0.19604506225185034, 0.17787193009359192, 0.17843757422856452, 0.11676288418483165, 0.29990907674664924, 0.19599615644497592, 0.1070840836500448, 0.1302052860860817, 0.1040094518349382, 0.22876036393611981, 0.15265620111143752, 0.2064503801302034, 0.11111111110860894, 0.1262683149104843]
[0.11162795372691933, 0.1554141014962722, 0.1038369776925642, 0.3382321726050381, 0.1102645762161939, 0.10491837691668929, 0.1081728219550388, 0.07115741969873543, 0.29692107665787126, 0.33815590425387954, 0.17857217897512734, 0.11633996519514783, 0.15622279165225478, 0.09727627549141829, 0.12613718325742654, 0.1608028573807987, 0.1663166786548962, 0.15454814781071124, 0.29939655453378033, 0.34324243761563905]
[0.5715522484641303, 0.1972913919748074, 0.1147752104512328, 0.10476622841166021, 0.11901425019511287, 0.12324305368617762, 0.12947668277653618, 0.11939344977090757, 0.10305095474474939, 0.10458103325445003, 0.3109141328340919, 0.10892016514716121, 0.3821821317152607, 0.11408151658884812, 0.11497792831913269, 0.13297017270891112, 0.13538147517299198, 0.1837410090191887, 0.11392057587204, 0.13026678000651093]
[0.09015624262385935, 0.22795379274978383, 0.2903250955939732, 0.047404622646055807, 0.3136057261407397, 0.13576736340949613, 0.2706106191418375, 0.25750440980384076, 0.09396759805705557, 0.11013172411691913, 0.19565539731181428, 0.19031071824665546, 0.18434181778470254, 0.21181584805401749, 0.19651476887008823, 0.11763350061231519, 0.11227787721393864, 0.20485345242909248, 0.17549755582059368, 0.25860278667487874]
[0.12597332475445813, 0.11095669055399891, 0.11687651111008368, 0.10528068647645271, 0.12034966042764719, 0.11019911094987656, 0.11413062568231785, 0.1148484323631033, 0.1031667874435067, 0.10191809590652794, 0.10603718358459555, 0.09915187783860256, 0.08927211040715223, 0.035547583748458046, 0.041025104807319614, 0.12824914706666488, 0.11123357605039738, 0.10420363319643511, 0.10720018243033637, 0.10187025984018164]
[0.012068911302151333, 0.12515161534433009, 0.12528169009185908, 0.11037684177814704, 0.10948225845556757, 0.12194301519699977, 0.12383222488787528, 0.13084557667506835, 0.12076978821512407, 0.1025316291444121, 0.1166574205480029, 0.1090806731527284, 0.08580385251597528, -0.14090287081262914, 0.10394169478765312, 0.18451706695889677, 0.07479891075534098, 0.12718898881847587, 0.11494243388511231, 0.12699091809921814]
[0.1111111111044891, -0.09731897687692095, 0.055510842375301135, 0.1252902941096253, 0.09885352936534678, 0.11111111110337488, 0.09002922485950386, -0.005112981089355685, 0.10898477949411256, 0.10697861011003566, 0.11038641384390684, 0.11111111109823756, 0.10222375070493414, 0.13029528589147263, 0.11111111110372807, 0.06521502407269002, 0.20386638601436885, 0.10103444478497565, 0.05303656392571084, 0.09958492366917679]
[0.09626174074221602, 0.009516605867078613, 0.1105927046461089, 0.09076996673900085, 0.10719514441707415, 0.1019951824807735, -0.03225254589543546, 0.046589642538856176, 0.09864547095843497, -0.010562971165528184, 0.04076520609483078, 0.10734335436775856, 0.1083207123124089, 0.11069058304665912, 0.09845499648791921, 0.028302128449011928, 0.05592382540147069, 0.10011318374011487, 0.11111111109962127, 0.09421946786572533]
[0.11290199510657935, 0.17163275182194443, 0.11113133591358038, 0.11115074812128928, 0.1269970489723636, 0.1144630707036287, 0.11419400792554513, 0.30489751546427907, 0.1111111110991888, 0.11111111109915266, 0.3036604140495605, 0.11229021207335518, 0.11226401286773831, 0.13951697540214078, 0.11111111110607505, 0.11584364303471058, 0.11111111109789973, 0.11111111110505228, 0.11111111110778, 0.28061070101344254]
[0.18314396016689288, 0.2085769675978741, 0.18923210595588494, 0.12084571553396271, 0.17881833346974937, 0.1954846861980716, 0.3456123160683041, 0.11159296935841519, 0.12787597882696725, 0.14229764232371298, 0.1218232786621953, 0.3797992404970381, 0.17872347887746254, 0.11111111110870997, 0.11450536167699245, 0.11111111111230913, 0.11137775067905457, 0.11116827958183859, 0.2574873207608572, 0.11113391473062696]
[0.09037411626434391, 0.025197418713096047, 0.06025422088313101, 0.12464448970511895, 0.11386860780270537, 0.08575925481477861, 0.12299895829000092, 0.11417495297016039, 0.25130135010176013, 0.1114315759387912, 0.10804570819906206, 0.10368282720718539, 0.10520639986803783, 0.11744976316623836, 0.09889208402869386, 0.10892710725237682, 0.08720113462638517, 0.1049719535279127, 0.10021008726464534, 0.12581464277739918]
[0.10261848968210695, 0.11111111110653321, 0.10923996246510614, 0.09666050992675562, 0.11091466156536585, 0.10933750542984562, 0.09801088145859371, 0.111022929851582, 0.33767864843834694, 0.12569811592437496, 0.11111111110842117, 0.08909928786835648, 0.11111111110319188, 0.11111111110453598, 0.11046770321995619, 0.09474551774254636, 0.42548778431501016, 0.11095166315783958, 0.10904384282611929, 0.11111111110360333]
[0.17485565550552445, 0.11111111110684986, 0.1111111111086766, 0.11111111110669554, 0.13618757480445556, 0.13589291897431266, 0.07378311976563755, 0.11111111110299131, 0.11111111110787068, 0.18016314357970345, 0.11111111110937522, 0.13279737018054846, 0.1323985903545149, 0.11111111110010634, 0.1332958415937197, 0.11111111110625095, 0.11096085029305583, 0.11111111111090799, 0.11111111110698209, 0.11111111110881358]
[0.20285598476365774, 0.13256205623184295, 0.1095365169663564, 0.09263421995478172, 0.38870266754637006, 0.11111179716481671, 0.14502346740578045, 0.10689516635545154, 0.1276507597859133, 0.11111111110692047, 0.1093509035718976, 0.25313427436727354, 0.09933111466755197, 0.11111111110590387, 0.10571734258270402, 0.11376462118377555, 0.11111111110582446, 0.10768135745946789, 0.11721268783535324, 0.11023428904751527]
[0.12093679195550462, 0.11514201691522835, 0.20246061848660116, 0.17593121984280982, 0.4915871367359055, 0.22509195583284125, 0.1225680912026702, 0.14537119173166005, 0.08034669205058731, 0.10119265466840646, 0.1206741954808897, 0.4548792853168324, 0.26164147546703886, 0.47461370168377154, 0.2626238792712469, 0.13863414483916287, 0.1312388036482244, 0.4532685493233082, 0.10928790080690617, 0.2771504771989738]
[0.04116964466147929, 0.11046296707584473, 0.11111111110234306, 0.10672392564675731, 0.11111111110337972, 0.11106759109261807, 0.11098936035953502, 0.09547116588904785, 0.11111111109829057, 0.11111111110473043, 0.10754494546110563, 0.10169378225416838, 0.11111111110086523, 0.07302936891241117, 0.11058709830878766, 0.100901954545321, 0.11111111110145463, 0.11111545778170197, 0.11111111110107395, 0.1047804475266429]
[0.11111111109805746, 0.10547108923213186, 0.11111111109686221, 0.4017098646968541, 0.10998080364407932, 0.10835423042701794, 0.11111111109639743, 0.10402867917010813, 0.10981160376818255, 0.19667698803132372, 0.12161351171090644, 0.11111111109981908, 0.11111111109798466, 0.11111111110205969, 0.11111111109649313, 0.1362260495385592, 0.4956938647449213, 0.2986960978509504, 0.4631837419290449, 0.22215373134246977]
[0.1318197844718465, 0.11116239362220792, 0.11469026941600557, 0.3122546072875591, 0.11685549079700179, 0.16681967842304682, 0.11130786561486435, 0.11048567713041668, 0.11114642902351493, 0.11111111111555719, 0.11130315517851577, 0.1385452618247809, 0.14075937861522111, 0.11614477383355011, 0.1456991701650875, 0.11111111111368119, 0.11112303483120861, 0.11146262508518566, 0.11347537855939818, 0.342097024003051]
[0.2536670112012171, 0.2528191550261502, 0.1651966201519271, 0.1198798745171388, 0.11070657938632295, 0.21185503792753704, 0.38160915377754634, 0.14758330844525117, 0.1516517583825996, 0.13812874212035847, 0.33075155330176487, 0.11111111110609523, 0.3129893895111783, 0.11111111110709833, 0.2892751393630792, 0.2845749152443986, 0.11111111110528471, 0.1353360461771157, 0.11860433617468932, 0.10096680602985729]
[0.1263708195407289, 0.11111111110903256, 0.11111111110489846, 0.11111111111278046, 0.11111111110376791, 0.1111111111104038, 0.13620177294533636, 0.11111111110069503, 0.11111111110521488, 0.11525603454922692, 0.11111111110532054, 0.11098350303772542, 0.11352937874172156, 0.07480539415580227, 0.11111111110661354, 0.17520388771322576, 0.11111111111080835, 0.11111111110203596, 0.11105154856037754, 0.11111111109919314]
[0.10268890626693881, 0.043445357622032686, 0.04389350266600908, 0.11288992237838351, 0.11546389363406019, 0.11263205246572322, 0.042516574809016, 0.08331194090268247, 0.1117484534027718, 0.1227604719006518, 0.11079845523175756, 0.11473574681332521, 0.1140117236266, 0.15580366917666477, 0.10979964481557722, 0.04721964894237099, 0.10865495151990785, 0.1101608682442765, 0.0748687856640145, 0.2154317084626038]
[0.11088410917496426, 0.11111111110831523, 0.11111111110307743, 0.009456298113947817, 0.06581497189187584, 0.08434906882020428, 0.11111309012458802, 0.11111111110797577, 0.11111111110786627, 0.11111111110403475, 0.11111111111060315, 0.11111111110174235, 0.11111135403663819, 0.11108159947661123, 0.11081958121799033, 0.11833111419899392, 0.11111111110817339, 0.11111111110340616, 0.11096991399473628, 0.11111111110611921]
[0.062313397614469135, 0.11905686073204227, 0.10476462813905575, 0.1100064138862084, 0.11318790278195608, 0.11111111111020576, 0.1216163869021664, 0.11111111110326274, 0.11047716728530504, 0.063193036527163, 0.11111111109840349, 0.028621326298857257, 0.11111111110012842, 0.11615106348659211, 0.09712803534345406, 0.1111452035745161, 0.08097651767374643, 0.11111111110079352, 0.03831201334044341, 0.11111111109384506]
[0.11892106275665977, 0.09526240648323916, 0.11411556147160073, 0.11575147675314, 0.11471292021600062, 0.1442790046814235, 0.11054502167831493, 0.156523776347689, 0.1217137581603905, 0.14472455556781982, 0.15307033369708434, 0.11132898701414332, 0.1197745470472423, 0.2754719469775878, 0.12642722796879574, 0.08424553733517447, 0.11333065204160682, 0.11375635663828082, 0.115069366821228, 0.12249999186601435]
[0.09035921026646622, 0.1125266454512015, 0.04191102028475914, 0.11288693867446775, 0.10669764612468564, 0.11110195026335024, 0.11313554133906344, 0.1177244242189459, 0.11079888236583531, 0.10873970472057629, 0.11370676836406059, 0.11111111110873484, 0.13598734412185243, 0.11557873110953014, 0.11133031758411684, 0.10020280463048518, 0.05806428206555086, 0.11412821399176105, 0.08943585056146891, 0.11155173579841639]
[0.38065413580552326, 0.22634110145747344, 0.10737140997452838, 0.10550634463741476, 0.11963489762941969, 0.10899259638797297, 0.26806384790272136, 0.11111111110295839, 0.10326271666192247, 0.11089502997949856, 0.10991646737061034, 0.10879922669642575, 0.10029415207996989, 0.10899208433259217, 0.1054066872904436, 0.4727793137543992, 0.09834555024392176, 0.100656355439678, 0.1106329176897936, 0.11128608016429394]
[0.11693944130359907, 0.10852915724979337, 0.10958243436353216, 0.11059732897389758, 0.11226196364324985, 0.12043279169466754, 0.11120085713865221, 0.1046138850894139, 0.11110214779779089, 0.11111111110012399, 0.11111111110099949, 0.12224376796144065, 0.1154403055475506, 0.17902171851885942, 0.1111114480156464, 0.10617147395030828, 0.11111001002778398, 0.11111138806576844, 0.11154699587019715, 0.11110672736497988]
[0.13296530527636036, 0.12130273596468513, 0.11730194895426736, 0.11698006196136379, 0.11468619400166061, 0.13850293115521825, 0.11900084622661193, 0.12128919520322354, 0.08198109296259468, 0.1246652334293539, 0.08328406850828037, 0.11985675304701712, 0.04228745665726924, 0.12699908012387662, 0.12220869486812981, 0.11819146286668254, 0.12920966773002754, 0.12813615637507997, 0.12873462690750373, 0.10393885074533409]
[0.1165492682554256, 0.27343188524766576, 0.11111111110781005, 0.12011620545149372, 0.11111111111041341, 0.15460187056946453, 0.11123063338157732, 0.12022517768605342, 0.1392695463071265, 0.3684138081705949, 0.3222885300633214, 0.3646945137033356, 0.10517877385890854, 0.11111111109215004, 0.1408656930737097, 0.18637058079288848, 0.2264161298062981, 0.11111111109983997, 0.11009868337275, 0.17221957170334345]
[0.1110436784299853, 0.1169573545578176, 0.10847883106860395, 0.1631925185359342, 0.11492619584951391, 0.10984535827447871, 0.11741822750473656, 0.11622634050575953, 0.10727047418396998, 0.10896149572449533, 0.12419507672529628, 0.11111111111483253, 0.11133772801417458, 0.11111111110896599, 0.10153589592267452, 0.1750840288911857, 0.11736884871972218, 0.11609036141171272, 0.10993347416622178, 0.117941603952935]
[0.14526481311430764, 0.21554836591393522, 0.13616196002388672, 0.07142295181223873, 0.09739835982707537, 0.09371765935576627, 0.24527426666448313, 0.13176818574555155, 0.11356287868886708, 0.11531065369423919, 0.16985717455999796, 0.15463398435098366, 0.12064048285426326, 0.10232438872438676, 0.11442985654152706, 0.07718209932608451, 0.12057039260025879, 0.12555145758529962, 0.11366593018396201, 0.12558560498223784]
[0.11505050303199225, 0.3096811496097283, 0.11184526746019025, 0.11111111110689792, 0.11492330859636775, 0.11592563865351581, 0.11145968476081426, 0.28651409695629787, 0.11111111111135515, 0.11111111111323772, 0.11111111110767224, 0.14424630058628718, 0.1349850897638305, 0.11322664649112171, 0.11895162383343096, 0.19618235592656927, 0.11111111111488313, 0.11111111111453796, 0.11268667608450318, 0.13462198196677744]
[0.11457040502126122, 0.11253867231408764, 0.11133515463419259, 0.10293478158493978, 0.12249106230499962, 0.11993936091541517, 0.06486909421193969, 0.07966550315242399, 0.10932342357153768, 0.1074127090270395, 0.11329117454127502, 0.1438744467594041, 0.10678395250732974, 0.2351496884530765, 0.11634094807163019, 0.10949632541796717, 0.10949049495470865, 0.11906991574450976, 0.10933919293551825, 0.13397856344063724]
[0.4710544186183191, 0.11111111109582983, 0.11111111109711753, 0.11111111109419927, 0.6003922734570383, 0.44424527654114165, 0.11348110828960062, 0.11111111109834707, 0.11111111109777361, 0.11111111109775847, 0.11111111109657397, 0.6540508039236285, 0.5839574819618321, 0.5663632366585417, 0.10612653865140566, 0.11111111109445689, 0.39733606468021954, 0.11111111109882241, 0.11111111109857158, 0.11111111109510473]
[0.21386846635558218, 0.11111111111208186, 0.11111112836073345, 0.11149146477717528, 0.11138288247665311, 0.1158434326733361, 0.1410278447440722, 0.1482711693462217, 0.12159936085004557, 0.11111111111470519, 0.12862598592399044, 0.11796562878681102, 0.12994750603519126, 0.11309592246184356, 0.11076728894566598, 0.13618131404581627, 0.09449637178928222, 0.11484375814557303, 0.11154496498767554, 0.10076904522457326]
[0.10933039558276861, 0.07969708382991011, 0.08299438096451899, 0.08718296927278014, 0.09213296616812124, 0.11102583501185265, 0.1129020749869484, 0.07330590832349884, 0.06117876589583983, 0.02822310310705362, 0.09392317931373147, 0.10919706022438969, 0.11265295758809105, 0.07682115423117912, 0.1095870681397737, 0.08817275118603146, 0.06709103699463047, 0.0942258245982735, 0.08590782057090553, 0.0961307539610816]
[0.29571600298942946, 0.09362823990322112, 0.10748353803370322, 0.10931561171405833, 0.12210726028897528, 0.28222742793359307, 0.12139328026763312, 0.0990884452696609, 0.09977594809428841, 0.09773326413107158, 0.08888373026906192, 0.12763766196133525, 0.22135952340928236, 0.13181209889699397, 0.28813210263827294, 0.11846517354416025, 0.1116643946667236, 0.11511899534982073, 0.1117285095414706, 0.10201822770308926]
[0.11213347324792651, 0.11559642323169134, 0.17255698720325774, 0.1103892104296714, 0.5187652574114449, 0.3459008514958869, 0.11167677190175637, 0.13575204662617102, 0.09342935203556559, 0.09676450767696819, 0.0958520708665566, 0.11453898125280958, 0.11604871893466875, 0.11659301505632341, 0.1322744649798135, 0.29353760765939174, 0.11440957459125486, 0.13600962250873136, 0.16479957356288658, 0.1204845991904636]
[0.11111111111294789, 0.31912862009617965, 0.1252527366636514, 0.3448071895424754, 0.19396887972874957, 0.30589902765959764, 0.09891401059187767, 0.12069569690771115, 0.29722153608281526, 0.27674232069870325, 0.5445532570379781, 0.17393894530706636, 0.490559194639867, 0.125489051203147, 0.4212683455215667, 0.22949305308547277, 0.26171632670409567, 0.3208274545108386, 0.11109512277345436, 0.46338974211184375]
[0.10326569571061803, 0.12234448737528719, 0.10685215838368702, 0.11111111110226789, 0.11026022077908906, 0.11111111110805608, 0.1111111111012617, 0.47662114498796504, 0.10990268379165907, 0.11111111110752367, 0.11111111110306117, 0.10040993781137432, 0.10291349128970328, 0.2179027578306482, 0.11098477034158886, 0.53429586373097, 0.11051865918009769, 0.10999147305368784, 0.10993679752794697, 0.2774479759364813]
[0.11111111110804688, 0.1284321474685716, 0.11278572747795275, 0.11762098057344006, 0.11285991543941071, 0.11111111109771644, 0.11126417207420947, 0.18818507844685506, 0.13003763830073053, 0.16229279626319684, 0.12998838741132324, 0.1472816741899409, 0.13896676744202477, 0.12998808313242638, 0.1039228024455945, 0.12046482954853312, 0.11611500138840788, 0.11629654782813412, 0.1287399569645436, 0.134489414182887]
[0.11111111111044213, 0.11994670719349539, 0.09547657181192189, 0.11478215486025388, 0.10343418045048677, 0.11371196501811455, 0.11520019441872564, 0.12217576107513779, 0.1111111111141898, 0.11111111111347155, 0.11596294799359541, 0.07173506617379662, 0.08839429714962409, 0.11111111111341154, 0.12988831858247438, 0.11810542555433234, 0.09847825478939802, 0.14323053453505102, 0.098697332906388, 0.12979449521789643]
[0.14815723105267203, 0.09407151127239528, 0.10971237010870595, 0.10241397565807243, 0.1413001897225719, 0.1339467725748185, 0.13837188380420143, 0.08729682563470623, 0.12931180452805577, 0.13313065149381376, 0.07910528453151022, 0.14639505721051513, 0.11899466039685268, 0.15886603954956743, 0.1146923207293792, 0.09898636027945647, 0.11327372849216814, 0.11359712428453936, 0.12983717232109016, 0.06254745575878623]
[0.13609480947762007, 0.1111105736832798, 0.10593346897555883, 0.11111111110426505, 0.10681288799001729, 0.11111111110815913, 0.09062234369822557, 0.10297169916311519, 0.05555020944865808, 0.06472943036986972, 0.11111111111073053, 0.16242731439273803, 0.11765126151320343, 0.10867648184922588, 0.1063569030529428, 0.11110912568790415, 0.05315521216696633, 0.0663399179567235, 0.09776029799177842, 0.083003966886671]
[0.11111111109900727, 0.05236548521762777, 0.07565613539743757, 0.04621579686201076, 0.09905661217810281, 0.13490000213265455, 0.11937912329051432, 0.03560622399833574, 0.08089680109565776, 0.09769262204305525, 0.05076079048872278, 0.11111111109430588, 0.10426498300623216, 0.026750440831295873, 0.09937184376342106, 0.07113951074260358, 0.09033837050400603, 0.08813826649362713, 0.06844871541259304, 0.04536808896274174]
[0.22150549537409958, 0.23453000715971764, 0.19296552044144796, 0.12664340583778486, 0.10879738894182012, 0.09714287615934016, 0.029553017795383357, 0.3382447410912578, 0.10831626088948293, 0.023120034286397098, 0.11097599496356392, 0.09865510697303154, 0.11111111110228392, 0.17697950157530218, 0.12098016183746059, 0.17031356489854202, 0.11973483354914448, 0.11224807468540647, 0.1152151170177134, 0.3832374218113517]
