[0.09642030325277368, 0.11177412123258347, 0.11426723173194445, 0.10774697450575514, 0.11110966124222153, 0.19553237199543966, 0.1111112930097793, 0.09877848294022905]
[0.11200384426613107, 0.1111112798578349, 0.1049500250010743, 0.1826996530617671, 0.11357802425695887, 0.11111144857449923, 0.114395328504791, 0.11294335826382114]
[0.10198887094205437, 0.10426710832949425, 0.1354515205355695, 0.10957443945989867, 0.11537659069877984, 0.11113003044386142, 0.10992524341147437, 0.10108664819526783]
[0.10338852855639634, 0.09900401469434138, 0.0728910365638648, 0.1068657461792096, 0.11111069190406525, 0.13011354612562953, 0.06822788437394622, 0.1005147324489698]
[0.11138412304648687, 0.08725401646841095, 0.11110916990903526, 0.10952631104955639, 0.1111079263092255, 0.11582169205890257, 0.08637342846323846, 0.08020967654096235]
[0.11964333556919898, 0.11768453939090123, 0.10065168114191077, 0.11696471266806649, 0.11660955992416575, 0.11881623448566522, 0.11111221663528717, 0.2712049774005901]
[0.11709757848425259, 0.11440493162239324, 0.11252352457517453, 0.09421981811361659, 0.1147776214557433, 0.11418079265086062, 0.11303412630718657, 0.1111123298958659]
[0.11034024120946091, 0.07606661525317177, 0.11111020752616436, 0.11110916339114915, 0.11110476620009428, 0.11163853370104018, 0.09120033190993693, 0.11091230808271003]
[0.09075262047320377, 0.11997550230222666, 0.10418230415736487, 0.08016636934960947, 0.11949824678663552, 0.11159405254522667, 0.11743149065319701, 0.1741376734965863]
[0.16526388555522017, 0.10768913672672713, 0.10820230066349976, 0.29241565975417894, 0.11868655466964138, 0.10979640602757801, 0.11702345956381612, 0.0905434317822832]
[0.11110688136407156, 0.11111127131987841, 0.1023404664508621, 0.11110703786813052, 0.25401680556931205, 0.3485824125432025, 0.2721118239728454, 0.11110806831526886]
[0.11264883387110262, 0.11411844051590489, 0.064962198516637, 0.200031331346853, 0.0703311164052269, 0.11110971007309965, 0.0967185610216079, 0.10072523475889111]
[0.11135439138614914, 0.3392040684907536, 0.11012044478648876, 0.10579867949475946, 0.10073579269024703, 0.105433886527013, 0.19665832563596602, 0.0895685652753885]
[0.11111053622978956, 0.11781559444094242, 0.11543584147586496, 0.11110933405259878, 0.08426642953571696, 0.11111120843721467, 0.11110792306136615, 0.11111134704847028]
[0.11075725363281369, 0.10736416120976762, 0.10203211229304886, 0.09594330326177097, 0.03551810206722699, 0.11111058787575256, 0.11008676920379248, 0.008668769282850309]
[0.21582398229004848, 0.10394767897349094, 0.11756964961361682, 0.11110978756971382, 0.09395942109710817, 0.16353298647796805, 0.09859500319920866, 0.06591095969449451]
[0.166208291514067, 0.13828592312121812, 0.08648501828136416, 0.12547485192315505, 0.07324245038533489, 0.134303351138332, 0.1254614140202779, 0.11111107553557215]
[0.11111044357568473, 0.11748884514589675, 0.1194481144263643, 0.11111183709279046, 0.12600908564470092, 0.10653334024867236, 0.11473380462355068, 0.08719640642101849]
[0.10996501360322103, 0.08436678650069247, 0.10899922481663367, 0.15299924341949198, 0.09133815699010753, 0.11195387648706175, 0.11111142338604785, 0.08441503321457709]
[0.07982718181766572, 0.09915567130944695, 0.16097725975182894, 0.09728611682899384, 0.10718437812010075, 0.10571981354617264, 0.10129129701372348, 0.099041660726306]
[0.1912800954819184, 0.08118907405812793, 0.1399721365318177, 0.11338863258277171, 0.05734220620043494, 0.40785457706457107, 0.1049294779240692, 0.09822108977158386]
[0.254531719227369, 0.07522049987992022, 0.11110921488835149, 0.09360535200070287, 0.04162110776445371, 0.12806268171105026, 0.12004481722349204, 0.11110743179120897]
[0.11111009605911955, 0.11111081890364952, 0.11724047927685324, 0.09998462341093653, 0.11470239130682733, 0.08834573587015063, 0.11194646578344745, 0.11110834391170997]
[0.02101482074153386, 0.041587715954393666, 0.11110956954590251, 0.1067070797154799, 0.09376366635134231, 0.06027656501844431, 0.08068433601465257, 0.09858277850167685]
[0.06293424179964377, 0.10936779696196704, 0.11111222954778827, 0.1006315811499789, 0.111111601855735, 0.056834306048011894, 0.11111078370377137, 0.033299137010471117]
[0.029723512080605946, 0.09208156024433252, 0.11111045984617458, 0.10675054904112494, 0.2828792577395874, 0.22278632782666202, 0.11110722328318856, 0.10591999132554786]
[0.16000858452163141, 0.1079100917755993, 0.1682299618071311, 0.14907503553939858, 0.11605536246965242, 0.1111094850597851, 0.09580256905120103, 0.10996631875895892]
[0.058311255019626404, 0.2707560408569739, 0.11110864533663592, 0.10464597052989434, 0.11585103335773371, 0.1111093752993833, 0.12351328596226764, 0.1014025663130033]
[0.11110914006519251, 0.11205691435103719, 0.15606010089461217, 0.03276023840527988, 0.11107822236556089, 0.0528465951242513, 0.09449195294024236, 0.10284023283175567]
[0.09233161008365226, 0.14904134096601612, 0.11184907107569476, 0.13206295038674193, 0.11491204297809941, 0.14409029918947397, 0.21957144056459313, 0.2598761131729176]
[0.11111122565731439, 0.11111179434157929, 0.11433750397989151, 0.07768941804426809, 0.10151622075373361, 0.10135497865440196, 0.1111122463082888, 0.11111246812409847]
[0.0715385923895739, 0.2956315561278329, 0.09710020190576794, 0.09489354469912155, 0.36182240046566927, 0.10048968300928625, 0.5090629218050009, 0.10936536788189874]
[0.11384390012220492, 0.08009731191049804, 0.10255051319614822, 0.16079308325391642, 0.10311065971036215, 0.08296268667202288, 0.05040650994005748, 0.10457469934128391]
[0.20261812393690484, 0.10850615471534251, 0.11199361720320386, 0.18882229223620417, 0.1111082908394497, 0.15720190994473143, 0.10346460446131381, 0.1111090739692762]
[0.11110995394387563, 0.10290221454318907, 0.11110985403506488, 0.11111056697677898, 0.1138220139792025, 0.10856749808208828, 0.11110789017394385, 0.1129175741935089]
[0.09129353668063395, 0.11111042010714833, 0.10842294125683474, 0.10732604428125328, 0.12244087997529793, 0.11164314099516594, 0.11111055536008296, 0.09603496100665168]
[0.09873895488432173, 0.09669519649837849, 0.10475833796006605, 0.10617043133298057, 0.05611763866035901, 0.06677893209332197, 0.06313775267444154, 0.09695790083241326]
[0.11429044124804222, 0.11110906225293563, 0.1310548179393955, 0.09749045063063923, 0.09269034156044759, 0.10013532652707255, 0.11111050784927722, 0.09833479188089922]
[0.11498191187316507, 0.12283667790793319, 0.11110946454276768, 0.12057525442337745, 0.06911582883567521, 0.11285945758165528, 0.1275832760341196, 0.11216144758925906]
[0.08979843312021463, 0.22316579656145838, 0.11110890999185996, 0.10857192033581245, 0.1111118676540375, 0.08764299778742196, 0.11524505930771922, 0.11111165582244016]
[0.11681576927468705, 0.10868608860525018, 0.11393734130065727, 0.04123894765017539, 0.0870127478136299, 0.0972236544962867, 0.10102272305518137, 0.06926396227921197]
[0.11110990803112032, 0.08992259858543165, 0.11221718030465111, 0.11209534864980783, 0.10904228880404573, 0.08693066651038167, 0.08418679150350512, 0.1110512839616536]
[0.2189368626429268, 0.11234895134308193, 0.20367261463697345, 0.17626410099889972, 0.10453175589305554, 0.2265269504257349, 0.0920139288826737, 0.30428398339980745]
[0.1048351952684938, 0.11157354499982032, 0.11964756706276053, 0.07917367454788946, 0.07459136953376136, 0.10369570820393895, 0.11110682874167943, 0.11110878380321607]
[0.11166747581288368, 0.10385369225176132, 0.11972545144464597, 0.1141430392917924, 0.09574892710878265, 0.10272537671133641, 0.10353189357466724, 0.11311800935408069]
[0.09399224298998077, 0.09735049141716665, 0.10275191054344693, 0.047504794106040305, 0.11110794774211898, 0.11110682372464267, 0.07872089894197665, 0.06852218613203949]
[0.11111221695638387, 0.11474321409642488, 0.11111030704963261, 0.11688206814912704, 0.11110668869821128, 0.2671484776739957, 0.11111232437511828, 0.12198101889789398]
[0.1071688906235465, 0.03959828498047048, 0.08548358728254006, 0.03635575905736557, 0.09149550635775393, 0.08280372530300259, 0.10791540174973666, 0.13919699980444486]
[0.11840972251720894, 0.11111080167189405, 0.2895683402713474, 0.11111118726110178, 0.11451559309791462, 0.11111044188527482, 0.11110991428162668, 0.1438499173065883]
[0.11277976517222493, 0.11110744996100862, 0.11924953799601282, 0.11111171101726701, 0.11181126099072732, 0.08974118195079828, 0.11110755742714054, 0.11110753713909341]
[0.10025592433633537, 0.062372293729636576, 0.13762735208955942, 0.08918993147458008, 0.2360973186848676, 0.16307786737092012, 0.11110797872656045, 0.11213497281525446]
[0.21165057711207955, 0.10694689671328658, 0.11471316887968439, 0.15814775802058553, 0.09830452628923213, 0.15764792487135668, 0.11189437981089674, 0.14422871152464872]
[0.11566025207587734, 0.11767824580661282, 0.11232360220543677, 0.1154650717151398, 0.15156771632616445, 0.12569984336464643, 0.18733830897137949, 0.10848348060922408]
[0.11111216606131316, 0.08539607539275487, 0.1786104824962307, 0.12356310100549489, 0.04453786727835418, 0.1162712463819289, 0.11111038812555951, 0.11512056927868031]
[0.0920264696971478, 0.11110725482498462, 0.11111018465465379, 0.09121859113577337, 0.08634529041229909, 0.10926384159822902, 0.11111029593146328, 0.1338321008065404]
[0.10398936700780714, 0.02328999043854626, 0.11111116820027316, 0.09866952667849319, 0.1062977585482292, 0.08446878133725358, 0.11332388010488977, 0.11573775565710769]
[-0.0010185923692258405, 0.04121802174553137, 0.07993074265026517, 0.11110992183381986, 0.03043646593430159, 0.09569145290204992, 0.08697227965594503, 0.08243124579700199]
[0.11139221641073038, 0.11190024411281958, 0.11105072689428755, 0.11160511432698163, 0.15226923032949616, 0.07291535819166152, 0.06484950374849177, 0.11110971853514379]
[0.09946325071625357, 0.28292752245435754, 0.08449460121756089, 0.10504357211588614, 0.12530698475799265, 0.09193846839775195, 0.32956957925831415, 0.27394433683565833]
[0.05694051242253631, 0.0969848847370872, 0.11294265737332274, 0.11110838894900858, 0.11111179773948933, 0.11110741515897217, 0.10323631992477941, 0.10601372976569606]
[0.11110975557036781, 0.11160118263861661, 0.11110908339438144, 0.11110860947319189, 0.10046799988125163, 0.1111074974410517, 0.1037332897932297, 0.09013278988906687]
[0.11480475326135972, 0.11859332435746979, 0.1042314810823337, 0.0962862509140483, 0.10691002409430302, 0.17919121094586962, 0.11115715440675891, 0.11787718789521849]
[0.111109539794959, 0.11111151115213788, 0.06057154561354819, 0.07782565567128201, 0.11110893056146928, 0.11111199765701055, 0.11111038288803893, 0.11218949834003206]
[0.12241318996245408, 0.11263851629192162, 0.14018380553130214, 0.11315321650782108, 0.38474243392404456, 0.08384527246483446, 0.11812122479693304, 0.12827985401846767]
[0.31808295619626425, 0.11741254658413769, 0.10624245954906208, 0.39734152424863034, 0.0966727279870394, 0.10198323846542315, 0.1035964975524645, 0.111561347637483]
[0.1223899687013635, 0.10715494660531469, 0.11559273481296686, 0.099126132859791, 0.11111132925701095, 0.10402558866745021, 0.10223701581461017, 0.11111188068843061]
[0.11110847519731405, 0.19500196885573085, 0.09592083849266707, 0.08607009541570804, 0.10673657043459671, 0.0873105766432789, 0.11111009678061004, 0.10642637576552251]
[0.108326611973417, 0.11111169028684036, 0.11111015335395252, 0.2971527531218904, 0.06984665285022598, 0.11110733292658077, 0.11111131901662771, 0.10758426270141642]
[0.05686412271668001, 0.09307369482810443, 0.10521293431322873, 0.08935442346457288, 0.07340154592498262, 0.11111020227261659, 0.09705827767988102, 0.10729942581609714]
[0.034754302819565645, 0.082451342877485, 0.11350454163785284, 0.09115615226402461, 0.11284996390893758, 0.11111078505835133, 0.11182315868900934, 0.04162162975430744]
[0.11210571651158241, 0.040069406903172886, 0.056618156525525, 0.1116856718675629, 0.13186604017929782, 0.0932848642931022, 0.10833551340757135, 0.09981191882130874]
[0.07247556633082677, 0.11374960173076366, 0.10455136221114858, 0.07134523683727072, 0.08449346235050213, 0.11087279472055786, 0.11789117325940096, 0.10821643239695204]
[0.10479489554883238, 0.05043205990047685, 0.11111074620787553, 0.11111170291169363, 0.051887092532029847, 0.23412837165722683, 0.09007118329819783, 0.11110920714077072]
[0.10196505431674582, 0.10925375351300451, 0.07559171095336911, 0.10863219137320186, 0.026387479123981268, 0.11110855997184392, 0.11419272394811206, 0.11111070800601343]
[0.10223351094908478, 0.1296907295783099, 0.11110745649255076, 0.10489793003905674, 0.09598516804146232, 0.21097011940561197, 0.11110916221269135, 0.10713474601260788]
[0.3673773987808987, 0.10607129316729313, 0.1297835525954541, 0.12296892772480811, 0.11284280494022991, 0.10791480182903544, 0.11022858408717405, 0.14284331295079983]
[0.12134132278065181, 0.11111016655101223, 0.11588953824489229, 0.1063082592770831, 0.08159343873102415, 0.11111078434263677, 0.06449926550618781, 0.11809323704918277]
[0.11111107766554032, 0.07205453033963907, 0.06352576044170499, 0.011777783850946745, 0.1091698282430098, 0.11171351878911256, 0.1110807628237047, 0.11469536356408493]
[0.11700844578045218, 0.1111112845241771, 0.11331748078966988, 0.12718826522254836, 0.07899233859446791, 0.11018366042304067, 0.11613590491908402, 0.10929547074780555]
[0.0959999066742377, 0.08319382947686554, 0.12046090505756811, 0.11111107639668723, 0.1111110744277947, 0.11110974004149227, 0.01782253036738457, 0.1111086725309341]
[0.12218149788332106, 0.0679546381907703, 0.11642495083079883, 0.1205126267224727, 0.05572434635215066, -0.05065429352546923, 0.09587704347232531, 0.051775667683529016]
[0.26614251744020045, 0.3237820411302722, 0.11540155070712023, 0.10378140429686555, 0.269730264440295, 0.11579260144299779, 0.12308714653038375, 0.1778749411776667]
[0.09635860076552462, 0.10818891115504041, 0.11110912276732782, 0.09941940378516315, 0.10569663860154681, 0.11111089865263193, 0.08806274467036525, 0.11162141065206092]
[0.11111057780153762, 0.12377791755533261, 0.11111049174774065, 0.22847888183750473, 0.4215127120076403, 0.125626679829054, 0.2508657587157674, 0.1639509951413438]
[0.14745983709846655, 0.1196034237684625, 0.08673140051365907, 0.11351296932149037, 0.18356199050306302, 0.11144323751266325, 0.14561909124464262, 0.09620821743882907]
[0.12586581856694895, 0.27699175537410226, 0.0931873558563897, 0.1342046878898467, 0.19160077801263134, 0.09705200889363921, 0.40128074105432504, 0.19391063597677005]
[0.1277704155237349, 0.1111119550263561, 0.19422137175260465, 0.12139335162479006, 0.11142785487343611, 0.3516604555556986, 0.11247864578108457, 0.10184025929798714]
[0.11110626907677569, 0.1050768375360365, 0.10167304292041371, 0.11111061947970007, 0.10382212974294401, 0.10132540992464129, 0.10450529650990993, 0.11110685109454045]
[0.167302358447331, 0.11904278521221087, 0.11088578596839405, 0.13032873488619223, 0.2588476235292233, 0.12390293893960169, 0.14787249329134647, 0.1135792028747385]
[0.1096717137221495, 0.11110090118111972, 0.10431765118973507, 0.11023864434582849, 0.11353360822879884, 0.11325543457397291, 0.11008800000153188, 0.09489316082338799]
[0.047632075261462584, 0.10003842383868475, 0.1111115235253109, 0.012998765616686097, 0.11110916073511196, 0.1130960526950946, 0.10881259655295546, 0.10338933368599071]
[0.10153195936500593, 0.1528189849278976, 0.11028712419364028, 0.1076700433036728, 0.06894726571892187, 0.11110943629623049, 0.05678753913467861, 0.1643625106382445]
[0.07689438787525507, 0.11111131106274523, 0.13965012212209885, 0.11309007316313778, 0.11790055797617445, 0.19775962976337993, 0.1154868772056375, 0.1166243816784078]
[0.415750328566506, 0.12398119592303002, 0.11817280237366201, 0.4071400166556607, 0.08186815347401348, 0.11111080890852483, 0.11111044631834445, 0.11005128850261445]
[0.11111018276792156, 0.2553110756543891, 0.11111164455766673, 0.1111106899342509, 0.1814270574507715, 0.12653438386293822, 0.39888366896315486, 0.12602658322130197]
[0.10953682246842461, 0.11203076351389356, 0.1042824648970743, 0.11110972679290458, 0.10937025590060784, 0.10603036568775406, 0.11110985522888309, 0.09389773847725506]
[0.11128204377379539, 0.058247115316893056, 0.07481560817194421, 0.11143805795272606, 0.10483526066969918, 0.13002047698773003, 0.1186410222164859, 0.09217575274264349]
[0.14100751658850036, 0.11110952842646983, 0.1119032945018445, 0.3459267737337022, 0.2710174105722365, 0.09290329473987637, 0.14398389569360154, 0.22625984618625547]
[0.28471946268363796, 0.13823991333671773, 0.11111045604543875, 0.12666932454452653, 0.0369776978848816, 0.26710085461834643, 0.1111096442763792, 0.09640328953668346]
[0.1114940741777511, 0.11225605518135603, 0.11111218467300749, 0.11111167307552369, 0.051714138490007514, 0.09211315244743357, 0.10834430768814017, 0.11486504156216192]
[0.06235545381913341, 0.06722640944150164, 0.10398273911477104, 0.0980333337563411, 0.11110939653955489, 0.10736274389640901, 0.11111126815898084, 0.10569899450762817]
[0.11111080476815872, 0.10711133686444516, 0.14196617751360954, 0.11110586223194614, 0.12365295642253138, 0.1111121838200312, 0.09203009690397407, 0.34275843348273305]
[0.11236141762569057, 0.11222389186494575, 0.1021232030385141, 0.11210351668624291, 0.11111084199166067, 0.10965681920988467, 0.11111064394417908, 0.104294549491905]
[0.09397368828514602, 0.08517847522000858, 0.05113656770637407, 0.11300788945758969, 0.11110763375515345, 0.06068208180651062, 0.06456809211143115, 0.11110997248563499]
[0.4279184645204774, 0.34473275720117713, 0.09345491976135016, 0.496712870034137, 0.2661208500194628, 0.11591071703214734, 0.4867090119771164, 0.2507362589279276]
[0.11077220200070657, 0.057902525825378345, 0.1111115871203635, 0.11656754962098609, 0.10251222874862155, 0.11111208431067224, 0.014203847811304397, 0.1119638510293121]
[0.11111205024727286, 0.11110915666992909, 0.040958001192641376, 0.11111136564503621, 0.11940435130235934, 0.11111036249042026, 0.11111164671679388, 0.11111132414397444]
[0.10731214432227329, 0.3937541551319076, 0.11110923743894204, 0.1301566449600591, 0.12183196431950434, 0.109220147426604, 0.11391529017407258, 0.09879968095347194]
[0.2214635874766454, 0.11478526374786552, 0.19161275853028725, 0.299094886870025, 0.1062781177345558, 0.09278747089339744, 0.12118707296633088, 0.2847193604139379]
[0.10617673233492361, 0.030359625513768015, 0.11111021076114139, 0.09313648359742945, 0.10677232521848078, 0.11110761203051675, 0.09989136431237071, 0.11110543861751292]
[0.06975231773020209, 0.1099124299757123, 0.11138938485299187, 0.04594810653701896, 0.09902182276697448, 0.11111122793936828, 0.1109598917849254, 0.08743618629366291]
[0.11578862329794572, 0.33493206948216875, 0.10159476775412779, 0.1129190488156181, 0.11110904098995691, 0.2897959611451082, 0.1194952673752739, 0.11416403520340851]
[0.1033042451946316, 0.09129394007202457, 0.11111228718814782, 0.10131796062655798, 0.04863352772056291, 0.13745641901316139, 0.11110832758924845, 0.0717702512898048]
[0.11272527655591202, 0.05850934938564554, 0.11111061910819695, 0.056865093557437296, 0.11190755134523299, 0.08118110944975337, 0.06910223722742678, 0.11596196658561694]
[0.10925299747594153, 0.08629803957953813, 0.11110830502442146, 0.12058039193276633, 0.08475850584633474, 0.0920729619608949, 0.09342234302868314, 0.10678691082711204]
[0.15760471278166055, 0.11203384325219623, 0.03629887576101477, 0.16474861884060302, 0.09550394021491565, 0.08534501755587998, 0.1108131042775419, 0.13442885076400574]
[0.10989615194589138, 0.06728776029717198, 0.1100548661326251, 0.11165951265506058, 0.19898399940422717, 0.0944649771062598, 0.04639194294004227, 0.053105652937900975]
[0.3453256832579618, 0.07382200052909174, 0.1111112312463706, 0.1875376715227548, 0.13183813637048725, 0.12425072744018466, 0.19342302328725786, 0.1743744332319164]
[0.11191842090720074, 0.10787860214243263, 0.11359609564316374, 0.11110769820698577, 0.12335874541455524, 0.09507012977173612, 0.11133856195537839, 0.11551646265693999]
[0.11111112884407735, 0.11111234559883104, 0.1415970779500729, 0.11110905389696518, 0.11211736485828253, 0.20545367315908114, 0.1111099977446063, 0.05513518366959373]
[0.11110892440320642, 0.11111094757548222, 0.11110925060157277, 0.11430841317790766, 0.11632717377032735, 0.113477055111426, 0.11111144246320155, 0.1706988076096916]
[0.07382348888082309, 0.10519813599912967, 0.11111077014471249, 0.12372215795049898, 0.05816065758874527, 0.10182130780506854, 0.08790771182273466, 0.09613491983419187]
[0.09934384797903996, 0.11542069392439828, 0.11109089284126611, 0.11031280786724257, 0.37665410665380356, 0.1111090311034916, 0.11169192237757117, 0.1281214773669403]
[0.09537706457605513, 0.11110957260421815, 0.09168068927600126, 0.09245298517122022, 0.12555071481707086, 0.1287427907466959, 0.11713888894713337, 0.11376033002552188]
[0.10004230519913762, 0.11111090346333605, 0.172081541460458, 0.11111111620603811, 0.1067206601875227, 0.09596025327312277, 0.11111091708277711, 0.11304003572898669]
[0.29153162668052135, 0.11308460698283047, 0.15070248642134762, 0.17185474776398738, 0.09085460623406066, 0.1148611775226912, 0.09621230479742081, 0.11332523629516657]
[0.07603909162390517, 0.10590474380744973, 0.09749437643603347, 0.10755290101913195, 0.13060793167114154, 0.05602144596859934, 0.11965747250467028, 0.11111008976384962]
[0.10811079180116913, 0.11110893032409415, 0.0926711328340185, 0.11814124879243854, 0.11111124032682518, 0.111109801986077, 0.11110758480854617, 0.11111128066307725]
[0.1068562866542136, 0.11111106502563063, 0.045404862513495285, 0.11111030994302203, 0.1111101021111977, 0.02466684842577895, 0.11110829623368423, 0.11111223988919186]
[0.08205359101592434, 0.22204294542317302, 0.10897329876830303, 0.1099537829952381, 0.05299889805325815, 0.11119851400014229, 0.09604101578738714, 0.11111182004978776]
[0.09255115455713665, 0.12870696769432746, 0.09550142714449336, 0.10482393148165038, 0.11111122099225468, 0.11675388952235005, 0.11712087842761436, 0.11110903384254349]
[0.11110948930198188, 0.07844330105984577, 0.09361349319487453, 0.11537744339271078, 0.09180208928110128, 0.11222721488496205, 0.042946338514147364, 0.0950408245570247]
[0.11529774453682688, 0.11111057540055502, 0.11355455974584788, 0.11111160670199428, 0.1071728092831745, 0.11211131243364607, 0.09857893620934616, 0.09642928431375532]
[0.11398640564890536, 0.09725115936751239, 0.11184165542548775, 0.11385897262887597, 0.1097865618367999, 0.11111173050172674, 0.0985280795375871, 0.07112368287373233]
[0.17897728737426882, 0.04623156743398209, 0.3800321647120614, 0.2063583695837444, 0.09132247698085144, 0.131023710919164, 0.10640603076371992, 0.11225222091619748]
[0.0851905138723779, 0.12475947520967873, 0.2599882024590685, 0.11110866889733967, 0.12747052354526822, 0.10772399047229886, 0.10910315427507498, 0.10832853159544592]
[0.057449404395464324, 0.11110690519789923, 0.11188982620437532, 0.1064868317309601, 0.11111219400078437, 0.08360794990523049, 0.10182043245456135, 0.1111100589519289]
[0.11259742446758085, 0.11217473299078638, 0.1140996613195144, 0.12521491323223394, 0.11191864958809314, 0.11111216337882962, 0.11198681801878527, 0.11293443160452411]
[0.12252720518146575, 0.0987851770624696, 0.11347310284248552, 0.11919045050101927, 0.1547832558067474, 0.11110837182458531, 0.1111085443464882, 0.11456728194835446]
[0.1397945810296175, 0.11596441011628254, 0.13312662034814937, 0.1736087555690457, 0.07358026180203017, 0.11115506756413358, 0.10979936124226916, 0.162758411028985]
[0.10097808500093598, 0.11111255863814463, 0.10384350745156898, 0.03997446474870503, 0.15213558122821744, 0.052775961980282365, 0.12150606522236923, 0.11111153671118118]
[0.11590000260653287, 0.07346498634088222, 0.13400058142955637, 0.10009638122538535, 0.0861686435312154, 0.11188556197694682, 0.10667574665594415, 0.11267524798801706]
[0.10687820128347973, 0.14428084370937416, 0.10891180677791405, 0.11110999044046575, 0.1418560017325826, 0.13252570277125478, 0.3055516327554932, 0.11328565040221063]
[0.07862729050945633, 0.11111139182083651, 0.11088488231246493, 0.11111180804403656, 0.1000558288141555, 0.11331017814399753, 0.11111022115920985, 0.11391978436637998]
[0.11111062522086049, 0.11544788636367184, 0.10523136938896627, 0.11111211636932036, 0.1057401274139995, 0.11111189817337004, 0.11600156684327274, 0.11110904981136542]
[0.11188744699565525, 0.11718183605332744, 0.07984705089217273, -0.03865375640210754, 0.24140409607365468, 0.12184225693764886, 0.16252456086187522, 0.09917557903031038]
[0.11375565004567832, 0.0741413761486466, 0.11111079979844435, 0.11111202644214527, 0.1643762472559509, 0.0757922073338295, 0.06797835085426045, 0.11612612825344137]
[0.10633949353803542, 0.11171219341287324, 0.09332398605418249, 0.11236194121172685, 0.1114335035858611, 0.10451308238801023, 0.10388301137880548, 0.10433860322589371]
[0.2201388329754611, 0.0954117603248946, 0.12453807994859334, 0.44736969418137335, 0.11110906645069984, 0.08938633852717273, 0.1111098983699106, 0.11671824225423204]
[0.11110979053088385, 0.11110895175852953, 0.11195555629125742, 0.12168344917552652, 0.1111122061432851, 0.11111109954570955, 0.11111182141877489, 0.1111117974101104]
[0.11164051053917406, 0.11110829212960777, 0.11118713813131355, 0.06022650320462382, 0.10971236748321797, 0.10206606820834435, 0.10798852351488476, 0.11067918587047804]
[0.11124213715145466, 0.33082386245833506, 0.10894647533353799, 0.12333754581423674, 0.09095270589950358, 0.20846767595066235, 0.13130885826144847, 0.1884789319315622]
[0.11111006412755457, 0.1260317483567031, 0.05318994116919399, 0.11111098524174312, 0.1252354901597317, 0.279458489201491, 0.17393965586952043, 0.11568311332096526]
[0.1099466684829981, 0.11439789312867205, 0.0824077726608786, 0.11111224262373748, 0.11882794581981654, 0.039440865579341164, 0.11876369478500254, 0.14442905825368674]
[0.11731720060579626, 0.1124812298032364, 0.12246042167432472, 0.11922595895414392, 0.11110881435278082, 0.1173636666597653, 0.09561337795047432, 0.10977501470335554]
[0.0970783034027229, 0.1111084878136411, 0.11014154574729643, 0.08701686835858277, 0.11111178868795965, 0.07656359023543886, 0.06842320260891514, 0.11111004425683162]
[0.12900565742514705, 0.11110867450472844, 0.11110991235359985, 0.15961000429078395, 0.11111151401397988, 0.11111116230812654, 0.11111179984041342, 0.07491691432439825]
[0.10724646772719779, 0.11110755571236008, 0.11499276804352691, 0.09727516071506297, 0.11110703453820109, 0.1225807027242048, 0.11110873503749932, 0.11110753542832932]
[0.14093110726424998, 0.2281556509875116, 0.1446494241222059, 0.11482264296046563, 0.10470231963824336, 0.176395610936711, 0.11110985942447658, 0.11111174283564512]
[0.11111071972807582, 0.1111066988744161, 0.08264979895819913, 0.08964061805942816, 0.12118840596382634, 0.11110770217265128, 0.11110789565274481, 0.11110996016034436]
[0.09231910383915055, 0.10647347877008385, 0.08874535673487613, 0.09592442430589442, 0.11110853006573033, 0.1094004493117869, 0.10582428808255939, 0.11111071938317184]
[0.11387458777620639, 0.29447769696007076, 0.08974631664336953, 0.1088341658851425, 0.19828895489926393, 0.09213950822198481, 0.15214307769805752, 0.0647602023770109]
[0.1111118009647045, 0.11110677105110303, 0.11111004434849421, 0.12974355690025258, 0.11110945704923203, 0.15464804744875438, 0.11111207500495476, 0.09828260667993684]
[0.11348190042956266, 0.0860224439401373, 0.11246573379381515, 0.12250585542768164, 0.11599795229162965, 0.120848378489287, 0.10763985455057655, 0.15192813644283287]
[0.12300116988521181, 0.11291138523780607, 0.10835465602533546, 0.09295270605472905, 0.1111119194886364, 0.11111090582616567, 0.11946105012935196, 0.17831929036322655]
[0.054086196962585854, 0.1076036034973768, 0.11111151632177821, 0.11110712199970749, 0.1134727190653415, 0.05578222526695611, 0.0864086286189265, 0.09276616000452807]
[0.04528431636189981, 0.052068928492387166, 0.10116293894748192, 0.03166450445318257, 0.11214734450362886, 0.14989723596677057, 0.04811090201601588, 0.03398158693124963]
[0.09349440702831804, 0.10400715005661465, 0.09997424694478967, 0.12048357163291643, 0.05540791137855616, 0.11110728862796786, 0.06092280947484822, 0.06027302448321882]
[0.1111103460211688, 0.11110888227984761, 0.1145505616263702, 0.11110943625740198, 0.09284593366875706, 0.0568123573284198, 0.10224606730198733, 0.11110710163229523]
[0.1111069472772177, 0.11111010927951313, 0.11279143514915096, 0.11110941782478934, 0.11860470292369847, 0.11110833401423803, 0.11458336017775546, 0.1111112731796068]
[0.17251757614836907, 0.0930182683938153, 0.3029631342935801, 0.11193648889651836, 0.17031246327333205, 0.11103768141503703, 0.11110922893584071, 0.11111200661707792]
[0.3103578700650449, 0.14619732836334384, 0.2502909504434887, 0.3589980267371332, 0.11110813221545268, 0.24216802484471292, 0.0785108372228785, 0.10445617398906944]
[0.0638120938714247, 0.0973951928545774, 0.11220637463838569, 0.07143442014907457, 0.10750656870082602, 0.11100835470821915, 0.10341236656976358, 0.06938961293711808]
