[0.013258513152503367, -0.0013593806684227801, 0.1232217733425399, 0.04503784237835041, 0.12069627900593924, 0.11111111109270849, 0.1485899592346829, 0.11111111108355795, 0.11111111108383946, -0.00024795305745950024]
[0.11798061223510935, 0.11533572022209403, 0.15600529205428434, 0.08283507570322787, 0.11014749936071122, 0.020297822463153037, 0.11155501041293932, 0.12470809149287596, 0.07724294497598694, 0.04523910289424996]
[0.12666225028673705, 0.10527879273954509, 0.11779379619729943, 0.42670142393362664, 0.45054374803934993, 0.3935881808059431, 0.17563744960498928, 0.09950149749774914, 0.2794970641922026, 0.26108275883795135]
[0.13044427973978232, 0.012574462707753507, 0.11111205355272433, 0.1185662782432465, 0.11906405795326172, 0.09762405326792227, 0.06006819135687946, 0.12446185396839637, 0.1319278115458209, 0.10854197786211542]
[0.183508267681203, 0.12143292900336992, 0.1396278357926241, 0.11257695000790358, 0.11922031117086578, 0.11111111111821007, 0.13732106043415332, 0.0659250674759541, 0.09120500596120833, 0.08108146046400183]
[0.11636358968438004, 0.10743631914239789, 0.10677460081253422, 0.22472555716988468, 0.12182108696648272, 0.12844241656386937, 0.11325693632352717, 0.11494285994346216, 0.11610821232037002, 0.11658653727815642]
[0.1176596072326894, 0.0442962283445771, 0.02374417894116689, 0.11016298826803506, 0.11312934352168005, 0.10931749876341734, 0.04462806469947875, 0.11111111110240973, 0.12003184663255244, 0.11985982194240671]
[-0.017466806667024288, 0.0010561660521114025, 0.11033508956677521, 0.05594523758700261, 0.10516214948993068, 0.11115741895518405, -0.05567642196656558, 0.05278192513442851, 0.11115151172807718, 0.02272120341489957]
[0.11111111110045939, 0.10971218559815907, 0.11111111107652322, 0.11155028295596084, 0.1217736411328713, 0.11111111110783202, 0.12216072314556257, 0.107459908906103, 0.11111111107952451, -0.07466879947851565]
[0.13225251538884317, 0.1207266016295983, 0.24899214584490728, 0.16612341969886701, 0.1204624097257582, 0.20274587510757416, 0.11111111110069237, 0.11128043834436245, 0.25030497703826005, 0.13742324993805138]
[0.12005459160304108, 0.0617700397730858, 0.11111111110571274, 0.11111111109481538, 0.11410242105089397, 0.12677737440002046, 0.11488939474249857, 0.11422016214609162, 0.11381819843852092, 0.10911284324360519]
[0.11134292649632167, 0.11233180507900928, 0.09066511574199773, 0.12180050760917278, 0.11795352895923947, 0.15236043461286383, 0.11767399173244363, 0.11686603411511397, 0.1176005992659458, 0.1201246639135755]
[0.10961697028721883, 0.20793825481341852, 0.10671204951157136, 0.07746141020436123, 0.10630323499523543, 0.0663317017397594, 0.282924122088159, 0.11259714691565859, 0.11041673717354876, 0.11129412257436741]
[0.11111111110417336, 0.11227220966419066, 0.11301622220910174, 0.12970665464538958, 0.11059354897222115, 0.0635143315935524, 0.1146263135901921, 0.12029716377765383, 0.09852827051021179, 0.08100675524655263]
[0.11297544847336852, 0.11022020228245558, 0.18397205329537872, 0.12116587861714342, 0.11111111111507335, 0.11961813724606857, 0.11839448492899106, 0.319026372913579, 0.4762008525906392, 0.11160522707422287]
[0.11713996564005207, 0.11313788807932387, 0.1133764932288725, 0.06497554556264959, 0.09894368091002145, 0.11287782937822395, 0.11141285397138136, 0.11869071215646498, 0.09098090818134875, 0.30336025111166726]
[0.04460429652000146, 0.05382114850448467, 0.15579252496878918, 0.11111111107865367, 0.18612854817997554, 0.08444445239099023, 0.0853978154357337, 0.0422269081095349, 0.11052970437351527, 0.0722106635505023]
[0.03744201877230988, 0.12091225879103926, 0.10955708608335123, 0.09072020382985264, 0.12138180511035913, 0.02513193145429913, 0.11749968400160933, 0.10254129826626539, 0.06634781344254283, 0.06822133738413638]
[0.11312053262109682, 0.023364373955477927, 0.11231443381720982, 0.13559309171974, 0.10900833096470489, 0.27409124152580167, 0.1109837722859387, 0.10586837717090747, 0.10271962912695029, 0.017884208507773076]
[0.1059806775570651, 0.11960716519614253, 0.11307297945580548, 0.11120513895440559, 0.1118938454383602, 0.08414498394770265, 0.11486252119458741, 0.18381210113059548, 0.10639770472977395, 0.10326793621543544]
[0.10585870689373361, 0.11284191643331856, 0.11677070162855978, 0.20711921492687085, 0.042893613726959066, 0.167634025426568, 0.1841684586028157, 0.11111122965730767, 0.11111111111588037, 0.11488590630474033]
[0.10919990955923498, 0.31201763931636217, 0.11460272177015338, 0.1268574158855246, 0.17793246234552346, 0.11719047381423048, 0.44023204658431286, 0.10904957317354431, 0.11220067265539749, 0.10256988259510291]
[0.05709518023071523, 0.11111111112102631, 0.11976679927087668, 0.08977280994303237, 0.11365892632452684, 0.10448550475115767, 0.1177495470085836, 0.11111111109769986, 0.11111111110069719, 0.10379422838196325]
[0.10867715906221534, 0.10696723990543922, 0.10263059778706442, 0.11658634116357475, 0.1457758528072187, 0.11465825444916658, 0.11111111109110942, 0.11399466001021538, 0.11138680076365637, 0.16527632466903291]
[0.11111111110914675, 0.118069072899709, 0.04048613375871578, 0.11111111108455986, 0.029496753186392333, 0.03252519943559177, 0.11264491530543973, 0.11271721513416082, 0.11180758228898906, 0.058121031925175884]
[0.11871692087679912, 0.061523980089860625, 0.13328859211890196, 0.11446484829346792, 0.12040024678435962, 0.11800743678082148, 0.03906599043923761, 0.12165997686425992, 0.11706321350721852, 0.11651206916041909]
[0.11593836220036244, 0.11943096022962066, 0.11813700119660166, 0.12261789274368101, 0.09170319081012407, 0.12634057284781405, 0.11426340460493403, 0.11111589229796057, 0.11560650631731992, 0.11757559211892359]
[0.11503778451392205, 0.10718342288378388, 0.11111111110469392, 0.056259893169642, 0.10931242000961158, 0.07869605173137396, 0.11210942559516066, 0.4064993450047984, 0.20727943323913736, 0.10863141150666417]
[0.12175462933999408, 0.1223102420933876, 0.019908254077153638, 0.12210357915097378, 0.03956200198298475, 0.11111111111572983, 0.12401229896236304, 0.11646100199475254, 0.11151799955022744, 0.11111111109649602]
[0.11111111111903972, 0.09555825495850132, 0.21803856255893544, 0.1244701257556811, 0.11077854505517383, 0.11487173241863871, 0.11791877076987947, 0.1174757968990753, 0.11001395766090698, 0.11111111110681852]
[0.12185809026650563, 0.10838137989534721, 0.11226493341321761, 0.06048188269199182, 0.09026841902076216, 0.10855195813969114, 0.018822852299499662, 0.06151180966191109, 0.11023620893289292, 0.09438109630507735]
[0.060368764003346724, 0.10518444781967873, 0.10916134291948357, 0.02359973567531016, 0.10994148652684707, 0.07276744925623878, 0.043348772063937564, 0.11716206517227688, 0.13983462283595072, 0.11664241061797562]
[0.11111111107334447, 0.0705919250367415, 0.11987807632561034, 0.10639646740775711, 0.07276715144889356, 0.10757118801624346, 0.018283144353082377, 0.12412650158023376, 0.11140224452499688, 0.11181788511219397]
[0.24269927056967674, 0.2058644893275554, 0.11294347140693119, 0.12633160573177205, 0.16307536570984393, 0.06396267612031016, 0.2484232675014158, 0.10798342946220038, 0.16832284335676254, 0.1289659445373049]
[0.089652428145751, 0.10990997719518576, 0.06179586451843546, -0.0046214305731133495, 0.2930930625632279, 0.008882155423189847, 0.006246724385457023, 0.12231142536365158, 0.08790724257349172, 0.05977435171204133]
[0.08682343261086249, 0.11412006072112177, 0.11111111108484131, 0.05564569003651072, 0.11111111110275797, 0.1111111110875579, 0.13128261181243733, 0.1304355843399207, 0.12451846708610971, 0.12906169061676834]
[0.12022745615983245, 0.11335484089204395, 0.10608141259590122, 0.11081298823767265, 0.19505648279034135, 0.11900764569600157, 0.10346730201882176, 0.11352526798938943, 0.11654391768390969, 0.06647368693281548]
[0.106167893700749, 0.12194876066839046, 0.11200589132416316, 0.11644174991629049, 0.10298881044972423, 0.11005225365796127, 0.027333233612243407, 0.11714092016076326, 0.11255959029412602, 0.11248752440824655]
[0.10516011035232889, -0.01992019572881997, 0.2467702464566605, 0.20688287591015558, 0.07463491318862722, 0.11687032085931905, 0.1115238922892478, 0.10705840558955744, 0.11011994446567407, 0.11727399469450683]
[0.1603677820111367, 0.11111111112368595, 0.0596696745760737, 0.029735041860701653, 0.11118898488321623, 0.2604106616336446, 0.1090722502642006, 0.13052990482565474, 0.11683419127392027, 0.15608051177918514]
[0.11724129425737302, 0.11179553739799093, 0.12445023057676424, 0.23664408659898437, 0.09140042140526433, 0.11291144218806629, 0.2538962205621551, 0.11346908172143194, 0.11417558686687883, 0.11563211157945853]
[0.11185223034975361, 0.09588659963333084, 0.12615624575559686, 0.11373304056695017, 0.11307259802820831, 0.10970832696465628, 0.1173470467766071, 0.11550522636865798, 0.10983994747051207, 0.11704808281498258]
[0.17030904284341147, 0.07421338919840449, 0.08921265726355893, 0.12897851972032454, 0.11221844677870492, 0.2420553679195809, 0.16441837549010507, 0.11217613689137113, 0.1070354563900037, 0.10702435265643742]
[0.007917726676406743, 0.11206785668712993, 0.11111111109066245, 0.11654284195856819, 0.11934541217795253, 0.11685829076783029, 0.11125648848678951, 0.05227348749387385, 0.11111111110509511, 0.11111111107977276]
[0.09463183230303744, 0.0980354150277767, 0.10403722987464156, 0.12847225868008974, 0.10808664182768063, 0.126084639687322, 0.1115216888844281, 0.11168146785423536, 0.12255167613900383, 0.10511927359476948]
[0.038383815440045405, 0.12212942495196176, 0.12467744321969772, 0.12465364735175428, 0.10972627571153909, 0.08064824206657657, 0.07639080638160387, 0.11380720345020968, 0.024147929287245108, 0.07106469129566412]
[0.11651102608019857, 0.07763897624455221, 0.11634686022383296, 0.10342619175563052, 0.11636271130595306, 0.1126067833550358, 0.21378879661706604, 0.11408127927305925, 0.12161714995015246, 0.11111111111002056]
[0.11628937284914001, 0.1128719525377934, 0.09941640571318691, 0.11488601994496483, 0.1011194458523253, 0.08406117198869728, 0.20594175338032097, 0.11550675917663755, 0.10797462105998737, 0.11111111110594134]
[0.10875902661193564, 0.11257440119488556, 0.11111111109019116, 0.15012945682479056, 0.10952129724855889, 0.12144576818217613, 0.11557413102282732, 0.18902294789693838, 0.0707124230715968, 0.06935480790844749]
[0.11111111112304273, 0.10940895958096959, 0.1194424860588126, 0.049349693056749064, 0.11135545831207744, 0.11525256619271176, 0.1367881189226236, 0.11788157952080522, 0.11297198015717774, 0.11102569502114981]
[0.11290025768172945, 0.1189213239251787, 0.00010659512581435819, 0.11506119114170078, 0.1111111111133959, 0.11772646327454953, 0.11111111107857785, 0.06454650867413107, 0.11275307979317743, 0.11109784614824231]
[0.1232410970042407, 0.11548319861832573, 0.44482949339011585, 0.17523298133466506, 0.11347750892302678, 0.02666055464382208, 0.11591406703160263, 0.11896834615873352, 0.12499345489989377, 0.01976248985076025]
[0.021157016676753605, 0.10836340684851706, 0.014997209154186142, 0.006601320244047426, 0.11591654943289009, 0.020566478767931756, 0.11111111109638458, 0.01160297897324053, 0.020917534285998948, 0.11111111111134127]
[0.1616916470434775, 0.11111111112289859, 0.11057416532385778, 0.07550000196897162, 0.11080040972235534, 0.11391102412250037, 0.10671103033784257, 0.13404280022559517, 0.10510485923402867, 0.08711457062736302]
[0.1516433828641942, 0.182416831162586, 0.051202729224678584, 0.10304979918695986, 0.10989965762653686, 0.11111111109915323, -0.015372299534508332, 0.11551050948212079, 0.11111111111875277, 0.05880130870170955]
[0.02818274099606651, 0.12050176106093759, 0.0762701072042504, 0.03548297952267026, 0.08088887225070554, 0.12733372173479518, 0.07721337976826186, 0.1126990043233097, 0.11111111112081071, 0.11860435292416423]
[0.12723279847070104, 0.12733480641134992, 0.024082817090264587, 0.1243446269822473, 0.007831328557985545, 0.12088659717075256, 0.1099939667131141, 0.12270179871771728, 0.11299287267712697, 0.11765719571263263]
[0.11111111112289312, 0.11174572818314173, 0.12202439708006822, 0.5116240192973865, 0.1141481855724708, 0.12066256222251595, 0.14670153345692166, 0.15041138237714247, 0.15904501642312038, 0.1062801726411449]
[0.11529855797417629, 0.031647511850803736, 0.11259446939600606, 0.12202471623213897, 0.10901327965237485, 0.11586961354029474, 0.12360091476085873, 0.03934815267496785, 0.08503741430825883, 0.11111111111786162]
[0.11697817357874739, 0.1120754828405589, 0.11111111110368946, 0.09914122284767801, 0.12007982572863381, 0.09315645999499256, 0.09655046093275149, 0.1111111111250693, 0.1095280186517379, 0.09985450496824097]
[0.009900118668760172, 0.10608008607143529, 0.11352356076742044, 0.11334974399244337, 0.07150801600934747, 0.11111111110467792, 0.10608889037685161, 0.0301248460886316, 0.06786568757891798, 0.11111111111911773]
[0.10120502222650066, 0.11754807119383313, 0.12149289763771812, 0.11904717379114287, 0.036757483198422924, 0.4084190308862823, 0.05188308903868597, 0.11950908301733212, 0.12140382582959584, 0.11883026389862475]
[0.045910542542726696, 0.11119020083266298, 0.09290399819652716, 0.12735444447721883, 0.11312539843879757, 0.11171297564041593, 0.10395626741018825, 0.11512632734014504, 0.10825483718391349, 0.11138410863446403]
[0.1096382424725113, 0.2850322957966706, 0.1494712498831312, 0.11504958203267945, 0.11111111111990415, 0.11475491492017108, 0.09005406192422563, 0.11078784551021739, -0.06446645030600541, -0.09257211396019847]
[0.060129286751139994, 0.10989699732567285, 0.09814951677128103, 0.11236735828305276, 0.10437182759427191, -0.004513593420848911, 0.11111111110938053, 0.020705362706927848, 0.10655318418491311, 0.23243466722286074]
[0.18037285648756335, 0.02666463875784452, 0.158922293375283, 0.14443746136837218, 0.10298121373945182, 0.11437802616993333, 0.26643537426589964, 0.2140859548811948, 0.3555937125386864, 0.22786409258958534]
[0.11111111112068152, 0.11111111109559502, 0.014557531216707258, 0.09433364714583659, 0.36006137162445007, 0.10532017866309931, 0.12376156131237805, 0.03489401102675348, 0.02679894325960367, 0.07775309922432642]
[0.12085241379859021, 0.09123641416899507, 0.11238413415545954, 0.11111111110391748, 0.022256122020039328, 0.11813954070150759, 0.11111111109280797, 0.11111111109281013, 0.11111111110768393, 0.02536160206759631]
[0.11855641610514442, 0.08275638106442072, 0.10316109564781387, 0.040188424107576316, 0.11367772865976668, 0.1156747138865457, 0.11445322526004519, 0.11038655801017544, 0.11017019089689736, 0.11279330040096198]
[0.11343532531015156, 0.11645478694700816, 0.11416199919070313, 0.11053761917764304, 0.11689506175969726, 0.09987846436208306, 0.10005107654487719, 0.11415860309234552, 0.11653464274289664, 0.09574266376260664]
[0.16753651272213566, 0.12992407188753974, 0.15018152789892097, 0.10521274530580789, 0.10714561896484728, 0.17480837239138117, 0.10857359294197551, 0.11077875767440559, 0.10073629151246397, 0.11837961496516812]
[0.032377303065136476, 0.12108613894782239, 0.034128047859955546, 0.11700831589600033, 0.11563128703074745, 0.11728827653585645, 0.073608270634326, 0.11253377128569331, 0.06729828625426937, 0.11109490090834633]
[0.03184700682203348, 0.11025772811887663, 0.15911823177548962, 0.024416785767439744, 0.12793684602102218, 0.1382333932592693, 0.13160105567454472, 0.12064925735179474, 0.10356727353744268, 0.10811065528453173]
[0.08182184748558657, 0.05313518347568971, 0.08197402533723303, 0.08992727837500018, 0.11640560131402188, 0.1259931421988331, 0.018047706962206877, 0.1130367095717348, 0.11111111111212325, 0.10821431660147592]
[0.11945563271564084, 0.11111111110771968, 0.12084286968591557, 0.1230353693300071, 0.12854346798984884, 0.11637694838007542, 0.05923191700996666, 0.11757103004925405, 0.1321187043807404, 0.11806585377009374]
[0.10951212925830166, 0.11190190817753257, 0.08651224182024139, 0.12962807327318307, 0.12511635899224713, 0.11251913550795976, 0.11111111108190508, 0.06723032873707523, 0.10689328222495266, -0.0020211992320175167]
[0.12746158186676715, 0.4064063328062319, 0.10966116621066689, 0.11237810413055017, 0.046098458141331455, 0.06968598042142021, 0.11488019308920837, 0.05097730953687171, 0.07142152650132008, 0.13826867286282143]
[0.11048026738442711, 0.1267465075011462, 0.11100214471019222, 0.0911941459456729, 0.06177413169971719, 0.32245931803012234, 0.11180924467508918, 0.2049700508979121, 0.11318423191095386, 0.1136035858600083]
[0.11711754801042534, 0.11591783383852564, -0.022966054586956906, 0.11111111109303978, 0.1166534519668006, 0.11111111111156047, 0.12257060155085053, 0.068914897163942, 0.11111111111206398, 0.11300773000727472]
[0.11450791165415504, 0.15037416570241458, 0.06005875713822574, 0.02451845621003413, 0.11493317492172465, 0.0022837899305546703, 0.11095641398116357, 0.11546861053320945, 0.11496659284966948, 0.11885706483062834]
[0.11079025126741154, 0.218201821861764, 0.1103912289303976, 0.2318474842681341, 0.11915890708126856, 0.1503727378456614, 0.12159368598827659, 0.11784170758447109, 0.10098120822327442, 0.12025497844731428]
[0.11194688199114886, 0.012427219448395269, 0.11450216183482342, 0.11660138393445349, 0.11978160715319106, 0.10683046059612962, 0.12480226328518342, 0.006740686541585926, 0.08987629350635801, 0.0878585798770009]
[0.10018551902386275, 0.11661000757823174, 0.11094083982100549, 0.11111111111007192, 0.11678221107287556, 0.08612915093652503, -0.0012040847977385066, 0.09479716229583716, 0.11097042013052812, 0.07758251731092858]
[0.11337183629271996, 0.0026337313924819847, 0.12131160250536006, 0.009173908461349382, 0.12654082089065197, -0.0012577972625727003, 0.11196077326982498, 0.129716896934058, 0.1283841740187795, 0.11705132381475755]
[0.08640118567834734, 0.11111111111052027, 0.08515274505866795, 0.23468159808508032, 0.11988470418990227, 0.11111111111421829, 0.17057916280331675, 0.07791078821662681, 0.0773574267575754, 0.0665140459356751]
[0.1111111111049115, 0.11325375439426096, 0.01037934868940742, 0.024987663364961554, 0.1318882463395597, 0.1308821148806703, 0.004527115123807882, 0.051610551924767656, 0.11111111111190905, 0.032318859014517136]
[0.1841283907972101, 0.11359610004622264, 0.09232175417133703, 0.24700342275464496, 0.10869200081515111, 0.10217887945011285, 0.11111111110394947, 0.0968484490297276, 0.11502236490326755, 0.2295004595128475]
[0.15515743230336917, 0.11058103537670992, 0.11233592487238553, 0.049511346469123495, 0.11652620458373752, 0.07735402180228707, 0.09297565098728072, 0.12015636081232073, 0.14737651261401333, 0.13807737507653906]
[0.11676546120764325, 0.11263735034468034, 0.1313042193547237, 0.10948108652247437, 0.11449055734238159, 0.09743553128269367, 0.07881255909467265, 0.03167183886170769, 0.08845868274807366, 0.10067183571575104]
[0.11249519750835454, 0.10827688929918441, 0.12065360054074396, 0.1122002273800205, 0.11474546598227643, 0.11036470988684455, 0.10692757412081963, 0.13064012517684576, 0.11474545152470648, 0.11621440105887894]
[0.038246722940710555, 0.11269720892206567, 0.11111111110472233, 0.1249169582261366, 0.11111111111202744, 0.03932280463920967, 0.22675322118141397, 0.09966351675380698, 0.11111111110484767, 0.10893799601420404]
[0.04174540274630503, 0.12705023247419797, 0.10492303436578435, 0.10955259459781531, 0.11111111110352034, 0.07923457904161679, 0.016438895540722136, -0.020922928865539765, 0.06241645836394924, 0.11111111109079153]
[0.09160805281056973, 0.1166971572861601, 0.1165411801151496, 0.11654017027664648, 0.14144935133493017, 0.10423342726455154, 0.07699572705927557, 0.11645618641682051, 0.11529989237192478, 0.11333831497410375]
[0.11772369409218524, -0.006250439343679461, 0.11645412173941419, 0.11264994626889008, 0.1143619873174775, 0.1889078024199052, 0.1111261110467756, 0.11568726391817957, 0.05979007013572224, 0.08447112452778532]
[0.11926800818885078, 0.07071379005181422, 0.1050661818639018, 0.13715478280068383, 0.11037739081614599, 0.11111111111289745, 0.13250999162665592, 0.12040948533141091, 0.11629940527171108, 0.11769485919389196]
[0.026687367253523744, 0.06631448459115266, 0.12359532003464108, -0.030860458882419887, 0.11111111110249768, -0.04419185411207612, 0.12630978010392507, 0.1232599935117995, 0.12575004995099162, 0.11111111109122207]
[0.1000608625450863, 0.06746222665134034, 0.10828814415895291, 0.27770962875104377, 0.11111111109992182, 0.09011782531697132, 0.11111111113018578, 0.10015964044343732, 0.035410583535975565, 0.03990419984961824]
[0.1932947896070852, 0.12714585707223094, 0.10981221747104361, 0.11758939476446975, -0.002307267104131155, 0.09395025384974233, 0.009957020540713228, 0.11378875377090196, 0.08587337782280492, 0.10663250752153974]
[0.11034575143293246, 0.1304640399161446, 0.07756666540971713, 0.0083539865462039, 0.09583251257119735, -0.004378516432068045, 0.10073703298209755, 0.11841969348012105, 0.02890536670406437, 0.11204300650247309]
[0.11444506592519618, 0.13503158434428342, 0.12309300488952843, 0.0616427573608582, 0.09643753464133735, 0.13411638472334353, 0.1290171961351587, 0.11111111111571495, 0.1176623806926699, 0.11111111110682566]
[0.08412864302785521, 0.10999861954292052, 0.1381000016601745, 0.1111111111181963, 0.11372299113164523, -0.004588017144322165, 0.10821800791200561, 0.12012692892641322, 0.1122733990497544, 0.11247462638782516]
[0.11892063292269395, 0.12328549139225702, 0.10813598991103038, 0.030156154245556302, 0.11748449469885906, 0.031120630999205104, 0.12145087811142408, 0.1198563393405879, 0.10247028021004936, 0.11678681368381892]
[0.12248949524120348, 0.10128776628406207, 0.1282962864564146, 0.1205597633760179, 0.11055957821092659, 0.12014876547019554, -0.01767653876985187, 0.11848508639965384, 0.12452826728306574, 0.11628651544964032]
[0.0855488797282884, 0.11111111109993552, 0.11012676132184848, 0.11666985281063137, 0.11308761052078957, 0.1146752525324077, 0.0444159389473669, 0.03450379444186421, 0.05082842879003885, 0.11111111110971443]
[0.12505766044697528, 0.12278974921783375, 0.10343586747135777, 0.11417063089966734, 0.11298448999837879, 0.11241838883814959, 0.19100229366014387, 0.11686944750288746, 0.11357826463101403, 0.10373053038751477]
[0.11287905734277853, 0.11214542084813518, 0.07498864165939381, 0.03650657594478316, -0.01181913077654328, 0.11768704577106529, -0.08315626944923613, 0.11260715656818351, 0.1149664394771742, 0.11114102552519828]
[0.09223610654356418, 0.11453760739119614, 0.11417518392564348, 0.10591579461053724, 0.09390412855907712, 0.12560696226808327, 0.14491048910137502, 0.13244276760306348, 0.06279954859234425, 0.12663978428835446]
[0.13700643703748047, 0.10644839776279469, 0.11439856707321243, 0.40069320237464623, 0.11111111111364888, 0.36091411641484583, 0.03349995435077576, 0.11111111110212227, 0.11111111110464955, 0.11160911887274012]
[0.021416563246518253, 0.23432364194205382, 0.11294819708695764, 0.11717804574709226, 0.11396673693253831, 0.1148292473926643, 0.11436016122655418, 0.11098639897770408, 0.11111111110885986, 0.11111111109738459]
[0.014401064905324648, -0.008656470604611137, 0.1089051860938524, 0.0963334160705764, 0.12300208900321642, 0.023808937950955594, 0.10689800800934203, -0.013233605485964509, 0.11625797234231408, 0.12227022294202604]
[0.11111111109386554, 0.11652506307348437, 0.11792350062181522, 0.5133930141468828, 0.0273860394589114, 0.11341400545855705, 0.11111111111454036, 0.15533346667677192, 0.12246367312329673, 0.041504729123578284]
[0.15274377062983624, 0.1124875286856063, 0.08966825749522324, 0.03935222108291027, 0.2934606379800876, 0.16529076358621284, 0.11369380623975933, 0.11287840245899126, 0.11245281297147208, 0.14427435322985144]
[0.0026917169291397246, 0.11111111109979216, 0.1451009175955976, 0.08228755409885233, 0.1136150952438245, 0.07357218842284366, 0.12095383390399296, 0.11111111111361767, 0.10980277442242574, 0.11111111111880392]
[0.14263722470419718, 0.11111111110427041, 0.1337698663604683, 0.12235337140041527, 0.08127234600946824, 0.11111111107823013, 0.11457301731992012, 0.1277321786992363, 0.11254445385867513, 0.11431152347880688]
[0.1111111111011893, 0.10714406623879956, 0.11473825501452267, 0.10715155768247524, 0.04214755978426539, 0.11158411350357628, -9.609460932305286e-05, 0.11111111110279152, 0.11173611920351986, 0.10522110952878888]
[0.10828005518438275, 0.1009221436812921, 0.1111111111129532, 0.1439761965521858, 0.15292622299389866, 0.12070061662696714, 0.11111111111052234, 0.10954538128429815, 0.11086486489409, 0.10230256911231447]
[0.10144355862707422, 0.1161628555451227, 0.10782483102637157, 0.1022767890447593, 0.06038921553515399, 0.10481555539749741, 0.10848230180873111, 0.11062790505926005, 0.10548928046197908, 0.11409659006273512]
[0.060882456435634266, 0.11681979370263607, 0.044829678225465554, 0.11859889928731729, 0.4130298353632262, 0.10697065131989258, 0.12693577489148114, 0.11793795473191729, 0.1215366609152595, 0.13524185992073848]
[0.0019770467381726876, 0.12659480853375568, 0.12174546676786513, 0.23530005028465548, 0.11111111110309321, 0.20234458704220182, 0.02368402741311347, 4.091976869389363e-05, 0.03214897351324776, 0.08230044186489495]
[0.11604096886927898, 0.09752280999303158, 0.11701968773329643, 0.11111111111358703, 0.11675780291357671, 0.2546114044307032, 0.11446934019652137, 0.11158538289881656, 0.11130284771573158, 0.1162241649535494]
[0.1173332413798863, 0.11463157026111488, 0.1113858350393896, 0.11952066946458653, 0.07480822744847698, 0.11918381369839597, 0.13681311225543694, 0.1189613727662886, 0.11916267309663399, 0.11863520092670285]
[0.11111111108779263, 0.1092542719174054, 0.15813733562408586, 0.12046381735050302, 0.08304420181101138, 0.12113525417990893, 0.11352102241398854, 0.05756102003104281, 0.11750870492933849, 0.11496449480651938]
[0.1094879535335122, 0.04433074763787108, 0.0864199254408842, 0.1213690188046549, 0.11111111109868009, 0.11111111112341189, 0.06390046871627708, 0.108486215654521, 0.10486900674595728, 0.1102139907722263]
[0.11787841713098693, 0.12354562586106163, 0.10176888200134054, 0.1282280954215135, 0.11812874614614458, 0.11803320328561089, 0.11670183835772661, 0.11337599254386076, 0.1142388898473211, 0.11848973625096682]
[0.11018017380641415, 0.11276369943084799, 0.11211197384826146, 0.10835377718674526, 0.10770893158080647, 0.038236782368755, 0.10522339728787067, 0.11150980447814773, 0.11116536522418723, 0.11111111111410989]
[0.10647058681958536, 0.023164574566442324, 0.12889767208131486, 0.12007342148953776, 0.10413053176246467, 0.11271238391301922, 0.134912697648492, 0.09784600727535903, 0.058947323245126054, 0.11098030241636717]
[0.1134821973046633, 0.08697412246579186, 0.11436209772274496, 0.1305376473547765, 0.10649286985925012, 0.12249619377236891, 0.04362511213985685, 0.0984451644536246, 0.02628894090566615, 0.11408368582409487]
[0.11285794892419473, 0.11641158308558798, 0.13181601983984853, 0.12055830577290572, 0.05035090212435227, 0.1275761092601578, 0.08715946474445392, 0.11111111111994668, 0.11111111111621978, 0.02906128161869208]
[0.11149327421342649, 0.22888201883831538, 0.1263017027898136, 0.1333090446667256, 0.07381130267583641, 0.22480023282643613, 0.11111111110949891, 0.11525535441847429, 0.11002244686641535, 0.12065094016002621]
[0.11051716817221735, 0.12431845132075606, 0.11804921849558923, 0.11362966313304378, 0.11111111110794836, 0.1172154179338284, 0.12864220298487408, 0.03388476526984806, 0.108803201482535, 0.17441711692526105]
[0.11846720286118162, 0.10344461117447341, 0.17212041388207053, 0.1234639393349978, 0.11955421354796286, 0.1200187357220252, 0.019527324127430905, 0.11723463195099482, 0.12561387111135658, 0.13070784990858944]
[0.3744278263638593, 0.2702110615633336, 0.24785267211183412, 0.06380164311790018, 0.11111111110695573, 0.1124185623728937, 0.15405020714546985, 0.3260803912577452, 0.3530689401048542, 0.10568714134317063]
[0.12949674460844376, 0.11785498172791689, 0.1111111111138254, 0.11111111111040174, 0.10565332200159895, 0.11111111109314382, 0.13465836655350394, 0.12470980323921615, 0.12710412851395364, 0.12172053439706236]
[0.05760754053165026, 0.15098224570634014, 0.12327867234646758, 0.10014449848372141, 0.11524939468368874, 0.11685456145011974, 0.11111111112088098, 0.045690647571168655, 0.02873551964523703, 0.11582983868096329]
[0.11111111111478708, 0.0658139112187912, 0.11262121461233228, 0.06672940343752301, 0.3541310828889756, 0.019479496572528735, 0.39806591618206666, 0.4002967270457993, 0.42239808263787926, 0.11200940715786842]
[0.09561486226588303, 0.12855208662486675, 0.11670756251630873, 0.027975142004972385, 0.1047741445453937, -0.006829805684769499, 0.06734112909601395, 0.11111111111782193, 0.11397002910766071, 0.11282366878332666]
[0.1116769993691217, 0.05366563047483514, 0.11614825045153672, 0.11615547465602613, 0.11324974352846727, 0.11379667787046825, 0.11347096557546187, 0.11263404141522167, 0.12311861322613632, 0.1111111111117906]
[0.11253059128310004, 0.0849381430163124, 0.054958432849518235, 0.1297421737152817, 0.11557363362568845, 0.0026992767428098163, 0.08061541992955001, 0.1498968349089008, 0.12318651433132845, 0.12167206276741799]
