[0.22895268098077717, 0.10906923354992393, 0.11753403633370489, 0.051140498789656166, 0.10754089926149607, 0.0919016051883877, 0.10689471921747098, 0.11209977319025553]
[0.12109541924577956, 0.11379977856198117, 0.15449960962603282, 0.11489378255830436, 0.11381719814711681, 0.1151910987834696, 0.11385530068217456, 0.11040217511026296]
[0.11787528705591666, 0.12044939385190169, 0.09709719567495366, 0.10773003813719409, 0.12049220149998108, 0.11437856584560188, 0.14674934834964898, 0.11111111109939141]
[0.10366623045417667, 0.10204358722613141, 0.11227313606688492, 0.10914731159084584, 0.1533438387439054, 0.08436351153004779, 0.11111111110281956, 0.11111111109670761]
[0.10913321721816124, 0.16803137666995202, 0.10892228660633743, 0.11564643407405023, 0.11963100223277408, 0.11827198395694928, 0.12548019696231297, 0.12270971622826879]
[0.03721088842320479, 0.24885556614382168, 0.12255371816167523, 0.11492828710455812, 0.14778820877335333, 0.08325526823211545, 0.22976033808218183, 0.22962847820383822]
[0.11195997941007052, 0.10582203118777374, 0.17406340329103748, 0.12812443900697962, 0.11111111109045563, 0.11940243861280245, 0.04799562617876945, 0.11111111110985307]
[0.12401757944065202, 0.1139072494022597, 0.09522891929679664, 0.12141748426606142, 0.10803079816918286, 0.1069898373880175, 0.1150359014086858, 0.14075462913000406]
[0.10653574413650631, 0.14383835564635966, 0.11111111111110913, 0.08326699188793589, 0.1405679777747385, 0.11111111110967394, 0.1751575844316446, 0.11323430481707103]
[0.11128119663234497, 0.11144597731465108, 0.09433977295689153, 0.16596780045547233, 0.14920027781720513, 0.17435005450629515, 0.13912804771045356, 0.11277455044783152]
[0.12950793948866204, 0.1762971813031165, 0.11111111111698879, 0.12816488207768392, 0.11326981977592061, 0.12644657371047638, 0.12237417087146556, 0.1507985193760333]
[0.11929347704005105, 0.05553060692712525, 0.15069292171013737, 0.19602031680800755, 0.16628785147085778, 0.12301285475073043, 0.13462094699378094, 0.10632367301160081]
[0.07441488653610139, 0.19634049868746412, 0.17449987491145294, 0.07863338725726074, 0.11066383803261942, 0.11111111111388511, 0.1995088829306322, 0.12369902991249467]
[0.11111111111507338, 0.11533151625727354, 0.10590291576472385, 0.09233125199024306, 0.11144278947584298, 0.1492068257492231, 0.11168923728283194, 0.18249308942496772]
[0.09899922694289419, 0.0933339569800885, 0.16778453495222678, 0.1119670081666184, 0.1170548206974284, 0.1499099125377946, 0.07922723796309479, 0.10987388596929049]
[0.11373886639071466, 0.11973019468106917, 0.11111111111062745, 0.26755212162311826, 0.11580322712466302, 0.18523527743961254, 0.0914680552591618, 0.09794424659430463]
[0.17592182048975008, 0.09446532794044858, 0.15147260146263974, 0.13002586443069314, 0.11111111110764813, 0.11322070923145247, 0.11323693502765425, 0.11111111111016873]
[0.2328198371504523, 0.12012473337609407, 0.11147083603321627, 0.11760626311340301, 0.19038361898630468, 0.12350482831452003, 0.14761521794750374, 0.13101329879216836]
[0.11306586794034809, 0.11168602596716279, 0.14310478621246456, 0.10568303919674366, 0.10340904049330844, 0.10372190028634555, 0.11360231645937571, 0.11111111111008126]
[0.11451451224610752, 0.11512792716153002, 0.12938087422576977, 0.11597018919590782, 0.07384788728042778, 0.3683377354334171, 0.083964451774801, 0.106258556034034]
[0.1394246494663581, 0.1115950530918573, 0.059702950239462635, 0.1182811128436993, 0.11133601323718767, 0.14840183286327274, 0.13617205714967529, 0.10285401188498987]
[0.10792903636658237, 0.12135473507180324, 0.11594787845969984, 0.11347873167596764, 0.10220495101634966, 0.21421701960528927, 0.11111111110520581, 0.1017466251979375]
[0.14686769443214684, -0.04880852645739056, 0.18456988638902283, 0.11961829898915971, 0.2646206025509459, 0.11229794276029308, 0.19630995872953835, 0.07125818780426266]
[0.17810756571971836, 0.02034689042718109, 0.10755696111175979, 0.10402686299549112, 0.17956492495052284, 0.12095743177194045, 0.10322912803427187, 0.09157335344340926]
[0.11663265424552369, 0.11768494686428954, 0.1021563754495088, 0.010667444851567991, 0.257536528524456, 0.1277814908898904, 0.26727899289200924, 0.1675961726403715]
[0.14561097806811046, 0.119073936910952, 0.09340325248517833, 0.2448353105165528, 0.07006549440228399, 0.09575114972774659, 0.1332269083689041, 0.11111111110590481]
[0.11211750770766336, 0.11316908228631249, 0.24083780367639132, 0.11325304829546988, 0.21339776255823822, 0.11881906060163494, 0.11256214385874917, 0.11111111109099767]
[0.09633635870576439, 0.12435894152699725, 0.11504983062275737, 0.1111111111144951, 0.1249837673005306, 0.10392497372668483, 0.12435117981845337, 0.11111111110927317]
[0.1458378347725828, 0.11891143855631085, 0.11111111111471127, 0.11168142239130206, 0.1666013196924361, 0.13161991161846417, 0.11212957422410215, 0.24805407529262816]
[0.12595129524642365, 0.1077324710127045, 0.1094818670103178, 0.11234703119914424, 0.1867703546213172, 0.10440123014295573, 0.030986868384407854, 0.09804528069811458]
[0.25678699648999004, 0.18543628035489512, 0.20401071404374527, 0.2694642464977856, 0.34406263103078394, 0.3080908090331748, 0.7168448823813998, 0.20620262983806098]
[0.1107354673585291, 0.11666024655157206, 0.11011341141299642, 0.13475791710683674, 0.11217336312888279, 0.13697796807252885, 0.1578016707297807, 0.11375401382434742]
[0.06157032962740042, 0.11111111110231235, 0.11473013137630382, 0.1332659679517552, 0.11128577341821759, 0.15112362250342262, 0.11265718308662363, 0.11503772667387317]
[0.08598922377732099, 0.11111111110987601, 0.11355950151818371, 0.09502830161383624, 0.131530497141151, 0.11261127477667436, 0.10252329339961885, 0.18303841164006357]
[0.11804413894535873, 0.12289347172879322, 0.11111111110418401, 0.05115045797210259, 0.11572616672878004, 0.11685230193550643, 0.11363745361115216, 0.09459219213573036]
[0.307279079090416, 0.22983480383983637, 0.09994458553979757, 0.10869079275996521, 0.10570955132323875, 0.07322263381673437, 0.12039708096250297, 0.32689931390052335]
[0.1121268559436181, 0.10639772492158792, 0.12070256304475536, 0.14577553823366296, 0.11856015125669495, 0.11311090301048651, 0.08364370970959113, 0.10698883935776597]
[0.23765834963508514, 0.12491236168861584, 0.06342123028003727, 0.12052220654881457, 0.11613936724886065, 0.16257251713770357, 0.0944234405117877, 0.1547771163243809]
[0.11111111110618462, 0.11559186529604135, 0.13607796745403264, 0.11111111110611854, 0.07585443018960106, 0.10082521280031606, 0.11799679692816517, 0.0682191175371901]
[0.09699245556429127, 0.10020246228224473, 0.11450285152189237, 0.10003806799997275, 0.1324760966453684, 0.11150798701480326, 0.09472515097644157, 0.11418808455804057]
[0.14612073448131013, 0.11854336289098233, 0.12450078110658805, 0.13785411956739235, 0.11244166147939605, 0.1757227146552354, 0.12128638545790907, 0.08780451447168242]
[0.06836188642080233, 0.11111111110265826, 0.08511348595706948, 0.0941156281548991, 0.14990176672210545, 0.0860839651194429, 0.14985295371069537, 0.13206250935454233]
[0.2481280804891179, 0.15046342155619638, 0.1399526391176641, 0.19681442991304332, 0.09952586941177481, 0.14888030990586443, 0.07952329326951495, 0.18049465735244474]
[0.1182416340502841, 0.1112472361829831, 0.12572780133888792, 0.09214171743447784, 0.1659786832016298, 0.11111111110340359, 0.36438564081071484, 0.11385407661039842]
[0.12117485836750971, 0.11111111110206881, 0.25056924122221214, 0.11111111110933353, 0.10802991520945003, 0.10833505937206556, 0.11111111110481511, 0.11463430467873743]
[0.1157925121541479, 0.11659839372122512, 0.10779978552045874, 0.11150030308986321, 0.11242059963122841, 0.10295956837629783, 0.111792292034238, 0.11787881630232348]
[0.08874497722106765, 0.12494367037690621, 0.06978461959705028, 0.11121416678718911, 0.11646365579799216, 0.11172594318610524, 0.11425308837924922, 0.10650840088467141]
[0.061492804133311284, 0.08489975553164605, 0.12723617842763688, 0.06314514405608708, 0.12015009242236398, 0.06683655074385503, 0.11183339921550434, 0.01050610312436595]
[0.0703970310511047, 0.2217759398340275, 0.07566008571265226, 0.1267021242699475, 0.16269711057250452, 0.04169847756459756, 0.10773279151316045, 0.1383172732217372]
[0.10933384426396552, 0.10668585181130355, 0.1153157290078375, 0.07833564881852474, 0.11111111111041694, 0.11111111111330327, 0.1185823275874937, 0.11458940450497476]
[0.12060197088216643, 0.2119515882351857, 0.02044811123237806, 0.12019515920528273, 0.19805504622374093, 0.12451390530191012, 0.15476711546393793, 0.10871092879608099]
[0.12024545912718265, 0.11124389183110148, 0.0874066454166866, 0.09888205966049293, 0.20656702829421605, 0.1454233097352423, 0.13911988610903195, 0.10816462371241245]
[0.09630920933702448, 0.10460082860535021, 0.11746461191646271, 0.13818707581452244, 0.11111111110922688, 0.12761967548279232, 0.10289283476934194, 0.10808629909838824]
[0.11140691710968836, 0.10911356738351652, 0.1015025111283905, 0.11338559488518814, 0.12285652765317637, 0.08228487269263601, 0.13229774073657585, 0.16769237741456536]
[0.09139314494184901, 0.1111111111027561, 0.11377394857022044, 0.11111111111160595, 0.1111111111088216, 0.11309221804755576, 0.11111111111548268, 0.11111111111232369]
[0.11350581539793311, 0.11466808087733961, 0.11324723217711508, 0.1116246358601617, 0.11590925663276948, 0.09662135446932435, 0.11665130759225309, 0.11609054107004142]
[0.11111111111345193, 0.11271521063704931, 0.1746142907155939, 0.11748970593003397, 0.13263697593030974, 0.11594251333459014, 0.12785591262828833, 0.13395747293900356]
[0.1555251559043694, 0.11215212350021783, 0.11111111109983787, 0.1111111111115463, 0.1874313008304204, 0.14001380946654068, 0.20725527207955344, 0.12309640627684838]
[0.10648038008424279, 0.11111111110002798, 0.11111111111041896, 0.24936886856502025, 0.10248051899237111, 0.09812363074778836, 0.10920870607092362, 0.10884004571346995]
[0.11560107364311734, 0.1327241126611423, 0.054064524939939046, 0.11265772211248182, 0.09097397448995667, 0.08424841533938188, 0.1160490561365147, 0.10579184826827268]
[0.12115679509022063, 0.09158981448578547, 0.12494733481788715, 0.11302285386409226, 0.10355750522628053, 0.11862302587336526, 0.11337582870734597, 0.2558162110403064]
[0.10368833042484737, 0.13027581588988804, 0.11111111110900837, 0.11259399209463779, 0.15740423372315943, 0.1967956551047155, 0.11111111111027686, 0.14223871834335486]
[0.09650143371390044, 0.13152602857757068, 0.10219045082306182, 0.2089553687848086, 0.31140950562779807, 0.11409265649310409, 0.11919749883482712, 0.1117915506865521]
[0.2289759269402984, 0.11111111109400595, 0.16409647844427627, 0.19398481054544264, 0.11173373045485391, 0.11111111111304976, 0.11111111110816889, 0.11285280511613167]
[0.11333110537588828, 0.16391991577299495, 0.11359887686162666, 0.11111111110253785, 0.10290722330710678, 0.10927608103173678, 0.11400487087107622, 0.09587808457001196]
[0.11848011608184392, 0.08638794328712057, 0.11111111111256541, 0.12173097643098395, 0.10615277684053251, 0.10048864280293322, 0.14394243333241535, 0.09454634731616957]
[0.1124273058428018, 0.1023854736172199, 0.11111111110823067, 0.118465451267787, 0.0996429062144798, 0.0984776127570611, 0.09751294812545246, 0.11466575508918023]
[0.10088624775602492, 0.1023840435562029, 0.1111111111111728, 0.10894587124011804, 0.11333096162904734, 0.10302016747654788, 0.13862155603654214, 0.11230518978571555]
[0.11341942597114829, 0.1101931481296002, 0.11852105683726416, 0.1053736807722034, 0.12367783800221235, 0.10467301429505363, 0.11268365088832559, 0.11233203164844786]
[0.11475294825544646, 0.11111111110724495, 0.09673430764819327, 0.12298892618602512, 0.11111111109907881, 0.11520405830328222, 0.10879524479488718, 0.11111111110915295]
[0.10989037986836693, 0.12008386769549304, 0.11245190834807327, 0.1097927549321088, 0.11112446509589767, 0.11091149381344068, 0.11872760640203818, 0.1174720123954555]
[0.10763173608838689, 0.11139984246108492, 0.12116474732110236, 0.10899866499786694, 0.10071491988198608, 0.12188014871467484, 0.11111111110221536, 0.11117297462255782]
[0.11191190904299336, 0.1027241210295424, 0.10646354586409745, 0.10649961115586182, 0.11111111110859172, 0.10335617917228275, 0.08200423296902862, 0.11164517723485613]
[0.1127704094370533, -0.08582720363813964, 0.19694900604614046, 0.11158095674070502, 0.11111111111215782, 0.15351080912830936, 0.10841936650180485, 0.11206543788759617]
[-0.015535615970348653, 0.11111111109944927, 0.12236773366979614, 0.11117885945155634, 0.1659750323356707, 0.10908282865164394, 0.1111111111134486, 0.1283986115916809]
[0.10336562083543901, 0.1027500787393494, 0.11153537370077293, 0.11191601270153922, 0.11111111111716135, 0.1474175701569943, 0.11111111111236083, 0.12239451010466]
[0.08253642022911238, 0.10758219071989143, 0.11336450326241491, 0.0912628794817921, 0.11069341867063981, 0.14471882815996412, 0.05736313061197694, 0.10241098887045524]
[0.1719200797236616, 0.09829978098081626, 0.11583624510951454, 0.08834779709315375, 0.25175421965721295, 0.08826201961789733, 0.08686315875551712, 0.11111111110071793]
[0.09789891302291252, 0.07166980175319272, 0.18077011827420328, 0.09825426634665782, 0.10943993435504035, 0.09848208123203445, 0.11049207274416493, 0.1112851353415129]
[0.11486622312651688, 0.10762277823681211, 0.12593811566763558, 0.11574871982197989, 0.11459986307953689, 0.07372243793815246, 0.11691548684269393, 0.11209073864531414]
[0.15386836570848192, 0.2652031312997869, 0.10480854530637276, 0.11257800753563503, 0.020264845963440442, 0.11183781022517085, 0.06642204168321449, 0.0589102761698746]
[0.11727049321645318, 0.15192791975829806, 0.09294107816451971, 0.11373045822428839, 0.11404866904026, 0.1008442926688202, 0.11656920932270931, 0.14787472394756374]
[0.10878246977368569, 0.1144088513263125, 0.11890229515490512, 0.1161088249709053, 0.30200311258624407, 0.1346204345713632, 0.11489563334263024, 0.11111111111146994]
[0.11452401008242145, 0.20405501435227172, 0.111111111106175, 0.16063635560995104, 0.11362187695161152, 0.11836490278729174, 0.1140483069162011, 0.11111111109908708]
[0.09885937578552964, 0.12110542539236817, 0.12927590934338845, 0.11111111111447439, 0.13999511100364342, 0.10878440013060309, 0.13611699455320195, 0.09755894574593998]
[0.11378690943177548, 0.11151726677843785, 0.1311729490968416, 0.11448645815143521, 0.11473219042160776, 0.2838672321585763, 0.11340539602792762, 0.11393059119526504]
[0.11111111109259368, 0.11260824648226991, 0.11111111048864847, 0.11247109920086718, 0.11111111109896527, 0.11025899390351811, 0.13310932779448933, 0.11200100442364234]
[0.021365701212459672, 0.11962603174075637, 0.10482419717460467, 0.043872968056335115, 0.07884320820021982, 0.1254606870654643, 0.12169665484985621, 0.11502668289901552]
[0.11438526759955275, 0.1119819768963271, 0.11240559560749978, 0.10344638193724663, 0.10292499776216912, 0.11433945461213649, -0.012446075526235922, 0.115075529525103]
[0.13135529965231607, 0.1129776666384123, 0.05500695710340772, 0.11224428846767598, 0.0909369439310655, 0.17205489758495332, 0.11967231951941396, 0.11111111109635144]
[0.11563018323700122, 0.11778890248840708, 0.11062574052503343, 0.11544566417445347, -0.037391924249060786, 0.11347815401012018, 0.07365928569975748, 0.12824138464098156]
[0.11454088314032668, 0.10703898218939399, 0.0829283588214093, 0.13790368985390902, 0.1095008240090088, 0.08947786019606692, 0.10409975490868154, 0.08792099918858565]
[0.2850067682936046, 0.11111111110648192, 0.11677000580641048, 0.3869298704407225, 0.0892826840752784, 0.20674443057720016, 0.09314693238961255, 0.111111111106839]
[0.03024043470148231, 0.1209243985809656, 0.12104874451659409, 0.12020356021632576, 0.1217848088938103, 0.12216413185088047, 0.2323803219757967, 0.1285872508670797]
[0.1171996008072177, 0.09345734258401249, 0.10373449223690427, 0.050247036587989354, 0.19778595400519672, 0.09302134430183773, 0.14052206332854783, 0.09317271147836799]
[0.14998401110687748, 0.11264293566663267, 0.10963984270391611, 0.15819365114227774, 0.12750210273846554, 0.12819296389632515, 0.11877716394643863, 0.1179146753293389]
[0.16682088431543426, 0.12527306751507597, 0.11297113658755881, 0.228996295768617, 0.1234532773753308, 0.12355194525546703, 0.11191037723157578, 0.21769492632260312]
[0.14220837834485017, 0.11209610011586392, 0.041787650617097175, 0.15455231837596087, 0.1459866568482916, 0.11422052230799584, 0.11090030406056617, 0.10820524479236861]
[0.09092884861331868, 0.11060187650207334, 0.12095161946954003, 0.1161436187158081, 0.1161018178582004, 0.11428462575573634, 0.1072738183180936, 0.012118460215956108]
[0.093465578615699, 0.10676431331691673, 0.11111111110914978, 0.11562483283591243, 0.07813227871930561, 0.11111111110291813, 0.11519399761836428, 0.10747023003412377]
[0.12857484738969838, 0.11956152351328375, 0.1111111111060347, 0.11229250358065657, 0.18811161321492556, 0.12491555971914771, 0.1152327548991429, 0.16970785051541543]
[-0.09205606869618883, 0.09455532720157665, 0.146818433688086, 0.12137379435584718, 0.11111111110901994, 0.10451475656385677, 0.11111111111604664, 0.0042825483033795755]
[0.12241158758295678, 0.11394851245316988, 0.1328459333737235, 0.11538819545765128, 0.11238350539924172, 0.08507195449004702, 0.11431407505493603, 0.1125832723425719]
[0.40927768012499577, 0.11111111111487942, 0.18993387329753128, 0.5406366089904339, 0.12379335750862543, 0.11448426996759861, 0.16419831249549452, 0.1615329670089595]
[0.11144117418512212, 0.11111111111122436, 0.11731256859738144, 0.11367327542326677, 0.07474720327273683, 0.2867698850983896, 0.100635845812753, 0.19216185614249012]
[0.1109338062967617, 0.0871700849060646, 0.09206073293262973, 0.11534971826880612, 0.0857838035996766, 0.11288340529541531, 0.11657880327378199, 0.11762694706095292]
[0.10871319254768605, 0.32458353979465115, 0.11122136862450793, 0.11553567165382418, 0.1731961081990831, 0.10742765212012187, 0.16876162039288675, 0.11648796852148507]
[0.12546203294402128, 0.15308079327266452, 0.11111111111577796, 0.26339442697628795, 0.17004370209413364, 0.11608141511890972, 0.21510200532088158, 0.16871011746526135]
[0.11111111109718597, 0.03625303545149229, 0.11111111110820561, 0.1111111111018891, 0.10063496119370854, 0.08375868904442135, 0.1348282095242569, 0.05310066278353158]
[0.11203405530625551, 0.1066827648877448, 0.11601418094809801, 0.11938512920407797, 0.08933494050252709, 0.11332318109350772, 0.19643345439015672, 0.10389793155854096]
[0.11487647041057046, 0.03448078231278179, 0.10943538519344886, 0.110523354382279, 0.0774989029976534, 0.1891418367024415, 0.11102409950083397, 0.1269582913988144]
[0.10878112957235, 0.10630553370394981, 0.10918739787526802, 0.11111111111304262, 0.10034045887404595, 0.11111111110266447, 0.14774335585686543, 0.0813846374468159]
[0.11531768518216678, 0.07943643214954035, 0.0729203751058206, 0.11469721448709182, 0.04584943034546331, 0.10796399892161584, 0.09582002519694387, 0.11524433313210629]
[0.1432651435982273, 0.11587344102366962, 0.11302683467667414, 0.15512194589206132, 0.12424269359176968, 0.11289745363931453, 0.11692252514223826, 0.1252041469259382]
[0.11791372621595372, 0.28025138939818683, 0.1128844735706884, 0.11479273968346232, 0.12688195032888025, 0.09386815371825406, 0.34576233635124454, 0.11234575495245423]
[0.2888338056405243, 0.10717705438494408, 0.20524577755614934, 0.11846025671119828, 0.12371715579145409, 0.09315707462262635, 0.09916581501201809, 0.11743936955830647]
[0.14528397187834252, 0.1111111111062878, 0.04127750281803137, 0.1544984230952082, 0.12490980496589085, 0.11357623539595667, 0.14209040268833198, 0.11392724806582315]
[0.10281831627627397, 0.22950475610974838, 0.1132052780511307, 0.11283340010879764, 0.11851554584182619, 0.08413765061922931, 0.22825538508541593, 0.11111111110634064]
[0.1416031964858195, 0.1208313997643541, 0.12327447740624672, 0.11604859895347386, 0.08191666432570557, 0.19462809473002515, 0.11753532851814175, 0.11111111110841268]
[0.1024020157005768, 0.21446339567255615, 0.11512556921817302, 0.11430025287455424, 0.11249916183460942, 0.14024559739120712, 0.12130267780087568, 0.0997943081987939]
[0.12096661412548419, 0.11828314851888488, 0.12213664776156784, 0.12595794787714906, 0.16761053767673958, 0.13220499847797515, 0.11345346039516557, 0.13059904940858738]
[0.11578211379609925, 0.12208922259817184, 0.06519873259504565, 0.3473874155950936, 0.1915604733794259, 0.13376922909768516, 0.1111111111079871, 0.10262795679224361]
[0.11437036740729134, 0.11284571070241195, 0.10624945094699884, 0.11111111110564266, 0.23900884921591634, 0.12010805537082613, 0.02103385478283453, 0.118904947343232]
[0.10868915870568253, 0.11170080047237675, 0.08742654291318201, 0.11234039073492152, 0.11111111111649034, 0.22288123898509857, 0.12379468991018003, 0.008376511746321823]
[0.11693474766661205, 0.0993226419135049, 0.12023609074477896, 0.13133878472429797, 0.10753504217607714, 0.11746858777891296, 0.10664050458160536, 0.11353694021269581]
[0.11526504546115601, 0.11333930909174109, 0.05735673627466109, 0.015683372050109144, 0.08414963633980246, 0.1037153428415897, 0.08737130729580231, 0.14711683314077856]
[0.1051784262939116, 0.10152259301766033, 0.1095597944228375, 0.05061188454030186, 0.11298110450321994, 0.1004021768085807, 0.2206618007432955, -0.013757926993730574]
[0.23946051967321128, 0.11434779285404195, 0.11707110577781812, 0.1285159960789098, 0.12369827350634845, 0.10996827540851127, 0.11928200022900144, 0.11461463464683529]
[0.11176354606774463, 0.1105365703049518, 0.10567767152476767, 0.11176401784723776, 0.11550148892153338, 0.1206975846482235, 0.10400392583673637, 0.13289630271520855]
[0.1029105589856366, 0.12579055723799562, 0.09355041264792546, 0.06967304160170616, 0.12375338598963904, 0.13913661903512287, 0.11126044922908078, 0.18068951266443184]
[0.11338399507832274, 0.11325423371533361, 0.11111111110351836, 0.09916384250828053, 0.11111111109887165, 0.19778845439935774, 0.11111112627599219, 0.11111111111064345]
[0.12450884603734436, 0.1116195751366092, 0.1111111111149168, 0.0986290906327837, 0.44344109758720923, 0.11785702652351196, 0.11108059201898439, 0.11111111110800433]
[0.1005527659761024, 0.10132749298743818, 0.10662915389568266, 0.10205425320203142, 0.10687154452578891, 0.10758118315458023, 0.10475463827629791, 0.10334519101567978]
[0.11801257290637943, 0.11567385978789622, 0.16564980098016474, 0.013285491184510827, 0.10869777020287431, 0.11606167105129764, 0.11353232999418808, 0.11390253624764034]
[0.11995130265555586, 0.12051488700026422, 0.13232850885179268, 0.14065274238046158, 0.11478208209362392, 0.10614493507645824, 0.09476198722774021, 0.12692562820957706]
[0.10726784962781703, 0.10524973996592074, 0.11183687462524809, 0.09174431082178174, 0.0800586151106253, 0.11111111111399546, 0.10415854370574525, 0.1077523156927299]
[0.1930414514765872, 0.11682421790881127, 0.11111111110746236, 0.11820246828712058, 0.2691159466494961, 0.1381793300861122, 0.17690579657261915, 0.1496953607822378]
[0.11840128712956811, 0.10966964926249313, 0.11241126885769015, 0.11459117015665322, 0.14172935459429703, 0.09906686419827097, 0.10354625212486784, 0.1250350089843384]
[0.10987124990466063, 0.11503026478040057, 0.11293079900519454, 0.11714481057133909, 0.10754328010728284, 0.11343846763561166, 0.11023751727887118, 0.1111111111121339]
[0.1150307371103845, 0.22509724159684483, 0.12496787727809595, 0.11444911117892459, 0.14513648171118912, 0.11673113910676147, 0.17366549952600543, 0.1737410802310715]
[0.12397270494826039, 0.11111111109893525, 0.034335361664021236, 0.11737988893175903, 0.11111111110851692, 0.24844586351639147, 0.1144649490216829, 0.11406985371749087]
[0.11111111111183182, 0.11336598285592973, 0.11650399122749958, 0.13682430280453098, 0.11111111111210754, 0.1424217965770643, 0.19729367863753458, 0.11111111111100078]
[0.11332315241543192, 0.10025507970137157, 0.11309071123339115, 0.11129812443374076, 0.09977889851741192, 0.11236768803486487, 0.08667880477565898, 0.1132165358647059]
[0.12520502064050873, 0.18852290864404836, 0.11111111111238267, 0.11175633036721178, 0.11836215435397118, 0.0009573059890862228, 0.1014380324380869, 0.15588802598916066]
[0.1313201284171025, 0.14966195454118836, 0.10543059228910638, 0.09207610134864148, 0.12247045349322672, 0.11662658777015528, 0.09725271960618187, 0.18245612184465337]
[0.15012343544533518, 0.17921053359386754, 0.11111111111284892, 0.15389303439111676, 0.12762112977147527, 0.10797531042679805, 0.13108235046205388, 0.14721078436067792]
[0.11041047443169764, 0.2627147872072563, 0.16227632809537662, 0.2730423014478309, 0.1156879845638387, -0.0003595092971175381, 0.11357571755208873, 0.10272705927825553]
[0.173702103220751, 0.11111111110772476, 0.1149495115328965, 0.08141148992216565, 0.11262802253296614, 0.10898741565669978, 0.09926234104921397, 0.1142276532316558]
[0.055155050191890535, 0.08422293069640552, 0.17144553222423442, 0.11419406826586484, 0.08347414208692938, -0.020789103688648385, 0.10408193054896334, 0.12317679709443373]
[0.17048472954475757, 0.11538323684164703, 0.1174256789822298, 0.11403774127388658, 0.12815619075641496, 0.11892811926128868, 0.11111111111034315, 0.11459889479935562]
[0.11529850023344834, 0.32596543979403525, 0.10858737710944436, 0.13443892847415176, 0.111111111108974, 0.1824981036985793, 0.11476298356309962, 0.1113197033480015]
[0.10548716481382815, 0.10539245663114807, 0.11621866774959759, 0.11012598479716243, 0.17041181142156386, 0.15043874552991443, 0.11124371448527778, 0.15801544470251808]
[0.12560327598038198, 0.09209981403138412, 0.16587117877817584, 0.14392824588120773, 0.12672856422581436, 0.17708548286741205, 0.13204932345955064, 0.10853650788210285]
[0.1185294964979025, 0.21141761211825458, 0.11467034825887669, 0.08701987654585339, 0.050867458705136794, 0.11145739132557936, 0.115253213332264, 0.11002856084406432]
[0.11056959580920447, 0.13064227305211581, 0.10765786879428821, 0.14332681646370402, 0.053315835005673634, 0.10755526318173725, 0.11111111110715569, 0.030961862220333605]
[0.10821681059983218, 0.10135799758124331, 0.11875940900501512, 0.08111749638677895, 0.10413126253813094, 0.1430322938767886, 0.11268844516537217, 0.11111111111215857]
[0.08341976973270585, 0.09427579371005185, 0.11230647980299643, 0.08259656028389999, 0.11053273177832997, 0.08277130747380113, 0.06075069279272693, 0.10626340557695588]
[0.11749317013579702, 0.1481602250276851, 0.1104525136809514, -0.001124688343467354, 0.12268158046193878, 0.12239444426462641, 0.1320347065631571, 0.25490244948346114]
[0.136777241058756, 0.21558267924883037, 0.19323820308904863, 0.11111111111043988, 0.3948720736985957, -0.011703847835270141, 0.3096961307427794, 0.23456034426690242]
[0.10731539944153505, 0.09869744570151257, 0.10601366518426099, 0.10655157081730503, 0.10865448971162635, 0.09564686128401223, 0.11055273440053127, 0.11111111110596306]
[0.10768794196765612, 0.19564543477987695, 0.2888287044073277, 0.11533950290237638, 0.11725057146112901, 0.12581553095835663, 0.11972777870146409, 0.1150137145134551]
[0.10747758238941235, 0.06874479064070992, 0.10955430446993102, 0.11211488440079154, 0.1218977780223423, 0.1140270386346826, 0.11389663970196058, 0.1140558823502349]
[0.11634223443224861, 0.11518808605596828, 0.12635036599831037, 0.13406530898206231, -0.004639771094082723, 0.11111111111652518, 0.09732750840306603, 0.11452929675400408]
[0.1161527282857205, 0.12164870486238753, 0.109794316189226, 0.10685157110335083, 0.12156067802073352, 0.05569120250347637, 0.11946086214968259, 0.1183348411418324]
[0.10722643088861834, 0.11450847600374398, 0.1130261193437453, 0.09455130942608214, 0.12822173707551668, 0.09821533798416365, 0.11745054687727835, 0.11063187776366448]
[0.11638535050713271, 0.07140291375669808, 0.10791740166487648, 0.07901380468547452, 0.06811983681423257, 0.11251288599693747, 0.0843833760811173, 0.11406092639264775]
[0.111111111105312, 0.10915575573503666, 0.08892660983988739, 0.11111111111209522, 0.11111111109665338, 0.1037718026410048, 0.09937670651973993, 0.10663014036297871]
[0.12088233285890326, 0.12496992277729474, 0.11111111111474749, 0.1301026544854427, 0.09680046648103172, 0.07749636436358322, 0.11160755030831557, 0.14156539585398983]
[0.1776910223214489, 0.10811199170662077, 0.13942473357806714, 0.11305827161202049, 0.1091813552577756, 0.1078152181625468, 0.10761770458535254, 0.11403852154249333]
[0.11853291038204897, 0.11111111111008878, 0.14655846403661885, 0.1111111111123668, 0.1181856136804848, 0.12171491067493018, 0.10079529925516674, 0.11111111111447584]
[0.19857741536128948, 0.12016438623096508, 0.16543871876923638, 0.20733578136417938, 0.11243227907867054, 0.13431289207599875, 0.11312266002762214, 0.09004833032489461]
[0.11508261401380908, 0.11477966152467463, 0.10898168077531548, 0.1140499918727887, 0.1167329036306351, 0.1142875421129822, 0.10890935129033917, 0.07854229156454867]
[0.07839884280484291, 0.10497784222436911, 0.02744503842703968, 0.0933149744452704, 0.11189604779134132, 0.11281761743638048, 0.11111111111035611, 0.11986473779892273]
