[0.10866529594569552, 0.11783482519520916, 0.11111111110791165, 0.063390246293479, 0.1051711050678319, 0.11214038586595751, 0.010135392175744528, 0.12347798603918417, 0.07067545813533614, 0.1142345220892161, 0.11641520247951465, 0.10597609457608535, 0.11782210178666272, 0.10365592639162237, 0.11168522088798019, 0.08532470740778189, 0.09099108461604226, 0.15327285902603177, 0.09361137134065373, 0.14825259886053085]
[0.11114895634009046, 0.15247080487399547, 0.17116984490527717, 0.10170392917921924, 0.1111111111111601, 0.1111111111111627, 0.04399499922818966, 0.11219174876228764, 0.1171976256878407, 0.11007373872402293, 0.11769006226579581, 0.11084688562768043, 0.11566613578811429, 0.09819374036485595, 0.11158073170146, 0.1370865945303611, 0.13751025671374065, 0.1123036291481905, 0.13381518138167914, 0.02416713066279709]
[0.11636327326572046, 0.11084843589066903, 0.08916626607994722, 0.11656613542359011, 0.08574812877586438, 0.055644054137729174, 0.07791804469010326, 0.11765117822151043, 0.12106533962497802, 0.0844204944681786, 0.11319819606385903, 0.11111162736385362, 0.08663129678844532, 0.09824525423573138, 0.07801839719554184, 0.11602347748177153, 0.1140918197347156, 0.10237506448179937, 0.11111111111156186, 0.10145786057551084]
[0.19855572297776844, 0.28034815053107587, 0.1561179179228915, 0.10527675809696332, 0.11288437402321073, 0.11971186157897068, 1.147839984240366, 0.21830316996703766, 0.11227806150020384, 0.11343682167921733, 0.11229388351790744, 0.11243181977905545, 0.1566826432373614, 0.11089080445218977, 0.10443620767792025, 0.10022656385732102, 0.11191672669188865, 0.11499167674738027, 0.11679826556101196, 0.08372730764080315]
[0.10381903816750156, 0.11111111111074994, 0.0933298754507372, 0.12044486890409542, 0.19828649285625627, 0.11701878183126069, 0.24422384630191515, 0.12192744594147087, 0.11111111111215131, 0.11429805520071676, 0.11111111111163559, 0.07678216403848498, 0.15156441980173888, 0.10954468287395787, 0.11450553383326666, 0.07969351727660542, 0.11274888698434432, 0.11574545708415207, 0.09918622172773518, 0.11333648227806725]
[0.08330458100539524, 0.13944145350909987, 0.10742252441731823, 0.12025125889465131, 0.08260093193771555, 0.08657849659932969, 0.08387181525353214, 0.19453394179128963, 0.126193652506334, 0.13046437506361797, 0.14411150648416537, 0.07045204081010016, 0.11278539845124556, 0.16774864681918403, 0.054784274568874, 0.12402751245694318, 0.11662411557914844, 0.09760367984587401, 0.11630494307505514, 0.06022487624438615]
[0.11111111110931375, 0.1265332685317108, 0.11141113409278278, 0.11469060919722379, 0.11253126929194135, 0.11251907313032987, 0.11500566416940741, 0.11192207367638965, 0.12454254242069608, 0.11170432297215047, 0.11675734755705162, 0.11258180245336319, 0.11111111110904506, 0.11462880049010796, 0.11439638589775264, 0.1203753262608716, 0.13627020069837611, 0.10969089853904994, 0.11269457515540632, 0.11816160374630436]
[0.08792238814095776, 0.11260356909974042, 0.11647831490942645, 0.11111111110999082, 0.11600658333126976, 0.1443393926222941, 0.1190382883203093, 0.11111111111055227, 0.12571979557001042, 0.12690567784193968, 0.11111111111107067, 0.12488467848765741, 0.15090150792205814, 0.11111111110844893, 0.1140939198479301, 0.11106154161985508, 0.11213982480303235, 0.11260477172829052, 0.11111111111135764, 0.1108106868372107]
[0.10783158129778486, 0.10978845539344732, 0.11206567688596836, 0.10932512467740282, 0.11108646178953661, 0.09971665553167679, 0.11154248779218172, 0.1053522044196267, 0.09828055511032961, 0.11111111110668592, 0.09296829964412591, 0.10702443213586292, 0.13407931405752033, 0.11373331129155452, 0.09508060405985695, 0.10658249056408052, 0.10753014566369573, 0.10445422577355085, 0.11157286929998006, 0.07551407707012558]
[0.11228095355386693, 0.1111111111113365, 0.10855702679565092, 0.1111111111114408, 0.10667439983137787, 0.11023719179859061, 0.12509859780701008, 0.09280941710479716, 0.11099034585234564, 0.11932552766402274, 0.1111111111127523, 0.11350903656915645, 0.11111111111127983, 0.09838099061759475, 0.14124094468623113, 0.11098280157004856, 0.08936219925143324, 0.16906771563776776, 0.10664156422417617, 0.11144048963685024]
[0.11148927536806666, 0.11111111110961537, 0.11107819235493503, 0.11111111110893725, 0.10775489688823447, 0.11222631761198994, 0.11291294823100351, 0.09723488330617402, 0.11111111110865793, 0.11111111110836384, 0.11154946249417944, 0.12294527664018551, 0.11219428276268459, 0.1284183535442657, 0.1149383457890487, 0.10930434288557042, 0.12496248504657877, 0.11407043279342835, 0.11248133868477567, 0.10373516473927827]
[0.11111111111237386, 0.11111111111065265, 0.11111111111229724, 0.12064151211436815, 0.11111111111227288, 0.11111111111215766, 0.10933732210569172, 0.11111111111190815, 0.12155007391916713, 0.1111111111106004, 0.11111111111018933, 0.12070844710609419, 0.11159370899538056, 0.1268456333944643, 0.09513276534145078, 0.11111111111065188, 0.11450650107898054, 0.12003293281438174, 0.11111111111068478, 0.12744224979799168]
[0.2478263051634176, 0.11561472259564635, 0.11835340143034248, 0.11422831676642645, 0.1251804557950987, 0.199339228440049, 0.11921163961536647, 0.11381471665285786, 0.1315498949104575, 0.116433057539039, 0.12178591039358126, 0.1348865606409609, 0.18214168528727714, 0.14117210033447455, 0.1906779546446423, 0.11386304050096595, 0.12518348701207324, 0.21192744977699352, 0.11019522955360209, 0.11443209062410983]
[0.07477793441853679, 0.15998381101528747, 0.12141221498717648, 0.19110905292933264, 0.11111111111139621, 0.08583945384123495, 0.10322094057998545, 0.12362046230374506, 0.14027245487233064, 0.1122238061722535, 0.14619783468353673, 0.16252579611693166, 0.50684822189914, 0.11088623350618615, 0.46726990718456995, 0.10831046220419739, 0.10989589484253975, 0.15665797805745835, 0.11270377392514491, 0.15684878773392186]
[0.11205423783031583, 0.11502829812439576, 0.1147642583092224, 0.11679423070803681, 0.12383784302679239, 0.11702349471966572, 0.11005999556761678, 0.09738139604648115, 0.10750233659372925, 0.10998650553797602, 0.1111111111110546, 0.11258068907355491, 0.11323859713741455, 0.12547102175479313, 0.10600557057201535, 0.11174354049071135, 0.11027252454646994, 0.10602142639603129, 0.11160754509912615, 0.11111111111090675]
[0.09005170169619964, 0.15233647718157556, 0.08218293812447604, 0.07762151279428586, 0.07742068899693495, 0.13753501979785915, 0.12271506984950178, -0.16341140361428516, 0.20052249857460783, 0.08462537981713072, 0.13073834170588744, 0.07289351156862765, 0.3359927923167465, 0.1141027202502432, 0.1435966193300913, 0.07279034269560847, 0.11906451630381781, 0.08155414448274045, 0.06228586519022812, 0.41756744799518325]
[0.11111111110894947, 0.11345123623096388, 0.11111111111164619, 0.11204241056774235, 0.11143644976809199, 0.11187233673037887, 0.11161385400915967, 0.11011506649679173, 0.1122312294525838, 0.11239862211939049, 0.11574448567784915, 0.11111111111196287, 0.11111111111116657, 0.10660181560396703, 0.11111111111130244, 0.11319523245416135, 0.11343531059177933, 0.11111111111083319, 0.11274044541000566, 0.11111111111021935]
[0.11312745413753336, 0.0644543621932615, 0.11111111111189331, 0.14737029677316518, 0.11111111111269653, 0.11111111111267223, 0.11508118759077078, 0.10774743118028499, 0.18951744430466658, 0.1640891638390472, 0.09197591301711885, 0.11390400188404401, 0.11638769104104482, 0.10416796924023096, 0.08761145156792124, 0.11486584023103859, 0.10968452126885082, 0.07183350906545735, 0.11111111111206963, 0.01435675312281626]
[0.1025273142622419, 0.12331248216574342, 0.0958086672626227, 0.09831478199715928, 0.13773093515535006, 0.08796295458718409, 0.13334388064550937, 0.12492252984153317, 0.2171503078577882, 0.10680097776211805, 0.08191898135774053, 0.11608938383992046, 0.001611900930287994, 0.22373921469109204, 0.013014400623084517, 0.10638700128408159, 0.07982672631671706, 0.0942456538119024, 0.1262723630190616, 0.16584085735641305]
[0.13248960223768808, 0.12069516028111504, 0.1090432050537118, 0.10192584909166942, 0.11346823903623657, 0.11071832785822522, 0.10104313923240858, 0.12021757587406773, 0.10696494491746028, 0.0988417518788211, 0.10725413154908811, 0.14611082225926733, 0.14941337249188857, 0.11278416836933504, 0.11971859486743874, 0.10939509325152375, 0.10721229766304818, 0.1193300332116756, 0.11975057267101528, 0.11654800045725186]
[0.11119277765818492, 0.12855584978943538, 0.11337077949528557, 0.11220343946728091, 0.11199099901116126, 0.11109197026472077, 0.11348848008000133, 0.10784890487727142, 0.1160570211782404, 0.11481590404971762, 0.11959626484384807, 0.11185329241130208, 0.11111111110835249, 0.11199837443921508, 0.11116687703820591, 0.11694915180815652, 0.11371375127404268, 0.11111111110903765, 0.11182140918335913, 0.1120457236475414]
[0.11596591765786196, 0.12000140309183839, 0.10844660660405286, 0.17166741104980543, 0.11259242409817652, 0.1155583799883724, 0.12347785005709674, 0.12449565744808855, 0.18068938104872695, 0.11374385670035794, 0.12084954012224582, 0.11557259502286593, 0.1259542629251394, 0.11944332116242076, 0.0750660227284888, 0.12878396615170248, 0.06632467786576395, 0.13010207591189182, 0.11024702576671756, 0.12068439517362597]
[0.05706123972600025, 0.12637475873130724, 0.1401562730182879, 0.13780979245934152, 0.11984431461497207, 0.21176460944276268, 0.11364572925807635, 0.1937078438600687, 0.13573645903058493, 0.15842833291433964, 0.14882901985096506, 0.11296239950869522, 0.2126185519666939, 0.11377749817189611, 0.12975470370487563, 0.13169372434039567, 0.1305338901049146, 0.1169148715813278, 0.12251066202681689, 0.1295954189396788]
[0.11451411971449091, 0.24389156748900678, 0.1301076440237579, 0.0981263824001689, 0.11413532176128562, 0.11325523270215455, 0.2799054803426586, 0.09640286616017422, 0.08771174392560892, 0.10119242896705848, 0.08650834561165285, 0.11367317645671178, 0.11397641773396719, 0.11217260947148577, 0.1123556407939418, 0.10643829755276339, 0.09657946076450863, 0.1139631288907157, 0.12092552568233554, 0.10992763644940066]
[0.07009684356339807, 0.10253895217625353, 0.08319753831484752, 0.10998840233614172, 0.1027728998937247, 0.09747449462289534, 0.10305890501703752, 0.11136338150750771, 0.10112801175614893, 0.11146503000376028, 0.09469596186972613, 0.17579913915009746, 0.058050868843342214, 0.1228033067142138, 0.10273556603476747, 0.11327308429608844, 0.10830131104050088, 0.09610749680739021, 0.10181214456428019, 0.10950934118191627]
[0.11575338298532917, 0.07539703752566981, 0.1168871466125208, 0.11055754094665077, 0.26027772811755506, 0.12046333410432651, 0.12732846553569296, 0.08875434793975409, 0.11339300017884343, 0.11799314436413563, 0.10146538111456321, 0.21607662479965442, 0.11779225559319131, 0.12043671885430884, 0.09820561210290076, 0.12982844647064481, 0.11338507328968007, 0.12313713835600068, 0.11624020980131693, 0.09859491640660131]
[0.11215977492204413, 0.13459366149176716, 0.11541103432423667, 0.11303039248954552, 0.11111111111057578, 0.11226385024632177, 0.20110661616284595, 0.14670846469673665, 0.11104700403256756, 0.08397659891361584, 0.10952890423724426, 0.18806143545329923, 0.1135773719504406, 0.11130570850268331, 0.10955053362416808, 0.1129942069322208, 0.11111111110889679, 0.1058851404589683, 0.11203613163184961, 0.11018419965389525]
[0.12757910276580037, 0.1152848138928685, 0.07750031941960654, 0.1128668642736606, 0.11290313488038334, 0.11502402501943274, 0.09621467806739946, 0.11912705626925015, 0.11625952787284878, 0.11111111111096784, 0.1167748292640444, 0.1125642638134925, 0.11895698872023222, 0.09427306455758563, 0.1791019114885877, 0.11483273552204531, 0.09646598864955917, 0.12149509698818861, 0.10022125582155161, 0.13410451876612242]
[0.11111111111154333, 0.11974139902950609, 0.12068563926336541, 0.15128909104528615, 0.12816715187379996, 0.11996952472945449, 0.11111111111256664, 0.12300544415962365, 0.1598836987359421, 0.11934631342452721, 0.1200226488355838, 0.11462881875659235, 0.11663932371364825, 0.11556036075019271, 0.1264166275951676, 0.11890763719849014, 0.12101673247099178, 0.1284074231222405, 0.122736462017398, 0.12015681871773563]
[0.10945613920032522, 0.08972251048451771, 0.11283485704708782, 0.11022694628420687, 0.10941360167792716, 0.10842224159182884, 0.10034802704756253, 0.07549193953540614, 0.11065934837675333, 0.11111111110780232, 0.10102155300466797, 0.10906868865518204, 0.08533860300216958, 0.0727877133215486, 0.1143332142496789, 0.09384814847998729, 0.11197429828568907, 0.11315743160518046, 0.1206369557399511, 0.10485278171675576]
[0.11015779136692541, 0.11273832220221938, 0.09363899310772139, 0.13367980791893197, 0.20777210181925046, 0.10695093600139699, 0.09392105603771164, 0.15027559681719738, 0.15177388590293692, 0.1111111111107494, 0.1139273867051963, 0.11241838097787228, 0.11209756296337377, 0.09647479504798127, 0.1278178452558696, 0.11269142090294315, 0.11704459325001935, 0.12251780115074264, 0.06003129362120562, 0.12084388078363514]
[0.22447791261288, 0.14359396672034008, 0.08909115009908028, 0.11086053494175752, 0.30061487379707563, 0.2832462021538113, 0.2940486542603159, 0.11240111031561431, 0.11509900825575686, 0.11110763780066295, 0.11534378636511906, 0.1357507416275163, -0.020337103814692, 0.11584864884295078, 0.17157066250393177, 0.10287553922502973, 0.11618431557744749, 0.157470019095162, 0.19190466997591427, 0.12819606477913034]
[0.11361953468077185, 0.16295289104087946, 0.11364747429625023, 0.1105440149188155, 0.11466935950563184, 0.11836093696263451, 0.14456539837440857, 0.11832252810132671, 0.12850020029458525, 0.15900925756639633, 0.21875405375180026, 0.1129210231846946, 0.059452791855761467, 0.11219689405510685, 0.14384178820540747, 0.14306429215991395, 0.16307587415125055, 0.12330007417876572, 0.1134251489868755, 0.14489262598523192]
[0.11116932186235776, 0.1059088979056872, 0.1028378890531649, 0.1110543920227387, 0.10750162353117965, 0.08416425126976523, 0.08259761574811154, 0.11625579731231168, 0.10512674773175512, 0.06660066952069492, 0.10688928222305501, 0.10158312434030775, 0.10280737307971055, 0.06848967088656115, 0.10981171461091128, 0.1119720908877867, 0.08063563751687584, 0.10479947407314663, 0.08646325070727892, 0.12822470627961693]
[0.1410933091403172, 0.08373756456840793, 0.11111111110989981, 0.12012456662931194, 0.11739360466682518, 0.07280555191337997, 0.10208344388039757, 0.09628733437699702, 0.1299488804215132, 0.11111111110922507, 0.11233753315784599, 0.09970943883136203, 0.1310102735819418, 0.045942666866925885, 0.10098542648728584, 0.08578609094209735, 0.1167019968420124, 0.10849726816678913, 0.11111111111122474, 0.1049459938778091]
[0.09664777594967311, 0.11111111111127894, 0.12196820651846722, 0.20012084676765562, 0.1257903988043338, -0.017173552822143064, 0.11580531516083829, 0.11213972546243924, 0.2343269790913449, 0.25445851832948724, 0.11491845507726492, 0.1945118763648731, 0.12530661236134366, 0.15623929604366693, 0.13040560007080976, 0.1167886283810993, 0.21553470161660446, 0.1872884507856176, 0.14779865879729842, 0.12116739264236298]
[0.12075389318578021, 0.11454636787232911, 0.14035550854398243, 0.11212286334029262, 0.17437665118895165, 0.17399822048876354, 0.13330899982358296, 0.0961917768662619, 0.12288430496273864, 0.15597157498418077, 0.1134043313452354, 0.17803290446698128, 0.15589784540385254, 0.12513480635347832, 0.2010387275580259, 0.10027318831993967, 0.12459156854958431, 0.20325464407630683, 0.14108219186388418, 0.13957204554398658]
[0.1306594245339408, 0.10455561101204491, 0.09324376272473742, 0.11164172626765306, 0.10076857497129797, 0.2351473566437576, 0.10838198118250728, 0.11111111110938035, 0.11474636454481893, 0.11777355084886212, 0.09418029702272404, 0.040528274582255955, 0.5338267216137121, 0.08099522412072041, 0.12144170886569294, 0.08600164086017532, 0.11849311059706792, 0.07323675003581555, 0.06392061108492923, 0.046215527189138836]
[0.058468807641278, 0.09747499225680317, 0.09537327103499717, 0.11755433373424294, 0.06413628585799645, 0.08178855041360934, 0.08021381166358157, 0.11153858733059335, 0.1332780389559317, 0.13746957332255913, 0.11684862987107338, 0.04197538177855921, 0.022642763214915717, 0.0989264481449363, 0.10454322391072018, 0.11111111111106406, 0.1330238465701309, 0.11800099374846003, 0.06949703865762144, 0.11114937114436119]
[0.12016597998253707, 0.11378438842425741, 0.11394635840637203, 0.12766401749032255, 0.09082221457611263, 0.10635870533425903, 0.10842744315789474, 0.11287489162923842, 0.10949296049691129, 0.14329858575039345, 0.11184888268526973, 0.11111111110931726, 0.10296208409262347, 0.1164193725392352, 0.11921423820981183, 0.11877759536977975, 0.13417894146875747, 0.06894509552823727, 0.10988978010756902, 0.11373004614843665]
[0.06853837896363717, 0.09380322771975737, 0.12619788172856763, 0.12784518481859117, 0.11111111110742242, 0.18107241193547244, 0.09228982645224766, 0.14677265342518392, 0.08766107241870834, 0.08391510898601136, 0.10955907517137337, 0.0744224396319316, 0.09255061907546697, 0.11664549492834639, 0.09297105590522592, 0.12079291620296403, 0.09508453929871315, 0.10923520539639162, 0.0917106761304323, 0.07525749535108198]
[0.14015650770409405, 0.1533314136904692, 0.1420954153376521, 0.10850293415542756, 0.12345249119019139, 0.1698694836765315, 0.13231915484879567, 0.17971470185900584, 0.12367652987910774, 0.12320529382469292, 0.12092598992350063, 0.13129201591100154, 0.17338430444894767, 0.11626773025582136, 0.15295304149448144, 0.13574972697660878, 0.1227522519119311, 0.14338345129347685, 0.13176278235765682, 0.16778759149382227]
[0.10850425981026557, 0.07462420875743143, 0.10403178574840352, 0.10717537089846566, 0.10209217258048102, 0.07185679125524626, 0.10099038314653791, 0.10981749963676145, 0.0859981844182342, 0.11111111111064789, 0.05452100531389246, 0.10530880518264435, 0.11556106010205182, 0.1139292496322091, 0.1065296085963309, 0.10154335470069134, 0.0645479733471257, 0.09743255949343001, 0.09834507078247683, 0.08820501943697691]
[0.10523371683658438, 0.10708873137363087, 0.10541933919148735, 0.12723292544815812, 0.11160591012065992, 0.1350617854926593, 0.11514435394802895, 0.09462257778684294, 0.10798994934678019, 0.1119180342163462, 0.10675617358126693, 0.1214935314424822, 0.10726798454991945, 0.1194138343230583, 0.11364933430931554, 0.11389633339636902, 0.11172485191447498, 0.08005146714581048, 0.10876921978999171, 0.09661404072414037]
[0.14475355580705315, 0.14244002111866413, 0.1038719883205372, 0.21728582347681472, 0.1079930485045813, 0.10193744921137722, 0.11938957445053766, 0.09938175106599181, 0.14358740253849894, 0.09197670659444505, 0.13490568773833506, 0.11481619022371391, 0.11942411185385007, 0.11588569575416056, 0.0855542227428838, 0.18491375161501208, 0.12038228124658029, 0.09811352088801992, 0.10585713317955343, 0.0885367606447124]
[0.12214923238262593, 0.11111111111098411, 0.09757537675190903, 0.11111111110992627, 0.11805897315362562, 0.12251018794772213, 0.1699178907753966, 0.11141046708226848, 0.11335473580095547, 0.11111111111165696, 0.10659395770423796, 0.11938074293045926, 0.10821497248858597, 0.10759455242980283, 0.1545816753845248, 0.1111111111099533, 0.11134171197447108, 0.11997764326339315, 0.10816484497716222, 0.10116263800578108]
[0.14971092263073038, 0.1791158867605268, 0.18647478062898262, 0.1284919847213711, 0.1728644342285381, 0.16805601842240894, 0.15043450394533753, 0.17147740583806773, 0.13131925392141558, 0.13341353724515143, 0.14028437736764618, 0.11053897812164934, 0.16157079120867776, 0.14753078097980993, 0.1597039966524686, 0.14895362967933698, 0.11409042973164496, 0.18489231354557903, 0.20274766792897483, 0.17654418352017606]
[0.1115863708584238, 0.1111111111117557, 0.10983506107939826, 0.11111111110993617, 0.11074641715051821, 0.10280321103278603, 0.1111111111115972, 0.13434237728351028, 0.11493465100159209, 0.11097906700153315, 0.10892926920096865, 0.056077483714803186, 0.10204160839114249, 0.12132017871849392, 0.15085976403409132, 0.1111111111101807, 0.10915135881589208, 0.11111111111016188, 0.11111111111074903, 0.10867613446135413]
[0.07940323071579249, 0.1110486736496547, 0.1042231206721003, 0.1116898743740568, 0.1291801557409584, 0.10639343451555569, -0.016364596816463114, 0.11733952423785328, 0.1116103424241287, 0.11344369597999975, 0.11111111110715526, 0.11408729257033774, 0.10858572653345602, 1.0300924162841163, 0.10980736638705849, 0.11007325433543196, 0.09180771713207736, 0.1118640725148122, 0.10425189161588422, 0.11182952415434047]
[0.030293757102797633, 0.09394416506383, 0.09234979441072914, 0.11374563317273259, 0.11111111111154265, 0.1111111111112427, 0.1112611668032138, 0.11021554937073219, 0.19117183727120363, 0.10882774043871474, 0.10479017065077927, 0.11523201182350502, 0.11993366704959828, 0.11257104186683937, 0.11272991017815737, 0.10553665775683063, 0.11159198441175422, 0.11170299993494567, 0.1219210936256532, 0.11775153600724307]
[0.095490636562212, 0.11329803394386048, 0.10618485099872604, 0.1349509542175578, 0.11208405109886427, 0.12520215076085497, 0.10665447091950042, 0.11111111111160935, 0.1261575110020628, 0.11737103952133977, 0.12077507529929245, 0.10737924898024959, 0.11111111111060601, 0.11528329448325603, 0.12605143945053948, 0.11529117935234982, 0.12625807812987486, 0.07993120976824296, 0.11142848939480612, 0.11892789870984227]
[0.12210815863991331, 0.11307613234356892, 0.11463676815820312, 0.11111111111003123, 0.11755652254403083, 0.11574725586748809, 0.11111111111004988, 0.11284404142412306, 0.11111111110921335, 0.1757487305901647, 0.10569093057459912, 0.1299470448291064, 0.11111111110985471, 0.12776033385658983, 0.10832794304547341, 0.11111111110854872, 0.11111111110905915, 0.11086027484702585, 0.12004073513474138, 0.11214757512745274]
[0.27536977446216493, 0.12544820255716882, 0.14100561648620008, 0.2620447935282999, 0.11283816027516519, 0.10589802725316863, 0.09857714233867562, 0.11667415328136452, 0.1999424197217904, 0.1254261437513492, 0.11370701984355044, 0.11339708646697651, 0.1094566105017079, 0.11182536559791835, 0.12134668315650474, 0.1696104524333068, 0.11111111111073008, 0.11111111111016214, 0.2954722479169765, 0.11337705766053692]
[0.1287332866434364, 0.11264888772942662, 0.06999972991969163, 0.11080758719497817, 0.06262528967105804, 0.09283551103494125, 0.1892979514002126, 0.1123264702982271, 0.11115910006988562, 0.11111111111068303, 0.11111111111051165, 0.10244052907990624, 0.11084743736661896, 0.11020514041062275, 0.1598336761133463, 0.11345618127534363, 0.1097007250649824, 0.08263453449474219, 0.09954630090954691, 0.11111111110731522]
[0.12870570114427027, 0.10220755271112651, 0.1198484840922955, 0.14130926699483462, 0.14780714122152006, 0.14173976891270335, 0.10872082657254077, 0.1087863056455363, 0.14288099606594512, 0.16959651846685792, 0.1135082520388815, 0.11745934114462214, 0.11729513104932775, 0.14303170518483113, 0.1340252947854208, 0.10981320688207215, 0.12357278003122421, 0.1787410986715566, 0.12326726697749174, 0.11163651028354095]
[0.11111111110887945, 0.09242703367482762, 0.1254020654512788, 0.110834942947557, 0.10530750244078523, 0.08826863282746489, 0.10722380487301102, 0.10277283952869912, 0.09533319542827726, 0.11238074950973881, 0.11033671308744235, 0.10445294260487793, 0.10286420376692992, 0.11152936288052266, 0.10761854706732606, 0.11111111110918584, 0.10652589905660054, 0.0575041191726552, 0.12839704703002752, 0.11109223106149449]
[0.11959838773840122, 0.11111111110881365, 0.09731539670536982, 0.11142975138377846, 0.14133630729547603, 0.11111111110895502, 0.11111111110661523, 0.1141884319369228, 0.11111111110853371, 0.08928947848301577, 0.11111111111123312, 0.11032889523149468, 0.1236686964071893, 0.0950522802427534, 0.09722634884905643, 0.10893370527628392, 0.1119036802210827, 0.10875920904731562, 0.11035707547207044, 0.11389469130985919]
[0.1160906962237913, 0.14463198513159892, 0.10263586006265422, -0.008219611978669338, 0.09819043216557809, 0.11475841094498215, 0.11111111111077833, 0.1284980811412976, 0.11111111110929746, 0.11111111111090222, 0.16493152507020603, 0.11253170826951435, 0.11357952682960723, 0.11122595298317746, 0.12742092207173433, 0.1438111611926302, 0.1140921268316408, 0.11567767441928391, 0.10647774302568162, 0.13724791874145942]
[0.11515062897931715, 0.11741155034021912, 0.1085030616284404, 0.2896257939758166, 0.11111111110885621, 0.10853486984729911, 0.10769771900891312, 0.10801319122125867, 0.3894499828582887, 0.12395640135414472, 0.09679636877948901, 0.17204275710672817, 0.34916645740306573, 0.07998707680100392, 0.16512853260515684, 0.09525116222626878, 0.16047902654658994, 0.17964605376938114, 0.1125010845075712, 0.4472667870205746]
[0.1419712174072696, 0.11111111111206458, 0.11504327836290246, 0.12343654034458067, 0.12041245546701267, 0.1200390560101492, 0.11375379544901675, 0.11516973236317804, 0.113188384086643, 0.11017843017592881, 0.11377511374110996, 0.11450171702883478, 0.106764031885893, 0.11759081674288564, 0.11242865754446489, 0.1432402992894081, 0.11238579762714229, 0.11383799437226401, 0.14014715771391492, 0.11275610647580593]
[0.11098038106155829, 0.061211492350007814, 0.11407585467608408, 0.08494781692330698, 0.1120045705522815, 0.11724483298208478, 0.2348161502131515, 0.1046230895761191, 0.08950578420801511, 0.11268079899903169, 0.05909838827799704, 0.11267507245131922, 0.10992101248536079, 0.10997195483267153, 0.12243814158633133, 0.09345346959912867, 0.11234947636042351, 0.11234143042201987, 0.12695605128325718, 0.06908037793924068]
[0.11203039365528913, 0.1109467077563897, 0.11173544247041223, 0.11111111110647989, 0.117596851153189, 0.11146047519567516, 0.11014293845563215, 0.10879632947571463, 0.11718857383847166, 0.1677441549238664, 0.11111111110721636, 0.10944897133956896, 0.0907035898163703, 0.11111111111171026, 0.1111111111083662, 0.11139136844385297, 0.10476182733136123, 0.11078425471397353, 0.10461616663028181, 0.10628424232045561]
[0.11290484559802655, 0.11238444484464193, 0.10724448637814316, 0.09902870334185027, 0.11111111110923902, 0.11478136000944808, 0.10093723920236203, 0.11214437020041539, 0.11287425994397726, 0.11111111110924066, 0.11220316843903341, 0.3749674819477676, 0.20941481404832482, 0.09234225234475107, 0.13190569945491468, 0.09226064087012975, 0.11111111111144309, 0.11404080660256186, 0.11111111111213398, 0.11042259493825422]
[0.0639167058014209, 0.11294072164261462, 0.11420947809555206, 0.12763215544101625, 0.08480989250521209, 0.08148662639636452, 0.11353423742313076, 0.11277258214894506, 0.12114746013881073, 0.07193756364736854, 0.12349039535355287, 0.08001205956199565, 0.07619479630728733, 0.12922220658414288, 0.08525593273710354, 0.11910933160405617, 0.12470183140801466, 0.12370117877457552, 0.11875677266347394, 0.09909187549237103]
[0.10996448236280375, 0.05951575366517477, 0.09170047390555511, 0.02871486126010513, 0.11287806366016542, 0.10912661894898891, 0.11453772545120705, 0.10189259281088883, 0.09462177408563947, 0.07018490556329722, 0.006073844895394815, 0.06837085096860336, 0.10552355729291, 0.07072744574662819, 0.10901760666493734, 0.10910694508151404, 0.10086763895561922, 0.09731480343500001, 0.10383628262487485, 0.08319924146583561]
[0.14820698600502477, 0.106347619711594, 0.12051761398396679, 0.10694738936791551, 0.13477103104422047, 0.13055435546224892, 0.1448207048414762, 0.11111111111135162, 0.11025239735564038, 0.08173687421316662, 0.10696537136539647, 0.133792957411403, 0.08862103621751784, 0.11259923877456851, 0.11745790360592825, 0.1068876347921645, 0.11134764613868042, 0.11403436464086852, 0.1171299858044226, 0.06977992854025078]
[0.11049083255632347, 0.11301409882354584, 0.10311325064347253, 0.09722849057443256, 0.1119672478450152, 0.11279738501011993, 0.1119242855091214, 0.2449878350500545, 0.10215375607660819, 0.07308015675648664, 0.1358161140264446, 0.11183230728649657, 0.11234244911672717, 0.11340883778494873, 0.11310306042328751, 0.11111111110854958, 0.09809296453943181, 0.11321361484097807, 0.10231939856511464, 0.10022940858991498]
[0.04762434654545069, 0.11485719722546338, 0.10498709999083099, 0.10946533259447792, 0.10516328209094689, 0.09180232524581351, 0.08881207326129853, 0.11313191502831119, 0.11321615125474492, 0.11645010770997168, 0.10631735334125272, 0.11018918158195024, 0.13538835081954348, 0.1350090787256451, 0.10453941318904025, 0.09444008154211306, 0.11450991814883608, 0.2852775289627094, 0.10412882571157073, 0.10618556356424212]
[0.18549956213667335, 0.11111111111076079, 0.1102127024120161, 0.19145166513420167, 0.10457272548288477, 0.11589326446310398, 0.11111111111073592, 0.11793268492918114, 0.11676132538916673, 0.11520338459422984, 0.1181434076501929, 0.13576610869911973, 0.1604566753967938, 0.12353481789891552, 0.11197603327268436, 0.11120140660314155, 0.11306966394994357, 0.09644890961952647, 0.11415478374316143, 0.1367594965627915]
