[0.11000488110826834, 0.10916841654793227, 0.06633219839312307, 0.10916841654793227, 0.09529841892191686, 0.11163866462111358, 0.11085184295974207, 0.012922553544708058, 0.08685259179726551, 0.09938831820255724, 0.1101003883683541, 0.08204407599660919, 0.07209976444652084, 0.08203539138667618, 0.11085184295974207, 0.11085184295974207, 0.02655807806794991, 0.03890635458434162, 0.11593458270612599, 0.06835755752333766, 0.04325021147039668, 0.047854958194601074, 0.04082054751948323, 0.06986119442455886]
[0.10620391454620047, 0.06744207615359096, 0.005539140300838448, 0.06744207553332116, 0.11587811286404079, 0.11396964307368379, 0.1172878354113847, 0.11545638924279288, 0.10682224820993079, 0.11609457608442683, -0.0012378254856816135, 0.11508137985879836, 0.115167872745162, 0.11508137985879836, 0.1172878354113847, 0.1172878354113847, 0.10784110791866931, 0.02554512976645611, 0.08380080602064675, 0.10764486068452758, 0.015951030205459134, 0.024136553809742823, 0.024696753735608198, 0.11457579408299322]
[0.14871549775869092, 0.12263753695371182, 0.07338814402067106, 0.12263612404747583, 0.0951893099796395, 0.10923039267949756, 0.20699699141952355, 0.03688650275135083, -4.846044201557015e-05, 0.11071585414113685, 0.03473732161596057, 0.03645329662766655, 0.05108893861176697, 0.03645778748128491, 0.2069884565228148, 0.20698704442953048, 0.02714674254927882, 0.10790183357967044, 0.0962128056184672, 0.1151906237938333, 0.06703853874102973, 0.06971608327902754, 0.0651157081078193, 0.05993621584478584]
[0.014334954971585467, 0.047386344617804985, 0.12287049166534497, 0.04740909735422036, 0.08363822248464697, 0.10854100625901114, 0.053290571660831315, 0.01730187499628273, 0.013566745488263057, 0.08970072966633928, 0.0774512144247219, 0.07693671709618558, 0.08001508600686708, 0.07694544980596806, 0.05328125279685225, 0.05328654066740997, 0.049454786164094273, 0.07579590417365488, 0.07221769081403716, 0.015611805607202578, 0.11015462459475428, 0.108935418285254, 0.09035707499325991, 0.026255232929039314]
[0.07320867655894245, 0.07098614674688807, 0.10191803979740117, 0.07098745728145393, 0.045371209801790074, 0.18249033938587425, 0.07270951473233302, -0.0022573759095998406, 0.048838849504772394, 0.05942027465751325, 0.15969540537226382, -0.01377582842364268, 0.011507538897499085, -0.0130778496503179, 0.07270615432884699, 0.07270647219409526, 0.11442318152146568, 0.039006326620433004, -0.07502636843840313, 0.11239235724341182, -0.00872846408476682, 0.04342410691648243, 0.05393075692252591, 0.01584727017081443]
[0.2568141996743457, 0.16513048621247073, 0.13954435406205903, 0.16511569925028455, 0.32553566449397314, 0.11695740257720402, 0.3266138052129961, 0.06850952522166583, 0.11133031328701884, 0.2512938066376801, 0.22884178550009868, 0.08278970822711201, 0.21043619227719892, 0.08282574124211653, 0.3266125525547637, 0.3266151191563318, 0.21138769977913524, 0.24164354714495712, 0.0738864808011554, 0.19720978037699458, 0.09762882827554802, 0.2594525424996266, 0.10994505163856717, 0.3060293912026892]
[0.12641237766960536, 0.08307178520890017, 0.06972546342240044, 0.08309420093446926, 0.12368238456954192, 0.21735751575900758, 0.1184432551235475, 0.136479650216613, 0.10542565140517754, 0.11775144611035786, 0.12587441952820114, 0.1287896214095426, 0.11592965906898232, 0.12878962161500707, 0.11844283892027213, 0.11844303768894879, 0.11743458586297492, 0.11843650243139507, 0.04580386444967262, 0.09133003689673194, 0.16337525203017428, 0.1492613787038438, 0.10798076293040033, 0.14981085663900026]
[0.125625882052797, 0.13045793373461245, 0.11536445479673943, 0.1304586144252376, 0.11703523124775439, 0.10887456535261902, 0.12257358521960868, 0.10794503336233162, 0.10561583757155604, 0.10990614090318077, 0.07014128801400414, 0.11227287137448304, 0.11433168359499458, 0.11227047399676574, 0.1225739458696985, 0.1225730130551368, 0.05467393209245977, 0.1148074127036415, 0.0834542573569703, 0.11353067789089738, 0.05142554690740726, 0.041619409574716604, 0.11046398299851971, 0.11758400707384989]
[0.12903077734558718, 0.09972487271747399, 0.12375936440490212, 0.09972240535197394, 0.1948268339214966, 0.20879434836413055, 0.16616254997934854, 0.10952387162339286, 0.10820370023416431, 0.12845005891332667, 0.11343094523532986, 0.11276018249145199, 0.13351626040397166, 0.11276018249145199, 0.16616255642822475, 0.16616237998118702, 0.11581644974331873, 0.24020557371778223, 0.11423476474026384, 0.11172695290546965, 0.10827277792426346, 0.10947076172063439, 0.1524305828656104, 0.21932078586228773]
[0.11317430262623575, 0.14817894873874604, 0.08407405835898499, 0.1481818108298725, 0.11018531781696439, 0.10825412754039121, 0.11354064154454313, 0.05577402143623712, 0.10716045199728814, 0.2097462611945136, 0.06471661392351422, 0.03360900424694475, 0.10861758214760617, 0.033613170326405, 0.11354064154454313, 0.11354064154454313, 0.018728117096708893, 0.10900796881953598, 0.200361771219721, 0.10835105676750637, 0.17034918620455386, 0.10979931374274415, 0.11029475463301594, 0.10849631400822754]
[0.10883481118208947, 0.0747489121342534, 0.0849883802809071, 0.07478380418095285, 0.0654797135894584, 0.14799517730565748, 0.05914846807941313, 0.08840881970777852, 0.1132522360380841, 0.037782760290698124, 0.11029807661389159, 0.09795440676425969, 0.07120610437091501, 0.09795171887774734, 0.05914846807941313, 0.05914846807941313, 0.04723417400827404, 0.050626581160557196, 0.10902251533202957, 0.1195859396590768, 0.10472383094344348, 0.03823926761476166, 0.12962207051212674, 0.10296151811146212]
[0.1110571372174099, 0.1090389243460202, 0.11525142981169553, 0.1090389243460202, 0.23387154161179394, 0.23780720887497683, 0.19658034076088604, 0.11438921235779544, 0.23314292865425693, 0.14367093864982, 0.23461575704224133, 0.11466459678920697, 0.19896600344244605, 0.114664801688133, 0.19658113506778946, 0.1965787396230836, 0.20789128535929313, 0.11654288794910667, 0.08329756684775894, 0.11016257823574366, 0.10078129452654269, 0.12948324158561844, 0.19631280438994117, 0.26550159247686766]
[0.039318857912584125, 0.0329181664879471, 0.11478982411880423, 0.03291926575034781, 0.037031532739577856, 0.10882486856485198, 0.05583622585866972, 0.026591176500333626, 0.11373985246911562, 0.059320609431727386, 0.10792873902569639, 0.10748910255840723, 0.0237416126507494, 0.10748910255840723, 0.055836543354162285, 0.055838004605560015, 0.11214761052724198, 0.1076445598074696, 0.10776205617764503, 0.10765509043470411, 0.11290236929062158, 0.11023331229692453, 0.10752880839509849, 0.04236142467177932]
[0.056396087117708785, 0.027520767259945126, 0.025400185722356316, 0.027522693085218174, 0.04829628156350223, -0.019619256159125756, 0.07974917283303048, 0.07252884972220301, 0.099162403303083, 0.09750742213959661, 0.01396490470413346, 0.05372997034521752, 0.04369172253464681, 0.05373880723678151, 0.0797491567244246, 0.07974917078148043, 0.10816060518705099, 0.026596934326167426, 0.09411077630187198, 0.033158015937280884, 0.08449228509972231, 0.08559195105343195, 0.10979613376451886, 0.04451155163637913]
[0.13927861624798826, 0.4041268856142516, 0.15341704315058177, 0.13262795546885853, 0.16043791103087227, 0.17630740402816752, 0.14781762773660503, 0.08456018801224048, 0.030159359255183163, 0.3657723109993706, 0.13766418997096033, 0.13304199314507714, 0.1435854045757854, 0.378840764552047, 0.14781763085798466, 0.14782427106289356, 0.09913554254887516, 0.23594347935487983, 0.35329160306372376, 0.14426730070215016, 0.3104082231921381, 0.2562602161661297, 0.06845717983394023, 0.18506233397877192]
[0.08164609499854805, 0.08871363780387351, 0.07866666068365591, 0.0887152606731334, 0.051458385357770406, 0.1188695567358741, 0.07255936512645884, 0.11487766632012285, 0.10769985032672877, 0.03884710134834374, 0.06866322195854806, 0.05436559034473892, 0.053094498310871506, 0.05444686629204937, 0.07256031142467174, 0.07256082608026251, 0.03239991849328714, 0.07305628960521945, 0.044718501663184695, 0.07039775618232984, 0.11212216970402332, 0.1300719623706486, 0.06583882689475375, 0.05246828101343155]
[0.11124070468782474, 0.11127430091386892, 0.11665577072266467, 0.11127430091386892, 0.07218268031896574, 0.05422027520671306, 0.10462419918356006, 0.27011453437949906, 0.13732678559081518, 0.3241036174558304, 0.18782497552164423, 0.12365410779649992, 0.17866111483525307, 0.12365379902418493, 0.10462339891721721, 0.10462399865771796, 0.2068447519640814, 0.18222615839489006, 0.11788270394952427, 0.10952265553069335, 0.14838021573684015, 0.01601476464991376, 0.1171298455763222, 0.04837777314261812]
[0.11210509281178822, 0.11394955375913655, -0.0018785222566031056, 0.11394889010982238, 0.10265394887164808, 0.10791107253625219, 0.10757973043283131, 0.11497228668189302, 0.021018081458438944, 0.03584713066329714, 0.1145850457515618, 0.0923382076528812, 0.04988420926309473, 0.09233858106739681, 0.10758673605757127, 0.10757050838680057, 0.1157056646080872, 0.01477051961184701, 0.09077285402166985, 0.11231171363268928, 0.11692986284746859, 0.11914540685815425, 0.03429610372626079, 0.10214157337394808]
[0.06600859383800176, 0.08308006097257448, 0.1132877354070798, 0.08308887615607324, 0.04241639163079042, 0.03417464799741476, 0.05855155508560727, 0.05734745351069294, 0.06385131236640923, 0.09008985273104902, 0.06714669156603036, 0.013490795144370847, 0.060597027736047186, 0.013495041416443707, 0.06367455340542223, 0.06367350401973622, 0.07570123220175927, 0.10655097553519255, 0.0837835652980065, 0.07037326197402752, 0.05845869096181567, 0.050012456093798424, 0.06215946472524073, 0.03323301575210386]
[0.2651467155757894, 0.38490421566479505, 0.10952077340258762, 0.38490421566479505, 0.1586422241349385, 0.10985324526013242, 0.160309700218503, 0.10903455208083716, 0.2722114981130784, 0.10954058613107306, 0.10669133736612536, 0.18746189022942267, 0.12166053827479283, 0.1874502328314811, 0.16030967532688614, 0.1603096746074113, 0.116207846404103, 0.11049964487175326, 0.34043444526949873, 0.14425423417988628, 0.05862293854157088, 0.08142003408417534, 0.12292322382611225, 0.11302433670039962]
[0.11966099152260444, 0.14847207373223517, 0.11007918834070127, 0.14843569095237966, 0.1124856921730728, 0.09777982450195395, 0.11544302704736534, 0.03558943509454844, 0.00019524588488213385, 0.16474124278913038, 0.07119801489230244, 0.03449894591718659, 0.031534309724490124, 0.03449257453310042, 0.11544302704736534, 0.11544302704736534, 0.001923015259369971, 0.1097986781883032, 0.11436065368576215, 0.11499423101517305, 0.1933677670671972, 0.13923452917370102, 0.01246523746826582, 0.08583185721251588]
[0.11483158563329411, 0.11643552920425981, 0.12382767553400408, 0.11643552920425981, 0.14117883038624573, 0.13011935010376316, 0.12731003322610213, 0.1086999117932101, 0.1180235054381022, 0.15393348970604734, 0.13180958766342293, 0.1260318711206828, 0.14556562294128372, 0.1260318711206828, 0.12731349114821722, 0.12731522437163117, 0.11711560173727789, 0.159331913206221, 0.1273910529106077, 0.12886353458896613, 0.158165577390888, 0.12630201897314616, 0.10162841915826075, 0.15212205115555305]
[0.038352030925923083, 0.030272363087169282, 0.08855747933026167, 0.030254015491094105, 0.10763198117440091, 0.10778919305379342, 0.10682706085227493, 0.06050340060457499, 0.043551041881089964, 0.009351703799925152, 0.039193266902913845, 0.020131228351815352, 0.09347767347618452, 0.02013893972707642, 0.10682697417175972, 0.1068270525414859, -0.020311857806490006, 0.1063125420613497, 0.08550108136218844, 0.03837363772472048, 0.02241043608623315, 0.10769257421781522, 0.06177607840506409, 0.10754019898556073]
[0.029009244514629377, 0.035419656877999944, 0.09013823265468202, 0.03541993830073932, 0.09871311559218675, 0.05963913491176856, 0.05764270134859611, 0.08382125613347888, 0.1127740756610264, 0.11431968060021179, 0.08171906191441401, 0.014481079601188633, 0.10261849159167354, 0.014485531502973006, 0.05764270134859611, 0.05764270134859611, 0.020487668521957464, 0.05130131651655136, 0.032819875126005885, 0.01054219053219209, 0.10913274811631067, 0.109478362703469, 0.11045927655795945, 0.021162544023926762]
[0.12631934157758462, 0.10368168876406281, 0.1088847311189905, 0.10367751222595248, 0.1876439237288529, 0.20510155452915155, 0.13186357668266355, 0.10679764930802618, 0.10972054294986314, 0.07838406359236798, 0.13253113530305305, 0.15444622192128846, 0.16157619793122122, 0.1544474698844977, 0.13186544208033715, 0.13186949998818695, 0.13360165200409613, 0.14496209252372141, 0.06849038080287277, 0.20437763095377084, 0.03285417941204129, 0.10786615844215251, 0.22852428501801975, 0.25284276461589206]
[0.1780324164654919, 0.343831087835689, 0.08673949900887043, 0.343876126159759, 0.08857824443877563, 0.10319639169868815, 0.07002450410147235, 0.11167218857044603, 0.23730284657151277, 0.10214420096801248, 0.04673063834422512, 0.12490160392065831, 0.11259407539304452, 0.12490205260770124, 0.07002715235412599, 0.07002790407064635, 0.10412119866899323, 0.1073415546325959, 0.32892234082239624, 0.5015077137476196, 0.11536461812569046, 0.08905299578087851, 0.11697625810709088, 0.112091476001429]
[0.12047478939948085, 0.12271018901962016, 0.10887787601198848, 0.12274214970446096, 0.11143981153643633, 0.18177921086569676, 0.11442696091968807, 0.11711089478522824, 0.11017116175597816, 0.11578136786975249, 0.152914569671379, 0.10145097685936658, 0.10897123079371349, 0.10145076347376095, 0.11442703995976988, 0.11442765148619893, 0.11872109853771677, 0.10997632508629589, 0.11443156768948345, 0.11186579587616804, 0.11534350714095862, 0.1175339055010709, 0.10829733425914767, 0.11137398706829472]
[0.13113780105285688, 0.15912449317702976, 0.1251383083290162, 0.15912948552340267, 0.12715264219963474, 0.16021804612757212, 0.12493731550710149, 0.1802154174991658, 0.1156908764737367, 0.13053478680210218, 0.0898459749568703, 0.1404714003571294, 0.15843348411920946, 0.14047885393471188, 0.26154487828841827, 0.12493731550710149, 0.13032329392520214, 0.20159119777678802, 0.10855520720824352, 0.1785472073857972, 0.0653350690428612, 0.15056529143275624, 0.12469220216627927, 0.1286618987123222]
[0.18357272207796566, 0.13227547689781374, 0.12359197127336814, 0.13227185080090836, 0.24385996764399445, 0.12713886753845696, 0.11586805564868533, 0.18151338543919757, 0.18068214992905238, 0.4352999375322221, 0.1306454306838493, 0.11557941524867589, 0.12014518547803799, 0.11557941524867589, 0.11586805564868533, 0.11586805564868533, 0.11830474588389103, 0.130952162795758, 0.2684916305836112, 0.11221380874892561, 0.24451535494671997, 0.11305732560077814, 0.28270934835072686, 0.1246274773337187]
[0.06515415556637352, 0.0903738773112519, 0.16920981717042508, 0.09037033947651715, 0.08135315426039562, 0.11742734220742868, 0.06873547396064303, 0.17619563247730266, 0.1995941707914007, 0.11247495787760624, 0.1958938001189441, 0.1636749562571041, 0.12557083041698533, 0.16366840450655232, 0.0687224957425326, 0.06870050798243432, 0.11174052885692476, 0.1554281570293556, 0.1567759944448085, 0.11595954452175296, 0.14288780913119822, 0.10379066414871985, 0.06378885788174106, 0.11267087426701984]
[0.05320400409033728, 0.08498819858258831, 0.1306915219294219, 0.08498340911982022, 0.0393081404731347, 0.024451249777729687, 0.06080881713611746, 0.11093220701322415, 0.11998378364863405, 0.1279826575040593, 0.09069391252430545, 0.05809484701393744, 0.09010607381316915, 0.05809615002199904, 0.06079711840979345, 0.060813094442847805, 0.11489126321958625, 0.09569743255477287, 0.12898105516425676, 0.021529265692444472, 0.1361985057040086, 0.06205171469807156, 0.11824022109156515, 0.0236088271131178]
[0.15563994697952038, 0.13675905186717888, 0.1661972449699763, 0.13675905178719083, 0.14554774547751714, 0.15282204324540136, 0.16446315027003156, 0.08335812207458715, 0.11736295151050363, 0.1394732113983963, 0.1907670574876457, 0.1520317443634976, 0.16676663030422414, 0.15211605802300965, 0.16446158848854384, 0.16446767430566211, 0.15142177560983033, 0.2043608151952633, 0.2015296269377042, 0.13166192801607995, 0.12694504870731615, 0.10324914147107184, 0.13949765258306407, 0.137572737858195]
[0.15555102230975706, 0.139205715754692, 0.33160790172606264, 0.13920269067752974, 0.12601768990076764, 0.18864504627506, 0.1525106529890595, 0.12968796798283527, 0.27561996275129735, 0.1549815127708214, 0.28134489732093704, 0.1519593192474041, 0.2327148228001969, 0.15196048275531063, 0.15251068120783492, 0.15251067486044856, 0.23090573116909108, 0.25546646834314474, 0.24465029602037147, 0.14257463977659632, 0.11711026059918225, 0.16238729140076594, 0.22097994577939808, 0.11298893522217178]
[0.009518021120797202, 0.007550128398213148, 0.05605679331303846, 0.007554092920965204, 0.04690571598218418, 0.053001393834010285, 0.04619316746500455, 0.31909562351389276, 0.10886690234842275, 0.0609072042405442, 0.05105371804766746, 0.0953790109882354, 0.04858751440872584, 0.09538100762270164, 0.04619178932291993, 0.046188403697599065, 0.10869324481062095, 0.04516151194531891, 0.006211057965388638, 0.011459669229037843, 0.10118705727713824, 0.13146156925751246, 0.046482745771501396, 0.07485601277944955]
[0.06944721489018789, 0.05861284784763609, 0.10363411490642462, 0.05861284784763609, 0.07426966710224278, 0.10996033042435265, 0.08376645698690309, 0.04333326625940748, 0.026376930864476067, 0.10934324601614771, 0.10950929306940706, 0.0976734326046656, 0.03790467369559622, 0.09767273866261045, 0.08376645698690309, 0.08376645698690309, 0.10531637654630414, 0.1092380247663873, 0.09980450149601916, 0.05058977626225439, 0.04934116742227556, 0.10938075919464045, 0.11089455519289074, 0.06586746384591366]
[0.11281987503742874, 0.11326488797018408, 0.07951998202806718, 0.11326488797018408, 0.1448318816867409, 0.0370195485474287, 0.13613247188838498, 0.0968568686607427, 0.11346398619091327, 0.11849847254759799, 0.04245799710665224, 0.17751353801817016, 0.1114947219049661, 0.1775130953482789, 0.13611797989665592, 0.13612308997686368, 0.13232345788708708, 0.041124632988383744, 0.11700355393667987, 0.15604386109559418, 0.2231694207063858, 0.17055783264996888, 0.11885538646408782, 0.18777683986573654]
[0.17737803577002417, 0.19252360470573399, 0.11997024175475364, 0.1925224592234666, 0.1323880693867962, 0.12203719102126936, 0.13716310677645954, 0.3211339155059473, 0.14612472615332117, 0.10236567492700478, 0.09785955520124393, 0.3081383572783288, 0.1502771414823369, 0.3081238856737981, 0.13716487448020895, 0.13716380401001002, 0.149931306837996, 0.14287938692403815, 0.15127688197716324, 0.32457042980970313, 0.041159316058325526, 0.11016621607284481, 0.13620972866251568, 0.15856410633519552]
[0.10023995910245675, 0.07272645097666983, 0.23012213967030853, 0.07376304185721883, 0.11826346737482954, 0.1594208033145926, 0.10803784454329571, 0.11165499755606305, 0.04144711823340602, 0.1090080673053541, 0.1378580422099516, 0.11323415913694287, 0.09470362356888123, 0.11323415913694287, 0.10803987922666342, 0.10802467597562261, 0.11168778218159138, 0.11574989860908758, 0.10701487615137617, 0.06753904206950363, 0.06263224027235026, 0.11745240075363389, 0.15335662882739076, 0.12015898617066233]
[0.12041692266773563, 0.2916915899130766, 0.12752918535586028, 0.29172142943090823, 0.18261785376132922, 0.1036912446843252, 0.18320838556939317, 0.28129918018744343, 0.3736985405974714, 0.2564206352341699, 0.15787509104232705, 0.26177108855929454, 0.26411348661472606, 0.2617676109631799, 0.18265477002368657, 0.18188587623026978, 0.23331160163915127, 0.20031581390139325, 0.4554324548297597, 0.2560123419693735, 0.30823607600362185, 0.13655474473263626, 0.26269453706477935, 0.1652611957604498]
[0.1129308233697246, 0.12307070982264148, 0.11938180065106613, 0.1230710368913987, 0.1133680231743435, 0.11214889586750834, 0.1110534871735399, 0.14064489316387876, 0.34082478886986245, 0.16644474447197166, 0.24546164663119138, 0.2750156149723721, 0.2815870759043575, 0.2750111967285768, 0.1110534871735399, 0.1110534871735399, 0.11327099759777298, 0.12255191016900746, 0.2908085019029802, 0.3596048187530439, 0.2308606480729456, 0.1137937634696956, 0.11967284624459644, 0.22212244533711245]
[0.06791951896382067, 0.10060275720132769, 0.11184120191265953, 0.10060554366432176, 0.09253163615513131, 0.1123025145178212, 0.07556125491331783, 0.08499449502177595, 0.12196041090349082, 0.03341997766656986, 0.11616375635666353, 0.13235974290141533, 0.11081032488416886, 0.13235922693979213, 0.075587520453724, 0.07553015491468155, 0.11003908201705745, 0.11134917116359273, 0.08208655483861689, 0.15686041726150857, 0.09496695196724067, 0.14623182096193632, 0.11921660530902553, 0.11222230415751691]
[0.11342752996321206, 0.11512111818186126, 0.017312057878841682, 0.11512074313646421, 0.10805643862892352, 0.11483681107389548, 0.09841056373088562, 0.007034776093033533, 0.0204723494225015, 0.09433734438265665, 0.1157378497762606, 0.09190128615321258, 0.024584498697404766, 0.09191609998021383, 0.09842376515041189, 0.0984188613221573, 0.019156660834323033, 0.02659573885870459, 0.1158609614152379, 0.10861243023730503, 0.03027654455051786, 0.017537789603219243, 0.03112425128242369, 0.10813393256101092]
[0.08692303129395873, 0.12250201338173154, 0.05971006298915198, 0.12252878012782444, 0.06507898930247255, 0.0888508768565209, 0.05408082188215301, 0.06799631761396455, 0.16049054129086765, 0.023996371416242394, 0.08140290913811571, 0.06461712474916897, 0.08438019609345222, 0.06461713010939937, 0.05407967498132313, 0.054084496961738025, 0.08388883558868254, 0.03030907496147253, 0.07200109383884985, 0.13413952835082577, 0.10936389672838126, 0.06621094179923712, 0.10360381597788652, 0.09169843017905452]
[0.11300578259280905, 0.11760427175883809, 0.09584152423557186, 0.11760372882365222, 0.06773559619611981, 0.02760302656548378, 0.1092957307638631, 0.1023979448357791, 0.1109382158141083, 0.14610560635578523, 0.10863261178233638, 0.0817877998874228, 0.12902371969153906, 0.08178509038740386, 0.10929691184335838, 0.10928755050523767, 0.12745612814934887, 0.06543700924352457, 0.09762678620249257, 0.08977650201815551, 0.12644000804405864, 0.11218003704156332, 0.19749740711197664, 0.02281270064050455]
[0.1183119627525848, 0.14368645076865466, 0.1109838341720983, 0.1436824504097307, 0.19488342684069174, 0.12376512974459185, 0.19770160942348147, 0.07203690551195292, 0.11544814502581915, 0.1997133736808975, 0.11645338916443032, 0.04357031555730614, 0.11425857788616414, 0.04357257645196734, 0.1976958275298091, 0.19768669926609006, 0.05296497291872247, 0.14526217567035704, 0.1419607328444382, 0.12136745268422972, 0.14320465141650032, 0.11548158588859728, 0.11544608365071853, 0.18553777247208778]
[0.1385304730220845, 0.1252405349479492, 0.32071284108174686, 0.12523458309706673, 0.11172938244003777, 0.09606916482832376, 0.11353113445377527, 0.11409697459690621, 0.3422776493768497, 0.16400373150308734, 0.10967191044617719, 0.1108569509120587, 0.11670921587878683, 0.1108569509120587, 0.11353100225666607, 0.11353050290951702, 0.26214723562769626, 0.11698052015468843, 0.11356956567892205, 0.11283552465890656, 0.12115367203489974, 0.11639694448891891, 0.25677178703193043, 0.11251409605373064]
[0.10898140513857665, 0.05163407497092797, 0.15726070845975695, 0.051631272944891, 0.10986471787667632, 0.10400892097940594, 0.11044404695935103, 0.004238115225039132, 0.11157300986466731, 0.08237953440707153, 0.09035342685702924, 0.033572272105303794, 0.1091914005199904, 0.03357696783066311, 0.11044404695935103, 0.11044404695935103, 0.0566685323080654, 0.0640379713334703, 0.09342254127942438, 0.10480583063365102, 0.11168148306247226, 0.10982872069072949, 0.13725307810208934, 0.10932162068277439]
[0.0714356331902764, 0.0991976654474077, 0.18263983997167094, 0.09915761770102191, 0.10107941432831825, 0.1775309413018879, 0.08997646711921584, 0.11614610844390647, 0.10795797348592215, 0.0659463330041569, 0.1402862929955014, 0.14462985855442254, 0.11201833526914837, 0.14462796317005008, 0.08997165525739338, 0.10824933435098606, 0.10506141036330809, 0.15349385397245804, 0.09733279350085818, 0.1744434684365888, 0.1117921357522357, 0.10936610795287989, 0.11013065440433345, 0.13131879657930368]
[0.15161639342098876, 0.11408192484293672, 0.16874931523432377, 0.11408319817523074, 0.10827862218320311, 0.10530155989239495, 0.10591700721216099, 0.021576665137486076, 0.10881437129558104, 0.1880680965150334, 0.10311435099763926, 0.11758966936111978, 0.11359574848755655, 0.11759625186758799, 0.10591975301839779, 0.1059163351075933, 0.07089606350253057, 0.2163726270309284, 0.11164813796764428, 0.1650091125100042, 0.12012449656107564, 0.14101449435091631, 0.11849263542411653, 0.21010833441603055]
[0.16442260607533687, 0.11306963714744657, 0.12142032098804198, 0.11306963714744657, 0.12583498592099063, 0.11548892802277093, 0.12262896503435498, 0.39163379676005466, 0.08449033259866993, 0.1617831354857639, 0.12072526102686688, 0.3011824722642729, 0.12760243969168847, 0.3011817865292752, 0.1226233324830387, 0.12262904423088287, 0.3626582847083693, 0.15965617013274416, 0.15299110477618416, 0.08427891910672793, 0.116818775810907, 0.10985226375442929, 0.12124266793220667, 0.1330581079352402]
[0.0801668968459665, 0.05138351727401797, 0.01276037251292322, 0.05139344273396272, 0.018708701869281415, 0.10774952684720236, 0.019832041473208, 0.06466494868067159, 0.012257946121854145, 0.019673425823999925, 0.06718317314171643, 0.018858586837426812, 0.03524595102152741, 0.01885816442814085, 0.01983017639969469, 0.019830176117352813, 0.0623675130117176, 0.014582789591456369, 0.0071622167847398485, 0.005832101186790359, 0.09752223034706015, 0.0534610360175285, 0.05711489292275043, 0.10445510411096898]
[0.044303720455677376, 0.03946118309531045, 0.10835491061766847, 0.03948854409846367, 0.08226582513095511, 0.10821738948160778, 0.06446610668807695, 0.11555368686040735, 0.07242729396471861, 0.10915057643940836, 0.11224672203527854, 0.0894465818984983, 0.08926467624425784, 0.08944705118985989, 0.06446457324346558, 0.06446547394920238, 0.18324256507730913, 0.10651637852851131, 0.033125298933145746, 0.0718829515678325, 0.10481436230765574, 0.12499076174780405, 0.05761697694742039, 0.11395559679112478]
[0.21396642667887322, 0.1503644184807868, 0.10906457104629048, 0.1503828552519207, 0.13588372368336218, 0.13526469886988873, 0.15024884012412065, 0.004410701684667937, 0.13101395945699562, 0.1230374954855275, 0.12542555154416746, 0.06486262250489772, 0.11427569002769768, 0.06486700575210914, 0.1502655237652349, 0.15023887505212247, 0.026857763652516534, 0.09479149849536549, 0.19225180095019076, 0.2443727777236866, 0.12202420597553884, 0.1592098577443909, 0.08191438926813063, 0.11662802517615616]
[0.14781472652081878, 0.12927213265866452, 0.06168645748168439, 0.12927334523463752, 0.1220327743494621, 0.11003394487562101, 0.1538858595246794, 0.2269364889013841, 0.12413205958934843, 0.11892692794218457, 0.06951196027887471, 0.10661517938918574, 0.11615983176099624, 0.10661565020289412, 0.153888079798668, 0.15388469870272067, 0.13586275141825918, 0.08835328173789575, 0.10822677829210992, 0.09182405396467609, 0.04873049334910175, 0.05241937760098081, 0.11557352858262519, 0.11444489866692506]
[0.10242490094472084, 0.10345429063700365, 0.11976675466504896, 0.10344141994520456, 0.11199825785966679, 0.11364375072969979, 0.10572468857207061, 0.27444890445033104, 0.11752996661440922, 0.1337117319969442, 0.17619699737631275, 0.15759859459424494, 0.22853874670655513, 0.15759891599032302, 0.10571328305519628, 0.10571949883031297, 0.17979538257960445, 0.13650464587028222, 0.03346764770129981, 0.11428530660267501, 0.16957055458051243, 0.2563134724885471, 0.24137470737299832, 0.11542466611564392]
[0.06291558707072296, 0.061769717344208934, 0.11381981066015964, 0.06171941657475839, 0.09942242450401041, 0.08504268838738446, 0.11113675159930696, 0.15865411663650544, 0.11442037123321702, 0.10325125308286846, 0.10730777732833209, 0.10792273156767138, 0.11109352299048192, 0.10986481718043835, 0.11113675159930696, 0.11113675159930696, 0.07991152694549261, 0.10918673056835895, 0.11281171354607022, 0.08156205544649736, 0.06037911148786301, 0.10057530857795606, 0.031191830654258103, 0.09611703325885082]
[0.19770162459249913, 0.11672535943038266, 0.11601448469704567, 0.11672535943038266, 0.11076225168310591, 0.10841828196297204, 0.1507429906973425, 0.13800022214460086, 0.18361090388494147, 0.14425865551692998, 0.10839887114023504, 0.1160777809050468, 0.08321072425963777, 0.11607257478453972, 0.15074206740703203, 0.15074030362784743, 0.15022734902142254, 0.11502393732599678, 0.12649406106664524, 0.13298720702893796, 0.1553431638355005, 0.12218570221219544, 0.043381690221892255, 0.11194675037918869]
[0.1292463215751642, 0.14038167605779414, 0.1701254319092104, 0.140382579801942, 0.11899951080247817, 0.09980081005916258, 0.16097611198594403, 0.16909906528211643, 0.2687767698569239, 0.12750908742032407, 0.1677186744480697, 0.14435694139280347, 0.1539736859748666, 0.1443566842912919, 0.16097753080996788, 0.1609748669016457, 0.14916767788662597, 0.1593981106821624, 0.13898479868012542, 0.2565106411046665, 0.2330463742181664, 0.1111440133313289, 0.1090227682927182, 0.11019387676100234]
