[0.12365563505074575, 0.1689359096643411, 0.10238556216556459, 0.06531079195010958, 0.04515864376535733, 0.16496674747224438, 0.10450383893944218, 0.16894434527186086, 0.1792497125188109, 0.408097551435097, 0.11010499342632159, 0.12011148288716587, 0.12363259811684982, 0.1007912370200992, 0.23655270159546127, 0.16706882959535102, 0.10983102713262897, 0.25806358934925294, 0.1440890983851464, 0.12206637219719838]
[0.12795758123617224, 0.32128099349204414, 0.1240336851498802, 0.06491557648237357, 0.10979068912834385, 0.10936546353127496, 0.1613483609831581, 0.3212777175787532, 0.2394211610291763, 0.14020841728003758, 0.1139521660342214, 0.15355785734579436, 0.12796098202116873, 0.11604933983956216, 0.13425277531075006, 0.10547207501897489, 0.1444702533911524, 0.1012852147594022, 0.10400012291607169, 0.11999481722595648]
[0.11458231213964692, 0.1111111110825336, 0.11384596168780764, 0.05640894907957343, 0.05578550115320349, 0.045022906818132306, 0.0929679111166908, 0.1111111110825336, 0.014238818026090169, 0.15486453420179275, 0.11111111107316557, 0.06472516736625197, 0.10466807571780498, 0.010720274930046502, 0.166154012201005, 0.11111111110158295, 0.06153165222083176, 0.07269757484305799, 0.044001588082610434, 0.11307525230669768]
[0.10659319447247184, 0.11066038092011962, 0.10740853979438837, 0.10920525521501069, 0.05487497787132534, 0.11135541375331294, 0.08614910638713169, 0.11066070046209862, 0.1440723862617346, 0.1111111111176163, 0.07890185678633088, 0.14742202551103412, 0.10659871629422633, 0.09221383825193603, 0.11306247884983947, 0.07725462784626132, 0.057764044658355634, 0.09442591616765389, 0.11309857464207607, 0.11111111113483367]
[0.11111111106179061, 0.11115690037849642, 0.11111111106645877, 0.032811851457085955, 0.1040631824593137, 0.0908055405383931, 0.05852517019847195, 0.11115731723320633, 0.06655154657373115, 0.04150242080883609, 0.10726627147302381, 0.08279347172826834, 0.11111111106179061, 0.03887705207943867, 0.07207088063785436, 0.10755885557819006, 0.11111111102704568, 0.11384863681702428, 0.07299008721510865, 0.11111111108448662]
[0.08251536145552135, 0.1616937955641571, 0.19075419536054652, 0.0383961280182992, 0.10996137567430772, 0.10854976144200157, 0.060420654629757126, 0.16171774106756778, 0.10411753127561096, 0.046133689814212286, 0.16474237185156457, 0.08676474689524633, 0.08258616387877268, 0.25441273229097744, 0.12024553832602419, 0.09336741087614897, 0.11473820100058471, 0.11111111110673227, 0.027310187213879573, -0.006664573171470692]
[0.2114309277219983, 0.15199926935500135, 0.24915496520573435, 0.1053192892881758, 0.08196562457426494, 0.17391554708273974, 0.10681293231031234, 0.1519842887816632, 0.11139980279868099, 0.10899557020392268, 0.2893341344943922, 0.12460288748542987, 0.21144853600991692, 0.09125790179187561, 0.11309114037073074, 0.019135757914155234, 0.06979203682628839, 0.11111111108266106, 0.0019217917278332676, 0.09439051174490282]
[0.09417578383482858, 0.06057788804359163, 0.006311750878089725, 0.04208734984131276, 0.008277355016467116, 0.07668034047268685, -0.008854387915845807, 0.0605837432076472, 0.08423014067051446, 0.08349173779173866, 0.002367586674729645, 0.061811811967995754, 0.09369181159976872, 0.31314225502337284, 0.0889190905803323, 0.1527812615888381, -0.007159289820221475, 0.14998246100758666, 0.32627978541618413, 0.08249958945162557]
[0.29761354892035435, 0.10493678842838766, 0.0009443700885727845, 0.13363076125339213, 0.06615001683380303, 0.2850334518725401, 0.21436772444539082, 0.1049081369814466, 0.20631578573452167, 0.10882343571784904, 0.03550005508566684, 0.3258268685686346, 0.29761170026032774, 0.07468727584159943, 0.10141560165892227, 0.1922887269297179, 0.08094577498048411, 0.10750010066791774, 0.09372184734859458, 0.10269022672145807]
[0.24975647976508453, 0.11111111110176117, 0.286998228224855, 0.18089995208243992, 0.2674476572121274, 0.2567422442037811, 0.3156814908661594, 0.11111111110176117, 0.11028478201015841, 0.16067412286760113, 0.1474542784464867, 0.1745968688595689, 0.2497665677098893, 0.07793651015036766, 0.058509128596762, 0.11111111111840449, 0.10702700276861138, 0.13755995431765553, 0.0532445707539195, 0.13655872683129247]
[0.11111111108642163, 0.11015639431201954, 0.11111111109928201, 0.11111111113124922, 0.12339946257295115, 0.10846771640590673, 0.11111111111630594, 0.11015639431201954, 0.11111111108902344, 0.11111111111346234, 0.11111111109337793, 0.11111111108589052, 0.11111111108642163, 0.2340186785270165, 0.11093250892710177, 0.11111111105105154, 0.11111111111120461, 0.121648899131458, 0.03631983653493037, 0.11747719730642886]
[0.07199976517182372, 0.24361396696753326, 0.1501508426004154, 0.06699624389476133, 0.12931276005221584, 0.2234892813342729, 0.057276416325748244, 0.24360905334912517, 0.10552885993291482, 0.2771542771516214, 0.2810728723507824, 0.25449823116039016, 0.07200296192568822, 0.18100645805325888, 0.12166984712258867, 0.04309173638888498, 0.21531201537591643, 0.11703995825165955, 0.11111111111243058, 0.11572760039384355]
[0.03424516176152091, 0.09786072425573066, 0.0772661405467863, 0.04008563977525066, 0.2515026990617529, 0.06374577749909816, 0.0655675292559746, 0.0978703090053205, 0.08398768247422822, 0.10297937006900079, 0.07320290286724657, 0.09428020166199375, 0.03418882773609494, 0.08032364398657611, 0.06845041336178934, 0.05880506899534063, 0.29104241423507093, 0.10953194217043075, 0.06974561052877133, 0.1161040094003473]
[0.08258706011478731, 0.10235350176955185, 0.09722193930040454, 0.040865122918500384, 0.056834426531654866, 0.0917214886874782, 0.09101761835453609, 0.10235245275065194, 0.09121118402678896, 0.06211142205298941, 0.11111111108588889, 0.11457671288596077, 0.08258615773476358, 0.0406796175403411, 0.0905118972637951, 0.057283409253311594, 0.31585045701855113, 0.0854347114169389, 0.06794238730740901, 0.08771350371245214]
[0.05289925801362559, 0.022089478876359214, 0.013065314491466275, 0.06379642661833385, 0.10296081973162374, 0.0641945954582975, 0.08258779118017699, 0.02209568076653186, 0.06883323955005494, 0.11135500602883566, 0.23053443771033416, 0.06059848963775173, 0.052899586483223876, 0.04967284796273873, 0.4203585101030991, 0.09625580705584164, 0.06941226126229356, 0.3099062712623039, 0.2370354530872238, 0.11111111110120872]
[0.021797227011836777, 0.10402612015116514, 0.03237552485204983, 0.030572605517552445, 0.09445063960617324, 0.03236565187035438, 0.02517863766789883, 0.10402493787254799, 0.04939255445164185, 0.07975004989921514, 0.10426408376381935, 0.03628268220484661, 0.021801372555624962, 0.10060518758359224, 0.11025944434977164, 0.11111111106727867, 0.10467595760956033, 0.11111111104517567, 0.08883309720741112, 0.10750526313300646]
[0.11111111107739799, 0.11186067781404024, 0.11111111108778998, -0.02509919887264125, 0.09254098503224165, 0.06834333957453137, 0.1111111110643938, 0.11185796226723066, 0.11407753692377648, 0.22274155569950965, 0.07710986118222264, 0.11189230012094555, 0.11111111107739799, 0.08899765798570217, 0.3514754609535518, 0.1612241277888363, 0.11111111111084893, 0.2582045253372655, 0.06122843949428519, 0.11111111107686653]
[0.1425390311080725, 0.10676472237069329, 0.20907293700231674, 0.06835371699032416, 0.08052411700211673, 0.07297198990795788, 0.27300991084903087, 0.1067647613639032, 0.08665202947716832, 0.11416533569206759, 0.12362771551822233, 0.10795163478104763, 0.1425276942151891, 0.18554738688527941, 0.15336036154481694, 0.2859187956633059, 0.14262208120051126, 0.17469258928184128, 0.10974528403113859, 0.2602438517894709]
[0.1599241931716968, 0.07929033649804706, 0.19848116165612464, 0.11087899168701024, 0.09158646983041147, 0.19382083958487684, 0.12839379174814866, 0.07927167120136348, 0.3074775517637056, 0.11197730440602204, 0.09377550924026579, 0.2541886877977778, 0.15992952356303042, 0.11111111107968508, 0.04186644492926157, 0.06092863496483331, 0.11254475826498139, 0.05978109134235524, 0.12618076148407367, 0.09979996107364146]
[0.08560783201282493, 0.11227481263743666, 0.10716060749013419, 0.11111111109440948, 0.08608476188384012, 0.10353372131576077, 0.1036221790551044, 0.11227222756516973, 0.11155861995105106, 0.10432277731274632, 0.12191682878219536, 0.1051781075999334, 0.08558919838718042, 0.11111111109620161, 0.3016375478895667, 0.08569321474507695, 0.15951939471283907, 0.22501487167615675, 0.2067434541324391, 0.10792753944056968]
[0.0830195126420806, 0.10330580249520145, 0.0945070708436372, 0.10689541639725031, 0.24378463212342175, 0.09104620445951475, 0.10574815921771462, 0.10330549721078638, 0.13033935066427052, 0.08866232625817076, 0.15923326869131393, 0.0947411393652405, 0.08302159811334427, 0.06457547964189309, 0.10891232823281578, 0.10985177518834789, 0.12992345470894862, 0.09709874243975981, 0.15806818959769045, 0.11373805591101692]
[0.09238594533045655, 0.09833330054567321, 0.08507793107623257, 0.21333067747173848, 0.06796714148878201, 0.1286113033145284, 0.09328060698555174, 0.0983342203107962, 0.08895294606049767, 0.11111111111738586, 0.11111111109890826, 0.10206832671813393, 0.09238049463215897, 0.04385767063206963, 0.12572653911042614, 0.11111111104925346, 0.04365066031684372, 0.16139793808505012, 0.17450628399046475, -0.012211896493359568]
[0.10649228099460632, 0.10052983006702837, 0.10870025315127008, 0.11226852170440671, 0.4088520093473813, 0.11961971979602368, 0.07769534627006663, 0.10052982642604029, 0.14265945683769754, 0.22305195622522145, 0.1043202160113423, 0.10178404872663491, 0.10646669508885516, 0.30809910050431044, 0.10745278885703996, 0.15783379533867375, 0.12169268770196752, 0.19295372036109518, 0.12628206496867816, 0.07800841300523761]
[0.047030060782903754, 0.11111111112365493, 0.04156100201750976, 0.27211994191166505, 0.09044977563699497, 0.1288926076688828, 0.2047462048572765, 0.11111111112365493, 0.0997635173205459, 0.2661110005232817, 0.12006304123049066, 0.0908416181927968, 0.04703171514150037, 0.02664515804112226, 0.1385269386381458, 0.04640092687794759, 0.11696588072424585, 0.07078338044090027, 0.11111111106870789, 0.0658948319537874]
[0.11220130836011301, 0.13564444825161348, 0.12906194305092156, 0.09705909602655034, 0.3678820163685209, 0.11073126609384833, 0.0772258893491486, 0.13564285181982125, 0.087889416839947, 0.21333990858725824, 0.11008745982527197, 0.06885979233838019, 0.11220198017834757, 0.40263929506410884, 0.13099687335475071, 0.13255420481650218, 0.11111111112370708, 0.11626328561843485, 0.1396133177609214, 0.1294829790455306]
[0.2988570600447303, 0.1289515505810802, 0.38326487056558217, 0.13193805645643455, 0.13795450426290493, 0.1723473529745223, -0.010627969455641633, 0.12700056889249275, 0.1458073127994565, 0.11111111115457709, 0.09495121585213137, 0.1398208773486621, 0.298859412706978, 0.26931724904093934, 0.18161136625974458, 0.2703066850065053, 0.3695442109972599, 0.1949182969050694, 0.1111111110820429, 0.22235836511194632]
[0.07564332301208837, 0.06251917292593193, 0.09530775473536227, 0.055181977320293576, 0.11111111105527445, 0.0928124475931608, 0.10633306144041453, 0.05935348818811105, 0.10260929214668361, 0.11111111109806128, 0.03892362925132122, 0.059026776088732975, 0.07565892377631597, 0.09435094620975333, 0.20530352138456082, 0.04953343954205188, 0.0935951763973796, 0.08754334664403102, 0.10603542432122841, 0.036959509022820636]
[0.15523303823556076, 0.11111111110231886, 0.1370172359935367, 0.20432805617002772, 0.08390332591781328, 0.11111111111977898, 0.15509114663153276, 0.11111111110231886, 0.06974177700628739, 0.23235388970416387, 0.11111111110647845, 0.0935828548115613, 0.15523358956374947, 0.1111111110758746, 0.06210205111051015, 0.07919470058950737, 0.14956080531035093, 0.011948592238182832, 0.11111111108274858, 0.015498622842379343]
[0.11083460350963383, 0.15951752593705637, 0.10916805828418158, 0.03311189859039733, 0.26346723819437873, 0.11550916704911995, 0.06784497549596126, 0.1595402940809046, 0.12387166170394123, 0.1133839973264581, 0.21429170042612164, 0.11097868500228594, 0.11084903929681297, 0.1344404768267308, 0.11111111109108678, 0.13620489187797832, 0.015258402420227312, 0.3811598523439183, 0.26196749427805743, 0.06538820006560654]
[0.16568718130376062, 0.12114578357734945, 0.1964677261862695, 0.11111111103512851, 0.1138588890201726, 0.10839810512033392, 0.08520429616904847, 0.12114562649140692, 0.13016585970924616, 0.11122314315180203, 0.04520284059077423, 0.056315662655888776, 0.165686988151604, 0.1170013458932141, 0.11398433917398837, 0.1111111110453839, 0.3033187344171397, 0.11479149983292851, 0.11111111109890752, 0.17987799872428084]
[0.46893835110762705, 0.12476720146461837, 0.5257160146528633, 0.24766557348773716, 0.44576958957526974, 0.33258177875401673, 0.4552657241669056, 0.12476823152005087, 0.11111111111932434, 0.11111111107610443, 0.43599471456917327, 0.1743393850998465, 0.4689303943267146, 0.15980323745066916, 0.04803351280496759, 0.1544113343373474, 0.3846513641827152, 0.10195325479269295, 0.13089156066425042, 0.15429940121439056]
[0.1217821927990295, 0.07765986404592348, 0.11357377152193526, 0.11131380574774756, 0.12216061640338553, 0.10898629832729906, 0.11238875669972957, 0.0776591602029273, 0.1240107804750949, 0.08512669527735789, 0.08800630270727759, 0.20430796083635572, 0.1217822673168141, 0.10731317070691766, 0.11111111107605146, 0.5530725425804411, 0.30501926479102165, 0.148973090267401, 0.11111111111823632, 0.24300247593608648]
[0.1526404444875711, 0.10982249334068869, -0.004259021980750698, 0.3198941794066562, 0.10431938135515477, -0.008291979039114751, 0.20357389127978615, 0.10982302143579575, 0.11342671209780776, 0.12443930644975332, 0.1111111111173888, 0.08346933208549706, 0.1526288669078806, 0.107130921211211, 0.1009641990713277, 0.10965119579971196, 0.12435677636193625, 0.08428214148919569, 0.07632113264320182, 0.13812117383786404]
[0.20208357648684216, 0.10891268212582461, 0.06572269429454056, 0.11120090789841383, 0.02580661367752239, 0.13765715926770056, 0.11603989977490738, 0.10891264791870081, 0.11388804345908494, 0.11312205492490685, 0.11111111110098705, 0.19994832996746842, 0.20209867531034367, 0.09971257481434051, 0.13402119298836387, 0.054595453735757735, 0.049583579321929874, 0.06732802472827842, 0.04445165381137098, 0.08191129771795075]
[0.10803060619617834, 0.04780304215217757, 0.08814724560090924, 0.04034611588454655, 0.1111111111020305, 0.1003861570234315, 0.09610917749253006, 0.047807744352985064, 0.24971797304989346, 0.10862806237212363, 0.06320771343917221, 0.22506020636616217, 0.10803138227098331, 0.19714221730475562, 0.0762450112914802, 0.11111111112104241, 0.11111111103330319, 0.11111111109779251, 0.11993012499734894, 0.08977152241750655]
[0.08022229968312777, 0.08982244249628629, 0.0690417301802413, 0.14853660964936646, 0.11111111112070124, 0.020351158969054994, 0.012583209161737913, 0.08982980684286522, 0.06802258290656944, 0.21420033346674477, 0.06587283842131161, 0.025476781713484893, 0.07992791774664007, 0.08942293293100102, 0.1111111111016558, 0.060416705878227436, -0.004286458529417794, 0.11111111106496693, 0.10119084137760477, 0.0672470223802963]
[-0.029995998576765187, 0.06189724537860545, 0.013576307019436717, 0.07692841358930042, 0.029135958752915664, 0.025107006552769432, -0.023896762181244178, 0.06189886921148818, 0.06538089395331236, 0.09671880634722557, 0.08229783476985296, 0.10710428322552665, -0.029990154213163426, 0.11111111101138618, 0.066138402786217, 0.07867138525485014, 0.027750859731302806, 0.031834299350410274, 0.17372647123120494, 0.01860689443214878]
[0.04418236923877654, 0.1111111111049501, 0.08744389413274978, 0.11007265734394435, 0.06504608918907533, 0.09644302382513104, 0.1005008554917467, 0.1111111111049501, 0.2451391453963198, 0.1222444459398765, 0.029522705120196516, 0.323833546720313, 0.0442202544086845, 0.024103701619513557, 0.03148255964661886, -0.02427428743366446, 0.00866625989043239, 0.04323295841404883, 0.08752787851133167, 0.14996444484845495]
[0.04843141748553654, 0.12225672748479388, 0.05748577690588774, 0.04875827454530065, 0.04481493124271323, 0.07948531579591038, 0.10520026969939411, 0.12223767669233024, 0.0398573116261508, 0.05068364541105537, 0.11362450798833865, 0.10477522723496079, 0.04843056208438445, 0.09371783858130636, 0.21227264933398668, 0.12886989197208923, 0.1299788364587889, 0.27645987549920226, 0.11044025762336396, 0.06832758720934445]
[0.2927331057062612, 0.19412447162846755, 0.3394419768593146, 0.024054970563988077, 0.28348119160631496, 0.1717155686683574, 0.10275567174986988, 0.19414569656415953, 0.18592974185269207, 0.13010864663355948, 0.004652735936100837, 0.1380760105992724, 0.2926520488407223, 0.2104190307988313, 0.11111111107844286, 0.06699688982522456, 0.13890640658307635, 0.11111111108670994, 0.1059196107045429, 0.35967040420737323]
[0.06275541466672405, 0.10425005910451085, 0.05259839206597251, 0.1147549783807502, 0.11111111111000417, 0.10073885652459437, 0.10937925226440488, 0.10433787136808051, 0.08281097992903533, 0.11056064664346739, 0.09934137572447886, 0.10814537721420082, 0.06275879522160405, 0.03123250482832258, 0.09938503752851435, 0.11111111106919014, 0.055274402895289294, 0.09766797096689762, 0.11111111113243219, 0.09907075921857761]
[0.09858851483677758, 0.11126038433151873, 0.1111111110529993, 0.11511559774715416, 0.11111111105008172, 0.10858608134822778, 0.11160799602153026, 0.11126039609458853, 0.11111111110770994, 0.2828368389462659, 0.10978784290690292, 0.05613822129734053, 0.0985873054442902, 0.1837167478675904, 0.11111111111691237, 0.11111111107259658, 0.11111111099654, 0.11111111109167744, 0.1059032226565868, 0.11111111105966576]
[0.11111111111790437, 0.16727791152059968, 0.1111111111218304, -0.0406180468359806, 0.17909944048000512, 0.08542387148507155, 0.11111111107247171, 0.16724019294520887, 0.11538700044410745, 0.0753469494031671, 0.1908957499432616, 0.11111111110847563, 0.11111111111790437, -0.040291027360233114, 0.0825062107849601, 0.04736571205757528, 0.09255052854529232, 0.047215482174054975, 0.09721294025502172, 0.1111111110974457]
[0.10078755163239392, 0.11111111110803384, 0.10430425504053537, 0.11111111109973315, 0.0753215432598136, 0.09964726356391615, 0.08456334054679254, 0.11111111110803384, 0.09727602523695317, 0.10122926835325652, 0.09534299424533273, 0.09295685598166699, 0.10075069331589762, 0.09586726680006766, 0.14451019820415542, 0.1718470541366306, 0.21983434131032895, 0.17670887848972877, 0.13293985024633267, 0.10466719380046574]
[0.10637042249847312, 0.11029321254676275, 0.11373506581297405, 0.13442516915664562, 0.22346351370699558, 0.08997126527134874, 0.16411943743522217, 0.1102801124735161, 0.05262605724416623, 0.0803115855479411, 0.10518487633623277, 0.10691022702575793, 0.10637394774837315, 0.1465360329745861, 0.08424452495676962, 0.1198565349132622, 0.187673701937259, 0.08838278093495, 0.08363401204022783, 0.11847585570943954]
[0.07481521634993336, 0.09926209171708436, 0.06341593422845916, 0.16655661122321713, 0.08437705884927438, 0.07750048460767595, 0.07250509745467362, 0.0992599753100243, 0.15449954671429045, 0.2234924738531317, 0.1673542567842437, 0.12407275618052765, 0.07481963731983185, 0.10659767750977486, 0.10964545969390359, 0.13336885168789067, 0.12753983278612366, 0.09362682793179189, 0.09528457934441703, 0.10922165948346846]
[0.06784140787802803, 0.11111111112644209, 0.062098837868250795, 0.28534108807661523, 0.06421744655944558, 0.11111111111540627, 0.10839181722674245, 0.11111111112644209, 0.23530554697280498, 0.06884399162081789, 0.11111111114796253, 0.11111111110761117, 0.06781421161911912, 0.03853866477571162, 0.010729383006067982, 0.017069397631514386, 0.021946900645945823, 0.083286413518265, 0.11111111112295864, 0.028045193881466188]
[0.10042496353656906, 0.1298603421352005, 0.11127561205298075, 0.11111111107180181, 0.0672980211554375, 0.11111111111224735, 0.1800179017652253, 0.12985821423944888, 0.09384024424112465, 0.11018453261993016, 0.1111111111155284, 0.15549199897475174, 0.10042335859349423, 0.09760301180406485, 0.10315670611151886, 0.04259188214186599, 0.07709643012212357, 0.09657013676930543, 0.2227817116308351, 0.050677176389257686]
[0.0985885097701156, 0.04803828130620651, 0.08451919186338934, 0.24700014679984833, 0.09874667308251038, 0.1427565573050442, 0.1323098845205411, 0.048040071198132556, 0.09084462172097399, 0.2432231258278078, 0.1154607525977002, 0.1103945235579743, 0.09858895171254478, 0.11486602681149234, 0.11625551126631345, 0.10988829946920786, 0.1505365693451079, 0.13781471779628085, 0.09285778067584972, 0.11111111113320603]
[0.059227921665553164, 0.1083383072061837, 0.06707767028045375, 0.08708069000441196, 0.028629813201177804, 0.08511519638841027, 0.053899161414672436, 0.1083315040184965, 0.0626130676652219, 0.13914087579257683, 0.084477916148322, 0.05487970464835647, 0.059227958415498334, 0.07052502949616457, 0.08190916998471795, 0.07882765259283495, 0.03738666844482022, 0.10641787080343375, 0.08989682882320824, 0.08608835800263216]
[0.1070842331748521, 0.05317135654989662, 0.08027413017685796, 0.35526007190543374, 0.11111111112497422, 0.1466190420055533, 0.24544754391341317, 0.05317344136455276, 0.11564570690409284, 0.11111111110127901, 0.11221036180659684, 0.13508086255584073, 0.10708454862906075, 0.11151761035329774, 0.08663104765201955, 0.052954030670707614, 0.10659782761488848, 0.048078154871529014, 0.11111111112695939, 0.08814097570497942]
[0.09388611067399744, 0.10758585828480234, 0.08683164614927266, 0.11111111102380913, 0.05968804702431214, 0.10445153483763822, 0.10243905809442652, 0.10758605526038757, 0.16035184277220696, 0.10944196929529158, 0.06790673754322304, 0.16182837905140623, 0.09388360479930721, 0.10068357674476619, 0.09622681610557729, 0.030778178796294943, 0.08361565304276379, 0.05394910794942201, 0.10956605434421976, 0.11111111109809566]
[0.09751916965912803, 0.11338309888080585, 0.0676835648979182, 0.24599046600522625, 0.04749931173733204, 0.10903313759502745, 0.11111111112865603, 0.11339028551758772, 0.06163370355676684, 0.08075714810026709, 0.1115802926739522, 0.11111111112987909, 0.09748884405873971, 0.08911151508465073, 0.048889578028279645, 0.10503602833525683, 0.0409194628438159, 0.045852285628106795, 0.0013699933758360237, 0.04795831801640968]
[0.11111111107642252, 0.1091806737422738, 0.11111111107206512, 0.1111111110217313, 0.08251067785297053, 0.11111111110496197, 0.11111111102796879, 0.1091804553802753, 0.11111111110330489, 0.11111111110781519, 0.11142458843170158, 0.076920287987807, 0.11111111107642252, 0.049758455963135245, 0.11111111111135487, 0.09607213991285919, 0.10485552784894858, 0.10597643320860481, 0.10674689321249078, 0.05249133641551905]
[0.11111111109631533, 0.10366275934053144, 0.11111111109931529, 0.11111111105481997, 0.11111111111140662, 0.09670962590820559, 0.11111111106899892, 0.10367481955647141, 0.12416541427170488, 0.05337121335322824, 0.11111111109083642, 0.12070289943904712, 0.11111111109631533, 0.11111111109886412, 0.06090725920357182, 0.1278802661864437, 0.11275667785652045, 0.09364933483805324, 0.16408079039363227, 0.11111111109690217]
[0.27851484953281586, 0.09760341978494123, 0.2069510456303288, 0.11111111110789042, 0.13216766711141018, 0.13765925476459956, 0.24497025725550872, 0.09761702698252703, 0.16677123024633317, 0.14828676862087245, 0.0823164503726643, 0.11111111113982267, 0.2785323499061421, 0.14487358684206214, 0.027995974419433484, 0.12514901544438128, 0.12815002240477988, 0.0390470693792927, 0.044858559692988166, 0.16460908076849387]
[0.11849979814496808, 0.14885072041742256, 0.12035947262026786, 0.11711313276805127, 0.1566609998086098, 0.09370372478859866, 0.2279245853010588, 0.14885600572291874, 0.062174994263050426, 0.13979683972800266, 0.09294501408466559, 0.07593725633158746, 0.11849665916635196, 0.10335976337311503, 0.357730083127054, 0.13044056778959712, 0.11903755974991134, 0.3492056665529698, 0.11556671996240285, 0.15545022231405944]
[0.1335046269745481, 0.057461428159038076, 0.11937934329274658, 0.15590392250471877, 0.06258511384952048, 0.06894913459967185, 0.11111111110207922, 0.05745504474694087, 0.13546825059549913, 0.34993533097124324, 0.061941680812226896, 0.12787339515085072, 0.13353671712167017, 0.11111111112191588, 0.06647798965345121, 0.1521028367809084, 0.325503966430949, 0.10289088125915946, 0.10538187647505484, 0.34699694495157113]
[0.04611287517664196, 0.07818202824885506, 0.03602186874530949, 0.15715123652128785, 0.06845849689246213, 0.11111111111261897, 0.09026116079739718, 0.07822950187288, 0.11111111112617507, 0.11111111108254813, 0.07129847919279973, 0.10366710950303125, 0.0461098587518165, 0.026676276813262657, 0.030531789937282738, 0.20716209881780376, 0.0691509994337678, 0.1111111111097898, 0.10308096952168716, 0.0857484329547153]
[0.16585598743962757, 0.11002985409768543, 0.12040329417372651, 0.15736552346455854, 0.22492027139973683, 0.1443868616722045, 0.16366496417664633, 0.110030292480925, 0.13965902534604352, 0.1954462223832443, 0.11718164379785065, 0.13797625209499273, 0.1658658071917947, 0.13071438027155488, 0.08965963588278923, 0.1393730986881478, 0.15121773270539404, 0.14986216553030124, 0.10730293603121484, 0.10407539781860572]
[0.11111111111094846, 0.11464063333248464, 0.11111111109625113, 0.09762224443175602, 0.1447641207193505, 0.17294720925626328, 0.1110147785469778, 0.11463645656417758, 0.11111111110713925, 0.12453394686931638, 0.07431858151590234, 0.11111111111912816, 0.11111111111094846, 0.08055320513858519, 0.0392983580084836, 0.08644402100589366, 0.10396306557515851, 0.03699396197552085, 0.11111111106806132, 0.11580021076755731]
[0.09921824005314518, 0.11215144984810438, 0.08290592611774912, 0.1044103547876078, 0.12735933429246216, 0.1367095092311017, 0.07403258725933533, 0.11214959836500621, 0.10376507710455554, 0.009329413858141268, 0.09683794925610825, 0.10666929437773112, 0.09921759922638987, 0.11616003901826046, 0.11199557318083052, 0.17393733002724607, 0.1274891505444752, 0.3087943636988708, 0.10793748859021228, 0.11741739953785069]
[0.051647218309359595, 0.05682644362678613, 0.08528090464702334, 0.03517575996862166, 0.28122506522175367, 0.04546167147864324, 0.05159048563749677, 0.05683647265561162, 0.1211654965998909, 0.03680132393485468, 0.1032915432217493, 0.058797495697759064, 0.051643562574155984, 0.10393963742729402, 0.09376571996107486, 0.15052381862434727, 0.11111111109648547, 0.1307047079761532, 0.14289419783939994, 0.06241338046248112]
[0.1256563448387305, 0.13831882927067224, 0.14376856302347452, 0.10250105893576605, -0.026076675465208782, 0.13878389412372488, 0.13193620353065277, 0.13831858875800143, 0.112036816027124, 0.19132721037459197, 0.15834978609971082, 0.11943824159280933, 0.1256563467295822, 0.13075974664617848, 0.11111111112528617, 0.25818591655967343, 0.2254019765312173, 0.11111111112227123, 0.09058693723997582, 0.11066686153590655]
[0.11348898754189127, 0.12438844850403921, 0.11977953971416772, 0.11708987768858226, 0.08875839631523508, 0.10346642370147667, 0.13563289464804676, 0.12437932180529834, 0.12216644612465681, 0.16403584268886007, 0.11102169393192522, 0.11813194836973442, 0.11349762142833339, 0.1016533136502698, -0.008084559257003198, 0.09833316872065453, 0.13912578452754737, 0.11389855368356397, 0.05903113058060726, 0.027570933109052988]
[0.15294179284559045, 0.11185283972623714, 0.12942839778276136, 0.11640305896661747, 0.10595190517907255, 0.09978526418262405, 0.0976956347272545, 0.11185279788520175, 0.1159248052520004, 0.11205024744989873, 0.06912036811996464, 0.19592855499379763, 0.15293885077052372, 0.11206932958649297, 0.08154625885812228, 0.10924284803215004, 0.11113633966344508, 0.11111111110219446, 0.09262306523261829, 0.2759031049578467]
[0.11661923862096493, 0.18888092813977603, 0.11842895985848592, 0.10051297909631571, 0.138731056321078, 0.11699820680423731, 0.12433078780858936, 0.18887579294336831, 0.14518031360361203, 0.05560532191247563, 0.11111111113900007, 0.13848498808113313, 0.11660292435123394, 0.12885459256673779, 0.11111111108470209, -0.010775662601869337, 0.20745693527966128, 0.055965898618821446, 0.13072096999393973, 0.14448850486398707]
[0.11111111110172157, 0.12252222796765827, 0.11689935858076896, 0.11111111102562907, 0.29982043361039196, 0.11111111111279293, 0.0942286791522329, 0.11111111111855185, 0.07731333242992369, 0.11111111114031427, 0.11705356825095975, 0.08218677363100968, 0.11111111110172157, 0.11111111112852311, 0.10264144379699658, 0.09259889510893624, 0.1541715371280017, 0.09548848990270337, 0.042068982940049175, 0.17188623425232286]
[0.10726406920486442, 0.08478652316327295, 0.07486179683755181, 0.11111111109596616, 0.10219780107799417, 0.14974973219341708, 0.1360724135054405, 0.08478874129686795, 0.18156529787333514, 0.03758871998809431, 0.08113877075774059, 0.2587393791945797, 0.10726031521856053, 0.09474885288011163, 0.04054958037590109, 0.18905406884590908, 0.13571013348148953, 0.11110580937269407, 0.07230975483857893, 0.07620270854024783]
