[0.1471849177819503, 0.11066653472617453, 0.11111111106477944, 0.10764304270293781, 0.08524523393749804, 0.11111111110207722, 0.08937084547982524, 0.09944919200496122, 0.0292171911418961, 0.12776755929417075, 0.14921884731977803, 0.1111111110443949, 0.023715118331107482, 0.27710082465629826, 0.21068822480424682, 0.10467746944239605, 0.09961059584423805, 0.042648968942191265, 0.09198041595298649, 0.10140716189461398, 0.32243266601433856]
[0.11294355526082633, 0.16889113530255315, 0.1340432586723433, 0.1059608362608061, 0.1264170422195953, 0.10032168358177088, 0.20190142545772258, 0.1111111111086532, 0.15303704996820636, 0.11111111111122096, 0.09953915304018214, 0.12407737065750257, 0.16287842933537175, 0.08695400678521288, 0.09478923578777951, 0.13198264991153028, 0.07206410658766982, 0.09173956009376935, 0.2089735377979881, 0.22913636676155713, 0.1182003140622657]
[-0.014129206717634098, 0.05081776285050957, 0.04073182107575451, 0.033557958846746914, 0.1426441923875995, 0.11111111111702762, 0.0898289676748141, 0.08613036389472202, 0.25150995477557864, 0.12245561382528694, 0.04554824708627165, 0.0880606529677885, 0.21816614901772802, 0.2051422051117639, 0.13529242551579393, 0.11871510672315824, 0.04241749662033671, 0.11045214302140681, 0.1160503877840621, 0.19022988378833974, 0.15626845226824915]
[0.2694649653887961, 0.30541474191550305, 0.1710202495667724, 0.14503252183135693, 0.3031507871811835, 0.21843430716699652, 0.212645655269319, 0.09818298593931757, 0.13197020038090834, 0.10586923140186934, 0.26711261942714615, 0.25363635833164005, 0.26126131497575816, 0.19341779676338558, 0.18547491353159556, 0.2538279604383344, 0.13709271243360782, 0.18741982782830227, 0.1322074352607948, 0.19537034590500008, 0.282569594795918]
[0.2857998690707925, 0.1518866156099694, 0.1162429489272921, 0.15271393599627556, 0.2013057261089195, 0.1192787658256278, 0.1407800465270284, 0.14044628888193664, 0.14420658053178606, 0.25500061372343213, 0.13403091073242818, 0.2226745824386699, 0.126501053458253, 0.09703210753057848, 0.315865737841561, 0.2367898751312316, 0.166259871480347, 0.18032843880479343, 0.14804084605057594, 0.1806014541043484, 0.13431469983066288]
[0.07275975611993121, 0.08904568173475892, 0.09979667266619045, 0.10628066300769344, 0.08685742940198168, 0.11111111111985578, 0.1380438120058038, 0.11022664837705765, 0.11111111109696059, 0.12966368358979954, 0.08540124644074651, 0.10089630478350159, 0.1111111111243707, 0.08402101168730015, 0.115527287702806, 0.13488381903325358, 0.1088794462601504, -0.021794991945873102, 0.03995960269385664, 0.03150069346677972, 0.17109735300390935]
[0.017255587580944018, 0.29802069930563974, 0.15518271826854746, 0.19802759371673323, 0.11111111112507613, 0.21058217869350496, 0.11111111111621098, 0.10813500998369985, 0.10950801705968553, 0.10554079031922842, 0.11111111112897397, 0.2989764902990449, 0.14103002176300392, 0.10577067805875762, 0.046599366360509334, 0.10828824329289624, 0.16110324110333885, 0.17010048145444168, 0.14635575856967076, 0.2663502146588913, -0.04685635722510555]
[0.10533906353456285, 0.10531856887705215, 0.08594030865309688, 0.07922314693836402, 0.0934970710117572, 0.1131220970978738, 0.08683079039267508, 0.13589548533355675, 0.12826938809067234, 0.09365381747354148, 0.11348322707508765, 0.1046506089998197, 0.15718663547171643, 0.07777072018440016, 0.1494155125587933, 0.1060849142200745, 0.07867382611015784, 0.15051471200730812, 0.11482885815690812, 0.09108937793431793, 0.11724486593418172]
[0.18675327406778586, 0.12051022926952933, 0.18720547969007018, 0.0372270186748387, 0.09749167127938867, 0.25986073709929075, 0.20757235279524822, 0.11245195645569542, 0.031222498526281554, 0.14951950347652504, 0.06160220432283119, 0.27440619472022104, 0.12094488558207304, 0.11111111111750811, 0.17901499961932316, 0.1443049574714888, 0.0782941113198555, 0.10820174058312844, 0.021971591161912614, 0.10436157301322417, 0.1128925593512657]
[0.20332230441503937, 0.3636954673107799, 0.26549202230723845, 0.3021184946855821, 0.15519324339704788, 0.2923313856937688, 0.10410843272136253, 0.11111111107315885, 0.22229289059124976, 0.10943060471554483, 0.17663907366248144, 0.11111111112667445, 0.1111111110872282, 0.1268112656386215, 0.3968973416155809, 0.2626042009587097, 0.11981133434899036, 0.11111111107491041, 0.24903722207730536, 0.2841415045732934, 0.11383132915134511]
[0.11569105022776907, 0.14526916702061773, 0.09245507205139054, 0.09555734919894572, 0.049134280503876124, 0.11284531129984093, 0.09110537739933143, 0.08827243161413445, 0.0612873261027684, 0.11111111111521658, 0.06648437020707663, 0.09220954972767348, 0.10714246751745929, 0.0901005957635141, 0.1026323156205649, 0.11111111110297106, 0.09156695793068596, 0.11111111112383738, 0.10562488750006387, 0.08410537315604556, 0.10038026280742411]
[0.09936606244747292, 0.13796946701343266, 0.16651922095068278, 0.1143356918125949, 0.12192079233348316, 0.001469232206616591, 0.05976588946835781, 0.3191557344569714, 0.10965819092196391, 0.11115396050178003, 0.14802665825755834, 0.1861645819929247, 0.11111111110834898, 0.0808168148949734, 0.18129622254424071, 0.12813755274524635, 0.1436288919844173, 0.10607575518663222, 0.1614915130398405, 0.12820120523196837, 0.17209150225968212]
[0.3427402178763894, 0.2070322518409237, 0.23321073808588347, 0.2397722055252552, 0.3738377277713971, 0.20203697999785988, 0.42862929036123454, 0.17313755286745416, 0.17702065434507086, 0.09948016052035027, 0.23492889688571317, 0.11111111111124192, 0.28706393038345, 0.25134951754332374, 0.10866270799142663, 0.38055496115676873, 0.12770206855070573, 0.3005447068932507, 0.13332154235502514, 0.1993876394293373, 0.3026066376034928]
[-0.0036177123543126646, 0.10853937937101935, 0.20007269755405283, 0.13457620051301272, 0.11002580846297938, 0.11360860205224729, 0.21817805737709065, 0.06235414620713019, 0.14409625778962204, 0.11111111109658282, 0.10903249612663643, 0.17623818698194044, 0.19339269101509887, 0.10197472691503473, 0.23790660825708498, 0.10451682940538748, 0.08291998419927407, 0.08556027137903972, 0.17130234282846762, 0.1472501652956966, 0.07062935844635945]
[0.11041045310588612, 0.09093418519794089, 0.09618924542990095, 0.13290342800773947, 0.09030937026871849, 0.08375315593971669, 0.11111111111381174, 0.11038076815406549, 0.06371290866359056, 0.10125977707133377, 0.19016844538911795, 0.09767356743073843, 0.07054166850117215, 0.13611487159329635, 0.11168224815837892, 0.0906665999092826, 0.2586826131827986, 0.05427481324350876, 0.11061711655521896, 0.11700135589239004, 0.09279900041325144]
[0.13650386514564553, 0.18392751613142438, 0.16836817799059836, 0.14240025527558253, 0.10705804379391524, 0.2056215747743509, 0.07213001426404936, 0.2978309728134687, 0.11558737060009379, 0.1111111110852018, 0.15023430675834176, 0.12567099834048953, 0.1035678829885153, 0.07830029909751203, 0.11535880028791219, 0.0987638902911884, 0.1417624454097725, 0.11111111108384084, 0.108349718572163, 0.18836983716132202, 0.107665547748892]
[0.11746252112025946, 0.20428602335903456, 0.21515666015307783, 0.1131026818249586, 0.11905444321997824, 0.17956881192018675, 0.15327872649545457, 0.11340952304450562, 0.22920207011409224, 0.17663811392555576, 0.1487462221650367, 0.0836186607247083, 0.13531886512436211, 0.2556008907440624, 0.23795235438525011, 0.17723885059074504, 0.15080448008958322, 0.27468654690798017, 0.1012299319155522, 0.13484484915282535, 0.08626961869124179]
[0.1104919952090634, 0.11176813058690604, 0.11111111110101161, 0.11111111109544515, 0.11036613289097158, 0.05652809459462715, 0.11182122557351276, 0.0848096622877031, 0.11320014291842051, 0.11111111109110192, 0.11111111107248986, 0.10264497132327464, 0.08274817876603792, 0.151290153257913, 0.10125773751765203, 0.11111111110019452, 0.1116413367919818, 0.08784421797509594, 0.11167734111762716, 0.11114172168761509, 0.030357041110784626]
[0.07888566826915953, 0.1783613885823401, 0.1490662365688587, 0.1028883692234002, 0.15433677225184353, 0.16086817886489765, 0.11590534544899136, 0.20686463833188942, 0.1124732593475831, 0.12523620512757966, 0.05201313516852067, -0.009881154162663582, 0.1283701775563874, 0.07393286864564491, 0.10488756726526155, 0.05063997782490927, 0.0500226880219727, -0.09282783420610802, 0.07367422480958163, 0.1125975254336744, 0.10224931715932409]
[0.08399887380818875, 0.10988544265580123, 0.11111111109839042, 0.11111111110034975, 0.09986357924461156, 0.10926746462412143, 0.111111111075747, 0.09676438800556056, 0.04156841755205224, 0.1492730583767281, 0.10824074741859177, 0.11111111109348278, 0.048116990543999455, 0.09518843719927368, 0.09190102794096641, 0.11111111108098476, 0.1111111110978959, 0.11111111110637592, 0.09671479572845595, 0.11111111110895233, 0.0662297612468021]
[0.10572497831740194, 0.09530141972188583, 0.02672776840021094, 0.11852405365695365, 0.07905067630342455, 0.11482077476226665, -0.005934609226900044, 0.11201138274964342, 0.059702846417803414, 0.211770398728474, 0.08239308495204926, 0.11389426793550661, 0.09305331416600428, 0.09751965196849766, 0.20089879783999184, 0.11111111111582368, 0.08989810184815533, 0.08520407556411363, -0.022111946723809575, 0.06610501680012935, 0.09276509989301154]
[0.1310200124390157, 0.20006813481157432, 0.31764983674980635, 0.20786438375804805, 0.10578901219790873, 0.33888233495443765, 0.21471898177334553, 0.2908414858917885, 0.11111111109464736, 0.11106635547509401, 0.14915201684803556, 0.16968967963342854, 0.11815653030696288, 0.28076097307957304, 0.13918381026634602, 0.12778045124952797, 0.18521826844464004, 0.15721645833804737, 0.11111111110937194, 0.11472256125797667, 0.18017616754721769]
[0.10112614858620006, 0.10116243819767713, 0.08944295556517512, 0.10206725151684454, 0.11111111108186283, 0.10977879299453885, 0.1177389643672069, 0.11111111112102437, 0.13963658024565404, 0.10576642911316664, 0.11111111112261005, 0.11410589926394007, 0.11419912465344578, 0.027212931322722678, 0.11111111109119536, 0.1458151252088656, 0.11111111112837241, 0.09427873115712797, 0.11057583212989709, 0.11111111108220298, 0.12340969203859463]
[0.2248007840880105, 0.1333749590389143, 0.12371384655853614, 0.12279901961149564, 0.11111111109944254, 0.1331649312680881, 0.17355133468029657, 0.16026374114267386, 0.15595812467280626, 0.11111111108271059, 0.17386367426766014, 0.07009947255320068, 0.1831957566638483, 0.1829575952220947, 0.1803850406935213, 0.14345650420234818, 0.17768631248979422, 0.1111111111112491, 0.10869357900480306, 0.13347278712533228, 0.1419102027770991]
[0.1253967231828569, 0.13314070450634405, 0.016224246370591586, 0.0730092861103944, 0.11111111110875804, 0.10477350693370632, 0.17643648765944375, 0.2329057693503251, 0.1073459281273151, 0.1313594290184873, 0.1098545826984463, 0.11277781546104679, 0.23192180305071344, 0.011666078234771131, 0.02871529522516375, 0.11111111112773422, 0.04737030489470061, -0.012216464934118414, 0.05887253991591893, 0.051749855581057685, 0.30280476107903237]
[0.11111111108669977, 0.11111111111024649, 0.04775793776207796, 0.04724917605287376, 0.021452128652263057, 0.10342850219081567, 0.07871465361526624, 0.12180899481129895, 0.11111111111957794, 0.03731093250022564, 0.1108967174818852, 0.25743670019107223, 0.048428780872636766, 0.11196442519057147, 0.06321862165345446, 0.08242769902185734, 0.059049926895321334, 0.11111111111453412, 0.032077459086360643, 0.06957831148418767, 0.05056720667110836]
[0.11111111105754369, 0.12273197409378461, 0.117013564946677, 0.11111111110376609, 0.11111111112247257, 0.11111111109150838, 0.042928884468215335, 0.08031453973208591, 0.1994451213624685, 0.07628224952003332, 0.11111111108325242, 0.09083572864158912, 0.2082147130960469, 0.1960485715738817, 0.25844294337451984, 0.1406236555861161, 0.11111111108769098, 0.11111111106806085, 0.11111111106671007, 0.11111111106852632, 0.11111111110970598]
[0.12962448685159894, 0.193925053025706, 0.12328268510576987, 0.09630974323564981, 0.0994313907588958, 0.11982854592934654, 0.10928498520400001, 0.11336658689376042, 0.11496593365289964, 0.17218751653891923, 0.1336631007760097, 0.012658542050919675, 0.12629321568953947, 0.05420569036589183, 0.06407277971195069, 0.11351877413559856, 0.11716446989812163, 0.15996593050467606, -0.006968351393917432, 0.06008344247405223, 0.2526827457559678]
[0.28205407045251907, 0.014818581615889368, 0.12543639613907687, 0.10466382959894813, 0.12403732321398463, -0.0001308750159139272, -0.010246571343459228, 0.11605111249950323, 0.036968949699544874, 0.1467719040688496, 0.1095557794458413, 0.11111111112597563, 0.1702196258071815, 0.212992799895704, 0.008567215709262893, 0.002901341211316075, 0.11111111108497795, 0.23913462595540563, 0.11932839072744542, 0.11111111110471364, 0.4092129432301397]
[0.16236882505759656, 0.10641686388143504, 0.10736697693924219, 0.09061697807211966, 0.10079168097524357, 0.1094765652818517, 0.0817570215896121, 0.09608505904992459, 0.09908838383614871, 0.15535946830404704, 0.1098839322644329, 0.08913282113843023, 0.016483418010115526, 0.23292715730206204, 0.10371454370139965, 0.09322922923988874, 0.12146839615090547, 0.05433941605011005, 0.09556756154461102, 0.1045292056984895, 0.04857541621960671]
[0.0394007357061821, 0.1268232879974202, 0.12116162957406895, 0.05116581259448789, 0.11028683816975032, 0.11698405372708232, 0.11004222208474221, 0.11043987321235896, 0.18284781897392122, 0.09093007119893456, 0.11183340994267532, 0.1088174617977416, 0.10158349884197927, 0.08048052500171608, 0.11134033577916216, 0.10292186207765772, 0.11111111105879663, 0.08106962315811105, 0.10878592836624977, 0.11101697167262906, 0.10802924662883262]
[0.11409433979834625, 0.12271177655114046, 0.11233155328843546, 0.10567077181447809, 0.08609577799420541, 0.03718460211193645, 0.12572761839886323, 0.07980331060094353, 0.10310016477191247, 0.1198942884116284, 0.11017244189028769, 0.02951404114765042, 0.10620668881664348, 0.11462888191308297, 0.11453564117774635, 0.10763912262844676, 0.0838756449913974, 0.06997220911113486, 0.11269482748402705, 0.055199952534561565, 0.10678293053755486]
[0.09732289631082904, 0.1111111110974618, 0.1037690853178774, 0.11111111112600638, 0.39223110522293253, 0.1077869587372917, 0.11101716036067487, 0.08669505318682685, 0.21437734152766086, 0.10380226095153676, 0.11111111112423123, 0.10443435911742943, 0.09917488862193209, 0.10286245436951844, 0.0734102704711233, 0.10899421494670711, 0.11111111112472426, 0.092974262493498, 0.08535099718343932, 0.11111111109012561, 0.11111111110278792]
[0.03506602208926353, 0.1129098239102739, 0.11655012822709251, 0.11592061066619794, 0.1128891403942506, 0.1025295089266209, 0.11864126447045915, 0.15557382646174114, 0.03628948398603317, 0.1240367396495949, 0.10877245295868819, 0.1168739836056846, 0.019420070051090026, 0.11149645983941366, -0.012629906376526882, 0.09755753990168037, 0.11207987606386566, 0.08184080646489589, 0.11172596550026286, 0.11111111105215114, 0.11416107898560077]
[0.27722099915336956, 0.12541922154008447, 0.11643666567491116, 0.11111111109873478, 0.052759254331232394, 0.08357505859065942, 0.11111111112764963, 0.07732117419676458, 0.11111111110750733, 0.13447886700410597, 0.11111111108027973, 0.11111111109349836, 0.11111111108299637, 0.31019715022480104, 0.1938125969622765, 0.12489944337823619, 0.09439901285960993, 0.12535088716201023, 0.12126800504781311, 0.11111111110916816, 0.11111111106670163]
[0.25832281518723715, 0.2532435132486686, 0.12739677412798547, 0.11111111111442079, 0.11111111110692662, 0.08317606388905113, 0.1111111110664302, 0.1111111110911129, 0.3414366805104566, 0.032804497941468704, 0.11111111109823989, 0.10754456757856154, 0.11111111107322189, 0.216899816683797, 0.3571114150491964, 0.1346861022439129, 0.11111111109601257, 0.27182272633163734, 0.11111111110039004, 0.15127418210467014, 0.11770558443032715]
[0.05283401027722802, 0.06243265974663387, 0.07042249961950645, 0.009351497362612583, 0.10374663281390728, 0.08152435714598591, 0.1130179463038453, 0.09212288730602705, 0.11270757272890185, 0.11129212661559, 0.02692932855097263, 0.03827345789667888, 0.07875410353867987, 0.14313790788332117, 0.08459514671040672, 0.11457388138959064, 0.10578239675179021, 0.36513821048928385, -0.013637770706815136, 0.10180995844733971, 0.05911303740078277]
[0.089279833396254, 0.032813802989237466, 0.11111111108368137, 0.14968776035548104, 0.10017648104941523, 0.11111111109982233, 0.1387672272244491, 0.1357006181681869, 0.10021155117116924, 0.1124338714821508, 0.17061317464977058, 0.24251370926457927, 0.26844035426324486, 0.11495610413688749, 0.060887195505131025, 0.1515630637004232, 0.11001560527146169, 0.16863871279523224, 0.11111111109125985, 0.057873599067548236, 0.2881300029982144]
[0.11111111106708105, 0.10782976829153229, 0.1110359051902092, 0.10415922719014767, 0.23071914726820042, 0.10507386489400276, 0.27778486973233085, 0.11111111107488134, 0.11159506151917874, 0.10388223086439743, 0.09035553660953022, 0.11111111106484112, 0.04430918410371103, 0.11111111103826081, 0.07016937989774076, 0.11111111109530517, 0.08725641432408249, 0.0483875763396747, 0.09023279979394111, 0.11111111105658077, 0.0663442824128208]
[0.09598656974056374, 0.10977085946625065, 0.08806337170157685, 0.09416455129276775, 0.02846461983546807, 0.15985996916343295, 0.11111111108011854, 0.058318995378317584, 0.08604715727186162, 0.09479430515332356, 0.10467755213529949, 0.1750097748193871, 0.10713006087847525, 0.10721454502356281, 0.10489786953519843, 0.10390567949545092, 0.04984973389988349, 0.08207023901736742, 0.09881816231134324, 0.10258292392903876, 0.10257344390018175]
[0.09096021835017856, 0.03364703276094107, 0.14496086053264523, 0.14763254090504568, 0.02617154579350371, 0.1864463979683068, 0.18588563713961134, 0.11092926267296044, 0.011199517087015309, 0.09801712236938008, 0.13299059365090013, 0.2073011742020069, 0.015694727269519662, 0.22843917000422317, 0.11111111108705514, 0.10865609397157287, 0.09061355430228744, 0.013674862203406411, 0.11111111110872093, 0.041236641109534136, 0.07072433916253328]
[0.1387756187629642, 0.14179542834299055, 0.09644836333544426, 0.11111111109872432, 0.21500854322447832, 0.0982215703589937, 0.24738862940454884, 0.1433949335181627, 0.0928961411758672, 0.11111111106566049, 0.14927963668118982, 0.11111111109718005, 0.06974360276462052, 0.08959687247512474, 0.08733346062873885, 0.1111111111079341, 0.11111111112398059, 0.08640104906051226, 0.11967549530380285, 0.11209262324183804, 0.0791661173728391]
[0.0826213258239876, 0.12724201472661137, 0.13579007945823504, 0.1789779781470138, 0.1466237454667178, 0.1910888494009465, 0.1378740787465363, 0.3771100133409779, 0.16828119980714515, 0.10840207009483954, 0.17644925402891215, 0.2107981867326813, 0.33309994838622015, 0.13574794560115935, 0.11111111105672747, 0.09040071394619607, 0.04042887082873265, 0.33788108391260435, 0.21366630256813132, 0.2362993151217527, 0.3057957392215411]
[0.26106225755944934, 0.11936203521536948, 0.14747508302389206, 0.13077888250133377, 0.12318973125451158, 0.1601031441920961, 0.10457121430222135, 0.10683179088290598, 0.113765966524509, 0.11148875771499397, 0.12991969857857144, 0.11547454200794004, 0.04609411548875692, 0.01681546272266432, 0.11380728177968366, 0.11255194067158389, 0.11467152180546683, 0.02594533133222946, 0.1133614475188595, 0.12133921580402457, 0.0935140036168555]
[0.10636607546733262, 0.0835010319864848, 0.0804572873281009, 0.11234230426338596, 0.1944008517301929, 0.02373163835270254, 0.053357553548497305, 0.11091522015204133, 0.08733084387008086, 0.13910020800974415, 0.1109939944687778, 0.18621946688265922, 0.09645704428997978, 0.07409716566995717, 0.08198165030566681, 0.2881103961263869, 0.12105186168237642, 0.3167667271358189, 0.08291142253642574, 0.20237624892926537, 0.12003488950156141]
[0.04487700989848851, 0.27739464686427784, 0.11111111108695401, 0.18270745583740935, 0.1053816578954686, 0.18881780798882655, 0.06359968204656177, 0.19035965357195045, 0.10744899534450117, 0.07818361493048631, 0.30060093249777026, 0.17761818728090883, 0.11733500007040845, 0.1665676784879587, 0.13572992059140088, 0.14757964829326986, 0.3624279284249891, 0.16129319985470558, 0.3696355367558042, 0.14270569200778144, 0.3954444683845448]
[0.13213695164203476, 0.11113550175276185, 0.11111111112037503, 0.11055225145308412, 0.08355973211071976, 0.07717710872455609, 0.03368758991954321, 0.1412161303210518, 0.0911357444226675, 0.1495673681945711, 0.06537553320450587, 0.11171819269106982, 0.08992976074111791, 0.0813615100118767, 0.09103808138509818, -0.06488676998939506, 0.0848816583536514, 0.027866822436233403, 0.11111111110183775, 0.09335605359230204, -0.0014013214604196812]
[0.1539378772083621, 0.18782016317764014, 0.14500886247044154, 0.20783875012305572, 0.08434469860070934, 0.1534259163125041, 0.11111111109265978, 0.1278128520454571, 0.10660557017444061, 0.2206656213372678, 0.10910543594782754, 0.22130142596932245, 0.17383934434219597, 0.1488372702746257, 0.2004489609676923, 0.12431286087154776, 0.28829134382515165, 0.11866811137615739, 0.21606157727989678, 0.2302302768729321, 0.11295782416301173]
[0.14922817645252906, 0.12084896838107734, 0.1111111110990019, 0.11111111108897317, 0.10774944796973646, 0.17794083181417275, 0.46628098441049814, 0.04993118381911266, 0.08878203185776806, 0.11331114686124573, 0.08216041101402821, 0.36052694642020766, 0.2099273288264207, 0.28835134936719775, 0.11950499661250559, 0.24522633031198632, 0.07526973502802352, 0.2984293234646088, 0.11309016043102355, 0.09287963467379685, 0.11111111110419339]
[0.11111111112459646, 0.17829644420691917, 0.14085843448386814, 0.233001369095651, 0.11111111112649175, 0.13418707873291158, 0.1810007092938626, 0.1135586135835271, 0.07854261190899393, 0.2751037549109972, 0.18173864920230376, 0.26477799565787347, 0.22069878761674894, 0.1111111110349321, 0.1088748236783251, 0.11111111112062795, 0.11455335322833612, 0.19017225730666498, 0.17716472623770818, 0.32236022999244784, 0.19255776273142852]
[0.2088602121612457, 0.10395568764175897, 0.11053851145177163, 0.1079492633129309, 0.12065581265902403, 0.04592736107344717, 0.24618734590874078, 0.09837704299628278, 0.4799378483814893, 0.11111111110953106, 0.10439961008368434, 0.09424353357156325, 0.1111111110979031, 0.11111111107541119, 0.07796703285567433, 0.10293400057169741, 0.1290812709276026, 0.11111111107023482, 0.10941850730153548, 0.10998322474629996, 0.11111111108283593]
[0.12732504101886405, 0.05925696507376312, 0.13335669494744704, 0.11494689720012197, 0.12013006327472654, 0.02880689751466934, 0.11111111108006361, 0.11749083987409682, 0.005939744589274368, 0.04090924627526775, 0.11231391981687465, 0.11729791860977783, 0.0887908233392087, 0.11496489031482429, 0.15950711926247912, 0.10315457707048162, 0.11451692636651323, 0.16809917564218457, 0.15014527980566195, 0.05838883017303126, 0.18527862260498107]
[0.11111111112764084, 0.0677484975833339, 0.1111111111035372, 0.11229421332190345, 0.11084601416300487, 0.11111111111625169, 0.09821444452259512, 0.10770061526401668, 0.12068994453138582, 0.11010127748170262, 0.11828120716901112, 0.10910789933261436, 0.10841237309897042, 0.09726844109408686, 0.2763643108952007, 0.1078775832914015, 0.10074812109982784, 0.1041010873768817, 0.11111111110115343, 0.1122065329898907, 0.09887920576310363]
[0.1710395797356542, 0.11920859053725244, 0.1553649803642339, 0.16476635342990575, 0.11680277005785192, 0.1064868675297244, 0.10792277256337973, 0.11623084637403233, 0.06933534799914255, 0.1948746118154446, 0.13576781369864638, 0.21379466935787753, 0.1602213444778926, 0.11111111107398519, 0.08781419985867174, 0.14767631374354806, 0.11496473405186143, 0.24471894125381077, 0.1616149594366893, 0.1813532122936659, 0.12347520018250856]
[0.09423154668586983, 0.11111111110906353, 0.11111111106824656, 0.11111111108458402, 0.09141717515653289, 0.074607184840196, 0.08287899776170907, 0.11111111107937213, 0.110046296290493, 0.1071011058854702, 0.11111111110537761, 0.11355979078019046, 0.11111111107184687, 0.11110938645711281, 0.2118578491624541, 0.10578903230477349, 0.11111111112528338, 0.08513552695554544, 0.11259172161587189, 0.06776282021019299, 0.10184584096519839]
[0.22838445069684818, 0.1527621741197807, 0.23238497360727892, 0.25034433999188005, 0.18691877469390428, 0.17868746619837736, 0.20442419023120068, 0.08720671490646661, 0.10687520626318678, 0.09182363589988259, 0.11669055059470643, 0.330760409820641, 0.0640172915318501, 0.10833173662229663, 0.1440029571741564, 0.11111111111209752, 0.17917546041734242, 0.1062163879155693, 0.14453904868162937, 0.08260603848770535, 0.01581422361766896]
[0.10551749967568606, 0.09891072225948587, 0.09439863730255066, 0.10382222000979872, 0.10620294929162971, 0.13384686650413072, 0.15159004943616353, 0.2137297204937405, 0.10517717055605917, 0.12126204768679183, 0.10886588217888704, 0.05032536408524112, 0.11111111110073443, 0.10885726333366003, 0.10586661063067974, 0.09467541348051535, 0.1435210484430483, 0.09531685987140905, 0.07213488399675601, 0.02924856053008621, 0.11111111109820984]
[0.08247739377099948, 0.08532915801566608, 0.18842339590395873, 0.13497727851816343, 0.004177122738309398, 0.08645769781780327, 0.1096765318523233, 0.2407707160463888, 0.16091362302218473, 0.08105725101195194, 0.16611366324445415, 0.24099812901810302, 0.13256349136896065, 0.11111111111575832, 0.16546281758987189, 0.1151823144331749, 0.026169423332125727, 0.060553230135310915, 0.09754698549156937, 0.090487240705352, 0.11053760320540491]
[0.11111111108250497, 0.11111111111534999, 0.11111111112202651, 0.1111111111265316, 0.00035650644906341095, 0.1128153028257046, 0.11111111109791665, 0.096910401576809, 0.12388150838994562, 0.1104884155812977, 0.11111111111682316, 0.11370673183343857, 0.1255819680979481, 0.11111111105645385, 0.120546806156352, 0.16451161803764375, 0.10580871926570533, 0.11111111108746198, 0.11155962780017394, 0.11178406251511966, 0.14802485051033418]
[0.11273678730213624, 0.1236173461647358, 0.13241506254686278, 0.22131551608321115, 0.10026480002484711, 0.11236509332436473, 0.20922119874531175, 0.19836515192059598, 0.10328875319597063, 0.10620186577240859, 0.16442275508598342, 0.11394763595062404, 0.15346216158136206, 0.14146457121051326, 0.1186066531032113, 0.13331034269693112, 0.11048124276662086, 0.13441894110970257, 0.18112952790501896, 0.22644911669255532, 0.15228663306555099]
[0.12262553846134489, 0.15400728790538623, 0.11111111111614014, 0.2633573995289722, 0.4229030346393403, 0.19975234475046483, 0.12746463515389606, 0.11111111111488195, 0.12537475656375177, 0.11036395685970792, 0.11111111107267589, 0.1113201524534005, 0.11207702105333647, 0.09415203780276771, 0.11428906602909321, 0.15761308909719518, 0.30549001169702006, 0.1111111111321001, 0.1627734783676986, 0.185446780377646, 0.11111111113280686]
[0.1736612095330817, 0.11350714794542364, 0.16293536175996481, 0.15809738113104405, 0.0019370218406186916, 0.2190670369741946, 0.06985418165130118, 0.14220994362673872, 0.12640934347303692, -0.03281799690975015, 0.1148360040201043, 0.12124173502153149, 0.0879709943405474, 0.0879614482669482, 0.18955174555934265, 0.15931015504278145, 0.21307077916350817, 0.14643846784932352, 0.14311087408322537, 0.2553528144687795, 0.14216193755319623]
[0.13329101120473158, 0.10807838000713209, 0.11111111111494518, 0.11111111110253892, 0.11463339627278271, 0.07966001663607136, 0.1029261013244862, 0.10666423067875508, 0.11521401134980921, 0.08414762158802094, 0.1111111111151232, 0.08885775668719136, 0.16005242491972954, 0.25501309735266264, 0.09649490768902921, 0.09548545522311769, 0.11111111112717395, 0.11111111106951205, 0.11111111107280339, 0.11111111107452099, 0.1395226114354778]
[0.1642412279639627, 0.14111502940155926, 0.11907627329538817, 0.14457340643743236, 0.16814707825670963, 0.11111111110377267, 0.11285025765550707, 0.12392784811005197, 0.11111111112132852, 0.08467668225376776, 0.12269433216628382, 0.1442620283729946, 0.17229166160326737, 0.08749056065430438, 0.10841668284870837, 0.14138344734133507, 0.26362792767471066, 0.17196060821255926, 0.06387899607191766, 0.08638963072614116, 0.11629424885545864]
[0.023941409258441616, 0.10991972293741906, 0.11706622599827199, 0.04854785323091136, 0.0976521667242226, 0.08078389129767614, 0.06250533663002121, 0.08092775115704422, 0.0738985218150618, 0.11945344962807593, 0.07913497395190285, 0.10513669550542969, 0.07479486822001866, 0.029099909377654783, 0.11836708191464564, 0.16093754198750557, 0.17769400551541426, 0.059088359642062036, 0.1165653823263981, 0.10880952133751635, 0.1245216855907688]
[0.018318269151393597, 0.1275305816887139, 0.05081137118819312, 0.17776786623337304, 0.11111111102435081, 0.10535877648164328, 0.10741078360875501, 0.1095992828901073, 0.23725147661240176, 0.11111111110644954, 0.10593267313046821, 0.2347625525819528, 0.2295121176988182, 0.10757995484409318, 0.12369763339989893, 0.1072239461891171, 0.07148335543142144, 0.1949012059448826, 0.11530944156896925, 0.12765367154117113, 0.21394716929853813]
