[0.10177553919538625, 0.10814641482204806, 0.11111111110856195, 0.09747427171791165, 0.10401744349977257, 0.06447247370959654, 0.11111111109500596, 0.11111111109073307, 0.05003376264625702, 0.07151519857393973]
[0.11031031284909691, 0.14869639743398297, 0.13742997151688915, 0.10330582540233463, 0.35118594204346687, 0.3637226387138811, 0.09779603425174163, 0.11111111110974146, 0.24845804768400045, 0.1763656255466515]
[0.11111111105560852, 0.11111111103603484, 0.09985557234563668, 0.09997990435622686, 0.11111111111349635, 0.10700142973916849, 0.12257037087986279, 0.059832068780034546, 0.10674069627361375, 0.11111111109120599]
[0.11111111112104592, 0.09507045601020853, 0.11262941840774385, 0.2084548554608674, 0.12245831814328635, 0.09487817250916467, 0.0554258751516499, 0.11202746016924772, 0.10980334279953334, 0.22929775619417525]
[0.11218444809341417, 0.11265761617861865, 0.11229357340039182, 0.11412063875251467, 0.12362525606244763, 0.11300098073683074, 0.03339085923995361, 0.11226390554642249, 0.11011474177021888, 0.11169219789166275]
[0.1082864333116968, 0.14204918411762624, 0.13981364706356886, 0.11233266311250456, 0.11308307704937484, 0.1415486364749235, 0.12270060438468355, 0.07569598460839572, 0.11288596720494687, 0.10340866239552546]
[0.05252881107149081, 0.12617160067530955, 0.11243977140350772, 0.17538511886754196, 0.11111111109771127, 0.1495382212007293, 0.11609230899167869, 0.07938052045418106, 0.10500839665522291, 0.16536080646496717]
[0.08709092915524705, 0.1376393470556056, 0.10930851193517929, 0.0919245904367592, 0.11387689641518504, 0.11114553610158716, 0.09025035848850654, 0.17325420352982634, 0.11137875072791577, 0.11822920076345401]
[0.10900628763722348, 0.10206051894119779, 0.10808321857016571, 0.13910400327663852, 0.11472756902152575, 0.11150498165789702, 0.09946123291564557, 0.07640917235817922, 0.11279378873862121, 0.03567182942673508]
[0.10780284495934438, 0.23720584573381898, 0.1176045968390593, 0.22489764784297672, 0.08314788337639845, 0.11905372345673815, 0.11579158569750989, 0.25901004217741747, 0.09006894495657099, 0.15192472356410186]
[0.09318422260755398, 0.12008456036469532, 0.08681081343322429, 0.15737974525345697, 0.03279447975504142, 0.10219453779284204, 0.11455935294294689, 0.11111111108796737, 0.17648836971124873, 0.11111111112152079]
[0.12182491245084821, 0.11111111111587672, 0.11111111108084232, 0.0817496787859041, 0.11111111109406024, 0.018128757935559094, 0.16266252025457228, 0.11111111110621524, 0.14859177991183867, 0.11065970048847305]
[0.11111111110674908, 0.262066364979375, 0.11479840815686432, 0.1282649108714376, 0.1163042007485636, 0.02274564669988808, 0.11517224696144901, 0.10820348152802556, 0.17228019851683438, 0.06721386167810812]
[0.10943343571191785, 0.10923606606090314, 0.1942904233658681, 0.04874047008186019, 0.07255172993971276, 0.11618327732349076, 0.05898628947876271, 0.10728013916771476, 0.1171691607866788, 0.10976747080496116]
[0.16083505689519137, 0.12235132924566572, 0.11993164252242304, 0.13171349144157718, 0.11111111110963073, 0.10128676999869343, 0.11111111111878809, 0.1111111110909602, 0.12696532074323344, 0.19706588707770362]
[0.044923741939424125, 0.10383948108781704, 0.046369144085505964, 0.16593875314909928, 0.13289025662642123, 0.13492600394661167, 0.11111111111456687, 0.11164073616951352, -0.04052493651961638, 0.13799683789650377]
[0.11028178163719322, 0.21713042078094905, -0.032503181627642444, 0.03200446216805408, 0.2793190780647156, 0.21935270365521842, 0.05332973338247241, 0.11280995622308362, 0.1191625050203777, 0.1830804167378473]
[0.12298895004784427, 0.1092048440905447, 0.09060888216408584, 0.11111111109400658, 0.11089340571753674, 0.10289379423960869, 0.10613234531285469, 0.11087328348990835, 0.10725522252618067, 0.10787538748003246]
[0.05613447536874446, 0.08164920666753316, 0.10848675132883388, 0.11111111107177338, 0.12948456162976615, 0.10602609754380904, 0.10998261906955523, 0.10843050553739667, 0.11111111109935443, 0.1111111110694163]
[0.06781144066409371, 0.11458565371129131, 0.07451945504227503, 0.13045331969426044, 0.11328488601957842, 0.09389993942191019, 0.061396788311728956, 0.058058617364730926, 0.12304528955939649, 0.09047800516533742]
[0.11205380239990359, 0.09586759916857669, 0.11895253469979489, 0.11268191781969161, 0.22885295954980223, 0.10939793596909908, 0.03328722536313286, 0.18159538716264112, 0.025387909590266888, 0.11660975574863766]
[0.10960977816861088, 0.033760174374681554, 0.11002329410872864, 0.043510653792365996, 0.18806102134988797, -0.019485266412013418, 0.11727582284169623, 0.11111111111480464, -0.029453524850800113, 0.21653078913807108]
[0.05852257849033134, 0.25549622730777355, 0.13087082491962013, 0.03533682577082208, 0.1624471193943163, 0.11111111109844864, 0.20082227948939424, 0.15103491869301666, 0.03540447517337556, 0.1975306135419182]
[0.17577299201543597, 0.11987682915134999, 0.04909679141117302, 0.12643990273208552, 0.13898305639919054, 0.11436743815029742, 0.08597481888589054, 0.1137819740458097, 0.14005029948895625, 0.03649268041372375]
[0.11111111108879339, 0.17723326521403074, 0.12893303684159263, 0.08030931424434609, 0.11440446184689754, 0.10585330525944925, 0.11111111109541069, 0.1706997086091078, 0.11382986375022847, -0.057090966255088006]
[0.11105351168825402, 0.12858777335505578, 0.14418510989858208, 0.11111111112307538, 0.11185958189921322, 0.16320217328534156, 0.11608264329247062, 0.1860675313503791, 0.11594443431838385, 0.11328057644689672]
[0.21305012087418596, 0.11507508203300035, 0.11137713450794916, 0.11111111109235774, 0.11161270268632757, 0.13575121908400858, 0.11244683992512716, 0.11310398742486619, 0.13819810393888232, 0.11173585129806854]
[0.054807664233516726, 0.10880849834844761, 0.11111111108872869, 0.11111111111797656, 0.105693867915594, 0.11111111110064976, 0.11111111111499702, 0.11187381857640366, 0.05366951143395497, 0.11781463695149903]
[0.08426792760784077, 0.08025825636574, 0.12739633084549384, 0.1074594712020625, 0.10365563736841739, 0.1484934834517335, 0.08330506232665238, 0.09186178604644155, 0.10698565397811931, 0.13465157501306846]
[0.11111111110366007, 0.13338368854428395, 0.2500912644361641, 0.09282461330099875, 0.11111111111302052, 0.11089122615745693, 0.1111111110842325, 0.06756511309665773, 0.11551518915657712, 0.18123225214613659]
[0.18837131159759712, 0.1338577931340065, 0.42824264276243346, 0.16539157276603242, 0.23130635629576357, 0.13984700398162633, 0.2535763181185195, 0.12194753167407302, 0.11191026683187366, 0.2460450701418715]
[0.16396599402754447, 0.11308746725634543, 0.1138252359560485, 0.11111111109707317, 0.11111111105381141, 0.11444752306462129, 0.11231542310822375, 0.15086661514632504, 0.11491761592605833, 0.11201931725486891]
[0.1153611253804719, 0.10151477807499433, 0.11869357208644059, 0.14374062517103056, 0.034160198556351246, 0.051730316460523104, 0.11097090750105182, 0.11111111104448661, 0.03783404875322223, 0.041407778508644834]
[0.13217304477333805, 0.1948683242268759, 0.1892358742060149, 0.22207389095701485, 0.23879256848570396, 0.1590830342527426, 0.08866529186846367, 0.10185312582018763, 0.24107784139403254, 0.21685416843164454]
[0.05798065177774296, 0.18226158744332793, 0.08548804341735186, 0.15380429551948305, 0.16063951278270677, 0.10178036417644509, 0.10201305131432818, 0.21716726256200608, 0.09887138327216415, 0.09519807187116318]
[0.018515911294946046, 0.07357351030051523, 0.11419119052387099, 0.11111111109131647, 0.10667544332942346, -0.12634951560318128, -0.03319126616406162, 0.11998781769011335, 0.09863842795461902, -0.0044523210841959085]
[0.2641561723277153, 0.040572619704337044, 0.11434566181425523, 0.07349541889564706, 0.07339017237312244, 0.10098473348298687, 0.09088780416523279, 0.10405793935005683, 0.070297727926868, 0.07572806573048947]
[0.22778569656023623, 0.11111111108204214, 0.11231891938275049, 0.11111111108336513, 0.11111111108696071, 0.039697386143233884, 0.11874651977127804, 0.07064797276861225, 0.1044193495864657, 0.1153313561167124]
[0.16372963094101667, 0.11111111105483243, 0.10085336467733788, 0.11300387434357267, 0.11111111107618635, 0.08727092229726459, 0.2208030629965947, 0.1342730932177349, 0.12644633142695466, 0.10361623024350897]
[0.11272188065460219, 0.11014055284556394, 0.1407551376941711, 0.10189011037731546, 0.015335555990476105, 0.10627057440652059, 0.11166695420517764, 0.13259380066334792, 0.1092152970398815, 0.12995643503921003]
[0.11111111111065985, 0.05098465761050721, 0.10047915197971166, 0.11111111110906823, 0.03242840777214063, 0.11111111112027322, 0.10466371288895054, 0.19723144671788453, 0.10760485734348833, 0.15679499538649141]
[0.10937491418020315, 0.06431311228971835, 0.2953403945597913, 0.10324552467055571, 0.11111111112990862, 0.1883720939731659, 0.2413224378933954, 0.11144816134621216, 0.11200847092181276, 0.12838366472451265]
[0.1655693030753813, 0.11388705394994385, 0.11233087099569725, 0.11222229114366922, 0.05535659991995734, 0.19061578803970056, 0.12593981742329277, 0.11111111111698056, 0.1647682722417609, 0.11062475266605626]
[0.07532912046995191, 0.06670745235905205, 0.07513817706959437, 0.044404993431276775, 0.11198462086236535, 0.11895966733632557, 0.11217368591118314, 0.029644139014679497, 0.14579271121942, 0.11111111112379635]
[0.07298746168627869, 0.12428518285284725, 0.1125795387006063, 0.07438451444853886, 0.1344814135276867, 0.1107652476361406, 0.1679355131075012, 0.1581927817507197, 0.10682384366508789, 0.10900090540560423]
[0.10812714867881237, 0.08658578067394189, 0.04774818452955269, 0.1266078087153298, 0.11200180729510704, 0.11048793861321177, 0.11594607648640126, 0.019098809070640144, 0.10411314659499987, 0.11135590691105503]
[0.05809901687660543, 0.11875963148226554, 0.11111111110509607, 0.1329289878330744, 0.11111111111859832, 0.11111111110721292, 0.17166159385142432, 0.14694843934937638, 0.11091412238626928, 0.22487388754175264]
[0.09409071339788111, 0.11260123721367946, 0.11195272046807243, 0.026649737175838826, 0.20468043572692704, 0.1168029746406791, 0.11111111112081626, 0.1132108968833852, 0.11055202512426142, 0.11294492189909161]
[0.10817186912233265, 0.11111111105665356, 0.03486254877301078, 0.1807366861293742, 0.11111111101832423, 0.25690475518129163, 0.07609513423100775, 0.0462713831233909, 0.1691753663622593, 0.24314079393660726]
[0.1432773822306248, 0.17367603832333584, 0.17120305572631936, 0.049663732910037284, 0.11928429790352367, 0.12017220940318488, 0.09297659579487726, 0.0879090186152007, 0.3376980960762609, 0.14141817596470502]
[0.09107226730694895, 0.17598485881088125, 0.12086594075637445, 0.11071489804894766, 0.11137931181456012, 0.13405143803629266, 0.12503615244546942, 0.09749211698569525, 0.24577148394215126, 0.11345993370515416]
[0.1080865827576929, 0.11407554295465372, 0.11304946742344626, 0.11147631068430942, 0.11111111111449673, 0.2655639868889776, 0.11403922491851927, 0.11082575626425176, 0.17103166833164465, 0.11287289083266344]
[0.14393494103691573, 0.2545096899180831, 0.14679713823682508, 0.11272187724944809, 0.11111111109085879, 0.16523843966799712, 0.196237301123594, 0.15723052400251072, 0.21639786825302704, 0.19353997653723132]
[0.1111111110922361, 0.11111111110380519, 0.258535999786349, 0.09363990065658893, 0.1111111111196671, 0.23542870549515, 0.11212694218466124, 0.14994640991986488, 0.022270444503282895, -0.049805890983347076]
[0.15316351903528705, 0.10754524638367997, 0.10381930462231098, 0.08913058528998244, 0.2551327224716116, 0.10688918178335093, 0.06437465487252315, 0.12302916050708837, 0.09815664932408784, 0.3361692441756916]
[0.10960292680068348, 0.11488873634664254, 0.09586816872379036, 0.11111111107828821, 0.111111111127537, 0.07854265995245902, 0.1018943227942323, 0.11089674966067117, -0.0005263940956082057, 0.11011589969363553]
[0.17437547079516952, 0.054937789690994984, 0.25751514293354977, 0.15365979409793717, 0.22980691725081515, 0.1150918517761722, 0.11111111108261676, 0.33958773988714, 0.11760520308027178, 0.20900879383501142]
[0.11383615532861088, -0.011848545572481358, 0.11111111111312565, -0.006964001989053689, 0.11799258143253487, 0.03958721723813702, 0.04011948914851822, 0.11351841776730523, -0.022799159840631016, 0.11111111109748814]
[0.16591160450476528, 0.0875535481866612, 0.11111111110030548, 0.11482559824456566, 0.11156041822508653, 0.10726798223881437, 0.1114538072072014, 0.09806530441294815, 0.09625939998599031, 0.11935088376025638]
[0.11445877033784982, 0.11221154985906019, 0.12140546390995831, 0.1175025130522963, 0.11124156232800177, 0.11334906433820525, 0.11449824634413153, 0.1245210598061484, 0.14662222377250783, 0.12257394864258081]
[-0.07837077433818979, 0.06228521103282455, 0.11213337472362415, 0.10806819195590762, 0.09746945774282414, 0.20192821707220182, 0.11026465234636604, 0.10606928738436462, 0.17444458802166066, 0.1152830481619361]
[0.06285705941261603, 0.06936850033494847, 0.10253009746684891, 0.12802346512270615, -0.006217605922082366, 0.05962639948374066, 0.08788930321040717, 0.10387033782984936, 0.10779534653993644, 0.06356444938555965]
[0.1298223551090515, 0.11111111110264377, 0.11140773153423592, 0.10874369384607388, 0.10948228154815773, 0.14062044198415713, 0.0903099677973107, 0.11111111111694445, 0.09222104783943674, 0.021424922185290882]
[0.11111111107720353, 0.02515625655722778, 0.1130149789954884, 0.0977561833539172, 0.11217644911018018, 0.13397050866452462, 0.1096207198113504, 0.15548833621182587, 0.2678107736181698, 0.17923731566878243]
[0.11153966310787294, 0.24533515155916377, 0.26746797829797436, 0.11392540939830001, 0.10687283304912636, 0.11111111112162506, 0.1127179293853581, 0.08385964051357944, 0.1125906243518903, 0.20263593330005467]
[0.11145965549092726, 0.11124468452002402, 0.08355873514874007, 0.11111111108157215, 0.1120424594813739, 0.07661946948510934, 0.08514009745834085, 0.08145589524980158, 0.11234303336138789, 0.11111111110353937]
[0.15717367464076273, 0.1321548369685796, 0.12944206068127231, 0.289589431332607, 0.30285394200814375, 0.12993677966697834, 0.111496282764092, 0.12133281842829705, 0.1817506679565664, 0.20706017339355873]
[0.12804751443135653, 0.12286916923216618, 0.24488986708911248, 0.11767574556479113, 0.1252552276269802, 0.27059113181815675, 0.16528941573917516, 0.20562112458876705, 0.12411841521082852, 0.21421727583329433]
[0.05611658289834, 0.11111111109497439, 0.10071731306070653, 0.1097634317040556, 0.11332703208187889, 0.10682015201237749, 0.10777356106973426, 0.0930904984187053, 0.10884979053103115, 0.11478552497667056]
[0.11268913550180619, 0.11111111111359179, 0.07744050226112284, 0.10019834986864791, 0.0744170404132422, 0.1111111111216946, 0.10123897703686992, 0.1080863247007148, 0.06572544775933023, 0.11043166129865463]
[0.11111111106771406, 0.11406241278167034, 0.22413271095438886, 0.12109400844763683, 0.10762564878913523, 0.13596490785749848, 0.11198751172880947, 0.18136507473796998, 0.11343618089643052, 0.1127602072515499]
[0.06649402079080358, 0.03595945601494614, 0.036190160998995885, -0.013972369288760852, 0.08152449472244355, 0.08010233751751629, 0.10787461266044848, 0.09014567101816502, 0.006979277774242561, 0.06729204556105808]
[0.13025472727950108, 0.18767589827006145, 0.15708971218969203, 0.11111111104434984, 0.10520089638943839, 0.1629356230840728, 0.11446484666050502, 0.11310974277135837, 0.11072723887117727, 0.11673524476438459]
[0.02368486715242469, 0.10782474094485658, 0.08249481465991004, 0.04313656030845167, 0.0296602091247158, 0.11111111109905564, 0.07919167027962583, 0.11111111109103453, 0.054555042094214565, 0.10181641894904074]
[0.30171113502143837, -0.10838272221001793, 0.009756632252571652, 0.2668895426878412, -0.006209561773470202, 0.0341648387805424, 0.006904313200448247, 0.09276884912222, 0.24965263970823234, 0.04324585505605275]
[0.06676674461633915, 0.11153128246578274, 0.07397184874525231, 0.11133315158308632, 0.11171913399048417, 0.10886715481585807, 0.06957675333704832, 0.07618666108479166, 0.10871147761026596, 0.17144243199705064]
[0.07348342557760654, 0.09674251693121064, 0.06905036089230768, 0.11111111108244522, 0.12454902470049703, 0.09559855533322476, 0.10901039296441387, -0.04605150958496391, 0.07639704692505941, 0.11311988753710239]
[0.10720914115701985, 0.10912223214225074, 0.07562933033496355, 0.08170243522272702, 0.13349966358990797, 0.11785223422377075, 0.07576996203161579, 0.08187822645116509, 0.13126242537296218, 0.0670526122143999]
[0.03379752809343467, 0.10436656588212735, 0.10001160494161511, 0.003156770748624041, 0.11376135430064155, 0.11524274828278566, 0.013047329634344643, 0.103107164974897, 0.11230766810536069, 0.10282060978954576]
[0.09763985933026655, 0.09607668389261473, 0.15775618459574328, 0.05327127045689167, 0.2710568561085881, 0.2245949657914891, -0.029919965991600482, 0.1853318398425175, 0.2636891260751483, 0.11647894395862898]
[0.09772373665008884, 0.09674159568226025, 0.19525397145881015, 0.0977954720267227, 0.09592461573922716, 0.030295635478997128, 0.07708752869454702, 0.11111111110660218, 0.04057578695647352, 0.17673399605212525]
[0.11276716567488337, 0.11284740698502886, 0.09452576909682606, 0.11481190264651703, 0.0349036761181419, 0.16000339075760187, -0.010537509186131245, 0.10994933480916311, 0.07916664848334716, 0.06519787439331637]
[0.23836455573039728, 0.10959407841739449, 0.09293585142629845, 0.11386909770447656, 0.16158453393248684, 0.11221357212730325, 0.13284199137924407, 0.11985862033372635, 0.11878820001553722, 0.08923733607289369]
[0.11257259829917962, 0.2990157482645628, -0.03237743014565176, 0.1321559315988787, 0.10134372954518764, 0.09916153842669345, 0.09518722339010667, 0.11091412451216758, 0.05890855740442355, -0.055833005353844924]
[0.08839774420389214, 0.11577225322051206, 0.1030884143406841, 0.17353576852919056, 0.10294952679226324, 0.1111111110978767, 0.10035897983038877, 0.11111111112557681, 0.12112707306342133, 0.11111111108446219]
[0.1438508567437813, 0.07034546138865952, 0.08318023443905138, 0.04992097019276732, 0.03507679861837105, 0.08962933379327329, 0.08436333553118841, 0.1061493339595119, 0.11369503599477186, 0.12915761722540484]
[0.10559165141632669, -0.03590655717235993, 0.19833567401544344, 0.10631975636168317, 0.09527822700571376, 0.054521971398821235, 0.09250767530628032, 0.0982487854668207, 0.11189138480985149, 0.2709386182113102]
[-0.0021638555092675545, -0.013802023632889897, 0.08677491907370997, -0.01763538521460012, 0.01384376903711412, 0.2068806368264089, 0.10443992728133977, 0.09833289024830237, 0.23073199116714488, 0.03249723046047072]
[-0.014157550654483883, 0.16463422178476525, 0.11239313268495743, 0.11980863326975165, 0.1354972930561697, 0.1528323906230473, 0.23942262182070853, 0.2045800792788319, 0.15801581709546486, 0.11460301780728274]
[0.1111111111205089, 0.07552798311345783, 0.1111111110994126, 0.09604745089760827, 0.10729459435801902, -0.0031733787491932553, 0.031470478398886816, 0.1181903408062595, 0.06565323825368527, 0.11111111111997596]
[0.11294838999053676, 0.1115232319328486, 0.11111111109546169, 0.29427276802619096, 0.11209920293411568, 0.24054834529577057, 0.11802277891243794, 0.08794013900148304, 0.34012869014750613, 0.11141361138890513]
[0.05706147706824753, 0.12140953061107022, 0.11505788428195532, 0.1311642939465386, 0.14581715253663807, 0.1111111110937941, 0.09214067534475089, 0.11785276603144003, 0.1128915756442871, 0.19004692673329518]
[0.063535862467545, 0.10032602611437648, 0.11171105544266974, 0.12662696546017263, 0.1388220975990737, 0.06271559962609115, 0.10065772567266046, 0.1204549602430293, 0.1448660029644618, 0.09188632931172767]
[0.09763764899838276, 0.12274296007087208, 0.11111111112181206, 0.12147342832911145, 0.11326758180711206, 0.10383666244249563, 0.11333860931378413, 0.11111111109831266, 0.10767745701453436, 0.11231985403531619]
[0.10193542304099762, 0.09032638915335107, 0.1083718983532801, 0.00743653273988652, 0.06910443371990822, 0.11145765438273923, 0.09744323868252056, 0.1068382652419439, 0.14810114389844348, 0.07209198461650407]
[0.08025896192181861, 0.0678800063490526, 0.11111111111416877, 0.10843111357395922, 0.040342221457481765, 0.04012402686212392, 0.07193078535686878, 0.11111111111476556, 0.004399049074349022, 0.11111111110930057]
[0.11111111108009622, -0.026973708946016247, 0.23419596142142451, 0.1266685804079385, 0.23174902101004982, 0.002809497164611048, 0.03248781704508848, 0.11115406297978594, 0.1136107665880972, 0.23716848628727133]
[0.04822024466807244, 0.1937009922614335, 0.1930828679534048, 0.003453293209275491, 0.12733552725163597, 0.14954611462013812, 0.1406170206227541, 0.24033042459172965, 0.11111111108552436, 0.13986703763665947]
[0.11152914857277277, 0.26965132521146645, 0.23040971838796473, 0.18635758637607283, 0.26618789066973136, 0.09593062815371531, 0.28396399270358014, 0.23046937125611028, 0.07548950838530179, 0.27317763477950013]
[0.1279870283320314, 0.10588449881916491, 0.11756146294995613, 0.07828072589428929, 0.10051501311909844, 0.05117883828980936, 0.17505394920816483, -0.038356237751102605, 0.08238097057952343, 0.09542370962011615]
[0.21447507796038234, 0.12344729941050063, 0.05022113661019072, 0.11464752996916217, 0.13338502340318587, 0.16766041436323154, 0.23900442959039644, 0.25072691919179807, 0.23493402042855457, 0.10763340187078088]
[0.11080314704710925, 0.15587179437007986, 0.1263622281485394, 0.10868146844628312, 0.15047587410857333, 0.0976144618317061, 0.06340071556732049, 0.2361431072748515, 0.1190250598519134, 0.09454026921565999]
[0.1547851550565496, 0.10896064112829176, 0.12494277414018094, 0.08344816760723851, 0.11111111105678806, 0.08814583153611809, 0.08677377578151255, 0.17548618362358145, 0.17331030651109952, 0.1114679879432869]
[0.06956094371623081, 0.11185567648815029, 0.04247610009751196, 0.1039194098993883, 0.012395196886770082, 0.10690743379894893, 0.11389500088712728, 0.1389393405180896, 0.11136355039550175, 0.2118404657614333]
[0.1374775434977372, 0.018315083661828505, 0.13180376097919477, 0.2913513384859765, 0.2655392179925341, 0.18160184976965418, 0.12330204075918877, 0.0376476713537383, 0.3379277655832927, 0.09182803500249655]
[0.22673468499664196, 0.11335854529227705, 0.11260591714190875, 0.14416918283590222, 0.11792883365167822, 0.16148120824133938, -0.03223042169814018, 0.12007930444333853, 0.10618271259200716, 0.07305666860774826]
[0.12613851066235496, 0.11275962070532625, 0.103066448963078, 0.10090109863040478, -0.021109353509107955, 0.09507017989995338, 0.16712884470752573, 0.052170655578435754, 0.06810105594055468, 0.007864291472954902]
[0.06304691966209446, 0.12332459802386374, 0.1150336647000114, 0.11111111110614084, 0.11111111110644561, -0.0009217426582704934, 0.10430413004844596, 0.10412364855503664, 0.16530648433529863, 0.10823833094625049]
[0.11129142008223174, 0.15257419820505078, 0.1125768412527978, 0.06849235292602626, 0.09065416551703494, 0.11112277603979281, 0.0367601209352043, 0.11111111110003069, 0.1126706328833277, 0.2134203140139215]
[0.0634176320210084, 0.05912235217314032, 0.11176044432679057, 0.13942599883917037, 0.10108246968976803, 0.0928587669842027, 0.06439780222587849, 0.10758800801947839, 0.10962283718539423, 0.12627545971650173]
[0.09319855715023742, 0.05437408548523516, 0.04154228808490599, 0.036468121291416807, 0.08555445153116586, 0.014478858355456167, 0.1376218952156975, 0.06005470039735729, 0.07607391943608668, 0.20016726109243685]
[0.11241249316974719, 0.11214032217514734, 0.10625868712617126, 0.11709405763672452, 0.14951367239541405, 0.11111111108876687, 0.10332255234343599, 0.11111111108309765, 0.22944719577135836, 0.08902900280134524]
[0.25630265238626376, 0.17949867764614513, 0.11111111109096965, 0.30495609401202545, 0.11723310513278189, 0.13764462436402675, 0.10830124781443629, 0.11111111110918326, 0.1111111110868756, 0.12716770834930302]
[0.11627643410047155, 0.11206500154333271, 0.11240796121898866, 0.1112809233014776, 0.10652089856099811, 0.12826776098209633, 0.11165078651798828, 0.09713471634805099, 0.11955411414439061, 0.04961111192967058]
[0.02659408288633463, 0.10326057641612063, 0.11331570298148538, 0.10307484878238833, 0.08400636199269886, 0.10866000912191193, 0.13352595071849582, 0.11124056869105398, 0.12055097812956202, 0.09143080140180077]
[0.013908971036700657, 0.1082386286084557, 0.006032491942232175, 0.11432137051789507, 0.11630212706842813, 0.22825821802919993, 0.11781607980972703, 0.08510217297870942, 0.14686880005391048, 0.11872955128484279]
[-0.01636292016219761, 0.10771335909891373, 0.11932884251250625, 0.12572694425773842, 0.0699648488729655, 0.04183469957843104, 0.08898541808886966, 0.10839147372906713, 0.2266943652851278, 0.09990384882625625]
[0.10960497587133425, 0.12256500949947871, 0.07516251558885108, 0.3472706753342409, 0.1184265991731782, 0.09528335358062595, 0.03592084634815006, 0.11111111111093572, 0.111111111023914, 0.0632178833752225]
[0.09518959467923725, 0.07186441112456735, 0.14035631949086114, 0.06979661545213461, 0.08236372019470198, 0.07456557615455184, 0.06842068930309961, 0.03990514006600784, 0.09496874031134013, 0.11808347191988133]
[0.06107689254144606, 0.11759088473549476, 0.09950163463179293, 0.09369713645371061, 0.08803091283280373, 0.09550126655873264, 0.1168074980404638, 0.03885074351078027, 0.16352210200279196, 0.06660499558657666]
[0.11123413051706277, 0.09327591202089747, 0.118404524224908, 0.11111111108961336, 0.09976226093899766, 0.10455412884503983, 0.07808539138458631, 0.05638856371136238, 0.0732402145417686, 0.08601474405477803]
[0.11110540415970943, 0.19527027036375447, 0.16573752234696384, 0.16257677265722453, 0.15479866377781676, 0.11242112763387586, 0.11840780605826828, 0.15685966811122912, 0.13229765547815814, 0.16425324116920323]
[0.0439749527023224, 0.11111111109829433, 0.06056644322113193, 0.12305723225740978, 0.1111111111068799, 0.012294606992316808, 0.06626618447903436, 0.08124826431403948, 0.08209351870712127, 0.11172196138630117]
[0.11346856400345656, 0.051320564604779934, 0.06874640021113103, 0.27492028756624487, 0.0011827600935662395, 0.12070061658124775, 0.1497602642732966, 0.013486112639617666, 0.10583851860727563, -0.01708464761734131]
[0.11111111112612433, 0.2593032800836151, 0.09309726853682551, 0.11111111109226685, 0.135645659950699, 0.12253047275267588, 0.11111111108940266, 0.11030851668463147, 0.20069163701474999, 0.11111111109397989]
[0.07916501293522159, -0.07961479629066212, 0.07707678918997628, 0.09962273082488833, -0.04119559873145526, 0.068469411625155, 0.07195434390119634, 0.10992458626277092, 0.05653704656190802, 0.07172999800963605]
[0.06066362309001012, 0.10964574184144041, 0.1058372651438346, 0.02103770994312715, 0.10676140349513089, 0.11167445880473777, 0.11038098838083435, 0.09892121380869964, 0.10952861422381065, 0.09089321689236478]
[0.1033107159838983, 0.11315098962999882, 0.0902741512511548, 0.11111111111952943, 0.11111111110263022, 0.11429026851539881, 0.11111111111339675, 0.11111111109617536, 0.11507832712667386, 0.11812930336935945]
[0.1701177306075341, 0.10287862480502141, 0.11111111111075975, 0.1117830958875398, 0.12330097290679622, 0.10916879140542038, 0.1064605283929689, 0.07152984608386764, 0.1402337337654065, 0.01713174854245275]
[0.11031834525771943, 0.08389186231078664, 0.06846296755465343, 0.1111111110969094, 0.11098794913366054, 0.1283086302401212, 0.11242821507597117, 0.07745242139196082, 0.07308260398321643, 0.11148340769327814]
[0.10048717900075552, 0.2087941151223503, 0.10938020702411586, 0.23680628984898192, 0.11500901112851368, 0.14198603767812362, 0.11111111109525998, 0.11289560831238737, 0.2037106238666645, 0.11111111111634424]
[0.11111111110534111, 0.10402860949370896, 0.11489500190437506, 0.12867515734257914, -0.05784738473984993, -0.02854489197761866, 0.11157071813298514, 0.1111111111288266, -0.08512213989961362, 0.0813733303118043]
[0.18159741411583344, 0.05502431288113639, 0.11808749162204375, 0.11536679039084298, 0.09697059632785152, 0.22310073451253085, 0.0039083005157876625, 0.11200511292695575, 0.13176266657517094, 0.05762445031805792]
[0.10106032065009571, 0.025003611838266493, 0.09165598293066504, 0.022376646724447592, 0.07818436813410427, 0.04638893044413613, 0.050874406223505364, 0.08215773186293551, 0.02961053708709338, -0.06472403374228944]
[0.10115427941071249, 0.24756405848027013, 0.0790545003537952, 0.26029085444780703, 0.0717222511926848, 0.09899916151818873, 0.14431562981182194, 0.042049537948071605, 0.2923443829899409, 0.11111111106065544]
[0.042868642410929136, 0.11111111113205192, 0.06752396472346593, 0.06170061837201497, -0.04339853044394554, 0.06688236427194248, 0.02897830577949139, 0.11111111110748446, 0.07878156826647664, 0.007100377594199168]
[0.11111111112697994, 0.10123148569668874, 0.1600291505598914, 0.10976489026264287, 0.11111111111840427, 0.11111111110319048, 0.11111111109964693, 0.11111111111103186, 0.11232415326516851, 0.3583296756846085]
[0.12518392508348908, 0.11111111112511818, 0.20472067234190017, 0.081088526950542, 0.11111111107688583, 0.12156550400737598, 0.10214250328732978, 0.20926860842221592, 0.11476960921313403, 0.10814257355148109]
