[0.0874501549484735, 0.10364550563914109, 0.0997436941927382, 0.12880321170915915, 0.10322465923809002, 0.05106242022169071, 0.08238653153694006, 0.11491237332662486, 0.07318159648980804, 0.10614468818761617]
[0.11074842734124875, 0.1131370080792278, 0.10247347360794297, 0.12003733810754558, 0.10086128869337958, 0.11111111111163091, 0.11111111111213531, 0.049079450005763206, 0.1094476155424572, 0.12070174117145985]
[0.19702517233620448, 0.17554796213309556, 0.11557762986133237, 0.11027609430778498, 0.16464139659782148, 0.12276315920552468, 0.15805361034032767, 0.12086527126919377, 0.11743666960350599, 0.107073257394738]
[0.09834979287073696, 0.3930056939165568, 0.10803213258369074, 0.1138071254176129, 0.13084052708365662, 0.12536511047363794, 0.3028884494764942, 0.10310362009634999, 0.06580820280647891, 0.09963523910925855]
[0.10047761884920442, 0.4135174504072393, 0.10761045931835397, 0.10045277452528534, 0.11628348034966093, 0.04882627564296807, 0.10331486142397997, 0.32089580798685713, 0.09945238065060703, 0.08711488176328717]
[0.09200463113200039, 0.11111111111108896, 0.11455331094326114, 0.11053446961848283, 0.1156201094665142, 0.11752590695459503, 0.11444423429215647, 0.12208773700817252, 0.0698675600878118, 0.0584912932911603]
[0.10354349848808189, 0.10040775643300665, 0.12159296550842275, 0.10648397111115154, 0.11716031679665677, 0.26787304412288615, 0.19636125005022945, 0.4222044549999119, 0.05039609104134943, 0.10139203357783402]
[0.07995989507290058, 0.11148418128471155, 0.11043240038491618, 0.05726202883888465, 0.07502184684305427, 0.0973805479600913, 0.10008095434786542, 0.11296785311289026, 0.1025021085493764, 0.11111111111058097]
[0.21221167173221003, 0.11140934425449595, 0.06888358920393728, 0.15899766853633873, 0.10657674371075211, 0.038315649978296284, 0.11401173501182606, 0.10408908320759391, 0.12614510809761076, 0.05603626985386106]
[0.11238680631017241, 0.1114105333172558, 0.10340872815307263, 0.10559680732252645, 0.10163220661630519, 0.12577867661070083, 0.09812804308565154, 0.11563951830672738, 0.0819484509912414, 0.08549833600988871]
[0.11683423872817109, 0.09099317840634927, 0.055943156116128746, 0.12896941025623354, 0.13509533377960864, 0.10965290645977276, 0.2659256895372968, 0.10748614364715797, 0.10539736525548914, 0.10504126160439468]
[0.10780374859083706, 0.06936074526541437, 0.1061942550023384, 0.08826234311683054, 0.11288781324489476, 0.10312088825349033, 0.12992588182035325, 0.11501994463550363, 0.10680721142463276, 0.0870574343950089]
[0.10744911481113642, 0.08063483011459592, 0.10592982991169995, 0.10533960789110122, 0.11714715219623881, 0.11079553822122074, 0.11042559176384656, 0.09629361938434185, 0.11108041693597398, 0.10680336249523675]
[0.11734167305352404, 0.226828767370595, 0.1139828702809899, 0.168756034310376, 0.11210323299784865, 0.2125060939027241, 0.11460641001598475, 0.09476154880135315, 0.16036334595902904, 0.09673182747580465]
[0.11738145550727226, 0.06886695166359764, 0.12251451050346265, 0.11758715672853726, 0.1089425467997852, 0.11111111111143296, 0.11491330779772078, 0.33009143520595224, 0.11747210199347068, 0.11111111111067247]
[0.11545651701082614, 0.2177144542146364, 0.11178391070475364, 0.11111111111192826, 0.11606049389261205, 0.1098566745708559, 0.1149893683247769, 0.12124706802848065, 0.09565847010092321, 0.11111111111103546]
[0.11993718168973527, 0.11133290978010982, 0.17272173772942367, 0.08833591993587754, 0.11987542314659179, 0.11923299839314444, 0.14051879997817934, 0.1156960607263714, 0.1364373387630903, 0.11772009190396422]
[0.12429349260608556, 0.2811241676842351, 0.11826416282957004, 0.11431364546924781, 0.42821977321244986, 0.10887656725141996, 0.3653773337931653, 0.11478869718397211, 0.11279817139477524, 0.13901049803985702]
[0.05855731684534988, 0.11574548298212549, 0.0774317979634941, 0.08054629393634093, 0.04845404868281146, 0.03984680418629797, 0.0989066298963837, 0.09552724141213814, 0.007602412391869769, 0.10330672495001116]
[0.11696243858896861, 0.10264874497414307, 0.11111111111367056, 0.07824130537768059, 0.1066478075148972, 0.11933813100717619, 0.11163901743025202, 0.07976033028546328, 0.11111112650599339, 0.1170891006052922]
[0.2144604006970226, 0.11679848190870477, 0.17067982861824244, 0.49980265753651393, 0.4332120537954366, 0.12035815121125619, 0.3563686963117, 0.11696188173637026, 0.15276659085120675, 0.09983636224511493]
[0.11111111111121347, 0.1144424730105341, 0.10884632916382145, 0.07733020130875332, 0.11690474593267361, 0.3788200786214281, 0.11811787612888403, 0.10549483155498768, 0.1092652471720423, 0.11054463634816952]
[0.4829462659120131, 0.11499178951931502, 0.27848841524839923, 0.12092216572023701, 0.11620033079011714, 0.3462285755637622, 0.1140840231097037, 0.11395153136111802, 0.12611038541481354, 0.5468549231507601]
[0.0459244696381015, 0.2311817565129126, 0.09480426460773346, 0.1456851661572998, 0.11111111111122426, 0.096947817203061, 0.12748476881776608, 0.062176576309389005, 0.07465484467976724, 0.11137766831075528]
[0.07628355007374546, 0.11923534074282507, 0.11522630272847928, 0.08204622895881784, 0.08416532719204964, 0.0974935961025255, 0.07723646913757969, 0.08954101654792931, 0.10986182282186704, 0.11935786455996833]
[0.10844494759307477, 0.11227520869127809, 0.11809133950902523, 0.10700553296481358, 0.1156749008847466, 0.09896503881393551, 0.1101502440055824, 0.11542850587393366, 0.10669845581912928, 0.11691555609807136]
[0.2681909630610108, -0.03804822218422723, 0.07188856908342577, 0.12150620774017089, 0.17229821035087325, 0.23041768715470617, 0.11792643889172436, 0.11880168716600746, 0.14308637315066158, 0.1146322959241168]
[0.12078030370866297, 0.1170197356058313, 0.07930050053864762, 0.1197793278765906, 0.11347544233661741, 0.12117793035516701, 0.11355491277694799, 0.11111111111186807, 0.07881508924388017, 0.11769947188267213]
[0.07651985694636458, 0.11399367048453558, 0.09195977658621744, 0.137643110289643, 0.1092007707618154, 0.09407915634038228, 0.11111111111107835, 0.10735084448577518, 0.06595597087594034, 0.08950577716274488]
[0.11111111110996734, 0.109043129316008, 0.08957895002549932, 0.27909425095937573, 0.10443208310669029, 0.20501954711651862, 0.1090909676118448, 0.21663005051812792, 0.11055695145690764, 0.11111111111024694]
[0.22205714017094155, 0.10626599288799747, 0.3731870474747218, 0.18343453923040676, 0.11152700729713869, 0.17000909428075472, 0.11615584591620974, 0.16244444289489515, 0.14932040291112886, 0.274002654642371]
[0.05795850423441197, 0.13292705288118123, 0.10609546648086067, 0.05214176061898187, 0.12401994895975108, 0.09876812383520232, 0.07659500065712402, 0.11130861264587268, 0.0485513193537348, 0.13612701147964923]
[0.22886037911118415, 0.10876252247349077, 0.19200684286865363, 0.11819760771816805, 0.11357796721658826, 0.12070850807151456, 0.09395867214457877, 0.1215221846610368, 0.14932974260137333, 0.2344254052027546]
[0.10726042984220292, 0.05860639704121927, 0.11376811204766883, 0.10716798236800129, 0.09222609453934505, 0.10835456293993902, -0.10450168878733501, 0.11245923101200703, 0.10270824606279581, 0.11400705646467225]
[0.10726061520938528, 0.08937872308224319, 0.04749492633249278, 0.08206331764891528, -0.04804812425616807, 0.1056238258053751, 0.1117718018927518, 0.1384224560352925, -0.08657602266172769, 0.09481638153359488]
[0.1015686668157735, 0.05624607000564946, 0.09416985161216392, 0.1628405368615429, 0.11111111111193868, 0.0735323088802202, 0.11096193144335183, 0.07588657646597509, 0.10911823557680196, 0.09396657762786317]
[0.111111111110666, 0.15155370196712475, 0.20303659026597454, 0.11111111111131972, 0.11284622266095784, 0.1111111111107532, 0.1199735321499204, 0.13148792903154052, 0.2363685304408277, 0.1271072016998013]
[0.1765684747909076, 0.12013827424762845, 0.11217909491216818, 0.26911717231750715, 0.12065140922255108, 0.31947617401609246, 0.20728571734213258, 0.1174984986504854, 0.11121028835098047, 0.11111111111141589]
[0.13962285638733876, 0.10743492689171621, 0.12379722783210038, 0.11617693525232405, 0.11374311213038062, 0.12278312985771685, 0.11588145386502965, 0.11191832077695718, 0.10131006505906197, 0.10994998572904408]
[0.092303960457394, 0.11351159791194208, 0.09384576132933445, 0.09476431965918576, 0.047581745710092015, 0.0759382529440201, 0.055991538704046134, 0.11216800827207515, 0.10383511213426388, 0.06067545048975822]
[0.13475219848399922, 0.1216347869060374, 0.09668160280920073, 0.04930325133516528, 0.11759637754984056, 0.08476414851091804, 0.12051320037559374, 0.11282673046990438, 0.11932113780836903, 0.1050449342517432]
[0.13753336455824688, 0.03782147717245958, 0.11781470253682498, 0.138567194803309, 0.11093657556599172, 0.11555416954074885, 0.12170349356210428, 0.0655204954532428, 0.11581281121406484, 0.008985115298976056]
[0.11111153692134831, 0.12811297489192003, 0.11124174134749504, 0.1112119015379654, 0.10949689810288092, 0.11111111111508801, 0.04473958474623612, 0.11391623656899275, 0.11269538551453397, 0.11669669600650155]
[0.12006763347362102, 0.0825668443588188, 0.0662726069359301, 0.11229234478232097, 0.10305092600068529, 0.11849580801323814, 0.08680737424632934, 0.11577943416806884, 0.11963082209225943, 0.09671968876922493]
[0.28358305836457176, 0.0910161530077889, 0.13371886874348798, 0.1278107525815191, 0.08350291193709011, 0.1785730757712238, 0.1110902851412322, 0.10930443498397523, 0.23720313975453583, 0.15302777325794292]
[0.10619125698096496, 0.43303303802597304, 0.11111111111069158, 0.11654643462673954, 0.20584461751315342, 0.11268428586201709, 0.11533274381662376, 0.13116754346957746, 0.11306359827270164, 0.11360868790385067]
[0.12830281086089063, 0.11111111111220787, 0.16898732395001329, 0.11602523543869125, 0.11713185313188833, 0.12038899822812602, 0.12160639515916503, 0.10840428080789978, 0.18062328227727414, 0.11578620110419376]
[0.1438892427995233, 0.11084160950124286, 0.1053813972094435, 0.09548165271480379, 0.16477706394642685, 0.11175144756650106, 0.07326093431655825, 0.12403697606965244, 0.10541683788821948, 0.11111111111174583]
[0.044293866752277235, 0.08569457919471957, 0.1174610014608137, 0.1111111111110087, 0.24156724086297857, 0.11111111111127457, 0.08755501458916458, 0.06571986460260386, 0.07813587324928156, 0.11409767967401546]
[0.11434698937697797, 0.061821192834299585, 0.1387849152587573, 0.11734613825152404, 0.09286872527705467, 0.06565419126052749, 0.061311764479125425, 0.1528944005176516, 0.11407770513243083, -0.01419649210337188]
[0.09004288456715134, 0.11212302415734764, 0.0867662095701277, 0.1037449749553081, 0.11580809317174585, 0.10285422746661166, 0.10327678306453789, 0.11420322221211225, 0.12147930260721797, 0.06509635365288098]
[0.21087666996427007, 0.11111111111197469, 0.11688149199982963, 0.12466784275092195, 0.11131180752642937, 0.17097860575296372, 0.07628805219321091, 0.116664443121673, 0.15363409934456976, 0.16825769284683392]
[0.0661334633411259, 0.11638265695447901, 0.05595616525944918, 0.046360139106945496, 0.09723857751635935, 0.05220850187819444, 0.11743970820902716, 0.05661590259738978, 0.04961033295776543, 0.06621379773222909]
[0.46237395615978666, 0.09945061241186158, 0.1951364257651273, 0.43643549263914966, 0.07941373820079999, 0.2660376154450828, 0.13337550002241266, 0.368567804170252, 0.3349808810758158, 0.29864323583414015]
[0.4582849914534169, 0.10058670433107605, 0.13248236036675598, 0.07068827548012362, 0.15412362796914528, 0.24398506048248764, 0.4020989838958952, 0.26198834146529826, 0.4836946561813493, 0.414079094569043]
[0.10969990433203332, 0.10798706309638202, 0.1111111111111047, 0.07128994611297634, 0.111111111111053, 0.08680790139613341, 0.13831175881543403, 0.09573435828636079, 0.11056947044823137, 0.15152110383029924]
[0.11480822401613691, 0.12092885322178656, 0.18741256261557657, 0.11623877048011512, 0.19320839550836394, 0.11684156548629118, 0.11111111111092188, 0.11742970749419956, 0.16414466912123193, 0.09739578837897188]
[0.15950529317599443, 0.5273941525753798, 0.11133908041542065, 0.13847717769422113, 0.1523271822365383, 0.32308713089057256, 0.10608306460476877, 0.11111111111109, 0.20489216352941234, 0.28933878339764374]
[0.11537017873348557, 0.11568192983385048, 0.16423885335716945, 0.23159345776794, 0.0808071205227755, 0.11709104553509198, 0.08818926154512015, 0.10047114648014568, 0.06947540449564889, 0.10822388503112366]
[0.11714019677131435, 0.10210616410630023, 0.019434299274808952, 0.11111111111120542, 0.21299598666567135, 0.11111111111129048, 0.1846150534105748, 0.1090193537390287, 0.16167272719773995, 0.07776347149098602]
[0.016521973434388184, 0.10094316956421583, 0.12136355913915656, 0.11940805146986022, 0.06504470317012556, 0.08263133339396558, 0.12461359246201828, 0.18232037116559652, 0.12409143787861178, 0.26163924101227065]
[0.11373853721649485, 0.29187360109997906, 0.09636319110869594, 0.11041321888622284, 0.11358918022928535, 0.10641263102591048, 0.11855642411853966, 0.11300891236738293, 0.09819298787924792, 0.088763481893889]
[0.08909066175161272, 0.11347327821401829, 0.08976911892494044, 0.11466015625509629, 0.06596218578137, 0.09118492356820679, 0.10111871210042868, 0.10118273066166614, 0.11422588229139784, 0.0602240824877871]
[0.11111111111000788, 0.11686628579358958, 0.11324653978565556, 0.11326708984188792, 0.18482152288668585, 0.10563436695713914, 0.10713136012191209, 0.1018415681052278, 0.13476224409211168, 0.11111111110918023]
[0.10715545606469874, 0.1004733953869115, 0.11082632688370089, 0.0664657990484373, 0.05808217427982962, 0.07321718986437126, 0.11375139492542627, 0.20971160182600568, 0.05543489036090133, 0.10332046241686353]
[0.11609876878247119, 0.07400405026876364, 0.08781181956550344, 0.19760171271691215, 0.1104445967112716, 0.11736707345529815, 0.11422769735062448, 0.10838256532149397, 0.11975474225915349, 0.14341450930001895]
[0.15133709133008108, 0.10291570576344462, 0.05635556822691276, -0.0827683950345985, 0.11575450041282691, 0.12663515590061264, 0.11143090027903244, 0.12595685680951174, 0.09115631374937218, 0.19561546085126924]
[0.11111111110889713, 0.25987540410124615, 0.08055383403901693, -0.0026813182256244343, 0.11454088376767627, 0.06270507226349725, 0.1043323553660772, 0.08225466473423261, 0.10552862539913077, 0.08797155345835932]
[0.157679802992472, 0.08804498103321484, 0.11699716915901119, 0.04798910121668382, 0.09460644952624643, 0.126411409565073, 0.11241098663505443, 0.11396882164843403, 0.1900733873426295, 0.1219128724255665]
[0.2196258123716175, 0.07382987448908476, 0.12367040115984913, 0.2592851734567179, 0.12772494639885873, 0.1161367734917428, 0.11111111111116302, 0.273491749882054, 0.122670419288741, 0.10647872662786437]
[0.11740418299477665, 0.1347389881869257, 0.07043766199122192, 0.09339458597911782, 0.11111111111011057, 0.11733171637382184, 0.11449057097380509, 0.1374558141398149, 0.1107244262479664, 0.1170327503360554]
[0.11111111110906863, 0.10344035316639337, 0.10508263597407826, 0.09143904103663855, 0.07013657632434726, 0.06370973019317475, 0.05703103245155076, 0.11577352291595744, 0.11111111111054481, 0.11118448621409618]
[0.111261958540016, 0.07215569290006908, 0.12116526228296264, 0.11404076106698052, 0.7692336110270812, 0.11470717386047594, 0.32209450606607537, 0.10533756586177316, 0.11932547275428346, 0.13330907616106275]
[0.12025041689090002, 0.11874851660032407, 0.3137295094754194, 0.18486523916042688, 0.09349186168358084, 0.12100440984511729, 0.2380357334633314, 0.04490416172854476, 0.11111111111114876, 0.1154104870102646]
[0.07690496645430366, 0.1227683152641856, 0.11203791739535682, 0.11111111111099295, 0.144644160181101, 0.09519830285516728, 0.09152971855693617, 0.12085205378011749, 0.16926975600926056, 0.13253058324846595]
[0.11944588435028138, 0.14165350534694393, 0.08570002108095572, 0.11644037302913071, 0.1111111111102258, 0.17816893827388539, 0.11077291443476013, 0.08305976051951189, 0.3070538895251862, 0.11227382865650104]
[0.11111111111036516, 0.11411176187183618, 0.11815228788032658, 0.06796741384986743, 0.11734822953804813, 0.10590306114416807, 0.22223139887773166, 0.08269574325872565, 0.07065878762227806, 0.1099201890629187]
[0.10453889309426728, 0.11171180854791936, 0.11785388498731102, 0.11895733581024096, 0.09885255232609069, 0.1174719495779309, 0.03754575884970359, 0.11721762723174872, 0.06387659773386296, 0.12356135850475129]
[0.21887704384253395, 0.05566473960094223, 0.1297921153887761, 0.08094837482476122, 0.1186664706111491, 0.2840141313781609, 0.1111111111113581, 0.10996244826874058, 0.17948748666467157, 0.36937151895238296]
[0.11578594543337765, 0.10140603577773775, 0.11204525227424665, 0.11636959596457656, 0.21881808921814064, 0.11372154294329756, 0.07264800527407353, 0.11513380692079735, 0.1154609378447078, 0.10969405954512201]
[0.42727082624996343, 0.11136173706969713, 0.16492357855992298, 0.1935297495424945, 0.10780873485318801, 0.36332349152333104, 0.09525209597253, 0.10631552988933152, 0.30814554386635984, 0.07626780941969262]
[0.10950035471107536, 0.08993785033730375, 0.11628758829923531, 0.11391516664369201, 0.05194136812187791, 0.1360087080565863, 0.11614242201565715, 0.11111111110960271, 0.1132791441201708, 0.06712021246276416]
[0.08185455413346514, 0.11429060621085138, 0.08223203439765925, 0.04658775094785041, 0.19754170337296126, 0.11639398802447966, 0.17936367800692826, 0.11498499020089457, 0.11163653936817002, 0.06269334116511922]
[0.12184805132961396, 0.08225637717161938, 0.11043389272045927, 0.11686451610358194, 0.11234346494308632, 0.11082081215394883, 0.10382480129018576, 0.11398404517761, 0.12346865145319616, 0.1273975967895848]
[0.11415394185816682, 0.07374019534528639, 0.09518869898087334, 0.11210504411763463, 0.10654363260859973, 0.11525406496832234, 0.07411696882397224, 0.11087191591365672, 0.11182762260814562, 0.11511332161577914]
[0.12554217599825002, 0.36162965818189896, 0.10370370238330376, 0.12640091398109649, 0.11846563356379781, 0.13236293780583316, 0.25642409447505027, 0.10335678891120532, 0.10838873719774457, 0.1525097384619103]
[0.11119618998889444, 0.22269130353578515, 0.11721573425661272, 0.10954642999333003, 0.1068782092244128, 0.11111111111120428, 0.09803038395042188, 0.11301183405540813, 0.09184592621726365, 0.15083595165837702]
[0.11835956147395177, 0.09897187034322816, 0.07224407534743517, 0.10898421738255104, 0.10887435774098526, 0.11971251100269911, 0.1092715189589364, 0.10361978235243828, 0.11111355451986751, 0.04713347406163199]
[0.07744014882710248, 0.114626991400793, 0.05455244484987467, 0.0521184901143906, 0.011043184761678907, 0.0765542158942922, 0.11111111391651046, 0.11718157601123921, 0.11002574154482253, 0.111186024956625]
[0.10897361486395667, 0.11295133145205946, 0.08458548683709309, 0.1320235301325131, 0.11220776120924823, 0.10162436439291163, 0.11111111110959977, 0.11464658654036203, 0.0744624770640215, 0.1100061257930064]
[0.18684684416907682, 0.1155684704225903, 0.11150095237425942, 0.07984065912269217, 0.11503676568007701, 0.12347440934026631, 0.11734002131807517, 0.11884076847212485, 0.14860793180632811, 0.28703460165941014]
[0.09995779473356828, 0.0949769513598069, 0.1974628745500242, 0.09158394913058979, 0.11412089377659866, 0.016716597566689667, 0.11111111110919007, 0.1072860907055067, 0.08237596914130695, -0.00823704324346074]
[0.1030758738091928, 0.11125446458772528, 0.11798232229483412, 0.11114300614874381, 0.12061958055202623, 0.13575667247468212, 0.11241720101662757, 0.0784277904342775, 0.11226881452407345, 0.11399159680033218]
[0.12122227729919943, 0.08223634513659454, 0.10384360304495577, 0.1770908194513228, 0.11246213516774403, 0.1127573953885749, 0.10975042290394281, 0.1093032172257893, 0.08883892871712205, 0.09513241033476917]
[0.10402829650770525, 0.10124995147615429, 0.10236079980536669, 0.11099621144224996, 0.10906106024424285, 0.11395871165380995, 0.11545960883702171, 0.11602333998064167, 0.11552533917229574, 0.10501111375165571]
[0.10521183185492673, 0.08478214935444255, 0.11278147630425717, 0.09163250695414546, 0.329951276405368, 0.05398944282889137, 0.11111111110850827, 0.08306636282532062, 0.10329783004555478, 0.06707262834787597]
[0.11486558362292858, 0.12878014544823643, 0.03150909035224331, 0.11492651021917878, 0.0939394388534553, 0.12397250719456114, 0.1050702002044352, 0.09749288332656034, 0.11111111111023245, 0.10779243289054466]
[0.2499618143029201, 0.11505592468018679, 0.1232382222230002, 0.11111111111030211, 0.11785688588279399, 0.37448242516038976, 0.10105598833985645, 0.11652494326887272, 0.104980378578066, 0.07807131090500777]
[0.11005339123017771, 0.10807004875206051, 0.11831483391404775, 0.09356668793146741, 0.1187316018329331, 0.08439561656690736, 0.08784697812928045, 0.09121736021400155, 0.08420934604343999, 0.11726980957053532]
[0.4739276445825388, 0.1206868475970511, 0.0940672269266252, 0.12179541965909661, 0.11504668049482042, 0.3928073458125158, 0.11624670596364234, 0.12108665994360687, 0.5063499911342451, 0.4194077900518768]
[0.10531240178500252, 0.11222411566525038, 0.09063000369120364, 0.1064413483833104, 0.11111111111061316, 0.121012006608366, 0.11455603719787355, 0.08732363150765056, 0.0572493736687619, 0.11250464731330216]
[0.17934558415367188, 0.10923293090385275, 0.11965306469292956, 0.11945688413095001, 0.40631547547545277, 0.2681931882684771, 0.12049455579491147, 0.11866358481333367, 0.11850023799581143, 0.5224226703117127]
[0.11982692994069451, 0.08991461257896988, 0.4855574803171179, 0.10781916156620903, 0.107610550388545, 0.10279158261145224, 0.11243230939210819, 0.08338597426690492, 0.11916209473842221, 0.03330397474734506]
[0.14350116015922676, 0.3945777567514257, 0.11281857478703623, 0.14560263844794874, 0.07566384249393097, 0.13688050412460256, 0.11111111111198588, 0.35836184413191585, 0.08526955879613787, 0.11304158770397181]
[0.11578816815789664, 0.07951043801987684, 0.10244699033431544, 0.12312352281809706, 0.11421503844277614, 0.21109117204567088, 0.2654487957687706, 0.09764817427246533, 0.12332307484561826, 0.11454134258398263]
[0.036138910204273525, 0.07343761470292282, 0.05220642511381247, 0.09051958643818316, 0.11272684505481917, 0.09934222167502323, 0.04760009788877304, 0.11452109800327126, 0.07833593479597493, 0.04906425577766799]
[0.11602599804042478, 0.13088830496282686, 0.09980141689784443, 0.12020507223744467, 0.11443388289880607, 0.1141234885535301, 0.11111111111147935, 0.15542383517336045, 0.06343618416109262, 0.11111111110970592]
[0.09050853913893397, 0.3116906937296267, 0.06075690278628356, 0.1568960522243004, 0.10821070309104086, 0.1140722045175103, 0.1839294661986722, 0.11475517495899719, 0.11481132953792342, 0.11111111111064959]
[0.10447628949933906, 0.3971933728234269, 0.1177099031600112, 0.09046109064108687, 0.10955792490765968, 0.13164029170774488, 0.08884824762040587, 0.09655669237799328, 0.10518777081223106, 0.06378288394254471]
[0.11475550851572203, 0.07308730706457475, 0.20117777528976935, 0.12374131244082154, 0.11529524297871727, 0.11122422043373748, 0.13664959197450727, 0.13366782314530234, 0.22831879720506007, 0.2088297145560188]
[0.3291443646876498, 0.2580553554849117, 0.11491162050227537, -0.0028169253387876135, 0.12420529794350714, 0.28782495528555385, 0.28796591239045893, 0.14088120436963522, 0.2837859107996446, 0.35790866850070435]
[0.11111111111184079, 0.11095672439858469, 0.11814257088649566, 0.10152902494610297, 0.11111106840472768, 0.11868763604061172, 0.1345182352539427, 0.11111111110856424, 0.11356924885608323, 0.13817992252293154]
[0.11119674003321071, 0.17213349698303915, 0.018655833650590675, 0.1372809734114983, 0.1111111111111404, 0.11124377772474038, 0.11132438352171665, 0.10822596059197975, 0.09430412424979233, 0.11445396775940475]
[0.11114945768309123, 0.10159826215919003, 0.08643101235051082, 0.11372187914045187, 0.11111117844194388, 0.11289428262592434, 0.1076491490837031, 0.11111111111497043, 0.11229000675763764, 0.11123150961810772]
[0.0875306019532936, 0.06562820393327728, 0.11821651381983247, 0.1282617575315752, 0.17015607490821422, 0.1134680150702149, 0.18411184232672076, 0.2696146290596418, 0.05317065818849253, 0.16385826498715622]
[0.11225308097508245, 0.11416251465938618, 0.06351213443150608, 0.10969224745242548, 0.10391193858319966, 0.11111111111020618, 0.11226773479106829, 0.11111545233379641, 0.11152879003475856, 0.04589783125907662]
[0.10072639047703207, 0.11331442566447557, 0.11523996244742757, 0.1116339790916917, 0.31076605852985095, 0.11015769618486165, 0.10608799818074474, 0.09188993957647662, 0.1067818204725895, 0.11540234027867413]
[0.42488971458877234, 0.11761338116883982, 0.39556910072517426, 0.1101726254002544, 0.11141401221662138, 0.5014680261890283, 0.10811934395249333, 0.11214777733966136, 0.10472621137309159, 0.11815901405256327]
[0.11968540748890216, 0.10046215367667548, 0.12131334397640639, 0.14344425615390022, 0.10140878962506526, 0.17832412307351403, 0.1374283065535053, 0.1019026808620917, 0.11725466047880896, 0.020726707520721387]
[0.10900365957518085, 0.10739226712760962, 0.09902204377949249, 0.11606762729099664, 0.11748842811435413, 0.11717657632333925, 0.12131181868064081, 0.12257515666153031, 0.1030691643979413, 0.11378676871316472]
[0.10051895996958907, 0.11528133662607587, 0.10176258670553208, 0.10002801033242556, 0.11442759935905027, 0.09140938370471112, 0.11611989869578267, 0.13395015523892365, 0.0898979018950116, 0.11049853385538971]
[0.13056520588039264, 0.2807365543750966, 0.09612588969522289, 0.11923585804993068, 0.11114840773653774, 0.12175527482339606, 0.11634898824632399, 0.08643227012504884, 0.1334506811584083, 0.12553781762255725]
[0.10379607281308688, 0.0810971674856407, 0.11580325342336163, 0.34739963507845717, 0.11551344344935345, 0.08183181585225144, 0.11712417722320081, 0.07055058159937656, 0.11918484121857009, 0.0683360730450399]
[0.06595711333711131, 0.07105270739121121, 0.11111459840893342, 0.10973120908344722, 0.09871434579824327, 0.10979474953219964, 0.2226926944169713, 0.1120262992390094, 0.05117375611877338, 0.07524923140923899]
[0.31479057974887786, 0.13868347585657975, 0.1734678005043082, 0.2243690551979157, 0.0013346688642343334, 0.18999868674487802, 0.14322974722351337, 0.11111111111135062, 0.3728674922373615, 0.40453565488802934]
[0.1111111111112618, 0.5436050786023982, 0.39584932857574495, 0.10363552268058827, 0.12320095722383918, 0.11791791789910995, 0.11707379444998278, 0.10944309469733646, 0.11111111111178634, 0.10518810795508862]
[0.15081431910521387, 0.12493940980582856, 0.15708312177953318, 0.11096813822646005, 0.12370439762780303, 0.279608663444849, 0.09382831901750653, 0.10900853125773378, 0.11649859214768185, 0.11111111111112806]
[0.11625087955400695, 0.10735455938533832, 0.19393425879300238, 0.11950460114186268, 0.09766026356869688, 0.11281391887001044, 0.11570030477624986, 0.08883124612910197, 0.1109675004057224, 0.11538917872254247]
[0.11111111111121547, 0.10783425175962998, 0.10172423453403696, 0.09679864032836732, 0.25389442383323757, 0.102762473354783, 0.10165796209724583, 0.11058279240352074, 0.08517041748006193, 0.11104981041891948]
[0.104526175927997, 0.08759200005773837, 0.10081608079135505, 0.11869618073967202, 0.11710406680104417, 0.0968564229031328, 0.33503347168637404, 0.11054624164075882, 0.10532257624747031, 0.09574635203281387]
[0.12218673615214251, 0.1161065806432138, 0.1234223681045494, 0.12989580372668522, 0.39002137982477897, 0.11818915734404191, 0.34504702347032135, 0.1131590268480856, 0.1871383867085214, 0.11819772833833501]
[0.11498776634880856, 0.08960907294216332, 0.07573787361442132, 0.06641104827927333, 0.18230418649812985, 0.11807297407885471, 0.11493601679496243, 0.11163342173991832, 0.16065480255569736, 0.07708945732250816]
[0.11703007911165116, 0.2849966987175174, 0.13162772494862482, 0.15064998691654388, 0.11129535363940907, 0.11142680490586845, 0.11146329824248294, 0.11118833122743081, 0.11509048369821387, 0.11776367366351502]
[0.08101007145534231, 0.12207221222886497, 0.10016849863416064, 0.10942513413101673, 0.0666494725500583, 0.09300896434565283, 0.0939807541678378, 0.11270122073304285, 0.11102570902146369, 0.07865131036844429]
[0.11500160204982783, 0.1112320606208478, 0.11527941269646254, 0.11517720822983454, 0.1167762382236177, 0.08185857160566003, 0.11808225472496522, 0.10428147921741636, 0.11933355865579018, 0.11610419808368534]
[0.10552955554044913, 0.15015426417919422, 0.10871708597390312, 0.07322087168883742, 0.08617433798149456, 0.08741681111451421, 0.10767943311840159, 0.10829178103244402, 0.0944373866211978, 0.1172326061457993]
[0.04456584416314692, 0.11616317638004434, 0.11111111111166269, 0.1607970903867959, 0.11220909668470137, 0.11070417633364, 0.11854586237265037, 0.3445146831160739, 0.1297237027299312, 0.11431877857954285]
[0.11270607518776285, 0.13896899869351684, 0.11982105329538871, 0.11499187114765923, 0.06716593296338673, 0.11686110720545684, 0.10356420007121386, 0.11111111111118827, 0.11303847956895118, 0.1107846130610918]
