[0.1267586728260761, 0.10165363878106619, 0.11105558077772938, 0.11188004122267986, 0.12636047625748298, 0.1112859456186005, 0.11150177233166224, 0.09965733809606764, 0.11171675304084051, 0.08722601348186163, 0.10471999599816181, 0.12404899647834398, 0.0947274638921814, 0.1088757287154988, 0.08627429543968249, 0.08648012209178525, 0.11111111111015932, 0.10091891853048002, 0.12635729543578797, 0.10851556398090728]
[0.11048524144331048, 0.12336359612862172, 0.11355058640652224, 0.11072989152039431, 0.11144076569213138, 0.12298879411421962, 0.1149158125750326, 0.11202437545871471, 0.12671939470059912, 0.1177736322417085, 0.11879996481877442, 0.11783330218237759, 0.14327616359405926, 0.16830660543944997, 0.10173524564382419, 0.13073871339181728, 0.10536873804766866, 0.11809682469671204, 0.11143848298256663, 0.11510358635192375]
[0.11389720132663023, 0.12198809676410036, 0.10890982650310609, 0.11567803434522106, 0.1131622908108092, 0.11464542572659205, 0.12375923688328368, 0.10691755801920454, 0.1203157882391826, 0.12219274232480785, 0.11748693202049945, 0.20992907309788802, 0.11588798709227939, 0.13788212875330794, 0.11093588979650254, 0.10728593924084012, 0.11703927967650826, 0.07489663558689291, 0.11315666034558622, 0.11411760954012835]
[0.12127740192478229, 0.11467946392341057, 0.11515554287057708, 0.11111111111208723, 0.12937555793881547, 0.10675289531456175, 0.23865667945590308, 0.12247619718872889, 0.10791157884032057, 0.10454054910301787, 0.10559698203620085, 0.09737303239569417, 0.12847948330391357, 0.06897772058840519, 0.11549281663222707, 0.11124180201066639, 0.11464504924986492, 0.14920821944794194, 0.1293788150500482, 0.13625624726328456]
[0.07674480228083419, 0.14190532986299834, 0.10384981153078045, 0.13445336465856242, 0.09125106497396368, 0.10959704059042977, 0.1082354023856867, 0.10701074669631308, 0.10712635597836814, 0.10569292052145225, 0.11781338602131991, 0.10208986496861872, 0.10925172074096967, 0.10896981708578052, 0.13319527508825196, 0.09296721272103797, 0.14926121879938248, 0.10430872450314504, 0.09124629585862096, 0.10335297858315973]
[0.10915857894128453, 0.11111111110753362, 0.11111111111188549, 0.1117491529072341, 0.11255453080532982, 0.10520476692956057, 0.10871399440723566, 0.11111111111113507, 0.1045856884671848, 0.11111111110965073, 0.12353812730288774, 0.11496753247418846, 0.16307448124496732, 0.12252300730767939, 0.11111111110934374, 0.1110520407881597, 0.0748264326169825, 0.1112158502884553, 0.11253905597704142, 0.10693520229628165]
[0.11140857265606297, 0.18404346580041855, 0.13526671102124999, 0.11274395126729973, 0.11180911131420793, 0.12768124529752423, 0.13650337067088464, 0.11687581304796373, 0.11111111110811059, 0.11272594037648162, 0.12162693803102542, 0.11312232196972362, 0.12760381302505977, 0.1037813914384778, 0.11111111111002056, 0.11695385040180048, 0.11111111110999652, 0.11119180309395615, 0.11180765955863306, 0.11209535113075728]
[0.11111111111146882, 0.10724617875782932, 0.10879869586961619, 0.10937092719083795, 0.11195993196611269, 0.10754877764014203, 0.11071777481416287, 0.11116754320078365, 0.10030166951798349, 0.11134596619962381, 0.10604358858405646, 0.11111111111008529, 0.10944036715306388, 0.11410154613223364, 0.11111111111154379, 0.06193621618219136, 0.105447642980858, 0.10840517270186548, 0.11195733666144442, 0.10862947650628706]
[0.11109952401790092, 0.11434560093487739, 0.11890378792814207, 0.11047962116214491, 0.11277059095036757, 0.14357692639298436, 0.11375492944819954, 0.14051533695577983, 0.10322425385447001, 0.11738394775087851, 0.10684674220583384, 0.11075840676199362, 0.1097797532602887, 0.11807234095102027, 0.12478362910901752, 0.11200548079347726, 0.08343015950959651, 0.15683118565116663, 0.11277164367785866, 0.11679324881595204]
[0.11161911673248219, 0.11311856139382138, 0.11281218024376319, 0.11403124078631018, 0.11312336486088267, 0.12011771386364309, 0.12932752679315462, 0.11152763747555941, 0.11111111110974631, 0.10415461734172275, 0.11496863343648939, 0.11520626664358348, 0.12362698627464488, 0.09074340217794759, 0.11131321194663361, 0.11641836740121705, 0.1099663364353184, 0.14177782095702343, 0.11312382086800568, 0.10285324621377895]
[0.10589859058130091, 0.12330899811843447, 0.08207758196403026, 0.11034632389835308, 0.1143938349341134, 0.10415347543239661, 0.10762486677042526, 0.11146065121158931, 0.1082066849983554, 0.11328406633518194, 0.09916942062367076, 0.10638482673171568, 0.09737984512194156, 0.13507419578511484, 0.10867771869395432, 0.11234948633989787, 0.1111111111110937, 0.10437833346685274, 0.11438865683972871, 0.09690956662483058]
[0.12850879476675023, 0.07256951807346186, 0.07318675459875529, 0.0823532671803178, 0.09911743955275058, 0.06568238412692184, 0.11198397323491761, 0.10129174407513322, 0.10049410624752643, 0.09104176169907893, 0.1013260663654254, 0.1090813355514633, 0.09641928208157594, -0.019652373408069582, 0.06363403068647219, 0.06833866363439092, 0.07774655907915186, 0.0712757712938041, 0.07804520928361466, 0.07724412004011613]
[0.02149723739680396, 0.10228833377575895, 0.11111111111199501, 0.1161115253492376, 0.08297896587557987, 0.08615621505993083, 0.1072499283287371, 0.10616587994454278, 0.11915035466402636, 0.08441562638599952, 0.11510112870755383, 0.09956200430865889, 0.08848674962091786, 0.13768416927301622, 0.10185108353498878, 0.10732306857470487, 0.10313639253101672, 0.10499876944105116, 0.08297752228195063, 0.11185065142826445]
[0.1580431214334375, 0.11111111111167661, 0.11111111111028325, 0.11504316121852975, 0.11332584418465423, 0.1111111111102416, 0.11052357409976878, 0.11607092760470261, 0.11948280203083893, 0.11289546085719387, 0.1250860384887768, 0.11241587538738007, 0.11482169419105387, 0.11148760938508268, 0.2480990811624242, 0.12522212249474962, 0.12120858743176811, 0.11634097885499407, 0.11332506815675246, 0.12057199416075923]
[0.19346745772728455, 0.10506453710658908, 0.2076710572337202, 0.11056293444788898, 0.1467640304339118, 0.15386460529574175, 0.1325309057984626, 0.14133772905274156, 0.11329810576823554, 0.17421469363973952, 0.11148642641392068, 0.09192010245963775, 0.12015696373185278, 0.1674496936688612, 0.19232057083665194, 0.10292362405287679, 0.14099074388174795, 0.2063322649283189, 0.14678026138907144, 0.21294631059654076]
[0.1685480373193895, 0.11695812128194656, 0.12882327502811297, 0.11101846101278261, 0.11232023513482005, 0.11258721930166718, 0.17376818093605098, 0.11996764071371849, 0.11657332697377293, 0.11293444227670259, 0.11636200831270094, 0.1129005977154331, 0.11898818380898342, 0.11173332348941423, 0.11614027130185225, 0.1339621512984867, 0.10390748472805503, 0.1699404692865127, 0.11232371548189674, 0.15512520610414382]
[0.10667864327056101, 0.1674877924033407, 0.11080060179349903, 0.1132077704693309, 0.10371804284533447, 0.09937973863971414, 0.11111111111088465, 0.11051628854363198, 0.11241943231303612, 0.11111111111148737, 0.11111111111006844, 0.1107047175976806, 0.11111111110894951, 0.15898108402860445, 0.1108614162956767, 0.14718410743017082, 0.11111111111017234, 0.11111111111076113, 0.10369818566009412, 0.11111111111075433]
[0.12383100259609843, 0.1971386261111989, 0.11393079115942738, 0.11140444511777306, 0.11103931048140046, 0.2139880519148009, 0.11682542416641148, 0.11003108357230013, 0.4362718247767765, 0.11907366028596181, 0.1111111111116071, 0.17095703777186533, 0.13689859018164494, 0.11481817404084008, 0.11337238724414986, 0.1167686343673281, 0.1059053004177663, 0.13711816902720556, 0.11103912898300777, 0.11730853663499298]
[0.18884921593600817, 0.11312847806971801, 0.15766289840533643, 0.10846751895106456, 0.1337654915545416, 0.11667312563292459, 0.11570597764858936, 0.1409628553986992, 0.11129807580023442, 0.10637977918000655, 0.11348997791253733, 0.09165995671446628, 0.10495223373494544, 0.1130036546505427, 0.13305244067169072, 0.11751717266077724, 0.12903517323081093, 0.171603753624219, 0.13378769030918636, 0.20526176991801465]
[0.10400150047234341, 0.10388183220601505, 0.09713388400061418, 0.14435653926977063, 0.08312777511164648, 0.11055674561415837, 0.1277369017782155, 0.13504274029202876, 0.10172041577664477, 0.16514313280643755, 0.11259753064802386, 0.09265935723934104, 0.10893466697880587, 0.1165010670955253, 0.1745329025376708, 0.11728428871948757, 0.12819958840707268, 0.10293446589755144, 0.0831173440658231, 0.10799047842591943]
[0.111111111108547, 0.12878136567715193, 0.11217777405375653, 0.11561028180807263, 0.11082319244357688, 0.09984206310733872, 0.10502214954515396, 0.11186103958636721, 0.11710018954566069, 0.3663924186455664, 0.11145267863089608, 0.1122066763370422, 0.049606435597783494, 0.10149703768679208, 0.1109743018158924, 0.07058263906515738, 0.10316840954098667, 0.10316242998280076, 0.11082491606160907, 0.11124792416528895]
[0.10611954194438804, 0.13693443154085827, 0.11469333489677636, 0.13739562506749023, 0.10770506561142135, 0.10630585928876743, 0.11326449049588527, 0.0972509825482834, 0.11965628117677873, 0.09346524549805402, 0.15662818118811667, 0.12231993804827125, 0.17281008359333633, 0.06923699604808978, 0.1111111111082394, 0.11761350155423536, 0.1254397070769147, 0.11541224783956411, 0.10770482583111975, 0.11080881124916611]
[0.12215928751401295, 0.11380022498086849, 0.11111111110929026, 0.11242288917528193, 0.11581080392131207, 0.10567508941329615, 0.11111111110857702, 0.11111111110900129, 0.11111111111114508, 0.117176296406878, 0.11346088362525417, 0.1087490475927253, 0.11048532366133658, 0.11615821078404646, 0.130077529102419, 0.11376365187841238, 0.11019267921955445, 0.11302782702117015, 0.11581834146467335, 0.11111111110829466]
[0.11233671210474502, 0.11275604620608984, 0.11111111111192068, 0.1345153341343965, 0.08892341532444464, 0.11362321514617874, 0.11111111111088981, 0.10994579358468157, 0.1140164092923712, 0.11754102872837828, 0.11381410805807483, 0.6386592549411899, 0.11340339389157161, 0.1297105324409862, 0.1100224756610173, 0.13072476981058917, 0.11027501977291622, 0.11170807191463755, 0.08891703192145532, 0.11151521145672609]
[0.11228310296780544, 0.11253096915983915, 0.11654596973568081, 0.09976829905032697, 0.11327768119854081, 0.10818479292427696, 0.11661124038523064, 0.10400695908025585, 0.11111111110806592, 0.1069871736215412, 0.11275991910023013, 0.11503147959915896, 0.11111111111070185, 0.140415551467679, 0.11111111110984795, 0.13908478245755745, 0.11112943306365301, 0.11653278171149864, 0.1132765913780683, 0.11793950169513086]
[0.11077926092197997, 0.11259130321123331, 0.09430321219162455, 0.10647562856549733, 0.1135267626919638, 0.1324567136399738, 0.10954973106592827, 0.10440066330535805, 0.11600953223485991, 0.11111111111132589, 0.10293311116782786, 0.14854933298405082, 0.10858429709090497, 0.12242614957598406, 0.10896186435020445, 0.11611299152283298, 0.11126216299816469, 0.06441040826817775, 0.11353214893827358, 0.13974880273242746]
[0.10269435533704843, 0.11190516220886598, 0.10469136965793321, 0.11227487782144051, 0.06433764646359101, 0.10371881547278602, 0.08514715971616704, -0.14350267546024184, 0.11763868219476947, 0.12147130920421774, 0.11384991481118284, 0.13947786132005024, 0.07682897635888432, 0.13997454996371025, 0.0858202849333485, 0.11728646495353537, 0.1102589548879005, 0.09238350996453008, 0.06445321102729465, 0.09627146102604421]
[0.12113684314932462, 0.11140461943462011, 0.11263144094737942, 0.11661392959082365, 0.12084650824325763, 0.11411412427103937, 0.11292615411394787, 0.11111111110985744, 0.10584136722862689, 0.1236198570501265, 0.11761054142214292, 0.11111111111076737, 0.11620620683356762, 0.10588372316591757, 0.11950160919403932, 0.11448187260379977, 0.11222241659441318, 0.11177856156304321, 0.1208407920184974, 0.11182958155409921]
[0.1385967423943208, 0.11828580661435281, 0.10788606520974178, 0.11365583204026132, 0.1256904171112422, 0.12243996252434654, 0.12622847307599291, 0.11751651742629263, 0.1111111111108575, 0.11152453639148588, 0.12288311625507786, 0.14090155371629598, 0.1138036495069953, 0.07061265175372283, 0.10660404598127585, 0.10969053441724559, 0.09847583771581488, 0.11712393082438514, 0.12569058338760827, 0.09804617838566736]
[0.11163436479947889, 0.10692787967460377, 0.12403665214129708, 0.11192515165090304, 0.11206929387653661, 0.11111111111019012, 0.11442688015445909, 0.11241142227707254, 0.10588469659056565, 0.07766970527910116, 0.11169769237922374, 0.11102182982363312, 0.11178199538936737, 0.11849838785917216, 0.1446193293094052, 0.10853138978367564, 0.10979800275060321, 0.1097117995340041, 0.11207137308772992, 0.11653900460563678]
[0.13377640857318818, 0.10989225611286127, 0.11110590636878266, 0.10901688641013121, 0.13040233365583867, 0.1268843639235079, 0.11111111110958266, 0.12199175305735316, 0.10595517378056864, 0.11111111110779766, 0.11111111110840564, 0.11359724899324429, 0.11172030185525632, 0.09821583695071295, 0.10450702127261992, 0.11125649729599846, 0.11111111110825007, 0.1111111111091363, 0.13021139497286358, 0.11111111110897665]
[0.1020939146941989, 0.12415074861140979, 0.10961752377711095, 0.13410275278278605, 0.10533910387486298, 0.11111914599846431, 0.11468067865171536, 0.11238036581900618, 0.11938892317775637, 0.10800126189080324, 0.1034371998395196, 0.10150823398188788, 0.09810323148629689, 0.11406703062116556, 0.10940411013658062, 0.11238171716901131, 0.11299593496463382, 0.11111904205343276, 0.10534057033618871, 0.11038980956998788]
[0.1052325507726304, 0.11640745250964156, 0.0554745648314511, 0.1313735862109389, 0.10769207587677421, 0.11622539095993162, 0.12864822250692948, 0.08790189145432101, 0.11972857938945586, 0.11111111111205925, 0.1111111111094912, 0.13447100302796444, 0.10960433482238618, 0.11164630671014407, 0.11843560952904889, 0.11318247277087477, 0.11829356430074954, 0.13214267030045299, 0.10769147106015654, 0.07430037130207903]
[0.10826145814868078, 0.1166984776977315, 0.11560325746511718, 0.1161033679785011, 0.10198301597075973, 0.10661937363262183, 0.11487720605596351, 0.11262186141240345, 0.19789244160053918, 0.12129583519125248, 0.1271275069868373, 0.05920070370251947, 0.11649653029229784, 0.11111111110923443, 0.11293526103902504, 0.11718049382921954, 0.10917028596727078, 0.11640782135512137, 0.10198118286612257, 0.12347555569426477]
[0.11178309481264304, 0.10649461249101363, 0.11111111111033935, 0.12833418135066788, 0.10832899929481188, 0.11694347498883528, 0.14029331051836813, 0.11098683596089375, 0.10313559674549476, 0.11077004786275037, 0.10488452804657485, 0.11455541053876406, 0.11111111111163159, 0.11600708123992373, 0.11111111110983672, 0.11624183038246683, 0.12195413287951082, 0.1135645754062532, 0.10832899929481188, 0.11170177327341996]
[0.12079673886023684, 0.10954802480522326, 0.12350590347999749, 0.05224138984886747, 0.11576994447245997, 0.13574694742954418, 0.09626887673096503, 0.09345367647145114, 0.12498080874006351, 0.1722582450495421, 0.11935625907946665, 0.1008972302216039, 0.1253489186589455, 0.11283248366604728, 0.07106657377385502, 0.11116310479252436, 0.1746192939880785, 0.11840489673482224, 0.1157699398521011, 0.1216627831568573]
[0.143922277326831, 0.08281114645729189, 0.09281190249863427, 0.1510523897225548, 0.11580935871290786, 0.11151843745930143, 0.11060904848264463, 0.11111111111072541, 0.10561769478655925, 0.09508734794316896, 0.1082441246983109, 0.1212153703336598, 0.1117874920420201, 0.11111111111089132, 0.1990485796440654, 0.11263202904130365, 0.12776853201783298, 0.10305090890899014, 0.11580532357372007, 0.04272322887843564]
[0.03274737912043825, 0.1185872810938695, 0.11197657925040602, 0.11281397218126601, 0.10343800854412877, 0.16442248314828936, 0.13961042621682818, 0.12073992323666086, 0.11784691088827175, 0.1329866980854255, 0.1506099225716615, 0.02624888942087343, 0.16124597208700708, 0.11283774943571406, 0.14938666932427436, 0.13234234202308517, 0.1438796495918243, 0.14728738674241912, 0.10343973494499098, 0.13451519739196297]
[0.10699096090571894, 0.10920039001293567, 0.10288459694379444, 0.1042378982218044, 0.11111111110923588, 0.11111841474051481, 0.10581817514779353, 0.11111111111129043, 0.11932930264013188, 0.11111111111046318, 0.11583316487169601, 0.12725494023204037, 0.07637379288286357, 0.11207609793427918, 0.07009600684922067, 0.0922651829455465, 0.11156505935959048, 0.111396314023888, 0.11111111110923585, 0.11114419874189255]
[0.111111111109265, 0.09041893715580308, 0.10587504208362755, 0.10165398053363625, 0.10919358289077429, 0.11111111111091451, 0.05808239437290842, 0.1430695161596329, 0.09525788131232223, 0.0994366551644443, 0.09542039019736097, 0.11377422220822422, 0.10399636894727987, 0.1399741141703792, 0.10675310338010315, 0.0749782587047446, 0.09832505675170107, 0.0875537915427447, 0.10919020659361259, 0.2488991284622714]
[0.11472290805898289, 0.11351672536310475, 0.11124222841339373, 0.1149938243902558, 0.13285113991150538, 0.10559361604032347, 0.11154633623872036, 0.11119622521210357, 0.11072027481892421, 0.10831768417249886, 0.09765413898125279, 0.11111111111214028, 0.10956154180687884, 0.11111111111081193, 0.13695835122273506, 0.11300043047552608, 0.12015321958136649, 0.11006753955003179, 0.13286268273452034, 0.10876250485331052]
[0.10937472340566784, 0.09886761953292537, 0.11298857162748657, 0.10907012585487617, 0.11190691858206085, 0.12660847257130017, 0.0797365036820718, 0.10843095030972258, 0.09027965927933376, 0.11116766502459074, 0.10197566030216572, 0.08599810493297387, 0.10171274467000171, 0.11111111110976439, 0.13952531160567866, 0.08972896716408264, 0.17190871957666712, 0.12325958775136954, 0.1119052524313357, 0.10320110434768225]
[0.10761318300242391, 0.11111111111097097, 0.11111111111045247, 0.17532960174279025, 0.11097364998937931, 0.10595098520190235, 0.11062267415258616, 0.10898882724582401, 0.1111111111111355, 0.11111111111204283, 0.1107814871892557, 0.11349875198501214, 0.17664191472002166, 0.07963792983645429, 0.10363354512499667, 0.11073429683339416, 0.15714500300223644, 0.11128229689459639, 0.11097625719758361, 0.11176968163502134]
[0.12716687642626479, 0.1017664528599975, 0.04986267825838364, 0.0907255665506937, 0.12740374736847365, 0.12792937740527374, 0.11023862495673997, 0.10407696278023434, 0.10749700764989184, 0.09358202974017982, 0.11111111110967825, 0.15463808116572356, 0.14222687539680795, 0.10638569767454488, 0.11527401111659136, 0.10700235584918916, 0.10439594386753356, 0.11374786844592318, 0.12740920742358045, 0.08066719873617775]
[0.11111111111077403, 0.12486296772348943, 0.11111111111161517, 0.10880207826248459, 0.11111111111076992, 0.11111111111258443, 0.11111111111163086, 0.11111111111120915, 0.1121326284143185, 0.1335241802401436, 0.11306224556452213, 0.12477817102793212, 0.11324852663757341, 0.1117992887730879, 0.10927533922385588, 0.11717458521778701, 0.11120164792125191, 0.11111111111151667, 0.11111111111076995, 0.11111111111152722]
[0.1081792686434781, 0.11176586190282861, 0.11103604216578593, 0.11394840730305872, 0.1276994743025654, 0.11259760198443927, 0.11443552517771291, 0.11129311559863932, 0.1217485461349672, 0.10786217119317573, 0.1178187330837101, 0.11011357924723826, 0.1097658560551159, 0.10064526478015079, 0.06706582339186384, 0.11420914622892123, 0.13299997712142414, 0.11288701743235413, 0.12771000138528868, 0.11229529070790092]
[0.1315730573789546, 0.10244139913541814, 0.11107764062018063, 0.1244119124362154, 0.10526658900581018, 0.11111111110697894, 0.11847726133679384, 0.10636869129614387, 0.12496641786940459, 0.10833124735477732, 0.1134536391228464, 0.10082372213578446, 0.11111111110930194, 0.11228926932827196, 0.10503243419538794, 0.1136209013126027, 0.11855410942474696, 0.11509803481526865, 0.10526272641294152, 0.10640920333730663]
[0.1107071711476424, 0.11218094469675452, 0.1255815497273784, 0.12400626600933948, 0.10769285994498036, 0.11501914227635898, 0.11177895457515433, 0.11111111111115667, 0.11631579631867112, 0.12573452240176225, 0.13000336702198134, 0.11111111110738674, 0.11782165825551713, 0.0527742598134721, 0.12372802968981064, 0.11194622704735613, 0.14155428481514454, 0.11234441564404615, 0.10770065475887258, 0.11598023496467806]
[0.10158000714311799, 0.10805197927869495, 0.19037847264739322, 0.11342607197162244, 0.09806470196851341, 0.10680173222832849, 0.11111111111087116, 0.11361478143618611, 0.11367514994988324, 0.10593404906334808, 0.11396207320372496, 0.12368202171667173, 0.10886371607801076, 0.111111111107743, 0.11607510691406155, 0.11111111110912798, 0.11111111111039153, 0.11111111111040603, 0.09808282366969306, 0.11126503974161042]
[0.10114567641537144, 0.05236467838075074, 0.13470442515530193, 0.1124562940025444, 0.09442746466469186, 0.14953981582758105, 0.11111111111089397, 0.11111111111195943, 0.1118243416326444, 0.1526164911736516, 0.11487127762726312, 0.13714525023118765, -0.04555710201784232, 0.13227706641181725, 0.10230420135523104, 0.11651143181309104, 0.08517774653024003, 0.12913316287097162, 0.09440821515590136, 0.13706573066692143]
[0.10161387651258434, 0.11224854756712148, 0.1076133206588341, 0.10419817314594088, 0.10706802740874054, 0.08999921185351512, 0.11028597825458485, 0.1375737655039231, 0.11111111111117207, 0.10842091890011613, 0.08651165997642893, 0.10024540483023026, 0.09007892711965718, 0.11262513568079377, 0.11174556648002185, 0.1117956055974409, 0.1269008752501979, 0.10839092384551464, 0.10707227193751159, 0.12284323886674808]
[0.11353408769594331, 0.11362576196184034, 0.11212626581094645, 0.11111111111115504, 0.1294459316166881, 0.11339846112822469, 0.11456165754848742, 0.11228978510084234, 0.11390147846644538, 0.1475017029856884, 0.11309307439756483, 0.11143416278560678, 0.1021146424829008, 0.09175742934255425, 0.11401130167022464, 0.112196255593633, 0.11079606185249875, 0.11525756804698548, 0.12943095785742106, 0.11240219813462171]
[0.11359927419646823, 0.11111111110716448, 0.10421889470207736, 0.10733354524640995, 0.10869870156391923, 0.11550762244716155, 0.11136608386321468, 0.11151922298503565, 0.10692142542265833, 0.11151197540247493, 0.11009667935962117, 0.2814962072823925, 0.13140788819498805, 0.1702004297077477, 0.11111111111042775, 0.11078728363027662, 0.1004646599541637, 0.1100702318958192, 0.10866803676980573, 0.10990074689585139]
[0.09869207514005676, 0.10805695080386576, 0.10545027247803587, 0.09682163877947146, 0.09932344094653406, 0.10110443484539225, 0.12011391994774055, 0.1032039168494802, 0.08372709485977223, 0.08508577344127949, 0.09887273265200236, 0.1253739157863301, 0.11248796748077733, 0.12943282236321646, 0.08979967260226619, 0.12251239462865438, 0.09728133381605256, 0.10635062227818456, 0.09929963963932818, 0.10585029105308949]
[0.10359795439454261, 0.11111111111048251, 0.12861695301923942, 0.11595685862096451, 0.11172442027645103, 0.1111101119775747, 0.10933694496760409, 0.11076037314761092, 0.1054098608908985, 0.11111111111164786, 0.07671562370179573, 0.07578328601907837, 0.0963597383315103, 0.11281642094408995, 0.10699171840708659, -0.09154041173747746, 0.11799190478579538, 0.11075515464540973, 0.11172483056364763, 0.11622360438996757]
[0.10836980452969722, 0.10971327904870505, 0.11111111111156069, 0.11449302916963451, 0.10834087918907129, 0.10796723692700244, 0.10562708317559627, 0.11051120929871033, 0.12265492880693651, 0.11450581059048788, 0.011046155558951788, 0.06079296432993006, -0.11007140874024232, 0.13448665099448953, 0.23077884422720235, 0.10990527440223599, 0.13094831574624666, 0.10819686901865336, 0.1083412433362636, 0.1108067402710123]
[0.11608193089660238, 0.11111111111129567, 0.10790158636987218, 0.11111111111060014, 0.11793768662481777, 0.1605750104213725, 0.14042250285871802, 0.11842870695363922, 0.1122651342068865, 0.11111111111084067, 0.09579932846103059, 0.11604796405992976, 0.0938931196203815, 0.22126976161496906, 0.11218338326309135, 0.11204503990062727, 0.11263389789610759, 0.12575829522064744, 0.11793459351337, 0.11661565375565541]
[0.10791911849544877, 0.11087491838055989, 0.11356000483477448, 0.10681729480491271, 0.10944068183858499, 0.11111111111104009, 0.10691878043720966, 0.10215007933401023, 0.11111111111029974, 0.11220896905124562, 0.12678732465221135, 0.12498343312725405, 0.11135975552412151, 0.11441085247555258, 0.10444868827140635, 0.10599258333062594, 0.21550743441216785, 0.10479246228286884, 0.10944037769514982, 0.11034810306408704]
[0.1158401741538271, 0.11608627763478464, 0.13119085026174077, 0.11089879885400014, 0.11395954132630269, 0.28135729814739413, 0.08232857588114754, 0.11293584121007533, 0.12548452810124708, 0.13287015278246658, 0.13020014605182917, 0.11310748135537935, 0.188282435338795, 0.11284358743068473, 0.13129937560150876, 0.11383545658821091, 0.1139253887085985, 0.19825635574405884, 0.11395999711692273, 0.0685572486442959]
[0.08957712547010896, 0.10911286715657048, 0.0926277980079851, 0.11592032498056976, 0.09853863420035958, 0.11755799945319981, 0.11946914038483607, 0.10353792886059922, 0.1152259485554258, 0.11111111111113019, 0.10521031117997653, 0.10053082097973062, 0.12460664805975365, 0.10556940753021153, 0.09781062786227343, 0.11205296839365039, 0.12094116950792058, 0.11707212436847911, 0.09846308470324663, 0.09509845022827518]
[0.11416670709465412, 0.11178037661196344, 0.11111111111162332, 0.1121309998149956, 0.11728663245559945, 0.11180283641283284, 0.11056755841956853, 0.11242582560168334, 0.1123067204565605, 0.12065534638687889, 0.11045022958153469, 0.1314994774442608, 0.11717673175462498, 0.11805482656903593, 0.11920478323645532, 0.1111111111105679, 0.11262433721970772, 0.1113115534721067, 0.117285906949139, 0.11139052876860554]
[0.06480944063773846, 0.10491198952349386, 0.10965334953642748, 0.11236775135414181, 0.0678736105971071, 0.10986721909134806, 0.11111111111243258, 0.11111111111128572, 0.1207033939105088, 0.09211590616515009, 0.11302559286251304, 0.11645669212887198, 0.1140105001147357, 0.11191530248393104, 0.11240872930022182, 0.10194938291822409, 0.10459242198780688, 0.11074489140491983, 0.06789283446503687, 0.10683562700735241]
[0.12291674195458668, 0.11650911182340831, 0.11332036959480593, 0.08662970698201251, 0.10970294115734365, 0.11073011159089338, 0.1308351921479067, 0.10852639278647724, 0.1699677633642967, 0.1403560928842434, 0.12915269213093497, 0.11155270878851278, 0.12454611870396176, 0.10371435771786362, 0.10492685902399275, 0.10698901576990319, 0.1360618074314359, 0.11354570268346775, 0.10970155296165435, 0.11522370597055952]
[0.08794686953684296, 0.10314736303181304, 0.04567706135615917, 0.11229531357408772, 0.11662431152886861, 0.10796990256315844, -0.012652629712395499, 0.0479272261581399, 0.09547413460228629, 0.11111111110981843, 0.09995533802281892, 0.13067926014077919, 0.11343800302543898, 0.12937351660232219, 0.11393636462890862, 0.06223255270916554, 0.11171416843677141, 0.10410989079341587, 0.11662433090573053, 0.002668982839331509]
[0.09368135697925885, 0.11111111111047771, 0.11170370511511143, 0.13940248861579904, 0.11146594645528721, 0.11302900881145427, 0.10206785268363441, 0.10236024145139289, 0.11237533738556059, 0.12520632567792686, 0.0763158413991435, 0.09986925474457892, 0.1103401231105774, 0.11542376123775923, 0.10742915026110265, 0.11065569756546323, 0.1744412337570695, 0.09984822776626806, 0.11148078940613601, 0.10489905307367954]
[0.11111111111083444, 0.1344497394086354, 0.1118307984039539, 0.11252984196256635, 0.11111111111140883, 0.11323406195983027, 0.11195854488363706, 0.1108039630955434, 0.10783076612443238, 0.10715761072615648, 0.11370989283037733, 0.10147312872534102, 0.11249057141583235, 0.14070702111113564, 0.1004971622908453, 0.11455332509809643, 0.10995312325487028, 0.10932210461461128, 0.1111111111114088, 0.11111111111089236]
[0.11013233856640539, 0.11249590551653378, 0.13168346901559858, 0.11282738014282816, 0.10659302249027644, 0.11111111111168832, 0.10974194775078755, 0.10675412233460504, 0.09430237207316283, 0.10662887411870488, 0.08247033047757299, 0.1122766476486487, 0.11726899120306233, 0.12214767676979875, 0.11139745384677385, 0.10858850751968879, 0.12060036909498502, 0.11030729562931214, 0.10659100450501988, 0.11476651331884782]
[0.09578322296168124, 0.13592112319422578, 0.11111111111064935, 0.12131603238428837, 0.12101035753341949, 0.09868676362906319, 0.10451017121775341, 0.11101522906257336, 0.12043900080618754, 0.11244907537343286, 0.06344911610693016, 0.10704189566370918, 0.09972086434056483, 0.11671540691005967, 0.0970216509993676, 0.11111111111121877, 0.11111111111094955, 0.10512646056602991, 0.1210080157096674, 0.1110143510714101]
[0.10049682917319283, 0.09234542999520035, 0.10668159197728092, 0.11765714725818424, 0.10469105583407028, 0.09076350851857395, 0.11139948530189575, 0.11083576745736222, 0.0971810405050233, 0.1014715384640034, 0.1065279995896536, 0.1125641979685813, 0.09381838174304309, 0.075458548004949, 0.10279882596442899, 0.10472304593739426, 0.10430354715746427, 0.09365696636135623, 0.10468855050818818, 0.09342104123765048]
