[0.09136800623729258, 0.1929039775987299, 0.1162271565042513, 0.14471194081335415, 0.080972838455031, 0.10603709274807244, 0.1129899500137162, 0.23667395479258896, 0.10772686456184928, 0.11705895608352875]
[0.12077337461925064, 0.09295107303771978, 0.14720547473038173, 0.09807851782072873, 0.11111111113461666, 0.11111111110682566, 0.10512395047844918, 0.11111111103905051, 0.11458832800500202, 0.17690290794474336]
[0.10729142907454428, 0.109232097098413, 0.11111111101832256, 0.11822571172726555, 0.09472791351287593, 0.05444494592120388, 0.11336588094411387, 0.11260096657675048, 0.08333742029722124, 0.09716548910454754]
[0.10436149994744892, 0.13136798327158108, 0.10376082576457402, 0.11122402749043811, 0.10719924204875629, 0.11818164190923276, 0.09800119785069158, 0.110066874604551, 0.11111111109592263, 0.11111111086994963]
[0.1271876883085641, 0.12435461816193373, 0.11491677801434431, 0.11111111102157073, 0.1300075706683056, 0.14410139710807887, 0.049544092062905665, 0.10375992796124048, 0.12921278683387177, 0.11805216474568596]
[0.11409330912357206, 0.10606726003766495, 0.11226319628916806, 0.10673917582147138, 0.11111111110561489, 0.11467800809694004, 0.1187792260349376, 0.10215336256421717, 0.1146943994923865, 0.10792891702510574]
[0.11478195389821125, 0.1382565396252627, 0.1166124100441604, 0.11160613284131303, 0.1397173363302481, 0.15236123064482252, 0.11238747203476993, 0.11084288786610356, -0.01595311633346183, 0.14655508370663506]
[0.12325642441204572, 0.1761469312362497, 0.10672144069568953, 0.11382766328821668, 0.2668319282935784, 0.11108474351897325, 0.11463653116396744, 0.12911003827323758, 0.12651137046403318, 0.15403393182724476]
[0.11111111096576133, 0.14774107636767603, 0.11153455905630687, 0.10187155208271395, 0.04534381395431933, 0.12711916667135795, 0.13736003475024894, 0.1150140431818176, 0.11934286501220832, 0.11157099379537118]
[0.10316398469853916, 0.11016621512952576, 0.11111111100676556, 0.1111111109833814, 0.11234900416192917, 0.11333459602389337, 0.10508192608405606, 0.1115315930459997, 0.10479509885808, 0.11111111096351868]
[0.11111111112736492, 0.11506353673513608, 0.09244733283803512, 0.1298489974470831, 0.11501258087397223, 0.11760517221692732, 0.12149567219478974, 0.09266497864633538, 0.09060111711251799, 0.12029102985617593]
[0.12344852419086678, 0.11282950961652954, 0.22870894489534999, 0.10070525449424847, 0.11272373432322429, 0.1461600135045345, 0.05895646272281073, 0.10330224494098628, 0.038575627997882514, 0.16636080324538124]
[0.10995827523644179, 0.049101065970963226, 0.10075658153466636, 0.0805342658598211, 0.12445528584823093, 0.12072504087087725, 0.1107225736348744, 0.11138294829086114, -0.08362153686031237, 0.09316321303887787]
[0.08036746454033986, 0.2503941646660991, 0.17266084985680505, 0.11491405377851321, 0.27114799018135655, 0.11079785973289272, 0.13907538497526434, 0.15860044944960972, 0.1136411520484366, 0.16936253794174155]
[0.16049551804616324, 0.10100710083707957, 0.04542211650008972, -0.0047666575839422345, 0.09864322333783174, 0.10588350136237912, 0.10328272010500308, 0.11111111107035046, 0.10188608625152791, 0.10372354386260621]
[0.11111111103035277, 0.09165353459400437, 0.11155411087269487, 0.11916936345681295, 0.12295118406975468, 0.12261886835146396, 0.10712502240029605, 0.1111531029608577, 0.10879636456726613, 0.08305137610832057]
[0.11111111104897922, 0.12142576611257384, 0.11271841588604967, 0.13096510084580584, 0.12843002343998056, 0.10840355758718986, 0.11183320329782488, 0.11354288308091574, 0.15231268119327723, 0.12064606676835439]
[0.20031261109189705, 0.08788913221153234, 0.12054281951136944, 0.11790465031858265, 0.0962610523030327, 0.13031217514217686, 0.16184191028344533, 0.11928721293320275, 0.12487386443870109, 0.14549928473050627]
[0.06906990357895161, 0.1070946373589585, 0.0973162222003657, 0.11333253733389284, 0.11111111103489826, 0.11544353212043194, 0.11217074511150403, 0.11205954432717027, 0.11592732386619467, 0.11226574401254262]
[0.03826856398617856, 0.09747730756193071, 0.1042427506497347, 0.11697186052160945, 0.10862824164872792, 0.11638439604868925, 0.1151909929462614, 0.11061650326016065, 0.1585254988017352, 0.1004918884387473]
[0.11360649308731394, 0.10911348704558024, 0.10132151373344873, 0.10737090398248286, 0.12476898756872834, 0.11111111104492616, 0.11111111101669412, 0.11099315065668627, 0.10882228933235079, 0.1078531166154602]
[0.11558693517680667, 0.11510414716207884, 0.11694751955434608, 0.26311009134468405, 0.11615982389877445, 0.11024678251971133, 0.11496367556008467, 0.12128178560048006, 0.11041495171039924, 0.12074660272953447]
[0.09811178042809426, 0.10900018110042171, 0.11654255209266563, 0.11111111105985551, 0.11357259587930983, 0.11179917069031126, 0.11084678556371393, 0.11804548277230402, 0.11111111093477317, 0.11220104629294893]
[0.13536861532885605, 0.1155027434548169, 0.11091648715348575, 0.14904748131141227, 0.04618330286488291, 0.11308410034508397, 0.11520247545485887, 0.10990268724256826, 0.10629360512495047, 0.017984359435953095]
[0.09207611506009472, 0.0924876535989526, 0.09516587764826687, 0.10085766413807193, 0.0989470357002839, 0.07998065001275192, 0.0982742811702779, 0.10038239113317997, 0.09858639658868601, 0.10817274641337365]
[0.11244398923329628, 0.10072452054034857, 0.09714527002489767, 0.11255230291081603, 0.12218956797643042, 0.11162046479091747, 0.11086069852593278, 0.193023244866882, 0.11009388963576217, 0.10525128777813986]
[0.15131087108609897, 0.12345142156903585, 0.0035505981402696955, 0.11111111104568518, 0.1577594764343703, -0.042585834976781756, 0.11111111115954456, 0.0697278281479729, 0.11491316084460819, 0.06413259764854565]
[0.12065420982403785, 0.05345542676445596, 0.11708443350409334, 0.07361674205833203, 0.11071684501877939, 0.1305563880378935, 0.10511339163862007, 0.07484212545766028, 0.06290851669289582, 0.1203950080227715]
[0.11187799359801162, 0.11111111100764748, 0.12738904356400382, 0.11111111102348192, 0.11111111102783763, 0.10187694799229197, 0.07529323156403968, 0.1047861064177509, 0.10653900157947316, 0.10755541871434848]
[0.1707376084419983, 0.10387351714401494, 0.08945364437470574, 0.08005879045784066, 0.10671089482926338, 0.08820972227359773, 0.1113657385897551, 0.13050928790269586, 0.10598465626329473, 0.11554454778441443]
[0.10843374134948422, 0.1273910166337563, 0.12764939845495782, 0.1234350613022983, 0.11111111106158723, 0.09023229310028263, 0.11623571666553699, 0.1094539503756775, 0.13146749303176564, 0.10885930126046202]
[0.10582172825788964, 0.112093958269009, 0.09771199169277349, 0.1064089491099434, 0.11720033635976285, 0.1151594455809909, 0.10577773738632656, 0.09724044832304393, 0.10803814595927716, 0.13204244572829027]
[0.12856338913139032, 0.10998863901085076, 0.10528101117447003, 0.11536670745457128, 0.11823463376041222, 0.10699350518264841, 0.09023727332511397, 0.12213476572757635, 0.1079364551843583, 0.06289992908758012]
[0.11939267080640002, 0.1314389376209898, 0.12309879222593353, 0.11703576855160133, 0.11111111112334478, 0.2644771889290004, 0.08775818456008473, 0.17577652249378886, 0.1155717726596018, 0.15822038292068738]
[0.10209027556794445, 0.09765188768937254, 0.07581872858580481, 0.09694545115425544, 0.12723150129635388, 0.1263191929726013, 0.10304823659203714, 0.023524192624921822, 0.09842697998864906, 0.10478534298395398]
[0.12238159192520286, 0.07401800888880566, 0.10868526556034376, 0.0803559175480742, 0.08448886027838924, 0.12511851071487518, 0.11074938009863455, 0.10704819032977518, 0.11753072787146955, 0.11586241983634112]
[0.08598375898972171, 0.00010826499145531916, -0.08620783950872558, -0.07091075669871968, 0.11612432199635965, 0.09654582533078933, 0.09027670453534614, 0.11601647072046883, 0.10975323737593176, 0.11229623751255476]
[0.10812081320269408, 0.18290728956178107, 0.11111111109327235, 0.11818405822749645, 0.1111111111442657, 0.1158620077618891, 0.12102889054536731, 0.11539462532260558, 0.11601925416282058, 0.18243687362605912]
[0.11111111116906613, 0.10766799188079712, 0.18938293192934322, 0.058886437291368214, 0.11456731063275057, 0.11389266195258028, 0.11496868468334662, 0.1314365410678957, 0.11326327935087512, 0.11537302684613819]
[0.10720594770051689, 0.11111111091151632, 0.10817018827298348, 0.14662700219517794, 0.110719477606024, 0.17128041971456118, 0.10632576574847483, 0.1097485366832823, 0.11494372599852373, 0.19062630949796358]
[0.18752103209238752, 0.07082798965592518, 0.10415774396906184, 0.04516500483568213, 0.11182188974103677, 0.10804897773098582, 0.11252603591455441, 0.1111111110353792, 0.07721938058549228, 0.11277690418626479]
[0.11568026678148753, 0.1123278721809081, 0.1133460910168255, 0.16530083538613674, 0.11188796662836684, 0.10717369777046235, 0.12401625569144431, 0.11111111109320418, 0.11111111114821298, 0.11434926798411277]
[0.11365920327743799, 0.11040614283196912, 0.10033793558009496, 0.11111111110015016, 0.10630351810113216, 0.10793300785782381, 0.11196543197069446, 0.11462603386586324, 0.10685799133049287, 0.1111111111530359]
[0.11474321479765039, 0.10216033897755633, 0.21828710513004612, 0.11860545130115427, 0.12086271235387844, 0.10545229889241654, 0.24580562601063594, 0.12697550300741897, 0.26539085251554473, 0.3640059238383818]
[0.1159907484699198, 0.17891576224326272, 0.2063436086482517, 0.12856351535187605, 0.16778133785737886, 0.11714930143566038, 0.05618979201479396, 0.15783668681121701, 0.1111111110287323, 0.11655062328538755]
[0.08847583666473949, 0.11111111109191028, 0.11111111113883382, 0.11111111119134619, 0.11722069246124883, 0.11111111107114474, 0.1075428066075755, 0.10818204723353161, 0.10592667311391683, 0.06854206785776648]
[0.11379629551693435, 0.11979442774253506, 0.11695769143448012, 0.10690416867122492, 0.10966987425903069, 0.07684416879547273, 0.1877549073635804, 0.11897509106875906, 0.11713054610171088, 0.1718903988244226]
[0.11787388492813342, 0.1090749431916465, 0.11828740914744817, 0.11482926466140846, 0.2919863007258867, 0.11062829363396678, 0.11021195539027007, 0.2184299839287076, 0.09821950084320155, 0.1160080084816653]
[0.11111111114035391, 0.12654570669258702, 0.10633029828188309, 0.21323756858368365, 0.14796436811326705, 0.12045056936418554, 0.12164646839060828, 0.11305198479528246, 0.13387742673339278, 0.10939277087374344]
[0.13155597039304898, 0.11570637650145324, 0.11660989336173912, 0.11730472448640197, 0.1145430639162576, 0.10843350462777891, 0.08736961599455528, 0.11616127780828044, 0.09803293410011177, 0.09290915227760477]
[0.1268707115465719, 0.1430264128604843, 0.14436251800406466, 0.11866652845705392, 0.10336697858284849, 0.14058969961861184, 0.14031729367144696, 0.13435819099005475, 0.1102761449965877, 0.14034046524394314]
[-0.08266705326891657, 0.11088993550886829, 0.13320347932760343, 0.1603595192854321, 0.11887050604252072, 0.10892759291888725, 0.12780275355524381, 0.10856755246673629, 0.11104242556075683, 0.125512664804958]
[0.011887728748763655, 0.10023589766541278, 0.14071746440870786, 0.11111111113926427, 0.11338149577032955, 0.1282001698681065, 0.05727349899805963, 0.12518623312710364, 0.09126546317434125, 0.127550304863952]
[0.1598481608201699, 0.11111111107936682, 0.11347510861791485, 0.162165246924335, 0.1596229630689286, 0.10418594269356653, 0.13217186655387228, 0.07778106219982273, 0.12479168646216951, 0.09374090152244055]
[0.1111111109939262, 0.18312830434756605, 0.11339198444289014, 0.11708591517238892, 0.18744741639065557, 0.11873190111233826, 0.11195238093530083, 0.10273687075413926, 0.2680283013459153, 0.13500545578025697]
[0.12671171827455566, 0.10225171290712042, 0.06005287516459325, 0.10493794324789438, 0.13761613186662935, 0.12204043350319768, 0.10100433314979883, 0.07707043439135361, 0.08215276023952697, 0.14749902625519998]
[0.11821238569825031, 0.12493051933349758, 0.10958761014949148, 0.11533166332324606, 0.13918593941472204, 0.1111111111225768, 0.11111111098513084, 0.10200510492646349, 0.11741951703191399, 0.10027325173993731]
[0.0985418065000163, 0.1139943866167588, 0.12100436759162432, 0.17166283948957947, 0.19208696326898275, 0.10628282458774874, 0.11129148606639937, 0.11156725325452183, 0.29203544959690114, 0.10209087425094272]
[0.11968448749153945, 0.089274696378819, 0.08961188955272548, 0.10056850457554214, 0.08323372067993338, 0.20521151868163853, 0.09929493122570004, 0.10521661443800748, 0.11295448319523456, 0.10133514369951563]
[0.1357806996428828, 0.11111111105056867, 0.11297769699353216, 0.11231558869030002, 0.09828470306681372, 0.12067719759652336, 0.11184028601456178, 0.09105267908338738, 0.11653849150226742, 0.09893338696750792]
[0.11602348456603354, 0.11240922427182427, 0.11071633515450863, 0.11385771939523567, 0.06067059535632345, 0.11261977339988347, 0.058407528866486896, 0.11111111114566208, 0.1111111111625509, 0.12775192028258797]
[0.11111111096254243, 0.10883161063993639, 0.14809246480954769, 0.11325126673783838, 0.11827750028036048, 0.26607648423576824, 0.10094728271077094, 0.14330300167360144, 0.11111111099810185, 0.1111111110897912]
[0.0942634010927186, 0.11872108394074513, 0.10237108649333876, 0.11047959256837066, 0.12284952862730078, 0.08466627882635376, 0.1613654678213982, 0.09016827468399825, 0.11400831966318664, 0.12399410876626915]
[0.11111111106114055, 0.10925918329027996, 0.11467646495676659, 0.10345707285501071, 0.1027939662859713, 0.10823412290653617, 0.009375712551728938, 0.11487122832423437, 0.10794856691581471, 0.10311415754266144]
[0.11094413416940231, 0.06406454262392886, 0.10797835432237321, 0.10411327164589777, 0.11447811463078439, 0.11071598848107518, 0.1261209017371817, 0.1095052667742227, 0.14767228598181842, 0.11279965828909413]
[0.11066141999773615, 0.14472948612012385, 0.07275459577474644, 0.10653679184850019, 0.11111111117618598, 0.10068874413202594, 0.09971317248161969, 0.07614653404470563, 0.14907558696328949, 0.017889653040399557]
[0.11111442576022763, 0.1141452465614945, 0.11373029096641285, 0.09192651771670367, 0.11296014787500415, 0.11125187097516076, 0.1090029991284, 0.10399403852564715, 0.06048030665406809, 0.0874720695268407]
[0.09232281037713552, 0.11111111116736076, 0.12119762704288514, 0.11335316688693776, 0.10162600705145416, 0.11251563476128185, 0.1081100388810924, 0.12127993793304959, 0.11041688457728947, 0.10344459129569039]
[0.11000813346913213, 0.12332857003154685, 0.1111111111107825, 0.11270797663286251, 0.11111111105577771, 0.14780930052894622, 0.11213149238518882, 0.11111111087942613, 0.12022358584956842, 0.11111111097971275]
[0.10838438105946747, 0.10817190028696376, 0.11825039663649456, 0.10964275214729602, 0.045993408910415874, 0.11085521370686519, 0.11493704401179133, 0.109123287606129, 0.1298198600075573, 0.11111111111325281]
[0.19625110921145755, 0.11025584192592716, 0.0720407551719406, 0.06455690266820957, 0.12376623790413281, 0.2092551864845904, 0.10858703208890057, 0.1039620254334496, 0.1995314042607984, 0.04126737599798313]
[0.10198899474454148, 0.1079508788049577, 0.10634708316827488, 0.11612106592554866, 0.10652064843914426, 0.08631869623214503, 0.10008831475585503, 0.10864014130564378, 0.10636758585588015, 0.10748549310126905]
[0.12263153514392888, 0.13557033401859722, 0.1408446458036377, 0.1315418522842375, 0.07276031472611631, 0.020862082365320514, 0.12216681338295654, 0.1314236249297154, 0.131731719237168, 0.08038804678430946]
[0.11808612465399544, 0.11740681323609409, 0.10389754236494915, 0.12171067945376698, 0.11230712187321933, 0.09687779749706546, 0.107054340609449, 0.11640448638085649, 0.11723656494836708, 0.1133793079472953]
[0.1302269904373167, 0.08748716932634623, 0.031256203967273445, 0.04968735972822441, 0.1111111111209887, 0.10814469241518058, 0.03569837609958693, 0.11846436825746909, 0.1172696287853283, -0.07640143563497748]
[0.11111111114451143, 0.1239157595916115, 0.11111111113110343, 0.12292742799827235, 0.11193267570235173, 0.10205970982874413, 0.12670025152022352, 0.11600107165543105, 0.13796568442595758, 0.11111111101701412]
[0.11031294864364681, 0.11899965312172714, 0.11111111114428394, 0.1247444918809754, 0.11111111109991811, 0.11625179939389367, 0.11111111107275398, 0.11111111115101711, 0.2157707701879791, 0.12275558272426929]
[0.09334442632848965, 0.1637302367837044, 0.2751533855659924, 0.09583769543750636, 0.23948360150553377, -0.007548733710851581, 0.15051818139558604, 0.10885812616750902, 0.12663330589342595, 0.32819106638603196]
[0.11101958824060879, 0.11111111107350707, 0.03191725464359996, 0.05281740551198404, 0.08142380700391352, 0.16172415089435632, 0.12168699486915285, 0.12054136140331866, 0.27756035271301205, -0.031566940962598294]
[0.10859282214212718, 0.0928397114832385, 0.11219390307620208, 0.1111508285471502, 0.10975615677558365, 0.14282844538699396, 0.13180634007472153, 0.15990266742695794, 0.12816014811120766, 0.11530510423030053]
[0.1333437938707383, 0.11165881115903258, 0.11111111107277076, 0.10915346894494271, 0.11489435451226163, 0.11563781162111104, 0.11492355068980996, 0.07361361063236403, 0.11100722622070047, 0.11222950860517025]
[0.12662221244211025, 0.10910077449290372, 0.11111111105505604, 0.13233817328825653, 0.1098644106757222, 0.2726715057210053, 0.11214658853503835, 0.1096247749847624, 0.1527147673353385, 0.1080545574727456]
[0.05592108433379299, 0.10894560600252977, 0.0882113952998835, 0.09596860164707466, 0.10167340451655009, 0.14581409009148188, 0.11342892690732449, 0.10818210691406079, 0.09714657326098637, 0.22380797488156742]
[0.10657648040256955, 0.09707671555711797, 0.1054842945037949, 0.1038531025641851, 0.10996082351341462, 0.06087442955738427, 0.10527016673918585, 0.11803749969404992, 0.10560762635856354, 0.10776802716550464]
[0.19671244554671333, 0.13858100006047425, 0.2810681509221653, 0.13672834978671347, 0.11900548533559405, 0.0866620534335611, 0.24864302828177964, 0.10817202357559935, 0.09952472685709308, 0.21270046863548633]
[0.10536436511162914, 0.11111111111524394, 0.10997905450667071, 0.07261508205302175, 0.12414929434017057, 0.10677137546989623, 0.11111111106183276, 0.10250882134771278, 0.10405927434072361, 0.11111111095441625]
[0.10668979911588759, 0.11229555394606318, 0.11111111113294334, 0.111111111154546, 0.1111111111876947, 0.1576258631384449, 0.11004458817096582, 0.10794588551606915, 0.10331294166523412, 0.11111111112402043]
[0.11563233556907992, 0.11591930678272166, 0.20629729378668923, 0.10531866900387168, 0.1850970509843961, 0.196254559894012, 0.13256745866886005, 0.11381396062857738, 0.08015067955636808, 0.2539352633430141]
[0.1015287509539633, 0.11479040677440583, 0.09044956191558699, 0.11796683391214584, 0.08714040633798192, 0.09302468646115632, 0.10353756113100059, 0.1032205941971596, 0.08944487444918067, 0.10083309576094941]
[0.11746091809030088, 0.08231144506534055, 0.20758647062165256, 0.09308092831681401, 0.10938069650650672, 0.11135714378102043, 0.10845617405280278, 0.2429408560230647, 0.09327352041802768, 0.10001145022739917]
[0.08154349818930773, 0.11111111108471454, 0.032554457595451364, 0.11431361927037156, 0.14965445309405728, 0.005480495693170906, 0.06259241452913128, 0.1128047030710796, 0.040468571917307, 0.1637071088952764]
[0.10068927203132885, 0.11111111111199312, 0.11111111117627953, 0.1117821730059442, 0.10788423220628605, 0.08446852418167591, 0.11111111115644984, 0.09826410583092664, 0.11365093072869348, 0.1120448534302544]
[0.11276432332973846, 0.11957702620138258, 0.06352765416966769, 0.08278150148557295, 0.1268869715182416, 0.12093709933303284, 0.12356040298867604, 0.09851313180214305, 0.14977357928193796, 0.08585776780175157]
[0.10699121334688125, 0.11252054705533863, 0.10433716558601613, 0.11111111112305395, 0.11111111092186751, 0.10871097042419131, 0.11092462374049669, 0.088655932526349, 0.10306602668231274, 0.1176597117426972]
[0.11313323452189317, 0.12839066427111046, 0.08286561444572663, 0.19570935020468724, 0.0017523850478695733, 0.08340237821746625, 0.1052943706530473, 0.22090036455170645, 0.05948406741148913, 0.11158322688828791]
[0.11406029311330293, 0.07711101410879942, 0.13947673258543153, 0.12720126859398384, 0.11753477144339214, 0.10312827194749721, 0.10004070674902626, 0.08123205084939038, 0.11486384740116003, 0.1481462591293797]
[0.07706759705988235, 0.10382505999352774, 0.11340460296681355, 0.09378212570267482, 0.07686535369798422, 0.09475867081373726, 0.11111111113789295, 0.10747754722681135, 0.10710117120767373, 0.11111111111160062]
[0.11966338312474512, 0.1192585210746149, 0.12305961548461607, 0.1396912661065205, 0.12174169833930622, 0.11747968094266455, 0.1682291754792026, 0.11111111109976311, 0.10894337583636926, 0.11953694083676066]
[0.11162593360785199, 0.10046491070916128, 0.09666195365165339, 0.10132322240921023, 0.11111111110985764, 0.10465434300177086, 0.1115406399489357, 0.11265662328651962, 0.10559309821817102, 0.13969318988767684]
[0.21894752462278394, 0.0978141324163704, 0.12028052111340494, 0.11111111098704021, 0.13497241461207243, 0.11111111105292504, 0.11362034248873955, 0.0981864315889915, 0.12638160816901273, 0.09905038602853714]
[0.12155181197510817, 0.16432964272502174, 0.08121164968181657, 0.11233240766045542, 0.11866876714941982, 0.12036071293486969, 0.051050236973722865, 0.1126170242146285, 0.10734909417844628, 0.11219574908327813]
[0.1123160025112444, 0.0665056151773912, 0.07024610672715204, 0.07931941274790096, 0.07975317079839905, 0.04796848323426932, 0.09784679908646773, 0.12292065508113825, 0.008804541396300092, 0.11111111106252362]
[0.11393753264660225, 0.1085862802586511, 0.11395633947790443, 0.11471019667488574, 0.10908538778929863, 0.11423342043233173, 0.11011480005768337, 0.10314292279527526, 0.11224907513497472, 0.10296667252485649]
[0.21024246273168037, 0.09925146434039825, 0.10950531708302391, 0.10353324098978071, 0.11561739588881784, 0.1506374062153964, 0.11056892091043496, 0.10427103359560078, 0.11517303499916884, 0.11940494893449705]
[0.08223255500988108, 0.07538426807133108, 0.11922353179188871, 0.11292056497052655, 0.13272087576279282, 0.07182477828848124, 0.05365474556043907, 0.03916230668141782, 0.08117733240198724, 0.1196266966550753]
[0.11657432996127023, 0.11861511413527266, 0.20068301026049318, 0.12135582024813427, 0.11663442697400538, 0.11337593014426559, 0.11881985144175806, 0.1090576227285816, 0.10424725352809085, 0.11071062549264271]
[0.11428967948293661, 0.11460602209346155, 0.09475478613644434, -0.007136689213744261, 0.10006960055198565, 0.11807752391981358, 0.11763647810713695, 0.04371745662089854, 0.1165571685991413, 0.07275168416800024]
[0.11948984647299167, 0.12112968189189974, 0.11036752145985716, 0.10137825695149986, 0.12085669759351303, 0.0981155337937348, 0.09733741696611044, 0.08137088433171923, 0.15898920866292654, 0.1191738013656002]
[0.11747060101129839, 0.12477605682613546, -0.10544652323711011, 0.23071221629050223, 0.26486950208948723, 0.19500034726672935, 0.11111111110290858, 0.11369325569175644, 0.1062572799162631, 0.06752624532115484]
[0.11111111109251975, 0.07777237708533434, 0.11783718531506668, 0.15059270998886476, 0.11350198821069189, 0.11367166465067363, 0.0684160473141995, 0.11903491649761747, 0.1327639412523815, 0.11359656988518105]
[0.12900331670904883, 0.11277956513083665, 0.11126273552757968, 0.09617181064091108, 0.10851339561916412, 0.10527284343427018, 0.1350496738701058, 0.1107927592169246, 0.12100268697998814, 0.12573858038623525]
[0.19875809321615148, 0.10688204173696245, 0.10370198533654774, 0.11111111103829364, 0.11651797673559851, 0.10928099826765174, 0.11033282421795595, 0.11459045822734998, 0.12664455881105083, 0.10078127622900467]
[0.10662603825697976, 0.10929333080974384, 0.1156561240838786, 0.1176525052337368, 0.12091990672510042, 0.1109769380439084, 0.1107210878509497, 0.11653605003019976, 0.1099382723253696, 0.1229390506714516]
[0.1163045204758508, 0.1008042898889698, 0.10631115747188083, 0.1296578583587039, 0.1370512896033115, 0.1111111110896258, 0.14913188190516607, 0.11935379008243402, 0.11713621142216855, 0.14479910333209298]
[0.11023308041210603, 0.17579339815852393, 0.11992467240665977, 0.24568699082502973, 0.10962768913489003, 0.11405002537749441, 0.14941495922237788, 0.10609572121364302, 0.12043922302075366, 0.17478503890705951]
[0.10816456933064511, 0.10284048816706311, 0.11345540798168915, 0.09751799915220737, 0.20720703279717867, 0.1215229312466208, 0.10996453282975308, 0.1111111111039374, 0.07656546629881135, 0.10274087960502927]
[0.1025152019443986, 0.08828125087167057, 0.11558808533471261, 0.11111111106306969, 0.05636369319989372, 0.13173937135086405, 0.0985104979197686, 0.10053100868362672, 0.11861224488619257, 0.015335617890485678]
[0.10579542477319269, 0.11184397120271113, 0.1526062009229186, 0.021896414066157135, 0.17593745158780716, 0.11111111099697416, 0.10109596591279293, 0.11739275474408273, 0.1035483101307527, 0.19959103424100713]
[0.10899018030135653, 0.13690775875974187, 0.11032938810331404, 0.14962975909758375, 0.11748399224011266, 0.12047911915619922, 0.09630859748292925, 0.1111111110586956, 0.12450766232678791, 0.1411321712606544]
[0.1619986654813146, 0.10395356490319481, 0.1064121272611982, 0.11111111089815577, 0.12118246974603342, 0.0999752031265943, 0.1111111110555241, 0.16155460783920356, 0.11152539688250054, 0.10930931295932632]
[0.12736076554753864, 0.1062782742755056, 0.1207129164809126, 0.11111111106984695, 0.1170645935965404, 0.10415108284107827, 0.11111111108941435, 0.07744457942280583, 0.11210975182554934, 0.11204410489585581]
[0.1068315252493686, 0.19562119941812686, 0.11362747920018426, 0.11506916085735597, 0.11438124091591352, 0.18072829411083985, 0.11111111105589375, 0.12290657646809863, 0.20677127983783322, 0.11111111113506827]
[0.12031203730928834, 0.10641370120738623, 0.11154960922446656, 0.14254824368030714, 0.12289287254207211, 0.1143219570564489, 0.18716194779085837, 0.10787051060055759, 0.15052497436247889, 0.10460538949178606]
[0.1584233739330533, 0.07368606920211378, 0.11483525252804035, 0.13990861347554978, 0.08598900279926946, 0.08697445864238644, -0.006477453574941054, 0.17706530792204855, 0.09001679283497963, 0.12366370769829242]
[0.12502608199523702, 0.11111111109479149, 0.1227164152557107, -0.03808876611374553, 0.11053505366290647, 0.1257984611362704, 0.11627003868779769, 0.03260339665720554, 0.12022821085230982, 0.10830383017523834]
[0.10165020946528032, 0.11268581391038415, 0.11111111105874796, 0.11358657537522568, 0.11111111119935603, 0.09909859074823904, 0.11132292178287365, 0.11111111106187628, 0.12041956785380763, 0.1138385119972484]
[0.04173762952919421, 0.11111111119088848, 0.11211567105233713, 0.10102304907797328, 0.14126251405363474, 0.04301364688533227, 0.03773854346426833, 0.044862722758979956, 0.06307737861592266, 0.12264675314374014]
[0.11654551925792334, 0.10249995507595264, 0.12058921705028003, 0.11694565514550914, 0.11277924976628996, 0.1153353513557163, 0.11576198826742193, 0.10689122320826193, 0.11572762132253907, 0.10855786958599262]
[0.11846013650785506, 0.11373493615360712, 0.10374528365794763, 0.11111111111823892, 0.11722740572710134, 0.11424303756219578, 0.11111111114058243, 0.1230956804496217, 0.10978153649460969, 0.0963814852990801]
[0.22016854000655914, 0.11608280569364804, 0.17405760305803702, 0.11331291391491191, 0.10353119010206573, 0.1111111109972794, 0.11507011847892283, 0.11111111114830735, 0.11534728542297676, 0.10616748122340726]
[0.11245102959111708, 0.11671593682214053, 0.11364360301087593, 0.08597899663422216, 0.11504439675238365, 0.11807466651219864, 0.05507339832815529, 0.1158416396686954, 0.11111111114383941, 0.11762918948031933]
[0.10592686230273603, 0.11845774385383616, 0.11111111101505743, 0.10929591285691993, 0.11111111115007052, 0.1128838811100318, 0.11839065685548789, 0.11111111098380826, 0.11889512277145375, 0.11111111088607975]
[0.09291653716005854, 0.11817250536311856, 0.1116149141505022, 0.1190003082313585, 0.11789317035917227, 0.12636085053096552, 0.10073875036860225, 0.1131491249243278, -0.0523858138849085, 0.1110623984664075]
[0.10038911546393833, 0.11111111100268795, 0.1144206086203835, 0.11111111100369404, 0.11111111097800146, 0.11111111088656095, 0.11111111101090645, 0.12509649068038167, 0.1111111109365049, 0.11111111090775924]
[0.04268566621611722, 0.11176928390085904, 0.11111684849553632, 0.10584596510548769, 0.12740767134213596, 0.13640859106508807, 0.16780419124683807, 0.11549453755061662, 0.0904743738629277, 0.11111111116349257]
[0.2723874572617301, 0.11111111105618499, 0.07268777693853191, 0.2926005652211319, 0.18886410537480366, 0.13020351498549365, 0.12724089914260972, 0.11634712367866894, 0.24506981964397023, 0.1111111111362219]
[-0.0015591629579881799, 0.10002715240914427, 0.11014158028670529, 0.11729853375343202, 0.17841181849979512, 0.10158879993513126, 0.24629022342129864, 0.14729889909683896, 0.1060351417094149, 0.1157925431413551]
[0.09283037905599636, 0.13468056400613596, 0.09894870363149089, -0.030311515851856097, 0.1266628732182569, 0.11318848200971006, 0.07320280146334493, 0.05816852429592838, 0.14789035611837867, 0.027643091455687645]
